Goraksanatha (=Gorakhnath): Goraksasataka


Input by ... (?)


COMBINED PADA INDEX OF THE TWO GRETIL VERSIONS
(for details see files for individual versions)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




agnau vahnir ivàrpitaþ  GorS(1)_100b
padma-patram ivàmbhasà  GorS(2)_89d
padmàsanaü samàruhya  GorS(2)_83a
paramànanda-kàrakam  GorS(2)_3d
pa÷cimàbhimukhaü sthitam  GorS(1)_12b
pa÷cimàbhimukhaü sthitam  GorS(2)_19 (=1|12)b
pàõóuraü ÷ukram ity àhur  GorS(2)_72c
pàtakendhana-pàtakaþ  GorS(1)_53b
pàrùõi-bhàgena sampãóya  GorS(1)_37a
pàrùõi-bhàgena sampãóya  GorS(2)_81 (=1|37, HYP 3.61)a
piïgalà dakùiõe tathà  GorS(1)_20b
piïgalà dakùiõe tathà  GorS(2)_29 (=1|20)b
pãóyate na sa rogeõa  GorS(2)_66 (=HYP 3.40)a
pãtvà piïgalayà samãraõam atho baddhvà tyajed vàmayà  GorS(2)_100 (=HYP 2.10)b
pãyåùam api jãryate  GorS(2)_61 (=HYP 3.16)d
pãyåùaü na pataty agnau  GorS(2)_80 (=1|36, HYP 3.72)c
pu¤jam àditya-maõóalam  GorS(1)_46b
pu¤jam àditya-maõóalam  GorS(2)_99 (=1|46)b
puõya-pàpa-vivarjite  GorS(2)_24b
pura÷ candreõa recayet  GorS(2)_98 (=1|45)d
pårayed udaraü ÷anaiþ  GorS(1)_45b
pårayed udaraü ÷anaiþ  GorS(2)_98 (=1|45)b
påùà karõe ca dakùiõe  GorS(1)_21b
påùà karõe ca dakùiõe  GorS(2)_30 (=1|21)b
påùà caiva ya÷asvinã  GorS(1)_18d
påùà caiva ya÷asvinã  GorS(2)_27 (=1|18)d
prajãva-guõam àdàya  GorS(1)_31c
prajvalaj-jvalana-jvàlà-  GorS(1)_46a
prajvalaj-jvalana-jvàlà-  GorS(2)_99 (=1|46)a
pratyàhàrati bhàskaraþ  GorS(1)_55b
pratyàhàraþ sa ucyate  GorS(1)_55d
pratyàhàreõa sarvadà  GorS(1)_54d
pratyàhàreõa saüyukto  GorS(1)_67c
pratyàhàro'tha dhàraõà  GorS(1)_4b
pratyàhàro'tha dhàraõà  GorS(2)_7 (=1|4)b
pradhànaü pràõa-vàhinyo  GorS(2)_26 (=1|17)c
prabuddhà vahni-yogena  GorS(1)_31a
prabuddhà vahni-yogena  GorS(2)_49 (=1|31)a
prabuddhà vahni-yogena  GorS(2)_50c
prayàõaü kurute bahiþ  GorS(1)_40b
prayàõaü kurute bahiþ  GorS(2)_94 (=1|40)b
praviùñà viparãtagà  GorS(1)_34b
praviùñà viparãtagà  GorS(2)_64 (=1|34)b
prasuptà parame÷varã  GorS(2)_48d
prasphurad-bhujagàkàrà  GorS(2)_50a
pràõa-vidyà mahà-vidyà  GorS(2)_46c
pràõa-saügrahaõe kùamaþ  GorS(2)_95d
pràõaü candreõa pårayet  GorS(1)_43b
pràõaü candreõa pårayet  GorS(2)_96 (=1|43)b
pràõaü codióayà piben parimitaü bhåyo'nyayà recayet  GorS(2)_100 (=HYP 2.10)a
pràõaü tatra vinãya pa¤ca-ghañikà÷ cittànvitaü dhàrayed  GorS(1)_69c
pràõaü tatra vinãya pa¤ca-ghañikà÷ cittànvitaü dhàrayed  GorS(1)_70c
pràõaü tatra vinãya pa¤ca-ghañikà÷ cittànvitaü dhàrayed  GorS(1)_71c
pràõaü tatra vinãya pa¤ca-ghañikà÷ cittànvitaü dhàrayed  GorS(1)_72c
pràõaü tatra vinãya pa¤ca-ghañikà÷ cittànvitaü dhàrayed  GorS(1)_73c
pràõaü såryeõa càkçùya  GorS(1)_45a
pràõàdyàþ pa¤ca vàyavaþ  GorS(1)_25b
pràõàpàna-va÷o jãvo hy  GorS(1)_26a
pràõàpàna-va÷o jãvo hy  GorS(2)_39 (=1|26)a
pràõàpàna-samàkùiptas  GorS(1)_27c
pràõàpàna-samàkùiptas  GorS(2)_38 (=1|27)c
pràõàpànena kçùyate  GorS(1)_28d
pràõàpànena kçùyate  GorS(2)_40 (=1|28)d
pràõàpànau samàna÷ ca hy  GorS(1)_24a
pràõàyàma-paràyaõaþ  GorS(1)_38b
pràõàyàma-paràyaõaþ  GorS(2)_93b
pràõàyàma-vibhedanaiþ  GorS(1)_82b
pràõàyàmasya nirõayaþ  GorS(1)_48d
pràõàyàmaü samabhyaset  GorS(1)_41d
pràõàyàmã sukhã bhavet  GorS(2)_97 (=1|44)d
pràõàyàmena pàtakam  GorS(1)_54b
pràõàyàmena saüyutaþ  GorS(1)_67b
pràõàyàme sukhã bhavet  GorS(1)_44d
pràõàyàme sukhã bhavet  GorS(1)_46d
pràõàyàme sukhã bhavet  GorS(2)_99 (=1|46)d
pràõàyàmo bhavaty evaü  GorS(1)_53a
pràõàyàmo bhavet tredhà  GorS(1)_47c
pràõo deha-sthito vàyur  GorS(1)_42a
pràõo'pànaü ca karùati  GorS(1)_29b
pràõo'pànaü ca karùati  GorS(2)_41 (=1|29)b
pràõo'pànaþ samàna÷ ca  GorS(2)_33 (=1|24)a
pràdhànyàt pràõa-vàhinyo  GorS(1)_17c
pràpte pràõaü mahàpadmaü  GorS(1)_61c
pràpyate paramaü padam  GorS(2)_74d
preritaü tu mahà-rajaþ  GorS(2)_75b
procyate maõi-pårakam  GorS(1)_15d
procyate maõi-pårakam  GorS(2)_23 (=1|15)d
procyate yogibhiþ sadà  GorS(1)_53d
baddha-padmàsano muhuþ  GorS(1)_49d
baddha-padmàsano yogã  GorS(1)_41a
baddha-padmàsano yogã  GorS(1)_43a
baddha-padmàsano yogã  GorS(2)_96 (=1|43)a
badhnàti hi siràjàlam  GorS(2)_79 (=HYP 3.71)a
bandhanàya ca måóhànàü  GorS(2)_56 (=HYP 3.107)c
bàdhyate na ca karmaõà  GorS(1)_98b
bàdhyate na sa kàlena  GorS(2)_66 (=HYP 3.40)c
bindunaiti sahaikatvaü  GorS(2)_75c
bindum indå rajo raviþ  GorS(2)_74b
bindu-målaü ÷arãraü tu  GorS(2)_68a
binduþ ÷ivo rajaþ ÷aktir  GorS(2)_74a
brahmacàrã mitàhàrã  GorS(2)_54 (=HYP 1.59)a
brahma-dvàra-mukhaü nityaü  GorS(1)_30c
brahma-dvàra-mukhaü nityaü  GorS(2)_47 (=1|30)c
brahma brahma-vido viduþ  GorS(1)_99d
brahma-randhre mahà-pathe  GorS(2)_16d
brahma-sthànam anàmayam  GorS(2)_48b
bràhmã raudrã ca vaiùõavã  GorS(2)_86b
bhava-pà÷a-vimuktaye  GorS(1)_1b
bhava-bhaya-vane vahnir  GorS(1)_101a
bhaved divyaü vapus tadà  GorS(2)_75d
bhàvayanti ÷arãraü yà  GorS(2)_68c
bhàskaro dahanàtmakaþ  GorS(1)_57b
bhujyate sura-samprãtyai  GorS(2)_55 (=HYP 1.60)c
bhåtànàü pa¤ca dhàraõàþ  GorS(1)_74d
bhåya÷ candreõa recayet  GorS(1)_45d
bhåyas tatra da÷a smçtàþ  GorS(1)_17d
bhåyas tatra da÷a smçtàþ  GorS(2)_26 (=1|17)d
bhåyaþ såryeõa recayet  GorS(1)_43d
bhåyaþ såryeõa recayet  GorS(2)_96 (=1|43)d
bhår bhuvaþ svar ime lokàþ  GorS(2)_84a
bhramante jãva-råpiõaþ  GorS(2)_36 (=1|25)d
bhruvor antargatà dçùñir  GorS(1)_34c
bhruvor antargatà dçùñir  GorS(2)_64 (=1|34)c
bhruvor madhye sthitaü devaü  GorS(1)_84a
bhrå-madhye dvidalaü tathà  GorS(2)_16b
bhrå-madhye parame÷varam  GorS(1)_86d
ma-kàro bindu-saüj¤akaþ  GorS(2)_87b
madhyame dviguõàs tataþ  GorS(1)_48b
manasà tat smaren nityaü  GorS(2)_88c
manasà màrutà hatà  GorS(1)_31b
manasà màrutà hatà  GorS(2)_49 (=1|31)b
manaso ni÷calatvena  GorS(1)_68c
mandaü mandaü pibed vàyuü  GorS(1)_51a
mandaü mandaü viyojayet  GorS(1)_51b
maraõaü tasya niùkràntis  GorS(2)_91 (=HYP 2.3)c
marãci-jala-sannibham  GorS(1)_87b
mastake maõivad bimbaü  GorS(2)_19 (=1|12)c
mastake maõivad bhinnaü  GorS(1)_12c
mahà-mudràbhidhãyate  GorS(2)_58d
mahàmudràü tu yo'bhyaset  GorS(2)_62 (=HYP 3.17)d
mahàmudràü namo-mudràm  GorS(1)_32a
mahàmudràü namo-mudràm  GorS(2)_57 (=1|32)a
mahà-siddhi-karà néõàm  GorS(2)_63 (=HYP 3.18)b
màtrà dvàda÷a-saüyutaþ  GorS(1)_47d
mànasaü ca vilãyate  GorS(1)_94b
màsena na kùayaü yàti  GorS(1)_63c
mitàhàraþ sa ucyate  GorS(2)_55 (=HYP 1.60)d
mukti-sopàna-màrgataþ  GorS(1)_101b
mukto yaþ ÷akti-bhedena  GorS(1)_91c
mukhenàcchàdya tad-dvàraü  GorS(2)_48c
mukhenàcchàdya tiùñhati  GorS(2)_47 (=1|30)d
mukhenàvçtya tiùñhati  GorS(1)_30d
mu¤can pràõam upaiti bodham atulaü ÷akti-prabodhàn naraþ  GorS(2)_52 (=HYP 1.50)d
mudrà bhavati khecarã  GorS(1)_34d
mudrà bhavati khecarã  GorS(2)_64 (=1|34)d
mudrà siddhair niråpità  GorS(2)_67 (=HYP 3.41)d
mårdhànaü nãyate ÷aktyà  GorS(1)_52c
måla-bandhaü ca yo vetti  GorS(1)_32c
måla-bandhaü ca yo vetti  GorS(2)_57 (=1|32)c
måla-bandho nigadyate  GorS(1)_37d
måla-bandho'bhidhãyate  GorS(2)_81 (=1|37, HYP 3.61)d
måla-sthàne ca ÷aïkhinã  GorS(1)_22b
måla-sthàne ca ÷aïkhinã  GorS(2)_31 (=1|22)b
mçtyu-màtaïga-kesarã  GorS(1)_35d
meóhram evàbhidhãyate  GorS(1)_14d
meóhram evàbhidhãyate  GorS(2)_22 (=1|14)d
meóhre pàdam athaikam eva niyataü kçtvà samaü vigraham  GorS(1)_8b
meóhre pàdam athaikam eva niyataü kçtvà samaü vigraham  GorS(2)_11 (=1|8)b
mokùa-dvàraü prabhedayet  GorS(2)_51d
yataþ kàla-bhayàt brahmà  GorS(1)_38a
yat tattve ni÷citaü cetas  GorS(1)_76c
yat tàla-sthitam indra-gopa-sadç÷aü tattvaü trikoõojjvalaü  GorS(1)_71a
yat pãyåùa-va-kàra-bãja-sahitaü yuktaü sadà viùõunà  GorS(1)_70b
yatra kandaþ suùumõayà  GorS(1)_15b
yatra kandaþ suùumõayà  GorS(2)_23 (=1|15)b
yat samàdhau paraü jyotir  GorS(2)_21a
yathà ku¤cikayà hañhàt  GorS(2)_51b
yatheùñhaü dhàraõaü vàyor  GorS(2)_101a
yathoccalati kandukaþ  GorS(1)_27b
yathoccalati kandukaþ  GorS(2)_38 (=1|27)b
yadà saükùãyate pràõo  GorS(1)_94a
yad bhinnà¤jana-pu¤ja-sànnibham idaü tattvaü bhruvor antare  GorS(1)_72a
yad vyàvçttaü mano mohàd  GorS(1)_2c
yad vyàvçttaü mano mohàd  GorS(2)_5 (=1|2)c
ya÷asvinã vàma-karõe  GorS(1)_21c
ya÷asvinã vàma-karõe  GorS(2)_30 (=1|21)c
yas tàü vetti sa yogavit  GorS(2)_46d
yasya saünidhya-màtreõa  GorS(2)_1c
yasyà màtràsu tiùñhanti  GorS(2)_84c
yàtàyàtaü na vidyate  GorS(2)_21d
yà pçthvã hari-tàla-de÷a-rucirà pãtà lakàrànvità  GorS(1)_69a
yàvac cittaü niràkulam  GorS(2)_92 (=HYP 2.40)b
yàvat karõàdiùu smçtàþ  GorS(1)_93b
yàvat tattvaü na vindati  GorS(2)_24d
yàvat tulyà bhavet saïkhyà  GorS(2)_60 (=HYP 3.15)c
yàvatyo jãva-jàtayaþ  GorS(1)_5b
yàvatyo jãva-jàtayaþ  GorS(2)_8 (=1|5)b
yàvad dçùñir bhruvor madhye  GorS(2)_92 (=HYP 2.40)c
yàvad baddhà nabho-mudrà  GorS(2)_70c
yàvad baddho marud dehe  GorS(2)_92 (=HYP 2.40)a
yàvad binduþ sthito dehe  GorS(2)_70a
yàvad vàyuþ sthito dehe  GorS(2)_91 (=HYP 2.3)a
yuvà bhavati vçddho'pi  GorS(2)_82 (=1|38, HYP 3.65)c
yena dvàreõa gantavyaü  GorS(2)_48a
yena pãyåùam àpyate  GorS(1)_58d
yogavit parame pade  GorS(1)_100d
yogavit parame pade  GorS(1)_101d
yogaü bhajati sajjanaþ  GorS(1)_3d
yogaü bhajati sajjanaþ  GorS(2)_6 (=1|3)d
yogàïgàni bhavanti ùañ  GorS(1)_4d
yogàïgàni bhavanti ùañ  GorS(2)_7 (=1|4)d
yogitvam amçtàyate  GorS(1)_61d
yoginàü mokùa-dàyinã  GorS(2)_44b
yoginàü mokùadà smçtà  GorS(2)_56 (=HYP 3.107)d
yoginàü hita-kàmyayà  GorS(2)_4b
yogino dvi-tri-vatsaràt  GorS(1)_65b
yogino munaya÷ caiva  GorS(1)_38c
yogino munaya÷ caiva  GorS(2)_93c
yogino hçdi vartate  GorS(1)_76b
yogã yuktaþ samàdhinà  GorS(1)_97d
yogã yuktaþ samàdhinà  GorS(1)_98d
yogã yogam avàpnuyàt  GorS(1)_87d
yogã sthàõutvam àpnoti  GorS(1)_39c
yogã sthàõutvam àpnoti  GorS(2)_90 (=1|39, HYP 2.2)c
yo japet praõavaü sadà  GorS(2)_89b
yo jànàti sa yogavit  GorS(1)_12d
yo jànàti sa yogavit  GorS(1)_29d
yo jànàti sa yogavit  GorS(2)_19 (=1|12)d
yojànàti sa yogavit  GorS(2)_76d
yoni-madhye mahàliïgaü  GorS(1)_12a
yoni-madhye mahà-liïgaü  GorS(2)_19 (=1|12)a
yonim àku¤cayed gudam  GorS(1)_37b
yonim àku¤cayed gudam  GorS(2)_81 (=1|37, HYP 3.61)b
yoni-sthànakam aïghri-måla-ghañitaü kçtvà dçóhaü vinyasen  GorS(1)_8a
yoni-sthànakam aïghri-måla-ghañitaü kçtvà dçóhaü vinyasen  GorS(2)_11 (=1|8)a
yoni-sthànaü dvayor madhye  GorS(1)_10c
yoni-sthànaü dvayor madhye  GorS(2)_17 (=1|10)c
yo mudràü vetti khecarãm  GorS(2)_65 (=HYP 3.39)d
yo mudràü vetti khecarãm  GorS(2)_66 (=HYP 3.40)d
yo yogã yuga-kalpa-kàla-kalanàt tvaü jajegãyate  GorS(2)_2b
rajaþ såryeõa saüyutam  GorS(2)_76b
rajju-baddho yathà  GorS(2)_40 (=1|28)a
rajju-baddho yathà ÷yeno  GorS(1)_28a
ravi-sthàne sthitaü rajaþ  GorS(2)_73b
rasànàü ÷oùaõaü caiva  GorS(2)_58c
rasàþ sarve'pi nãrasàþ  GorS(2)_61 (=HYP 3.16)b
ràja-danta-bilaü mahat  GorS(1)_64b
recakaþ påraka÷ caiva  GorS(1)_47a
rauravãti mahàsvanam  GorS(1)_60b
lipyate na ca karmaõà  GorS(2)_66 (=HYP 3.40)b
lipyate na sa pàpena  GorS(2)_89c
lohitaü tu mahàràjaþ  GorS(2)_72d
vakùo-nyasta-hanur nipãóya suciraü yoniü ca vàmàïghriõà  GorS(1)_33a
vakùo-nyasta-hanur nipãóya suciraü yoniü ca vàmàïghriõà  GorS(2)_59 (=1|33)a
vacasà taj jayed bãjaü  GorS(2)_88a
va¤cayitvà mukhaü raveþ  GorS(1)_63d
vande svànanda-vigraham  GorS(2)_1b
vapuùà tat samabhyaset  GorS(2)_88b
vartante jãva-råpiõaþ  GorS(1)_25d
varùaty adhomukha÷ candro  GorS(1)_58a
vàtaü pràõe niyojayet  GorS(1)_52b
vàma-dakùiõa-màrgeõa  GorS(1)_26c
vàma-dakùiõa-màrgeõa  GorS(1)_40c
vàma-dakùiõa-màrgeõa  GorS(2)_39 (=1|26)c
vàma-dakùiõa-màrgeõa  GorS(2)_94 (=1|40)c
vàmoråpari dakùiõaü hi caraõaü saüsthàpya vàmaü tathà  GorS(1)_9a
vàmoråpari dakùiõaü hi caraõaü saüsthàpya vàmaü tathà  GorS(2)_12 (=1|9)a
vàyunà ÷akti-càreõa  GorS(2)_75a
vàraü vàram apànam årdhvam anilaü proccàrayet påritaü  GorS(2)_52 (=HYP 1.50)c
vikàraü mànasaü yogã  GorS(1)_54c
vijànàti mahe÷varaþ  GorS(1)_5d
vijànàti mahe÷varaþ  GorS(2)_8 (=1|5)d
vidyut-prabhàvaü hçt-padme  GorS(1)_82a
vidhàya satataü yogã  GorS(1)_75c
vivaraü lambikordhvataþ  GorS(2)_69b
viveka-dvàra-ku¤cikàm  GorS(1)_1d
vi÷abdaþ saüsmçto haüso  GorS(1)_62a
vi÷uddhaü càmçtodbhavam  GorS(1)_83b
vi÷uddhe parame cakre  GorS(1)_63a
vçttaü vàyumayaü ya-kàra-sahitaü yatre÷varo devatà  GorS(1)_72b
vyaktàvyakta-guõàdhikaü tam ani÷aü ÷rã-mãnanàthaü bhaje  GorS(2)_2d
vyoma-vij¤ànam ànandaü  GorS(1)_99c
vrajaty årdhvaü suùumõayà  GorS(1)_31d
vrajaty årdhvaü suùumõayà  GorS(2)_49 (=1|31)d
vrajaty årdhvaü hçtaþ ÷aktyà  GorS(2)_71 (=HYP 3.43)c
vratya årdhvaü suùumõayà  GorS(2)_50d
÷aïkhinã da÷amã smçtà  GorS(1)_19b
÷aïkhinã da÷amã smçtà  GorS(2)_28 (=1|19)b
÷abdàdyàþ pa¤ca yà màtrà  GorS(1)_93a
÷amanaü bhava-tàpasya  GorS(1)_3c
÷amanaü bhava-tàpasya  GorS(2)_6 (=1|3)c
÷a÷i-sthàne sthito bindus  GorS(2)_73c
÷iràs tatra pratiùñhitàþ  GorS(2)_68b
÷ukraü candreõa saüyuktaü  GorS(2)_76a
÷ucir vàpy a÷ucir vàpi  GorS(2)_89a
÷uddhà nàói-gaõà bhavanti yamino màsa-trayàd årdhvataþ  GorS(2)_100 (=HYP 2.10)d
÷uddhim eti yadà sarvaü  GorS(2)_95a
÷odhanaü nàói-jàlasya  GorS(2)_58a
÷oùaõã ca bhavanty evaü  GorS(1)_74c
÷yeno gato'py àkçùyate(?)  GorS(2)_40 (=1|28)b
÷rama-saüjàta-vàriõà  GorS(1)_50b
÷rã-guruü paramànandaü  GorS(2)_1a
÷ruti-kalpa-taroþ phalam  GorS(1)_3b
÷ruti-kalpa-taroþ phalam  GorS(2)_6 (=1|3)b
ùañ-cakraü ùoóa÷àdhàraü  GorS(2)_13a
ùañ-triü÷ad-aïgulaü haüsaþ  GorS(1)_40a
ùañ-triü÷ad-aïgulo haüsaþ  GorS(2)_94 (=1|40)a
ùañ-÷atànitvaho-ràtre  GorS(2)_43a
ùaõ-màsena kavir bhavet  GorS(1)_64d
ùoóe÷ànaü ÷ataü kçtam  GorS(1)_6d
ùoóe÷ànaü ÷ataü kçtam  GorS(2)_9 (=1|6)d
sa-kàreõa vi÷et punaþ  GorS(2)_42b
sa-guõaü nirguõaü tathà  GorS(1)_77b
saguõaü varõa-bhedena  GorS(1)_77c
satataü pràõa-vàhinyaþ  GorS(1)_23a
satataü pràõa-vàhinyaþ  GorS(2)_32 (=1|23)c
satataü måla-bandhanàt  GorS(2)_82 (=1|38, HYP 3.65)d
sadàbhyàsena yoginàm  GorS(1)_90d
santataü ghaõñikà-madhye  GorS(1)_83a
san-màõikya-su÷obhanam  GorS(1)_79b
sa punar dvividho binduþ  GorS(2)_72a
sa bhavaty ajaràmaraþ  GorS(1)_56d
sama-kàya-÷iro-dharaþ  GorS(2)_83b
samastopàdhi-vidhvaüsi  GorS(1)_90c
samàdhir abhidhãyate  GorS(1)_94d
samàdhiþ pràõa-saüyamaþ  GorS(1)_96d
samàno nàbhi-de÷e syàd  GorS(2)_34c
sampãóya rasanàgreõa  GorS(1)_64a
sampràpta÷ ca hutà÷anam  GorS(2)_71 (=HYP 3.43)b
sa yogã siddhi-bhàjanam  GorS(1)_32d
sa yogã siddhi-bhàjanam  GorS(2)_57 (=1|32)d
sarva-pàpaiþ pramucyate  GorS(1)_52d
sarva-pàpaiþ pramucyate  GorS(1)_75d
sarva-pàpaiþ pramucyate  GorS(2)_44d
sarva-vyàpi dhana¤jayaþ  GorS(2)_36 (=1|25)b
sarvaü cintà-samàvarti  GorS(1)_76a
sahasra-dalam àkhyàtaü  GorS(2)_16c
sahasràõàü dvisaptatiþ  GorS(2)_25 (=1|16)d
sahasràõi dvisaptatiþ  GorS(1)_16d
sahasràõy eka-viü÷atiþ  GorS(2)_43b
saüyuktà kamalàsanena hi catuùkoõà hçdi sthàyinã  GorS(1)_69b
saüyojayati yogavit  GorS(2)_41 (=1|29)d
sàdhyate na ca kenàpi  GorS(1)_98c
sindåra-drava-saïkà÷aü  GorS(2)_73a
suùumõà ca tçtãyakà  GorS(1)_18b
suùumõà ca tçtãyakà  GorS(2)_27 (=1|18)b
suùumõà madhya-de÷e tu  GorS(1)_20c
suùumõà madhya-de÷e tu  GorS(2)_29 (=1|20)c
susnigdhaü madhuràhàraü  GorS(2)_55 (=HYP 1.60)a
såcãvad guõam àdàya  GorS(2)_49 (=1|31)c
sårya-candramasor anena vidhinà bimba-dvayaü dhyàyataþ  GorS(2)_100 (=HYP 2.10)c
sårya-saïkhya-dalaü hçdi  GorS(2)_15d
såryàïgenàbhyaset punaþ  GorS(2)_60 (=HYP 3.15)b
soma-såryàgni-devatàþ  GorS(1)_23b
soma-såryàgni-devatàþ  GorS(2)_32 (=1|23)d
soma-såryàgni-devatàþ  GorS(2)_84b
so'yam àtmà pra÷asyate  GorS(1)_91d
stambhanã dràvaõã caiva  GorS(1)_74a
sthàõuþ saüyamitendriyo'cala-dç÷à pa÷yan bhruvor antaram  GorS(1)_8c
sthàõuþ saüyamitendriyo'cala-dç÷à pa÷yan bhruvor antaram  GorS(2)_11 (=1|8)c
snigdha-mauktika-sannibham  GorS(1)_84b
sva-dehaü ye na jànanti  GorS(2)_14c
sva-dehe ye na jànanti  GorS(2)_13c
sva-÷abdena bhavet pràõaþ  GorS(1)_14a
sva-÷abdena bhavet pràõaþ  GorS(2)_22 (=1|14)a
svàdhiùñhànaü ca ùañ-dalam  GorS(2)_15b
svàdhiùñhànaü tad-à÷rayaþ  GorS(1)_14b
svàdhiùñhànaü tad-à÷rayaþ  GorS(2)_22 (=1|14)b
svàdhiùñhànaü dvitãyakam  GorS(1)_10b
svàdhiùñhànaü dvitãyakam  GorS(2)_17 (=1|10)b
svàdhiùñhànaü dvitãyaü tu  GorS(1)_79a
svàdhiùñhànàkhyayà tasmàn  GorS(1)_14c
svàdhiùñhànàt padàd asmàn  GorS(2)_22 (=1|14)c
ha-kàreõa bahir yàti  GorS(2)_42a
hastàbhyàm avadhàritaü prasaritaü pàdaü tathà dakùiõam  GorS(1)_33b
hastàbhyàm avadhàritaü prasaritaü pàdaü tathà dakùiõam  GorS(2)_59 (=1|33)b
haüsa-haüsety amuü mantraü  GorS(2)_42c
hçt-padme ca tad-årdhvataþ  GorS(1)_86b
hçdaye pa¤ca-bhåtànàü  GorS(1)_68a
hçdaye yogino viduþ  GorS(1)_60d
hçdi pràõo vasen nityaü  GorS(2)_34a
