Todalatantra
Based on the ed. by Gopinath Kaviraj in: Tantrasamgraha, vol. 2,
Varanasi : Varanaseya Sanskrit Vishvavidyalaya 1970
(Yogatantra-Granthamala, 4)


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akàràdilakàràntà  ToT_9.17a
tadbàhye lavaõàmbudhiþ  ToT_7.26b
tadbàhye ÷àlmalãdvãpaü  ToT_7.7a
tadråpaü kùudraråpakam  ToT_2.2d
tadråpaü pakùiråpaü hi  ToT_6.51c
tad vadasva mayi prabho  ToT_8.1d
tadvàkyaü pràrthanàvàkyaü  ToT_9.47c
tantràõàü sàramuttamam  ToT_5.45b
tanno ghore mahe÷àni  ToT_3.52c
tanmadhye tritayaü ÷ubham  ToT_2.4b
tanmadhye parame÷àni  ToT_2.4c
tanmadhye vedikàü dhyàyen  ToT_4.20a
tanmadhye sàgaràþ sarve  ToT_8.11c
tanmantraü vada ã÷àna  ToT_3.23a
tameva dakùiõàmårtiü  ToT_1.15c
tayormadhye ca pàtàlàs  ToT_7.37c
tarpayet kuladevaü ca  ToT_3.50a
tarpayediùñadevatàm  ToT_4.31d
talàtala÷ataü priye  ToT_7.35d
tasmàd vahnirna cànyathà  ToT_6.10d
tasmànmàyà prakãrtità  ToT_6.11d
tasmai dattvà svayaü nãtvà  ToT_4.38c
tasya kiücinnivedayet  ToT_5.39d
tasya dhyànaü pravakùyàmi  ToT_5.17a
tasya påjàphalaü caiva  ToT_5.44c
tasya mçtyurna cànyathà  ToT_5.13b
tasya saüdar÷anàrthàya  ToT_2.10c
tasya siddhirna jàyate  ToT_6.45b
tasyopari paraü binduü  ToT_4.13c
tasyopari punardhyàyet  ToT_4.12c
tasyopari punar dhyàyed  ToT_4.13a
tàni santi kalevare  ToT_2.2b
tàrà devã nãlaråpà  ToT_10.9a
tàràyà dakùiõe bhàge  ToT_1.4c
tàràyà mantraràjaü tu  ToT_3.22a
tàràyà vada sàmpratam  ToT_4.1b
tàràyàþ påjanaü mahat  ToT_4.2b
tàràstrarahità tryarõà  ToT_3.28a
tàriõã kàmaråpiõã  ToT_6.53d
tàriõã bhavavàridhau  ToT_6.29f
tàriõã mårtimat svayam  ToT_6.51b
tàriõã ramate sadà  ToT_1.7b
tàriõãü vàtha sundarãm  ToT_9.8b
tàlatrayaü ca digbandhaþ  ToT_3.73c
tàlatrayaü choñikàbhir  ToT_4.23c
tàlumåle nyaset pa÷càt  ToT_10.2c
tilakaü kulavartmataþ  ToT_3.41b
tiùñhanti parame÷vari  ToT_7.37d
tãrthamàvàhanaü caret  ToT_3.42d
tena råpeõa deve÷i  ToT_7.8c
tena sàrdhaü mahàdevã  ToT_1.8c
tena sàrdhaü mahàmàyà  ToT_1.7a
tenaiva pàrthive liïge  ToT_8.22a
tenaiva vartate vàyur  ToT_8.16a
teùàü mànena deve÷i  ToT_7.25c
trayaü digbandhanaü tataþ  ToT_3.59d
tràsayuktà kuõóalinã  ToT_2.14c
trikoõe triþ prapåjayet  ToT_4.25d
triguõo bhojanàdbahiþ  ToT_7.17d
tripura÷caraõaü ÷çõu  ToT_6.21d
tripurà jàmadagnyaþ syàd  ToT_10.10c
tripuràyà mahàmantraü  ToT_9.1a
trir nimajya japenmanum  ToT_3.40b
trivàraü japamàcaret  ToT_3.45b
trivàraü jalamutkùipet  ToT_3.53b
trivàraü nikùipet sudhãþ  ToT_3.43b
trividhaü vighnanà÷anam  ToT_4.4b
trividhaü vighnam utsàrya  ToT_3.58c
triùu lokeùu påjità  ToT_3.18b
triùu lokeùu påjità  ToT_3.24d
triùu lokeùu påjità  ToT_6.44b
trailokyajananã nityà  ToT_1.20e
tryakùarã paramà vidyà  ToT_3.15c
tryambakastena kathyate  ToT_1.10d
tvatprasàdànmahàdeva  ToT_5.1a
tvatprasàdànmahe÷vara  ToT_5.28d
dakàraþ pàlakaþ sadà  ToT_1.18d
dakùabhàge prapåjayet  ToT_1.3d
dakùabhàge prapåjayet  ToT_1.20b
dakùahaste samànayet  ToT_3.47b
dakùiõàkàlikà siddha-  ToT_3.18c
dakùiõàmårtisaüj¤akam  ToT_1.11d
dakùiõà ramate sadà  ToT_1.4b
dakùiõe tryambakaü yajet  ToT_1.9d
dakùiõe påjayecchivam  ToT_1.7d
dakùiõe brahmaråpakam  ToT_1.17b
dantairdantàn samàpãóya  ToT_10.3a
dar÷ayed bahuyatnataþ  ToT_3.38b
da÷adigbandhanaü caret  ToT_4.23d
da÷apattre viü÷atiü ca  ToT_9.11a
da÷amåleùu påjayet  ToT_4.35d
da÷avaktraü mahe÷varam  ToT_1.17d
da÷àvatàraü deve÷a  ToT_10.7c
diksahasraü sure÷vari  ToT_7.16b
digjapànnà÷ayeddhãmàn  ToT_4.27c
dinatrayaü påjayitvà  ToT_9.9a
divà lakùaü japenmantraü  ToT_6.22a
divyavãramate devi  ToT_6.22c
divyavãramatenaiva  ToT_6.23c
dãrghakàlaü sa jãvati  ToT_9.24b
dãrghamuktaü ùaóaïgakam  ToT_5.16d
duradçùñava÷àd devi  ToT_5.9a
durgàyà dakùiõe de÷e  ToT_1.18a
durgà syàt kalkiråpiõã  ToT_10.11b
dçùñimàropya yatnataþ  ToT_9.22b
devakanyàsu÷obhitam  ToT_4.19b
devatàprãtaye pa÷càt  ToT_3.35a
devatàrghyaü tataþ pa÷càd  ToT_3.50c
devatà siddhikàlikà  ToT_3.14d
devadeva mahàdeva  ToT_3.1a
devàn pitén çùãü÷caiva  ToT_4.31c
devãpåjàü samàcaret  ToT_5.42b
devyà haste japaphalaü  ToT_3.77c
devyà haste samarpayet  ToT_4.37d
deharakùaõakàraõam  ToT_9.26d
dehàsanaparo bhavet  ToT_10.1d
drutasiddhipradà vidyà  ToT_6.20a
dvaüdvaü càparakaü ÷çõu  ToT_3.11d
dvàda÷e vedanetrakam  ToT_9.11b
dvàrapàlàü÷ca saüpåjya  ToT_4.6a
dvàrapåjàü samàcaret  ToT_3.58b
dvàviü÷atyakùaraü mantraü  ToT_3.13c
dviguõaü parikãrtitam  ToT_7.26d
dviguõaþ parame÷àni  ToT_7.26a
dvitãyaü parame÷àni  ToT_3.12c
dvitãyà bhairavã parà  ToT_1.20d
dvi÷ataü vai rasàtalam  ToT_7.36d
dvisaptatisahasràõi  ToT_2.3c
dve'ïgulã càntike sthite  ToT_7.37b
dhamane càùñadhà proktaþ  ToT_7.18a
dharmàrthakàmadà sadà  ToT_9.38b
dhàrayed vàmahastake  ToT_10.5b
dhãmahãti tataþ pa÷càt  ToT_3.55c
dhãmahãti tato vadet  ToT_3.52b
dhåmàvatã mahàvidyà  ToT_1.13c
dhåmàvatã varàhaü syàt  ToT_10.9c
dhenvàdikaü tataþ pràõa-  ToT_3.65c
dhyàtvà tu parimaõóale  ToT_3.54d
dhyànapåjàdikaü sarvaü  ToT_6.24c
dhyànamasyàþ pravakùyàmi  ToT_9.39a
dhyànaü mànasayàgaü ca  ToT_3.74a
na kalau bhàvayet kvacit  ToT_5.7d
nakulã÷aü samuddhçtya  ToT_5.2c
na tatra prajapenmantraü  ToT_9.20a
na prakà÷yaü kadàcana  ToT_9.7d
na bhogã bhogamàpnoti  ToT_9.27a
namaskàraü samuccàrya  ToT_5.22c
namaskàraü samuddhçtya  ToT_5.4a
nardinã ca tathà nidrà  ToT_8.6c
narmadeti samuccàrya  ToT_3.36c
na vaktavyaü pa÷or agre  ToT_7.38c
navalakùàþ prakãrtitàþ  ToT_8.3d
navàrõasya ca vàsanàm  ToT_9.1d
navàrõo merurucyate  ToT_9.2d
nàkàraþ sçùñikartà ca  ToT_1.18c
nàgapà÷aü tadårdhvake  ToT_9.18b
nàóãdvayena deve÷i  ToT_2.13a
nàdaü ca vaktraü bhàlaü ca  ToT_6.30c
nàdopari vicintayet  ToT_8.13b
nànàratnopa÷obhitàm  ToT_4.20b
nànàråpaü pinàkadhçk  ToT_1.2b
nànàsukhavilàsena  ToT_8.19a
nànyat saücàrayet sudhãþ  ToT_4.45b
nàbhimåle mahe÷àni  ToT_7.34a
nàbhirandhre'thavà gulphaü  ToT_10.5a
nàbhyàdihçdayàntaü ca  ToT_7.14c
nàradaü paripåjayet  ToT_1.18b
nàradaþ parikãrtitaþ  ToT_1.19b
nà÷ameti na saü÷ayaþ  ToT_5.11b
nàsàgre yà sthirà dçùñir  ToT_6.27a
nàsà netraü ca pàrvati  ToT_6.5d
nàsàyàü ca tato mukhe  ToT_3.3d
nàsàrandhràt samànãya  ToT_4.33a
nàsàü netraü ca pàrvati  ToT_6.30d
nàsikàyàü mukhe caiva  ToT_3.4c
nàsti satyaü sure÷vara  ToT_7.1d
nijapucchena kàminã  ToT_9.17d
nijabãjatrayaü bhadre  ToT_3.17a
nijabãjadvayaü kårcaü  ToT_3.15a
nijabãjaü mahe÷àni  ToT_3.20a
nityàtantre ÷rutaü mayà  ToT_9.1b
nitye càvyayapaïkaje  ToT_2.14b
niràkàraü ca mårtimat  ToT_6.41b
niràkàraü paraü jyotir  ToT_6.47a
nirmàlyavàsinãü ïe'ntàü  ToT_4.43a
nirmàlyaü dhàrayet ÷ãrùe  ToT_4.43c
nirmàlyena prapåjayet  ToT_4.42d
nirvàõamokùadàyinã  ToT_3.30d
nirvàõamokùadàyinã  ToT_6.16b
ni÷citaü tu sa jãvati  ToT_9.26b
niùiddhàcaraõaü pàpaü  ToT_5.10c
niùiddhàcaraõàddevi  ToT_5.35c
niþkùipya ravisaükhyayà  ToT_3.39b
nãlakaõñham upàsate  ToT_5.8d
nãlakaõñhastavàdikam  ToT_5.9b
nãlakaõñhasya yanmantraü  ToT_5.12c
naivedyaü kiücit svãkçtya  ToT_3.71c
naivedyaü kiücit svãkçtya  ToT_3.79e
nyånàdhikaü mahàdevi  ToT_5.36a
nyånàdhikaü mahe÷àni  ToT_5.37a
pakùàntare mahe÷àni  ToT_5.13a
pa¤catattvaü vi÷odhayet  ToT_4.24d
pa¤catattvena pàrvati  ToT_9.8d
pa¤catattvena sundari  ToT_9.43d
pa¤canàóyaþ prakãrtitàþ  ToT_8.5d
pa¤camãti prakãrtità  ToT_1.9b
pa¤camudràþ pradar÷ayet  ToT_4.33d
pa¤calakùàþ prakãrtitàþ  ToT_8.3b
pa¤cavaktraü tameva hi  ToT_1.12b
pa¤cavaktraü trinetraü ca  ToT_1.8a
pa¤cavaktreõa deve÷i  ToT_2.25a
pa¤cavaktreõa deve÷i  ToT_6.43c
pa¤càkùareõa deve÷i  ToT_6.53c
pa¤càmnàyaphalapradaþ  ToT_5.5b
pa¤cà÷advarõabhåùità  ToT_9.14b
pa¤cà÷advarõaråpiõã  ToT_9.32d
pa¤cãkaraõamàcaret  ToT_4.25b
paññavastraparãdhànàü  ToT_9.40a
pattramàlàphalaü vada  ToT_9.28d
pattre càbhyàsamàcaret  ToT_9.10b
padmàsãnaü samantàt stutam amaragaõair vyàghrakçttiü vasànaü  ToT_5.17e
paramàõutribhàgaika-  ToT_8.11a
paramàtmani sàdhakaþ  ToT_4.8d
parikhàto manoharam  ToT_4.17b
parito bhàvayenmantrã  ToT_4.17a
pavitràhaü na cànyathà  ToT_5.1b
pa÷upatiþ ÷iva÷caiva  ToT_5.33c
pàtàlatalavàsinã  ToT_2.5d
pàtàlaü kãdç÷aü prabho  ToT_7.31d
pàtàlaü ÷çõu yatnataþ  ToT_2.7d
pàdàïguliviràjitàm  ToT_9.41d
pàdàïguùñhàdigulphàntaü  ToT_7.12a
pàdau ca kùàlayettataþ  ToT_4.3b
pàpabhàg jàyate naraþ  ToT_5.35d
pàparåpaü vicintayet  ToT_3.48d
pàrthivaü ÷ivapåjanam  ToT_5.13d
pàvamànaü ca trir japtvà  ToT_4.28c
pitçbhåmau dinatrayam  ToT_9.46d
pitçyaj¤aü tathaiva ca  ToT_6.38d
pinàkadhçgiti coccàrya  ToT_5.19a
pãñhanyàsaü tataþ kçtvà  ToT_3.61c
pãñhapåjàü punardhyànaü  ToT_3.74c
pãñhapåjàü samàrabhet  ToT_4.6b
pãñha÷aktã÷ca lakùmyàdyàs  ToT_4.6c
pãñhe puùpaü nidhàya ca  ToT_4.33b
pãtaü hàlàhalaü viùam  ToT_1.6b
pãtvà pãtvà japitvà ca  ToT_4.39a
putradàràdhanaü tasya  ToT_5.11a
punardevãü prapåjayet  ToT_3.67b
punardevãü prapåjayet  ToT_3.76d
punardevãü prapåjyàtha  ToT_4.36c
punardhyàtvà mahe÷àni  ToT_5.18c
punardhyànaü sanetrakam  ToT_3.64d
punar bãjatrayaü kårcaü  ToT_3.13a
punar bãjatrayaü bhadre  ToT_3.17c
punarmudràü pradar÷ayet  ToT_4.34b
puna÷ca kàlikàbãjaü  ToT_3.20c
punaþ pràsàdamuddhçtya  ToT_5.6c
purato vajrapàùàõe  ToT_3.49a
pura÷caraõam ucyate  ToT_6.18b
pura÷caraõam uttamam  ToT_6.21b
puruùatvaü na mu¤cati  ToT_1.25f
puruùaü kajjalaprabham  ToT_4.9b
puraiva kathitaü mayà  ToT_9.21b
puùpaü ÷irasi saüdhàrya  ToT_5.18a
påjayitvà mahe÷àni  ToT_5.23a
påjayet kàlikàü devãü  ToT_9.8a
påjayet paradevatàm  ToT_3.75b
påjayet parame÷àni  ToT_1.16c
påjayet parame÷varãm  ToT_9.43b
påjayet parayatnena  ToT_1.12a
påjayet sàdhakàgraõãþ  ToT_3.77b
påjayet sàdhakottamaþ  ToT_5.25d
påjayet sàdhakottamaþ  ToT_5.34b
påjayedannapårõàyà  ToT_1.17a
påjàdhyànaü samàcaret  ToT_4.32d
påjàvidhirihocyate  ToT_3.56d
påjyàsu bhuvanatraye  ToT_1.1d
pårakeõa tu kårcena  ToT_4.10c
pårakeõa samànayet  ToT_9.15d
pårakeõa sure÷vari  ToT_4.7d
pårayet parame÷àni  ToT_2.20a
pårayet parame÷àni  ToT_3.5a
pårõagirim adhobhàge  ToT_7.32c
pårõàü ÷asyena deve÷i  ToT_6.36c
pårvàdikramayogataþ  ToT_5.26d
pårvoktenaiva vidhinà  ToT_2.21a
pçthak pçthak mahàdeva  ToT_1.2c
pçthak pçthaï mahàdeva  ToT_9.28c
pçthivyàmavyayo deho  ToT_9.34c
pçthivyàü vartate devi  ToT_7.8a
pçthvãcakrasya madhye tu  ToT_8.14c
pçthvãcakraü manoharam  ToT_8.9b
pçùñhaü caiva kañidvayam  ToT_6.31d
prakàraü ÷çõu pàrvati  ToT_6.4d
prakà÷aü vãravandite  ToT_2.3d
prakuryàjj¤ànacakùuùà  ToT_4.16b
prakuryàd dçóhabandhanam  ToT_2.18d
prajapettu pracodayàt  ToT_3.52d
prajapet sàdhakàgraõãþ  ToT_4.38d
prajapet sàdhakàgraõãþ  ToT_6.24b
prajapedakùamàlàyàü  ToT_9.13a
praõavaü kàmabãjaü tu  ToT_6.52a
praõavaü ca samuddhçtya  ToT_3.51a
praõavàdinamo'ntena  ToT_5.26a
praõavàdi yadà devi  ToT_5.5c
praõavàdyà mahàvidyà  ToT_3.14c
praõavàdyà yadà vidyà  ToT_3.27a
praõavena ùaóaïgaü ca  ToT_9.38c
pratipàtre japenmantram  ToT_4.39c
pratibimbaü prapa÷yati  ToT_4.15d
prativaktre sure÷vari  ToT_1.8b
pratiùñhàü målapåjanam  ToT_3.65d
pratyahaü prajapenmantraü  ToT_9.45c
pratyahaü yadi pàrvati  ToT_9.23d
pradar÷ya målamaùñadhà  ToT_4.29d
pramàõaü kathitaü sarvaü  ToT_7.22c
pramàõaü càsya devasya  ToT_8.12c
pramàõaü vada ÷aükara  ToT_8.10d
pravi÷antã svaketanam  ToT_9.19d
pravi÷ennityamandiram  ToT_2.14d
pràïmukho vàpyudaïmukhaþ  ToT_2.18b
pràïmukho vàpyudaïmukhaþ  ToT_3.2d
pràõabãjàdikà caiùà  ToT_3.31c
pràõamantreõa deve÷i  ToT_2.19c
pràõànte'pi kadàcana  ToT_7.38d
pràõànte'pi pa÷oragre  ToT_6.57c
pràõàyàmapuraþsaram  ToT_3.49d
pràõàyàmastataþ param  ToT_3.73d
pràõàyàmaü ca sundari  ToT_9.38d
pràõàyàmaü tata÷caret  ToT_3.68b
pràõàyàmaü tataþ kçtvà  ToT_3.56a
pràõàyàmaü tataþ kçtvà  ToT_3.77a
pràõàyàmaü tataþ kçtvà  ToT_3.78a
pràõàyàmaü tataþ kçtvà  ToT_4.22c
pràõàyàmaü tataþ kçtvà  ToT_4.37a
pràõàyàmaü tataþ param  ToT_4.42b
pràõàyàmaü tato japam  ToT_3.67d
pràõàyàmaü punaþ kçtvà  ToT_4.38a
pràõàyàmaü samàcaret  ToT_3.61d
pràõàyàmena deve÷i  ToT_7.21a
pràõo vàyuþ pratiùñhitaþ  ToT_6.3b
pràtarutthàya mantraj¤aþ  ToT_3.33a
pràsàdàkhyaü mahàmanum  ToT_5.3b
pràsàdàkhyaü samuddhçtya  ToT_5.6a
pràsàdàdãn mahàmantràn  ToT_5.31a
pràsàdàdyà mahàvidyà  ToT_3.31a
priye randhrasahasrakam  ToT_7.12b
prãtisaürakùaõãü tathà  ToT_4.28b
plavantã càrdhamàtrayà  ToT_6.48b
phañkàreõa vinikùipet  ToT_3.49b
phaladà nàsti yogini  ToT_6.25b
baddhayoniü mahàmudràü  ToT_3.1c
baddhayoniü samàsataþ  ToT_3.2b
balabhadrastu bhairavã  ToT_10.10d
balidànaü tato homaü  ToT_3.67c
balidànaü mahe÷àni  ToT_6.38c
baliü dadyàdvicakùaõaþ  ToT_4.36d
bahu kiü kathyate devi  ToT_2.23a
bahu kiü kathyate devi  ToT_2.23c
bahu kiü kathyate devi  ToT_5.45c
bahucàmaraghaõñàdi-  ToT_4.19a
bahuyonyuktavidhinà  ToT_10.3c
bahuyonyuktavidhinà  ToT_10.5c
bàõasaükhyajalàntakàþ  ToT_8.7d
bàhyamàlà prakãrtità  ToT_9.32b
bàhye tu màtçkàü nyaset  ToT_3.61b
binducakràmçtà devi  ToT_6.48a
bindunàdakalàyuktaü  ToT_5.3a
bindunirvàõadaü nàdaü  ToT_6.9c
bindumadhye paraü jyotir  ToT_4.15a
bindumadhye maõidvãpaü  ToT_4.14c
bindumastakabhàlaü tu  ToT_6.5c
bindumastakamãritam  ToT_6.30b
bindumànaü mahàdeva  ToT_8.10a
binduråpaü paraü ÷ivam  ToT_6.26b
binduråpaü paraü ÷ivam  ToT_8.12b
bindu÷aktiü niyojayet  ToT_8.22b
bindu÷aktiü samutthàpya  ToT_8.22c
bindu÷abdena ÷ånyaü syàt  ToT_6.47c
binduü càvyayasaüj¤akam  ToT_6.47b
bãjako÷e ÷ivàlaye  ToT_9.15b
bãjanyàsaü tato devi  ToT_3.63c
bãjabhåùitakartçkàm  ToT_4.13b
bãjaü tu kàlikàråpaü  ToT_6.4c
bãjaikaü parame÷vari  ToT_3.15b
budbudàkàramaõóalam  ToT_4.15b
bçhadbrahmàõóaü yadråpaü  ToT_2.2c
brahmanàóã ca tanmadhye  ToT_8.5c
brahmaråpaü kakàraü ca  ToT_6.7c
brahmalokaü pare÷àni  ToT_8.13a
brahmavidyàsvaråpeyaü  ToT_6.42c
brahmaviùõu÷ivaþ sàkùàt  ToT_6.13a
brahmaviùõu÷ivàtmakam  ToT_6.54b
brahma÷àpaü ÷ukra÷àpaü  ToT_4.27a
brahmahatyà bhaviùyati  ToT_5.37d
brahmàõóe yàni tãrthàni  ToT_2.2a
brahmàõóe vartate tãrthaü  ToT_2.3a
brahmàõóo dahyate yataþ  ToT_8.21b
bràhmaõaþ sàdhakottamaþ  ToT_5.21d
bràhmaõe vedapàrage  ToT_6.37b
bràhmyàdãnasitàïgàdãn  ToT_3.66c
bràhmyàdãü÷càùñabhairavàn  ToT_3.75d
bråhi me jagatàü guro  ToT_10.7d
bråhi me jagatàü nàtha  ToT_1.1a
bråhi me jagatàünàtha  ToT_9.6c
bråhi me devadeve÷a  ToT_7.2a
bhavatyeva na saü÷ayaþ  ToT_9.34d
bhavàbdhau na nimajjati  ToT_3.22d
bhavet svargasya bhàjanam  ToT_9.30b
bhavedçùisahasrakam  ToT_7.14b
bhaved bhåtalavàsinaþ  ToT_7.11d
bhasma kuryàd vicakùaõaþ  ToT_4.9d
bhasmanà saha recayet  ToT_4.10b
bhàgaü cànyena vidyate  ToT_9.34b
bhàgaü binduü sudurlabham  ToT_4.14b
bhàgaü binduü suvistaram  ToT_8.11b
bhàvayet sarvamantràõàü  ToT_6.28c
bhàvayet sàdhakottamaþ  ToT_6.32d
bhàvayet siddhihetave  ToT_9.42b
bhàvayogo na labhyate  ToT_9.5d
bhujagàkàraråpiõã  ToT_2.5b
bhujacatuùñayaü dehaü  ToT_6.31a
bhujyate yakùaràkùasaiþ  ToT_5.44d
bhuvane÷varã vàmanaþ  ToT_10.10a
bhåtakàtyàyanã devã  ToT_9.38a
bhåtakàtyàyanãü ÷çõu  ToT_9.36b
bhåtapårvàü prayatnataþ  ToT_9.25d
bhåta÷uddhim athàcaret  ToT_3.60b
bhåta÷uddhiü pravakùyàmi  ToT_4.7a
bhåtàpasaraõaü tataþ  ToT_3.58d
bhåpatir jàyate 'ciràt  ToT_9.3b
bhåmikàmã japen mantraü  ToT_9.29a
bhåmibãjajapàdeva  ToT_9.3a
bhåmi÷ candraþ ÷ivo màyà  ToT_9.2a
bhåmyàsanaü ca saü÷odhya  ToT_4.4c
bhåyaþ kiü ÷rotumicchasi  ToT_5.45d
bhårlokaü ca bhuvarlokaü  ToT_2.6c
bhedayitvà svapucchena  ToT_9.18a
bhedo nàsti sure÷vari  ToT_6.49d
bhedo nàsti sure÷vari  ToT_6.56d
bhairavyà dakùiõe bhàge  ToT_1.11c
bhogamokùaphalapradà  ToT_6.42d
bhogàrthã nahi labhyate  ToT_9.24d
bhogo yogàyate dhruvam  ToT_9.27d
makàraü mokùadàyakam  ToT_6.15d
makàraü viùõuråpakam  ToT_6.12b
makàreõa tu deve÷i  ToT_6.31c
maõidvãpaü tu tanmadhye  ToT_4.16c
maõipåre japàdeva  ToT_9.30a
maõipåre sure÷vari  ToT_7.28b
mataügaü påjayecchivam  ToT_1.15b
madyapårõasvarõapàtràü  ToT_9.41a
madhye kalpadrumaü dhyàyed  ToT_4.17c
manuùyasya priyaüvade  ToT_7.22d
manusvaravibhåùitam  ToT_5.2d
manuþ saptàkùaraþ paraþ  ToT_9.37b
mantracaitanyakàraõam  ToT_2.23d
mantradhyànaü samàcaret  ToT_4.37b
mantramàrgeõa deve÷a  ToT_3.8c
mantramàrgeõa pàrvati  ToT_7.18d
mantraràjadvitãyakam  ToT_3.25d
mantraràjamimaü priye  ToT_3.24b
mantraü gçhõàti pàrvati  ToT_6.44d
mantraü j¤ànena saüjapet  ToT_2.16b
mantraü tu prajapet sudhãþ  ToT_3.6b
mantraü paramagopanam  ToT_3.21d
mantraü paramagopanam  ToT_5.6d
mantraü paramagopanam  ToT_6.1b
mantràþ siddhà bhavanti hi  ToT_6.2d
mantreõàcamanaü kàryaü  ToT_3.57c
mantreõàcamanaü kçtvà  ToT_4.2c
mantreõàcamanaü kçtvà  ToT_4.3c
mandavàyusamàyuktaü  ToT_4.19c
mama hatyàü karoti saþ  ToT_5.9d
mayà vaktuü na ÷akyate  ToT_8.8b
mahàkàlaü dakùiõàyà  ToT_1.3c
mahàkàlaü påjayitvà  ToT_3.76a
mahàkàlaü prapåjayet  ToT_3.66d
mahàkàlãti càùñadhà  ToT_3.19d
mahàkàlena vai sàrdhaü  ToT_1.4a
mahàkuõóalinã tatra  ToT_7.30c
mahàkùobham avàpnuyuþ  ToT_1.5d
mahàtalaü ca pàtàlaü  ToT_2.8c
mahàtripurasundaryà  ToT_1.7c
mahàdeva iti kramàt  ToT_5.33d
mahàdevasamo bhavet  ToT_10.12d
mahàdevaü ca ã÷ànaü  ToT_5.24a
mahàdhãrà ca muktidà  ToT_2.4d
mahàdhãrà ca muktidà  ToT_2.9d
mahàdhãrà pratiùñhità  ToT_2.9b
mahànãlasarasvatã  ToT_3.28b
mahàpårvàü÷ ca kàlyàdãn  ToT_4.36a
mahàmàyàü tataþ param  ToT_9.36d
mahàmokùapradaü devaü  ToT_1.17c
mahàmokùapradaü sadà  ToT_6.9d
mahàmokùapradà devã  ToT_6.11c
mahàmokùapradàyinã  ToT_2.24b
mahàmokùapradàyinã  ToT_3.27d
mahàyogamayã devã  ToT_7.1a
mahàrudreti vikhyàtaü  ToT_1.14c
mahàlakùmãr bhavet buddho  ToT_10.11a
mahàvidyàsu sarvàsu  ToT_1.1c
mahàvyàdhivinà÷anam  ToT_2.23b
mahàsaundaryamàpnuyàt  ToT_9.3d
mahendro jàyate'ciràt  ToT_9.29d
mahe÷varàya namaskàraü  ToT_5.15a
mahogràyai tato vadet  ToT_3.55b
màtaügãdakùiõàü÷e ca  ToT_1.15a
màtçkàdhyànam uccàrya  ToT_3.61a
màtçkàyàþ ùaóaïgaü ca  ToT_3.60c
màtràyàü vyàna eva ca  ToT_6.4b
mànasaü tattvavarjitam  ToT_4.44d
mànasaiþ påjanaü caret  ToT_3.64b
mànasaiþ påjanaü caret  ToT_5.18b
mànaü rudrasahasrakam  ToT_7.15d
mànaü viü÷asahasrakam  ToT_7.13b
màyayà saüdahet pàpaü  ToT_4.9a
màyàdyà paramà vidyà  ToT_3.29c
màyàdvaüdvaü ca ñhadvayam  ToT_3.13b
màyà pa¤càkùarã parà  ToT_6.50b
màyàyuktaü yadà devi  ToT_6.14a
màyàvatã mukhavçtte  ToT_7.33c
màyà÷aktirnigadyate  ToT_6.14d
màrutaü kathaya prabho  ToT_7.4d
màrutaü parikãrtitam  ToT_7.9b
màrtaõóasthitimànaü tu  ToT_7.9c
màlàkàreõa talliïgaü  ToT_9.16c
màlàmantraü ùoóa÷ãü và  ToT_9.23a
màlàmantraü samabhyaset  ToT_9.9d
màlàråpà kathaü deva  ToT_9.14c
màlàùañke sure÷vari  ToT_9.12b
màhàtmyaü kathitaü mayà  ToT_10.6b
màhàtmyaü caiva påjàyàü  ToT_6.49c
màhàtmyaü tasya deve÷i  ToT_9.33a
màhàtmyaü devadeve÷i  ToT_6.16c
màhàtmyaü dhyànapåjàyàü  ToT_6.56c
màüsaü mãnaü ÷odhayitvà  ToT_4.30c
muktaþ koñijanaiþ saha  ToT_4.39b
muktidà siddhidà sadà  ToT_3.32b
mukhavàdyaü tataþ kçtvà  ToT_5.29c
mukhavàdyaü tataþ param  ToT_5.34d
