Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
pracaõóayoginãghràto  KubjT_18.80c
pracaõóaþ kàla-m-antagaþ  KubjT_8.87d
pracaõóogrà guõotkañàþ  KubjT_16.8d
pracaõóogrà bhayànakà  KubjT_15.71b
prajàva÷yàrthibhi÷ caiva  KubjT_9.74c
praj¤ayà ÷åladaõóakam  KubjT_24.43b
praj¤à ca mohanã caiva  KubjT_24.32c
praj¤àbhåùitam ekaü hi  KubjT_18.47a
praj¤àyuktà tu kartavyà  KubjT_24.52c
prajvalantaü mahaujasam  KubjT_8.18d
prajvalan dç÷yate bhåtair  KubjT_8.80a
praõamàmi jayàvahàm  KubjT_22.31d
praõamàmi sivaïkarãm  KubjT_22.23d
praõamàmi susiddhidàm  KubjT_22.24d
praõamya tadanuj¤ayà  KubjT_25.0*21b
praõamya ÷irasà devãü  KubjT_22.29c
praõayàviùñacetaskà  KubjT_15.58a
praõayena tu yogena  KubjT_3.32a
praõavaü kaulikaü gçhya  KubjT_13.70c
praõavàdisamudbhåtàþ  KubjT_8.61a
praõavàdyaü namaskàram  KubjT_8.35a
praõavedaü kriyàtmakam  KubjT_8.59d
praõavedaü ÷ikhà÷ivam  KubjT_8.54b
praõavoccàrasaüyuktà  KubjT_18.32a
praõavo 'yaü kulàgame  KubjT_8.59b
praõàmaþ kriyate pa÷càd  KubjT_24.113a
praõipatya punaþ punaþ  KubjT_22.61b
pratipannajanànandaü  KubjT_3.45c
pratipavchuklam àditaþ  KubjT_23.55d
pratipåjye caturàdhikam  KubjT_24.154b
pratimà càdhikàràrthaü  KubjT_20.29a
pratimàjalpakarùaõam  KubjT_17.44d
pratimàyàü pañe 'pi và  KubjT_22.52b
pratimàyàü pañe 'pi và  KubjT_22.52b
pratimårti dvitãyakam  KubjT_11.85b
pratiùñhà ÷abdapårvikà  KubjT_14.37b
pratyakùaguõalakùaõam  KubjT_3.84b
pratyakùamantranihità  KubjT_3.85c
pratyakùaü guravaü tyaktvà  KubjT_3.87a
pratyakùaü càgrataþ sthitam  KubjT_19.79b
pratyakùà kubjikàmate  KubjT_10.39d
pratyakùànubhaved yadi  KubjT_11.98b
pratyakùedaü paràdhvaram  KubjT_18.82d
pratyakùo 'haü vyavasthitaþ  KubjT_3.98b
pratyaya÷ càtra kàraõam  KubjT_3.103d
pratyayaü tu salakùaõam  KubjT_12.2b
pratyayàni bhavanti hi  KubjT_23.118d
pratyayàn kurute bahån  KubjT_6.29b
pratyaye sati mokùo ' sti  KubjT_10.103a
pratyaye sati sa¤jàte  KubjT_10.102c
prathamam uddhçtaü bãjaü  KubjT_7.56a
prathamaü tàvat tubhyaü hi  KubjT_1.21a
prathamaü na hi sarvasya  KubjT_13.34c
prathamaü pãtavarõaü tu  KubjT_11.51a
prathamaü bãjam uttamam  KubjT_24.36d
prathamaü madguõair bhadre  KubjT_25.203a
prathamaü saptamaü j¤eyaü  KubjT_7.58a
prathamà khecarãmudrà  KubjT_15.6a
prathamàdau sthità hy ete  KubjT_10.122c
prathamàdhàranantàkhyà  KubjT_17.71a
prathamà yà sthità païktiþ  KubjT_10.124a
prathame 'hani chàgàntraü  KubjT_7.106a
prathamaiùà parà sçùñiþ  KubjT_14.59a
pradyumnaþ kùetrapàla÷ ca  KubjT_21.114a
pradhànaü vaóavànalam  KubjT_16.105b
prapa÷yatàm eva kumàrikorum  KubjT_3.17b
prabuddhakiraõojjvalà  KubjT_2.52b
prabuddhakiraõojjvalà  KubjT_19.23b
prabodho bhavate tasya  KubjT_3.51c
prabhàkàreõa suprabhaþ  KubjT_25.182b
prabhà caõóà ca rugminã  KubjT_2.58d
prabhàte vimale mantrã  KubjT_22.60c
prabhàte vimale mantrã  KubjT_22.60c
prabhà prasåtiþ ÷àntàbhà  KubjT_2.94c
prabhàbhira¤jitàtmà vai  KubjT_12.24a
prabhàmaõóalamaõóitàm  KubjT_6.32b
prabhàvatã sutàrà ca  KubjT_11.115a
prabhàvatyàditaþ kramàt  KubjT_12.23b
prabhàvo 'syànu÷ãlaya  KubjT_19.5b
prabhàvo 'syàþ samuddiùño  KubjT_25.102c
prabhur ànanda yogàkhyam  KubjT_14.51c
prabhur yogã tathaiva ca  KubjT_1.43b
prabhur vai bhràmaõã proktà  KubjT_23.94c
pramàõapadayogena  KubjT_11.27c
pramàõaü yadi cànvayam  KubjT_23.143b
pramàõaü råpamàrgasya  KubjT_19.3a
pramàdàt samayacyutaþ  KubjT_22.49d
pramàdàt samayacyutaþ  KubjT_22.49d
pramàdàd api na vrajet  KubjT_3.73d
pramàdàd ghàtito budhaiþ  KubjT_5.51d
pramàdàn nindate yas tu  KubjT_5.64a
pramàdàllopam àyàte  KubjT_22.18a
prameyàvaliyogasya  KubjT_19.92a
prameyàsanasaüsthità  KubjT_16.49d
prayatnena kçtoccàraü  KubjT_6.11c
prayatnena varàrohe  KubjT_5.33a
prayàgapuramadhyasthà÷  KubjT_15.13c
prayàgavaraõàdikam  KubjT_2.116b
prayàgaü nàbhisaüsthaü tu  KubjT_25.93a
prayàgaü madhyade÷e tu  KubjT_25.110c
prayàgà varuõà kolà  KubjT_25.49a
prayàgà varuõà kollà  KubjT_24.137c
prayàge tu mahàkùetre  KubjT_24.70c
prayàge pavanopetàü  KubjT_22.28c
prayàti gçhasàyojyaü  KubjT_12.8c
prayogavipulaü deva  KubjT_8.2a
prayogaü mçtyunà÷anam  KubjT_23.158b
prayogaü sampravakùyàmi  KubjT_8.48a
pralayaü yànti dårataþ  KubjT_9.41d
pralayotpattikàrakam  KubjT_13.31b
pralãnaþ ÷abdadeve tu  KubjT_4.64c
pravaraü hy uttamottamam  KubjT_16.38b
pravardhanàn mahàjyoter  KubjT_12.63a
pravàhe satataü priye  KubjT_6.104d
pravàhe saüvyavasthitaþ  KubjT_13.41b
pravi÷ya mama sarvathà  KubjT_12.88b
prave÷e japam àrabhet  KubjT_20.42b
pra÷astà sarvakàryeùu  KubjT_5.127a
pra÷àntà viùuvat tathà  KubjT_6.8d
pra÷nakàle parãkùeta  KubjT_7.54a
pra÷nam etat kramàgatam  KubjT_25.0*15b
pra÷nam etat sudurlabham  KubjT_25.157b
prasaïgàd yoginãkule  KubjT_25.231d
prasaïgàn muktidaü priye  KubjT_13.91d
prasannagirayà kila  KubjT_3.15d
prasannagirayà divyaü  KubjT_1.20c
prasanno dadate dãkùàü  KubjT_3.51a
prasanno yàvat sa guruþ  KubjT_3.50d
prasahyaü påjyate yatra  KubjT_16.56a
prasàdayati deve÷aü  KubjT_1.28c
prasàdaü kuru bhairava  KubjT_4.29d
prasàdaü kuru bhairava  KubjT_25.0*1b
prasàdaü kramam ity uktaü  KubjT_13.57a
prasàdàc chambhuvas tu saþ  KubjT_25.28d
prasàdàj¤à dvitãyakà  KubjT_3.120b
prasàdàj¤à vivarjità  KubjT_13.56d
prasàdàya mahàdevi  KubjT_2.9a
prasàdo yaþ kçtaþ prabho  KubjT_3.34b
prasàrya varõamàlàü tu  KubjT_1.77c
prasiddhakandharàråóhaþ  KubjT_25.7a
prasiddhavihite màrge  KubjT_18.116a
prasiddhaskandham à÷ritaþ  KubjT_25.23b
prasiddhaþ kàraõe÷varaþ  KubjT_25.5d
prasiddhaþ pudgalàtmakaþ  KubjT_25.3b
prasiddhena tu màrgeõa  KubjT_18.114c
prasiddhyarthaü bhajanti te  KubjT_18.114d
prasãda dayayà nàtha  KubjT_3.24a
prasuptabhujagàkàrà  KubjT_5.84a
prasuptàmçtakuõóalã  KubjT_1.78b
prasuptàmçtakuõóalã  KubjT_5.131d
prastàràdi-r-anekai÷ ca  KubjT_4.30c
prastàràyàtamàrgeõa  KubjT_23.97c
prastutaü ÷çõu kalyàõi  KubjT_23.98a
prastutàyàtamàrgeõa  KubjT_23.90a
prasphuratkiraõànekaiþ  KubjT_5.88c
prasphureta kalair yuktà  KubjT_6.10c
prasràvo 'ïghritalaü bhavet  KubjT_10.5d
prasvedaþ patitaþ kvacit  KubjT_3.3d
prahasya parame÷varaþ  KubjT_15.59b
prahasya pàlako hy evam  KubjT_3.9c
prahasyemàü giraü ÷ubhàm  KubjT_1.17b
pràkàragopuràññàlaü  KubjT_11.71a
pràkàratripathànvitam  KubjT_1.4b
pràkàreõa vicitreõa  KubjT_11.57a
pràkçtajanasaïkãrõà  KubjT_15.73a
pràkçtaü càparaü puram  KubjT_14.47b
pràkçtàn labhate guõàn  KubjT_16.97d
pràkçtàm adhamàü siddhiü  KubjT_19.103a
pràkçtàrthavinà÷anã  KubjT_15.74b
pràg uktam anya àgame  KubjT_4.111*b
pràïmukho yasya nàmnà tu  KubjT_8.98a
pràõagranthiþ puna÷ cordhve  KubjT_17.74a
pràõam icchàsamanvitaü  KubjT_24.48d
pràõaråpaü caturthaü tu  KubjT_19.7a
pràõavçddhikarã parà  KubjT_21.80b
pràõahàrã balàpahà  KubjT_21.32b
pràõaü jãvasamanvitam  KubjT_24.43d
pràõaü jãvasamàyuktaü  KubjT_24.53c
pràõaü vahnisamàråóhaü  KubjT_18.67a
pràõaü vahnisamàråóhaü  KubjT_23.154c
pràõàn mu¤canti tatkùaõàt  KubjT_25.59d
pràõàpànã samànanã  KubjT_15.20b
pràtar utthàya mantraj¤aþ  KubjT_22.48a
pràtar utthàya mantraj¤aþ  KubjT_22.48a
pràtar utthàya yaþ pañhet  KubjT_22.22b
pràticàraü vinà na hi  KubjT_1.26b
pràticàràs tadardhataþ  KubjT_2.75b
pràticàràs tu ùaó bhadre  KubjT_2.57a
pràthamikasya yà àj¤à;  KubjT_3.109a
pràdhànyena vyavasthitam  KubjT_6.27b
pràptaj¤ànaü marãcayaþ  KubjT_3.57d
pràptavidyà guroþ pàr÷ve  KubjT_19.126c
pràptaü me j¤ànasadbhàvaü  KubjT_3.59c
pràptàþ samayino ye tu  KubjT_24.163a
pràpnoti cintitàn kàmàn  KubjT_22.51c
pràpnoti cintitàn kàmàn  KubjT_22.51c
pràpnoti cintitàn kàmàn  KubjT_24.141c
pràpnoti tattvasàyojyaü  KubjT_25.145a
pràpyate bhairavànandaü  KubjT_19.74a
pràpyate yena yaj¤ena  KubjT_16.66c
pràpya siddhiü paraü yayau  KubjT_22.65b
pràya÷cittaü kulànvaye  KubjT_5.69d
pràya÷cittaü cared devi  KubjT_3.126a
pràya÷cittã salakùeõa  KubjT_3.131a
pràrabdhaü kathayasva me  KubjT_14.6b
pràrthayasva tadà ki¤cid  KubjT_2.8a
pràrthayasva varaü ki¤cid  KubjT_1.18a
pràleyàvalisannibhà  KubjT_15.67b
pràleyàvalisannibhà  KubjT_15.75b
pràvçñkàle na ÷aknomi  KubjT_24.147a
pràsàdagçhavçkùàõàü  KubjT_19.41c
priyadar÷anà dha netrasthà  KubjT_24.33c
prãyate tu ÷ikhàdevaþ  KubjT_8.43c
pretapai÷àcaràkùasàm  KubjT_12.48d
prerayitvàditoddiùñà  KubjT_25.200c
preritànanta÷ambhunà  KubjT_1.33b
preritàs tu mamàj¤ayà  KubjT_2.75d
prerito 'sau paràtmànà  KubjT_25.24a
preùità vada ÷ãghredaü  KubjT_3.27c
prokùite caiva bhåtale  KubjT_25.0*17d
plavanã jalamàtà ca  KubjT_15.27c
plavanã plàvanãti ca  KubjT_21.65b
plàvayanti caràcaram  KubjT_15.82d
plàvyamànaü vicintayet  KubjT_12.65d
phakàre devatà ràjà  KubjT_21.81a
phalapuùpaprapàtena  KubjT_23.124a
phalapuùpàdikarùaõam  KubjT_7.90d
phalapuùpàditaþ kramàt  KubjT_13.19b
phalaü ÷arãram ity uktaü  KubjT_14.27a
phalaü sàraü paràparam  KubjT_25.0*2b
phalaü haste nive÷ayet  KubjT_8.22b
phalguùaü và yadi priye  KubjT_5.64d
phalguùàlisugandhibhiþ  KubjT_10.117b
pha ÷ikhã vàmapàr÷ve tu  KubjT_24.7c
phàdinàntagate lakùe  KubjT_6.60a
phetkàràdiniyogena  KubjT_24.56a
baka÷ càïkuraråpeõa  KubjT_13.40c
bakàraü vadanaü tasyà  KubjT_24.31c
bakàraü vadanaü devyà  KubjT_17.97a
bakàre devatà ràjà hy  KubjT_21.83c
badhnàti ca punaþ punaþ  KubjT_14.35d
bandhate pa¤cadhàtmànaü  KubjT_14.33c
bandhamokùakarã devi  KubjT_24.129a
bandhamokùakarã priye  KubjT_6.79d
bandhayet khagamaõóalam  KubjT_6.73b
barbaràkhyà ÷ikhà hy asyàs  KubjT_7.15a
barbaroruha piïgàkùã  KubjT_16.45c
barbarordhva÷iroruhà  KubjT_2.4d
balakaumàravçddhasthaü  KubjT_17.10a
balavatàü ripåõàü tu  KubjT_8.94a
balàkhyà maõicandrikà  KubjT_24.81d
balà càtibalà caiva  KubjT_21.58c
balà càtibalà caiva  KubjT_21.80a
balà caiva tathàparà  KubjT_21.57b
balinopadrute sthàne  KubjT_23.109c
balipåjàsu naivedyaü  KubjT_8.31a
balibhir nahuùàdibhiþ  KubjT_9.73d
balotsàhanavardhanã  KubjT_21.79d
ba vaü÷e chagalaõóinaþ  KubjT_24.7b
ba-ha-madhyàsane sthitam  KubjT_5.39b
bahiraïgàntaraïgàni  KubjT_23.16a
bahiraïge varõaråpà ca  KubjT_5.145c
bahirantarabhàvaü tu  KubjT_25.97c
bahirantarasaüsthità  KubjT_25.140b
bahir ante ca màtaraþ  KubjT_8.66b
bahiùkoõe pçthak pçthak  KubjT_7.99b
bahiþpãñhàþ prakãrtitàþ  KubjT_25.98b
bahutãrthaphalaü tathà  KubjT_24.165d
bahuduþkhasamàkulà  KubjT_14.24d
bahunàpi kim uktena  KubjT_9.64a
bahunoktena kiü devi  KubjT_19.96a
bahuyaj¤aphalaü devi  KubjT_24.165c
bahuråpadharo hy agniþ  KubjT_8.87c
bahuråpasamàkãrõaü  KubjT_11.64a
bahuråpaü kuje÷vari  KubjT_9.86b
bahuråpaþ kuje÷vari  KubjT_9.24d
bahuråpà aråpiõã  KubjT_16.45b
bahuråpàtra nirgatà  KubjT_7.15d
bahuvittaprabhàreõa  KubjT_3.28c
bahustokaü na cintayet  KubjT_3.102d
bahustokaü na mantavyaü  KubjT_3.103c
bahusthànagatàü priye  KubjT_25.167b
bahvarthakàle 'pi vi÷odhitàtmà  KubjT_10.94a
bahvà÷ã agnidvãpà ca  KubjT_21.113a
bahvà÷ã ca viråpà ca  KubjT_21.24c
bàlakramasya madhyasthà  KubjT_17.16c
bàlavçddhayuvàn api  KubjT_20.43d
bàlavçddhayuvàn pa÷ån  KubjT_7.89b
bàhå devyàþ suràrcite  KubjT_4.92b
bàhyataþ kathayiùyàmi  KubjT_25.152a
bàhyataþ kathità hy evaü  KubjT_25.117c
bàhyataþ kathito bhadre  KubjT_5.107c
bàhyataþ kathito bhedo  KubjT_25.110a
bàhyàkà÷e sa eva hi  KubjT_19.94d
bàhyàcàrasya bçühaõam  KubjT_21.4b
bindu-ardhendusaüyutà  KubjT_24.36b
bindukà bindugarbhà ca  KubjT_14.75a
bindutattvàt paro bindur  KubjT_11.11a
bindunàdakalàkràntam  KubjT_18.31c
bindunàda-m-alaïkçtam  KubjT_5.34d
bindunàdayutaü kuru  KubjT_5.40b
bindunàdayute dve tu  KubjT_18.47c
bindunàdasamàkràntaü  KubjT_5.38c
bindunàdasamàyuktà  KubjT_18.45c
bindunàdasa÷aktigam  KubjT_7.67b
bindunàdàïkitaü priye  KubjT_9.53d
bindunàdànvitàþ pa¤ca  KubjT_18.29a
bindunà mastakàkràntaü  KubjT_5.37c
bindunà mastake hatam  KubjT_18.5b
bindumadhyagate devi  KubjT_24.121c
bindumastaka càkràntaü  KubjT_18.67c
binduyuktaü tu kartavyaü  KubjT_24.55a
binduyuktaü dvitãyaü tu  KubjT_24.37c
binduyuktàni sarvàõi  KubjT_25.209c
binduråpaü jagannàthaü  KubjT_11.87c
binduråpàs tu te sarve  KubjT_19.58a
bindur vyome tathaiva ca  KubjT_19.87d
bindu ÷aktis tathà nàdaü  KubjT_8.58a
bindusthàne jayantyàkhyaü  KubjT_25.94a
bindusthà barbarà parà  KubjT_17.52b
binduhãnaü yadà pa÷yed  KubjT_23.75a
bindvante vyàpako devo  KubjT_5.90a
bindvàdãnàü ca sambhavaiþ  KubjT_4.60d
bindvã ca samudàhçtà  KubjT_5.109b
bimbàkhyà vçddhapa¤cakam  KubjT_24.101b
bimbà bimbakhage÷varã  KubjT_11.115b
bimbà sàva÷yasiddhidà  KubjT_12.26d
bilayantraprasàdhanam  KubjT_8.4b
bãjamantrair anekadhà  KubjT_4.1b
bãjaü kuõóalinã ÷aktir  KubjT_4.52c
bãjaü kaulikam uttamam  KubjT_4.53b
bãjenàhatamastakam  KubjT_18.66b
bukapuùpakaõàkhyaü ca  KubjT_25.226a
buddhijanapadàkãrõà  KubjT_15.65a
buddhimanto mahàpràj¤aþ  KubjT_12.9c
buddhis tvaü tejavardhanã  KubjT_2.1d
buddhãndriyacatuùkaü tu  KubjT_14.40c
buddhyàsçglolavigrahà  KubjT_15.65d
bçhatkàyo yadà ka÷cit  KubjT_16.23a
bçhatkukùiþ surànandaþ  KubjT_2.99a
bçhatkukùaikadaüùñra÷ ca  KubjT_2.61a
bçhodarà ca lamboùñhã  KubjT_17.16a
bodhayàmàsa pudgalàn  KubjT_15.4d
bodhàbodhavatãti ca  KubjT_25.174b
bodhàbodhavatã tu sà  KubjT_25.180d
bauddhasàïkhyadigambaram  KubjT_10.139d
bauddhàrahantahantà ca  KubjT_5.52c
brahmakandàntabãjànàm  KubjT_14.68a
brahmagranthir udàhçtà  KubjT_17.73b
brahmagranthyàvadhisthitam  KubjT_14.21d
brahmaghna goghna eva ca  KubjT_22.49b
brahmaghna goghna eva ca  KubjT_22.49b
brahmaghnaü dvãpanàyakam  KubjT_20.5b
brahmaghno 'pi na saü÷ayaþ  KubjT_5.102b
brahmaghno 'pi sa sidhyati  KubjT_25.55d
brahmacakre tu nànyathà  KubjT_14.66d
brahmacàrã tu snàtakaþ ll  KubjT_25.30d
brahmaõaþ padam uttamam  KubjT_14.14b
brahmaõàpi tataþ punaþ  KubjT_9.70d
brahmaõàlepya-m-àtmànaü  KubjT_23.147a
brahmaõo 'õóakañàhasya  KubjT_14.62a
brahmaõyàdhiùñhitàni tu  KubjT_20.60d
brahmadvàreti kãrtitam  KubjT_13.24b
brahmanàóyà dvirabhyàsàd  KubjT_6.70a
brahmarandhragatà càj¤à  KubjT_4.21c
brahmarandhraü sphurantãva  KubjT_23.119a
brahmalokàdi sàdhayet  KubjT_25.60b
brahmaviùõupuraþsaràþ  KubjT_3.21b
brahmaviùõu-r-anukramàt  KubjT_8.60b
brahmaviùõusuràdãnàm  KubjT_9.87c
brahmaviùõvàdibhiþ siddhaiþ  KubjT_12.74a
brahmaviùõvã÷varàdyeùu  KubjT_9.27c
brahma÷aktim atordhvataþ  KubjT_14.19b
brahmasåtravibhåùaõam  KubjT_18.54d
brahmasåtraü mahe÷ànyàþ  KubjT_16.47a
brahmasåtraü vilambayet  KubjT_18.41b
brahmasåtrojjvalà devyàþ  KubjT_17.84a
brahmasthaþ sakalo mantra  KubjT_4.58c
brahmasthànagatà såkùmà  KubjT_5.140c
brahmahatyàdipàtakaiþ  KubjT_18.81d
brahmahatyàü vyapohati  KubjT_8.92b
brahmaü bhittvà tato viùõuü  KubjT_8.73a
brahmàõãti padaü pårvaü  KubjT_5.14a
brahmàõóa÷ivasiddho ' sau  KubjT_14.45c
brahmàõóàntam anuvrajet  KubjT_16.100d
brahmàõóàntaraniþ÷eùaü  KubjT_12.52c
brahmàõyàþ sapta-m-uddiùñàþ  KubjT_6.89a
brahmàdyà àtmana÷ ca tu  KubjT_25.79b
brahmàdyà kulasambhavà  KubjT_14.54b
brahmàdhàram iti proktaü  KubjT_14.58c
brahmàpi taiþ samaü devi  KubjT_3.5c
brahmà viùõu÷ ca rudra÷ ca  KubjT_24.119c
brahmà viùõu÷ ca rudra÷ ca  KubjT_25.0*9a
brahmà viùõus tathà rudra  KubjT_6.8a
brahmà viùõus tathà rudra  KubjT_25.43c
brahmàü÷à caiva rudràü÷à  KubjT_6.87a
bràhmaõas tu yadà devi  KubjT_5.51c
bràhmaõaü kùatriyaü vai÷yaü  KubjT_10.139a
bràhmãcakraü samuddiùñam  KubjT_15.14a
bràhmã màhe÷varã caiva  KubjT_24.135a
bruvàmas tv abhayaü dada  KubjT_3.24b
bråmi anyopade÷ataþ  KubjT_7.40b
bråhi ki¤cin manepsitam  KubjT_1.30b
bråhi deva guõodayam  KubjT_1.38b
bråhi nirde÷ataþ sarvaü  KubjT_1.37c
bråhi me paramàrthataþ  KubjT_1.36d
bråhi vàkyaü tu bhairava  KubjT_1.74d
bhakàre devatà hy età  KubjT_21.86a
bhaktànàü bhaktivatsale  KubjT_22.67b
bhaktàya ÷raddadhànàya  KubjT_10.60c
bhaktiyuktaþ samabhyaset  KubjT_20.45d
bhaktiyuktena bhairavi  KubjT_24.169b
bhaktiyukto jitendriyaþ  KubjT_16.97b
bhaktyà àràdhito hy aham  KubjT_13.90d
bhaktyà càràdhayen nàthaü  KubjT_13.60c
bhaktyà-devaü sva÷aktyà ca  KubjT_19.122c
bhaktyà pçùñavatã matvà  KubjT_15.59a
bhaktyoùadhisujàraõàt  KubjT_3.93d
bhakùantaü cintayed vyàdhiü  KubjT_8.23c
bhakùa bhakùeti bhàùayet  KubjT_8.95d
bhakùyabhojyàdibhiþ kramàt  KubjT_9.7b
bhakùyabhojyànnapànai÷ ca  KubjT_25.118c
bhagaråpà parà såkùmà  KubjT_25.160c
bhagàkhyaü prathamaü bãjam  KubjT_5.35a
bhaginã tv atha-m-ucyate  KubjT_25.160b
bhagnapçùñha÷iraþskandho hy  KubjT_23.116a
bhagna÷àkhàdrumaü pa÷yed  KubjT_23.22a
bhajyate mriyate gavi  KubjT_25.9b
bhajyate mriyate tu saþ  KubjT_25.21b
bha-¤a-madhyagataü devi  KubjT_4.102a
bhaõiùyàmaþ kariùyatha  KubjT_2.101b
bhadrakàli mahàdevi  KubjT_24.139a
bhadrakàlã sukàlã ca  KubjT_21.43a
bhadrakàlã subhadrà ca  KubjT_9.6c
bhadrakàlã subhadrà ca  KubjT_16.12a
bhadrakàlã subhadrà ca  KubjT_24.87c
bhadrabhãmà subhadrikà  KubjT_9.6d
bhadrabhãmà subhadrikà  KubjT_16.12b
bhadrabhãmà subhadrikà  KubjT_24.87d
bhadrà caiva ÷ubhànanà  KubjT_21.42b
bhavate tu na saü÷ayaþ  KubjT_6.68b
bhavate tu sulocane  KubjT_6.75b
bhavate nàtra sandeha  KubjT_7.28a
bhavate sàdhakottamaþ  KubjT_6.72d
bhavatpàdavinirmuktà  KubjT_3.23a
bhava tvaü kàmaråpiõã  KubjT_2.111d
bhavadàj¤àùaóadhvaram  KubjT_1.37b
bhavanti sarvasiddhãni  KubjT_12.41c
bhavantãha na sandeho  KubjT_25.119c
bhavanty aùñavidhà priye  KubjT_20.46d
bhavàsmàkaü suràrcitaþ  KubjT_1.31d
bhaviùyati kalàcakraü  KubjT_2.102a
bhaviùyati kalau pràpte  KubjT_2.90c
bhaviùyati puràvastham  KubjT_2.41a
bhaviùyati puràvastham  KubjT_2.114c
bhaviùyati bhave 'va÷yaü  KubjT_2.73a
bhaviùyati mamàj¤àto  KubjT_2.82a
bhaviùyat kubjinãmate  KubjT_25.206b
bhaviùyaty acireõa tu  KubjT_2.54d
bhaviùyaty avatàrakam  KubjT_2.106d
bhaviùyaty àdhipatyatvaü  KubjT_2.71a
bhaviùyadraktacàmuõóe  KubjT_2.49c
bhaviùyanti karàlinyo  KubjT_2.56a
bhaviùyanti kalau yuge  KubjT_2.100d
bhaviùyanti kumàrikàþ  KubjT_2.74b
bhaviùyanti gaõe÷varàþ  KubjT_2.61d
bhaviùyanti ca ùaóguõàþ  KubjT_2.42b
bhaviùyanti jagaddãpà  KubjT_2.94a
bhaviùyanti tathà putràþ  KubjT_2.75a
bhaviùyanti tavàdhvare  KubjT_2.105b
bhaviùyanti purà kalpe  KubjT_14.51a
bhaviùyanti prakà÷akàþ  KubjT_2.80b
bhaviùyanti bhave tubhyaü  KubjT_2.60c
bhaviùyanti mamàj¤ayà  KubjT_2.63b
bhaviùyanti mahànandàs  KubjT_2.92c
bhaviùyanti hy anekadhà  KubjT_25.189d
bhaviùyanty anugocare  KubjT_2.57b
bhaviùyanty apare kalpe  KubjT_14.52a
bhaviùyanty uttarànandà  KubjT_2.56c
bhaviùyasi kulàmbike  KubjT_2.113d
bhaviùyasi puràvasthà  KubjT_25.202c
bhaviùyasi puràvasthà  KubjT_25.204c
bhaviùyasi yuge yuge  KubjT_2.72b
bhaviùyaü ca laghutvatà  KubjT_17.39d
bhaviùyàmi jagattraye  KubjT_1.14d
bhaviùyàmi tavàdhvare  KubjT_1.22b
bhaviùyàmo hy ava÷yataþ  KubjT_1.21d
bhasmakåñaü vicintayet  KubjT_22.11d
bhasmaniùñho digambaraþ  KubjT_25.31d
bhasmàntà vaóavànalà  KubjT_21.112d
bhàgyahãno 'pi sidhyati  KubjT_6.23d
bhàjano bhuktimuktãnàü  KubjT_20.69c
bhàõóàriõo amãùàü ca  KubjT_15.45a
bhàdrapadyàü tathaiva ca  KubjT_25.218b
bhànur anantahetu÷ ca  KubjT_2.96c
bhànuvatyà ca ÷rãbalà  KubjT_2.94d
bhàratã÷aïkhikàvadhim  KubjT_17.88d
bhàratã÷aïkhinãdvàre  KubjT_17.87c
bhàrate kulaparvatam  KubjT_2.22d
bhàvanàntànusàreõa  KubjT_10.15c
bhàvabhåteùu ÷àmbhavà  KubjT_13.55d
bhàvayec chånyam àtmànam  KubjT_4.18a
bhàvayen nàdiphàntaü tu  KubjT_6.62a
bhàvayen nàdiphàntaü tu  KubjT_6.63c
bhàvayen mastakopari  KubjT_6.65d
bhàvaviddhasya bhàvini  KubjT_10.84d
bhàvàtãtaü pracakùyate  KubjT_23.165d
bhàvàdvaitena sarvathà  KubjT_10.142b
bhàvàdhiùñhànayogena  KubjT_12.87c
bhàvànandarasàlàóhyaü  KubjT_13.14a
bhàvàbhàvavivarjitam  KubjT_19.90b
bhàvàbhàvasamanvitaþ  KubjT_11.109b
