Utpaladeva: Isvarapratyabhijnakarika with vrtti.

Based on the edition by Madhusudan Kaul Shastri, Srinagar 1921.
(Kashmir Series of Texts and Studies ; 34)

Revised according to the edition by Raffaele Torella, Roma 1994
(Serie Orientale Roma ; 71)


Input by Somadeva Vasudeva

PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akramànantacidråpaþ  Ipk_1,7.1c
pràõàdiprerikà matà  Ipk_3,2.14b
pràõàpànamayaþ pràõaþ  Ipk_3,2.19a
pràdhànyàt kartçtàguõe  Ipk_3,2.18b
pràbhavyàþ syàt prabhor iva  Ipk_2,1.2d
bahir apy ekaråpatàm  Ipk_2,2.5b
bahiràbhàsanàtmani  Ipk_1,6.9b
bahirbhàvaparatve tu  Ipk_3,1.2c
bahis tasyaiva tatkàryaü  Ipk_2,4.6a
bahudhà nàpi tad dvayam  Ipk_1,2.1d
bàdhà naivànumànataþ  Ipk_1,7.13b
bàdhyabàdhakabhàvo 'pi  Ipk_1,7.6a
bàhyatopàdhir iùyate  Ipk_1,8.5b
bàhyatvàd bahir apy asau  Ipk_1,8.7d
bàhyasyàsãt kathaü cana  Ipk_1,5.9b
bàhyaü ced anumàpayet  Ipk_1,5.4b
bàhyàntaratayà doùair  Ipk_2,3.10c
bàhyàntaþkaraõàvalã  Ipk_3,1.11b
bàhyenànupapattinà  Ipk_1,5.6d
buddhyàdigràhakàtmanà  Ipk_4.2b
bodhasya ca cidàtmanaþ  Ipk_3,2.12b
bodhànàm api kartçtva-  Ipk_3,2.9a
bodhaikalakùaõaikye 'pi  Ipk_3,2.7a
brahmaviùõå vyavasthitau  Ipk_3,2.1d
bhartrà te kartçtàtyayàt  Ipk_3,2.6d
bhavatãty eva dç÷yate  Ipk_1,2.10b
bhavadbhåtàrthagàmiùu  Ipk_1,8.2d
bhavinàü trividhaü malam  Ipk_3,2.10b
bhavet kàlakramàkaraþ  Ipk_2,1.6b
bhàti màtur mitàtmanaþ  Ipk_2,1.7b
bhàntam evànta arthaugham  Ipk_1,6.7c
bhànti meyapade 'pi và  Ipk_1,4.5d
bhàvajàtasya bhàsanam  Ipk_1,5.10b
bhàvà ekapramàtari  Ipk_2,2.4b
bhàvànàm avabhàsanam  Ipk_1,5.1b
bhàvànàm ittham ekatra  Ipk_2,3.14c
bhàvànàü bodhasàratvàd  Ipk_3,1.4c
bhàvànàü svàtmaniùñhiteþ  Ipk_1,7.9b
bhàvàn icchàva÷àd eùà  Ipk_2,4.1c
bhàvà bhànty amitasya tu  Ipk_2,1.7d
bhàvàbhàvàvabhàsànàü  Ipk_1,8.5a
bhàsate na tv idantayà  Ipk_1,5.20d
bhàsayec ca svakàle 'rthàt  Ipk_1,4.2a
bhinna evàvabhàti yaþ  Ipk_1,6.4b
bhinnaprameyaprasare  Ipk_3,2.1c
bhinnayor avabhàso hi  Ipk_1,6.2a
bhinnavedyajuùàü màyà-  Ipk_3,2.9c
bhinnavedyaprathàtraiva  Ipk_3,2.5a
bhinnasaüvedyagocarà  Ipk_1,5.18b
bhinnasyàbhàvasàdhanam  Ipk_1,7.9d
bhinnàvabhàsacchàyànàm  Ipk_2,3.11a
bhinne prakà÷e càbhinne  Ipk_1,5.3a
bhåyas tattatpramàtreka-  Ipk_2,4.12a
bhedadhãr eva bhàveùu  Ipk_3,1.6a
bhedasthitaþ ÷àktimataþ  Ipk_4.5a
bhedàd asyànayatàtmanaþ  Ipk_1,5.17b
bhedàbhedavatàrthena  Ipk_2,2.7c
bhedàbhedavirodhataþ  Ipk_2,4.19b
bhedinas tv avabhàsanam  Ipk_1,6.2d
bhede tv ekarase bhàte  Ipk_3,1.8a
bhedo yad avabhàsyate  Ipk_2,1.8d
bhogo duþkhasukhàtmakaþ  Ipk_4.3d
bhràntitve càvasàyasya  Ipk_1,3.5a
bhrànte÷ càrthasthitiþ katham  Ipk_1,3.4b
madhyordhvagàmyudànàkhyas  Ipk_3,2.20a
mano 'nuvyavasàyi sat  Ipk_2,2.3b
manomàtrapathe 'py akùa-  Ipk_3,2.16a
manyate samavetaü sàpy  Ipk_1,4.7c
mayà dçùñam iti smçteþ  Ipk_1,4.6d
mayãþ karmàdikalpanàþ  Ipk_2,2.3d
mayo 'nekaþ pumàn mataþ  Ipk_4.3b
malo vidye÷varà÷ ca te  Ipk_3,2.9d
mahàgurubhir ucyate sma ÷ivadçùñi÷àstre yathà  Ipk_4.16b
mahe÷varo yathà baddhaþ  Ipk_4.13c
màtà sa meyaþ san kàlà-  Ipk_3,1.9c
màtur arthakriyàrthinaþ  Ipk_2,2.7b
màtur eva tadanyonyà-  Ipk_3,1.1c
màtur bhàtasya no sakçt  Ipk_2,1.6d
màtaikaþ sa iti sthitam  Ipk_1,8.10d
màtaiva kàraõaü tena  Ipk_2,4.7a
màtriõi j¤eya÷ånyatà  Ipk_3,2.13d
màtreõàthàkhilàtmanà  Ipk_1,4.2d
màtraivàtadvyapohanàt  Ipk_1,6.3b
màyayà bhàsamànànàü  Ipk_1,8.7c
màyàkhyaü janmabhogadam  Ipk_3,2.5b
màyàtçtãye te eva  Ipk_4.4c
màyàto bhediùu kle÷a-  Ipk_3,2.3c
màyàmalayutàyutam  Ipk_3,2.15d
màyà÷aktir vijçmbhate  Ipk_3,1.8d
màyà÷aktyà vibhoþ saiva  Ipk_1,5.18a
màyà÷akty eva sà vidyety  Ipk_3,1.6c
màyà÷aktyaiva tat trayam  Ipk_3,2.5d
màyãyas tu vikalpitaþ  Ipk_3,2.8d
mitaü guõatayà sthitam  Ipk_3,2.11d
mitir vastuny abàdhità  Ipk_2,3.2d
mukhair ekapramàtari  Ipk_1,7.2b
mukhyatvaü kartçtàyà÷ ca  Ipk_3,2.12a
mukhyaü saüsàrakàraõam  Ipk_3,2.10d
mårtivaicitryato de÷a-  Ipk_2,1.5a
meyaü sàdhàraõaü muktaþ  Ipk_4.13a
yato hi pårvànubhava-  Ipk_1,2.5a
yat kàryakaraõàtmakam  Ipk_3,1.10b
yathàbhàsà vibhidyante  Ipk_2,3.4c
yathàbhimatasaüsthànà-  Ipk_1,6.10c
yathàruci yathàrthitvaü  Ipk_2,3.3a
yathàvastvavalokanàt  Ipk_3,1.4d
yathàvyutpatti bhidyate  Ipk_2,3.3b
yad anta yad apekùayà  Ipk_2,4.6b
yad asat tad asadyuktà  Ipk_2,4.3a
yady evam antargaóunà  Ipk_1,2.5c
yad va÷àd vyavatiùñhate  Ipk_2,3.1b
ya÷ ca pramàtà ÷ånyàdiþ  Ipk_3,1.9a
'yaü sa ity àmç÷aty api  Ipk_1,4.8b
yà ca pa÷yàmy aham imaü  Ipk_1,4.7a
yà caiùà pratibhà tattat-  Ipk_1,7.1a
yà tu bàhyatayà sthirà  Ipk_3,2.17b
yuktà saikapramàtçjà  Ipk_1,7.13d
yukto bhàvasamanvayaþ  Ipk_2,4.16d
yujaþ saübandhadhãpadam  Ipk_2,2.4d
ye 'py asàmayikedantà-  Ipk_4.7a
yeùàü nottamakartçtà  Ipk_3,2.6b
yoginàm api bhàsante  Ipk_1,4.5a
yoginàm api mçdbãje  Ipk_2,4.10a
yoginirmàõatàbhàve  Ipk_2,4.11a
yogãva nirupàdànam  Ipk_1,5.7c
rajataikavimar÷e 'pi  Ipk_2,3.13a
rase saüskàrajatvaü tu  Ipk_1,3.2c
råpà ÷uktimatir bhavet  Ipk_1,7.12b
råpo 'kùàdibhuvàü yathà  Ipk_1,8.9d
råpyaj¤ànàpramàtvavit  Ipk_1,7.7d
liïgam anyapramàtçgàt  Ipk_2,4.13b
lokasyaiùa tathànavekùitaguõaþ svàtmàpi vi÷ve÷varo  Ipk_4.17c
varõavaicitryaråpayà  Ipk_4.10d
vartamànàvabhàsànàü  Ipk_1,5.1a
vastu pramàõaü tat so 'pi  Ipk_2,3.1c
vahnyàbhàsàdito bhavet  Ipk_2,4.12b
vàstave 'pi cidekatve  Ipk_2,4.20a
vikalpa eva sa para-  Ipk_1,6.5c
vikalpakriyayà tattad-  Ipk_4.10c
vikalpahànaikàgryàt  Ipk_4.11c
vikalpena sukhàdike  Ipk_1,8.4b
vikalpe yo 'yam ullekhaþ  Ipk_1,8.8a
vikalpeùu bhaved bhàvi-  Ipk_1,8.2c
vikalpe svairacàriõi  Ipk_1,6.10b
vikalpo ghaña ity ayam  Ipk_1,6.3d
vicitràbhàsahetutà  Ipk_1,5.4d
vicitro hetutàm iyàt  Ipk_1,5.5b
vicchinnabhàsaþ ÷ånyàder  Ipk_2,1.6c
vij¤ànàkalamantre÷o  Ipk_3,2.20c
vidyàbhij¤àpitai÷varya÷  Ipk_3,2.2c
vidyà÷aktiþ tirodhàna-  Ipk_3,1.7c
vinaivecchàva÷ena tat  Ipk_2,4.10b
vibhàvya ÷ivatàmayãm ani÷am àvi÷an siddhyati  Ipk_4.16d
vimar÷a eva devasya  Ipk_1,8.11c
vimar÷aü vidur anyathà  Ipk_1,5.11b
vimar÷aþ katham anyathà  Ipk_1,5.19b
vimar÷o 'nyavyapohanàt  Ipk_1,6.5b
vimç÷an sa iti svairã  Ipk_1,4.1c
viruddhàbhàvasaüspar÷e  Ipk_2,3.15c
viviktabhåtalaj¤ànaü  Ipk_1,7.7a
viviktaü bhåtalaü ÷a÷vad  Ipk_1,7.9a
vi÷eùo 'rthàvabhàsasya  Ipk_1,8.2a
vi÷varåpo mahe÷varaþ  Ipk_1,3.7b
vi÷varåpo 'ham idam ity  Ipk_4.1c
vi÷vavaicitryacitrasya  Ipk_2,3.15a
vi÷vàtmano vikalpànàü  Ipk_4.12c
viùayatvena vibhramàt  Ipk_3,2.16b
vedyabhåmim upeyuùàm  Ipk_3,1.4b
vedyà råpadç÷eva dçk  Ipk_1,3.2b
vaicitrye kim nibandhanam  Ipk_1,5.5d
vyaktyekade÷abhedaü càpy  Ipk_2,2.5c
vya¤jakasyànyathàpi và  Ipk_2,3.10d
vyavahàraþ pravartyate  Ipk_2,3.17d
vyavahàre kim anyena  Ipk_1,5.6c
vyavahàro 'nubhåyate  Ipk_1,7.14d
vyàno vi÷vàtmakaþ paraþ  Ipk_3,2.20d
÷aktitvaü nàpadi÷yate  Ipk_4.5b
÷aktiprakà÷ene÷àdi-  Ipk_2,3.17c
÷aktyàviùkaraõeneyaü  Ipk_1,1.3c
÷arãràdyavasàyinã  Ipk_1,2.2d
÷ivaþ cidànandaghanaþ  Ipk_4.14c
÷ãtoùõe vàtha tallakùyaþ  Ipk_2,1.3c
÷uktau na rajatasthitiþ  Ipk_2,3.13b
÷uddhabodhàtmakatve 'pi  Ipk_3,2.6a
÷uddhe j¤ànakriye yataþ  Ipk_1,8.11d
÷ånyàdau tadguõe j¤ànaü  Ipk_3,2.12c
÷ånyàdyabodharåpàs tu  Ipk_3,2.8a
÷ånye buddhe ÷arãre và  Ipk_3,1.8c
÷ånye buddhyàdyabhàvàtmany  Ipk_3,2.13a
÷leùi sattvatamomayam  Ipk_4.6d
sa eva vimç÷attvena  Ipk_1,8.11a
sakçdàbhàsasàdhyo 'sàv  Ipk_1,7.3c
sakramatvaü ca laukikyàþ  Ipk_2,1.2a
sakramaü pratibhàsate  Ipk_1,5.21d
sakramàntarbahiþsthitiþ  Ipk_2,4.5b
sa càbhàsadvayasthitau  Ipk_2,4.7b
sato 'pi na punaþ sattà-  Ipk_2,4.3c
sattànandaþ kriyà patyus  Ipk_4.6a
sattà yad asataþ sataþ  Ipk_2,4.2b
sattàyàü na punaþ kva cit  Ipk_1,8.2b
satyaü kiü tu smçtij¤ànaü  Ipk_1,3.1a
satyàpy àtmani dçïnà÷àt  Ipk_1,2.4a
satyàþ sthairyopayogàbhyàm  Ipk_2,2.1c
sadasattàpade 'py eùa  Ipk_2,4.15c
sadvidyàhamidaüdhiyoþ  Ipk_3,1.3d
sa naisargika evàsti  Ipk_1,6.10a
saptamyarthaþ prakalpyate  Ipk_2,4.15d
samabhittitalopame  Ipk_2,3.15b
samalo vimalo vàpi  Ipk_1,7.14c
samastasaüpatsamavàptihetuü  Ipk_1,1.1c
samullekhàvabhàsanàt  Ipk_1,6.11b
samyagj¤ànakriye tathà  Ipk_4.15b
sargaþ spaùñàvabhàsanàt  Ipk_4.11b
sarvatràbhàsabhedo 'pi  Ipk_2,1.6a
sarvathà tv antaràlãnà-  Ipk_4.14a
sarvadà bhàtavigrahe  Ipk_2,3.16b
sarvapramitibhàgini  Ipk_2,3.16d
sarvàkùagocaratvena  Ipk_3,2.17a
sarvo mamàyaü vibhava  Ipk_4.12a
savedyam apavedyaü ca  Ipk_3,2.15c
sa hi pårvànubhåtàrtho-  Ipk_1,4.1a
sahiùõor apapàdità  Ipk_2,4.5d
saükaro viùayasya tat  Ipk_1,5.3b
saüpràpyànekatàü yàti  Ipk_2,2.2c
saüvidàü lokapaddhatiþ  Ipk_1,8.10b
saüvidàü veditaiùa saþ  Ipk_1,4.3d
saüsàrã karmabandhanaþ  Ipk_3,2.2b
saüskàràt kalpanà proktà  Ipk_1,6.6c
saüskàràt smçitisiddhau syàt  Ipk_1,2.6c
saüskàràt smçtisaübhavaþ  Ipk_1,2.5b
sàkùàõàm àntarã vçttiþ  Ipk_3,2.14a
sàkùàtkàrakùaõe 'py asti  Ipk_1,5.19a
sà tu de÷àdikàdhyakùa-  Ipk_2,3.9a
sàdàkhyaü tattvam àditaþ  Ipk_3,1.2b
sàdhanaü saiva nàparam  Ipk_1,7.5d
sàdhàraõo 'nyathà cai÷aþ  Ipk_4.11a
sàntarviparivartinaþ  Ipk_2,4.4b
sàpi bhinnàvabhàsini  Ipk_1,6.6d
sàpekùàþ kevalaü kva cit  Ipk_1,8.1b
sàpy apekùàvihãnànàü  Ipk_2,4.14c
sà bhinnàbhàsabhedataþ  Ipk_1,8.6d
sàbhilàpaü vikalpàkhyaü  Ipk_1,2.1c
sàmànàdhikaraõyaü ca  Ipk_3,1.3c
sàmànàdhikaraõyena  Ipk_2,3.6c
sà sphurattà mahàsattà  Ipk_1,5.14a
siddhasyànyànapekùaõàt  Ipk_1,2.11b
siddhir nàpy anumànataþ  Ipk_1,5.9d
siddhiü và vidadhãta kaþ  Ipk_1,1.2d
siddhe sarvasya jãvataþ  Ipk_1,6.11d
siddhyet tasyàghañàtmanà  Ipk_1,7.8b
sukhaduþkhàdiyogataþ  Ipk_3,2.18d
sukhàdiùu ca saukhyàdi-  Ipk_1,8.3a
sçùñiþ sàdhàraõã sarva-  Ipk_3,2.17c
sçùñiþ svapnapadaü matam  Ipk_3,2.16d
sçùtes tiïvàcyakarmavat  Ipk_1,5.17d
saivam ity api bhedataþ  Ipk_1,4.6b
saiùàpy aj¤atayà satyai-  Ipk_4.9c
saiùà sàratayà proktà  Ipk_1,5.14c
so 'ntas tathàvimar÷àtmà  Ipk_2,3.2a
so 'pi bàhyaþ pçthakprathaþ  Ipk_1,8.8b
sauùupta[ü] pralayopamam  Ipk_3,2.15b
sauùupte viùuvatsv iva  Ipk_3,2.19d
sthita eveti ni÷citam  Ipk_1,6.8d
sthitam icchàva÷àd bahiþ  Ipk_1,5.7b
sthitaþ sa smaraõàdiùu  Ipk_1,6.9d
sthitau rudro 'dhidaivatam  Ipk_3,2.1b
sthirasvàrthakriyàkaram  Ipk_2,4.10d
sthålasåkùmatvabhedataþ  Ipk_3,1.11d
spar÷o voùõàdiko mçduþ  Ipk_1,7.10b
spaùñàvabhàsà bhàvànàü  Ipk_3,2.16c
sphañikàdijaóopamaþ  Ipk_1,5.11d
sphuñam asyopalakùaõàt  Ipk_1,8.4d
smaratãty apadi÷yate  Ipk_1,4.1d
smartà draùñeva kalpitaþ  Ipk_1,2.6d
smaryate yad dçg àsãn me  Ipk_1,4.6a
smaryamàõasya bhàsanam  Ipk_1,4.3b
smçtitaiva kathaü tàvad  Ipk_1,3.4a
smçtis tadanurodhinã  Ipk_1,2.3b
smçtiþ kenàtha yatraivà-  Ipk_1,2.4c
smçtes tadavasàyataþ  Ipk_1,3.3b
smçtau pårvo 'rthavat pçthak  Ipk_1,4.4b
smçtau yaiva svasaüvittiþ  Ipk_1,7.5a
smçtyapohana÷aktimàn  Ipk_1,3.7d
smçtyutprekùàdigocare  Ipk_4.8d
syàd apràmàõyavedikà  Ipk_1,7.12d
syàd eka÷ cidvapur j¤àna-  Ipk_1,3.7c
syàd etad avabhàseùu  Ipk_1,5.6a
syàd ghañàghañayor dvayoþ  Ipk_1,6.2b
srotasàü sàgare yathà  Ipk_2,3.7b
svaj¤ànam aghañàtmatàm  Ipk_1,7.10d
svabhàvam avabhàsasya  Ipk_1,5.11a
svalakùaõaü ghañàbhàsa-  Ipk_1,4.2c
svavi÷ràntyuparodhàyà-  Ipk_4.10a
svasaüvidekamànàs tà  Ipk_1,4.5c
svasaüvedanasiddhà tu  Ipk_1,7.13c
svasvaråpàparij¤àna-  Ipk_4.3a
svasvaråpàpahànitaþ  Ipk_3,2.4d
svàïgaråpeùu bhàveùu  Ipk_3,2.3a
svàïgaråpeùu bhàveùu  Ipk_4.4a
svàtantryam etan mukhyaü  Ipk_1,5.13c
svàtantryasyàpy abodhatà  Ipk_3,2.4b
svàtantryahànir bodhasya  Ipk_3,2.4a
svàtantryàd advayàtmanaþ  Ipk_1,5.16b
svàtantryàmuktàtmànaü  Ipk_1,5.16a
svàtmaniùñhàvirodhinàm  Ipk_1,7.6b
svàtmaniùñhà viviktàbhà  Ipk_2,2.4a
svàtmàbhedena manyate  Ipk_4.13b
svàtmeva svàtmanà pårõà  Ipk_2,1.7c
svàtmaiva sarvajantånàm  Ipk_4.1a
svàbhàso 'bhinavodayaþ  Ipk_2,3.1d
svàmina÷ càtmasaüsthasya  Ipk_1,5.10a
'hantà puryaùñakàtmikà  Ipk_3,2.14d
'haütayànàtmanãkùite  Ipk_3,1.8b
hçdayaü parameùñhinaþ  Ipk_1,5.14d
hetutà kartçtà kriyà  Ipk_2,4.21d
hetutà nopapadyate  Ipk_2,4.8d
hetutaikapramàtçjà  Ipk_1,7.4d
hetuùv api ca vastuùu  Ipk_1,8.3b
heyà trayãyaü pràõàdeþ  Ipk_3,2.18a
