Vasugupta [or Kallata Bhatta]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





SpandakÃrikÃ, prathamo ni÷«yanda÷
_____________________________________________________________

yasyonme«anime«ÃbhyÃæ jagata÷ pralayodayau  /
*        yadihisvayaænivarteta taj jÃgradÃdy api tatprakÃÓavinÃk­taæ na kiæcitprakÃÓeta || VSpkC_1.3:3
*        upalabdh­tÃ caitadÅyÃ jÃgarÃsvapnayo÷ sarvasya svasaævedanasiddhÃ sau«upte yadyapi sÃ tathÃ na cetyate tathÃpy auttarakÃlikasm­tyanyathÃnupapattyÃ siddhÃ upalabdh­ta eva ca svabhÃvÃn na nivartate upalabhyaæ tv avasthÃdi tanmÃhÃtmyÃn nivartatÃæ kÃmaæ kÃtra k«ati÷ || VSpkC_1.3:4
*        evakÃro'pyarthe bhinnakramas tadabhÃve'pi na nivartata ityartha÷ || VSpkC_1.3:5
*        jÃgarÃdivibhedasya viÓe«aïadvÃreïa hetustadabhinne iti tasmÃc chivasvabhÃvÃdabhedena prakÃÓamÃnatvÃt prakÃÓarÆpe ityartha÷ || VSpkC_1.3:6
*        yac ca yadekÃtmakaæ tatkathaæ tanniv­ttÃv avati«Âhate || VSpkC_1.3:7
*        yadvÃ taditi kart­padam || VSpkC_1.3:8
*        abhinna iti tu kevalamabhinnatvaæ jÃgarÃde÷ ÓivÃpek«ameva || VSpkC_1.3:9
*        arthÃttattattvaæ jÃgarÃdibhede'pi sati prasarpati prasarati vaicitryaæ g­hïÃti tan naiva svabhÃvÃn nivartata iti yojyam || VSpkC_1.3:10
*        kiæcÃyaæ jÃgradÃdibheda÷ pariïÃmo vivarto veti yat sÃækhyapÃ¤carÃtraÓÃbdikÃdayo manyante tadvyudÃsÃyÃpyuktaæ tadabhinna iti || VSpkC_1.3:11
*        avasthÃprapa¤co'pi yadi cinmÃtrÃt manÃgapy atiricyeta cidrÆpaæ vÃ tatpariïatau manÃg atiricyeta tan na kiæcic ca kÃ syÃd iti tÃvan na pariïÃmo'sti || VSpkC_1.3:12
*        yathoktam /
*        pariïÃmo'cetanasya cetanasya na yujyate || VSpkC_1.3:13
*        iti ÓrÅkiraïe || VSpkC_1.3:14
*        na ca bhÃsamÃno 'sÃv asatyo brahmatattvasyÃpi tathÃtvÃpatte÷ ity asatyavibhaktÃnyarÆpopagrÃhitÃ vivarta ityapi na saægatam || VSpkC_1.3:15
*        anena cÃtidurghaÂakiratvam eva bhagavato dhvanitam || VSpkC_1.3:16
*        yasmÃj jÃgarÃdivibhedaæ ca prakÃÓayati tatraiva ca svÃbhedamiti bhedÃtmanÃ tadabhedÃtmanobhayÃtmanÃ ca rÆpeïÃparÃparÃparÃparÃÓaktitrayasvarÆpeïa sphuratÅty anuttara«a¬ardhatattvÃtmatayÃ bhagavÃn eva sphurati || VSpkC_1.3:17
*        ataÓcajÃgarÃdidaÓÃvasthito 'pi evamimaæ svasvabhÃvaæ pariÓÅlayan yaÓcinute sa Óaækara evetyupadi«Âaæ bhavati || VSpkC_1.3:18
*        atha ye ekamevedaæ saævidrÆpaæ har«avi«ÃdÃdyanekÃkÃravivartaæ paÓyÃma ityuktyÃ j¤ÃnasaætÃna eva tattvamiti saugatÃ manyante ye cÃhaæpratÅtipratyeya÷ sadaiva sukhÃdyupadhitirask­ta Ãtmeti mÅmÃæsakÃ÷ pratipannÃs tÃnekenaiva ÓlokenÃpavadati || VSpkC_1.3:19]
_____________________________________________________________


ahaæ sukhÅ ca du÷khÅ ca raktaÓcetyÃdisaævida÷  /
sukhÃdyavasthÃnusyÆte vartante 'nyatra tÃ÷ sphuÂam  // VSpk_1.4 //

*        [<SpandakÃrikÃnirïaya>
*        ya evÃhaæ sukhÅ sa eva du÷khÅ sukhÃnuÓÃyinÃ rÃgeïa yuktatvÃd rakto du÷khÃnuÓÃyinÃ dve«eïa sambandhÃd dvi«ÂetyÃdaya÷ saævido j¤ÃnÃni tÃ anyatreti avasthÃtary Ãtmatattve vartante tatraivÃntarmukhe viÓrÃmyanti sphuÂaæ svasÃk«ikaæ k­tvÃ || VSpkC_1.4:1
*        anyathÃ k«aïikaj¤ÃnÃnÃæ svÃtmamÃtrak«ÅïatvÃt tatsaæskÃrajanmanÃm api vikalpÃnÃmanubhavÃgocare prav­ttyabhÃvÃdanusaædhÃnam idaæ na ghaÂeta || VSpkC_1.4:2
*        cakÃrÃs tulyayogitÃparÃ anusaædhÃnaæ dyotayanti || VSpkC_1.4:3
*        kÅd­Óe'nyatra sukhÃdyavasthÃ udayapralayinyo 'nusyÆtÃ d­bdhÃ yasmiæs tasmin sukhÃdyavasthÃnusyÆte 'nta÷sraksÆtrakalpatayÃ sthite || VSpkC_1.4:4
*        tÃ ity anenÃnusaædhÅyamÃnÃvasthÃnÃæ smaryamÃïatÃm abhidadhatk«aïikaj¤ÃnavÃdimate 'nubhavasaæskÃrotpannatvÃd arthÃkÃrÃrÆ«itatve 'pi sm­te÷ kÃmam anubhavasad­Óatvaæ bhavatu na tv anubhavÃnubhÆtÃtÅtakÃlÃrthavyavasthÃpakatvaæ ghaÂate sarvasaævidantarmukhe tu pramÃtari sati sarvaæ yujyata iti sÆcitavÃn ity alaæ sukumÃrah­dayopadeÓyajanavairasyadÃyinÅbhir Ãbhi÷ kathÃbhi÷ || VSpkC_1.4:5
*        etadarthibhi÷ pratyabhij¤Ã parÅk«yÃ || VSpkC_1.4:6
*        granthak­taiva tu yata iha yuktir ÃsÆtritÃ tato'smÃbhi÷ kiæcid udghÃÂitam iti sacetobhir nÃsmabhyam asÆyayitavyam || VSpkC_1.4:7
*        mÅmÃæsakaparihÃrÃya tu etad itthaæ vyÃkhyÃtavyam || VSpkC_1.4:8
*        ahaæ sukhÅtyÃdisaævido yÃs tÃ anyatreti purya«ÂakasvarÆpe pramÃtari sukhÃdyavasthÃbhir anusyÆte otaprotarÆpe sphuÂaæ lokapratÅtisÃk«ikaæ vartante ti«Âhanti na tv asmadabhyupagate 'smiæÓ cidÃnandaghane ÓaækarÃtmani svasvabhÃve iti na sarvadÃ sukhÃdyupÃdhitirask­to 'yamÃtmÃpi tu cinmaya÷ || VSpkC_1.4:9
*        yadÃ tu nijÃÓuddhayÃ vak«yamÃïayÃyaæ svasvarÆpaæ gÆhayitvÃ ti«Âhati tadÃ purya«ÂakÃdyavasthÃyÃæ sukhitvÃdirÆpatÃsya tatrÃpi na nirodhas tai÷ sukhÃdibhir asyety uktam eveti na tattirask­to 'yaæ kadÃcidapi || VSpkC_1.4:10
*        ahaæ k­Óo 'haæ sthÆla ityÃdipratÅtiparihÃreïa ahaæ sukhÅ du÷khÅtyÃdi vadato 'yamÃÓaya÷ sukhitvÃdipratÅtisaæbhinnÃæ purya«ÂakabhÆmim antarmukhe pade nimajjayaæs tadanu«aÇgeïa bÃhyasyÃpi dehaghaÂÃder galanÃt pratyabhijÃnÃty eva svaæ ÓivasvabhÃvatvam iti sarvathÃ purya«ÂakaÓamanÃyaiva yatna Ãstheya iti || VSpkC_1.4:11
*        uktopapattisiddhÃæ samastavÃdÃnÃm anupapannatÃm anuvadann upapattisiddhaæ spandatattvam evÃstÅti pratijÃnÃti yuktyanubhavÃgamaj¤o rahasyagurupravara÷ || VSpkC_1.4:12]
_____________________________________________________________


na du÷khaæ na sukhaæ yatra na grÃhyaæ grÃhakaæ na ca  /
na cÃsti mÆ¬habhÃvo'pi tadasti paramÃrthata÷  // VSpk_1.5 //

*        [<SpandakÃrikÃnirïaya>
*        iha yatkiæciddu÷khasukhÃdyÃntaraæ nÅlapÅtÃdikaæ bÃhyaæ grÃhyaæ yac caitad grÃhakaæ purya«ÂakaÓarÅrendriyÃdi tattÃvatsau«uptavad asaæcetyamÃnaæ sphuÂameva nÃstÅti vaktuæ Óakyam || VSpkC_1.5:1
*        yadÃpi tu saæcetyate tadÃ saæcetyamÃnasyÃpy asya caitanyamayatvÃc caitanyam evÃstÅty ÃyÃtam || VSpkC_1.5:2
*        yadÃhu÷ /
*        prakÃÓÃtmÃ prakÃÓyo 'rthe nÃprakÃÓaÓ ca sidhyati || VSpkC_1.5:3
*        iti rahasyatattvavido'smatparame«Âhina÷ ÓrÅmadutpaladevapÃdÃ÷ ÓrÅmadÅÓvarapratyabhij¤ÃyÃm || VSpkC_1.5:4
*        ihÃpi vak«yate /
*        tatsaævedanarÆpeïa tÃdÃtmyapratipattita÷ || VSpkC_1.5:5
*        ityato du÷khasukhÃdi nÅlÃdi tadgrÃhakaæ ca yatra nÃsti tatprakÃÓaikaghanaæ tattvamasti || VSpkC_1.5:6
*        nanvevaæ sarvagrÃhyagrÃhakocchede ÓÆnyÃtmaiva tattvamityÃyÃtaæ netyÃha na cÃsti mÆ¬habhÃvo 'pi iti || VSpkC_1.5:7
*        mÆ¬habhÃvo mÆ¬hatvaæ ÓÆnyarÆpatÃpi yatra nÃsti so 'pi hi na prathate kathamasti prathate cet tarhi prathÃtmakatvÃn nÃsau kaÓcit prathaivÃsti na ca prathÃyÃ÷ kadÃcidbhÃvo bhavati tadabhÃve prathÃbhÃvasyÃpyasiddhe÷ || VSpkC_1.5:8
*        bhavi«yati caitat /
*        na tu yo 'ntarmukho bhÃva÷ || VSpkC_1.5:9
*        ityatra || VSpkC_1.5:10
*        api ca mÆ¬habhÃva aiÓvaryÃtmakavimarÓaÓÆnyaprakÃÓamÃtratattvo brahmarÆpo 'pi yatra nÃsti yac chrutyantavida÷ pratipannÃ÷ vij¤Ãnaæ brahma iti tasyÃpi svÃtantryÃtmakaspandaÓaktiæ vinÃ ja¬atvÃt || VSpkC_1.5:11
*        yathoktaæ pratyabhij¤ÃyÃm /
*        svabhÃvamavabhÃsasya vimarÓaæ vidur anyathÃ /
*        prakÃÓo 'rthoparakto'pi sphaÂikÃdija¬opama÷ || VSpkC_1.5:12
*        iti || VSpkC_1.5:13
*        bhaÂÂanÃyakastotre 'pi /
*        napuæsakamidaæ nÃtha paraæ brahma phalet kiyat /
*        tvatpauru«Å niyoktrÅ cen na syÃttvadbhaktisundarÅ || VSpkC_1.5:14
*        iti || VSpkC_1.5:15
*        evaæ ca yatra sthitam ityata÷ prabh­ti yattattvaæ vicÃritaæ tadevÃsti tac cÃstyeva paramÃrthato yuktyanubhavÃgamasiddhena rÆpeïa paramÃrthata eva cÃkalpitena pÆrïena rÆpeïÃsti na tu nÅlÃdivat kalpitena /
*        yathoktaæ mahÃgurubhi÷ /
*        evamÃtmanyasatkalpÃ÷ prakÃÓasyaiva santy amÅ /
*        ja¬Ã÷ prakÃÓa evÃsti svÃtmana÷ svaparÃtmabhi÷ || VSpkC_1.5:16
*        iti || VSpkC_1.5:17
*        tatrabhavadbhart­hariïÃpi /
*        yadÃdau ca yadante ca yanmadhye tasya satyatÃ /
*        na yad ÃbhÃsate tasya satyatvaæ tÃvadeva hi || VSpkC_1.5:18
*        iti || VSpkC_1.5:19
*        sÃvadhÃraïatvÃt sarvavÃkyÃnÃm evakÃro 'tra trir yojya÷ /
*        evamanena sÆtreïa sukhÃdyÃkÃrasaævitsaætÃnavÃdinÃæ sukhÃdikalu«itapramÃt­tattvavÃdinÃæ grÃhyagrÃhakanÃnÃtvavÃdinÃæ sarve«Ãm abhÃvavÃdinÃæ ni«parÃmarÓaprakÃÓabrahmavÃdinÃæ ca matam anupapannatvÃd asattvenÃnÆdya pÃramÃrthikaæ spandaÓaktirÆpameva tattvam astÅti pratij¤Ãtam || VSpkC_1.5:20
*        atha ca yasminn asmin sopadeÓasÃvadhÃnamahÃnubhÃvapariÓÅlye sphurattÃsÃre spandatattve sphurati du÷khasukhagrÃhyagrÃhakatadabhÃvÃdikam idaæ sad api na kiæcid eva sarvasyaitac camatkÃraikasÃratvÃt tad evaitad astÅty upadi«Âam /
*        yanmahÃgurava÷ /
*        du÷khÃnyapi sukhÃyante vi«am apy am­tÃyate /
*        mok«Ãyate ca saæsÃro yatra mÃrga÷ sa ÓÃækara÷ || VSpkC_1.5:21
*        iti || VSpkC_1.5:22
*        ÓÃækaro mÃrga÷ ÓaækarÃtmasvabhÃvaprÃptihetu÷ parÃÓaktirÆpa÷ prasara÷ || VSpkC_1.5:23
*        evam upapattiparighaÂitatattvapratyabhij¤ÃnÃya sÃbhij¤Ãnam upÃyaæ nirÆpayati || VSpkC_1.5:24]
_____________________________________________________________


yata÷ karaïavargo 'yaæ vimÆ¬ho 'mÆ¬havat svayam  /
sahÃntareïa cakreïa prav­ttisthitisaæh­tÅ÷  // VSpk_1.6 //
labhate tatprayatnena parÅk«yaæ tattvamÃdarÃt  /
yata÷ svatantratÃ tasya sarvatreyam ak­trimÃ  // VSpk_1.7 //

*        [<SpandakÃrikÃnirïaya>
*        tannirïÅtaæ tattvam ÃdarÃt ÓraddhayÃ prayatnena ca /
*        udyamo bhairava÷ /
*        iti ÓivasÆtrapratipÃditena sarvabhedopasaæhÃrÃtmanÃ nijaujov­ttisphÃraïarÆpeïa paripÆrïÃntarmukhasvarÆpasevanÃtmanÃ bhairavarÆpeïodyamena parÅk«yam || VSpkC_1.6-7:1
*        yata iyamiti sarvasya svasaæviditÃ tasya ÓaækarÃtmana÷ svasvabhÃvasyÃk­trimÃ sahajÃ spandatattvarÆpÃ svatantratÃ sarvatra ja¬Ãja¬avi«aye sphurantÅ sthiteti Óe«a÷ /
*        kiæ tat tattvam ityÃha yata ityÃdi labhata ityantam || VSpkC_1.6-7:2
*        ayamiti lokaprasiddho golakÃdirÆpo na tu ÓÃstritastasya nityaparok«atvenÃyamiti nirdeÓÃbhÃvÃt karaïavargas trayodaÓendriyÃïi viÓe«eïa mÆ¬ho mÃyÃvaÓÃj ja¬ÃbhÃsÅbhÆto 'ïor mÆ¬hÃd apyadhikaæ mÆ¬hatvaæ prÃpto 'mÆ¬havac cetanavat svayaæ prav­ttisthitisaæh­tÅr labhate vi«ayonmukhÅbhavati tatra rajyate tataÓca nivartata ityartha÷ || VSpkC_1.6-7:3
*        kathaæ sahÃntareïa cakreïa ihÃntaraæ cakraæ karaïeÓvaryo nÃnta÷karaïÃni te«Ãæ vargaÓabdena svÅkÃrÃt na vak«yamÃïaæ purya«Âakaæ tatsthasyÃnta÷karaïatrayasya vargaÓabdenaiva g­hÅtatvÃt tanmÃtrÃïÃæ ca vÃsanÃmÃtrarÆpÃïÃm upadeÓyam ayoginaæ prati sÃk«Ãt prav­ttyÃdikart­tvenÃsiddhe÷ yoginastu sÃk«Ãt k­tatanmÃtrasya svayameva paratattvapariÓÅlanÃvahitasyopadeÓyatvÃbhÃvÃt tasmÃd etadekÅyamatam asat || VSpkC_1.6-7:4
*        vimÆ¬ho 'mÆ¬havad ityanena karaïavarga eva saæbandhyo natvantaramapi karaïeÓvarÅcakraæ tasya ciccamatkÃrarÆpatvÃt || VSpkC_1.6-7:5
*        evam abhidadhÃnasyÃyam ÃÓaya÷ yadayaæ ÓaækarÃtmÃ svasvabhÃvo 'tidurghaÂakariïa÷ svÃtantryÃd yugapadeva saævittisÃraæ ca karaïeÓvarÅcakraæ ja¬ÃbhÃsarÆpaæ ca karaïavargam ekatayaiva nirbhÃsayan prav­ttisthitisaæh­tÅ÷ kÃrayati yena bhagavatya÷ karaïeÓvaryo yathÃ tattadbhÃvas­«ÂyÃdi vidadhati tathÃ karaïavargo ja¬o 'pi tatkÃrÅva lak«yate || VSpkC_1.6-7:6
*        yadyapi rahasyad­«Âau na kaÓcij ja¬a÷ karaïavargo 'sti apitu vij¤ÃnadehÃ÷ karaïeÓvarya eva vij­mbhante tathÃpÅha suprasiddhapratÅtyanusÃreïopadeÓya÷ krameïa rahasyÃrthopadeÓe 'nupraveÓya ityevam uktam || VSpkC_1.6-7:7
*        evaæ ca golakÃdirÆpakaraïavargÃprav­ttyÃdikrameïa tadadhi«ÂhÃt­rÆpaæ nijamarÅcicakraæ cinvÃnenaiva tadubhayapracodakaæ ÓrÅmacchaækarÃtmakaæ svasvarÆpaæ parÅk«aïÅyaæ yatas tatprÃptau tadÅyÃk­trimÃ svatantratÃsya yogina÷ syÃd ity apy anenaivoktaæ bhavati || VSpkC_1.6-7:8
*        tadetadeva parÅk«aïÃrhaæ paramopÃdeyatvÃd etadeva ca parÅk«ituæ ÓakyamuktayuktyÃ sukhopÃyatvÃt ata evÃdareïÃbhila«itavi«ayopabhogÃnirodhÃtmanÃ bahumÃnena || VSpkC_1.6-7:9
*        atra parÅk«aïasyehatyopadeÓÃnusÃreïa prÃptakÃlatÃ || VSpkC_1.6-7:10
*        yathoktaæ rahasyagurubhi÷ /
*        nijanije«u pade«u patantv imÃ÷ karaïav­ttaya ullasitÃ mama /
*        k«aïam apÅÓa manÃgapi maiva bhÆt tvadvibhedarasak«atisÃhasam || VSpkC_1.6-7:11
*        iti || VSpkC_1.6-7:12
*        parÅk«yam ity arhe Óakye prÃptakÃlatÃyÃæ prai«Ãdau ca k­tya÷ || VSpkC_1.6-7:13
*        atha ca ja¬a÷ karaïavargo yad balÃd amÆ¬havat prav­ttyÃdi labhate iti sarvasyÃnubhavasÃk«ikam abhidadhadindriyÃdicaitanyavÃdicÃrvÃkamatam apyanena vyudastavÃn || VSpkC_1.6-7:14
*        atha kathamuktaæ tatas tattvÃc cetanatÃm ivÃsÃdyendriyÃïi svayaæ prav­ttyÃdi labhanta iti yÃvatÃyam eva grÃhaka icchayÃ dÃtrÃdÅnÅva karaïÃni prerayati || VSpkC_1.6-7:15
*        yad apyuktaæ tat tattvaæ prayatnena parÅk«yam iti tadapi kathaæ yato 'smÃkam icchÃ bahir evÃnudhÃvati na tu tattvaparÅk«ÃyÃæ pravartitum utsahata ity ÃÓaÇkyÃha || VSpkC_1.6-7:16]
_____________________________________________________________


na hÅcchÃnodanasyÃyaæ prerakatvena vartate  /
api tv ÃtmabalasparÓÃt puru«as tatsamo bhavet  // VSpk_1.8 //

*        [<SpandakÃrikÃnirïaya>
*        ayaæ laukika÷ puru«a icchaiva nodanaæ pratodastasya prerakatvena karaïapravartanÃrthavyÃpÃraïÃya yasmÃn na pravartate api tu ÃtmanaÓ cidrÆpasya yad balaæ spandatattvÃtmakaæ tatsparÓÃt tatk­tÃt kiyanmÃtrÃd ÃveÓÃt tatsamo bhavet ahaætÃrasavipru¬abhi«ekÃdacetano 'pi cetanatÃm ÃsÃdayatyeva || VSpkC_1.8:1
*        tatas tat tattvaæ na kevalaæ karaïÃni yÃvat tatprerakatvena ÓaÇkitaæ kalpitamapi pramÃtÃraæ cetanÅk­tya svayaæ prav­ttyÃdipÃtraæ karoti yenÃsyÃyam abhimÃno 'haæ karaïÃni prerayÃmÅti || VSpkC_1.8:2
*        spandatattvÃnuvedhaæ vinÃpi tu sa eva na kiæciditi karaïÃnÃæ grÃhakasya ca svaraÓmicakraprasarÃnuvedhena cetanÅbhÃvÃpÃdakaæ tattvaæ parÅk«yamiti yuktameva || VSpkC_1.8:3
*        yadi punar icchÃkhyena pratodarÆpeïa karaïÃntareïa karaïÃni prerayet tad apÅcchÃkhyaæ karaïaæ preryatvÃt karaïÃntaraæ svapreraïÃyÃpek«eta tadapy anyad ity anavasthÃ syÃt || VSpkC_1.8:4
*        yat tÆktam asmÃkamicchÃ na tatra pravartitum utsahate iti tatrÃpyÃdyaæ ÓlokÃrdham abhyupagamena paraæ tÆttaratayÃ yojyam || VSpkC_1.8:5
*        satyaæ nÃyaæ puru«astattvaparÅk«Ãrtham icchÃæ pravartayituæ Óaknoti necchayÃ tattvaæ vi«ayÅkartuæ k«amas tasyÃvikalpyatvÃd api tu vi«ayÃn anudhÃvantÅm icchÃæ tadupabhogapura÷saraæ praÓamayya yadÃ tv antarmukhamÃtmabalaæ spandatattvaæ svakaraïÃnÃæ ca cetanÃvahaæ sp­Óati tadÃ tatsamo bhavet tatsamÃveÓÃt tadvat sarvatra svatantratÃm ÃsÃdayatyeva yasmÃd evaæ tasmÃt tattvaæ parÅk«yam ityartha÷ || VSpkC_1.8:6
*        ÓaktibhÆme÷ sparÓÃpradhÃnatvÃd ÃtmabalasparÓÃdity uktam || VSpkC_1.8:7
*        nanu cÃyaæ k«etrÅ parameÓvaramayo 'pi kiæ na sadÃ pÃripÆrïyena sphurati kasmÃd antarmukhÃtmabalasparÓam apek«ata ity ÃÓaÇkyÃha || VSpkC_1.8:8]
_____________________________________________________________


nijÃÓuddhyÃsamarthasya kartavye«vabhilÃ«iïa÷  /
yadÃ k«obha÷ pralÅyeta tadÃ syÃtparamaæ padam  // VSpk_1.9 //

*        [<SpandakÃrikÃnirïaya>
*        nijÃ svÃtmÅyÃ svasvÃtantryollÃsitÃ yeyaæ svarÆpÃvimarÓasvabhÃvÃ icchÃÓakti÷ saækucitÃ satyapÆrïaæmanyatÃrÆpÃ aÓuddhir Ãïavaæ malaæ tanmalotthitaka¤cukapa¤cakÃvilatvÃt j¤ÃnaÓakti÷ krameïa bhedasarvaj¤atvakiæcijj¤atvÃnta÷karaïabuddhÅndriyatÃpattipÆrvam atyantaæ saækocagrahaïena bhinnavedyaprathÃrÆpaæ mÃyÅyaæ malamaÓuddhir eva kriyÃÓakti÷ krameïa bhedasarvakart­tvakiæcitkart­tvakarmendriyarÆpasaækocagrahaïapÆrvam atyantaæ parimitatÃæ prÃptÃ ÓubhÃÓubhÃnu«ÂhÃnamayaæ kÃrmaæ malam apyaÓuddhi÷ tayÃsamarthasya pÆryaj¤atvakart­tvavikalpasya tata eva kartavye«u laukikaÓÃstrÅyÃnu«ÂhÃne«v abhilÃ«iïo 'bhÅ«ÂÃnavÃpter nityam abhilÃ«avyÃkulasya tata eva k«aïam apy alabdhasvarÆpaviÓrÃnte÷ yadÃ uktavak«yamÃïopapattyanubhavÃva«Âambhato 'bhilÃ«avivaÓagrÃhakÃbhimÃnÃtmÃ k«obha÷ pralÅyeta anÃtmany ÃtmÃbhimÃnaniv­ttipura÷saram Ãtmany anÃtmÃbhimÃnopaÓÃntiparyantena prakar«eïa lÅyeta tadÃ paramaæ spandatattvÃtmakaæ padaæ syÃd asya pratyabhij¤Ãvi«ayatÃæ yÃyÃd ityartha÷ || VSpkC_1.9:1
*        na tu tadaiva bhavati tasya nityatvÃt || VSpkC_1.9:2
*        uktaæ ca vij¤Ãnabhairave |
*        mÃnasaæ cetanÃ ÓaktirÃtmÃ ceti catu«Âayam  /
*        yadÃ priye parik«Åïaæ tadÃ tadbhairavaæ vapu÷  // VSpkC_1.9:3 //
*        iti || VSpkC_1.9:4
*        nijÃÓuddhiÓabdenamalaæ nÃma dravyaæ p­thagbhÆtam astÅti ye pratipannÃste dÆ«yatvena kaÂÃk«itÃ÷ || VSpkC_1.9:5
*        nanu ca grÃhakÃhambhÃvÃtmani k«obhe k«Åïe nistaraÇgajaladhiprakhyam aspandameva tattvaæ prasaktam ityÃÓaÇkÃæ Óamayati || VSpkC_1.9:6]
_____________________________________________________________

tadÃsyÃk­trimo dharmo j¤atvakart­tvalak«aïa÷  /
yatas tadepsitaæ sarvaæ jÃnÃti ca karoti ca  // VSpk_1.10 //

*        [<SpandakÃrikÃnirïaya>
*        tadetyupadeÓyÃpek«ayÃ ak­trima÷ sahajo dharma÷ prÃÇ nirdi«ÂasvatantratÃrÆpa÷ parameÓvarasvabhÃvo j¤atvakart­tve sÃmarasyÃvasthitaprakÃÓÃnandÃtmanÅ j¤Ãnakriye lak«aïamavyabhicÃri svarÆpaæ yasya tÃd­k tadÃ k«obhopaÓame 'sya puru«asya syÃd abhivyajyata ityartha÷ || VSpkC_1.10:1
*        kuta etad abhivyajyata ityÃha yatastadÃ paramapadapraveÓasamaye sarvam Åpsitamiti yadyaj jij¤Ãsitaæ cikÅr«itaæ vÃsya tat pravivik«ÃyÃm abhÆt tattaj jÃnÃti ca karoti ca || VSpkC_1.10:2
*        cakÃrÃv atra yaugapadyam Ãhatu÷ na tu yathaike cakÃrÃbhyÃæ j¤Ãnakriyayor aikÃtmyaæ sÆcayatÅti taddhi j¤atvakart­tvalak«aïa ity anenaivaikadharmaviÓe«aïena sambandhinirdeÓena vÃstavasvarÆpÃbhidhÃyinoktam || VSpkC_1.10:3
*        atha yata÷ karaïeti nijÃÓuddhÅti sÆtrapratipÃditonme«akramasamÃdhÃnasÃk«Ãtk­tasya spandatattvasya d­¬hÃva«ÂambhÃd vyutthÃnamapi samÃdhyekarasaæ kurvato bhavocchedo bhavatÅtyÃha || VSpkC_1.10:4]
_____________________________________________________________

tamadhi«ÂhÃt­bhÃvena svabhÃvamavalokayan  /
smayamÃna ivÃste yas tasyeyaæ kus­ti÷ kuta÷  // VSpk_1.11 //

*        [<SpandakÃrikÃnirïaya>
*        uktopapattyupalabdhyanuÓÅlanapratyabhij¤Ãtaæ taæ spandatattvÃtmakaæ svabhÃvam ÃtmÅyam adhi«ÂhÃt­bhÃvena vyutthÃnadaÓÃyÃm api vyÃpnuvantam avalokayaæÓ cinvÃna÷ /
*        na vrajen na viÓecchaktir marudrÆpÃ vikÃsite /
*        nirvikalpatayÃ madhye tayÃ bhairavarÆpadh­k  || VSpkC_1.11:1
*        iti tathÃ /
*        sarvÃ÷ ÓaktÅÓ cetasÃ darÓanÃdyÃ÷ sve sve vedye yaugapadyena vi«vak /
*        k«iptvÃ madhye hÃÂakastambhabhÆtas ti«Âhan viÓvÃkÃra eko 'vabhÃsi || VSpkC_1.11:2
*        iti ÓrÅvij¤Ãnabhairavakak«yÃstotranirdi«ÂasampradÃyayuktyÃ nimÅlanonmÅlanasamÃdhinÃ yugapadvyÃpakamadhyabhÆmyava«ÂambhÃd adhyÃsitaitadubhayavisargÃraïivigalitasakalavikalpo 'kramasphÃritakaraïacakra÷ || VSpkC_1.11:3
*        antarlak«yo bahir d­«Âinime«onme«avarjita÷ /
*        iyaæ sÃ bhairavÅ mudrÃ sarvatantre«u gopitÃ || VSpkC_1.11:4
