Vasugupta [or Kallata Bhatta?]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Spandakàrikà, prathamo nişùyandaş
_____________________________________________________________

yasyonmeùanimeùàbhyàü jagataş pralayodayau  /
*        ya evàhaü sukhã sa eva duşkhã sukhànu÷àyinà ràgeõa yuktatvàd rakto duşkhànu÷àyinà dveùeõa sambandhàd dviùñetyàdayaş saüvido j¤ànàni tà anyatreti avasthàtary àtmatattve vartante tatraivàntarmukhe vi÷ràmyanti sphuñaü svasàkùikaü kçtvà || VSpkC_1.4:1
*        anyathà kùaõikaj¤ànànàü svàtmamàtrakùãõatvàt tatsaüskàrajanmanàm api vikalpànàmanubhavàgocare pravçttyabhàvàdanusaüdhànam idaü na ghañeta || VSpkC_1.4:2
*        cakàràs tulyayogitàparà anusaüdhànaü dyotayanti || VSpkC_1.4:3
*        kãdç÷e'nyatra sukhàdyavasthà udayapralayinyo 'nusyåtà dçbdhà yasmiüs tasmin sukhàdyavasthànusyåte 'ntaşsraksåtrakalpatayà sthite || VSpkC_1.4:4
*        tà ity anenànusaüdhãyamànàvasthànàü smaryamàõatàm abhidadhatkùaõikaj¤ànavàdimate 'nubhavasaüskàrotpannatvàd arthàkàràråùitatve 'pi smçteş kàmam anubhavasadç÷atvaü bhavatu na tv anubhavànubhåtàtãtakàlàrthavyavasthàpakatvaü ghañate sarvasaüvidantarmukhe tu pramàtari sati sarvaü yujyata iti såcitavàn ity alaü sukumàrahçdayopade÷yajanavairasyadàyinãbhir àbhiş kathàbhiş || VSpkC_1.4:5
*        etadarthibhiş pratyabhij¤à parãkùyà || VSpkC_1.4:6
*        granthakçtaiva tu yata iha yuktir àsåtrità tato'smàbhiş kiücid udghàñitam iti sacetobhir nàsmabhyam asåyayitavyam || VSpkC_1.4:7
*        mãmàüsakaparihàràya tu etad itthaü vyàkhyàtavyam || VSpkC_1.4:8
*        ahaü sukhãtyàdisaüvido yàs tà anyatreti puryaùñakasvaråpe pramàtari sukhàdyavasthàbhir anusyåte otaprotaråpe sphuñaü lokapratãtisàkùikaü vartante tiùñhanti na tv asmadabhyupagate 'smiü÷ cidànandaghane ÷aükaràtmani svasvabhàve iti na sarvadà sukhàdyupàdhitiraskçto 'yamàtmàpi tu cinmayaş || VSpkC_1.4:9
*        yadà tu nijà÷uddhayà vakùyamàõayàyaü svasvaråpaü gåhayitvà tiùñhati tadà puryaùñakàdyavasthàyàü sukhitvàdiråpatàsya tatràpi na nirodhas taiş sukhàdibhir asyety uktam eveti na tattiraskçto 'yaü kadàcidapi || VSpkC_1.4:10
*        ahaü kç÷o 'haü sthåla ityàdipratãtiparihàreõa ahaü sukhã duşkhãtyàdi vadato 'yamà÷ayaş sukhitvàdipratãtisaübhinnàü puryaùñakabhåmim antarmukhe pade nimajjayaüs tadanuùaïgeõa bàhyasyàpi dehaghañàder galanàt pratyabhijànàty eva svaü ÷ivasvabhàvatvam iti sarvathà puryaùñaka÷amanàyaiva yatna àstheya iti || VSpkC_1.4:11
*        uktopapattisiddhàü samastavàdànàm anupapannatàm anuvadann upapattisiddhaü spandatattvam evàstãti pratijànàti yuktyanubhavàgamaj¤o rahasyagurupravaraş || VSpkC_1.4:12]
_____________________________________________________________


na duşkhaü na sukhaü yatra na gràhyaü gràhakaü na ca  /
na càsti måóhabhàvo'pi tadasti paramàrthataş  // VSpk_1.5 //

*        [<Spandakàrikànirõaya>
*        iha yatkiücidduşkhasukhàdyàntaraü nãlapãtàdikaü bàhyaü gràhyaü yac caitad gràhakaü puryaùñaka÷arãrendriyàdi tattàvatsauùuptavad asaücetyamànaü sphuñameva nàstãti vaktuü ÷akyam || VSpkC_1.5:1
*        yadàpi tu saücetyate tadà saücetyamànasyàpy asya caitanyamayatvàc caitanyam evàstãty àyàtam || VSpkC_1.5:2
*        yadàhuş /
*        prakà÷àtmà prakà÷yo 'rthe nàprakà÷a÷ ca sidhyati || VSpkC_1.5:3
*        iti rahasyatattvavido'smatparameùñhinaş ÷rãmadutpaladevapàdàş ÷rãmadã÷varapratyabhij¤àyàm || VSpkC_1.5:4
*        ihàpi vakùyate /
*        tatsaüvedanaråpeõa tàdàtmyapratipattitaş || VSpkC_1.5:5
*        ityato duşkhasukhàdi nãlàdi tadgràhakaü ca yatra nàsti tatprakà÷aikaghanaü tattvamasti || VSpkC_1.5:6
*        nanvevaü sarvagràhyagràhakocchede ÷ånyàtmaiva tattvamityàyàtaü netyàha na càsti måóhabhàvo 'pi iti || VSpkC_1.5:7
*        måóhabhàvo måóhatvaü ÷ånyaråpatàpi yatra nàsti so 'pi hi na prathate kathamasti prathate cet tarhi prathàtmakatvàn nàsau ka÷cit prathaivàsti na ca prathàyàş kadàcidbhàvo bhavati tadabhàve prathàbhàvasyàpyasiddheş || VSpkC_1.5:8
*        bhaviùyati caitat /
*        na tu yo 'ntarmukho bhàvaş || VSpkC_1.5:9
*        ityatra || VSpkC_1.5:10
*        api ca måóhabhàva ai÷varyàtmakavimar÷a÷ånyaprakà÷amàtratattvo brahmaråpo 'pi yatra nàsti yac chrutyantavidaş pratipannàş vij¤ànaü brahma iti tasyàpi svàtantryàtmakaspanda÷aktiü vinà jaóatvàt || VSpkC_1.5:11
*        yathoktaü pratyabhij¤àyàm /
*        svabhàvamavabhàsasya vimar÷aü vidur anyathà /
*        prakà÷o 'rthoparakto'pi sphañikàdijaóopamaş || VSpkC_1.5:12
*        iti || VSpkC_1.5:13
*        bhaññanàyakastotre 'pi /
*        napuüsakamidaü nàtha paraü brahma phalet kiyat /
*        tvatpauruùã niyoktrã cen na syàttvadbhaktisundarã || VSpkC_1.5:14
*        iti || VSpkC_1.5:15
*        evaü ca yatra sthitam ityataş prabhçti yattattvaü vicàritaü tadevàsti tac càstyeva paramàrthato yuktyanubhavàgamasiddhena råpeõa paramàrthata eva càkalpitena pårõena råpeõàsti na tu nãlàdivat kalpitena /
*        yathoktaü mahàgurubhiş /
*        evamàtmanyasatkalpàş prakà÷asyaiva santy amã /
*        jaóàş prakà÷a evàsti svàtmanaş svaparàtmabhiş || VSpkC_1.5:16
*        iti || VSpkC_1.5:17
*        tatrabhavadbhartçhariõàpi /
*        yadàdau ca yadante ca yanmadhye tasya satyatà /
*        na yad àbhàsate tasya satyatvaü tàvadeva hi || VSpkC_1.5:18
*        iti || VSpkC_1.5:19
*        sàvadhàraõatvàt sarvavàkyànàm evakàro 'tra trir yojyaş /
*        evamanena såtreõa sukhàdyàkàrasaüvitsaütànavàdinàü sukhàdikaluùitapramàtçtattvavàdinàü gràhyagràhakanànàtvavàdinàü sarveùàm abhàvavàdinàü niùparàmar÷aprakà÷abrahmavàdinàü ca matam anupapannatvàd asattvenànådya pàramàrthikaü spanda÷aktiråpameva tattvam astãti pratij¤àtam || VSpkC_1.5:20
*        atha ca yasminn asmin sopade÷asàvadhànamahànubhàvapari÷ãlye sphurattàsàre spandatattve sphurati duşkhasukhagràhyagràhakatadabhàvàdikam idaü sad api na kiücid eva sarvasyaitac camatkàraikasàratvàt tad evaitad astãty upadiùñam /
*        yanmahàguravaş /
*        duşkhànyapi sukhàyante viùam apy amçtàyate /
*        mokùàyate ca saüsàro yatra màrgaş sa ÷àükaraş || VSpkC_1.5:21
*        iti || VSpkC_1.5:22
*        ÷àükaro màrgaş ÷aükaràtmasvabhàvapràptihetuş parà÷aktiråpaş prasaraş || VSpkC_1.5:23
*        evam upapattiparighañitatattvapratyabhij¤ànàya sàbhij¤ànam upàyaü niråpayati || VSpkC_1.5:24]
_____________________________________________________________


yataş karaõavargo 'yaü vimåóho 'måóhavat svayam  /
sahàntareõa cakreõa pravçttisthitisaühçtãş  // VSpk_1.6 //
labhate tatprayatnena parãkùyaü tattvamàdaràt  /
yataş svatantratà tasya sarvatreyam akçtrimà  // VSpk_1.7 //

*        [<Spandakàrikànirõaya>
*        tannirõãtaü tattvam àdaràt ÷raddhayà prayatnena ca /
*        udyamo bhairavaş /
*        iti ÷ivasåtrapratipàditena sarvabhedopasaühàràtmanà nijaujovçttisphàraõaråpeõa paripårõàntarmukhasvaråpasevanàtmanà bhairavaråpeõodyamena parãkùyam || VSpkC_1.6-7:1
*        yata iyamiti sarvasya svasaüvidità tasya ÷aükaràtmanaş svasvabhàvasyàkçtrimà sahajà spandatattvaråpà svatantratà sarvatra jaóàjaóaviùaye sphurantã sthiteti ÷eùaş /
*        kiü tat tattvam ityàha yata ityàdi labhata ityantam || VSpkC_1.6-7:2
*        ayamiti lokaprasiddho golakàdiråpo na tu ÷àstritastasya nityaparokùatvenàyamiti nirde÷àbhàvàt karaõavargas trayoda÷endriyàõi vi÷eùeõa måóho màyàva÷àj jaóàbhàsãbhåto 'õor måóhàd apyadhikaü måóhatvaü pràpto 'måóhavac cetanavat svayaü pravçttisthitisaühçtãr labhate viùayonmukhãbhavati tatra rajyate tata÷ca nivartata ityarthaş || VSpkC_1.6-7:3
*        kathaü sahàntareõa cakreõa ihàntaraü cakraü karaõe÷varyo nàntaşkaraõàni teùàü varga÷abdena svãkàràt na vakùyamàõaü puryaùñakaü tatsthasyàntaşkaraõatrayasya varga÷abdenaiva gçhãtatvàt tanmàtràõàü ca vàsanàmàtraråpàõàm upade÷yam ayoginaü prati sàkùàt pravçttyàdikartçtvenàsiddheş yoginastu sàkùàt kçtatanmàtrasya svayameva paratattvapari÷ãlanàvahitasyopade÷yatvàbhàvàt tasmàd etadekãyamatam asat || VSpkC_1.6-7:4
*        vimåóho 'måóhavad ityanena karaõavarga eva saübandhyo natvantaramapi karaõe÷varãcakraü tasya ciccamatkàraråpatvàt || VSpkC_1.6-7:5
*        evam abhidadhànasyàyam à÷ayaş yadayaü ÷aükaràtmà svasvabhàvo 'tidurghañakariõaş svàtantryàd yugapadeva saüvittisàraü ca karaõe÷varãcakraü jaóàbhàsaråpaü ca karaõavargam ekatayaiva nirbhàsayan pravçttisthitisaühçtãş kàrayati yena bhagavatyaş karaõe÷varyo yathà tattadbhàvasçùñyàdi vidadhati tathà karaõavargo jaóo 'pi tatkàrãva lakùyate || VSpkC_1.6-7:6
*        yadyapi rahasyadçùñau na ka÷cij jaóaş karaõavargo 'sti apitu vij¤ànadehàş karaõe÷varya eva vijçmbhante tathàpãha suprasiddhapratãtyanusàreõopade÷yaş krameõa rahasyàrthopade÷e 'nuprave÷ya ityevam uktam || VSpkC_1.6-7:7
*        evaü ca golakàdiråpakaraõavargàpravçttyàdikrameõa tadadhiùñhàtçråpaü nijamarãcicakraü cinvànenaiva tadubhayapracodakaü ÷rãmacchaükaràtmakaü svasvaråpaü parãkùaõãyaü yatas tatpràptau tadãyàkçtrimà svatantratàsya yoginaş syàd ity apy anenaivoktaü bhavati || VSpkC_1.6-7:8
*        tadetadeva parãkùaõàrhaü paramopàdeyatvàd etadeva ca parãkùituü ÷akyamuktayuktyà sukhopàyatvàt ata evàdareõàbhilaùitaviùayopabhogànirodhàtmanà bahumànena || VSpkC_1.6-7:9
*        atra parãkùaõasyehatyopade÷ànusàreõa pràptakàlatà || VSpkC_1.6-7:10
*        yathoktaü rahasyagurubhiş /
*        nijanijeùu padeùu patantv imàş karaõavçttaya ullasità mama /
*        kùaõam apã÷a manàgapi maiva bhåt tvadvibhedarasakùatisàhasam || VSpkC_1.6-7:11
*        iti || VSpkC_1.6-7:12
*        parãkùyam ity arhe ÷akye pràptakàlatàyàü praiùàdau ca kçtyaş || VSpkC_1.6-7:13
*        atha ca jaóaş karaõavargo yad balàd amåóhavat pravçttyàdi labhate iti sarvasyànubhavasàkùikam abhidadhadindriyàdicaitanyavàdicàrvàkamatam apyanena vyudastavàn || VSpkC_1.6-7:14
*        atha kathamuktaü tatas tattvàc cetanatàm ivàsàdyendriyàõi svayaü pravçttyàdi labhanta iti yàvatàyam eva gràhaka icchayà dàtràdãnãva karaõàni prerayati || VSpkC_1.6-7:15
*        yad apyuktaü tat tattvaü prayatnena parãkùyam iti tadapi kathaü yato 'smàkam icchà bahir evànudhàvati na tu tattvaparãkùàyàü pravartitum utsahata ity à÷aïkyàha || VSpkC_1.6-7:16]
_____________________________________________________________


na hãcchànodanasyàyaü prerakatvena vartate  /
api tv àtmabalaspar÷àt puruùas tatsamo bhavet  // VSpk_1.8 //

*        [<Spandakàrikànirõaya>
*        ayaü laukikaş puruùa icchaiva nodanaü pratodastasya prerakatvena karaõapravartanàrthavyàpàraõàya yasmàn na pravartate api tu àtmana÷ cidråpasya yad balaü spandatattvàtmakaü tatspar÷àt tatkçtàt kiyanmàtràd àve÷àt tatsamo bhavet ahaütàrasavipruóabhiùekàdacetano 'pi cetanatàm àsàdayatyeva || VSpkC_1.8:1
*        tatas tat tattvaü na kevalaü karaõàni yàvat tatprerakatvena ÷aïkitaü kalpitamapi pramàtàraü cetanãkçtya svayaü pravçttyàdipàtraü karoti yenàsyàyam abhimàno 'haü karaõàni prerayàmãti || VSpkC_1.8:2
*        spandatattvànuvedhaü vinàpi tu sa eva na kiüciditi karaõànàü gràhakasya ca svara÷micakraprasarànuvedhena cetanãbhàvàpàdakaü tattvaü parãkùyamiti yuktameva || VSpkC_1.8:3
*        yadi punar icchàkhyena pratodaråpeõa karaõàntareõa karaõàni prerayet tad apãcchàkhyaü karaõaü preryatvàt karaõàntaraü svapreraõàyàpekùeta tadapy anyad ity anavasthà syàt || VSpkC_1.8:4
*        yat tåktam asmàkamicchà na tatra pravartitum utsahate iti tatràpyàdyaü ÷lokàrdham abhyupagamena paraü tåttaratayà yojyam || VSpkC_1.8:5
*        satyaü nàyaü puruùastattvaparãkùàrtham icchàü pravartayituü ÷aknoti necchayà tattvaü viùayãkartuü kùamas tasyàvikalpyatvàd api tu viùayàn anudhàvantãm icchàü tadupabhogapuraşsaraü pra÷amayya yadà tv antarmukhamàtmabalaü spandatattvaü svakaraõànàü ca cetanàvahaü spç÷ati tadà tatsamo bhavet tatsamàve÷àt tadvat sarvatra svatantratàm àsàdayatyeva yasmàd evaü tasmàt tattvaü parãkùyam ityarthaş || VSpkC_1.8:6
*        ÷aktibhåmeş spar÷àpradhànatvàd àtmabalaspar÷àdity uktam || VSpkC_1.8:7
*        nanu càyaü kùetrã parame÷varamayo 'pi kiü na sadà pàripårõyena sphurati kasmàd antarmukhàtmabalaspar÷am apekùata ity à÷aïkyàha || VSpkC_1.8:8]
_____________________________________________________________


nijà÷uddhyàsamarthasya kartavyeùvabhilàùiõaş  /
yadà kùobhaş pralãyeta tadà syàtparamaü padam  // VSpk_1.9 //

*        [<Spandakàrikànirõaya>
*        nijà svàtmãyà svasvàtantryollàsità yeyaü svaråpàvimar÷asvabhàvà icchà÷aktiş saükucità satyapårõaümanyatàråpà a÷uddhir àõavaü malaü tanmalotthitaka¤cukapa¤cakàvilatvàt j¤àna÷aktiş krameõa bhedasarvaj¤atvakiücijj¤atvàntaşkaraõabuddhãndriyatàpattipårvam atyantaü saükocagrahaõena bhinnavedyaprathàråpaü màyãyaü malama÷uddhir eva kriyà÷aktiş krameõa bhedasarvakartçtvakiücitkartçtvakarmendriyaråpasaükocagrahaõapårvam atyantaü parimitatàü pràptà ÷ubhà÷ubhànuùñhànamayaü kàrmaü malam apya÷uddhiş tayàsamarthasya påryaj¤atvakartçtvavikalpasya tata eva kartavyeùu laukika÷àstrãyànuùñhàneùv abhilàùiõo 'bhãùñànavàpter nityam abhilàùavyàkulasya tata eva kùaõam apy alabdhasvaråpavi÷rànteş yadà uktavakùyamàõopapattyanubhavàvaùñambhato 'bhilàùaviva÷agràhakàbhimànàtmà kùobhaş pralãyeta anàtmany àtmàbhimànanivçttipuraşsaram àtmany anàtmàbhimànopa÷àntiparyantena prakarùeõa lãyeta tadà paramaü spandatattvàtmakaü padaü syàd asya pratyabhij¤àviùayatàü yàyàd ityarthaş || VSpkC_1.9:1
*        na tu tadaiva bhavati tasya nityatvàt || VSpkC_1.9:2
*        uktaü ca vij¤ànabhairave |
*        mànasaü cetanà ÷aktiràtmà ceti catuùñayam  /
*        yadà priye parikùãõaü tadà tadbhairavaü vapuş  // VSpkC_1.9:3 //
*        iti || VSpkC_1.9:4
*        nijà÷uddhi÷abdenamalaü nàma dravyaü pçthagbhåtam astãti ye pratipannàste dåùyatvena kañàkùitàş || VSpkC_1.9:5
*        nanu ca gràhakàhambhàvàtmani kùobhe kùãõe nistaraïgajaladhiprakhyam aspandameva tattvaü prasaktam ityà÷aïkàü ÷amayati || VSpkC_1.9:6]
_____________________________________________________________

tadàsyàkçtrimo dharmo j¤atvakartçtvalakùaõaş  /
yatas tadepsitaü sarvaü jànàti ca karoti ca  // VSpk_1.10 //

*        [<Spandakàrikànirõaya>
*        tadetyupade÷yàpekùayà akçtrimaş sahajo dharmaş pràï nirdiùñasvatantratàråpaş parame÷varasvabhàvo j¤atvakartçtve sàmarasyàvasthitaprakà÷ànandàtmanã j¤ànakriye lakùaõamavyabhicàri svaråpaü yasya tàdçk tadà kùobhopa÷ame 'sya puruùasya syàd abhivyajyata ityarthaş || VSpkC_1.10:1
*        kuta etad abhivyajyata ityàha yatastadà paramapadaprave÷asamaye sarvam ãpsitamiti yadyaj jij¤àsitaü cikãrùitaü vàsya tat pravivikùàyàm abhåt tattaj jànàti ca karoti ca || VSpkC_1.10:2
*        cakàràv atra yaugapadyam àhatuş na tu yathaike cakàràbhyàü j¤ànakriyayor aikàtmyaü såcayatãti taddhi j¤atvakartçtvalakùaõa ity anenaivaikadharmavi÷eùaõena sambandhinirde÷ena vàstavasvaråpàbhidhàyinoktam || VSpkC_1.10:3
*        atha yataş karaõeti nijà÷uddhãti såtrapratipàditonmeùakramasamàdhànasàkùàtkçtasya spandatattvasya dçóhàvaùñambhàd vyutthànamapi samàdhyekarasaü kurvato bhavocchedo bhavatãtyàha || VSpkC_1.10:4]
_____________________________________________________________

tamadhiùñhàtçbhàvena svabhàvamavalokayan  /
smayamàna ivàste yas tasyeyaü kusçtiş kutaş  // VSpk_1.11 //

*        [<Spandakàrikànirõaya>
*        uktopapattyupalabdhyanu÷ãlanapratyabhij¤àtaü taü spandatattvàtmakaü svabhàvam àtmãyam adhiùñhàtçbhàvena vyutthànada÷àyàm api vyàpnuvantam avalokayaü÷ cinvànaş /
*        na vrajen na vi÷ecchaktir marudråpà vikàsite /
*        nirvikalpatayà madhye tayà bhairavaråpadhçk  || VSpkC_1.11:1
*        iti tathà /
*        sarvàş ÷aktã÷ cetasà dar÷anàdyàş sve sve vedye yaugapadyena viùvak /
*        kùiptvà madhye hàñakastambhabhåtas tiùñhan vi÷vàkàra eko 'vabhàsi || VSpkC_1.11:2
*        iti ÷rãvij¤ànabhairavakakùyàstotranirdiùñasampradàyayuktyà nimãlanonmãlanasamàdhinà yugapadvyàpakamadhyabhåmyavaùñambhàd adhyàsitaitadubhayavisargàraõivigalitasakalavikalpo 'kramasphàritakaraõacakraş || VSpkC_1.11:3
*        antarlakùyo bahir dçùñinimeùonmeùavarjitaş /
*        iyaü sà bhairavã mudrà sarvatantreùu gopità || VSpkC_1.11:4
*        ity àmnàtabhagavadbhairavamudrànupraviùño mukuràntarnimajjadunmajjannànàpratibimbakadambakalpamanalpaü bhàvarà÷iü cidàkà÷a evoditam api tatraiva vilãyamànaü pa÷yan janmasahasràpårvaparamànandaghanalokottarasvasvaråpapratyabhij¤ànàt jhañiti truñitasakalavçttiş smayamàno vismayamudràpraviùña iva mahàvikàsàsàdanàc ca sahasaiva samuditasamucitatàttvikasvabhàvo yo yogãndra àste tiùñhati na tv avaùñambhàc chithilãbhavati tasyeyamiti sakalajagatkampakàriõã kutsità jananamaraõàdiprabandharåpà sçtiş pravçttiş kuto nijà÷uddhilakùaõasya taddhetor abhàvàn naiva bhavatãtyarthaş || VSpkC_1.11:5
*        yathoktaü ÷rãpårva÷àstre /
*        tattve ni÷calacittas tu bhu¤jàno viùayàn api /
*        naiva saüspç÷yate doùaiş padmapattram ivàmbhasà || VSpkC_1.11:6
*        viùàpahàrimantràdisaünaddho bhakùayannapi /
*        viùaü na muhyate tena tadvadyogã mahàmatiş || VSpkC_1.11:7
*        iti || VSpkC_1.11:8
*        atha ye ÷rutyantavidakùapàdamàdhyamikàdayaş kùobhapralaye vi÷vocchedaråpam abhàvàtmakameva tattvam ava÷iùyata ity upàdikùan tàn pratibodhayituü tadupagatatattvapràtipakùyeõa lokottaratàü prakaraõa÷arãrasya spandatattvasya niråpayati || VSpkC_1.11:9]
_____________________________________________________________


nàbhàvo bhàvyatàmeti na ca tatràsty amåóhatà  /
yato 'bhiyogasaüspar÷àt tadàsãd iti ni÷cayaş  // VSpk_1.12 //
atas tat kçtrimaü j¤eyaü sauùuptapadavat sadà  /
na tv evaü smaryamàõatvaü tat tattvaü pratipadyate  // VSpk_1.13 //

*        [<Spandakàrikànirõaya>
*        asad evedam agra àsãt || VSpkC_1.12-13:1
*        ityàdyuktyà ÷rutyantavidàdyabhimato 'bhàvo bhàvyatàü naiti bhàvanàyà bhàvyavastuviùayatvàd abhàvasya na kiücittvàd bhàvyamànatàyàü và kiücittve satyabhàvatvàbhàvàt kiüca bhàvakasyàpi yatràbhàvaş sa vi÷vocchedaş kathaü bhàvanãyaş bhàvakàbhyupagame tu na vi÷vocchedo bhàvakasyàva÷iùyamàõatvàd iti na vi÷vàbhàva eva tattvam || VSpkC_1.12-13:2
*        atha kalpito 'yaü bhàvako vi÷vocchedaü vikalpakalpyamànaü bhàvayan bhàvanàpariniùpattau bhàvyatàdàtmyàd abhàvaråpaş sampadyata iti pakùaş || VSpkC_1.12-13:3
*        tatrocyate tatràbhàvabhàvanàyàü nàmåóhatà na ca tatràsty amåóhatà api tu moha evàsti /
*        yadyad evàtibhàvyate /
*        bhàvanàpariniùpattau tatsphuñaü kalpadhãphalam || VSpkC_1.12-13:4
*        iti nyàyàd vi÷vocchedàtmanyabhàve bhàvyamàne na kadàcit paramàrthàptir bhavati || VSpkC_1.12-13:5
*        athocyate /
*        sarvàlambanadharmai÷ ca sarvatattvair a÷eùataş /
*        sarvakle÷à÷ayaiş ÷ånyaü na ÷ånyaü paramàrthataş || VSpkC_1.12-13:6
*        iti nàgàrjunoktam ãdç÷aü tac chånyamiti || VSpkC_1.12-13:7
*        satyaü yadi cidànandaghanà svatantrà pàramàrthikã bhittibhåtà bhår abhyupeyate yathà vij¤ànabhairavàdau pàrame÷varãü dikkàlakalanàtãtà || VSpkC_1.12-13:8
*        ityàdinà pàramàrthikãü bhittibhåtàü cidbhåmim avasthàpya ÷ånyabhàvanoktà anyathà na ÷ånyam iti ÷ånyaiveyam uktiş yadyad evàtibhàvyate iti pratipàditatvàt || VSpkC_1.12-13:9
*        yattu || VSpkC_1.12-13:10
*        sàvasthà kàpy avij¤eyà màdç÷àü ÷ånyatocyate /
*        na punar lokaråóhyeva nàstikyàrthànupàtinã || VSpkC_1.12-13:11
*        ityàlokamàlàyàm uktaü tat tu satyaü tvàdç÷àm avij¤eyà avij¤eyatvàd vaktum a÷akyety ucyatàü ÷ånyateti tu kutaş ÷ånyatàpi ca yàvad bhàvyate tàvad vikalpollikhitatvàd asau vivej¤aiya || VSpkC_1.12-13:12
*        yadi ca tvàdç÷àü sà j¤àtuma÷akyà tat tatpadasàkùàtkàràbhij¤asadgurusaparyà kàryà na tu ÷ånyateti svamanãùikayaiva vyavahçtyàtmà para÷ càgàdhe mahàmohe nikùeptavya ityalam || VSpkC_1.12-13:13
*        atha kuto j¤àtaü tatra måóhatàstãtyatrànenottaram àha yata iti || VSpkC_1.12-13:14
*        abhiyogaş samàdhànotthitasya kãdçgaham àsamiti tadavasthàbhimukhavimar÷àtmàbhilàpas tatsaüspar÷àt tadva÷àddhetos tad àsãd iti yato ni÷cayaş gàóhamåóho 'ham àsam iti yato 'sti pratipattiş ato mohàvasthaiva sà kalpità tathà smaryamàõatvàt sà cànubhåyamànatvàd anubhavituş pramàtur avasthàtçråpasya pratyuta sattàm àvedayate na tv abhàvamiti vi÷vàbhàvàvasthàyàü cidråpasyàkhaõóitameva råpaü tiùñhatãti nàmuùyàbhàvo jàtucid vaktuü ÷akyata ityuktaü bhavati || VSpkC_1.12-13:15
*        nanu dçùñaü ni÷citaü nãlàdi smaryate na ca ÷ånyabhåtasya nyagbhåtabuddhivçtter ni÷cayo 'sti tat kathamuktaü tad àsãd ityauttarakàlikàn ni÷cayàn måóhatà seti || VSpkC_1.12-13:16
*        ucyate vedyasyaiùà gatiş yasmàt tadidaütàsàramidaütayà yàvatpramàtrà svàtmopàroheõa na ni÷citaü tàvan na smaryate vedakastu kalpita÷ånyàdyavasthàsu saükucito 'py asàüketikàhaütàparamàrtha eveti na tasya svàtmani pçthaktàstãti tanni÷càyako vikalpaş ityahaüvimç÷yameva tadà svasaüvedane naiva siddhaü ÷ånyapramàtçråpaü vi÷vapratiyogitvàc ca saükocasàra || VSpkC_1.12-13:17
*        saduttarakàlaü smaryata iti na kàcid anupapattir yasmàd evamatas tac chånyàtmakaü padaü kçtrimam tasmàd bhåtamabhåtaü và yad yad evàtibhàvyate /
*        iti taduktayaiva nãtyà abhåtabhàvanayaivotthàpitaü parame÷vareõaiva j¤ànagopanàyai måóhànàm upeyatayà tathà bhàsitamityarthaş || VSpkC_1.12-13:18
*        j¤eyaü j¤àtavyaü j¤eyaråpaü ca sadà suùuptavaditi dçùñàntaş || VSpkC_1.12-13:19
*        ayaü bhàvaş sadà suùuptaü moharåpamaprayàsasiddhaü sarvasyàstyeva tat kim anena samàdhiprayatnopàrjitenànyena ÷ånyena kçtyaü dvayasyàpyavastutvàvi÷eùàd iti || VSpkC_1.12-13:20
*        pràya÷càsmin ÷ånye duruttare mahàmohàrõava eva vedàntavidakùapàdasàükhyasaugatàdipràyà bahavo 'nupraviùñàş || VSpkC_1.12-13:21
*        spandatattvasamàvivikùåõàm api ca ÷ithilãbhåtaprayatnànàü ÷ånyam etad vighnabhåtam || VSpkC_1.12-13:22
*        yadvakùyati /
*        tadà tasminmahàvyomni || VSpkC_1.12-13:23
*        ityàrabhya /
*        sauùuptapadavanmåóhaş || VSpkC_1.12-13:24
*        iti || VSpkC_1.12-13:25
*        ata etaducchede granthakàrasya mahàn saürambho lakùyate || VSpkC_1.12-13:26
*        tathà ceha heyatayaiva tan nirõãyàpi punarapi nirõeùyate /
*        kàryonmukhaş prayatno yaş /
