Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalaïkavivekànàü  KDarp_1.30c
kçùõàjinottaràsaïgaü  KDarp_3.131a
kçùyamàõà tamavadat  KDarp_3.89c
kena niùkaruõenedaü  KDarp_2.90a
kenàpi kàmatkuhakakrameõa  KDarp_7.64c
kenonnataparibhraùñà  KDarp_1.65c
ke÷agraheõaiva jarà janànàü  KDarp_4.5c
kokilànàmajàyata  KDarp_3.78d
kopanasya tapovanam  KDarp_3.66b
kopaþ prauóhàgnipiïgalam  KDarp_3.114b
kopàkulaü spar÷avivarjanãyaü  KDarp_7.14c
kopàkulàþ kàmukavçttameva  KDarp_7.54d
kopàndolitakelipadmamadhupairmadhye 'ndhakàraü vyadhàt  KDarp_4.25d
kopena kàmena ca kçùyamàõàþ  KDarp_7.26d
kopena ÷àpa÷puritàdharàõàü  KDarp_7.4a
kopotkañavyàghravidãryamàõa-  KDarp_7.53a
kopopataptaü dhanaràgadigdhaü  KDarp_7.2c
kopopavàsaniþ÷vàsa-  KDarp_2.55c
ko 'pyalakùyakramaþ kramaþ  KDarp_4.65b
ko 'yaü kusumadhanvanaþ  KDarp_4.36b
ko 'yaü te muniputraka  KDarp_3.21d
ko 'yaü nçõàmasthiraråpadarpaþ  KDarp_4.1b
ko 'yaü vijàtirviguõaþ kalàvàn  KDarp_7.62a
ko vetti tadvidhaü ratnaü  KDarp_4.38c
koùe nidhànakumbheùu  KDarp_2.70c
koùñhadvàràntavàsinã  KDarp_2.76b
kautukàlokasàreva  KDarp_4.47c
kriyate kàlalãlayà  KDarp_4.69d
kriyate moha÷àntaye  KDarp_1.5d
kriyate yà sabhàmadhye  KDarp_3.30c
kriyàvi÷eùaiþ kçtakàya÷oùaiþ  KDarp_7.26b
kruddhasya ÷àpena ÷ilà babhåva  KDarp_7.5b
krårakrodhasañàmiva  KDarp_3.114d
kråràkàramabhàùata  KDarp_3.117b
kråràþ paraü pallavape÷alàïgyo  KDarp_1.66c
krodhàndhyena punaþ pranaùñavimalàloke viveke cyute  KDarp_3.150b
krauryamevaüvidhaü kçtam  KDarp_2.91d
klànto 'pi ni÷i nirvyathaþ  KDarp_6.45d
klàmyatkçmikulairvçtaþ  KDarp_2.80b
kliùñaþ kaùñaü kadaryo 'yaü  KDarp_2.107a
kle÷abhogàya jãvitam  KDarp_2.88d
kle÷àvalagnàstanu÷oùamagnàþ  KDarp_7.22b
kva vidyà vidità÷eùa-  KDarp_3.99a
kùaõakùayanipàtinà  KDarp_3.126b
kùaõakùayopayogena  KDarp_2.48c
kùaõapàkena kàlasya  KDarp_4.60c
kùaõarasikatàlolaþ sevà÷ritànavamanyate  KDarp_1.57c
kùaõaü naivocatuþ kiücid  KDarp_4.56c
kùaõaü saümårcchitaþ pràpa  KDarp_2.88c
kùaõaü stimitatàü yayau  KDarp_6.53d
kùaõàtkùaõaü yàcakatàü prayàtaþ  KDarp_5.12d
kùaõàdabhådadbhutaråparà÷ir  KDarp_7.29c
kùanaü hastàvalambanam  KDarp_1.26d
kùamàmçgãraktaciteva teùàm  KDarp_7.53b
kùamà ÷amaþ ÷àsanamindriyàõàü  KDarp_7.16a
kùayo darpeõa tejasaþ  KDarp_5.43d
kùàlayantãmivà÷rubhiþ  KDarp_2.21d
kùitipàya nyavedayan  KDarp_6.33d
kùitipàstatkulodbhavàþ  KDarp_1.17d
kùiptapattràþ sumanasàü  KDarp_3.77a
kùiptamakùiptameva tat  KDarp_6.5d
kùãõàtputràþ palàyante  KDarp_2.29c
kùãbeva ve÷yà nahi ràjalakùmãþ  KDarp_5.7d
kùutkùàmakukùiü saükùipta-  KDarp_6.41c
kùetrajàþ pàõóunandanàþ  KDarp_1.19b
kùemendraþ suhçdàü prãtyà  KDarp_1.3a
khaõóoùñhanàsaþ sphuñitàkùidantaþ  KDarp_4.12b
kharastãvravyathàrto 'bhåt  KDarp_1.48c
kharã sarvaü dadar÷a tat  KDarp_1.74b
khalairbhåpàlasaüsadi  KDarp_3.8d
gaïgàyàü setubandhanam  KDarp_3.55d
gaïgeva ÷uddhà lalanàvalãyam  KDarp_7.62d
gaccha tvaü svayameùyàmi  KDarp_3.103c
gacchantyarthaphalàrthinaþ  KDarp_3.27d
gacchantyudgatatuïga÷çïgamukuñodagrà girãndràþ kùayam  KDarp_4.70b
gaõakasya dhanena kim  KDarp_2.52d
gaõayanti madoddhatàþ  KDarp_3.75d
gaõyante tadguõà budhaiþ  KDarp_5.27d
gatacchàyaþ kàya÷ciravirasaråkùà÷anatayà  KDarp_2.10b
gate bhuktvàtithau tasminn  KDarp_6.45a
gatvà yaj¤abhuvaü bhràtre  KDarp_3.132c
gantuü pravçttàü so 'bhyetya  KDarp_3.88c
gandheneva dhanena kim  KDarp_2.45d
gardabhãvacanaü dvijaþ  KDarp_1.58b
gardabhãü jananãü nijàm  KDarp_1.49d
galatyevàni÷aü nçõàm  KDarp_4.67d
gahanaü strãviceùñitam  KDarp_1.62d
girerivàgràdavatãrya bhåmim  KDarp_7.29b
gãtena ca siùevire  KDarp_4.18d
guõacchinnaþ patatyadhaþ  KDarp_1.38d
guõaprabhàve vicchinne  KDarp_1.10c
guõavatkulajàto 'pi  KDarp_1.13a
guõasàraü parãkùate  KDarp_3.9b
guõàdhãnaü kulaü j¤àtvà  KDarp_1.14c
guõinàü matsaraþ ÷atrur  KDarp_1.35a
guõiùu kurute garvodgàrànakharvagalaþ khalaþ  KDarp_1.57d
guõeùvanàdaraü putra  KDarp_1.38a
guõeùvàdhãyatàü matiþ  KDarp_1.14d
guptavçttàntacarcayà  KDarp_1.75b
gurutalpe sa candrasya  KDarp_1.18c
gururgarvàtkavirdveùàd  KDarp_3.49a
gurordambhena siddhasya  KDarp_2.50c
gåóhagarbhapradaü caitat  KDarp_1.74c
gçhamekaü gçhasthasya  KDarp_2.24a
gçhaü bhavatyava÷yaü tad-  KDarp_2.23c
gçhàõàü ÷atamarthinaþ  KDarp_2.24b
gçhiõãvigrahograsya  KDarp_2.55a
gçhe dhàràdhiruóhàpi  KDarp_3.43a
gçhõàsi paranàrãõàü  KDarp_3.91c
gçhyatàü pravaro varaþ  KDarp_3.145d
gopyate yà ÷rutaj¤asya  KDarp_3.32a
goviprarakùàkùapitasvadehàþ  KDarp_5.45b
grastodagraguõaujasaþ  KDarp_2.42b
gràmasthasya niyoginaþ  KDarp_2.49b
gràmãõasya dhanena kim  KDarp_2.53d
gràsaprasaktàkçtakàmadoùà  KDarp_4.5b
grãvàstambhabhçtaþ paronnatikathàmàtre ÷iraþ÷ålinaþ  KDarp_3.68a
grãvàstambhayutaü rahaþ  KDarp_1.24b
ghorapratigrahagràma-  KDarp_2.42a
cakàra kalahaü nandaþ  KDarp_2.20c
cakàra sarvatãrtheùu  KDarp_3.136c
cakàràtithisatkriyàm  KDarp_2.18b
cakradhàràpathàtithiþ  KDarp_5.15b
cakrabhramabhràntividhàyinãyam  KDarp_4.7b
cakre da÷à÷àþ sa pçthuprakà÷à  KDarp_7.32c
cakre smitasnapitadigvadano munãnàü  KDarp_7.71c
cakùuþ kùaõaü kvàpi yayau tçtãyam  KDarp_7.35d
cacàra ni÷calatanus  KDarp_3.20c
cacàra suciraü tapaþ  KDarp_1.77d
caõóaü caõóàlaceùñitaþ  KDarp_1.54d
caõóaü piõóàrthinàü dveùa-  KDarp_3.44a
caõóàlatàü bhåmipatistra÷aïkuþ  KDarp_7.5d
caõóàlatvamupàgataþ  KDarp_2.108d
caõóàlã khaõóikàbhidhà  KDarp_2.76d
caõóàlã tadyathàravam  KDarp_2.89b
caõóàlo 'bhånmahãpatiþ  KDarp_1.17b
cikùepa ka÷citkùamayà vihãnaþ  KDarp_7.56b
citàgnimavi÷anmuniþ  KDarp_3.127b
cittasya jàtyànilaca¤calasya  KDarp_5.5c
cittaü prasannaü yadi kiü tapobhi÷  KDarp_7.3c
cittaü viraktaü yadi kiü tapobhi÷  KDarp_7.3a
cittaü sakopaü yadi kiü tapobhiþ  KDarp_7.3d
cittaü saràgaü yadi kiü tapobhiþ  KDarp_7.3b
citte vidyà ca pustake  KDarp_3.110d
citràlaükàrahàriõã  KDarp_3.10b
citropamaü bàlavapuþ prakçtyà  KDarp_4.2b
cirarogã yayà bhiùak  KDarp_3.46b
cirasevànurodhena  KDarp_6.14a
cetaþ ÷àntyai dveùadarpojjhitena  KDarp_3.151a
cerurmalayamàrutàþ  KDarp_3.77d
caitrotsaveneva ÷irãùapuùpam  KDarp_4.2d
codyamànaþ punaþ punaþ  KDarp_1.48b
cauryacihnena kevalam  KDarp_2.51b
cchinne cakreõa cakriõà  KDarp_5.17b
chadmadhãrvàci pàruùyaü  KDarp_5.21c
chandodevàbhidhàno 'tha  KDarp_1.80a
jagatyeko bhadradvirada iva dànàrdrasaraõir  KDarp_6.1a
jagàdàbhyetya nàradaþ  KDarp_5.32d
jagàma gopàlabalàbhibhåtaþ  KDarp_5.13b
jagràhàü÷ukapallave  KDarp_3.88d
jaghanyasthànajanmanàm  KDarp_1.11b
jaghàna ÷àpaviva÷aþ  KDarp_3.131c
jañàkùasåtràjinayogapañña-  KDarp_7.12a
jañàvalkalabhàraste  KDarp_3.93c
jataü hemamayacchavi  KDarp_6.47d
janakaü hatamàlokya  KDarp_3.132a
janagauravapåjayà  KDarp_2.47b
jananãkaruõàkranda-  KDarp_5.19c
jananãvàjitàtmanaþ  KDarp_3.96d
jananyo nimnagàþ striyaþ  KDarp_1.11d
janayatyabhilàùaü te  KDarp_3.96c
janasyodvegaduþsahaþ  KDarp_2.12b
jantorjãvitajãvitam  KDarp_2.25b
janmàntare 'pyato 'nyasmin  KDarp_2.109a
japalolaradacchade  KDarp_3.95b
jaràjãrõa÷arãrasya  KDarp_2.46c
jaràjãrõàni råpàõi  KDarp_4.63a
jaràvatàreõa ca càruråpam  KDarp_4.4d
jàtimànàvapatanàn  KDarp_1.76c
jàte tataþ ÷ma÷ruvi÷àlajàle  KDarp_4.3c
jàto jagati vi÷rutaþ  KDarp_1.18d
jànàmi yatkçtasyàsya  KDarp_3.86a
jàyàputravibhàgena  KDarp_6.40c
jãvannapyakriyo niþsvaþ  KDarp_2.26a
jãvavçttiriva kùãõà  KDarp_3.45c
jãvitaü kùãyate yayà  KDarp_3.35b
jåñàdivendurmçditaþ karàbhyàü  KDarp_7.38c
jçmbhàbhavo 'bhådbhujayorvilàsaþ  KDarp_7.47d
j¤àtvàtha candanaþ pràptaü  KDarp_2.101a
jvaràrambhàruõekùaõaþ  KDarp_3.111b
jvalajjvalanatulyasya  KDarp_3.104c
ta ete ÷ukrabindavaþ  KDarp_4.64d
ta eva guravaþ pàpa-  KDarp_2.94c
taccàbhogyaü bhavatyasya  KDarp_2.110c
taccittavçttervividhasvabhàvàt  KDarp_5.4c
tataþ kadàcidbhagavànbhavàrti-  KDarp_7.18a
tataþ karparamàdàya  KDarp_2.85a
tataþ kàle mate bàhya-  KDarp_2.76a
tataþ sa kàle lobhena  KDarp_2.70a
tato 'haü vàmapàr÷vasya  KDarp_6.48a
tatkañàkùajita÷cakre  KDarp_4.22c
tatkathàü matsarã smaraþ  KDarp_4.35d
tattatsaüpåraõàyaiva  KDarp_6.49c
tattatheti yudhiùñhiraþ  KDarp_6.53b
tattasya kàntyà kamanãyamàsãt  KDarp_7.39b
tattasya råpaü pravilambibàhoþ  KDarp_7.31c
tattàpa÷àntyai bhagavà¤jinendraþ  KDarp_2.99d
tatpàõisaüspar÷asukhàdareõa  KDarp_7.6c
tatpårõaste manorathaþ  KDarp_5.34d
tatpràptaü kiü na rakùyate  KDarp_2.28d
tatyàja sahasà darpaü  KDarp_1.59c
tatra puùpoccayavyagràü  KDarp_3.80a
tatràcamanatoyena  KDarp_6.47a
tatràhaü vçttakartavyà  KDarp_1.73a
tatrorva÷ãråpava÷ãkçtànàü nimeùa÷ånyàni vilocanàni  KDarp_4.26/b
tatsamãpamupàyayau  KDarp_4.55d
tatsaügame dveùamayaþ  KDarp_3.67c
tatsaünidhànena muhårtamàtraü  KDarp_2.100a
tatsaübhramàdà÷ramama¤jarãõàü  KDarp_7.59a
tatsånuþ ÷raddhayàtithim  KDarp_6.44b
tatsåno÷candanasyàtha  KDarp_2.73a
tatsparsapàpaü stanayoþ  KDarp_2.21c
tathà guõavataþ sånur  KDarp_1.8c
tathàpi dçóhasaükalpaþ  KDarp_3.61c
tathàpyabhimataü dhartuü  KDarp_3.86c
tathàhamaparo jaóaþ  KDarp_3.60d
tathetyàkhyàyi taiþ suraiþ  KDarp_3.149b
tadandakàràya bhavatyava÷yaü  KDarp_3.1c
tadapuõyaiþ parikùãõe  KDarp_2.78a
tadà kva råpasya gato 'bhimànaþ  KDarp_4.10d
tadà kva råpaü kva ca yauvana÷rãþ  KDarp_4.9d
tadà taü dçptamaiùãka-  KDarp_5.39c
tadàpi råpaü vigatasvaråpam  KDarp_4.12d
tadàva÷yaü prakà÷ate  KDarp_1.7d
tadà suråpàdavicàraramyàd  KDarp_4.13c
tadà suråpo 'pi paraü viråpaþ  KDarp_4.14d
taducyatàü sphuratkaùñà  KDarp_2.93c
tadudbhåtaü sarvaü sukçtamapahàya vrajati saþ  KDarp_6.1d
tadeùa te yàsyati ÷alyabhàvaü  KDarp_1.40c
tadeùa doùaþ kulamålaghàtaþ  KDarp_1.16d
tadaiùa te syànna vióambanãyaþ  KDarp_1.42d
tadgàtrasaundaryava÷ãkçtànàm  KDarp_7.41b
tadguõàkçùñacittayoþ  KDarp_4.27d
taddar÷anànusaraõaprasçtasya yatnaþ  KDarp_7.66c
taddar÷ane kautukani÷calànàü  KDarp_7.43a
taddànaü dhanabãjavàpanipuõaþ ÷eùaþ prakàraþ kçùeþ  KDarp_6.26d
tadbhàryàpyàdaravatã  KDarp_6.43c
tadyauvanenaiva vikàsameti  KDarp_4.2c
tadvibhàgànabhij¤asya  KDarp_2.42c
tanãyasã nàbhivinirgateva  KDarp_7.48d
tanutyàgapravçttena  KDarp_1.61a
tanuü ÷vabhre kùipàmi và  KDarp_1.51d
tanvã kathaü nçtyati naiva vidmaþ  KDarp_4.37d
tapa kriyà÷oùitavigrahàõàü  KDarp_7.21c
tapasà pràptumicchasi  KDarp_3.60b
tapastàpàtkimucyate  KDarp_3.65b
tapasyatàü ÷oùajuùàü munãnàü  KDarp_7.17c
tapasvikopasya vijçmbhitaü tat  KDarp_7.7d
tapaþ kùayaü yàti saha smayena  KDarp_7.72d
tapaþ sadà ràgadhanàbhimàna-  KDarp_7.1a
tapo 'rhametatsajane vane và  KDarp_7.16c
tapovane munivarau  KDarp_3.16a
tapovi÷eùairni÷itaprayatnais  KDarp_7.72a
tamisrapakùeõa sudhàü÷ubimbam  KDarp_4.4b
tamuvàca sasaütàpaü  KDarp_1.52c
tamåcustridivaukasaþ  KDarp_3.144d
tameva ÷araõaü yayau  KDarp_5.41d
tayoryàjakayorabhåt  KDarp_3.129d
taralàpàïgamaïgibhiþ  KDarp_3.81d
tarasà tena nirjane  KDarp_3.89b
tarasvã senàyàü hayagajaghañànàmadhipatiþ  KDarp_5.1b
taruõaþ sthaviro 'stagaþ  KDarp_4.69b
taroriva na ÷àntaye  KDarp_3.93d
tarkasaüparkakarka÷à  KDarp_3.11b
tarkoktyà paralokakarma nayati pràyeõa saüdigdhatàü  KDarp_3.13c
talasaükucitàkçtiþ  KDarp_5.16d
tava tatra prayàtasya  KDarp_3.69a
tava ye bhåmyanantaràþ  KDarp_5.38d
tava vandhyasamudyame  KDarp_3.57b
tavàvàü draùñumàgatau  KDarp_4.46d
taskareùu pravçddheùu  KDarp_2.39c
tasthau klinnatçõàstare  KDarp_2.80d
tasthau paryaïkalãlayà  KDarp_2.102d
tasmàtkàryastvayà putra  KDarp_1.36a
tasmàtprabhåtavibhavodbhavavibhrameõa  KDarp_2.67a
tasmàtsadà mànadhanena puüsà  KDarp_5.44a
tasmàtsuvarõàmbararatnabhåmi-  KDarp_6.54a
tasmàdasthiraråpaü vicàrya råpaü bhavasvaråpaü ca  KDarp_4.75/a
tasmàdàyuþkùayo 'stu te  KDarp_3.74d
tasmànna kàryaþ kulajàtidarpaþ  KDarp_1.81b
tasmànna kàryaþ pçthumohadarpaþ  KDarp_7.72b
tasmànna kàryaþ sudhiyà vicàrya  KDarp_4.72a
tasmànna darpaþ puruùeõa kàryaþ  KDarp_2.113a
tasmànnityahitàya ÷àntamanasàü vairàgyamàrogyadam  KDarp_3.53d
tasminnapyativàtsalyàt  KDarp_2.81a
tasminnabhidrute vegàd  KDarp_3.119a
tasminnavahito bhava  KDarp_3.23d
tasminneva dine sa païkakalilaklinnastañe ÷uùyati  KDarp_4.73d
tasminmadonmàdagadàïgabhaïga-  KDarp_4.8c
tasmai paõóitamårkhàya  KDarp_3.4c
tasmai vihitasatkàraþ  KDarp_6.42a
tasmai svama÷anaü dadau  KDarp_6.43d
tasya kaõñhaþ samàyayau  KDarp_4.43b
tasya kaùñaü kadaryasya  KDarp_2.15c
tasya daivaviparyayàt  KDarp_2.17d
tasya niþ÷eùitàràteþ  KDarp_5.30a
tasya prave÷amaj¤ànàn  KDarp_3.141c
tasya prave÷e vadanàdhivàsa-  KDarp_7.44a
tasya muktàlatà nàma  KDarp_1.21a
tasya yàtasya nirayaü  KDarp_2.72a
tasya svastimatã satã  KDarp_3.108d
tasyàgnipatane ruciþ  KDarp_3.9d
tasyàgre kiü kariùyasi  KDarp_3.104d
tasyàdau dçóharåóhamåladalane kàryo 'bhiyogastvayà  KDarp_1.37d
tasyàdhare cumbanalàlaseva  KDarp_7.49a
tasyà nçttarasa÷ramoditaghanasvedàmbubimba÷riyam  KDarp_4.24d
tasyà nçttavilokane pulakitaü dçùñvà ratirmanmathaü  KDarp_4.25a
tasyàntike ÷ãladukålamukti-  KDarp_7.51c
tasyàbhavadve÷ma sa÷okamåkam  KDarp_2.14d
tasyàmaràdhã÷akirãñaratna-  KDarp_7.30a
tasyà÷u ÷amanaü pathaü  KDarp_2.34c
tasyàü tasyàbhavatkàntaþ  KDarp_1.22a
tasyàü tasyàbhavatsånuþ  KDarp_2.19a
tasyàþ serùyàpsaronetra-  KDarp_4.23a
tasyaiva ÷arapa¤cakam  KDarp_4.36d
tasyaivànte phalapradam  KDarp_6.6d
tasyogratapasà tuùñaþ  KDarp_1.78a
tasyoditànàü vadanaprabhàõàü  KDarp_7.19a
taü tapastàpitàtmànaü  KDarp_3.21a
taü darpadoùajvaritaü  KDarp_1.24a
taü darpamattaü sàkopa-  KDarp_3.73a
taü dçùñvà candanaþ saudhàd  KDarp_2.86a
taü dçùñvà niùphalakle÷a-  KDarp_3.56a
taü madàkràntama÷rànta-  KDarp_3.64a
taü yuddhakàmukaü tiryag-  KDarp_5.37a
taü yauvanaü mårtamivàpatantam  KDarp_7.45b
taü samàptavrataü pràptaü  KDarp_3.137a
tànuvàca kçtà¤jaliþ  KDarp_3.146b
tàrahàraü kirãñinam  KDarp_4.56b
tàraü rodiùi kiü putra  KDarp_2.96a
tàrkikaiþ karka÷ãkçtà  KDarp_3.12b
tàva÷rànta÷rutonmàdau  KDarp_3.67a
tàvåcaturmanaþsakta-  KDarp_3.73c
tàvåcatuþ kùitipate  KDarp_4.46a
tàvåce nçpatirmànyamànenàbhyadhikàraþ  KDarp_4.49/b
tàsàü tadarcàrabhasotthitànàü  KDarp_7.47a
tàsàü tadàlokananirnimeùà dçùñiþ paraü karõapathapraviùñà  KDarp_7.46/a
tàsàü babhau romalatà mukhendu-  KDarp_7.48a
tàsàü madhye babhau kàntà  KDarp_4.19a
tàsàü vilokyaiva manovikàraü  KDarp_7.52c
tàü dçùñvà candravadanàü  KDarp_3.82a
tàü dçùñvendumukhãü suràþ  KDarp_4.20b
tiryagjihmanirãkùaõairvidadhati bhråbhaïgabhãmaü mukham  KDarp_1.46b
tãrthàptiþ sàdhusaüparkaþ  KDarp_4.51a
tãvraniùkçtipàraõam  KDarp_3.136d
tãvrapàpeùu dhãratà  KDarp_5.21b
tãvraprayàsaprakañàsthi÷eùàn  KDarp_7.20b
tãvravyathaþ spçhayate maraõàya jantuþ  KDarp_2.63b
tãvravrataiþ ÷uùyati kàya eva  KDarp_7.27c
tãvraü vidyàptaye tapaþ  KDarp_3.20d
tãvràbhitàpaprasavo 'bhimànaþ  KDarp_1.40d
tãvre tapasi niùñhitau  KDarp_5.34b
turaïga iva hàrakaþ  KDarp_3.97b
tuùñàþ kratusamàsãnàs  KDarp_3.144c
tuùñena kiü kadaryeõa  KDarp_1.33c
tårõamityavadatkrudhà  KDarp_2.86d
tårõaü gatvà svamà÷ramam  KDarp_3.63b
tçptidaü dar÷anenàpi  KDarp_2.25a
tçùõaü mohaü prajàgaram  KDarp_2.33b
te taü smitaprasphuritàdharàgram  KDarp_7.61a
te daõóapàùàõabçsã÷atàni  KDarp_7.65b
te 'dya kiü ni÷calà iva  KDarp_3.123d
tena tasyànç÷aüsyena  KDarp_3.144a
tena tãkùõapratodena  KDarp_1.48a
tena råpaguõotsàhair  KDarp_4.34a
tena vyayavivàdeùu  KDarp_2.18c
tenàtmà hanta mårkheõa  KDarp_3.5c
tenànyaråpeõa kçtà navaiva  KDarp_7.38a
tenàpyatçptimàlokya  KDarp_6.44a
tenàyaü sadhano 'bhavat  KDarp_2.109d
tenaiva darpo yadi kiü vçthaiva  KDarp_7.1c
te pràpurãrùyàpadamandhakàri  KDarp_7.60a
te bhejire ràgasamudgaterùyàþ  KDarp_7.54c
teùaü prakopavipulànalatàpitànàm  KDarp_7.66b
teùàmanugrahamayena vilokanena  KDarp_7.71b
teùàmamarùàdbhç÷amakùamàõàü  KDarp_7.58a
teùàü roùakaùàyitodaradç÷àü dveùoùõaniþ÷vàsinàü  KDarp_3.14c
tau taü dadç÷atuþ snàna-  KDarp_4.41a
tau dçùñvà pçthivãpàlaü  KDarp_4.56a
tau papraccha purohitaþ  KDarp_4.57b
tau puråravasaþ kùaõàt  KDarp_4.40b
tau ÷anaistamabhàùatàm  KDarp_4.58d
tau hutà÷anamandiram  KDarp_4.54b
tyaktaþ kùaõàtputrakalatramitraiþ  KDarp_2.66b
tyaktà (?) ÷rotriyatà yayà  KDarp_3.37b
tyaktà÷anaþ ÷okavivarõavaktraþ  KDarp_4.9b
tyakto nikàyaþ kùapita÷ca kàyaþ  KDarp_7.1d
tyaktvà pra÷amasaütoùau  KDarp_3.27a
tyaktvàrjunaþ kçùõakalatravargaü  KDarp_5.13a
tyaktvà÷àgatasatpàtraü  KDarp_6.12a
tyàginà kiü daridreõa  KDarp_1.33a
tyàgino 'nyasya saügharùe  KDarp_6.6a
trapayàdhomukhã tava  KDarp_3.94b
trapànilãnaþ kurute 'tiyà¤càm  KDarp_4.14b
tridaõóamudyamya javena ka÷cid  KDarp_7.55c
trivargasyoparodhena  KDarp_3.35c
truñyatsåtravimuktamauktikabharaþ saktaþ stanotsaïgayoþ  KDarp_4.24b
trailokyamapi nirdagdhuü  KDarp_3.116c
trailokyàbharaõaü råpaü  KDarp_4.46c
trailokye satyamucyate  KDarp_5.33b
tvatpàõikùãõasaüpadaþ  KDarp_2.22b
tvamannaü kle÷asaücitam  KDarp_2.28b
tvamasya kuru bhåbhartuþ  KDarp_3.135c
tvayi pravçttaü cittaü me  KDarp_3.85c
tvaü càbhinavapaõóitaþ  KDarp_3.67b
dagdhadànena tena kim  KDarp_6.12d
dagdhaþ parãkùitphaõiphåtkçtairyat  KDarp_7.7c
daõóena mçga÷aïkayà  KDarp_3.131b
datta na vittaü karuõànimittaü  KDarp_2.111a
dattamatyalpaniþsàraü  KDarp_6.15c
dattamanyattato 'lpakam  KDarp_6.13b
dattama÷raddhayà dhanam  KDarp_6.5b
dattaü kàraõabhåtasya  KDarp_6.6c
dattaü nirupakàraü yad  KDarp_6.17c
dattaü priyaviyogogra-  KDarp_6.24a
dattàlpamålyenàptaü yat  KDarp_6.21c
datto merurapi prayàti tçõatàmàtmopakàrecchayà  KDarp_6.27b
dattvà duþkha÷ataü na yatsvavacasà pa÷cànna yadgaõyate  KDarp_6.26c
dattvà yadduùñamudghuùñaü  KDarp_6.16c
dadar÷àtithimàgatam  KDarp_6.41b
dantaprabhàbhiþ pratibhàvihãnam  KDarp_7.24d
dambhadànena tena kim  KDarp_6.15d
dambhàbhimànodbhavakaùñabhåtaü  KDarp_7.10c
dayàdaridraü na vadanti ÷auryam  KDarp_5.2d
dayàdaridraü hçdayaü  KDarp_1.55a
dayàrdraü dànamucyate  KDarp_6.9d
dayàrdràþ sarvasattveùu  KDarp_2.105a
dayaiva vidità vidyà  KDarp_1.30a
darpakaõóåladordaõóaü  KDarp_5.32a
darpakàluùyaviplavàþ  KDarp_1.65b
darpajvarabharo nçpaþ  KDarp_5.41b
darpadarpitamànasaþ  KDarp_5.31b
darpadoùacikitsakaþ  KDarp_1.3b
darpabhåtàbhibhåtasya  KDarp_1.34c
darpa÷àpahatà vidyà  KDarp_3.15c
darpa÷vabhranipàtinàm  KDarp_1.26b
darpasarpàpasarpaõàt  KDarp_1.1b
darpaþ kasya na pàtàya  KDarp_1.32c
darpaþ prayatnena nivàraõãyaþ  KDarp_5.44b
darpàndhànàü niùphalàloka eva  KDarp_3.151d
darpàndhena budhena kim  KDarp_1.33d
darpà÷aninipàtena  KDarp_3.25c
darpogravaktrasya suhçjjano 'pi  KDarp_5.44c
darpotkopàtparaõitajañàsåtrabandhacca mohàd  KDarp_7.69a
darpodgrãvaþ kilogreõa  KDarp_1.36c
dar÷itaü bata pauruùam  KDarp_2.90b
da÷àpàke 'tidàruõe  KDarp_6.22b
da÷àü dçùñvàsya duþsahàm  KDarp_2.91b
daùñàdharàþ kampavidhårõamànàþ  KDarp_7.54a
dahyamàne 'rkavahninà  KDarp_4.61b
dànadviùo 'napatyasya  KDarp_2.40c
dànamànodayaþ ko 'pi  KDarp_3.129c
dànamànonnatiü hanti  KDarp_3.42c
dànaü sadà kasyacideva puõyaiþ  KDarp_6.54d
dànàyàtilaghãyase  KDarp_6.52b
dàne kalakalasvanaþ  KDarp_2.84d
dànairna darpaþ puruùeõa kàryaþ  KDarp_6.54b
dàrà gacchanti cànyataþ  KDarp_2.29d
