Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
kañàkùaş kàlindãlaghulaharivçttiş prabhavati  VidSrk_48.6b *(1599b)
kañàkùebhyo bibhyan nibhçtam iva candro 'bhyudayate  VidSrk_29.13d *(909d)
kañutvàd uùõatvàj janitarasanauùñhavyatikaràş  VidSrk_35.1b *(1148b)
kañumadhuràõy àmodaiş parõair utkãrõapatrabhaïgàni  VidSrk_12.6a *(298a)
kañyàcchàdanabandhakena katham apy àsàditenàndhasà  VidSrk_39.5c *(1308c)
kañhinahçdaye mithyàmaunavratavyasanàd ayaü  VidSrk_21.53c *(687c)
kaõà÷leùabhràmadrutamukulitonmãlitadç÷aş  VidSrk_35.15d *(1162d)
kaõñhadhvànajuùo haranti hçdayaü madhyevanaü kokilàş  VidSrk_8.20b *(171b)
kaõñhàn bibhrati viùkiràş ÷ara÷amãnãóeùu nàóiüdhamàn  VidSrk_9.14d *(204d)
kaõñhenoccair madakalarutastokavàcàlaca¤cuş  VidSrk_11.9b *(274b)
kaõñhe mauktikamàlikàş stanatañe kàrpåram acchaü rajaş  VidSrk_16.2a *(385a)
kaõñhe lagnaş sukaõñhaş punar api kucayor dattagàóhàïgasaïgaş  VidSrk_24.14b *(820b)
kaõóåyanàvasara eva suràsuràõàm  VidSrk_33.71d *(1089d)
katipayadivasasthàyã påro dåronnato 'pi bhavità te  VidSrk_33.92a *(1110a)
katipayam api tvatto 'smàbhiş samudra samãhitam  VidSrk_33.63b *(1081b)
katham ato na viùãdatu paõóitaş  VidSrk_42.32d *(1492d)
katham anyathe÷varàõàü viluñhati hçdaye ca maulau ca  VidSrk_33.101b *(1119b)
katham api yadi dçùñaü vàrivàhaü vihàya  VidSrk_33.36b *(1054b)
katham api hañhàd àkçùyànte pañasya nive÷itàm  VidSrk_15.33b *(366b)
katham api hatavrãóaü ceto na yàti viràgitàm  VidSrk_21.60d *(694d)
katham asi na màüdhàtà deva trilokavijayy api  VidSrk_41.37d *(1417d)
katham àkçùyase guõaiş  VidSrk_33.88d *(1106d)
katham iva tava bhçùño ràjakãraş karotu  VidSrk_33.102b *(1120b)
kathaya kuhakakrãóà÷caryaü kathaü kva ca ÷ikùitam  VidSrk_32.21b *(1015b)
kathayati puruùàyitaü vadhånàü mçditahimadyutidurmanàş  VidSrk_20.14b *(625b)
kathaya natisaparyàü ÷ikùitàş ÷àkhino 'pi  VidSrk_35.42d *(1189d)
kathaya murale kenàmã te kçtà niculadrumàş  VidSrk_24.3d *(809d)
kathaya sukçtã ko 'sau mugdhe tvayàdya vilokyate  VidSrk_17.44d *(508d)
kathaücit kàlidàsasya  VidSrk_50.25a *(1722a)
kathaücid apavidhyate  VidSrk_37.4b *(1216b)
kathaücin nãyante ratiramaõabàõair api hataiş  VidSrk_23.29b *(780b)
kathaücin naidàghe divasa iva kope vigalite  VidSrk_21.40a *(674a)
kathaücil labdhàni pravitarati toyàni jagate  VidSrk_40.47c *(1379c)
kathaü và pãyåùaü sravati bahu dugdhàpi bahubhiş  VidSrk_50.28d *(1725d)
kathaü svapnaş sàkùàt kuvalayadç÷aü kalpayatu tàm  VidSrk_17.64d *(528d)
kathàpi ÷rotavyà bhavati hataketor na ca punar  VidSrk_33.13c *(1031c)
kathàbhir de÷ànàü katham api ca kàlena bahunà  VidSrk_49.5a *(1642a)
kadàcin mu¤ceyaü madana÷ikhipãóàparibhavam  VidSrk_23.21d *(772d)
kadà tad draùñavyaü vadanam avadàtaü mçgadç÷aş  VidSrk_23.30d *(781d)
kadà nu drakùyàmo vigalitadukålaü mçgadç÷aş  VidSrk_23.7d *(758d)
kadaitat sampårõaü mama hçdayavçtter abhimataü  VidSrk_48.31c *(1624c)
kanakanikaùasvacche ràdhàpayodharamaõóale  VidSrk_6.44a *(147a)
kanakabhåùaõasaügrahaõocito  VidSrk_49.35a *(1672a)
kandarpakandali salãkadç÷à lunãhi  VidSrk_21.34a *(668a)
kandarpadarpadalanavyasanã munãndraş  VidSrk_1.5d *(6d)
kandarpàd api sundaràkçtir iti prauóhotsaladràgayà  VidSrk_1.13a *(14a)
kandarpànaddhabàõavyatikarataralaü kàminaü yàminãùu  VidSrk_26.1d *(854d)
kandaü nàgàdhiràjo viyad ativipulaş patrako÷àvakà÷aş  VidSrk_6.43b *(146b)
kanyàyà÷ ca stanamukulayor aïgulãbhasmamudràş  VidSrk_5.10b *(80b)
kapàñaghnãm induş kiraõalaharãm ullalayati  VidSrk_29.19b *(915b)
kapàle gambhãraş kuhariõi jañàsaüdhiùu kç÷aş  VidSrk_4.24a *(53a)
kapàlenonmuktaş sphañikadhavalenàïkura iva  VidSrk_4.17d *(46d)
kapàle màrjàraş paya iti karàül leóhi ÷a÷inas  VidSrk_29.9a *(905a)
kapiseneva setunà  VidSrk_50.14d *(1711d)
kapotaiş potàrthaü kçtanibióanãóà viñapinaş  VidSrk_11.20c *(285c)
kapolavyàsaïgaü kucakala÷am asyàş kalayati  VidSrk_21.28b *(662b)
kapolasvedàmbhaşkaõacayanudo vànti marutaş  VidSrk_47.12d *(1588d)
kapolaü pakùmabhyaş kalayati kapolàt kucatañaü  VidSrk_21.49a *(683a)
kapolàd uóóãnair bhayava÷avilolair madhukarair  VidSrk_5.23a *(93a)
kapole grãvàyàü kucakala÷ayo÷ cumbati ÷a÷ã  VidSrk_29.5d *(901d)
kapole jànakyàş karikalabhadantadyutimuùi  VidSrk_45.16a *(1557a)
kapole patràlã karatalanirodhena mçdità  VidSrk_21.30a *(664a)
kapolebhyo baddhaş katham akhilavi÷vaprabhur asàv  VidSrk_42.36a *(1496a)
kapole yal làkùàrasabahalaràgapraõayinãm  VidSrk_21.51c *(685c)
kamapra÷lathabàhubandhanam asav àliïgito bàlayà  VidSrk_19.43d *(601d)
kamalam iti gçhãtaü haüsam à÷u tyajantyàş  VidSrk_17.7b *(471b)
kamalaùaõóanimãlanapaõóitaş  VidSrk_29.2b *(898b)
kamalinyà kim apakçtaü himasya yas tàü sadà dahati  VidSrk_40.26b *(1358b)
kampante kapayo bhç÷aü jaóakç÷aü go 'jàvikaü glàyati  VidSrk_13.8a *(313a)
kampã pàyàd apàyàj jvalita÷ikhi÷ikhe cakùuùi nyastahastaş  VidSrk_5.21d *(91d)
kambor vióambanakara÷ ca sa eva kaõñhaş  VidSrk_17.63c *(527c)
karakalitasakhãkaü màü didçkùoş smaràmi  VidSrk_17.59d *(523d)
karakisalayalãlàbha¤janavya¤jikàbhiş  VidSrk_29.33d *(929d)
karakisalayaü dhåtvà dhåtvà vimàrgati vàsasã  VidSrk_19.33a *(591a)
karabhaş kaõñakàn iva  VidSrk_38.2d *(1255d)
karas tasyàtyarthaü vahati ÷atakoñipraõayitàü  VidSrk_46.10c *(1572c)
karaspar÷àrambhapragalitadukålànta÷ayanam  VidSrk_24.8b *(814b)
karaü prasàrya såryeõa  VidSrk_33.77a *(1095a)
karaü vyàdhunvatyàş pibasi ratisarvasvam adharaü  VidSrk_17.51c *(515c)
karàmbujadhçtollasanmu÷alam unnamantã muhuş  VidSrk_35.35c *(1182c)
karàlàsyaş pluùyadvadanakuharas tådgirati ca  VidSrk_44.12d *(1539d)
karikavalitamçùñaiş ÷àkhi÷àkhàgrapatrair aruõasaraõayo 'mã bhãùayante  VidSrk_47.11a *(1587a)
karuõàdravam eva durjanaş sutaràü satpuruùaü prabàdhate  VidSrk_38.23a *(1276a)
kareõa paritàóaya¤ jayati jàtahàsaş smaraş  VidSrk_14.1d *(323d)
kare ÷làghyas tyàgaş ÷irasi gurupàdapraõayità  VidSrk_37.31a *(1243a)
karoti kasya no bàle  VidSrk_17.28c *(492c)
karoti maitrãm atha dåùità guõàş  VidSrk_49.37b *(1674b)
karoty avaj¤opahataü pçthagjanam  VidSrk_49.37d *(1674d)
karkandhåphalami÷ra÷àkapacanàmodaş paristãryate  VidSrk_35.41d *(1188d)
karõàgranthitakiütanur nata÷irà bibhrajjaràjarjara-  VidSrk_35.11a *(1158a)
karõàñãsitadantapatramahaso 'py atyantam uddyotinã  VidSrk_32.3c *(997c)
karõànte ca paràpakàracaturo nyasto dvijihvàdhipaş  VidSrk_40.35b *(1367b)
karõànte ma÷akaş kim apy arivadhåsàrthasya te jalpati  VidSrk_41.61d *(1441d)
karõàbhyarõavidãrõasçkkavikañavyàdànadãptàgnibhir  VidSrk_44.4a *(1531a)
karõàhativyatikaraü kariõàü vipakùa-  VidSrk_33.97a *(1115a)
karõe paraü spç÷ati hanty aparaü samålam  VidSrk_38.15d *(1268d)
karõe yan na kçtaü sakhãjanavaco yan nàdçtà bandhuvàg  VidSrk_22.3a *(702a)
karõopànte navakuvalayair acyutaş karõikàrthaş  VidSrk_11.22b *(287b)
kartavyaü kim ataş param  VidSrk_25.3b *(839b)
kartuü na ÷aktaş sadç÷aü priyàyàş  VidSrk_16.75b *(458b)
kartuü nàtha varåthinãyam avanãü jetuü punas tvadbhujau  VidSrk_41.46d *(1426d)
kardamàt kandukodgamaş  VidSrk_42.26d *(1486d)
karpàsasya phalàni naş  VidSrk_37.38b *(1250b)
karpàsàsthipracayanicità nirdhana÷rotriyàõàü  VidSrk_41.10a *(1390a)
karpåradrava÷ãkarair iva di÷o limpanti pampànilàş  VidSrk_34.1d *(1125d)
karpåradrava÷ãkarotkaramahànãhàramagnàm iva  VidSrk_29.41a *(937a)
karpåraiş kim apåri kiü malayajair àlepi kiü pàradair  VidSrk_29.4a *(900a)
karmaõàü gatir ãdç÷ã  VidSrk_42.3b *(1463b)
karùaty eùa kareõa ke÷arasañàbhàraü jaratku¤jaraş  VidSrk_33.16d *(1034d)
karùadbhiş sicayà¤calàn atirasàt kurvadbhir àliïganam /  VidSrk_41.43a *(1423a)
karùantyà mama tàvad aïgalikhanair evàpadeùàgatà  VidSrk_24.12d *(818d)
karùanty åùarasaünive÷ajarañhacchàyàş sthalãgràmakàş  VidSrk_35.26b *(1173b)
kalakalavatã kà¤cã pàdau raõanmaõinåpurau  VidSrk_24.29b *(835b)
kalaïkas tatratyo vahati malinàïgàratulanàm  VidSrk_29.11b *(907b)
kalaïko ratnaü tu pratiphaõam anarghaü viùabhçtàm  VidSrk_42.36d *(1496d)
kalaïgas tatratyo yadi ca vikacendãvaravanam  VidSrk_23.21b *(772b)
kalamalotkalitaü tu na me manaş sakhi babhåva vçthaiva yathaiùamaş  VidSrk_15.48b *(381b)
kalayati paràvçttenàkùõà nitambasamunnatim  VidSrk_15.40b *(373b)
kalahakalayà yat saüvçtyai trapàvanatànanà  VidSrk_19.49a *(607a)
kalàdhàro vakraş sphuradadhararàgo navatanur  VidSrk_29.5a *(901a)
kalà na yadi ÷ãtàü÷or  VidSrk_23.39c *(790c)
kalà÷àlã ÷rãmàn nidhuvanavidhau maïgalaghañaş  VidSrk_40.38b *(1370b)
kalà÷eùà mårtiş ÷a÷ina iva netrotsavakarã  VidSrk_22.17b *(716b)
kalàsampadratnavratativiñapànàü surataruş  VidSrk_50.35c *(1732c)
kalàş svairaü svairaü navakamalakandàïkurarucaş  VidSrk_29.13b *(909b)
kaliş kvàyaü pàpaş kva ca guõanidher janma bhavato  VidSrk_42.45c *(1505c)
kalpadrumo 'pi na samãhitam àtanoti  VidSrk_33.79d *(1097d)
kalpàntasaütatapayaşprasarair ahàryaş  VidSrk_1.4d *(5d)
kalpàntàrabhañãnañasya bhavatàt tad vaş ÷riye tàõóavam  VidSrk_4.4d *(33d)
kalpau stanau pàõóutarau taruõyàş  VidSrk_15.23d *(356d)
kalyàõam avagamyate  VidSrk_38.6d *(1259d)
kalyàõaü naş kim adhikam ito jãvanàrthaü yad asmàl  VidSrk_33.21a *(1039a)
kalyàõaü parikalpyatàü pikakule rohantu và¤càptayo  VidSrk_17.69a *(533a)
kalyàõaü bhujagendravalli ku÷alaü vi÷ve ÷añàsantate  VidSrk_4.4b *(33b)
kalyàõaü vo di÷atu sa munigràmaõãr arkabandhuş  VidSrk_1.3d *(4d)
kalyàõã te matur ubhayato vismayaü nas tanoti  VidSrk_50.26b *(1723b)
kallolapratimallakãrtilaharãlàvaõyaliptàmbaràş  VidSrk_46.7b *(1569b)
kallolàbaddhamugdhadhvanicakitakaõatkukkubhaü kàminãbhiş  VidSrk_46.1d *(1563d)
kallolàş kùaõabhaïguràş punar amã nãtàş paràm unnatim  VidSrk_33.10b *(1028b)
kavayaş kàlidàsàdyàş  VidSrk_50.16a *(1713a)
kavayaş ÷arabhà iva  VidSrk_50.15d *(1712d)
kavayo vayam apy amã  VidSrk_50.16b *(1713b)
kavalanatuccham ivàntaràntaràbhåt  VidSrk_29.18d *(914d)
kaviş kumàradàso và  VidSrk_50.10c *(1707c)
kavãnàm agalad darpo  VidSrk_50.13a *(1710a)
kavãndra tvadvàõã harati hariõàkùãva hçdayam  VidSrk_50.19d *(1716d)
ka÷cit kaùñaü kirati karakàjàlam eko 'timàtraü  VidSrk_33.58a *(1076a)
ka÷cid vàcaü racayitum alaü ÷rotum evàparas tàü  VidSrk_50.26a *(1723a)
ka÷mãrajacchuritatàlakayugmalakùmãm  VidSrk_15.4b *(337b)
ka÷mãrajacchuritanåtanakàüsyatàlam  VidSrk_15.7d *(340d)
kaùñaü kàma niràyudho 'si bhavatà jetuü na ÷akyo jano  VidSrk_23.20c *(771c)
kaùñaü durgatikasya jãvitam aho dàrair api tyajyate  VidSrk_40.18d *(1350d)
kaùñaü yat khalu dãrghayà dhanatçùà nãco janaş sevitaş  VidSrk_42.55d *(1515d)
kaùñaü vi÷ramayàmi kutra nayane sarvatra vàmo vidhiş  VidSrk_23.8d *(759d)
kastårãbhiş kim iha likhito dràvióaş patrabhaïgaş  VidSrk_16.24b *(407b)
kasmàt kç÷àsi virasàsi malãmasàsi  VidSrk_22.23d *(722d)
kasmàt tvaü tàtagehàd aparam abhinavà bråhi kà tatra vàrtà  VidSrk_5.28a *(98a)
kasmàt pàrvati niùñhuràsi sahajaş ÷ailodbhavànàm ayaü  VidSrk_4.6a *(35a)
kasmàd idaü nayanam astamità¤ jana÷ri  VidSrk_22.23a *(722a)
kasmàd bråhi tavàdya kaõñhavigalanmuktàvalãvibhramaü  VidSrk_21.29c *(663c)
kasmàd vepitam etad induvadane bhogãndrabhãter bhava  VidSrk_5.5b *(75b)
kasmàn nirvàõalàbhã na bhavatu paramabrahmavad vãkùya dãpaş  VidSrk_26.1b *(854b)
kasmàn mlàyasi màlatãva mçditety àlãjane pçcchati  VidSrk_22.42a *(741a)
kasmai kupyasi yàvad asmi calità tàvad vidhipreritaş  VidSrk_24.28c *(834c)
kasya tçùaü na kùapayasi na payasi tava kathaya ke nimajjanti  VidSrk_33.74a *(1092a)
kasya na syàc camatkçtiş  VidSrk_38.45d *(1298d)
kasya vahnàv anàdaraş  VidSrk_49.33d *(1670d)
kasyà nàma kim atra nàsti viditaü yad vãkùyamàõo 'py ayaü  VidSrk_49.45a *(1682a)
kasyà÷cid eùà galitas tadanaïgalekhaş  VidSrk_49.54d *(1691d)
kasyedànãü kaluùasalilaş kålabhedã priyo 'si  VidSrk_42.49d *(1509d)
kasyopayogamàtreõa  VidSrk_40.46a *(1378a)
kasràghàtaiş surabhir abhitaş satvaraü tàóanãyo  VidSrk_23.6a *(757a)
kahlàraspar÷igarbhaiş ÷i÷iraparigamàt kàntimadbhiş karàgrai÷  VidSrk_29.24a *(920a)
kaücit kàlaü kvacid api ratis tena kas te 'paràdhaş  VidSrk_21.9b *(643b)
kaücit kàlaü nañati nikañe kha¤jarãñaş priyàyàş  VidSrk_11.9d *(274d)
kaü de÷am à÷rayatu yåthapatir mçgàõàm  VidSrk_33.22d *(1040d)
kaş kàlakåñam abhinandati sàgarotthaü  VidSrk_40.10c *(1342c)
kaş kopàvasaraş prasãda rahasi svedàmbhasàü bindavo  VidSrk_21.26c *(660c)
kaş khalena na va¤citaş  VidSrk_38.7d *(1260d)
kàkasyopakçtiş kçtà  VidSrk_39.22d *(1325d)
kàkàş samprati ghoùayanti sabhayàş kàketi nàmnàtmanaş  VidSrk_30.11d *(967d)
kàkutsthasya da÷ànano na kçtavàn dàràpahàraü yadi  VidSrk_40.36a *(1368a)
kàkutsthena kathaü na hemahariõasyàsambhavo lakùitaş  VidSrk_40.5b *(1337b)
kàcid vadhår virahiõãva ÷arad vibhàti  VidSrk_11.12d *(277d)
kà¤cãdàmamaõiprabhàbhir anu càrabdhe dukålàntare  VidSrk_19.1b *(559b)
kà tvaü kuntalamallakãrtir ahaha kvàsi sthità na kvacit  VidSrk_32.11a *(1005a)
kàdambàni kuraïgayåthakalitaståpàny udambhàüsi ca  VidSrk_10.7b *(221b)
kàntadattam abalà nakhakùatam  VidSrk_20.4b *(615b)
kàntasvahastalikhità mama ma¤jarãti  VidSrk_49.3b *(1640b)
kàntaü karõàv abhinivi÷ate komalàgraü ÷irãùaü  VidSrk_9.19c *(209c)
kàntaş prasthitikalpitopakaraõaş sakhyà bhç÷aü vàritaş  VidSrk_17.69d *(533d)
kàntàkarùaõalolakeralavadhådhamillamallãraja÷  VidSrk_34.4a *(1128a)
kàntàpayodharayuge ratikhedakhinnaş  VidSrk_17.33b *(497b)
kàntàpàdatalàhatis tava mude satyaü mamàpy àvayoş  VidSrk_23.19c *(770c)
kàntàm ayaü virahiõãm anurantukàmaş  VidSrk_17.16c *(480c)
kàntàyàş patitau stanau  VidSrk_43.3b *(1520b)
kàntàü kvàpi vilambinãü kalarutair àhåya bhåyas tato  VidSrk_10.8a *(222a)
kàntàü hitvà virahavidhuràrambhakhedàlasàïgãü  VidSrk_8.9a *(160a)
kàntir maõóalam aindavaü mama punar nàdyàpi vi÷ràmabhåş  VidSrk_32.11d *(1005d)
kànte talpam upàgate vigalità nãvã svayaü bandhanàd  VidSrk_19.14a *(572a)
kàntena prahito navaş priyasakhãvargeõa baddhaspçha÷  VidSrk_8.4a *(155a)
kàntenà÷u mudhà vilokitam atho tanvyà mudhà lajjitaü  VidSrk_19.1c *(559c)
kàpotaü kodravàõàü kavalayati kaõàn kùetrakoõaikade÷e  VidSrk_10.50d *(264d)
kàpy anyà mukulàdhikàramilità lakùmãr a÷okadrume  VidSrk_8.24a *(175a)
kàpy anyà hariõãdç÷aş pariõatiş kandarpamudràïkità  VidSrk_15.50d *(383d)
kàmakrodhau dvayam api padaü pratyanãkaü va÷itve  VidSrk_1.3a *(4a)
kàmaghnàd viùasadç÷o bhåtyavaliptàd bhujaïgasaïgaruceş  VidSrk_42.24a *(1484a)
kàmasya ghoraharahåükçtidagdhamårteş  VidSrk_16.72c *(455c)
kàmaü kukkuñayor dvayaü drutapadakrårakramaü yudhyati  VidSrk_35.24d *(1171d)
kàmaü kåle nadãnàm anugiri mahiùãyåthanãóopakaõñhe  VidSrk_10.50a *(264a)
kàmaü nihnutasarvavismayarasavyaktiprakàrà vayam  VidSrk_1.8b *(9b)
kàmaü vaneùu hariõàs tçõena jãvanty ayatnasulabhena  VidSrk_42.34a *(1494a)
kàmaü ÷ãrõapalà÷asaühatikçtàü kanthàü vasàno vane  VidSrk_48.23a *(1616a)
kàmaş puùpa÷araş kileti sumanovargaü lunãte ca yat  VidSrk_18.7c *(541c)
kàmàj¤ayà priyatamàm iva nãyate sma  VidSrk_10.28d *(242d)
kàmàturo japati mantram ivàntaràtmà  VidSrk_17.16d *(480d)
kàminã puruùàyate  VidSrk_19.34d *(592d)
kàminyà smaravedanàkuladç÷à yaş kelikàle kçtaş  VidSrk_20.13c *(624c)
kàmã daridra iva ÷oõam upaiti païkaş  VidSrk_11.11d *(276d)
kàmãvàrdràparàdhaş sa haratu duritaü ÷àmbhavo vaş ÷aràgniş  VidSrk_4.20d *(49d)
kàmukasya daridrataş  VidSrk_38.46b *(1299b)
kàraõe 'pi na kupyanti  VidSrk_37.24c *(1236c)
kàràgàre kùipata tarasà pa¤camaü ràgaràjaü  VidSrk_23.6c *(757c)
kàràve÷mani puùpakasya ca jayo yasyedç÷aş kelayaş  VidSrk_45.7b *(1548b)
kàrãùàgniş satatamçtunà sevyatàü nãyamànaş  VidSrk_12.10b *(302b)
kàrãùàgneş pañamayagçhà vàmalãlàü tanoti  VidSrk_13.2b *(307b)
kàruõyàmçtakandalãsumanasaş praj¤ànvadhåmauktika-  VidSrk_1.6a *(7a)
kàreõa sphuñam eva tat pariõataü kvedaü vadàmo 'dbhutam  VidSrk_16.5d *(388d)
kàropagrahavàcyatàmakinitau bibhrad bhujau bhåpatiş  VidSrk_46.13b *(1575b)
kàrka÷yaü gamite 'pi cetasi tanå romà¤cam àlambate  VidSrk_21.61c *(695c)
kàrpaõyàvçtikàrakam  VidSrk_39.21b *(1324b)
kàlavyàlahataü vãkùya  VidSrk_27.13a *(870a)
kàlaş kalir jagad idaü na kçtaj¤am aj¤e  VidSrk_49.32c *(1669c)
kàlaş kàla iti prahçùyati janaş kàlasya kà ramyatà  VidSrk_49.30d *(1667d)
kàlaş kçttiü nibadhnàty upanayati kare kàlaràtriş kapàlaü  VidSrk_5.6c *(76c)
kàlaş so 'pi kim asti yatra bhagavàn udgamya ÷ãtadyutir  VidSrk_28.7c *(891c)
kàlaş so 'yaü kamalasarasàü sampadaş kàladåtaş  VidSrk_12.1b *(293b)
kàlindãsurasindhusaügapayasi snàtuü samãhàmahe  VidSrk_32.1b *(995b)
kàlindyà dalitendranãla÷akala÷yàmàmbhaso 'ntarjale  VidSrk_40.1a *(1333a)
kàlena bahunà mayà  VidSrk_50.25b *(1722b)
kàlenàstaü ka iha na gatà yànti yàsyanti cànye  VidSrk_33.57b *(1075b)
kàle bàlatçõàni khàdasi sukhaü nidràsi nidràgame  VidSrk_48.9c *(1602c)
kàle yad enam avanãruham etad astu  VidSrk_33.12b *(1030b)
kàle vàridharàõàm apatitayà naiva ÷akyate sthàtum  VidSrk_10.32a *(246a)
kàlo jãrõamañheùu dhçùñapi÷unai÷ chàtraiş saha preritaş  VidSrk_42.9d *(1469d)
kàlo yàti calaü ca jãvitam iti kùuõõaü mana÷ cintayà  VidSrk_21.41d *(675d)
kàlo hy ayaü niravadhir vipulà ca lakùmãş  VidSrk_50.34d *(1731d)
kà vàrtà yudhi gandhasindhurapater gandho 'pi cet ke dvipàş  VidSrk_33.9b *(1027b)
kà vàrteti mçgãdç÷o vijayate bàùpàntaràyaü vacaş  VidSrk_22.19d *(718d)
kàverãtañatàóitàóanatañatkàrottaro màrutaş  VidSrk_34.8d *(1132d)
kàvyaü ced avataüsabhåpam abhajad dharmàyaõaü karõayos  VidSrk_50.39c *(1736c)
kà÷maryàş kçtamàlam udgatadalaü koyaùñikaùñãkate  VidSrk_31.7a *(987a)
kà÷mãrapaïkakhacitastanapçùñhatàmra-  VidSrk_20.17a *(628a)
kà÷mãrapiõóaparipàñalamaõóala÷rãş  VidSrk_30.12b *(968b)
kà÷mãrãkucakumbhasambhramaharaş ÷ãtàü÷ur abhyudyataş  VidSrk_24.28d *(834d)
kà÷mãreõa dihànam ambaratalaü vàmabhruvàm ànana-  VidSrk_29.15a *(911a)
kà ÷làghà ghuõajarjareõa dhanuùà kçùñena bhagnena và  VidSrk_45.7d *(1548d)
kàùàye tava locane  VidSrk_25.4b *(840b)
kàsàre sphuñitodare sunibhçtaü kãñair ahar nãyate  VidSrk_31.1b *(981b)
kàsàrodara÷eùam ambu mahiùo mathnàti tàmyattimi  VidSrk_9.14b *(204b)
kim aïge tanvaïgyàş kalayati jagat kàntam adhikaü  VidSrk_16.41c *(424c)
kim atraivàtmànaü jarayasi mudhà ÷uktikuhare  VidSrk_33.1c *(1019c)
kim atha nalinalakùmãş kiü nu ÷çïgàravallã  VidSrk_16.48b *(431b)
kimadhikaraõà kãdçk kasya vyavasthitir ity asàv  VidSrk_6.4c *(107c)
kim anyàsàü kathàvyayaş  VidSrk_23.39b *(790b)
kim aparam ata÷ citraü yan me tathàpi sa vallabhaş  VidSrk_22.35d *(734d)
kim api kañhinayantã nàrikelãphalàmbhaş  VidSrk_9.23b *(213b)
kim api kim api mandaü mandam àsattiyogàd  VidSrk_19.40a *(598a)
kim api vapuùi lãlàkuómalàni sphuñanti  VidSrk_15.49d *(382d)
kim api sakhi kuru tvaü dehayàtrànuråpaü  VidSrk_22.532c *(751c)
kimabhidhànam asàv akarot tapaş  VidSrk_16.56b *(439b)
kim asi nitaràm utkùubdhormiş prasãda namo 'stu te  VidSrk_33.63c *(1081c)
kim asyà na preyo yadi param asahyas tu virahaş  VidSrk_16.44d *(427d)
kimàdhàraş premà kimadhikaraõàş santu ca ÷ucaş  VidSrk_48.42d *(1635d)
kim ànandaş sàkùàd dhvanati madhuraş pa¤camakalaş  VidSrk_15.1d *(334d)
kim icchasi padatrayaü nanu bhuvà kim atyalpayà  VidSrk_6.11b *(114b)
kim iti kabarã yàdçk tàdçg dç÷au kim akajjale  VidSrk_22.32a *(731a)
kim idam aparaü tràsotkampà di÷o muhur ãkùase  VidSrk_24.29d *(835d)
kim indunà hàritam abjakandaiş  VidSrk_49.48b *(1685b)
kim iyam amçtavartiş kiü nu làvaõyasindhuş  VidSrk_16.48a *(431a)
kim uta sakale yàte 'py ahni tvam adya sameùv asi  VidSrk_17.68b *(532b)
kim upagamità bhartrà taptadvilohavedakatàm  VidSrk_19.53a *(611a)
kim u rudhirakapàlaü kàlakàpàlikasya  VidSrk_27.17b *(874b)
kim etenoccais tvaü bhavati laghimà vàpi sarasaş  VidSrk_33.52d *(1070d)
kim ebhir nirghoùaiş sçja jhañiti jhàñkàri salilam  VidSrk_33.11b *(1029b)
kiyanmàtraü gotraskhalitam aparàdha÷ caraõayo÷  VidSrk_21.46a *(680a)
kira¤ jyotsnàm acchàü navalavalapàkapraõayinãm  VidSrk_16.64d *(447d)
kiraõajalasiktalà¤chanabàlatamàlaikaviñapasya  VidSrk_29.32b *(928b)
kirati mihire viùvadrãcaş karàn ativàmanã  VidSrk_31.4a *(984a)
kiraty uùõaü tejaş kumudavanalakùmãş ÷amayati  VidSrk_40.48b *(1380b)
kirantã kopàgnãn aham api ravigràvaghañità  VidSrk_21.13d *(647d)
kiràte càkarõãkçtadhanuùi dhàvaty anupadam  VidSrk_35.22b *(1169b)
