Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
cakùurlagnam ivàtimàüsalamasãvarõàyate yan nabhaş  VidSrk_28.4 *(888)a
ca¤cac-càru-marãci-sa¤caya-mucàü cåóàmaõãnàü rucaş  VidSrk_41.22 *(1402)d
ca¤cac-colà¤calàni pratisaraõa-raya-vyasta-veõãni bàhoş  VidSrk_17.67 *(531)a
caõóàla-candra-dhavalàsu ni÷àsu tasyàş  VidSrk_18.4 *(538)d
caõóã÷a-darpa-dalanàt prabhçti smarasya  VidSrk_16.37 *(420)a
candraü candana-kardamena likhitaü sà màrùñi daùñàdharà  VidSrk_18.7 *(541)a
candraü marmarayanti parpañakara-krårà raver aü÷avaş  VidSrk_9.24 *(214)d
candraş kùãram iva kùaraty avirataü dhàrà-sahasrotkarair  VidSrk_29.31 *(927)a
candraş sundari dç÷yatàm ayam ita÷ caõóã÷a-cåóàmaõiş  VidSrk_29.6 *(902)c
candreõàliïgitàyàs timira-nivasane sraüsamàne rajanyàş  VidSrk_29.24 *(920)b
candrairàvata-kaustubhàş sthitim ivàmanyanta dugdhodadhau  VidSrk_32.16 *(1010)b
candro jaóaş kadala-kàõóam akàõóa-÷ãtam  VidSrk_16.65 *(448)a
candro vidhåya timiràvaraõaü ni÷àyàş  VidSrk_29.48 *(944)b
camatkàro gåóhaü karaja-padam àsàü kathayati  VidSrk_20.23 *(634)d
cara÷ cakùuş karõe kathayitum agàt satvaram iva  VidSrk_15.29 *(362)b
calàpàïgàü dçùñiü spç÷asi bahu÷o vepathumatãü  VidSrk_17.51 *(515)a
calàş sthirà veti vitarkayantyo dhàràş karàgrair abalàş spç÷anti  VidSrk_10.27 *(241)/b
calita-÷i÷u-da÷ànàü yauvanàrambha-rekhà-  VidSrk_15.6 *(339)a
càpasyaiva paraü koñi-  VidSrk_49.22 *(1659)a
citàcakraü candraş kusuma-dhanuùo dagdha-vapuùaş  VidSrk_29.11 *(907)a
cità÷ citràkàrair ni÷i vikacana-kùatra-kumudair  VidSrk_11.13 *(278)c
citta-bhramo yad ayam indur anambare 'pi  VidSrk_16.7 *(390)b
ciràc cillas tiryak-tvaritataram àhàra-nipuõo  VidSrk_11.8 *(273)c
ciràråóha-prema-praõaya-parihàsena hçtayà  VidSrk_19.27 *(585)a
cãnàü÷ukam iva ketoş prativàtaü nãyamànasya  VidSrk_17.27 *(491)/b
cubhrå÷ cubhrur iti bhramanti rabhasàd udyàyi-matsyotsukàş  VidSrk_10.12 *(226)d
cumbanto jagatàü manaş sumanaso marm-aspç÷aş sàyakàş  VidSrk_14.4 *(326)c
cårõàbhàş paritaş patanti taralàş khadyotaka-÷reõayaş  VidSrk_10.20 *(234)d
cetaş kandalita-smara-vyatikaraü làvaõyam aïgair vçtaü  VidSrk_15.16 *(349)c
ceto-bhuvo racita-vibhrama-saüvidhànaü  VidSrk_16.28 *(411)a
ceto-hàri tad eva tat kim api tat tattvàntaraü sarvathà  VidSrk_19.36 *(594)d
celà¤calena cala-hàra-latà-prakàõóair  VidSrk_17.61 *(525)a
cchatra-cchàdita-maulayo di÷i di÷i krãóàlasàş kekinaş  VidSrk_10.29 *(243)d
cchannàhar-ni÷i garjita-pramanasi pramlàna-lãlà-ruùi  VidSrk_10.36 *(250)b
cchavi-ravir asau svecchà-dç÷yau di÷aü bhç÷am ap-pateş  VidSrk_27.12 *(869)b
cchàyà dåra-gatàpi bhåruha-tale vyàvartya saülãyate  VidSrk_31.2 *(982)d
cchàyà-dhàma-bhçto mçõàla-latikà làvaõya-bhàjo 'tra ye  VidSrk_29.57 *(953)b
cchàyàş saüprati yànti piõóa-padavãü måleùu bhåmãruhàm  VidSrk_31.8 *(988)b
cchedojjvalais tava ya÷obhir a÷obhi vi÷vam  VidSrk_32.8 *(1002)d
chatràvalambi vimaloru-payaş-pravàha-  VidSrk_10.28 *(242)a
chatrã-kuómalakàni rakùati ciràd aõóa-bhramàt kukkuñã  VidSrk_10.5 *(219)b
chadàgràbhis tvagbhir valayita-karãràs tala-bhuvaş  VidSrk_10.23 *(237)d
chàyà kàpi kapolayor anudinaü tasyàş paraü ÷uùyati  VidSrk_18.5 *(539)d
chàyà-dàna-niràkçta-÷rama-bharair naùñaü mçgair bhãrubhiş  VidSrk_33.6 *(1024)b
chàyà-patha÷ ca na bhavaty ayam asya setuş  VidSrk_29.8 *(904)b
chidyante kiyatà kùaõena ÷ikhinàü mauna-vrata-granthayaş  VidSrk_10.11 *(225)d
chidrair amãbhir uóubhiş kiraõavyàjena cårõàni  VidSrk_28.5 *(889)/b
chaivàlàïkura-koñi-koñara-kuñã-kuóyàntare nirvçtaş  VidSrk_4.8 *(37)d
chvàsa-ccheda-taraïgita-stana-yugaü prãõàti ÷çïgàriõã  VidSrk_19.23 *(581)d
chvàsoóóãna-vi÷uùka-pàõóu-bisinã-patraü divi bhràmyati  VidSrk_18.9 *(543)d
jagaj jãrõàraõyaü katham asi vidhàtuü vyavasitaş  VidSrk_16.22 *(405)d
jagad akhilam asàraü bhàram àlocayàmaş  VidSrk_16.48 *(431)d
jagan-netra-jyotiş pibati ÷anakair andha-tamasaü  VidSrk_27.14 *(871)a
jagàma harir unnatim  VidSrk_16.10 *(393)b
jaghana-sarasã-haüsa-svànaş ÷rutiü rasanà-ravaş  VidSrk_19.50 *(608)d
jañà-jåñàbhyantar-nava-ravir iva ÷yàma-jalabhçd-  VidSrk_2.8 *(24)a
janayati hi vitarkàn sàndhyam arkasya bimbam  VidSrk_27.17 *(874)d
jana-hçdaya-vibheda-kuõñhiteùor  VidSrk_29.37 *(933)c
janaş puõyair yàyàj jaladhi-jala-bhàvaü jala-mucaü  VidSrk_16.25 *(408)a
janànanda÷ candro bhavati na kathaü nàma sukçtã  VidSrk_16.42 *(425)a
janànàü dhvaüsàya prabhavati hi yasyodgatir api  VidSrk_33.13 *(1031)d
janànuràga-mi÷reõa  VidSrk_32.23 *(1017)a
janma vyoma-saraş-saroja-kuhare mitràõi kalpa-drumàş  VidSrk_33.8 *(1026)a
janmàntare viraha-duşkha-vinà÷a-kàmà  VidSrk_18.16 *(550)c
jayati manasijanmà janmibhir mànitàj¤aş  VidSrk_14.3 *(325)d
jayati sa mada-lekhocchçïkhala-prema-ràmà-  VidSrk_14.10 *(332)a
jayati samara-tàntàn dolanà-pàõóa-gaõóa-  VidSrk_19.17 *(575)a
jayati sita-gabhasti-stoma-÷ubhrànana-÷rãş  VidSrk_2.2 *(18)c
jayati suratalãlà-nàñikà-såtra-dhàraş  VidSrk_14.5 *(327)d
jayanti kàntà-stana-maõóaleùu  VidSrk_20.2 *(613)a
jarañha-lavalã-làvaõyàccha-cchavir mçga-là¤chanaş  VidSrk_30.17 *(973)d
jaladendranãla-gaóóå÷atojjhitaiş saüprati payobhiş  VidSrk_10.42 *(256)/b
jalpantyaiva muhur naneti nibhçtaü pradhvasta-càritrayà  VidSrk_19.35 *(593)c
jàgartu vo hita-sukhàya sa ma¤ju-vajraş  VidSrk_3.4 *(28)d
jàóyàbaddhàn tvarayitum ayaü dràï na ÷aknoti pàdàn  VidSrk_13.3 *(308)d
jàtas tatra navãna-yauvana-kalà-lãlàlatà-maõóapaş  VidSrk_15.26 *(359)b
jàtà vàmatayaiva me 'dya sutaràü prãtyai navoóhà priyà  VidSrk_17.5 *(469)d
jàtàş pakva-palàõóu-pàõóa-madhura-cchàyà-kiras tàrakàş  VidSrk_30.3 *(959)a
jàtàş puùpita-bàla-÷àkhina ivàbhogà bhujaïgà÷ibhiş  VidSrk_10.39 *(253)b
jihremi jàgarti gçhopakaõñhe  VidSrk_19.13 *(571)a
jihvà-yugmàbhipårõànanda-viùama-samudgãrõa-varõàbhiràmaü  VidSrk_41.35 *(1415)c
jihveva sàrdra-rudhiràruõa-sårya-màüsa-  VidSrk_27.15 *(872)c
jãmåtàïkura-danturà da÷a di÷o bhå-reõu-muktaü nabhaş  VidSrk_10.11 *(225)b
jãyàsuş kalikàla-karõaka-jagad dàridrya-dàrådara-  VidSrk_41.36 *(1416)a
jãyàsuş ÷akulàkçter bhagavataş puccha-cchañàcchoñanàd  VidSrk_6.10 *(113)a
jãva-gràham iva kvacit kvacid api cchàyàsu gçhõanti ca  VidSrk_29.16 *(912)d
jãvayanti dç÷aiva yàş  VidSrk_16.12 *(395)b
jçmbhà-jarjara-óimba-óambara-ghana-÷rãmat-kadamba-drumàş  VidSrk_10.3 *(217)a
jetavyo 'sti hareş sa là¤chanam ato vandàmahe tàm abhåd  VidSrk_33.9 *(1027)c
jaitra-pra÷astir iva citra-lipir vibhàti  VidSrk_20.17 *(628)d
j¤àtàni tàni parirambha-sukhàni kiü và  VidSrk_19.38 *(596)d
jyotir mukta-nirabhra-dãdhiti-ghañà-nirdhåpità dhålayaş  VidSrk_31.11 *(991)b
jyotsnà-chalena dhavalo jaladhir jagàha  VidSrk_29.38 *(934)d
jyotsnà-jàla-jhala-jjhalàbhir abhito lumpantam andhaü tamaş  VidSrk_29.21 *(917)b
jyotsnà-tarpaõa-gauram indu-kala÷aü vyomàïgane nyasyati  VidSrk_11.4 *(269)d
jyotsnàdi kàraõam abhån madana÷ ca vedhàş  VidSrk_16.63 *(446)d
jyotsnà-pàna-bharàlasena vapuùà suptà÷ cakoràïganàş  VidSrk_30. 8 *(964)b
jyotsnà-mugdha-vadhå-vilàsa-bhavanaü pãyåùa-vãci-saraş  VidSrk_29.59 *(955)a
jyotsnà ÷àkhà-pratànaş kusumam uóu-cayo yasya candraş phalaü ca  VidSrk_32.12 *(1006)d
jyotsnàsatraü dadhànaş pura-mathana-jañàjåña-koñã÷ayàlur  VidSrk_29.1 *(897)c
jyotsnãùu ca praviralàni tataş pratãmaş  VidSrk_29.20 *(916)b
jvalati rasanà-rocir dãpe tad àpa nirarthatàm  VidSrk_19.51 *(609)d
jvaliùyan màrtaõóopala-pañala-dhåmair iva di÷aş  VidSrk_30.2 *(958)b
jvàlà-jàlakañàla-jàïgala-tañã-niùkåjakoyaùñayaş  VidSrk_31.5 *(985)b
jvàlàniùñapta-candra-dravad-amçta-rasa-proùita-preta-bhàvàş  VidSrk_4.10 *(39)b
jhagiti vamati kùãràmbhodhi-pravàhasitaü ya÷aş  VidSrk_32.21 *(1015)d
jhañiti jhañiti truñyanto 'ntaş stanàü÷uka-sandhayaş  VidSrk_19.49 *(607)d
jhaõaj-jhaõita-mekhalà-skhalita-tàra-hàra-cchañam  VidSrk_17.62 *(526)b
jhillã-toya-kaõàbhiùeka-sukhito nidràyate vànaraş  VidSrk_31.1 *(981)d
óimbhà daõóaka-pàõayaş pratidi÷aü païka-cchañà-carcità÷  VidSrk_10.12 *(226)c
tac cakùur yadi hàritaü kuvalayais tac cet smitaü kà sudhà  VidSrk_16.74 *(457)b
tac chlàghyaü surataü ca tat tad amçtaü tad vastu tad brahma tac  VidSrk_19.36 *(594)c
tañinã-tañam à÷ritaş  VidSrk_16.77 *(460)d
tañe vinaùñaü saha càpalena  VidSrk_15.23 *(356)b
taóid-dãpàlokair di÷i di÷i carantãva jaladàş  VidSrk_10.37 *(251)d
tatas tàü ÷reyobhiş pariõatim asau vindati yayà  VidSrk_16.25 *(408)c
tataş kiücit pa÷càd valati ca mukhendau mçgadç÷aş  VidSrk_19.46 *(604)b
tataş kiücit phullaü tad anu ghana-bàùpàmbu-laharã-  VidSrk_17.3 *(467)c
tataş pàkotsekàd aruõa-guõa-saüsargita-vapuş  VidSrk_13.17 *(322)b
tato nu tvaü preyàn aham api hatà÷à priyatamà  VidSrk_21.12 *(646)b
tat-kànti-saüpadam avàpsyata cec cakoràş  VidSrk_16.28 *(411)c
tat-kàlocita-narma-karma dayitàdamyàsyam abhyasyati  VidSrk_19.6 *(564)d
tat kàü sà subhaga tvayà varat-tanur bàtålatàü lambhità  VidSrk_18.7 *(541)d
tat-ki¤jalka-cayaü na pa÷yasi kucopànte vimardàruõam  VidSrk_20.21 *(632)b
tat kiü prema sa ucyate paricayas tatràpi kopena kim  VidSrk_21.10 *(644)d
tat kiü màm ani÷aü sakhe jaladhara tvaü dagdhum evodyataş  VidSrk_10.26 *(240)d
tat kiü rodiùi gadgadena vacasà kasyàgrato rudyate  VidSrk_21.19 *(653)c
tat kùobhàj jala-budbudà iva tarantyàlohitàs tàrakàş  VidSrk_29.31 *(927)d
tat-tàtas tu vibhåùaõaş sa kim api brahmaukasi dyotate  VidSrk_32.22 *(1016)b
tat-teja÷ ca tad årjitaü sa ca nagonmàthã ninàdo mahàn  VidSrk_33.17 *(1035)b
tat pràtar guru-sannidhau nigadatas tasyopahàraü vadhåş  VidSrk_20.10 *(621)b
tat pràpus te sutanu vadanaupamyam ambhoruhàõi  VidSrk_16.61 *(444)d
tat-prema-païka-patito na samujjihãte  VidSrk_17.11 *(475)c
tatra stambhita-pàrada-drava-jaóo jàtaş prage candramàş  VidSrk_30.7 *(963)c
tatràtãndriya-modi-màüsala-rasodgàras tavaiùa dhvanir  VidSrk_33.19 *(1037)c
tatràdhunà tuhina-dhàmni mçgà÷ caranti  VidSrk_16.37 *(420)d
tatràpi kàpi nanu citra-parampareyam  VidSrk_16.7 *(390)c
tatràyaü spçhaõãya-÷ãtalatara-cchàyàsu suptotthitaş  VidSrk_15.26 *(359)c
tatrobhau madhupau tathopari tayor ekoùñamã-candramàs  VidSrk_16.4 *(387)c
tat-saüvàhana-lãlayà ca ÷anakair utkùipta-caõóàtakaş  VidSrk_19.43 *(601)b
tat sànanda-milad-dç÷oş katham api smçtvà guråõàü puroaş  VidSrk_20.8 *(619)c
tat-sàmràjyam aga¤jitaü tad aparaü premõaş pratiùñhàspadam  VidSrk_19.6 *(564)b
tathàpi pràgalbhyaü kim api caturaü locana-yuge  VidSrk_15.3 *(336)b
tathà paurastyàyàü di÷i kumuda-kedàra-kalikà-  VidSrk_29.19 *(915)a
tathàbhåd asmàkaü prathamam avibhinnà tanur iyaü  VidSrk_21.12 *(646)a
tathà madhyo bhàgas trivali-valayebhyaş spçhayati  VidSrk_15.31 *(364)b
tathà manye dhanyaü parama-surata-brahma-nirataü  VidSrk_15.41 *(374)c
tathàyaü kastårã-mada-likhita-patràvali-tulàü  VidSrk_29.43 *(939)c
tathàyaü làvaõya-prasara-makaranda-drava-tçùà-  VidSrk_29.44 *(940)c
tathàvasthaü cainaü vidadhati ÷ubhaiş ÷ukti-vadane  VidSrk_16.25 *(408)b
tathà ÷ãtaü sphãtaü himavati ni÷ãthe glapayati  VidSrk_19.22 *(580)b
tathoddàmair indoş sarasa-visa-daõóa-dyuti-dharair  VidSrk_29.27 *(923)a
tatholåkaş stoka-vyapagata-bhayaş koñara-mukhàd  VidSrk_27.14 *(871)c
tad akùaõaş sãmneyaü yad-urasi manàg a¤jana-mayã  VidSrk_29.58 *(954)c
tad anu ca nava-svarõàmbhoja-prabhaü ÷a÷inas tatas  VidSrk_29.47 *(943)c
tad-anu valanà-màtraü kiücid vyadhàyi bahir dalair  VidSrk_27.24 *(881)c
tad anu virahottàmyat-tanvã-kapola-tala-dyutiş  VidSrk_29.30 *(926)b
tad api na mayà saübhàùyo 'sau punar dayitaş ÷añhaş  VidSrk_21.2 *(636)c
tad api na hariõàkùãü vismaraty antaràtmà  VidSrk_17.13 *(477)d
tad api sakalaü càru-strãõàü mukheùu vibhàvyate  VidSrk_16.18 *(401)b
tad-artham utthàpita-càru-caitya-  VidSrk_15.23 *(356)c
tad alam adhunà nirbandhena prasãda parasparaü  VidSrk_18.17 *(551)c
tad asyàs tàruõyaü prathamam avatãrõaü vijayate  VidSrk_15.12 *(345)d
tad-aü÷ukà-kùepam adhãra-pàõe  VidSrk_19.13 *(571)c
tadàtva-pronmãlan-mradima-ramaõãyàt kañhinatàü  VidSrk_15.24 *(357)a
tad àdàya karair indur  VidSrk_29.39 *(935)c
tadànãm etat tu pratinava-tamàla-dyuti-haraü  VidSrk_29.42 *(938)c
tad-àrabdhaü tanvyà na tu yad abalàyàş samucitam  VidSrk_19.27 *(585)b
tadàhaü jàtà dràk ÷a÷adhara-maõãnàü pratikçtiş  VidSrk_21.13 *(647)b
tad etat kvàcakùe ghçta-madhu-maya tvan-mçdu-vaco-  VidSrk_21.15 *(649)c
tad etad lãlàbjaü ÷arad-amçta-ra÷miş sphuñam ayam  VidSrk_16.41 *(424)b
tad evaü ko 'py åùmà ramaõa-parirambhotsava-milat-  VidSrk_19.22 *(580)c
tad evaü tanvaïgyàş katham api nitamba-sthalam idaü  VidSrk_16.33 *(416)c
tad evàjihmàkùaü mukham aviùadàs tà gira imàş  VidSrk_21.3 *(637)a
tad-gàtràõàü kim iva hi bahu bråmahe durbalatvaü  VidSrk_18.18 *(552)c
tad-gàtràõàü guõa-vinimayaş kalpito yauvanena  VidSrk_15.22 *(355)d
tad devasya rasàyanaü rasanidher manye manojanmanaş  VidSrk_17.58 *(522)d
tad-dhàrà-dhvani-mãlitàni nayanàny abhyeti nidràgamaş  VidSrk_10.9 *(223)b
tad bråmo 'dbhuta-kãrtaneùu rasanà keùàü na kaõóåyate  VidSrk_41.24 *(1404)b
tad yàcemahi sapta-piùñapa-÷ucãbhàvaikatàna-vrataü  VidSrk_32.1 *(995)c
tad-vaktraü yadi mudrità ÷a÷ikathà hà hema sà ced dyutis  VidSrk_16.74 *(457)a
tad-vaktràbhimukhaü mukhaü vinamitaü dçùñiş kçtà cànyatas  VidSrk_21.6 *(640)a
tad-vàsaş ÷latha-mekhalà-guõa-dhçtaü kiücin nitambe sthitam  VidSrk_19.14 *(572)b
tad-viccheda-bhuva÷ ca ÷oka-÷ikhinas tulyàs taóid-vibhramaiş  VidSrk_10.26 *(240)b
tad-vrãóàbhara-bhugnam àsya-kamalaü vinyasya jànåpari  VidSrk_17.6 *(470)a
tanavo  VidSrk_9.22 *(212)c
tanur api  na te doùo 'smàkaü vidhis tu paràïmukhaş
tanur abhavan malinodarà himàü÷oş  VidSrk_29.37 *(933)b
tanu-lagnà iva kakubhaş kùmà-valayaü caraõa-càra-màtram iva  VidSrk_28.11 *(895)/a
tanoti stana-maõóalam  VidSrk_15.38 *(371)d
tan manye 'syà smara-gaja-yuvà gàhate hçt-taóàgam  VidSrk_15.32 *(365)d
tan mitraü kusumàyudhasya dadhatã bàlàndhakàrà¤cità  VidSrk_17.10 *(474)c
tan mu¤ca mànini ruùaü kriyatàü prasàdaş  VidSrk_21.18 *(652)b
tanvaïgãnàü stanau dçùñvà  VidSrk_16.55 *(438)a
tanvaïgyà rabhasàrpitaü sarabhasaü vaktraü muhuş pãyate  VidSrk_19.36 *(594)b
tanvaïgyàs taruõimni sarpati ÷anair anyaiva kàcid gatiş  VidSrk_15.16 *(349)d
tanvaïgyàş stana-yugmena  VidSrk_16.53 *(436)a
tanvanti vellana-vilàsam ivàmalàsu  VidSrk_29.53 *(949)c
tanvã naktam iyaü cakàsti ÷ucinã cãnàü÷uke bibhratã  VidSrk_16.2 *(385)c
tanvãm ujjhita-bhåùaõàü kala-giraü sãtkàram àtanvatãü  VidSrk_41.19 *(1399)a
tanvã sthità katicid eva padàni gatvà  VidSrk_17.49 *(513)b
tanvy-aïgyà viphalaü viceùñitam aho bhàvànabhij¤e jane  VidSrk_17.47 *(511)d
tanvyàş svãkçta-manmathaü vijayate netraikapeyaü vapuş  VidSrk_15.14 *(347)d
tapobhir bhåyobhiş kim u na kamanãyaü sukçtinàm  VidSrk_19.7 *(565)c
taptàïgàra-guråccaya-÷riyam ayaü badhnàti saüdhyà-tapaş  VidSrk_27.25 *(882)b
tamisrà-  VidSrk_27.4 *(861)c
tamisrà-marmàõaü kiraõa-kaõikàm ambara-maõiş  VidSrk_20.22 *(633)b
tamo 'pi vyàlolaü vigalati tadãyaü nivasanam  VidSrk_29.42 *(938)d
tamobhir dikkàlair viyad api vilaïghya kva nu gataü  VidSrk_29.29 *(925)a
tamobhiş pãyante gata-vayasi pãyåùa-vapuùi  VidSrk_30.2 *(958)a
tayà dçùñiü dattvà mahati maõi-dãpe nipuõayà  VidSrk_19.21 *(579)c
tayor antara-saülagnàü  VidSrk_16.55 *(438)c
taraïgaya dç÷o 'ïgane patatu citram indãvaraü  VidSrk_17.54 *(518)a
tarat-tàraü tàvat prathamam atha citràrpitam iva  VidSrk_17.3 *(467)a
tarantãvàïgàni sphurad-amala-làvaõya-jaladhau  VidSrk_15.42 *(375)a
tarala-nayanà tanvaïgãyaü payodhara-hàriõã  VidSrk_16.19 *(402)a
taralita-bali-rekhà-såtra-sarvàïgam asyàş  VidSrk_17.59 *(523)b
taru-cchidra-protàn bisam iti karã saükalayati  VidSrk_29.9 *(905)b
taruõi tagaràkàraü bimbaü vibhàti nabhas-tale  VidSrk_29.47 *(943)d
taruõi yena tavàdhara-pàñalaü  VidSrk_16.56 *(439)c
talpàd vyakta-manobhavànala-÷ikhàlãóhàd ivà÷aïkità  VidSrk_18.13 *(547)b
talpe campaka-kalpite sakhi gçhodyàne 'dya suptàsi kiü  VidSrk_20.21 *(632)a
tallàmbho vana-tàmasolla-nivahasyà÷akta-sårya-sruti-  VidSrk_31.12 *(992)c
tava jyà-nirghoùaü nçpatir iha ko nàma sahate  VidSrk_41.28 *(1408)b
tava tanvi stanav etau  VidSrk_16.78 *(461)a
tava mukham anukartuü tanvi và¤chà dvayo÷ ca  VidSrk_16.27 *(410)b
tava ÷añhatayà ÷ilpotkarùo vidher vighañiùyate  VidSrk_18.23 *(557)d
tavàkùõo 'pabhraùñaü smara-jara-÷arendãvara-dalaü  VidSrk_16.45 *(428)c
tavyaü óhaukitam eva tubhyam adhunà jàto 'smi niùkiücanaş  VidSrk_41.17 *(1397)b
taspasyatãva candro 'yaü  VidSrk_16.77 *(460)a
tasmàt sarvam akartçkaü jagad idaü ÷reyo mataü saugatam  VidSrk_16.57 *(440)d
tasminn adya punaş ÷ruti-praõayini pratyaïgam utkampitaü  VidSrk_15.17 *(350)c
tasya premõas tad idam adhunà vaiùamaü pa÷ya jàtaü  VidSrk_21.14 *(648)c
tasya smera-÷uceş kramasya ca giràü mugdhàkùaràõàü hriyà  VidSrk_19.20 *(578)b
tasyàgre paripu¤jitena tamasà naktaü divaü sthãyate  VidSrk_16.4 *(387)d
tasyàpàïga-vilokitasya madhura-prollàsitàrdha-bhruvas  VidSrk_19.20 *(578)a
tasyàm adbhutam padmam ekam ani÷aü protphullam àlokitam  VidSrk_16.4 *(387)b
tasyà mukhasyàyata-locanàyàş  VidSrk_16.75 *(458)a
tasyàmogham amår bhavanti nahi ced astraü kuraïgã-dç÷aş  VidSrk_16.20 *(403)d
tasyàlàpa-kutåhalàkulatare ÷rotre niruddhe mayà  VidSrk_21.6 *(640)b
tasyàs tvad-virahe vipakva-lavalã-làvaõya-saüvàdinã  VidSrk_18.5 *(539)c
tasyàş ÷uùyat-tagara-sumanaş-pàõóurà gaõóa-bhittiş  VidSrk_18.18 *(552)b
tasyàş sakhe niyatam indu-sudhàmçõàla-  VidSrk_16.63 *(446)c
tasyàş satyam anaïga-vibhrama-bhuvaş pratyaïgam àsaïginã  VidSrk_16.50 *(433)c
tasyàş sãdati ÷ai÷ave pratikalaü ko 'py eùa keli-kramaş  VidSrk_15.15 *(348)d
tasyàş sphuñaü hçdayam ity api na smareùånta rakùataş pravi÷ato vimukh  VidSrk_18.22 *(556)/b
tasyoraş-sthalam uttarãya-viùaye sadyo mayà sa¤jitam  VidSrk_19.10 *(568)b
tàóãtàóaïka-màtràbharaõa-pariõatãny ullasat-sindu-vàra-  VidSrk_41.25 *(1405)a
tàdçk-sapta-samudra-mudrita-mahã bhåbhçdbhir abhraü-kaùais  VidSrk_4.9 *(38)a
tàpa÷ cetasi netrayos taralimà kasmàd akasmàn mama  VidSrk_15.17 *(350)d
tàpaü raver abhyadhikaü cakàra  VidSrk_11.1 *(266)d
tàpo 'mbhaş prasçtiü pacaş pracayavàn bàùpaş praõàlocitaş  VidSrk_18.6 *(540)a
tàm eva vàma-nayanàü viùayã-karoti  VidSrk_17.70 *(534)d
tàmbålànayana-cchalena rabhasà÷elùo 'pi saüvighnitaş  VidSrk_21.5 *(639)b
tàrà-kora-karàji-bhàji gaganodyàne tamo-makùikàş  VidSrk_29.60 *(956)a
tàràpatir masçõam àkramate krameõa  VidSrk_29.49 *(945)b
tàrà-praroha-dhavalotkaña-danta-païkter  VidSrk_27.15 *(872)a
tàrà-sàrthair iva pati-÷ucà phenakaiş ÷liùña-pàdàş  VidSrk_30.21 *(977)b
tàràş sphuranti pratimàna-khaõóàş  VidSrk_16.60 *(443)d
tàraikàvali-maõóaneyam anaghà ÷yàmà vadhår dç÷yatàm  VidSrk_17.10 *(474)d
tàraugha-pluùña-bhànur jagad avatu nañad-bhairavàtmà kumàraş  VidSrk_3.2 *(26)d
tàvaj jarà-maraõa-bandhu-viyoga-÷oka-  VidSrk_17.35 *(499)a
tàvat saütama-sàccha-bhalla-pariùat-saüdhyàstram àpãyate  VidSrk_27.7 *(864)c
tàvadbhiş parivàrità pçthu-pçthu-dvãpaiş samantàd iyam  VidSrk_4.9 *(38)b
tàvad vàcaş prayuktà manasi vinihità jãvità÷àpi tàvan  VidSrk_10.49 *(263)a
tàs trailokya-vilakùaõa-prakçtayo vàmàş prasãdantu vaş  VidSrk_16.1 *(384)d
tàü prati prahitaü manaş  VidSrk_17.14 *(478)b
tàş stuve vàma-locanàş  VidSrk_16.12 *(395)d
tirayati ÷i÷u-lãlànartana-cchadma-tàla-  VidSrk_20.5 *(616)c
tiryag-locana-ceùñitàni vacasàü chekokti-saükràntayas  VidSrk_15.15 *(348)c
tiryag-locana-ceùñitàni vacasi cchekokti-saükràntayaş  VidSrk_15.2 *(335)c
tiryag-vivartita-vilocana-vãkùitàni  VidSrk_16.3 *(386)b
tiùñhadbhiş parivàrya bandhubhir iva snigdhaiş kçtàvekùaõam  VidSrk_13.6 *(311)b
tiùñhantu nàma taravaş phalità natà÷ ca  VidSrk_33.18 *(1036)b
tãkùõaü ravis tapati nãca ivàciràóhyaş  VidSrk_11.11 *(276)a
