Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

kimato yadyevam  /
tasmàdã÷varasya savàsanakle÷àparàmar÷amabhivadantãnàü bhåyasãnàü ÷rutãnàmanugrahàyonninãùate 'dho ninãùata ityetadapi tajjàtãyapårvakarmàbhyàsava÷àtpràõina ityevaü neyam  /
yathàhuş-'janmajanma yadabhyastaü dànamamadhyayanaü tapaş  /
tenaivàbhyàsayogena taccaivàbhyasate naraş //
'iti  /
abhyupetya ca sçùñestàttvikatvamidamuktam  /
anirvàcyà tu sçùñiriti na prasmartavyamatràpi  /
tathà ca màyàkàrasyevàïgasàkalyavaikalyabhedena vicitràn pràõino dar÷ayato na vaiùamyadoùaş, sahasà saüharato và na nairdhçõyam, evamasyàpi bhagavato vividhavicitraprapa¤camanirvàcyaü vi÷vaü dar÷ayataş saüharata÷ca svabhàvàdvà lãlayà và na ka÷ciddoùaş  //34//



____________________________________________________________________________________________


START BsVBh_2,1.12.35

iti sthite ÷aïkàparihàraparaü såtram-
#<na karmàvibhàgàd iti cen nànàditvàd  | BBs_2,1.35 |>#

÷aïkottare atirohitàrthena bhàùyagranthena vyàkhyàte  //35//



____________________________________________________________________________________________


START BsVBh_2,1.12.36

anàditvàditi siddhavaduktaü, tatsàdhanàrthaü såtram-

#<upapadyate càpy upalabhyate ca  | BBs_2,1.36 |>#

akçte karmaõi puõye pàpe và tatphalaü bhoktàramadhyàgacchet, tathà ca vidhiniùedha÷àstramanarthakaü bhavet pravçttinivçttyabhàvàditi  /
mokùa÷àstrasya coktamànarthakyam  /
#<na càvidyà kevaleti  />#
layàbhipràyam  /
vikùepalakùaõàvidyàsaüskàrastu kàryatvàtsvotpattau pårvaü vikùepamapekùate, vikùepa÷ca mithyàpratyayo mohàparanàmà puõyàpuõyapravçttihetubhåtaràgadveùanidànaü, sa ca ràgàdibhiş sahitaş svakàryairna ÷arãraü sukhaduşkhabhogàyatanamantareõa saübhavati  /
naca ràgàdvaiùàvantareõa karma  /
naca bhogasahitaü mohamantareõa ràgadveùau  /
naca pårva÷arãramantareõa mohàdiriti pårvapårva÷arãràpekùo mohàdirevaü pårvapårvamohàdyapekùaü pårvapårva÷arãramityanàditaivàtra bhagavatã cittamanàkulayati  /
tadetadàha-#<ràgàdikle÷avàsanàkùiptakarmàpekùà tvavidyà vaiùamyakarã syàditi  />#
ràgàdveùamohà ràgàdayasta eva hi puruùaü saüsàraduşkhamanubhàvya kle÷ayantãti kle÷àsteùàü vàsanàş karmapravçttyanuguõàstàbhiràkùiptàni pravarttitàni karmàõi tadapekùà layalakùaõà avidyà  /
syàdetat  /

bhaviùyatàpi vyapade÷o dçùño yathà 'puroóà÷akapàlena tuùànupavapati'iti  /
ata àha-#<naca dhàrayiùyatãtyata iti  />#
tadevamanàditve siddhe 'sadeva somyedamagra àsãdekamevàdvitãyam'iti pràk sçùñeravibhàgàvadhàraõaü samudàcaradråparàgàdiniùedhaparaü na punaretànprasuptànapyapàkarotãti sarvamavadàtam  //36//



____________________________________________________________________________________________


START BsVBh_2,1.13.37

#<sarvadharmopapatte÷ ca  | BBs_2,1.37 |>#

atra#<sarvaj¤amiti  />#
dç÷yate sarvasya cetanàdhiùñhitasyaiva loke pravçttiriti lokànusàro dar÷itaş  /
#<sarva÷aktãti  />#
sarvasya jagata upàdànakàraõaü nimittakàraõaü cetyupapàditam-#<mahàmàyamiti  />#
sarvànupapatti÷aïkà paràstà  /
tasmàjjagatkàraõaü brahmeti siddham  //37//



iti ÷rãvàcaspatimi÷raviracite bhagavatpàda÷àrãrikabhàùyavibhàge bhàmatyàü dvitãyasyàdhyàyasya prathamaş pàdaş  //1//



#<iti dvitãyàdhyàyasya sàükhyàyogakàraõadàdismçtibhiş sàükhyàdiprayuktatarkai÷ca vedàntasamanvayavirodhaparihàràkhyaş prathamaş pàdaş >#//


____________________________________________________________________________________________
____________________________________________________________________________________________



#<dvitãyàdhyàye dvitãyaş pàdaş /
>#
____________________________________________________________________________________________


START BsVBh_2,2.1.1


#<racanànupapatte÷ca nànumànam  | BBs_2,2.1 |>#

syàdetat /
iha hi pàde svatantrà vedanirapekùàş pradhànàdisiddhiviùayàş sàükhyàdiyuktayo niràkariùyante /
tadayuktama÷àstràïgatvàt /
nahãdaü ÷àstramucchçïkhalatarka÷àstravatpravçttamapi tu vedàntavàkyàni brahmaparàõãti pårvapakùottarapakùàbhyàü vini÷cetum /
tatra kaş prasaïgaş ÷uùkatarkavatsvatantrayuktiniràkaraõasyetyata àha-#<-yadyapãdaü vedàntavàkyànàmiti />#
nahi vedàntavàkyàni nirõetavyànãti nirõãyante, kintu mokùamàõànàü tattvaj¤ànotpàdanàya /
yathà ca vedàntavàkyebhyo jagadupàdànaü brahmàvagamyate, evaü sàükhyàdyanumànebhyaş pradhànàdyacetanaü jagadupàdànamavagamyate /
na caitadeva cetanopàdànamacetanopàdànaü ceti samuccetuü ÷akyaü, virodhàt /
na ca vyavasthite vastuni vikalpo yujyate /
na càgamabàdhitaviùayatayànumànameva nodãyata iti sàüpratam /
sarvaj¤apraõãtatayà sàükhyàdyàgamasya vedàgamatulyatvàt tadbhàùitasyànumànasya pratikçtisiühatulyatayàbàdhyatvàt /
tasmàttadvirodhànna brahmaõi samanvayo vedàntànàü sidhyatãti na tatastattvaj¤ànaü seddhumarhati /
naca tattvaj¤ànàdçte mokùa iti svatantràõàmapyanumànànàmàbhàsãkaraõamiha ÷àstresaügatameveti /
yadyevaü tataş parakãyànumànaniràsa eva kasmàtprathamaü na kçta ityata àha-#<-vedàntàrthanirõayasya ceti />#
nanu vãtaràgakathàyàü tattvanirõayamàtramupayujyate na punaşparapakùàdhikùepaş, sa hi saràgatàmàvahatãti codayati-#<-nanu mumukùåõàmiti />#
pariharati#<--bàóhamevaü,>#

#<tathàpãti />#
tattvanirõayàvasànà vãtaràgakathà /
naca parapakùadåùaõamantareõa tattvanirõayaş ÷akyaş kartumiti tatvanirõayàya vãtaràgeõàpi parapakùo dåùyate na tu parapakùatayeti na vãtaràgakathàtvavyàhatirityarthaş /
punaruktatàü paricodya samàdhatte #<--nanvãkùateriti /
tatra saükhyà iti />#
yàni hi yena råpeõà sthaulyàdà ca saukùmyàtsamanvãyante tàni tatkaraõàni dçùñàni, yathà ghañàdayo rucakàdaya÷cà sthaulyàdà ca saukùmyànmçtsuvarõànvitàstatkaraõàş, tathà cedaü bàhyamàdhyàtmikaü ca bhàvajàtaü suşkhaduşkhamohàtmanànvitamupalabhyate, tasmàttadapi suşkhaduşkhamohàtmasàmànyakàraõakaü bhavitumarhati /
tatra jagatkàraõasya yeyaü sukhàtmatà tatsattvaü, yà duşkhàtmatà tadrajaş, yà ca mohàtmatà tattama iti traiguõyakàraõasiddhiş /
tathàhi--pratyekaü bhàvàstraiguõyavanto 'nubhåyante /
yathà maitradàreùu padmàvatyàü maitrasya sukhaü, tat kasya hetoş, taüprati satvaguõasamudbhavàt /
tatsapatnãnàü ca duşkhaü, tatkasya hetoş, tàş pratyasyà rajoguõasamudbhavàt /
caitrasya tu straiõasya tàmavindato moho viùàdaş, tat kasya hetoş, taü pratyasyàstamoguõasamudbhavàt /
padmàvatyà ca sarve bhàvà vyàkhyàtàş /
tasmàtsarvaü suşkhaduşkhamohànvitaü jagattatkàraõaü gamyate /
tacca triguõaü   pradhànaü pradhãyate kriyate 'nena jagaditi, pradhãyate nidhãyate 'sminpralayasamaye jagaditi và pradhànam /
tacca mçtsuvarõavadacetanaü cetanasya puruùasya bhogàpavargalakùaõamarthaü sàdhayituü  svabhàvata eva pravartate, na tu kenacitpravartyate /
tathà hyàhuş---'puruùàrtha eva heturna  kenacitkàryate karaõam'iti /
parimàõàdibhirityàdigrahaõena '÷aktitaş pravçtte÷ca /
kàraõakàryavibhàgàdavibhàgàdvai÷varåpyasya'ityavyaktasiddhihetavo gçhyante /
etàü÷cepariùñàdvyàkhyàya niràkariùyata iti /
tadetatpradhànànumànaü dåùayati#<--tatra vadàma iti />#
yadi tàvadacetanaü pradhànamanadhiùñhitaü cetanena pravartate svabhàvata eveti sàdhyate, tadayuktaü, samanvayàderheto÷cetanànadhiùñhitatvaviruddhacetanàdhiùñhitatvena mçtsuvarõàdau dçùñàntadharmiõi

vyàpterupalabdherviruddhatvàt /
nahi mçtsuvarõadàrvàdayaş kulàlahemakàrarathakàràdibhiranadhiùñhitàş kumbharucakarathàdyupàdadate /
tasmàt kçtakatvamiva nityatvasàdhanayà prayuktaü sàdhyaviruddhena vyàptaü viruddham, evaü samanvayàdi cetanànadhiùñhitatve sàdhya iti racanànupapatteriti dar÷itam /
yaducyeta dçùñàntadharmiõyacetanaü tàvadupàdànaü dçùñaü, tatra yadyapi taccetanaprayuktamapi dç÷yate, tathàpi tatprayuktatvaü hetoraprayojakaü bahiraïgatvàt, antaraïgaü tvacaitanyamàtramupàdànànugataü hetoş prayojakam /
yathàhuş--'vyàpte÷ca dç÷yamànàyàş ka÷ciddharmaş prayojakaş'iti /
tatràha--#<naca mçdàdãti />#
svabhàvapratibaddhaü hi vyàptaü vyàpakamavagamayati /
sa ca svabhàvapratibandhaş ÷aïkitasamàropitopàdhiniràse sati ni÷cãyate /
tanni÷caya÷cànvayavyatirekayoràyatate /
tau cànvayavyatirekau na tathopàdànàcaitanye yathà

cetanaprayuktatve 'tiparisphuñau /
tadalamatràntaraïgatveneti bhàvaş /
evamapi cetanaprayuktatvaü nàbhyupeyeta yadi pramàõàntaravirodho bhavet, pratyuta ÷rutiranuguõataràtretyàha--#<na caivaü satãti />#
cakàreõa suşkhaduşkhàdisamanvayalakùaõasya hetorasiddhatvaü samuccinotãtyàha#<--anvayàdyanupapatte÷ceti />#
àntaràş khalvamã suşkhaduşkhamohaviùàdà bàhyebhya÷candanàdibhyo 'tivicchinnapratyayapravedanãyebhyo vyatiriktà adhyakùamãkùyante /
yadi punareta eva suşkhaduşkhàdisvabhàvà bhaveyustataşsvaråpatvàdhemante 'pi candanaş sukhaş syàt /
nahi candanaş kadàcidacandanaş /
tathà nidàgheùvapi kuïkumapaïkaş sukho bhavet /
nahyasau kadàcidakuïkumapaïka iti /
evaü kaõñakaş kramelakasya sukha iti manuùyàdãnàmapi pràõabhçtàü sukhaş

syàt /
nahyasau kàü÷citpratyeva kaõñaka iti /
tasmàdasukhàdisvabhàvà api candanakuïkumàdayo jàtikàlàvasthàdyapekùayà sukhaduşkhàdihetavo na tu svayaü sukhàdisvabhàvà iti ramaõãyam /
tasmàtsukhàdiråpasamanvayo bhàvànàmasiddha iti nànena tadråpaü kàraõamavyaktamunnãyata iti /
tadidamuktam-#<-÷abdàdyavi÷eùe 'pi ca bhàvanàvi÷eùàditi />#
bhàvanà vàsanà saüskàrastadvi÷eùàt /
karabhajanmasaüvartakaü hi karma karabhocitàmeva bhàvanàmabhivyaniktiü, yathàsmai kaõñakà eva rocante /
evamanyatràpi draùñavyam /
parimàõàditi sàükhyãyaü hetumupanyasyati-#<-tathà parimitànàü bhedànàmiti />#
saüsargapårvakatve hi saüsargasyaikasminnadvaye 'saübhavànnànàtvaikàrthasamavetasya nànàkaraõàni saüsçùñàni kalpanãyàni, tàni ca sattvarajastamàüsyeveti bhàvaş /
tadetatparimitatvaü sàükhyãyaràddhàntàlocanenànaikàntikamiti dåùayati--#<sattvarajastamasàmiti />#
yadi tàvatparimitatvamiyattà, sà nabhaso 'pi nàstãtyavyàpako hetuş parimàõàditi /
atha na yojanàdimitatvaü parimàõamiyattàü nabhaso bråmaş kintvavyàpitàm, avyàpi ca nabhastanmàtràdeş /
nahi kàryaü kàraõavyàpi, kintu kàraõaü kàryavyàpãti parimitaü nabhastanmàtràdyavyàpitvàt /
hanta sattvarajastamàüsyapi na parasparaü vyàpnuvanti, naca tattvàntarapårvakatvameteùàmiti vyabhicàraş /
nahi yathà taiş kàryajàtamàviùñamevaü tàni parasparaü vi÷anti, mithaş kàryakàraõabhàvàbhàvàt /
parasparasaüsargastvàve÷a÷citi÷aktau nàsti /
nahi citi÷aïktiş kåñasthanityà taiş saüsçjyate, tata÷ca tadavyàpakà guõà iti parimitàş /
evaü citi÷aktirapi guõairasaüsçùñeti sàpi parimitetyanaikàntikatvaü parimitatvasya hetoriti /
tathà kàryakàraõavibhàgo 'pi samanvayavadviruddha ityàha-#<-kàryakàraõabhàvastviti //1//>#


____________________________________________________________________________________________


START BsVBh_2,2.1.2


#<pravçtte÷ ca  | BBs_2,2.2 |>#
na kevalaü racanàbhedà na cetanàdhiùñhànamantareõa bhavantyapi tu sàmyàvasthàyàş pracyutirvaiùamyaü, tathà ca yadudbhåtaü balãyastadaïgyabhibhåtaü ca

tadanuguõatayà sthitamaïgam, evaü hi guõapradhànabhàve satyasya mahadàdau kàrye kà pravçttiş, sàpi cetanàdhiùñhànameva gamayati /
na hi cetanàdhiùñhànamantareõa mçtpiõóe pradhàne 'ïgabhàvena cakradaõóasalilasåtràdayo 'vatiùñhante /
tasmàtpravçtterapi cetanàdhiùñhànasiddhiriti '÷aktitaş pravçtte÷ca'ityayamapi hetuş sàükhyãyo viruddha evetyuktaü vakroktyà /
atra sàükhya÷codayati--#<nanu cetanasyàpi pravçttiriti />#
ayamabhipràyaş--tvayà kilaupaniùadenàsmaddhetån dåùayitvà kevalasya cetanasyaivànyanirapekùasya jagadupàdànatvaü nimittatvaü ca samarthanãyam /
tadayuktam /
kevalasya cetanasya pravçtterdçùñàntadharmiõyanupalabdheriti /
aupaniùadastu cetanahetukàü tàvadeùa sàükhyaş pravçttimabhyupagacchatu pa÷càt svapakùamata eva samàdhàsyàmãtyabhisaüdhimànàha--#<satyametat />#
na kevalasya cetanasya pravçttirdçùñeti /
sàükhya àha--#<na tvacetanasaüyuktasyeti />#
tu÷abda aupaniùadapakùaü vyàvartayati /
acetanà÷rayaiva sarvà pravçttirdç÷yate na tu cetanà÷rayà kàcidapi /
tasmànna cetanasya jagatsarjane pravçttirityarthaş /
atraupaniùado gåóhàbhisaüdhiş pra÷napårvakaü vimç÷ati--#<kiü punaratreti />#
atràntare sàükhyo bråte--#<nanu yasminniti />#
na tàvaccetanaş pravçtyà÷rayatayà tatprayojakatayà và pratyakùamãkùyate, kevalaü pravçttistadà÷raya÷càcetano deharathàdiş pratyakùeõa pratãyate, tatràcetanasya pravçttistannimittaiva na tu cetananimittà /
sadbhàvamàtraü tu tatra cetanasya gamyate rathàdivailakùaõyàjjãvaddehasya /
naca sadbhàvamàtreõa kàraõatvasiddhiş /
mà bhådàkà÷a utpattimatàü ghañàdãnàü nimittakàraõamasti hi sarvatreti /
tadanena dehàtirikte satyapi cetane tasya na pravçttiü prati nimittabhàvo 'stãtyuktam /

yata÷càsya na pravçttihetubhàvo 'sti ata eva pratyakùe dehe sati pravçttidar÷anàdasati càdar÷anàddehasyaiva caitanyamiti laukàyatikàş pratipannàş, tathà ca na cidàtmanimittà pravçttiriti siddham /
tasmànna racanàyàş pravçttervà cidàtmakàraõatvasiddhirjagata iti aupaniùadaş pariharati--#<tadabhidhãyate--na bråma iti />#
na tàvat pratyakùànumànàgamasiddhaş ÷àrãro và paramàtmà vàsmàbhiridànãü

sàdhanãyaş, kevalamasya pravçtti prati kàraõatvaü vaktavyam /
tatra mçta÷arãre và rathàdau vànadhiùñhite cetanena pravçtteradar÷anàt tadviparyaye ca pravçttidar÷anàdanvayavyatirekàbhyàü cetanahetukatvaü pravçtterni÷cãyate, na tu cetanasadbhàvamàtreõa, yenàtiprasaïgo bhavet /
bhåtacaitanikànàmapi cedanàdhiùñhànàdacetanànàü pravçttirityatràvivàda ityàha--#<laukàyatikànàmapãti />#
syàdetat /
dehaş svayaü cetanaş karacaraõàdimàn svavyàpàreõa  pravartayatãti yuktaü, na tu tadatiriktaş kåñasthanitya÷cetano vyàpàrarahito j¤ànaikasvabhàvaş pravçttyabhàvàt pravartako yukta iti codayati--#<nanu taveti />#
pariharati-#<-na  /
ayaskàntavadråpàdivacceti /
yathà ca råpàdaya iti />#
sàükhyànàü hi svade÷asthà råpàdaya indriyaü vikurvate, tena tadindrayamarthaü pràptamarthàkàreõa pariõamata iti sthitiş /
saüprati codakaş svàbhipràyamàviùkaroti--#<ekatvàditi />#
yeùàmacetanaü cetanaü càsti teùàmetadyujyate vaktuü cetanàdhiùñhitamacetanaü pravartata iti /
yathà yoginàmã÷varavàdinàm /
yeùàü tu cetanàtiriktaü nàstyadvaitavàdinàü, teùàü pravartyàbhàve kaü prati pravartakatvaü cetanasyetyarthaş /
pariharati--#<na avidyeti />#
kàraõabhåtayà layalakùaõayàvidyayà pràksargopacitena ca vikùepasaüskàreõa yat pratyupasthàpitaü nàmaråpaü tadeva màyà, tadàve÷enàsya codyasyàsakçtprayuktatvàt /
etaduktaü bhavati--neyaü sçùñirvastusatã yenàdvaitino vastusato dvitãyasyàbhàvàdanuyujyeta /
kàlpanikyàü tu sçùñàvasti kàlpanikaü dvitãyaü sahàyaü màyàmayam /
yathàhuş--'sahàyàstàdç÷à eva yàdç÷ã bhavitavyatà /
'iti /
na caivaü

brahmopàdànatvavyàghàtaş, brahmaõa eva màyàve÷enopàdànatvàttadadhiùñhànatvàjjagadvibhramasya,rajatavibhramasyeva ÷uktikàdhiùñhànasya ÷uktikopàdànatvamiti niravadyam //2//


____________________________________________________________________________________________


START BsVBh_2,2.1.3


#<payombuvaccettatràpi  | BBs_2,2.3 |>#
yathà payombuno÷cetanànadhiùñhitayoş svata eva pravçttirevaü pradhànasyàpãti ÷aïkàrthaş /
tatràpi cetanàdhiùñhitatvaü sàdhyaü, na ca sàdhyenaiva vyabhicàraş, tathà satyanumànamàtrocchedaprasaïgàt, sarvatràsya sulabhatvàt /
na càsàdhyam /
atràpi cetanàdhiùñhànasyàgamasiddhatvàt /
na ca sapakùeõa vyabhicàra iti ÷aïkàniràkaraõasyàrthaş /
#<sàdhyapakùe>#tyupalakùaõam /
sapakùanikùiptatvàdityapi draùñavyam /
nanu 'upasaühàradar÷anàt'ityatrànapekùasya pravçttirda÷ità, iha tu sarvasya cetanàpekùà pravçttiş pratipàdyata iti kuto na virodha ityata àha--#<upasaühàradar÷anàditi />#
sthåladar÷ilokàbhipràyànurodhena taduktaü na tu paramàrthata ityarthaş //3//


____________________________________________________________________________________________


START BsVBh_2,2.1.4


#<vyatirekànavasthite÷cànapekùatvàt  | BBs_2,2.4 |>#
yadyapi sàükhyànàmapi vicitrakarmavàsanàvàsitaü pradhànaü sàmyàvasthàyàmapi tathàpi na karmavàsanàş sargasye÷ate, kintu pradhànameva svakàrye pravartamànamadharmapratibaddhaü sanna sukhamayãü sçùñiü kartumutsahata iti dharmeõàdharmapratibandho 'panãyate /
evamadharmeõa dharmapratibandho 'panãyate duşkhamayyàü sçùñau /
svayameva ca pradhànamanapekùya sçùñau pravartate /
yathàhuş-- 'nimittamaprayojakaü prakçtãnàü varaõabhedastu tataş kùetrikavat'iti /
tata÷ca pratibandakàpanayasàdhane dharmàdharmavàsane api saünihite ityàgantorapekùaõãyasyàbhàvàt sadaiva sàmyena pariõameta vaiùamyeõa và, na tvayaü kàdàcitkaş pariõàmabheda upapadyeta /
ã÷varasya tu mahàmàyasya cetanasya lãlayà và yadçcchayà và svabhàvavaicitryàdvà karmaparipàkàpekùasya pravçttinivçttã

upapadyete eveti //4//


____________________________________________________________________________________________


START BsVBh_2,2.1.5


#<anyatràbhàvàcca na tçõàdivat   | BBs_2,2.5 |>#
dhenåpayuktaü hi tçõapallavàdi yathà svabhàvata eva cetanànapekùaü kùãrabhàvena pariõamate na tu tatra dhenåcaitanyamapekùyate, upayogamàtre tadapekùatvàt /
evaü pradhànamapi svabhàvata eva pariõaüsyate kçtamatra cetaneneti ÷aïkàrthaş /
dhenåpayuktasya tçõàdeş kùãrabhàve kiü nimittàntaramàtraü niùidhyate, uta cetanam /
na tàvannimittàntaraü, dhenudehasthasyaudaryasya vahnyàdibhedasya nimittàntarasya saübhavàt /
buddhipårvakàrã tu tatràpã÷vara eva sarvaj¤aş saübhavatãti ÷aïkàniràkaraõasyàrthaş /
tadidamuktam--#<ki¤ciddaivasaüpàdyamiti //5//>#


____________________________________________________________________________________________


START BsVBh_2,2.1.6


#<abhyupagame 'pyarthàbhàvàt  | BBs_2,2.6 |>#
puruùàrthàpekùàbhàvaprasaïgàt /
tadidamuktam--#<evaü prayojanamapi ki¤cinnàpekùiùyata iti />#
athavà puruùàrthàbhàvàditi yojyam /
tadidamuktam--#<tathàpi pradhànapravçtteş prayojanaü vivektavyamiti />#
na kevalaü tàttviko bhogo 'nàdheyàti÷ayasya kåñasthanityasya puruùasya na saübhavati, anirmokùaprasaïga÷ca /
yena hi prayojanena pradhànaü pravartitaü tadanena kartavyaü, bhogena caitatpravartitamiti tameva kuryànna mokùaü, tenàpravartitatvàdityarthaş#< /
apavarga÷cetpràgapãti />#
citeş sadà vi÷uddhatvànnaitasyàü jàtu karmànubhavavàsanàş santi /
pradhànaü tu tàsàmanàdãnàmàdhàraş /
tathà ca pradhànapravçtteş pràk citirmuktaiveti nàpavargàrthamapi tatpravçttiriti /
#<÷abdàdyanupalabdhiprasaïga÷ca />#
tadarthamapravçttatvàtpradhà#<nasya /
ubhayàrthatàbhyupagame 'pãti />#
na tàvadapavargaş sàdhyastasya pradhànàpravçttimàtreõa siddhatvàt /
bhogàrthaü tu pravarteta /

bhogasya ca sakçcchabdàdyupalabghimàtràdeva samàptatvànna tadarthaü punaş pradhànaü pravartetetyayatnasàdhyo mokùaş syàt /
niş÷eùa÷abdàdyupabhogasya cànantyena samàpteranupapatteranirmokùaprasaïgaş /
kçtabhogamapi pradhànamàsattvapuruùànyatàkhyàteş kriyàsamabhihàreõa bhojayatãti cet, atha puruùàrthàya pravçttaü kimarthaü  sattvapuruùànyatàkhyàtiü karoti /
apavargàrthamiti cet, hantàyàü sakçcchabdàdyupabhogena kçtaprayojanasya pradhànasya nivçttimàtràdeva sidhyatãti kçtaü sattvànyatàkhyàtipratãkùaõena  /
na càsyàş svaråpataş

puruùàrthatvam /
tasmàdubhayàrthamapi na pradhànasya pravçttirupapadyata iti siddhor'thàbhàvaş /
sugamamitarat /
÷aïkate--#<dçk÷aktãti />#
puruùo hi dçk÷aktiş /
sà ca dç÷yamantareõànarthikà syàt /
naca svàtmanyarthavatã, svàtmani vçttivirodhàt /
pradhànaü ca sarga÷aktiş /
sà ca sarjanãyamantareõànarthikà syàditi yatpradhànena ÷abdàdi sçjyate tadeva dçk÷akterdç÷yaü bhavatãti tadubhayàrthavatvàya sarjanamiti ÷aïkàrthaş /
niràkaroti--#<sarga÷aktyanucchedavaditi />#
yathà hi pradhànasya sarga÷aktirekaü puruùaü prati caritàrthàpi puruùàntaraü prati pravartate 'nucchedàt /
evaü dçk÷aktirapi taü puruùaü pratyarthavattvàyànucchedàtsarvadà pravartetetyanirmokùaprasaïgaş /
sakçddç÷yadar÷anena và caritàrthatve na bhåyaş pravarteteti sarveùàmekapade nirmokùaş prasajyeteti sahasà saüsàraş samucchidyeteti //6//


____________________________________________________________________________________________


START BsVBh_2,2.1.7


#<puruùà÷mavaditi cettathàpi  | BBs_2,2.7 |>#
naiva doùàtpracyutiriti ÷eùaş /
mà bhåtpuruùàrthasya ÷aktyarthavattvasya và pravartakatvam, puruùa eva dçk÷aktisampannaş païguriva pravçtti÷aktisaüpannaü  pradhànamandhamiva pravartayiùyatãti ÷aïkà /
doùàdanirmokùamàha--#<abhyupetahànaü tàvaditi />#
na kevalamabhyupetahànam, ayuktaü caitadbhavaddar÷anàlocanenetyàha-#<kathaü codàsãna iti  />#
niùkriyatve sàdhanam--#<nirguõatvàditi />#
÷eùamatirohitàrtham //7//


____________________________________________________________________________________________


START BsVBh_2,2.1.8


#<aïgitvànupapatte÷ca   | BBs_2,2.8 |>#
yadi pradhànàvasthà kåñasthanityà, tato na tasyàş pràcyutiranityatvaprasaïgàt /
yathàhuş--'nityaü tamàhurvidvàüso yaş svabhàvo na na÷yati'iti /
tadidamuktam--#<svaråpapràõà÷abhayàditi />#
atha pariõàminityà  /
yathàhuş--'yasmin vikriyamàõe 'pi yattatvaü na vihanyate /
tadapi nityam'iti /
tatràha--#<bàhyasya ceti />#
yatsàmyàvasthayà suciraü

paryaõamatkathaü  tadevàsati vilakùaõapratyayopanipàte vaiùamyamupaiti /
anapekùasya svato vàpi vaiùamye na kadàcitsàmyaü bhavedityarthaş //8//


____________________________________________________________________________________________


START BsVBh_2,2.1.9


#<anyathànumitau ca j¤a÷aktiviyogàt  | BBs_2,2.9 |
evamapi pradhànasyeti />#
aïgitvànupapattilakùaõo doùastàvanna bhavadbhiş ÷akyaş parihartumiti vakùyàmaş /
abhyupagamyàpyasyàdoùatvamucyata ityarthaş /
saüpratyaïgitvànupapattimupapàdayati--#<vaiùamyopagamayogyà apãti //9//>#


____________________________________________________________________________________________


START BsVBh_2,2.1.10

#<vipratiùedhàc càsama¤jasam  | BBs_2,2.10 |>#
kvacitsaptendriyàõãti /
tvaïmàtrameva hi buddhãndriyamanekaråpàdigrahaõasamarthamekaü, karmendriyàõi pa¤ca, saptamaü ca mana iti saptendriyàõi /
#<kvacit trãõyantaşkaraõàni />#
buddhirahaïkàro mana iti  /
#<kvacidekaü>#buddhiriti /
÷eùamatirohitàrtham /
#<atràha>#sàükhyaş--#<nanvaupaniùadànàmapãti />#
tapyatàpakabhàvastàvadekasminnopapadyate /
nahi tapirastiriva kartçsthabhàvakaş, kintu paciriva karmasthabhàvakaş /
