Mandanamisra: Vibhramaviveka
Based on the edition by L. Schmithausen: Maï¬anamiÓra's Vibhramaviveka÷ : mit einer Studie zur Entwicklung der indischen Irrtumslehre.
Wien 1965 (Sitzungsberichte der ™sterreichischen Akademie der Wissenschaften, Phil.-Hist. Klasse, 247,1; Ver”ffentlichungen der Kommission fr Sprachen und Kulturen Sd- und Ostasiens, 2)


Input by Takahiro KATO
Tokyo, May 2012
tkhrkt@l.u-tokyo.ac.jp



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalpayitvÃntas tasmÃd  MVibhr_6c
bhrÃntitvÃnuguïÃ hi sÃ  MVibhr_5d
bhrÃntitvÃnupapattita÷  MVibhr_7b
bhrÃnti÷ sÃd­ÓyabandhanÃ  MVibhr_76b
bhrÃntau sahÃk«air manaso  MVibhr_18a
madhure tiktavibhrama÷  MVibhr_76d
manodo«Ãd yadi svÃrtho  MVibhr_72a
mandasaæskÃrasahak­d  MVibhr_22a
manvate nÃnyathÃ bhrama÷  MVibhr_126d
maraïÃntarite 'sm­te÷  MVibhr_20b
mÃtraæ tasyeha ÓÆnyatÃ  MVibhr_124b
mÃtrÃd ak«e 'pi tad yata÷  MVibhr_40b
mÃtreïa vyavati«Âhate  MVibhr_40d
mÃ bhasi sphuÂam ÃtmanÃ  MVibhr_33b
mithyÃ rajatadhÅr nÃtra  MVibhr_54a
mukhyarÆpya pratÅtita÷  MVibhr_119d
mÆrcchÃÓokÃmayÃdi«u  MVibhr_18d
m­«Ã ceti vipaÓcita÷  MVibhr_135b
m­«Ã bodhÃn na bÃdhanÃt  MVibhr_156d
yatnenÃnupalabdheÓ ca  MVibhr_45c
yatra tatra vihanyate  MVibhr_98d
yatra na prathate ki¤cit  MVibhr_48a
yathÃ nÃk«aæ tathÃpi tat  MVibhr_90d
yathÃvabhÃsamÃnasya  MVibhr_8a
yadi naitat prakalpate  MVibhr_70b
yad upaity upayogitÃm  MVibhr_91b
yady ÃlambanarÆpÃc ca  MVibhr_41a
yukta÷ pratyak«avibhrama÷  MVibhr_55d
yujyate nÃnyathÃkhyÃtir  MVibhr_11a
yena syÃd dhetvabhÃvena  MVibhr_103a
rajate sÃ prav­ttiÓ cen  MVibhr_60a
rÆpavattvena bhÃsanam  MVibhr_16b
rÆpavattvena bhÃsanÃt  MVibhr_14d
rÆpo bhÃtÅti yujyate  MVibhr_32d
rÆpyam etad iti sthitÃ  MVibhr_26d
liÇgasyÃvyabhicÃrÃd yat  MVibhr_93a
lo«ÂÃdi«v avivekata÷  MVibhr_62d
varaæ brahmavido vidu÷  MVibhr_28b
varïyate 'vyabhicÃrata÷  MVibhr_103d
vartamÃnatvabodhÃt tu  MVibhr_53c
vartamÃnatvam apy atra  MVibhr_139c
vartamÃne na niÓcaya÷  MVibhr_44b
vastuno 'tatprakÃrasya  MVibhr_50c
vastuno 'nve«aïÃ tasyÃæ  MVibhr_30a
vastvÃlambÃd vinÃ na sÃ  MVibhr_127b
vahnau d­«ÂaÓ ca bhasmake  MVibhr_118d
vÃcoyuktir iyaæ bhavet  MVibhr_163b
vÃhÅke gomatir yathÃ  MVibhr_25b
vij¤Ãnastham apÃÂavam  MVibhr_49d
vij¤ÃnÃc cÃrthasaævittis  MVibhr_92c
vidann avyabhicÃreïa  MVibhr_84c
viparÅtasya sÃdhanÃt  MVibhr_117d
viparÅtÃrthatÃ mate÷  MVibhr_66b
viparyayaphalÃbhÃvo  MVibhr_117a
vibhramaæ samyagagraham  MVibhr_37d
vibhrame«u vivartatvam  MVibhr_36c
vibhramo vÅtasaæÓaya÷  MVibhr_11d
viruddham iva d­Óyate  MVibhr_38b
virodhÃt saævido 'para÷  MVibhr_37b
vivÃdÃt sÃ vivicyate  MVibhr_1d
viviktÃs te tathÃ bhÃnti  MVibhr_126a
vivinakti sm­tir na cet  MVibhr_69b
vivekadhÅr ni«edho 'yaæ  MVibhr_159a
vivekamatir Åd­ÓÅ  MVibhr_159d
'viveka÷ kiænibandhana÷  MVibhr_68d
vivekÃgrahaïaæ yadi  MVibhr_62b
vivekÃgrahaïaæ yasmÃd  MVibhr_44c
vivekÃgrahaïÃt tathÃ  MVibhr_61d
vivekÃnavadhÃraïÃt  MVibhr_54b
viveko gamyate kayo÷  MVibhr_161d
vivecitas tayos svÃrtho  MVibhr_68c
vi«ayasyÃvabodhakam  MVibhr_88b
vi«Ãïaæ tatra gamyate  MVibhr_136b
vihanyeta pramÃïatÃ  MVibhr_97b
vedyavastuni tatk«ate÷  MVibhr_30d
vaiÓvarÆpyaæ v­thÃk­tam  MVibhr_33d
vyatirekaviparyayau  MVibhr_94b
'vyatirekaviparyayau  MVibhr_112d
vyatireko bÃdhabodhÃd  MVibhr_95a
vyabhicÃraj¤ÃnamÃtrÃt  MVibhr_100c
vyabhicÃramater eva  MVibhr_98a
vyabhicÃrÃt parÅk«aïam  MVibhr_113d
vyabhicÃrÃd asau liÇgaæ  MVibhr_90c
vyabhicÃrÃpratÅtyÃ ced  MVibhr_89a
vyabhicÃriïi nÃÓvÃsa÷  MVibhr_101a
vyabhicÃre viparyaya÷  MVibhr_103b
vyavahÃrasya yogyatÃ  MVibhr_80b
vyÃpÃra iti niÓcaya÷  MVibhr_75d
ÓaÓasaæsargirÆpaæ hi  MVibhr_136a
ÓuktikÃÓakale tadÃ  MVibhr_59d
ÓuktikÃÓakale 'pi na  MVibhr_63b
ÓuktikÃÓakale samÃ  MVibhr_64b
ÓÆnyakhyÃter na mucyate  MVibhr_125b
ÓÆnyakhyÃtau ÓÆnyam eveti kecit  MVibhr_164b
ÓÆnyatÃbhÃvarÆpate  MVibhr_123d
ÓÆnyam ity abhibhÃ«yate  MVibhr_121d
ÓÆnyaæ tad api cen matam  MVibhr_123b
ÓÆnyaæ prakÃÓate ceti  MVibhr_120c
ÓÆnyaivocyeta ÓÆnyatÃ  MVibhr_121b
Óvete pÅtabhramo d­«Âo  MVibhr_76c
sa ity eva hi darÓitam  MVibhr_80d
sa cÃbhÃve 'sya tan m­«Ã  MVibhr_133b
sattayaivendriyÃdivat  MVibhr_92d
sattve na mithyÃ ÓÆnyatve  MVibhr_29a
satyaæ na tu viviktayo÷  MVibhr_160b
satyaæ yathÃsti na tathÃ  MVibhr_128c
sadasatbhyÃm anirvÃcyÃæ  MVibhr_29c
sad­ÓÃd­«ÂacintÃdyÃ÷  MVibhr_46a
sad bhÃvÃntaraghaÂÂitam  MVibhr_148b
sa parÃm­Óyate ..  MVibhr_86d
samÃdhir iha varïita÷  MVibhr_127d
samÃropopayoginÅ  MVibhr_67b
samyakkhyÃtau tathÃ bhavet  MVibhr_10d
sarvaj¤ÃnaprasaÇgata÷  MVibhr_158d
sarvarÆpaviveko hi  MVibhr_121c
sarvavij¤ÃnamithyÃtvam  MVibhr_52c
sarvasaæskÃravicchedi-  MVibhr_20a
sa hi bhÃti tathÃ ca sa÷  MVibhr_129d
saæbandhaj¤ÃnasÃpek«aæ  MVibhr_91a
saæmatÃ khyÃtir anyathÃ  MVibhr_47d
saævedyaæ nanyarupatvam  MVibhr_132a
saævedyÃkÃrasaætyÃgo  MVibhr_3c
saæskÃracchedahetÆnÃæ  MVibhr_142c
saæskÃrasyÃnuvartanam  MVibhr_19b
sÃk«Ãt prÃmÃïyaghÃtitÃ  MVibhr_106d
sÃdhayaty anyathÃ khyÃtiæ  MVibhr_157c
sÃnyarÆpaæ prakÃÓayet  MVibhr_150d
sÃpek«ÃyÃ api grÃhya-  MVibhr_42c
sÃmÃnÃdhikaraïyena  MVibhr_26c
sÃmÃnÃdhikaraïyenÃ-  MVibhr_119c
sÃmÃnyad­«Âau cÃnyasya  MVibhr_69c
sÃmÃnyamÃtrakhyÃtir vÃ  MVibhr_51c
siddhapratyayasÃmarthya-  MVibhr_93c
siddhe 'pi siddhasÃmarthyam  MVibhr_96a
su«uptÃv iva bhÆcchÃyÃ  MVibhr_48c
so 'siddho dÆ«aka÷ katham  MVibhr_95d
smarÃmÅti ca pramo«Ãt  MVibhr_46c
smarÃmÅti ca vij¤Ãnaæ  MVibhr_71a
smarÃmÅti pramo«as sa-  MVibhr_17c
smarÃmÅti vivekÃn na  MVibhr_70a
sm­tatvenÃvivikte cet  MVibhr_162a
sm­tigocaravibhrama÷  MVibhr_56b
sm­titvÃÓaÇkayÃ nÃtra  MVibhr_44a
sm­tipramÃïaphalayor  MVibhr_68a
sm­tibÅjasya bodhaka÷  MVibhr_145b
sm­tibÅjasya bodhakÃ÷  MVibhr_46b
sm­ter anyad udÃh­tam  MVibhr_71b
sm­tau syÃd vÃ sadÃ bhrama÷  MVibhr_69d
syÃt sarvaivaævidhÃ bÃdhÃ  MVibhr_162c
syÃt su«upte 'pi vibhrama÷  MVibhr_9b
syÃt sm­tÃd avivekÃc ca  MVibhr_56a
syÃd anyathÃ trapÃkaram  MVibhr_82d
svakÃle tasya vastutÃ  MVibhr_138d
svata÷prÃmÃïyavÃdinÃm  MVibhr_83b
svapne 'py avartamÃnasya  MVibhr_138a
svapne hi niradhi«ÂhÃno  MVibhr_11c
svayaæ kalpayati hy ayam  MVibhr_146d
svayaæ tu vÃrttikak­tÃ  MVibhr_127c
svÃtmahÃniprasaÇgata÷  MVibhr_141b
svÃntasyopaplava÷ svapne  MVibhr_145a
svÃnte keÓÃdivibhrama÷  MVibhr_72d
hÃnirÆpÃ ca vidyate  MVibhr_24b
hÅnÃ sÃ ced avedikÃ  MVibhr_42d
hetur indriyayogina÷  MVibhr_17d
hetÆpaghÃte khalu tat  MVibhr_45a
hetau phalaæ na niyataæ  MVibhr_115c
hetvabhÃvÃc ca nÃsty asau  MVibhr_108b
hetvabhÃvÃt tu yujyate  MVibhr_117b
hetvabhÃve phalÃbhÃva-  MVibhr_114c

