Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

avayavÅ tu na svarÆpeïÃvayavÃnvyÃpnotiæ, api tvavayavaÓa÷  /
tena yathÃ sÆtramavayavai÷ kusumÃni vyÃpnuvanna samastakusumagrahaïamapek«ate katipayakusumasthÃnasyÃpi tasyopalabdhe÷, evamavayavyapÅti bhÃva÷  /
nirÃkaroti-#<tadÃpÅti  />#
ÓaÇkate-gotvÃdivaditi  /
nirÃkaroti-#<neti  />#
yadyapi gotvasya sÃmÃnyasya viÓe«Ã anirvÃcyÃ na paramÃrthasantastathÃ ca kvÃsya pratyekaparisamÃptiriti, tathÃpyabhyupetyedamuditamiti mantavyam  /
akart­kÃ yato 'to nirÃtmikÃ syÃt  /
kÃraïÃbhÃve hi kÃryamanutpannaæ kiænÃma bhavet  /
ato nirÃtmakatvamityartha÷  /
yadyucyeta ghaÂaÓabdastadavayave«u vyÃpÃrÃvi«ÂatayÃ pÆrvÃparÅbhÃvamÃpanne«u ghaÂopajanÃbhimukhe«u tÃdarthyanimittÃdupacÃrÃtprayujyate, te«Ãæ ca siddhatvena kart­tvamastÅtyupapadyate ghaÂo bhavatÅti prayoga ityata Ãha-#<ghaÂasya cotpattirucyamÃneti  />#
utpÃdanÃ hi siddhÃnÃæ kapÃlakulÃlÃdÅnÃæ vyÃpÃro notpatti÷  /
na cotpÃdanaivotpatti÷,

prayojyaprayojakavyÃpÃrayorbhedÃt  /
abhede vÃ ghaÂamutpÃdayatÅtivadghaÂamutpadyata ityapi prasaÇgÃt  /

tasmÃt karotikÃrayatyoriva ghaÂagocarayorbh­tyasvÃmisamavetayorutpattyutpÃdanayoradhi«ÂhÃnabhedo 'bhyupetavya÷, tatra kapÃsakulÃlÃdÅnÃæ siddhÃnÃmutpÃdanÃdhi«ÂhÃnÃnÃæ notpattyadhi«ÂhÃnatvamastÅti pÃriÓe«yÃdghaÂa eva sÃdhya utpatteradhi«ÂhÃname«itavya÷  /
na cÃsÃvasannadhi«ÂhÃnaæ bhavitumarhatÅti sattvamasyÃbhyupeyam  /
eva¤ca ghaÂo bhavatÅti ghaÂavyÃpÃrasya dhÃtÆpÃttatvÃttatrÃsya kart­tvamupapadyate, taï¬ulÃnÃmiva satÃæ viklittau viklidyanti taï¬ulÃ iti  /
ÓaÇkate-#<atha svakÃraïasattÃsaæbandha evotpattiriti  />#
etaduktaæ bhavati-notpattirnÃma kaÓcidvyÃpÃra÷, yenÃsiddhasya kathamatra kart­tvamityanuyujyeta, kintu svakÃraïasamavÃya÷, svasattÃsamavÃyo vÃ, sa cÃsato 'pyaviruddha iti  /
so 'pyasato 'nupapanna ityÃha-#<kathamalabdhÃtmakamiti  />#
api ca prÃgutpatterasattvaæ kÃryasyeti kÃryÃbhÃvasya bhÃvena maryÃdÃkaraïamanupapannamityÃha-#<abhÃvasya ceti  />#
syÃdetat  /
atyantÃbhÃvasya bandhyÃsutasya mÃ bhÆnmaryÃdanupÃkhyo hi sa÷, ghaÂaprÃgabhÃvasya tu bhavi«yatÃ ghaÂenopÃkhyeyasyÃsti maryÃdetyata Ãha-#<yadi vandhyÃputra÷ kÃrakavyÃpÃrÃditi  />#

uktametadadhastÃdyathÃ na jÃtu ghaÂa÷ paÂo bhavatyevamasadapi sanna bhavatÅti  /
tasmÃnm­tpiï¬e ghaÂasyÃsattve 'tyantÃsattvameveti  /
atrÃsatkÃryavÃdÅ codayati-#<nanvevaæ satÅti  />#
prÃk prasiddhamapi kÃryaæ kadÃcitkÃraïena yojayituæ vyÃpÃror'thavÃnmavedityata Ãha-tadananyatvÃcceti  /
pariharati-#<nai«a do«a iti  />#
uktametadyathÃ bhujaÇgatattvaæ na rajjorbhidyate, rajjureva hi tat, kÃlpanikastu bheda÷, evaæ vastuta÷ kÃryatattvaæ na kÃraïÃdbhidyate kÃraïasvarÆpameva hi tat, anirvÃcyaæ tu kÃryarÆpaæ bhinnamivÃbhinnamiva cÃvabhÃsata iti  /
tadidamuktam-#<vastvavanyatvamiti  />#
vastuta÷ paramÃrthato 'nyatvaæ na viÓe«adarÓanamÃtrÃdbhavati  /
sÃævyÃvahÃrike tu katha¤cittattvÃnyatve bhavata evotyartha÷  /
anayaiva hi diÓai«a saædarbho yojya÷  /
asatkÃryavÃdinaæ prati dÆ«aïÃntaramÃha-#<yasya punariti  />#
kÃryasya kÃraïÃdabhede savi«ayatvaæ kÃrakavyÃpÃrasya syÃnnÃnyathetyartha÷  /
#<mÆlakÃraïaæ>#brahma  /
ÓabdÃntarÃcceti sÆtrÃvayavamavatÃrya vyÃca«Âe-#<evaæ yukte÷ kÃryasyeti  />#
atirohitÃrtham  //18//



____________________________________________________________________________________________


START BsVBh_2,1.6.19

#<paÂavacca  | BBs_2,1.19 | yathÃ ca prÃïÃdi  | BBs_2,1.20 |>#

iti ca sÆtre nigadavyÃkhyÃtena bhÃ«yeïa vyÃkhyÃte  //19//



____________________________________________________________________________________________


START BsVBh_2,1.6.20

20 //


____________________________________________________________________________________________


START BsVBh_2,1.7.21

#<itaravyapadeÓÃddhitÃkaraïÃdido«aprasakti÷  | BBs_2,1.21 |>#

yadyapi ÓÃrÅrÃtparamÃtmano bhedamÃhu÷ ÓrutayastathÃpyabhedamapi darÓayanti Órutayo bahvaya÷  /
naca bhedÃbhedÃvekatra samavetau virodhÃt, naca bhedastÃttvika ityuktam  /
tasmÃt paramÃtmana÷ sarvaj¤Ãnna ÓÃrÅrastattvato bhidyate  /
sa eva tvavidyopadhÃnabhedÃdghaÂakarakÃdyÃkÃÓavadbhedena prathate  /
upahitaæ cÃsya rÆpaæ ÓÃrÅra÷, tena mÃ nÃma jÅvÃ÷ paramÃtmatÃmÃtmano 'nubhÆvan, paramÃtmÃ tu tÃnÃtmano 'bhinnÃnanubhavati  /
ananubhave sÃrvaj¤yavyÃghÃta÷  /
tathÃ cÃyaæ jÅvÃn badhnannÃtmÃnameva badhnÅyÃt  /
tatredamuktam-#<nahi kaÓcidaparatantro bandhanÃgÃramÃtmana÷ k­tvÃnupraviÓati>#ityÃdi  /
tasmÃnna cetanakÃraïaæ jagaditi pÆrva÷ pak«a÷  //21//



____________________________________________________________________________________________


START BsVBh_2,1.7.22

#<adhikaæ tu bhedanirdeÓÃt  | BBs_2,1.22 |>#

satyamayaæ paramÃtmÃ sarvaj¤atvÃdyathÃ jÅvÃn vastuta Ãtmano 'bhinnÃn paÓyati, paÓyatyevaæ na bhÃvata e«Ãæ sukhadu÷khÃdivedanÃsaÇgostyavidyÃvaÓÃttve«Ãæ tadvadabhimÃna iti  /
tathÃ ca te«Ãæ sukhadu÷khÃdivedanÃyÃmapyahamudÃsÅna iti na te«Ãæ bandhanÃgÃraniveÓe 'pyastik«ati÷ kÃcinmameti na hitÃkaraïÃdido«Ãpattiriti rÃddhÃnta÷  /
tadidamuktam-#<apica yadÃ tattvamasÅti  />#
apiceti ca÷ pÆrvopapattisÃhityaæ dyotayati, nopapattyantaratÃm  //22//



____________________________________________________________________________________________


START BsVBh_2,1.7.23

syÃdetat  /
yadi brahmavi«arto jagat, hanta sarvasyaiva jÅvavacaitanyaprasaÇga ityata Ãha-

#<aÓmÃdivacca tadanupapatti÷  | BBs_2,1.23 |>#

atirohitÃrthena bhÃ«yeïa vyÃkhyÃtam  //23//



____________________________________________________________________________________________


START BsVBh_2,1.8.24

#<upasaæhÃradarÓanÃn neti cen na k«Åravad dhi  | BBs_2,1.24 |>#

brahma khalvekamadvitÅyatayÃ parÃnapek«aæ krameïotpadyamÃnasya jagato vividhavicitrarÆpasyopÃdÃnamupeyate tadanupapannam  /
nahyekarÆpÃtkÃryabhedo bhavitumarhati, tasyÃkasmikatvaprasaÇgÃt  /
kÃraïabhedo hi kÃryabhedahetu÷, k«ÅrabÅjÃdibhedÃddadyaÇkurÃdikÃryabhedadarÓanÃt  /
na cÃkramÃtkÃraïÃt kÃryakramo jujyato, samarthasya k«epÃyogÃdadvitÅyatayÃ ca kramavattatsahakÃrisamavadhÃnÃpapatte÷  /
tadidamuktam-#<iha hi loka iti  />#
ekaikaæ m­dÃdi kÃrakaæ te«Ãæ tu sÃmagryaæ sÃdhanam, tato hi kÃryaæ sÃdhayatyeva, tasmÃnnÃdvitÅyaæ brahma jagadupÃdÃnamiti prÃpte, ucyate-#<k«Åravaddhi>#  /
idaæ tÃvadbhavÃn p­«Âo vyÃca«ÂÃm-kiæ tÃttvikamasya rÆpamapek«yedamucyate utÃnÃdinÃmarÆpabÅjasahitaæ kÃlpanikaæ sÃrvaj¤yaæ sarvaÓaktitvam  /
tatra pÆrvasmin kalpe kiæ nÃma tato 'dvitÅyÃdasahÃyÃdupajÃyate  /
nahi tasya ÓuddhabuddhamuktasvabhÃvasya vastusatkÃryamasti  /
tathÃ ca Óruti÷-'na tasya kÃryaæ karaïaæ ca vidyate'iti  /
uttarasmiæstu kalpe yadi kulÃlÃdivadatyantavyatiriktasahakÃrikÃraïÃbhÃvÃdanupÃdÃnatvaæ sÃdhyate, tata÷ k«ÅrÃdibhirvyabhicÃra÷  /
te 'pi hi bÃhyacetanÃdikÃraïÃnapek«Ã eva kÃlaparivaÓena svata eva pariïÃmÃntaramÃsÃdayanti  /
atrÃntarakÃraïÃnapek«atvaæ hetu÷ kriyate, tadasiddham, anirvÃcyanÃmarÆpabÅjasahÃyatvÃt  /
tathÃ ca Óruti÷-'mÃyÃæ tu prak­tiæ vidyÃnmÃyinaæ ti maheÓvaram'iti kÃryakrameïa tatparipÃko 'pi kramavÃnunneya÷  /
ekasmÃdapi ca vicitraÓakte÷ kÃraïÃdanekakÃryotpÃdo d­Óyate  /
yathaikasmÃdvahnerdÃhapÃkÃvekasmÃdvÃ karmaïa÷ saæyogavibhÃgasaæskÃrÃ÷  /
24 //


____________________________________________________________________________________________


START BsVBh_2,1.8.25

yadi tu cetanatve satÅti viÓe«aïÃnna k«ÅrÃdibhirvyabhicÃra÷, d­«ÂÃ hi kulÃlÃdayo bÃhyam­dÃdyapek«Ã÷, cetanaæ ca brahmeti, tatredamupati«Âhate-
#<devÃdivad api loke  | BBs_2,1.25 |>#

lokyate 'neneti loka÷ Óabda eva tasmin  //25//



____________________________________________________________________________________________


START BsVBh_2,1.9.26

#<k­tsnaprasaktirniravayavatvaÓabdakopo vÃ  | BBs_2,1.26 |>#

nanu na brahmaïastattvata÷ pariïÃmo yena kÃrtsnyabhÃgavikalpenÃk«ipyeta  /
avidyÃkalpitena tu nÃmarÆpalak«aïena rÆpabhedena vyÃk­tÃvyÃk­tÃtmanÃ tattvÃnyatvÃbhyÃmanirvacanÅyena pariïÃmÃdivyavahÃrÃspadatvaæ brahma pratipadyate  /
naca kalpitaæ rÆpaæ vastu sp­Óati  /
nahi candramasi taimirikasya dvitvakalpanÃ candramaso dvitvamÃvahati  /
tadanupapattyÃ vÃ candramaso 'nupapatti÷  /
tasmÃdavÃstavÅ pariïÃmakalpanÃnupapadyamÃnÃpi na paramÃrthasato brahmaïo 'nupapattimÃvahati  /
tasmÃtpÆrvapak«ÃbhÃvÃdanÃrabhyamidamadhikaraïamiti, ata Ãha-#<cetanamekam  />#
yadyapi ÓrutiÓatÃdaikÃntikÃdvaitapratipÃdanaparÃt pariïÃmo vastuto ni«iddhastathÃpi k«ÅrÃdidevatÃd­«ÂÃntena punastadvÃstavatvaprasaÇgaæ pÆrvapak«opapattyÃ sarvathÃyaæ pak«o na ghaÂayituæ Óakyata ityapabÃdhya#<Órutestu ÓabdÃmÆlatvÃt># Ãtmani caivaæ vicitrÃÓca hi'iti sÆtrÃbhyÃæ vivartad­¬hÅkaraïenaikÃntikÃdvayalak«aïa÷ Órutyartha÷ pariÓodhyata ityartha÷  /
#<tasmÃdastyavik­taæ brahma>#tattvata÷  /
#<nanu ÓabdenÃ>#pÅti codyamavidyÃkalpitatvodghaÂanÃya  /
nahi niravayavatvasÃvayavatvÃbhyÃæ vidhÃntaramastyekani«edhasyetaravidhÃnÃntarÅyakatvÃt  /
tena prakÃrÃntarÃbhÃvÃnniravayavatvasÃvayavatvayoÓca prakÃrayoranupapattergrÃvaplavanÃdyarthavÃdavadapramÃïaæ Óabda÷ syÃditi codyÃrtha÷  /
parihÃra÷ sugama÷  //26//



____________________________________________________________________________________________


START BsVBh_2,1.9.27




____________________________________________________________________________________________


START BsVBh_2,1.9.28

#<Ãtmani caivaæ vicitrÃÓca hi  | BBs_2,1.28 |>#

anena sphuÂito mÃyÃvÃda÷  /
svapnad­gÃtmÃ hi manasaiva svarÆpÃnupamardena rathÃdÅn s­jati  //28//



____________________________________________________________________________________________


START BsVBh_2,1.9.29

#<svapak«ado«Ãc ca  | BBs_2,1.29 |>#

codayati-#<nanu naiveti  />#
paraharati-#<naiva¤jÃtÅyakeneti  />#
yadyapi samudÃya÷ sÃvayavastathÃpi pratyekaæ sattvÃdayo niravayavÃ÷  /
nahyasti saæbhava÷ sattvamÃtraæ pariïamate na rajastamasÅ iti  /
sarve«Ãæ saæbhÆyapariïÃmÃbhyupagamÃt  /
pratyekaæ cÃnavayavÃnÃæ k­tsnapariïÃme mÆlocchedaprasaÇga÷  /
ekadeÓapariïÃme vÃ sÃvayavatvamani«Âaæ prasajyeta  /
#<tathÃguïavÃdino 'pÅti  />#
vaiÓe«ikÃïÃæ hyaïubhyÃæ saæyujya dvyaïukamekamÃrabhyate, taistribhirdvyaïukaistryaïukamekamÃrabhyata iti prakriyÃ  /
tatra dvayoraïvoranavayavayo÷ saæyogastÃvaïÆ vyÃpnuyÃt  /
avyÃpnuvanvÃ tatra na varteta  /
nahyasti saæbhava÷ sa eva tadÃnÅæ tatra vartate na vartate ceti  /
tathÃ coparyadha÷pÃrÓvasthÃ÷ «a¬api paramÃïava÷ samÃnadeÓÃ iti prathimÃnupapatteraïumÃtra÷ piï¬a÷ prasajyeta  /
avyÃpane vÃ «a¬avayava÷ paramÃïu÷ syÃdityanavayavatvavyÃkopa÷  /
aÓakyaæ ca sÃvayavatvamupetuæ, tathÃ satyanantÃvayavatvena sumerurÃjasar«apayo÷ samÃnaparimÃïatvaprasaÇga÷  /
tasmÃt samÃno do«a÷  /
ÃpÃtamÃtreïa sÃmyamuktam, paramÃrthatastu bhÃvikaæ pariïÃmaæ vÃ kÃryakÃraïabhÃvaæ vecchatÃme«a durvÃro do«o na punarasmÃkaæ mÃyÃvÃdinÃmityÃha-#<parih­tastviti>#  //29//



____________________________________________________________________________________________


START BsVBh_2,1.10.30

vicitraÓaktitvamuktaæ brahmaïa, tatra ÓrutyupanyÃsaparaæ sÆtram-#<sarvopetÃ ca taddarÓanÃt>#  //30//



____________________________________________________________________________________________


START BsVBh_2,1.10.31

etadÃk«epasamÃdhÃnaparaæ sÆtram-
#<vikaraïatvÃn neti cet tad uktam  | BBs_2,1.31 |>#

kulÃlÃdibhyastÃvadbÃhyakaraïÃpek«ebhyo devÃdÅnÃæ bÃhyanapek«ÃïÃmÃntarakaraïÃpek«as­«ÂhÅnÃæ pramÃïena d­«Âo yathÃ viÓe«o nÃpahnotuæ Óakya÷, yathÃ tu jÃgrats­«ÂerbÃhyakaraïÃpek«ÃyÃstadanapek«ÃntarakaraïamÃtrasÃdhyÃ d­«ÂÃ svapne rathÃdis­«ÂiraÓakyÃpahnotum, evaæ sarvaÓakte÷ parasyÃ devatÃyÃ ÃntarakaraïÃnapek«ÃyÃ jagatsarjanaæ ÓrÆyamÃïaæ na sÃmÃnyato d­«ÂamÃtreïÃpahnavamarhatÅti  //31//



____________________________________________________________________________________________


START BsVBh_2,1.11.32

#<na prayojanavattvÃt  | BBs_2,1.32 |>#

na tÃvadunmattavadasya mativibhramÃjjagatprakriyÃ, bhrÃntasya sarvaj¤atvÃnupapatte÷  /
tasmÃt prek«avatÃnena jagat kartavyam  /
prek«ÃvataÓca prav­tti÷ svaparahitÃhitaprÃptiparihÃraprayojanÃ satÅ nÃprayojanÃlpÃyÃsÃpi saæbhavati, kiæ punaraparimeyÃnekavidhoccÃvacaprapa¤cajagadvibhramaviracanÃ mahÃprayÃsÃ  /
ata eva lÅlÃpi parÃstÃ  /
alpÃyÃsasÃdhyÃ hi sÃ  /
na ceyamapyaprayojanÃ, tasyÃ api sukhaprayojanavattvÃt  /
tÃdarthyena vÃ prak­ttau tadabhÃve k­tÃrthatvÃnupapatte÷  /
pare«Ãæ copakÃryÃïÃmabhÃvena tadupakÃrÃyÃ api prav­tterayogÃt  /
tasmÃt prek«Ãvatprav­tti÷ prayojanavattayÃ vyÃptÃ tadabhÃve 'nupapannÃ brahmopÃdÃnatÃæ jagata÷ pratik«ipatÅti prÃptam  //32//



____________________________________________________________________________________________


START BsVBh_2,1.11.33

evaæ prÃpte 'bhidhÅyate-
#<lokavat tu lÅlÃkaivalyam  | BBs_2,1.33 |>#

bhavedetadevaæ yadi prek«Ãvatprav­tti÷ prayojanavattayÃ vyÃptÃ bhavet  /
tatastanniv­ttau nivarteta, ÓiæÓÃpÃtvamiva v­k«atÃniv­ttau, na tvetadasti, prek«ÃvatÃmananusaæhitaprayojanÃnÃmapi yÃd­ÓcikÅ«u kriyÃsu prav­ttidarÓanÃt  /
anyathÃ 'na kurvÅta v­thÃ ce«ÂÃm'iti dharmasÆtrak­tÃæ prati«edho nirvi«aya÷ prasajyeta  /
na conmattÃn pratyetatsÆtramarthavat, te«Ãæ tadarthabodhatadanu«ÂhÃnÃnupapatte÷  /
api cÃd­«ÂahetukotpattikÅ ÓvÃsapraÓvÃsalak«aïÃ prek«ÃvatÃæ kriyÃ prayojanÃnusaædhÃnamantareïa d­«ÂÃ  /
na cÃsyÃæ cetanasyÃpi caitanyamanupayogi, saæprasÃde 'pi bhÃvÃditi yuktam, prÃj¤asyÃpi caitanyÃpracyute÷  /
anyathÃ m­taÓarÅre 'pi ÓvÃsapraÓvÃsaprav­ttiprasaÇgÃt  /
yathÃ ca svÃrthaparÃrthasaæpadÃsÃditasamastakÃmÃnÃæ k­tak­tyatayÃnÃkÆlamanasÃmakÃmÃnÃmeva lÅlÃmÃtrÃtsatyapyanuni«pÃdini prayojane naiva taduddeÓena prav­ttirevaæ brahmaïo 'pi jagatsarjane prav­ttirnÃnupapannÃ  /
d­«Âaæ ca yadalpabalavÅryabuddhinÃmaÓakyamatidu«karaæ vÃ tadanye«ÃmanalpabalavÅryabuddhÅnÃæ suÓakamÅ«atkaraæ vÃ  /
nahi vÃnarairmÃrutiprabh­tibhirnagairna baddho nÅranidhiragÃdho mahÃsattvÃnÃm  /
na cai«a pÃrthena ÓilÅmukhairna baddha÷  /
na cÃyaæ na pÅta÷ saæk«ipya culukena helayeva kalaÓayoninÃ mahÃmuninÃ  /
na cÃdyÃpi na d­Óyante lÅlÃmÃtravinirmitÃni mahÃprÃsÃdapramadavanÃni ÓrÅmann­ganarendrÃïÃmanye«Ãæ manasÃpi du«karÃïi nareÓvarÃïam  /
tasmÃdupapannaæ yad­cchayÃ vÃ svabhÃvÃdvÃ lÅlayÃ vÃ jagatsarjanaæ bhagavato maheÓvarasyeti  /
api ca neyaæ pÃramÃrthikÅ s­«ÂiryenÃnuyujyeta prayojanam, api tvanÃdyavidyÃnibandhanÃ  /
avidyÃ ca svabhÃvata eva kÃryonmukhÅ na prayojanamapek«ate  /
nahi dvicandrÃlÃtacakragandharvanagarÃdivibhramÃ÷ samuddi«ÂaprayojanÃ bhavanti  /
naca tatkÃryÃ vismayabhayakampÃdaya÷ svotpattau prayojanamapek«ante  /
sÃ ca caitanyacchuritÃ jagadutpÃdaheturiti cetano jagadyonirÃkhyÃyata ityÃha-#<na ceyaæ paramÃrthavi«ayeti  />#
api ca na brahma jagatkÃraïamapi tattayÃ vivak«antyÃgamÃ api tu jagati brahmÃtmabhÃvam  /
tathÃ ca s­«Âeravivak«ÃyÃæ tadÃÓrayo do«o nirvi«aya evetyÃÓayenÃha-#<brahmÃtmabhÃveti>#  //33//



____________________________________________________________________________________________


START BsVBh_2,1.12.34

#<vai«amyanairgh­ïye na sÃpek«atvÃt tathÃ hi darÓayati  | BBs_2,1.34 |>#

atirohito 'tra pÆrva÷ pak«a÷  /
uttarastÆcyate-uccÃvacamadhyamasukhadu÷khabhedavatprÃïabh­tprapa¤caæ ca sukhadu÷khakÃraïaæ sudhÃvi«Ãdi cÃnekavidhaæ viracayata÷ prÃïabh­dbhedopÃttapÃpapuïyakarmÃÓayasahÃyasyÃtrabhavata÷ parameÓvarasya na cai«amyanairghaïye prasajyete  /
nahi sabhya÷ sabhÃyÃæ niyukto yuktavÃdinaæ yuktavÃdyasÅti cÃyuktavÃdinamayuktavÃdyasÅti bruvÃïa, sabhÃpatirvÃ yuktavÃdinamanug­hïannayuktavÃdinaæ ca nig­hïannanukto dvi«Âo vÃ bhavatyapi tu madhyastha iti vÅtarÃgadve«a iti cÃkhyÃyate, tadvadÅÓvara÷ puïyakarmÃïamanug­hïannapuïyakarmÃïaæ ca nig­hïanmadhyastha eva nÃmadhyastha÷  /
evaæ hyasÃvamadhyastha÷ syÃdyakalyÃïakÃriïamanug­hïÅyÃtkalyÃïakÃriïaæ ca nig­hïÅyÃt  /
natvetadasti  /
tasmÃnna vai«amyado«a÷  /
ata eva na nairgh­ïyamapi saæharata÷ samastÃn prÃïabh­ta÷  /
sa hi prÃïabh­tkarmÃÓayÃnÃæ v­ttinirodhasamaya÷, tamitalaÇghayannayamayuktakÃrÅ syÃt  /
naca karmÃpek«ÃyÃmÅÓvarasya aiÓvaryavyÃghÃta÷  /
nahi sevÃdikarmabhedÃpek«a÷ phalabhedaprada÷ prabhuraprabhurbhavati  /
na ca 'e«a hyeva sÃdhu karma kÃrayati yamebhyo lokebhya unninÅ«ate e«a evÃsÃdhu karma kÃrayati taæ yamadho nini«ate'iti ÓruterÅÓvara e«a dve«apak«apÃtÃbhyÃæ sÃdhvasÃdhunÅ karmaïÅ kÃrayitvÃ svargaæ narakaæ vÃ lokaæ nayati, tasmÃdvai«amyado«aprasaÇgÃnneÓvara÷ kÃraïamiti vÃcyam  /
virodhÃt  /
yasmÃt karma kÃrayitveÓvara÷ prÃïina÷ sukhadu÷khina÷ s­jati iti Óruteravagamyate, tasmÃnna s­jatÅti viruddhamabhidhÅyate  /
naca vai«amyamÃtramatra brÆmo na tvÅÓvarakÃraïatvaæ vyÃsedhÃma iti vaktavyam  /
kimato yadyevam  /
tasmÃdÅÓvarasya savÃsanakleÓÃparÃmarÓamabhivadantÅnÃæ bhÆyasÅnÃæ ÓrutÅnÃmanugrahÃyonninÅ«ate 'dho ninÅ«ata ityetadapi tajjÃtÅyapÆrvakarmÃbhyÃsavaÓÃtprÃïina ityevaæ neyam  /
yathÃhu÷-'janmajanma yadabhyastaæ dÃnamamadhyayanaæ tapa÷  /
tenaivÃbhyÃsayogena taccaivÃbhyasate nara÷ //
'iti  /
abhyupetya ca s­«ÂestÃttvikatvamidamuktam  /
anirvÃcyÃ tu s­«Âiriti na prasmartavyamatrÃpi  /
tathÃ ca mÃyÃkÃrasyevÃÇgasÃkalyavaikalyabhedena vicitrÃn prÃïino darÓayato na vai«amyado«a÷, sahasÃ saæharato vÃ na nairdh­ïyam, evamasyÃpi bhagavato vividhavicitraprapa¤camanirvÃcyaæ viÓvaæ darÓayata÷ saæharataÓca svabhÃvÃdvÃ lÅlayÃ vÃ na kaÓciddo«a÷  //34//



____________________________________________________________________________________________


START BsVBh_2,1.12.35

iti sthite ÓaÇkÃparihÃraparaæ sÆtram-
#<na karmÃvibhÃgÃd iti cen nÃnÃditvÃd  | BBs_2,1.35 |>#

ÓaÇkottare atirohitÃrthena bhÃ«yagranthena vyÃkhyÃte  //35//



____________________________________________________________________________________________


START BsVBh_2,1.12.36

anÃditvÃditi siddhavaduktaæ, tatsÃdhanÃrthaæ sÆtram-

#<upapadyate cÃpy upalabhyate ca  | BBs_2,1.36 |>#

ak­te karmaïi puïye pÃpe vÃ tatphalaæ bhoktÃramadhyÃgacchet, tathÃ ca vidhini«edhaÓÃstramanarthakaæ bhavet prav­ttiniv­ttyabhÃvÃditi  /
mok«aÓÃstrasya coktamÃnarthakyam  /
#<na cÃvidyÃ kevaleti  />#
layÃbhiprÃyam  /
vik«epalak«aïÃvidyÃsaæskÃrastu kÃryatvÃtsvotpattau pÆrvaæ vik«epamapek«ate, vik«epaÓca mithyÃpratyayo mohÃparanÃmÃ puïyÃpuïyaprav­ttihetubhÆtarÃgadve«anidÃnaæ, sa ca rÃgÃdibhi÷ sahita÷ svakÃryairna ÓarÅraæ sukhadu÷khabhogÃyatanamantareïa saæbhavati  /
naca rÃgÃdvai«Ãvantareïa karma  /
naca bhogasahitaæ mohamantareïa rÃgadve«au  /
naca pÆrvaÓarÅramantareïa mohÃdiriti pÆrvapÆrvaÓarÅrÃpek«o mohÃdirevaæ pÆrvapÆrvamohÃdyapek«aæ pÆrvapÆrvaÓarÅramityanÃditaivÃtra bhagavatÅ cittamanÃkulayati  /
tadetadÃha-#<rÃgÃdikleÓavÃsanÃk«iptakarmÃpek«Ã tvavidyÃ vai«amyakarÅ syÃditi  />#
rÃgÃdve«amohÃ rÃgÃdayasta eva hi puru«aæ saæsÃradu÷khamanubhÃvya kleÓayantÅti kleÓÃste«Ãæ vÃsanÃ÷ karmaprav­ttyanuguïÃstÃbhirÃk«iptÃni pravarttitÃni karmÃïi tadapek«Ã layalak«aïÃ avidyÃ  /
syÃdetat  /

bhavi«yatÃpi vyapadeÓo d­«Âo yathÃ 'puro¬ÃÓakapÃlena tu«Ãnupavapati'iti  /
