Yamunacarya: Samvitsiddhi
Based on the ed. by Roque Mesquita
Wien : Verlag der Oesterreichischen Akademie der Wissenschaften, 1988

Input by Somadeva Vasudeva 
Oxford, 5/11/00


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




acidaü÷avyapohena  Svs_133a
bhàti tasmàd çte 'pi tat  Svs_438b
bhàvànàm evam etayoþ  Svs_141b
bhàvinãty apadi÷yatàm  Svs_281b
bhinnàbhinnatvasambandha-  Svs_144a
bhinnàv evàrkavartinau  Svs_351b
bhåtabhautikabhedànàü  Svs_363a
bhedavyàhàrahetuþ syàt  Svs_378a
bhedaþ parasparànàtmyaü  Svs_141a
bhedaþ syàt tvaütadarthayoþ  Svs_113b
bhedàbhedavikalpayoþ  Svs_142b
bhedàbhedavikalpas tu  Svs_138a
bhedàbhedàdidustarka-  Svs_149a
bhedàbhedàniråpaõà  Svs_207b
bhedàvabhàsagarbhatvàd  Svs_234a
bhedàvabhàsagarbhà÷ ca  Svs_237a
bhedetaretaràbhàva-  Svs_376a
(bhedo) na ka÷ cakàstiti  Svs_259a
bhogà na smçtigocaràþ  Svs_328b
mataü pràg eva dåùitam  Svs_125b
(manda) maivaü paribhava  Svs_423a
màyàvidyàdyupàdhayaþ  Svs_126b
màyàvidyàdyupàdhibhiþ  Svs_129b
mà(yopàdhau) pare 'dhyastàþ  Svs_123a
mithyàtvàl lokavedayoþ  Svs_68b
mithyà và paramàrtho và  Svs_389a
mithyendur iva candrataþ  Svs_420b
mãmàüsakamatena tu  Svs_88b
muktasyàpi bhayaü bhavet  Svs_300b
muktàtmà sukham edhate  Svs_154b
muktàmuktàdibhedo hi  Svs_267a
muktir bhåtocyate tadvat  Svs_280a
mukham astãti yatkiücit  Svs_276a
målakàraõam eva sat  Svs_59b
målaü nàstãti cen na tat  Svs_371b
mçttikàlohabãjàdi-  Svs_61a
mçùatve 'py aviruddhatà  Svs_70b
meyamàtçvibhàgadhãþ  Svs_323b
meror ivàõur yasyedaü  Svs_56a
mokùasyàpuruùàrthatà  Svs_155b
yataþ padapadàrthàdi  Svs_203a
yataþ sà kàraõàbhàvàd  Svs_308a
yato 'khilaü jagad vyàptaü  Svs_224a
yato naþ pratibhàsante  Svs_313a
yato nànà prasajyate  Svs_206b
yato 'sya vibhavavyåha-  Svs_36a
yat punar brahmavidyàtas  Svs_269a
yatrànyan na vijànàti  Svs_54a
yathàgrataþ sthite nãle  Svs_367a
yathà ca svàpnamuktyukti-  Svs_277a
yathà colançpaþ samràó  Svs_38a
yathà tatra ÷iraþpàõi-  Svs_325a
yathà tad eva hastastham  Svs_290a
yathà tanmàtradhãr nànà  Svs_379a
yathà teùàm abhåtaiva  Svs_279a
yathànumeyàd vahnyàder  Svs_319a
yathà pradhànasaïkhyeya-  Svs_49a
yathàrthàs tàdç÷ã na kim  Svs_237b
yathàvat sthàyibhir bàhyair  Svs_415a
yathà viditasaüyoga-  Svs_148a
yathà ÷abdàntaràbhyàsa-  Svs_236a
yathaika eva savità  Svs_47a
yathaikatra ùaóaïgule  Svs_380b
yadabhàvàdiråpiõã  Svs_218b
yadà tadà tadàyatto  Svs_173a
yadi sarvagatà nityà  Svs_190a
yadi svaråpasaüvit sà  Svs_296a
yad etad aparàdhãna-  Svs_417a
yady aj¤ànasya sambhavaþ  Svs_238b
yad yathà kiü cid ucyeta  Svs_404a
yady ayaü vividhàkàra-  Svs_205a
yady avidyàprasàdajaþ  Svs_246b
yady ekatraiva vartità  Svs_353b
yady evam asti brahmeti  Svs_399a
yad vikalpàdijalpitam  Svs_182b
yadvidyayà nirastatvàn  Svs_266a
yan muktir na bhaviùyati  Svs_283b
yas tvayà paricoditaþ  Svs_138b
yasmàd çte yadàbhàti  Svs_438a
yasminn abhàsamàne hi  Svs_419a
yà bhàvàntaramàtradhãþ  Svs_361b
yàvidyà tadbale sati)  Svs_258b
yà vidyàphalam iùyate  Svs_293b
yà svaråpapade sthità  Svs_294b
yuktyà pratyåhyatàm iti  Svs_270b
yugapaj jàyamàneùu  Svs_329a
yenàdvaitàvirodhinaþ  Svs_339b
yenaivaü sati hãyate  Svs_437b
yenaivaü sutaràü vyartho  Svs_286a
yeyaü dhãr upajàyate  Svs_394b
ye yuktiü pràrthayàmahe  Svs_185b
yo dvitãyas tu gaõyate  Svs_35b
yo nàmàrtho na bhàsate  Svs_419b
yo hetus te vivakùitaþ  Svs_273b
yaugapadyakramàyogàd  Svs_374a
råpabhedaþ kutastyo 'yaü  Svs_246a
råpàdivad ataþ saüvid  Svs_181a
råpeõa pratiyogi cet  Svs_245b
lokayàtropapadyate  Svs_332b
vayam a÷raddadhànàþ smo  Svs_185a
vastutàü tatra sàdhayet)  Svs_254b
vastuno dåùaõatvena  Svs_249a
vastusthityà na yujyate  Svs_310b
vàkyajanyà bhavanmate  Svs_299b
vàkyasiddhà hi te guõàþ  Svs_340b
vàkyaü tat svàpnamuktyukti-  Svs_270a
vàcàrambhaõamàtraü tu  Svs_58a
vàcyaikade÷abhaïgena  Svs_114a
vàdasyeha na sambhavaþ  Svs_94b
vàmadeva÷ukàdayaþ  Svs_265b
vikalpabhramavàraõam  Svs_151b
vikalpàdhànavibhramaþ  Svs_149b
vikalpo 'syà na yujyate  Svs_212b
vikàrajàtaü kåñasthaü  Svs_59a
vij¤àtam akhilaü bhavet  Svs_64b
vidyayaivàdvitãyayà  Svs_224b
vidyàto 'rthàntaraü càsàv  Svs_213a
vidyàphalam upeyate  Svs_288b
vidyàbhàvàtmikeùyate  Svs_209b
vidyà syàt paramàrthataþ  Svs_215b
vibhàgeneti yan matam  Svs_124b
'vibhàgo 'sti nidar÷anam  Svs_352b
vibhinnam iva vibhràntaü  Svs_130a
vibhutvaikatvanityatàþ  Svs_335b
vibhåtir na niùidhyate  Svs_67b
viruddhaguõasaïkrànter  Svs_113a
viruddhatvàd asambhavi  Svs_76b
viruddhatve dvitãyena  Svs_9a
viruddhadvandvasaïkañe  Svs_82b
viruddhadvandvasaïkrànteþ  Svs_117a
viruddhadvandvasaïgatau  Svs_118b
viruddhadvandvasaïgame  Svs_77b
viruddhamitivçttayaþ  Svs_317b
viruddhàrthàsamarpaõe  Svs_359b
virodhaparihàràrthaü  Svs_83a
virodhena nigçhyase  Svs_143b
vivakùãr mà sma jàtucit  Svs_259b
vivàdadar÷anàt teùu  Svs_338a
vivàdàs teùu vàdinàm  Svs_347b
vivekàgrahaõena saþ  Svs_376b
vi÷iùñam api cid yadi  Svs_128b
vi÷isñaü ca (iti manyate)  Svs_130b
vi÷eùaõe và ciddhàtor  Svs_112a
vi÷eùaõe và tad brahma  Svs_22a
viùõor vibhåtimahima-  Svs_44a
vismçtaü mçgyate yathà  Svs_289b
vçttyarthasya na¤arthasya  Svs_27a
vetàlàvàhanaü bhavet  Svs_285b
vedyatve veditçtve ca  Svs_220a
vedyaü và veditàthavà  Svs_219b
vaiyarthyaü vedalokayoþ  Svs_345b
vyajyate brahmavidyayà  Svs_292b
vyarthas te muktaye ÷ramaþ  Svs_264b
vyartho mokùàya te ÷ramaþ  Svs_278b
vyavacchindanti jàyanta  Svs_366a
vyavacchindanti bhànti naþ  Svs_393b
vyavacchedanibandhanaiþ  Svs_407b
vyavacchedavidhànayoþ  Svs_374b
vyavasthà ghañate vitter  Svs_193a
vyavasthàm apare jaguþ  Svs_86b
vyavasthitaü nirastatvàd  Svs_94a
vyavahàravad iùyate  Svs_253b
vyavahàraþ kutas tv ayam)  Svs_252b
vyavahàrà÷ ca tatkçtàþ  Svs_314b
vyavahàrà÷ ca niyatàþ  Svs_370a
vyavahàràs tu lupyeraüs  Svs_69a
vyavahàro 'valupyeta  Svs_322a
vyàvahàrikasatyatvàn  Svs_70a
vyàhate bhavatàü mate  Svs_275b
vyàhanyeta samãhitam  Svs_204b
vyomavadvaibhavà÷rayàt  Svs_193b
÷abdàdigrahaõaü bhavet  Svs_196b
÷iraþpàõyàdibhedataþ  Svs_324b
÷ukasya brahmavidyayà  Svs_263b
÷okamohàdayaþ punaþ  Svs_123b
÷raddadhàneùu ÷obhate  Svs_184b
÷rutidaõóena dustarka-  Svs_151a
÷rutipratyakùamålake  Svs_150b
÷rutir atyartham àdaràt  Svs_152b
÷ruter artho 'yam ucyate  Svs_33b
÷rutyà càpy anumoditaþ  Svs_32b
÷vetaketum upàdàya  Svs_104a
ùaùñhaprapàñhake tasya  Svs_105a
ùaùñhã yasyeti yujyate  Svs_28b
sa eva hetus tasyàpi  Svs_274a
saïkhyàdyàþ ÷àstrabhedakàþ  Svs_236b
saïkhyà pçthaksatã tatra  Svs_50a
saïkhyàyàü naiva gaõyate  Svs_49b
saïkhyeyànyapadàrthatvat  Svs_50b
saïgàdyekanibandhanàm  Svs_334b
sajàtiyavijàtãya-  Svs_407a
sata evopapadyate  Svs_95b
sataþ sattvaü sadà bhavet  Svs_97b
sati puùkalakàraõe  Svs_301b
satkakùyàntarnive÷yate  Svs_99b
sattvapràptiü puraþkçtya  Svs_80a
sattvàsattvàü÷abhaïgataþ  Svs_83b
sattvàsattve vibhàgena  Svs_85a
sattve sat sadvitãyaü syàj  Svs_356a
satyatvaü dårapahnavam  Svs_390b
saty arthàntarasambandhe  Svs_28a
satyaü pratãtir asty asyà  Svs_371a
satyàdilakùaõoktãnàm  Svs_18a
sadadvaitaü prasajyate  Svs_397b
sadasattvavikalpanam  Svs_144b
sadasattvaü ghañàdiùu  Svs_93b
sadasattvaü tathaikasya  Svs_76a
sadasattvaü prapa¤casya  Svs_79a
sadasatpratyayapràpta-  Svs_77a
sadasatpratyayapràpta-  Svs_82a
sadasadbhyàm anirvàcyaü  Svs_84a
sadasadbhyàü vilakùaõam  Svs_398b
sadasadvyatirekità  Svs_363b
sadasadvyatirekoktiþ  Svs_357a
sadasadvyatirekoktiþ  Svs_403a
sadà sattvaü prapa¤casya  Svs_81a
sadà sann abhyupeyatàm  Svs_101b
sad iti pratipadyate  Svs_244b
sadç÷aü vàtra vakti saþ  Svs_16b
sadç÷ã tadvimuktigãþ  Svs_277b
sadbhis te sadvitãyatà  Svs_362b
santi ca svapnadçùñàni  Svs_282a
santo và nobhaye 'pi và  Svs_355b
sannidhãtarakàrità  Svs_192b
sa bhåmodaram antaram  Svs_54b
samaye nàvabhàti cet  Svs_164b
samastena na¤à vastu  Svs_256a
samàsaþ ko vivakùitaþ  Svs_3b
samàse saü÷rite sati  Svs_26b
samudradrapsavipruùaþ  Svs_44b
samudràn saptasaïkhyayà  Svs_45b
samo vàbhyadiko vàsya  Svs_35a
sambandhivyaïgyabhedasya  Svs_188a
sambandhe 'pyakùagocare  Svs_148b
sambandho dvyà÷rayas tasmàt  Svs_97a
sarvaj¤atvàdivacana-  Svs_240a
sarvaj¤aþ satyasaïkalpo  Svs_107a
sarvaj¤e nityamukte 'pi  Svs_238a
sarvasyaiva niùedhakam  Svs_13b
sarvasyaivopalakùaõam  Svs_14b
sarvaü nàma na kiücana  Svs_198b
sarvaü saüvedanàspadam  Svs_432b
sarvàny eva pramàõàni  Svs_392a
sarve laukikavaidikàþ  Svs_370b
sarveùàm àtmasàkùikam  Svs_426b
sarvo laukikavaidikaþ  Svs_322b
sahabhàvo dvayor yataþ  Svs_429b
sahopalambhaniyamàn  Svs_416a
sahopalambhaniyamo  Svs_431a
sahopalambhaniyamo  Svs_437a
saüyogecchàdikasya naþ  Svs_188b
saürakùyamànabhedàs te  Svs_424a
saüvit kiü saiva kiüvàhaü  Svs_295a
saüvittir vyaktir iùyate  Svs_297b
saüvitpuùkalakàraõam  Svs_306b
saüvidas te 'dvitãyatàm  Svs_336b
saüvid eva na te dharmàþ  Svs_337a
saüvid evàbhyupeyate  Svs_190b
saüvid eveti cet tasyà  Svs_222a
saüvido 'pi yadãùyate  Svs_225b
saüvido và na bhidyate  Svs_201b
saüvido 'sti na và tvayà  Svs_412b
saüvedyo 'rthas tv asann iti  Svs_435b
saü÷aye samupasthite  Svs_87b
saüsarantaþ sahasra÷aþ  Svs_313b
saüsàriõas tathàbhàvo  Svs_292a
saüsàriõas tadàstãti  Svs_307a
sàïkhyàs tu pratipedire  Svs_81b
sà ced asti tayà målaü  Svs_372a
sà ced ekà tataþ saikà  Svs_263a
sà tadà tasya nàbhàvaü  Svs_395a
sàdhvã bhedàniråpaõà  Svs_211b
sà na kiücin niyacchati  Svs_210b
sàpi saüvit tadàtmeti  Svs_206a
sà vidyà kiü nu saüvittir  Svs_219a
sà sattà na svatantrànyà  Svs_409a
sà sphuraty eva tu sphuñam  Svs_165b
sà hi nyàyànalaspçùñà  Svs_208a
siddhàyàm api saüvidi  Svs_337b
sukhaduþkhàdivad dhiyaþ  Svs_187b
(sukhaduþkhàdiùu sphuñaþ)  Svs_329b
saiva cedbhàsate 'nyac cen  Svs_168a
saiva tasyàþ phalaü kathaü  Svs_298b
saivàbhàva itãhàpi  Svs_362a
so 'yaü gaur iti yujyate  Svs_117b
so 'yaü gaur itivat tattvam  Svs_115a
sphañike dhavale matiþ  Svs_368b
syàd eva yugapat sattvam  Svs_90a
syàn mataü naiva te santi  Svs_265a
svacchacinmàtrasantatiþ  Svs_433b
svatas tàvan na yujyate  Svs_176b
svato và parato 'pi và  Svs_175b
svanimittaprakà÷asya  Svs_178a
svaniùñhatvàn na¤arthasya  Svs_20a
svapnavçttavilakùaõàþ  Svs_315b
svaprakà÷asya ciddhàtor  Svs_118a
svaprakà÷asya ciddhàtor  Svs_294a
svaprakà÷aü tad eva hi  Svs_417b
svaprakà÷e cidàtmani  Svs_120b
svapramàõabalàt siddhaþ  Svs_32a
svayamprakà÷atà÷abdam  Svs_418a
svaråpam abhyupetyaiva  Svs_142a
svaråpam eva bhàvànàü  Svs_377a
svaråpaü na spç÷anti kim  Svs_131b
svaråpànavabodhataþ  Svs_291b
svavàgbàdhasya jalpitam  Svs_436b
sva÷arãre 'pi tatpràpteþ  Svs_324a
(svasàdhyasya puraþ)kàràd  Svs_250a
svasthàs tiùñhanty abàdhitàþ  Svs_12b
svasthàs tiùñhanty abàdhitàþ  Svs_25b
svasmin sati viruddhatvàd  Svs_177a
svasyàbhàve 'py asambhavàt  Svs_178b
svasvasvapnaikadar÷inaþ  Svs_333b
svaü svam arthaü yathàyatham  Svs_365b
svaü svam arthaü yathoditam  Svs_392b
svàtmanà saha bhàsate  Svs_430b
svàpàdau bhàsate naivam  Svs_434a
svàvidyàparikalpitam  Svs_271b
svà÷rayãbhåtavastunoþ  Svs_140b
svaiþ svair vyavasthitai råpaiþ  Svs_408a
hanta keyam abhivyaktir  Svs_293a
hanta brahmopade÷o 'yaü  Svs_184a
hantaivaü saty avidyaiva  Svs_215a
hastastham eva hemàdi  Svs_289a
hrasvadãrghatvabhedà và  Svs_380a

