Rasadhyaya (with Tika), verses 1-302
Based on the ed. by Ramakrsna Sarma
Benares : Chowkhamba Sanskrit Series, north of Gopal Mandir, 1930
(Kashi Sanskrit Series, 79 [Haridas Sanskrit Granthamala],
Ayurveda Section, 2)

NOTE:
The verse numbering of the printed text is defective: 
after 153 it jumps back to "53".
The defective numbering is added in asterisked brackets: Rsdhy_154*[53] etc.
Verses 303-481 = *[202-380] of the printed ed. not available at present.


Input by Oliver Hellwig


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



aktàü÷aü såta÷odhakaş  Rsdhy_166*[65]b
tàramadhyagataü kçtvà  Rsdhy_210*[109]a
tàre tàramukhaü kçtam  Rsdhy_126d
tàvat saümardayed yàvat  Rsdhy_52a
tàü kùiptvà kàcakumpake  Rsdhy_251*[150]d
tàü gçhãtvàtha tadgarbhe  Rsdhy_284*[183]a
tàü tàmrasåtayoş pãñhãü  Rsdhy_66a
tithivarõaü bhavaty evaü  Rsdhy_162*[61]c
tithivarõe ca hemaje  Rsdhy_267*[166]b
tithisaükhyàpalàni ca  Rsdhy_234*[133]b
tithyaïkaş pratisàraõaş  Rsdhy_29d
tintiõãkaü ÷ilàjatu  Rsdhy_189*[88]b
tãkùõalohasya cårõena  Rsdhy_237*[136]a
'tãvani÷calatàü gataş  Rsdhy_202*[101]d
tulyamekatra mi÷ritam  Rsdhy_300*[199]b
tçtãyaş ÷odhano mataş  Rsdhy_26d
tçtãye tailako bhavet  Rsdhy_128d
tçtãyo jalajàta÷ca  Rsdhy_14c
te kùepyàş såkùmakhoñakàş  Rsdhy_256*[155]b
tejasvã jàyate 'va÷yaü  Rsdhy_46c
te jàtyà hãrakàş smçtàş  Rsdhy_298*[197]b
tena lepaş pradàtavyo  Rsdhy_226*[125]c
tena sva÷iùya÷ikùàrthaü  Rsdhy_8c
tenaiva madhyagaü kçtvà  Rsdhy_115a
tailatulyastataş punaş  Rsdhy_179*[78]d
tailaü dattvà rasaü kùipet  Rsdhy_179*[78]b
tai÷ca sampattido hãràn  Rsdhy_289*[188]c
trayamekatra mardayet  Rsdhy_62b
trayoda÷e 'hõi sampràpte  Rsdhy_115c
tràyantã candanàmçtà  Rsdhy_94b
tridhànnapathavakràõàü  Rsdhy_171*[70]a
triphalàkvàthasampiùñàd  Rsdhy_38c
triphalà citramålaü ca  Rsdhy_114a
triphalàràjikàvahni-  Rsdhy_58c
triü÷atpalàni måùàyàş  Rsdhy_234*[133]c
tv imàş syuş pa¤ca mçttikàş  Rsdhy_163*[62]d
thåthàpalàni catvàri  Rsdhy_239*[138]c
thåthàbhàgacatuùñayam  Rsdhy_241*[140]d
thåthàvióena sampiùõan  Rsdhy_148a
thåthàvióena sampiùya  Rsdhy_152a
thåthàvióena sampiùya  Rsdhy_155*[54]a
thåthàvióena sampiùya  Rsdhy_169*[68]a
thåthàvióena sampiùya  Rsdhy_288*[187]c
thåthàvióena saüpiùyan  Rsdhy_172*[71]c
dattvà càdho'tha pàvakam  Rsdhy_182*[81]b
dattvà copari naimbukam  Rsdhy_84b
dattvà copari vàlukàm  Rsdhy_90b
dattvà taü hãrakaü kùipet  Rsdhy_284*[183]d
dattvà dattvà tu jàrayet  Rsdhy_181*[80]d
dadyàtsalavaõaü dagdhà-  Rsdhy_252*[151]a
dadyàdyaş pàrade÷varam  Rsdhy_24b
darpadoùo vina÷yati  Rsdhy_40b
darpàdaïgaü sphuñatyevon(?)  Rsdhy_22c
dar÷ayetkarma sadguruş  Rsdhy_5b
da÷amo mukhakàrã syàt  Rsdhy_28c
da÷avarõaü bhaveddhema  Rsdhy_137c
dahyate naiva vahninà  Rsdhy_206*[105]b
dàtavyaü gomayaü tataş  Rsdhy_67d
dàtavyàni puñàni ca  Rsdhy_291*[190]d
dàtavyà phullatårikà  Rsdhy_61f
dàdhãcheda 2 kaùà 3 vartta 4  Rsdhy_167*[66]c
dinaü caõóàgninà pacet  Rsdhy_63b
dinaikaü dhåmasàrakam  Rsdhy_187*[86]d
dinaikaü naramåtrake  Rsdhy_188*[87]d
divyauùadhimukhaü prati  Rsdhy_130b
dugdhena tadasaübhave  Rsdhy_274*[173]b
dubhitàni ca kàmalàm  Rsdhy_20d
duş÷akyo hi parãkùitum  Rsdhy_296*[195]d
deyaü cårõamuparyadhaş  Rsdhy_213*[112]b
deyà saptada÷àdhikàş  Rsdhy_104d
devadànavagandharva-  Rsdhy_205*[104]a
devadàlãrasena ca  Rsdhy_44b
devadàlyaïgapa¤cakam  Rsdhy_269*[168]b
dehaloharasàyanam  Rsdhy_13d
dehaloho nibadhyati  Rsdhy_203*[102]d
dehaü nãrogayed rasaş  Rsdhy_25b
dairghye càdhastathà vyàse  Rsdhy_278*[177]c
dolàyantreõa kartavyà  Rsdhy_75c
dolàyantreõa tanmadhye  Rsdhy_108c
dolàyàü divasatrayam  Rsdhy_124d
doùa÷ånyaş prajàyate  Rsdhy_49d
doùà na÷yanti pa¤ca vai  Rsdhy_41b
doùàş pa¤ca sadà rase  Rsdhy_18b
doùairdvàda÷abhirmukto  Rsdhy_25a
dravyavyayaü prakurvanto  Rsdhy_4c
drutirevaü na saü÷ayaş  Rsdhy_270*[169]d
dvayaü tathaiva sampiùya  Rsdhy_65c
dvàtriü÷àü÷aü tataş punaş  Rsdhy_183*[82]d
dvikaş pàùàõaka¤cukaş  Rsdhy_14b
dvigranthiü dorakaü kùipet  Rsdhy_197*[96]b
dvighnàş ÷uddha÷ilàyàste  Rsdhy_212*[111]c
dvitãye kàkaviùñàbhaü  Rsdhy_128c
dvitãyo mardano nàma  Rsdhy_26c
dvitãyo vahnisambhavaş  Rsdhy_17b
dvau dvau ca nàgavaïgajau  Rsdhy_14d
dvau bhàgau ÷uddhahemajau  Rsdhy_225*[124]b
dhàtuvàde pari÷ramaş  Rsdhy_6d
dhàtuvàdo na sidhyati  Rsdhy_3b
dhàtusiddhyarthameva hi  Rsdhy_142d
dhànyàbhraü rasavedinà  Rsdhy_120b
dhåmavyàjena gacchati  Rsdhy_133f
dhålim aùñàïguliü dattvà  Rsdhy_85c
dhmàtaü ÷àmyati pàradaş  Rsdhy_136b
dhmàtaü satkurute bandhaü  Rsdhy_202*[101]a
dhmàtàn mi÷reõa chaõñayet  Rsdhy_301*[200]d
dhmàtvà dhmàtvà ÷ikhivarõaü  Rsdhy_299*[198]c
dhmàtvà vidhyàpayenmuhuş  Rsdhy_302*[201]b
na kùãyate muhurdhmàte  Rsdhy_202*[101]c
na tu hãnaü na càdhikam  Rsdhy_166*[65]d
natvà tànarhataş kurve  Rsdhy_1c
na bandho jàyate hemno  Rsdhy_260*[159]a
narapramàõikaü gartaü  Rsdhy_214*[113]c
navadhà pårvarãtijà  Rsdhy_285*[184]d
navadhà saüpacenmuhuş  Rsdhy_283*[182]b
navanavairbãjapårakaiş(?)  Rsdhy_280*[179]b
navamastu nirodhakaş  Rsdhy_28b
navavelamayaü vidhiş  Rsdhy_280*[179]d
navasàraü tathaiva ca  Rsdhy_139d
navyair bhavyabhavan mukham  Rsdhy_109d
na÷yatyandha÷ca pa÷yati  Rsdhy_204*[103]d
naùñaü naùñaü càranàlaü  Rsdhy_75a
na spç÷etkà¤jikaü yathà  Rsdhy_73b
na syur nistejasa÷ca ye  Rsdhy_297*[196]d
nàgapatrasya veóhanãm  Rsdhy_218*[117]d
nàgaràjir bhavecceyaü  Rsdhy_242*[141]c
nàgaràjistu sàmànyà  Rsdhy_232*[131]a
nàgavallyà÷ca patreõa  Rsdhy_218*[117]a
nàgaü manaş÷ilà hanti  Rsdhy_271*[170]a
nàge kàüsyàcca ùaóguõe  Rsdhy_238*[137]d
nàge ÷yàmakapàlike  Rsdhy_15b
nànàvarõo 'pi tat kvacit  Rsdhy_47d
nàmnàsau gaganagràsaş  Rsdhy_120c
nàraïgaü såraõaü muõóã  Rsdhy_101c
nàhyàrasena sampiùñàd  Rsdhy_40a
nimbukaü ca rasaü kùiptvà  Rsdhy_51c
nimbukànàü rasàcità  Rsdhy_108b
nimbukànàü rasaiş kùuttvà  Rsdhy_226*[125]a
niyamyo 'sau tataş samyak  Rsdhy_111c
niyamyo'sau punaş punaş  Rsdhy_115b
niyàmako 'ùñamaş prokto  Rsdhy_28a
niyàmikàü tato vacmi  Rsdhy_97a
niraghnatat samastaü ca  Rsdhy_248*[147]a
nirodhakaü salavaõaü  Rsdhy_107c
ni÷àhvàyàü ca vartayet  Rsdhy_266*[165]b
nisàhàyàü ca saüvartya  Rsdhy_281*[180]a
nãrandhravastramçtsnayà  Rsdhy_222*[121]b
nåtnair nåtnairmuhuş sarvai÷  Rsdhy_295*[194]a
nånnàbhir vaóavàibhir  Rsdhy_283*[182]a
nçmåtraü thauharaü dugdhaü  Rsdhy_300*[199]a
nçmåtreõa dinatrayam  Rsdhy_244*[143]b
nesahiïgum adha÷cordhvaü  Rsdhy_284*[183]c
nesahiïgumaye khoñe  Rsdhy_286*[185]a
pakùachinno bhaven nånam  Rsdhy_96c
pakùaphàóãdvayaü tyajet  Rsdhy_230*[129]d
pa¤cabhirlavaõaiş kùàraiş  Rsdhy_81c
pa¤camo rasapàtanaş  Rsdhy_27b
pa¤ca vakùyàmi mçttikàş  Rsdhy_167*[66]b
pa¤cavarõà bhavet ÷yàmà  Rsdhy_16a
pa¤càïgàü kuru khaõóa÷aş  Rsdhy_265*[164]b
pattraü kuryàt sujadukam  Rsdhy_225*[124]d
pattraü tàmrasya cårõaü và  Rsdhy_273*[172]a
pattraü phàóãtrayaü bhavet  Rsdhy_230*[129]b
pattraü såteùu jàrayet  Rsdhy_184*[83]b
pattràõi tàmrasya laghåni piùñãü  Rsdhy_64a
pattràbhram abhracårõaü và (vanyaü)  Rsdhy_145a
paratra svargabhàg bhavet  Rsdhy_24d
pariõàmastçtãyakaş  Rsdhy_193*[92]b
parito vastramçtsnayà  Rsdhy_248*[147]b
parpañàn brahmavçkùasya  Rsdhy_35a
palaü dhànyàbhrakaü kùiptvà  Rsdhy_117c
palaü dhànyàbhrakaü caikaü  Rsdhy_119c
palàni tàmracårõasya  Rsdhy_51a
palàni nava tàmrasya  Rsdhy_233*[132]c
palàny àvartayet pçthak  Rsdhy_208*[107]d
palànyàvartayet pçthak  Rsdhy_239*[138]b
palàny àvartayet sudhãş  Rsdhy_208*[107]b
palàùñànàü kçtaü cårõaü  Rsdhy_240*[139]a
palaikaü tãkùõalohasya  Rsdhy_233*[132]a
pa÷càt måùàü tadopari  Rsdhy_178*[77]d
pàõóurogaü tathà mohaü  Rsdhy_20c
pàtanàya pçthakkçtam  Rsdhy_65b
pàtitotthàpito rasaş  Rsdhy_69d
pàtrasampuñamadhyagam  Rsdhy_48b
pàtre'gniü jvàlayedadhaş  Rsdhy_287*[186]b
pàradasya na saü÷ayaş  Rsdhy_202*[101]b
pàradasya mçduvahnitastvidaü  Rsdhy_77c
pàradaü càharet ÷ubham  Rsdhy_63d
pàradaü jãrõagandhakam  Rsdhy_164*[63]b
pàradaü jãrõàhãrakam  Rsdhy_198*[97]d
pàradaü mukhavà¤chayà  Rsdhy_82d
pàradaü hemaràje÷ca  Rsdhy_154*[53]c
pàradaş parikãrtitaş  Rsdhy_120d
pàradàt ùaóguõo yàvaj  Rsdhy_160*[59]c
pàrado'sau niyàmakaş  Rsdhy_89b
pà÷ito ràgasahano  Rsdhy_150c
pàùàõàj jàyate jàóyaü  Rsdhy_19a
piõóaş ÷aràvasampuñe  Rsdhy_281*[180]d
piõóàdardhaguõaü nàgaü  Rsdhy_238*[137]a
pittalasya palatrayam  Rsdhy_233*[132]d
pidadhyàtkarpareõàsyaü  Rsdhy_279*[178]c
pidadhyàd abhrakeõàsyaü  Rsdhy_251*[150]c
piùñàt kudhyarasenaivam  Rsdhy_40c
piùñàd yàtyambuka¤cukaş  Rsdhy_35d
piùñàd yàtya÷maka¤cukaş  Rsdhy_34d
piùñàd vaïgajakàlikà  Rsdhy_36d
piùñà mårvàü niyàmakàş  Rsdhy_105d
piùñiş syànmardane rase  Rsdhy_145d
piùñvà cårõãkçte ÷ulbe  Rsdhy_242*[141]a
piùyo jambãranãreõa  Rsdhy_185*[84]c
pihitàyàü tathà sthàlyàü  Rsdhy_73c
pãñhã kàryà ca pårvavat  Rsdhy_65d
pãñhã syàn mçkùaõopamà  Rsdhy_52b
pãóito 'tibubhukùayà  Rsdhy_91d
pãtàïgàdeva dàlãü ca  Rsdhy_265*[164]a
punarjàritajàrye tu  Rsdhy_195*[94]a
punas tan mårchayet såtaü  Rsdhy_48c
punaş punastathà pàtyaü  Rsdhy_211*[110]e
punaş punaş prakartavyo  Rsdhy_280*[179]c
pårõatàvadbhiùak param  Rsdhy_180*[79]d
pårõaü pårõaü dhamenmuhuş  Rsdhy_249*[148]d
pårvavatpàtayettaü tu  Rsdhy_56c
pårvavatpàtayedrasam  Rsdhy_210*[109]b
påùà dattvà ca pratyekaü  Rsdhy_88c
pçthak yàmacatuùñayam  Rsdhy_189*[88]d
peùñavyaü càtisåkùmakam  Rsdhy_258*[157]d
peùyà manaş÷ilà budhaiş  Rsdhy_251*[150]b
poñalãmadhyalambanaş  Rsdhy_78b
prakùàlitarasaü budhaş  Rsdhy_131d
prakùipet tàmrapattrakam  Rsdhy_274*[173]d
prakùiped bhekacårõakam  Rsdhy_263*[162]b
prakùipen nåtanaü muhuş  Rsdhy_75b
prakùipen naimbukaü rasam  Rsdhy_88d
prakùipte bhasmano vallaü  Rsdhy_267*[166]c
prakùipya bhådhare yantre  Rsdhy_164*[63]a
prakùipya lohasattve tau  Rsdhy_172*[71]a
prakùipyàvartayet sudhãş  Rsdhy_234*[133]d
prakùipyàvartya måùàyàü  Rsdhy_237*[136]c
pratyahaü tv aùñayàmaü ca  Rsdhy_74a
pratyahaü màtuliïgai÷ ca  Rsdhy_109c
pratyahaü ÷igrupattrai÷ ca  Rsdhy_74c
pratyekaü ÷ataniùkaü syàd  Rsdhy_62c
pratyauùadhaü dinànãha  Rsdhy_45c
prathamà parikãrtità  Rsdhy_236*[135]d
pradadyàd vastrasampuñam  Rsdhy_52d
pradahettãvravahninà  Rsdhy_121d
pradàyàdho'ùñayàmaü ca  Rsdhy_119a
pradhvaràyàü ca óhaïkaõyàü  Rsdhy_199*[98]c
pradhvaràü óhaïkaõãü dattvà  Rsdhy_257*[156]a
prabhàvàti÷ayo mahàn  Rsdhy_207*[106]b
prabhçtãnàü mçtàïgàraiş  Rsdhy_249*[148]c
prarohatyandhacakùuùi  Rsdhy_204*[103]b
prasannãbhåya cetsarvaü  Rsdhy_5a
prasàryaü na mukhaü budhaiş  Rsdhy_7d
pràkçtaü ÷odhitaü rasam  Rsdhy_43b
pràkpramuktagartàyàü  Rsdhy_285*[184]c
prokto'pi guruõà sàkùàd  Rsdhy_3a
procyate pratisàraõam  Rsdhy_216*[115]d
protsàrya kuru randhrakam  Rsdhy_107b
plàvayitvà puñe pacet  Rsdhy_123d
baddhasåtacatuşùaùñi-  Rsdhy_208*[107]a
baddhasåtadravopari  Rsdhy_209*[108]b
baddhvà pidhàya saptàhaü  Rsdhy_109a
badhyate svagçhàntastho  Rsdhy_143c
babbålakhadiràvalãm  Rsdhy_249*[148]b
bavveraü yac ca thåthakam  Rsdhy_147b
bàhye coóóãya no yàti  Rsdhy_135c
bãjapårasya yadvçntaü  Rsdhy_277*[176]a
bãjapårasya sadvçntaü  Rsdhy_107a
bãjapåraü samagraü tu  Rsdhy_278*[177]a
bãjãny aråùkarasyàpi  Rsdhy_104a
bãnalãmadhyato mukhãm  Rsdhy_250*[149]b
bãyàjalena sampiùñàt  Rsdhy_37c
budhnasaülepitaü dhruvam  Rsdhy_211*[110]b
bçhatã càgnidamanã  Rsdhy_144c
brahmaghnã yakùalocanà  Rsdhy_102d
brahmacaryaü tapaş kàryaü  Rsdhy_11a
brahmadaõóy àkhuparõikà  Rsdhy_98b
brahmahatyàdikà hatyà  Rsdhy_23c
brahmahà sa duràcàro  Rsdhy_177*[76]e
bruóantaü cordhvagaü kùipet  Rsdhy_228*[127]b
bruóantaü bãjapårakam  Rsdhy_108d
bhaïktvà pakvaghañaü kaõñhe  Rsdhy_253*[152]a
bhajyate na hato ghanaiş  Rsdhy_296*[195]b
bhartavyà pràkkçtà gartà  Rsdhy_282*[181]a
bhartavyà sthàlikà tataş  Rsdhy_227*[126]d
bhavetsarvepsitaü ÷riyàm  Rsdhy_1b
bhaved dàróhyaü ca ràgena  Rsdhy_161*[60]a
bhaveyus tasya sarvadà  Rsdhy_23d
bhasmanastvekaviü÷atiş  Rsdhy_269*[168]d
bhàgatrayaü samàvarta-  Rsdhy_225*[124]c
bhàgaikaü lavaõasya ca  Rsdhy_227*[126]b
bhàvanàsyaiva bhasmanaş  Rsdhy_266*[165]d
bhàvitaü munisaükhyayà  Rsdhy_141d
bhàvenàpi mçto bheko  Rsdhy_255*[154]a
bhuvaş sthàlãü samàkçùya hy  Rsdhy_257*[156]c
bhåkhagañaïkaõamanaş÷ilalavaõàsuri÷igrukà¤cikais tridinam  Rsdhy_116*1
bhågarte kumpikàü kùiptvà  Rsdhy_90a
bhåñaïkaõoùaõasvayàsuri÷igrupiùñaiş  Rsdhy_113c
bhåmau kurkuñakaiş puñaiş  Rsdhy_292*[191]b
bhåmau kurkuñasaünibham  Rsdhy_290*[189]d
bhåmau kurkuñasaünibhaş  Rsdhy_294*[193]d
bhåmau lagati yatkùipraü  Rsdhy_133c
bhçïgaràó raktacitrakam  Rsdhy_101b
bhç÷aü cårõãkçtà muhuş  Rsdhy_212*[111]d
bhekodaraü vidàryàtha  Rsdhy_256*[155]a
maõimantrauùadhebhyo 'pi  Rsdhy_207*[106]a
maõaikaü rasakasyàtha  Rsdhy_244*[143]a
maõóåkaparõã pàñhàlã  Rsdhy_99c
mattàdunmattatà bhavet  Rsdhy_22d
matsyàkùã mçgabhojanã  Rsdhy_92d
matsyàkùã ÷aïkhapuùpikà  Rsdhy_97d
madhukaüsàrive tiktà  Rsdhy_94a
madhyaphàóyà÷ca cårõena  Rsdhy_231*[130]a
madhyàd ekaü ca hãrakam  Rsdhy_171*[70]b
madhye niyàmakaü rasam  Rsdhy_89d
madhye vahniü kùipettataş  Rsdhy_279*[178]d
mandaü mandaü triyàmakam  Rsdhy_60d
mama drohã mahe÷vari  Rsdhy_177*[76]f
mayåramålakàsurã  Rsdhy_80b
maricàsurãsiddhàrtha-  Rsdhy_124a
maricaiş sumukhena ca  Rsdhy_122d
mardanamårchanapàtaiş kadarthito bhavati mandavãryastu  Rsdhy_112*1
mardayec ca dinatrayam  Rsdhy_56b
mardayec ca dinatrayam  Rsdhy_114d
mardayet prativàsaram  Rsdhy_140b
mardayed yàmamàtrataş  Rsdhy_33b
marditàni dinatrayam  Rsdhy_138d
mardito nirmalãbhåtaş  Rsdhy_33c
mardyaü jambãrajairdravaiş  Rsdhy_191*[90]b
maladoùo bhavedeko  Rsdhy_17a
malanãguõabhàvitam  Rsdhy_145b
malaü kàpotakokilam  Rsdhy_101d
malaş pàradasambhavaş  Rsdhy_21d
malà gràhyàş samagrakàş  Rsdhy_289*[188]b
mahãyàn iha loke syàt  Rsdhy_24c
mahoóàkasya målànàü  Rsdhy_198*[97]a
màkùakã madhyamà smçtà  Rsdhy_232*[131]b
màkùikaü ca catuşpalam  Rsdhy_239*[138]d
màcãkotpalaci¤cikam  Rsdhy_98d
màtuliïgakanakasyàpi  Rsdhy_139a
màraõaü parikãrtitam  Rsdhy_106d
màraõe mårchane bandhe  Rsdhy_105a
màraõo manusaükhyaş syàt  Rsdhy_29c
màritaü mçtanàgena  Rsdhy_217*[116]a
màhiùeõaiva dugdhena  Rsdhy_123a
milite syàccatuùñayam  Rsdhy_221*[120]b
muktaü dvàda÷abhirdoùair  Rsdhy_24a
muktaş ÷uddho bhaved rasaş  Rsdhy_41d
muktvà kañàhabundhe tàü  Rsdhy_52c
muktvà mçlliptakumpakam  Rsdhy_253*[152]b
mukhe koóãyakaü dadyàt  Rsdhy_118a
mukhe koóãyakaü dadyàd  Rsdhy_159*[58]a
mukhe koóãyakaü dadyàd  Rsdhy_165*[64]a
mudhà tàmyanti bàli÷àş  Rsdhy_4d
muùarimàùapãñhikà  Rsdhy_286*[185]d
muhuş koóãyakaü tathà  Rsdhy_160*[59]b
muhuş patati pàrade  Rsdhy_200*[99]d
mårchanotthàpanas turyaş  Rsdhy_27a
mårchitotthàpanaü såte  Rsdhy_46a
mårchitotthitapàtane  Rsdhy_55d
mårchitotthitapàradaş  Rsdhy_46d
mårchitotthitasåtasya  Rsdhy_50c
mårdhaü caturda÷àïgulam  Rsdhy_247*[146]b
målakànàü dravair dinam  Rsdhy_190*[89]b
målikà lavaõaü gandham  Rsdhy_185*[84]a
måùàmadhyàd dhçtaü yàvat  Rsdhy_250*[149]c
måùàyàü gomayaü sàrdraü  Rsdhy_182*[81]a
måùàyàş patati dhruvam  Rsdhy_134d
måùàü cårõasya vartatàm  Rsdhy_246*[145]d
mçgadårvà harãtakã  Rsdhy_100d
mçgasyàkçùõanetre ca  Rsdhy_204*[103]a
mçõmayàt ka¤cukàt kuùñhaü  Rsdhy_18c
mçtasaüjãvano nàma  Rsdhy_207*[106]c
mçto jãvati tatkùaõàt  Rsdhy_206*[105]d
mçdupattràõi vartayet  Rsdhy_293*[192]b
mçdvagnir jvàlayedadhaş  Rsdhy_73d
mçdvagnir jvàlayed adhaş  Rsdhy_152b
mçdvagniü jvàlayedadhaş  Rsdhy_148b
mçdvagniü jvàlayedadhaş  Rsdhy_155*[54]b
mçdvagniü jvàlayed adhaş  Rsdhy_169*[68]b
mçdvagniü jvàlayedadhaş  Rsdhy_172*[71]d
mçnmayaü chidraraü budhne  Rsdhy_247*[146]c
mçnmayaş ka¤cuka÷caiko  Rsdhy_14a
mriyate na viùeõàpi  Rsdhy_206*[105]a
yakùasaüsthas tu sàraõaş  Rsdhy_29b
yatkiüciddãyate tasya  Rsdhy_174*[73]c
yatpratisàraõe kùipyam  Rsdhy_217*[116]c
yatra kutràpi labhyate  Rsdhy_255*[154]b
yatra kutràpi vãkùya ca  Rsdhy_4b
yatredaü dolayantrakam  Rsdhy_78d
yathà cauro 'tica¤calaş  Rsdhy_143d
yathà tàmravidhiş proktaş  Rsdhy_272*[171]c
yathà devo mahe÷varaş  Rsdhy_175*[74]b
yathà nopakùayaü vrajet  Rsdhy_79d
yathà pårvoditaü kramàt  Rsdhy_106b
yathàlàbhaü prakalpayet  Rsdhy_96b
yathà syàtkà¤canã drutiş  Rsdhy_261*[160]b
yadi gçhõàti cetsukham  Rsdhy_143b
yantras tumbãnalãnàü vai  Rsdhy_248*[147]c
yantro óamarukàkhyo'sau  Rsdhy_67a
yantro 'yaü bhådharo mataş  Rsdhy_157*[56]d
yannàttaü ÷ilayàmçtam  Rsdhy_226*[125]b
yavaviccikatoyena  Rsdhy_123c
yavaviccikatoyena  Rsdhy_127a
yavàkhyàkadalã÷igru-  Rsdhy_141a
yastu dadyàttu pàradam  Rsdhy_23b
yasmàttasmàdapi ÷rutvà  Rsdhy_4a
yaş prakà÷àttaduttamà  Rsdhy_232*[131]d
yàdç÷à ca tarà dugdhe  Rsdhy_15c
yà bhåmyà mardakã tasyà  Rsdhy_293*[192]a
yàmaü dugdhena pàcayet  Rsdhy_244*[143]d
yàmaü dvàda÷akaü maõe  Rsdhy_253*[152]d
yàmaü mçdvagninà pacet  Rsdhy_68b
yàmàrdhaü jvàlayedyathà  Rsdhy_54b
yàvacchulvasya bhàgaikaü  Rsdhy_241*[140]a
yàvatastàmrabhàgasya  Rsdhy_236*[135]a
yàvat tad gilate sphuñam  Rsdhy_140d
yàvan na dç÷yate dvistrir  Rsdhy_3c
yuktaü dvàda÷abhir doùair  Rsdhy_23a
yuktibhiş ÷çïkhalàrasaş  Rsdhy_12d
yuktyànayà saptavàraü  Rsdhy_302*[201]a
yuktyaivaü navadhà kàryaü  Rsdhy_287*[186]c
yena såtena saüjãrõaü  Rsdhy_171*[70]c
yeùvekà na bhavedrekhà  Rsdhy_298*[197]a
yogàş sidhyantyasaü÷ayam  Rsdhy_5d
yo jànàti na vakti saş  Rsdhy_7b
raktatà jàyate dhruvam  Rsdhy_156*[55]b
raktatàpàdanàrthaü ca  Rsdhy_153c
raktaùoñasya yàvanto  Rsdhy_212*[111]a
raktaùoñaü ca tadgarbhe  Rsdhy_213*[112]c
raktaùoño bhavatyevaü  Rsdhy_209*[108]c
raktasaindhavakhoñakaş  Rsdhy_83b
rajate hàñake tathà  Rsdhy_211*[110]d
ratimàtraü kùipet kuryàn  Rsdhy_218*[117]c
randhraü kuryàdvicakùaõaş  Rsdhy_284*[183]b
randhraü kçtvàtha hãrakam  Rsdhy_286*[185]b
rasakarmaõi ÷ambhunà  Rsdhy_95d
rasaguñya¤janàbhij¤aş  Rsdhy_8a
rasatattvaü niveditam  Rsdhy_8d
rasanàü lelihàna÷ca  Rsdhy_91c
rasabandhaş prakãrtitaş  Rsdhy_207*[106]d
rasabandhe tu nitya÷aş  Rsdhy_126b
rasasya svedane vidhiş  Rsdhy_75d
rasasyàùñamabhàgataş  Rsdhy_132b
rasasyaità niyojayet  Rsdhy_105b
rasasyotthàpanaü ùaùñhaş  Rsdhy_27c
rasaü nimbukasambhavam  Rsdhy_72b
rasaü prakùipya dàtavyas  Rsdhy_84c
rasàdhyàyaü nibaddhavàn  Rsdhy_9d
rasànàü phalamutpattiü  Rsdhy_13c
rasàbhyakte tayoş pãóà  Rsdhy_204*[103]c
rase jàrayate sudhãş  Rsdhy_288*[187]d
rasenàbhya¤jya gàlayet  Rsdhy_162*[61]b
rasenàsannadådhilyàs  Rsdhy_43c
rasaiş pårvoditair bhåyo  Rsdhy_140c
rasaiş saüsvedanãyaü ca  Rsdhy_82c
raso jàto bubhukùitaş  Rsdhy_76b
rasoparasavàtakaş  Rsdhy_174*[73]d
raso vaktre sthito yasya  Rsdhy_205*[104]c
ràjikàlavaõavahnimålakai  Rsdhy_77a
ràjirmàkùãkajà matà  Rsdhy_240*[139]d
ràji÷càyaşprakà÷ikà  Rsdhy_152d
ràjyabhyucchritalohànàü  Rsdhy_243*[142]a
rudrasaükhyo hi jàraõaş  Rsdhy_28d
råpyagadyàõakayàco hy  Rsdhy_137a
råpyaü ca tilamàkùãkaü  Rsdhy_272*[171]a
råpyaü tàmraü tathà lohaü  Rsdhy_161*[60]c
råùaõà ikayutaiş kalà÷akaiş  Rsdhy_77b
