Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
yàvàn kalpo vikalpo và yathà kàlo 'numãyate  /
bhåtabhavyabhavacchabda àyurmànaü ca yat sataş  // BhP_02.08.012 //
kàlasyànugatiryà tu lakùyate 'õvã bçhatyapi  /
yàvatyaş karmagatayo yàdç÷ãrdvijasattama  // BhP_02.08.013 //
yasmin karmasamàvàyo yathà yenopagçhyate  /
guõànàü guõinàü caiva pariõàmam abhãpsatàm  // BhP_02.08.014 //
bhåpàtàlakakubvyoma grahanakùatrabhåbhçtàm  /
saritsamudradvãpànàü sambhava÷caitadokasàm  // BhP_02.08.015 //
pramàõam aõóako÷asya bàhyàbhyantarabhedataş  /
mahatàü cànucaritaü varõà÷ramavini÷cayaş  // BhP_02.08.016 //
yugàni yugamànaü ca dharmo ya÷ca yuge yuge  /
avatàrànucaritaü yadà÷caryatamaü hareş  // BhP_02.08.017 //
nçõàü sàdhàraõo dharmaş savi÷eùa÷ca yàdç÷aş  /
÷reõãnàü ràjarùãõàü ca dharmaş kçcchreùu jãvatàm  // BhP_02.08.018 //
tattvànàü parisaïkhyànaü lakùaõaü hetulakùaõam  /
puruùàràdhanavidhiryogasyàdhyàtmikasya ca  // BhP_02.08.019 //
yoge÷varai÷varyagatirliïgabhaïgastu yoginàm  /
vedopavedadharmàõàm itihàsapuràõayoş  // BhP_02.08.020 //
samplavaş sarvabhåtànàü vikramaş pratisaïkramaş  /
iùñàpårtasya kàmyànàü trivargasya ca yo vidhiş  // BhP_02.08.021 //
yo vànu÷àyinàü sargaş pàùaõóasya ca sambhavaş  /
àtmano bandhamokùau ca vyavasthànaü svaråpataş  // BhP_02.08.022 //
yathàtmatantro bhagavàn vikrãóatyàtmamàyayà  /
visçjya và yathà màyàm udàste sàkùivadvibhuş  // BhP_02.08.023 //
sarvam etac ca bhagavan pçcchato me 'nupårva÷aş  /
tattvato 'rhasyudàhartuü prapannàya mahàmune  // BhP_02.08.024 //
atra pramàõaü hi bhavàn parameùñhã yathàtmabhåş  /
apare cànutiùñhanti pårveùàü pårvajaiş kçtam  // BhP_02.08.025 //
na me 'savaş paràyanti brahmann ana÷anàdamã  /
pibato ¤cyutapãyåùam tadvàkyàbdhivinişsçtam  // BhP_02.08.026 //
BhP_02.08.027/0 såta uvàca
sa upàmantrito ràj¤à kathàyàm iti satpateş  /
brahmaràto bhç÷aü prãto viùõuràtena saüsadi  // BhP_02.08.027 //
pràha bhàgavataü nàma puràõaü brahmasammitam  /
brahmaõe bhagavatproktaü brahmakalpa upàgate  // BhP_02.08.028 //
yadyat parãkùidçùabhaş pàõóånàm anupçcchati  /
ànupårvyeõa tat sarvam àkhyàtum upacakrame  // BhP_02.08.029 //
BhP_02.09.001/0 ÷rã÷uka uvàca
àtmamàyàm çte ràjan parasyànubhavàtmanaş  /
na ghañetàrthasambandhaş svapnadraùñurivà¤jasà  // BhP_02.09.001 //
bahuråpa ivàbhàti màyayà bahuråpayà  /
ramamàõo guõeùvasyà mamàham iti manyate  // BhP_02.09.002 //
yarhi vàva mahimni sve parasmin kàlamàyayoş  /
rameta gatasammohastyaktvodàste tadobhayam  // BhP_02.09.003 //
àtmatattvavi÷uddhyarthaü yadàha bhagavàn çtam  /
brahmaõe dar÷ayan råpam avyalãkavratàdçtaş  // BhP_02.09.004 //
sa àdidevo jagatàü paro guruş svadhiùõyam àsthàya sisçkùayaikùata  /
tàü nàdhyagacchaddç÷am atra sammatàü prapa¤canirmàõavidhiryayà bhavet  // BhP_02.09.005 //
sa cintayan dvyakùaram ekadàmbhasy upà÷çõoddvirgaditaü vaco vibhuş  /
spar÷eùu yat ùoóa÷am ekaviü÷aü niùki¤canànàü nçpa yaddhanaü viduş  // BhP_02.09.006 //
ni÷amya tadvaktçdidçkùayà di÷o vilokya tatrànyadapa÷yamànaş  /
svadhiùõyam àsthàya vimç÷ya taddhitaü tapasyupàdiùña ivàdadhe manaş  // BhP_02.09.007 //
divyaü sahasràbdam amoghadar÷ano jitànilàtmà vijitobhayendriyaş  /
atapyata smàkhilalokatàpanaü tapastapãyàüstapatàü samàhitaş  // BhP_02.09.008 //
tasmai svalokaü bhagavàn sabhàjitaş sandar÷ayàm àsa paraü na yatparam  /
vyapetasaïkle÷avimohasàdhvasaü svadçùñavadbhirpuruùairabhiùñutam  // BhP_02.09.009 //
pravartate yatra rajastamastayoş sattvaü ca mi÷raü na ca kàlavikramaş  /
na yatra màyà kim utàpare harer anuvratà yatra suràsuràrcitàş  // BhP_02.09.010 //
÷yàmàvadàtàş ÷atapatralocanàş pi÷aïgavastràş surucaş supe÷asaş  /
sarve caturbàhava unmiùanmaõi pravekaniùkàbharaõàş suvarcasaş  /
pravàlavaidåryamçõàlavarcasaş parisphuratkuõóalamaulimàlinaş  // BhP_02.09.011 //
bhràjiùõubhiryaş parito viràjate lasadvimànàvalibhirmahàtmanàm  /
vidyotamànaş pramadottamàdyubhiş savidyudabhràvalibhiryathà nabhaş  // BhP_02.09.012 //
÷rãryatra råpiõyurugàyapàdayoş karoti mànaü bahudhà vibhåtibhiş  /
preïkhaü ÷rità yà kusumàkarànugair vigãyamànà priyakarma gàyatã  // BhP_02.09.013 //
dadar÷a tatràkhilasàtvatàü patiü ÷riyaş patiü yaj¤apatiü jagatpatim  /
sunandanandaprabalàrhaõàdibhiş svapàrùadàgraiş parisevitaü vibhum  // BhP_02.09.014 //
bhçtyaprasàdàbhimukhaü dçgàsavaü prasannahàsàruõalocanànanam  /
kirãñinaü kuõóalinaü caturbhujaü pãtàü÷ukaü vakùasi lakùitaü ÷riyà  // BhP_02.09.015 //
adhyarhaõãyàsanam àsthitaü paraü vçtaü catuşùoóa÷apa¤ca÷aktibhiş  /
yuktaü bhagaiş svairitaratra càdhruvaiş sva eva dhàman ramamàõam ã÷varam  // BhP_02.09.016 //
taddar÷anàhlàdapariplutàntaro hçùyattanuş premabharà÷rulocanaş  /
nanàma pàdàmbujam asya vi÷vasçg yat pàramahaüsyena pathàdhigamyate  // BhP_02.09.017 //
taü prãyamàõaü samupasthitaü kaviü prajàvisarge nija÷àsanàrhaõam  /
babhàùa ãùatsmita÷ociùà girà priyaş priyaü prãtamanàş kare spç÷an  // BhP_02.09.018 //
BhP_02.09.019/0 ÷rãbhagavàn uvàca
tvayàhaü toùitaş samyag vedagarbha sisçkùayà  /
ciraü bhçtena tapasà dustoùaş kåñayoginàm  // BhP_02.09.019 //
varaü varaya bhadraü te vare÷aü màbhivà¤chitam  /
brahma¤ chreyaşpari÷ràmaş puüsàü maddar÷anàvadhiş  // BhP_02.09.020 //
manãùitànubhàvo 'yaü mama lokàvalokanam  /
yadupa÷rutya rahasi cakartha paramaü tapaş  // BhP_02.09.021 //
pratyàdiùñaü mayà tatra tvayi karmavimohite  /
tapo me hçdayaü sàkùàdàtmàhaü tapaso 'nagha  // BhP_02.09.022 //
sçjàmi tapasaivedaü grasàmi tapasà punaş  /
bibharmi tapasà vi÷vaü vãryaü me du÷caraü tapaş  // BhP_02.09.023 //
BhP_02.09.024/0 brahmovàca
bhagavan sarvabhåtànàm adhyakùo 'vasthito guhàm  /
veda hyapratiruddhena praj¤ànena cikãrùitam  // BhP_02.09.024 //
tathàpi nàthamànasya nàtha nàthaya nàthitam  /
paràvare yathà råpejànãyàü te tvaråpiõaş  // BhP_02.09.025 //
yathàtmamàyàyogena nànà÷aktyupabçühitam  /
vilumpan visçjan gçhõan bibhradàtmànam àtmanà  // BhP_02.09.026 //
krãóasyamoghasaïkalpa årõanàbhiryathorõute  /
tathà tadviùayàü dhehi manãùàü mayi màdhava  // BhP_02.09.027 //
bhagavacchikùitam ahaü karavàõi hyatandritaş  /
nehamànaş prajàsargaü badhyeyaü yadanugrahàt  // BhP_02.09.028 //
yàvat sakhà sakhyurive÷a te kçtaş prajàvisarge vibhajàmi bho janam  /
aviklavaste parikarmaõi sthito mà me samunnaddhamado ¤ja màninaş  // BhP_02.09.029 //
BhP_02.09.030/0 ÷rãbhagavàn uvàca
j¤ànaü paramaguhyaü me yadvij¤ànasamanvitam  /
sarahasyaü tadaïgaü ca gçhàõa gaditaü mayà  // BhP_02.09.030 //
yàvàn ahaü yathàbhàvo yadråpaguõakarmakaş  /
tathaiva tattvavij¤ànam astu te madanugrahàt  // BhP_02.09.031 //
aham evàsam evàgre nànyadyat sadasat param  /
pa÷càdahaü yadetac ca yo 'va÷iùyeta so 'smyaham  // BhP_02.09.032 //
çte 'rthaü yat pratãyeta na pratãyeta càtmani  /
tadvidyàdàtmano màyàü yathàbhàso yathà tamaş  // BhP_02.09.033 //
yathà mahànti bhåtàni bhåteùåccàvaceùvanu  /
praviùñànyapraviùñàni tathà teùu na teùvaham  // BhP_02.09.034 //
etàvadeva jij¤àsyaü tattvajij¤àsunàtmanaş  /
anvayavyatirekàbhyàü yat syàt sarvatra sarvadà  // BhP_02.09.035 //
etan mataü samàtiùñha parameõa samàdhinà  /
bhavàn kalpavikalpeùu na vimuhyati karhicit  // BhP_02.09.036 //
BhP_02.09.037/0 ÷rã÷uka uvàca
sampradi÷yaivam ajano janànàü parameùñhinam  /
pa÷yatastasya tadråpam àtmano nyaruõaddhariş  // BhP_02.09.037 //
antarhitendriyàrthàya haraye vihità¤jaliş  /
sarvabhåtamayo vi÷vaü sasarjedaü sa pårvavat  // BhP_02.09.038 //
prajàpatirdharmapatirekadà niyamàn yamàn  /
bhadraü prajànàm anvicchann àtiùñhat svàrthakàmyayà  // BhP_02.09.039 //
taü nàradaş priyatamo rikthàdànàm anuvrataş  /
÷u÷råùamàõaş ÷ãlena pra÷rayeõa damena ca  // BhP_02.09.040 //
màyàü vividiùan viùõormàye÷asya mahàmuniş  /
mahàbhàgavato ràjan pitaraü paryatoùayat  // BhP_02.09.041 //
tuùñaü ni÷àmya pitaraü lokànàü prapitàmaham  /
devarùiş paripapraccha bhavàn yan mànupçcchati  // BhP_02.09.042 //
tasmà idaü bhàgavataü puràõaü da÷alakùaõam  /
proktaü bhagavatà pràha prãtaş putràya bhåtakçt  // BhP_02.09.043 //
nàradaş pràha munaye sarasvatyàstañe nçpa  /
dhyàyate brahma paramaü vyàsàyàmitatejase  // BhP_02.09.044 //
yadutàhaü tvayà pçùño vairàjàt puruùàdidam  /
yathàsãt tadupàkhyàste pra÷nàn anyàü÷ca kçtsna÷aş  // BhP_02.09.045 //
BhP_02.10.001/0 ÷rã÷uka uvàca
atra sargo visarga÷ca sthànaü poùaõam åtayaş  /
manvantare÷ànukathà nirodho muktirà÷rayaş  // BhP_02.10.001 //
da÷amasya vi÷uddhyarthaü navànàm iha lakùaõam  /
varõayanti mahàtmànaş ÷rutenàrthena cà¤jasà  // BhP_02.10.002 //
bhåtamàtrendriyadhiyàü janma sarga udàhçtaş  /
brahmaõo guõavaiùamyàdvisargaş pauruùaş smçtaş  // BhP_02.10.003 //
sthitirvaikuõñhavijayaş poùaõaü tadanugrahaş  /
manvantaràõi saddharma åtayaş karmavàsanàş  // BhP_02.10.004 //
avatàrànucaritaü hare÷càsyànuvartinàm  /
puüsàm ã÷akathàş proktà nànàkhyànopabçühitàş  // BhP_02.10.005 //
nirodho 'syànu÷ayanam àtmanaş saha ÷aktibhiş  /
muktirhitvànyathà råpaü svaråpeõa vyavasthitiş  // BhP_02.10.006 //
àbhàsa÷ca nirodha÷ca yato 'styadhyavasãyate  /
sa à÷rayaş paraü brahma paramàtmeti ÷abdyate  // BhP_02.10.007 //
yo 'dhyàtmiko 'yaü puruùaş so 'sàvevàdhidaivikaş  /
yastatrobhayavicchedaş puruùo hyàdhibhautikaş  // BhP_02.10.008 //
ekam ekataràbhàve yadà nopalabhàmahe  /
tritayaü tatra yo veda sa àtmà svà÷rayà÷rayaş  // BhP_02.10.009 //
puruùo 'õóaü vinirbhidya yadàsau sa vinirgataş  /
àtmano 'yanam anvicchann apo 'sràkùãc chuciş ÷ucãş  // BhP_02.10.010 //
tàsvavàtsãt svasçùñàsu sahasraü parivatsaràn  /
tena nàràyaõo nàma yadàpaş puruùodbhavàş  // BhP_02.10.011 //
dravyaü karma ca kàla÷ca svabhàvo jãva eva ca  /
yadanugrahataş santi na santi yadupekùayà  // BhP_02.10.012 //
eko nànàtvam anvicchan yogatalpàt samutthitaş  /
vãryaü hiraõmayaü devo màyayà vyasçjat tridhà  // BhP_02.10.013 //
adhidaivam athàdhyàtmam adhibhåtam iti prabhuş  /
athaikaü pauruùaü vãryaü tridhàbhidyata tac chçõu  // BhP_02.10.014 //
antaş ÷arãra àkà÷àt puruùasya viceùñataş  /
ojaş saho balaü jaj¤e tataş pràõo mahàn asuş  // BhP_02.10.015 //
anupràõanti yaü pràõàş pràõantaü sarvajantuùu  /
apànantam apànanti naradevam ivànugàş  // BhP_02.10.016 //
pràõenàkùipatà kùut tçóantarà jàyate vibhoş  /
pipàsato jakùata÷ca pràï mukhaü nirabhidyata  // BhP_02.10.017 //
mukhatastàlu nirbhinnaüjihvà tatropajàyate  /
tato nànàraso jaj¤e jihvayà yo 'dhigamyate  // BhP_02.10.018 //
vivakùormukhato bhåmno vahnirvàg vyàhçtaü tayoş  /
jale caitasya suciraü nirodhaş samajàyata  // BhP_02.10.019 //
nàsike nirabhidyetàü dodhåyati nabhasvati  /
tatra vàyurgandhavaho ghràõo nasi jighçkùataş  // BhP_02.10.020 //
yadàtmani niràlokam àtmànaü ca didçkùataş  /
nirbhinne hyakùiõã tasya jyoti÷cakùurguõagrahaş  // BhP_02.10.021 //
bodhyamànasya çùibhiràtmanastaj jighçkùataş  /
karõau ca nirabhidyetàü di÷aş ÷rotraü guõagrahaş  // BhP_02.10.022 //
vastuno mçdukàñhinya laghugurvoùõa÷ãtatàm  /
jighçkùatastvaï nirbhinnà tasyàü romamahãruhàş  /
tatra càntarbahirvàtastvacà labdhaguõo vçtaş  // BhP_02.10.023 //
hastau ruruhatustasya nànàkarmacikãrùayà  /
tayostu balavàn indra àdànam ubhayà÷rayam  // BhP_02.10.024 //
gatiü jigãùataş pàdau ruruhàte 'bhikàmikàm  /
padbhyàü yaj¤aş svayaü havyaü karmabhiş kriyate nçbhiş  // BhP_02.10.025 //
nirabhidyata ÷i÷no vai prajànandàmçtàrthinaş  /
upastha àsãt kàmànàü priyaü tadubhayà÷rayam  // BhP_02.10.026 //
utsisçkùordhàtumalaü nirabhidyata vai gudam  /
tataş pàyustato mitra utsarga ubhayà÷rayaş  // BhP_02.10.027 //
àsisçpsoş puraş puryà nàbhidvàram apànataş  /
tatràpànastato mçtyuş pçthaktvam ubhayà÷rayam  // BhP_02.10.028 //
àditsorannapànànàm àsan kukùyantranàóayaş  /
nadyaş samudrà÷ca tayostuùñiş puùñistadà÷raye  // BhP_02.10.029 //
nididhyàsoràtmamàyàü hçdayaü nirabhidyata  /
tato mana÷candra iti saïkalpaş kàma eva ca  // BhP_02.10.030 //
tvakcarmamàüsarudhira medomajjàsthidhàtavaş  /
bhåmyaptejomayàş sapta pràõo vyomàmbuvàyubhiş  // BhP_02.10.031 //
guõàtmakànãndriyàõi bhåtàdiprabhavà guõàş  /
manaş sarvavikàràtmà buddhirvij¤ànaråpiõã  // BhP_02.10.032 //
etadbhagavato råpaü sthålaü te vyàhçtaü mayà  /
mahyàdibhi÷càvaraõairaùñabhirbahiràvçtam  // BhP_02.10.033 //
ataş paraü såkùmatamam avyaktaü nirvi÷eùaõam  /
anàdimadhyanidhanaü nityaü vàïmanasaş param  // BhP_02.10.034 //
amunã bhagavadråpe mayà te hyanuvarõite  /
ubhe api na gçhõanti màyàsçùñe vipa÷citaş  // BhP_02.10.035 //
sa vàcyavàcakatayà bhagavàn brahmaråpadhçk  /
nàmaråpakriyà dhatte sakarmàkarmakaş paraş  // BhP_02.10.036 //
prajàpatãn manån devàn çùãn pitçgaõàn pçthak  /
siddhacàraõagandharvàn vidyàdhràsuraguhyakàn  // BhP_02.10.037 //
kinnaràpsaraso nàgàn sarpàn kimpuruùàn naràn  /
màt rakùaşpi÷àcàü÷ca pretabhåtavinàyakàn  // BhP_02.10.038 //
kåùmàõóonmàdavetàlàn yàtudhànàn grahàn api  /
khagàn mçgàn pa÷ån vçkùàn girãn nçpa sarãsçpàn  // BhP_02.10.039 //
dvividhà÷caturvidhà ye 'nye jalasthalanabhaukasaş  /
ku÷alàku÷alà mi÷ràş karmaõàü gatayastvimàş  // BhP_02.10.040 //
sattvaü rajastama iti tisraş surançnàrakàş  /
tatràpyekaika÷o ràjan bhidyante gatayastridhà  /
yadaikaikataro 'nyàbhyàü svabhàva upahanyate  // BhP_02.10.041 //
sa evedaü jagaddhàtà bhagavàn dharmaråpadhçk  /
puùõàti sthàpayan vi÷vaü tiryaïnarasuràdibhiş  // BhP_02.10.042 //
tataş kàlàgnirudràtmà yat sçùñam idam àtmanaş  /
sanniyacchati tat kàle ghanànãkam ivànilaş  // BhP_02.10.043 //
itthambhàvena kathito bhagavàn bhagavattamaş  /
netthambhàvena hi paraü draùñum arhanti sårayaş  // BhP_02.10.044 //
nàsya karmaõi janmàdau parasyànuvidhãyate  /
kartçtvapratiùedhàrthaü màyayàropitaü hi tat  // BhP_02.10.045 //
ayaü tu brahmaõaş kalpaş savikalpa udàhçtaş  /
vidhiş sàdhàraõo yatra sargàş pràkçtavaikçtàş  // BhP_02.10.046 //
parimàõaü ca kàlasya kalpalakùaõavigraham  /
yathà purastàdvyàkhyàsye pàdmaü kalpam atho ÷çõu  // BhP_02.10.047 //
BhP_02.10.048/0 ÷aunaka uvàca
yadàha no bhavàn såta kùattà bhàgavatottamaş  /
cacàra tãrthàni bhuvastyaktvà bandhån sudustyajàn  // BhP_02.10.048 //
kùattuş kau÷àravestasya saüvàdo 'dhyàtmasaü÷ritaş  /
yadvà sa bhagavàüstasmai pçùñastattvam uvàca ha  // BhP_02.10.049 //
bråhi nastadidaü saumya vidurasya viceùñitam  /
bandhutyàganimittaü ca yathaivàgatavàn punaş  // BhP_02.10.050 //
BhP_02.10.051/0 såta uvàca
ràj¤à parãkùità pçùño yadavocan mahàmuniş  /
tadvo 'bhidhàsye ÷çõuta ràaj¤aş pra÷nànusàrataş  // BhP_02.10.051 //

BhP_03.01.001/0 ÷rã-÷uka uvàca
evam etat purà pçùño maitreyo bhagavàn kila  /
kùattrà vanaü praviùñena tyaktvà sva-gçham çddhimat  // BhP_03.01.001 //
yad và ayaü mantra-kçd vo bhagavàn akhile÷varaş  /
pauravendra-gçhaü hitvà pravive÷àtmasàt kçtam  // BhP_03.01.002 //
BhP_03.01.003/0 ràjovàca
kutra kùattur bhagavatà maitreyeõàsa saïgamaş  /
kadà và saha-saüvàda etad varõaya naş prabho  // BhP_03.01.003 //
na hy alpàrthodayas tasya vidurasyàmalàtmanaş  /
tasmin varãyasi pra÷naş sàdhu-vàdopabçühitaş  // BhP_03.01.004 //
BhP_03.01.005/0 såta uvàca
sa evam çùi-varyo 'yaü pçùño ràj¤à parãkùità  /
praty àha taü subahu-vit prãtàtmà ÷råyatàm iti  // BhP_03.01.005 //
BhP_03.01.006/0 ÷rã-÷uka uvàca
yadà tu ràjà sva-sutàn asàdhån puùõan na dharmeõa vinaùña-dçùñiş  /
bhràtur yaviùñhasya sutàn vibandhån prave÷ya làkùà-bhavane dadàha  // BhP_03.01.006 //
yadà sabhàyàü kuru-deva-devyàş ke÷àbhimar÷aü suta-karma garhyam  /
na vàrayàm àsa nçpaş snuùàyàş svàsrair harantyàş kuca-kuïkumàni  // BhP_03.01.007 //
dyåte tv adharmeõa jitasya sàdhoş satyàvalambasya vanaü gatasya  /
na yàcato 'dàt samayena dàyaü tamo-juùàõo yad ajàta-÷atroş  // BhP_03.01.008 //
yadà ca pàrtha-prahitaş sabhàyàü jagad-gurur yàni jagàda kçùõaş  /
na tàni puüsàm amçtàyanàni ràjoru mene kùata-puõya-le÷aş  // BhP_03.01.009 //
yadopahåto bhavanaü praviùño mantràya pçùñaş kila pårvajena  /
athàha tan mantra-dç÷àü varãyàn yan mantriõo vaidurikaü vadanti  // BhP_03.01.010 //
ajàta-÷atroş pratiyaccha dàyaü titikùato durviùahaü tavàgaş  /
sahànujo yatra vçkodaràhiş ÷vasan ruùà yat tvam alaü bibheùi  // BhP_03.01.011 //
pàrthàüs tu devo bhagavàn mukundo gçhãtavàn sakùiti-deva-devaş  /
àste sva-puryàü yadu-deva-devo vinirjità÷eùa-nçdeva-devaş  // BhP_03.01.012 //
sa eùa doùaş puruùa-dvió àste gçhàn praviùño yam apatya-matyà  /
puùõàsi kçùõàd vimukho gata-÷rãs tyajà÷v a÷aivaü kula-kau÷alàya  // BhP_03.01.013 //
ity åcivàüs tatra suyodhanena pravçddha-kopa-sphuritàdhareõa  /
asat-kçtaş sat-spçhaõãya-÷ãlaş kùattà sakarõànuja-saubalena  // BhP_03.01.014 //
ka enam atropajuhàva jihmaü dàsyàş sutaü yad-balinaiva puùñaş  /
tasmin pratãpaş parakçtya àste nirvàsyatàm à÷u puràc chvasànaş  // BhP_03.01.015 //
svayaü dhanur dvàri nidhàya màyàü bhràtuş puro marmasu tàóito 'pi  /
sa ittham atyulbaõa-karõa-bàõair gata-vyatho 'yàd uru mànayànaş  // BhP_03.01.016 //
sa nirgataş kaurava-puõya-labdho gajàhvayàt tãrtha-padaş padàni  /
anvàkramat puõya-cikãrùayorvyàm adhiùñhito yàni sahasra-mårtiş  // BhP_03.01.017 //
pureùu puõyopavanàdri-ku¤jeùv apaïka-toyeùu sarit-saraşsu  /
ananta-liïgaiş samalaïkçteùu cacàra tãrthàyataneùv ananyaş  // BhP_03.01.018 //
gàü paryañan medhya-vivikta-vçttiş sadàpluto 'dhaş ÷ayano 'vadhåtaş  /
alakùitaş svair avadhåta-veùo vratàni cere hari-toùaõàni  // BhP_03.01.019 //
itthaü vrajan bhàratam eva varùaü kàlena yàvad gatavàn prabhàsam  /
tàvac cha÷àsa kùitim eka cakràml ekàtapatràm ajitena pàrthaş  // BhP_03.01.020 //
tatràtha ÷u÷ràva suhçd-vinaùñiü vanaü yathà veõuja-vahni-saü÷rayam  /
saüspardhayà dagdham athànu÷ocan sarasvatãü pratyag iyàya tåùõãm  // BhP_03.01.021 //
tasyàü tritasyo÷anaso mano÷ ca pçthor athàgner asitasya vàyoş  /
tãrthaü sudàsasya gavàü guhasya yac chràddhadevasya sa àsiùeve  // BhP_03.01.022 //
anyàni ceha dvija-deva-devaiş kçtàni nànàyatanàni viùõoş  /
pratyaïga-mukhyàïkita-mandiràõi yad-dar÷anàt kçùõam anusmaranti  // BhP_03.01.023 //
tatas tv ativrajya suràùñram çddhaü sauvãra-matsyàn kurujàïgalàü÷ ca  /
kàlena tàvad yamunàm upetya tatroddhavaü bhàgavataü dadar÷a  // BhP_03.01.024 //
sa vàsudevànucaraü pra÷àntaü bçhaspateş pràk tanayaü pratãtam  /
àliïgya gàóhaü praõayena bhadraü svànàm apçcchad bhagavat-prajànàm  // BhP_03.01.025 //
kaccit puràõau puruùau svanàbhya- pàdmànuvçttyeha kilàvatãrõau  /
àsàta urvyàş ku÷alaü vidhàya kçta-kùaõau ku÷alaü ÷åra-gehe  // BhP_03.01.026 //
kaccit kuråõàü paramaş suhçn no bhàmaş sa àste sukham aïga ÷auriş  /
yo vai svas-õàü pitçvad dadàti varàn vadànyo vara-tarpaõena  // BhP_03.01.027 //
kaccid varåthàdhipatir yadånàü pradyumna àste sukham aïga vãraş  /
yaü rukmiõã bhagavato 'bhilebhe àràdhya vipràn smaram àdi-sarge  // BhP_03.01.028 //
kaccit sukhaü sàtvata-vçùõi-bhoja- dà÷àrhakàõàm adhipaş sa àste  /
yam abhyaùi¤cac chata-patra-netro nçpàsanà÷àü parihçtya dåràt  // BhP_03.01.029 //
kaccid dhareş saumya sutaş sadçkùa àste 'graõã rathinàü sàdhu sàmbaş  /
asåta yaü jàmbavatã vratàóhyà devaü guhaü yo 'mbikayà dhçto 'gre  // BhP_03.01.030 //
kùemaü sa kaccid yuyudhàna àste yaş phàlgunàl labdha-dhanå-rahasyaş  /
lebhe '¤jasàdhokùaja-sevayaiva gatiü tadãyàü yatibhir duràpàm  // BhP_03.01.031 //
kaccid budhaş svasty anamãva àste ÷vaphalka-putro bhagavat-prapannaş  /
yaş kçùõa-pàdàïkita-màrga-pàüsuùv aceùñata prema-vibhinna-dhairyaş  // BhP_03.01.032 //
kaccic chivaü devaka-bhoja-putryà viùõu-prajàyà iva deva-màtuş  /
yà vai sva-garbheõa dadhàra devaü trayã yathà yaj¤a-vitànam artham  // BhP_03.01.033 //
apisvid àste bhagavàn sukhaü vo yaş sàtvatàü kàma-dugho 'niruddhaş  /
yam àmananti sma hi ÷abda-yoniü mano-mayaü sattva-turãya-tattvam  // BhP_03.01.034 //
apisvid anye ca nijàtma-daivam ananya-vçttyà samanuvratà ye  /
hçdãka-satyàtmaja-càrudeùõa- gadàdayaş svasti caranti saumya  // BhP_03.01.035 //
api sva-dorbhyàü vijayàcyutàbhyàü dharmeõa dharmaş paripàti setum  /
duryodhano 'tapyata yat-sabhàyàü sàmràjya-lakùmyà vijayànuvçttyà  // BhP_03.01.036 //
kiü và kçtàgheùv agham atyamarùã bhãmo 'hivad dãrghatamaü vyamu¤cat  /
yasyàïghri-pàtaü raõa-bhår na sehe màrgaü gadàyà÷ carato vicitram  // BhP_03.01.037 //
kaccid ya÷odhà ratha-yåthapànàü gàõóãva-dhanvoparatàrir àste  /
alakùito yac-chara-kåña-gåóho màyà-kiràto giri÷as tutoùa  // BhP_03.01.038 //
