Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
niruddham apyÃsravadambu netrayor vilajjatÅnÃæ bh­guvarya vaiklavÃt  // BhP_01.11.033 //
yadyapyasau pÃrÓvagato rahogatas tathÃpi tasyÃÇghriyugaæ navaæ navam  /
pade pade kÃ virameta tatpadÃc calÃpi yac chrÅrna jahÃti karhicit  // BhP_01.11.034 //
evaæ n­pÃïÃæ k«itibhÃrajanmanÃm ak«auhiïÅbhi÷ pariv­ttatejasÃm  /
vidhÃya vairaæ Óvasano yathÃnalaæ mitho vadhenoparato nirÃyudha÷  // BhP_01.11.035 //
sa e«a naraloke 'sminn avatÅrïa÷ svamÃyayÃ  /
reme strÅratnakÆÂastho bhagavÃn prÃk­to yathÃ  // BhP_01.11.036 //
uddÃmabhÃvapiÓunÃmalavalguhÃsa  $ vrÅ¬Ãvalokanihato madano 'pi yÃsÃm  &
sammuhya cÃpam ajahÃt pramadottamÃstÃ  % yasyendriyaæ vimathituæ kuhakairna Óeku÷  // BhP_01.11.037 //*
tam ayaæ manyate loko hyasaÇgam api saÇginam  /
Ãtmaupamyena manujaæ vyÃp­ïvÃnaæ yato 'budha÷  // BhP_01.11.038 //
etadÅÓanam ÅÓasya prak­tistho 'pi tadguïai÷  /
na yujyate sadÃtmasthairyathÃ buddhistadÃÓrayÃ  // BhP_01.11.039 //
taæ menire 'balÃ mÆ¬hÃ÷ straiïaæ cÃnuvrataæ raha÷  /
apramÃïavido bharturÅÓvaraæ matayo yathÃ  // BhP_01.11.040 //
BhP_01.12.001/0 Óaunaka uvÃca
aÓvatthÃmnopas­«Âena brahmaÓÅr«ïorutejasÃ  /
uttarÃyÃ hato garbha ÅÓenÃjÅvita÷ puna÷  // BhP_01.12.001 //
tasya janma mahÃbuddhe÷ karmÃïi ca mahÃtmana÷  /
nidhanaæ ca yathaivÃsÅt sa pretya gatavÃn yathÃ  // BhP_01.12.002 //
tadidaæ Órotum icchÃmo gadituæ yadi manyase  /
brÆhi na÷ ÓraddadhÃnÃnÃæ yasya j¤Ãnam adÃc chuka÷  // BhP_01.12.003 //
BhP_01.12.004/0 sÆta uvÃca
apÅpaladdharmarÃja÷ pit­vadra¤jayan prajÃ÷  /
ni÷sp­ha÷ sarvakÃmebhya÷ k­«ïapÃdÃnusevayÃ  // BhP_01.12.004 //
sampada÷ kratavo lokÃ mahi«Å bhrÃtaro mahÅ  /
jambÆdvÅpÃdhipatyaæ ca yaÓaÓca tridivaæ gatam  // BhP_01.12.005 //
kiæ te kÃmÃ÷ suraspÃrhÃ mukundamanaso dvijÃ÷  /
adhijahrurmudaæ rÃj¤a÷ k«udhitasya yathetare  // BhP_01.12.006 //
mÃturgarbhagato vÅra÷ sa tadÃ bh­gunandana  /
dadarÓa puru«aæ ka¤ciddahyamÃno 'stratejasÃ  // BhP_01.12.007 //
aÇgu«ÂhamÃtram amalaæ sphuratpuraÂamaulinam  /
apÅvyadarÓanaæ ÓyÃmaæ ta¬idvÃsasam acyutam  // BhP_01.12.008 //
ÓrÅmaddÅrghacaturbÃhuæ taptakÃ¤canakuï¬alam  /
k«atajÃk«aæ gadÃpÃïim Ãtmana÷ sarvato diÓam  /
paribhramantam ulkÃbhÃæ bhrÃmayantaæ gadÃæ muhu÷  // BhP_01.12.009 //
astrateja÷ svagadayÃ nÅhÃram iva gopati÷  /
vidhamantaæ sannikar«e paryaik«ata ka ityasau  // BhP_01.12.010 //
vidhÆya tadameyÃtmÃ bhagavÃn dharmagub vibhu÷  /
mi«ato daÓamÃsasya tatraivÃntardadhe hari÷  // BhP_01.12.011 //
tata÷ sarvaguïodarke sÃnukÆlagrahodaye  /
jaj¤e vaæÓadhara÷ pÃï¬orbhÆya÷ pÃï¬urivaujasÃ  // BhP_01.12.012 //
tasya prÅtamanÃ rÃjÃ viprairdhaumyak­pÃdibhi÷  /
jÃtakaæ kÃrayÃm Ãsa vÃcayitvÃ ca maÇgalam  // BhP_01.12.013 //
hiraïyaæ gÃæ mahÅæ grÃmÃn hastyaÓvÃn n­patirvarÃn  /
prÃdÃt svannaæ ca viprebhya÷ prajÃtÅrthe sa tÅrthavit  // BhP_01.12.014 //
tam ÆcurbrÃhmaïÃstu«ÂÃ rÃjÃnaæ praÓrayÃnvitam  /
e«a hyasmin prajÃtantau purÆïÃæ pauravar«abha  // BhP_01.12.015 //
daivenÃpratighÃtena Óukle saæsthÃm upeyu«i  /
rÃto vo 'nugrahÃrthÃya vi«ïunÃ prabhavi«ïunÃ  // BhP_01.12.016 //
tasmÃn nÃmnÃ vi«ïurÃta iti loke bhavi«yati  /
na sandeho mahÃbhÃga mahÃbhÃgavato mahÃn  // BhP_01.12.017 //
BhP_01.12.018/0 ÓrÅrÃjovÃca
apye«a vaæÓyÃn rÃjar«Ån puïyaÓlokÃn mahÃtmana÷  /
anuvartitÃ svidyaÓasÃ sÃdhuvÃdena sattamÃ÷  // BhP_01.12.018 //
BhP_01.12.019/0 brÃhmaïÃ Æcu÷
pÃrtha prajÃvitÃ sÃk«Ãdik«vÃkuriva mÃnava÷  /
brahmaïya÷ satyasandhaÓca rÃmo dÃÓarathiryathÃ  // BhP_01.12.019 //
e«a dÃtÃ ÓaraïyaÓca yathÃ hyauÓÅnara÷ Óibi÷  /
yaÓo vitanitÃ svÃnÃæ dau«yantiriva yajvanÃm  // BhP_01.12.020 //
dhanvinÃm agraïÅre«a tulyaÓcÃrjunayordvayo÷  /
hutÃÓa iva durdhar«a÷ samudra iva dustara÷  // BhP_01.12.021 //
m­gendra iva vikrÃnto ni«evyo himavÃn iva  /
titik«urvasudhevÃsau sahi«ïu÷ pitarÃviva  // BhP_01.12.022 //
pitÃmahasama÷ sÃmye prasÃde giriÓopama÷  /
ÃÓraya÷ sarvabhÆtÃnÃæ yathÃ devo ramÃÓraya÷  // BhP_01.12.023 //
sarvasadguïamÃhÃtmye e«a k­«ïam anuvrata÷  /
rantideva ivodÃro yayÃtiriva dhÃrmika÷  // BhP_01.12.024 //
h­tyÃ balisama÷ k­«ïe prahrÃda iva sadgraha÷  /
Ãhartai«o 'ÓvamedhÃnÃæ v­ddhÃnÃæ paryupÃsaka÷  // BhP_01.12.025 //
rÃjar«ÅïÃæ janayitÃ ÓÃstÃ cotpathagÃminÃm  /
nigrahÅtÃ kalere«a bhuvo dharmasya kÃraïÃt  // BhP_01.12.026 //
tak«akÃdÃtmano m­tyuæ dvijaputropasarjitÃt  /
prapatsyata upaÓrutya muktasaÇga÷ padaæ hare÷  // BhP_01.12.027 //
jij¤ÃsitÃtmayÃthÃrthyo munervyÃsasutÃdasau  /
hitvedaæ n­pa gaÇgÃyÃæ yÃsyatyaddhÃkutobhayam  // BhP_01.12.028 //
iti rÃj¤a upÃdiÓya viprÃ jÃtakakovidÃ÷  /
labdhÃpacitaya÷ sarve pratijagmu÷ svakÃn g­hÃn  // BhP_01.12.029 //
sa e«a loke vikhyÃta÷ parÅk«iditi yat prabhu÷  /
pÆrvaæ d­«Âam anudhyÃyan parÅk«eta nare«viha  // BhP_01.12.030 //
sa rÃjaputro vav­dhe ÃÓu Óukla ivo¬upa÷  /
ÃpÆryamÃïa÷ pit­bhi÷ kÃ«ÂhÃbhiriva so 'nvaham  // BhP_01.12.031 //
yak«yamÃïo 'Óvamedhena j¤ÃtidrohajihÃsayÃ  /
rÃjÃ labdhadhano dadhyau nÃnyatra karadaï¬ayo÷  // BhP_01.12.032 //
tadabhipretam Ãlak«ya bhrÃtaro ¤cyutacoditÃ÷  /
dhanaæ prahÅïam ÃjahrurudÅcyÃæ diÓi bhÆriÓa÷  // BhP_01.12.033 //
tena sambh­tasambhÃro dharmaputro yudhi«Âhira÷  /
vÃjimedhaistribhirbhÅto yaj¤ai÷ samayajaddharim  // BhP_01.12.034 //
ÃhÆto bhagavÃn rÃj¤Ã yÃjayitvÃ dvijairn­pam  /
uvÃsa katicin mÃsÃn suh­dÃæ priyakÃmyayÃ  // BhP_01.12.035 //
tato rÃj¤Ãbhyanuj¤Ãta÷ k­«ïayÃ sahabandhubhi÷  /
yayau dvÃravatÅæ brahman sÃrjuno yadubhirv­ta÷  // BhP_01.12.036 //
BhP_01.13.001/0 sÆta uvÃca
vidurastÅrthayÃtrÃyÃæ maitreyÃdÃtmano gatim  /
j¤ÃtvÃgÃddhÃstinapuraæ tayÃvÃptavivitsita÷  // BhP_01.13.001 //
yÃvata÷ k­tavÃn praÓnÃn k«attÃ kau«ÃravÃgrata÷  /
jÃtaikabhaktirgovinde tebhyaÓcopararÃma ha  // BhP_01.13.002 //
taæ bandhum Ãgataæ d­«ÂvÃ dharmaputra÷ sahÃnuja÷  /
dh­tarÃ«Âro yuyutsuÓca sÆta÷ ÓÃradvata÷ p­thÃ  // BhP_01.13.003 //
gÃndhÃrÅ draupadÅ brahman subhadrÃ cottarÃ k­pÅ  /
anyÃÓca jÃmaya÷ pÃï¬orj¤Ãtaya÷ sasutÃ÷ striya÷  // BhP_01.13.004 //
pratyujjagmu÷ prahar«eïa prÃïaæ tanva ivÃgatam  /
abhisaÇgamya vidhivat pari«vaÇgÃbhivÃdanai÷  // BhP_01.13.005 //
mumucu÷ premabÃ«paughaæ virahautkaïÂhyakÃtarÃ÷  /
rÃjÃ tam arhayÃæ cakre k­tÃsanaparigraham  // BhP_01.13.006 //
taæ bhuktavantaæ viÓrÃntam ÃsÅnaæ sukham Ãsane  /
praÓrayÃvanato rÃjÃ prÃha te«Ãæ ca Ó­ïvatÃm  // BhP_01.13.007 //
BhP_01.13.008/0 yudhi«Âhira uvÃca
api smaratha no yu«matpak«acchÃyÃsamedhitÃn  /
vipadgaïÃdvi«ÃgnyÃdermocitÃ yat samÃt­kÃ÷  // BhP_01.13.008 //
kayÃ v­ttyÃ vartitaæ vaÓcaradbhi÷ k«itimaï¬alam  /
tÅrthÃni k«etramukhyÃni sevitÃnÅha bhÆtale  // BhP_01.13.009 //
bhavadvidhÃ bhÃgavatÃstÅrthabhÆtÃ÷ svayaæ vibho  /
tÅrthÅkurvanti tÅrthÃni svÃnta÷sthena gadÃbh­tÃ  // BhP_01.13.010 //
api na÷ suh­dastÃta bÃndhavÃ÷ k­«ïadevatÃ÷  /
d­«ÂÃ÷ ÓrutÃ vÃ yadava÷ svapuryÃæ sukham Ãsate  // BhP_01.13.011 //
ityukto dharmarÃjena sarvaæ tat samavarïayat  /
yathÃnubhÆtaæ kramaÓo vinÃ yadukulak«ayam  // BhP_01.13.012 //
nanvapriyaæ durvi«ahaæ n­ïÃæ svayam upasthitam  /
nÃvedayat sakaruïo du÷khitÃn dra«Âum ak«ama÷  // BhP_01.13.013 //
ka¤cit kÃlam athÃvÃtsÅt satk­to devavat sukham  /
bhrÃturjye«Âhasya Óreyask­t sarve«Ãæ sukham Ãvahan  // BhP_01.13.014 //
abibhradaryamÃ daï¬aæ yathÃvadaghakÃri«u  /
yÃvaddadhÃra ÓÆdratvaæ ÓÃpÃdvar«aÓataæ yama÷  // BhP_01.13.015 //
yudhi«Âhiro labdharÃjyo d­«ÂvÃ pautraæ kulandharam  /
bhrÃt­bhirlokapÃlÃbhairmumude parayÃ ÓriyÃ  // BhP_01.13.016 //
evaæ g­he«u saktÃnÃæ pramattÃnÃæ tadÅhayÃ  /
atyakrÃmadavij¤Ãta÷ kÃla÷ paramadustara÷  // BhP_01.13.017 //
vidurastadabhipretya dh­tarÃ«Âram abhÃ«ata  /
rÃjan nirgamyatÃæ ÓÅghraæ paÓyedaæ bhayam Ãgatam  // BhP_01.13.018 //
pratikriyÃ na yasyeha kutaÓcit karhicit prabho  /
sa e«a bhagavÃn kÃla÷ sarve«Ãæ na÷ samÃgata÷  // BhP_01.13.019 //
yena caivÃbhipanno 'yaæ prÃïai÷ priyatamairapi  /
jana÷ sadyo viyujyeta kim utÃnyairdhanÃdibhi÷  // BhP_01.13.020 //
pit­bhrÃt­suh­tputrÃ hatÃste vigataæ vayam  /
ÃtmÃ ca jarayÃ grasta÷ parageham upÃsase  // BhP_01.13.021 //
andha÷ puraiva vadhiro mandapraj¤ÃÓca sÃmpratam  /
viÓÅrïadanto mandÃgni÷ sarÃga÷ kapham udvahan  // BhP_01.13.022 //
aho mahÅyasÅ jantorjÅvitÃÓÃ yathÃ bhavÃn  /
bhÅmÃpavarjitaæ piï¬am Ãdatte g­hapÃlavat  // BhP_01.13.023 //
agnirnis­«Âo dattaÓca garo dÃrÃÓca dÆ«itÃ÷  /
h­taæ k«etraæ dhanaæ ye«Ãæ taddattairasubhi÷ kiyat  // BhP_01.13.024 //
tasyÃpi tava deho 'yaæ k­païasya jijÅvi«o÷  /
paraityanicchato jÅrïo jarayÃ vÃsasÅ iva  // BhP_01.13.025 //
gatasvÃrtham imaæ dehaæ virakto muktabandhana÷  /
avij¤ÃtagatirjahyÃt sa vai dhÅra udÃh­ta÷  // BhP_01.13.026 //
ya÷ svakÃt parato veha jÃtanirveda ÃtmavÃn  /
h­di k­tvÃ hariæ gehÃt pravrajet sa narottama÷  // BhP_01.13.027 //
athodÅcÅæ diÓaæ yÃtu svairaj¤ÃtagatirbhavÃn  /
ito 'rvÃk prÃyaÓa÷ kÃla÷ puæsÃæ guïavikar«aïa÷  // BhP_01.13.028 //
evaæ rÃjÃ vidureïÃnujena praj¤Ãcak«urbodhita ÃjamÅ¬ha÷  /
chittvÃ sve«u snehapÃÓÃn dra¬himno niÓcakrÃma bhrÃt­sandarÓitÃdhvÃ  // BhP_01.13.029 //
patiæ prayÃntaæ subalasya putrÅ pativratÃ cÃnujagÃma sÃdhvÅ  /
himÃlayaæ nyastadaï¬aprahar«aæ manasvinÃm iva sat samprahÃra÷  // BhP_01.13.030 //
ajÃtaÓatru÷ k­tamaitro hutÃgnir viprÃn natvÃ tilagobhÆmirukmai÷  /
g­haæ pravi«Âo guruvandanÃya na cÃpaÓyat pitarau saubalÅæ ca  // BhP_01.13.031 //
tatra sa¤jayam ÃsÅnaæ papracchodvignamÃnasa÷  /
gÃvalgaïe kva nastÃto v­ddho hÅnaÓca netrayo÷  // BhP_01.13.032 //
ambÃ ca hataputrÃrtÃ pit­vya÷ kva gata÷ suh­t  /
api mayyak­tapraj¤e hatabandhu÷ sa bhÃryayÃ  /
ÃÓaæsamÃna÷ Óamalaæ gaÇgÃyÃæ du÷khito 'patat  // BhP_01.13.033 //
pitaryuparate pÃï¬au sarvÃn na÷ suh­da÷ ÓiÓÆn  /
arak«atÃæ vyasanata÷ pit­vyau kva gatÃvita÷  // BhP_01.13.034 //
BhP_01.13.035/0 sÆta uvÃca
k­payÃ snehavaiklavyÃt sÆto virahakarÓita÷  /
ÃtmeÓvaram acak«Ãïo na pratyÃhÃtipÅ¬ita÷  // BhP_01.13.035 //
vim­jyÃÓrÆïi pÃïibhyÃæ vi«ÂabhyÃtmÃnam ÃtmanÃ  /
ajÃtaÓatruæ pratyÆce prabho÷ pÃdÃvanusmaran  // BhP_01.13.036 //
BhP_01.13.037/0 sa¤jaya uvÃca
nÃhaæ veda vyavasitaæ pitrorva÷ kulanandana  /
gÃndhÃryÃ vÃ mahÃbÃho mu«ito 'smi mahÃtmabhi÷  // BhP_01.13.037 //
athÃjagÃma bhagavÃn nÃrada÷ sahatumburu÷  /
pratyutthÃyÃbhivÃdyÃha sÃnujo 'bhyarcayan munim  // BhP_01.13.038 //
BhP_01.13.039/0 yudhi«Âhira uvÃca
nÃhaæ veda gatiæ pitrorbhagavan kva gatÃvita÷  /
ambÃ vÃ hataputrÃrtÃ kva gatÃ ca tapasvinÅ  // BhP_01.13.039 //
karïadhÃra ivÃpÃre bhagavÃn pÃradarÓaka÷  /
athÃbabhÃ«e bhagavÃn nÃrado munisattama÷  // BhP_01.13.040 //
BhP_01.13.041/0 nÃrada uvÃca
mÃ ka¤cana Óuco rÃjan yadÅÓvaravaÓaæ jagat  /
lokÃ÷ sapÃlÃ yasyeme vahanti balim ÅÓitu÷  /
sa saæyunakti bhÆtÃni sa eva viyunakti ca  // BhP_01.13.041 //
yathÃ gÃvo nasi protÃstantyÃæ baddhÃÓca dÃmabhi÷  /
vÃktantyÃæ nÃmabhirbaddhÃ vahanti balim ÅÓitu÷  // BhP_01.13.042 //
yathÃ krÅ¬opaskarÃïÃæ saæyogavigamÃviha  /
icchayÃ krÅ¬itu÷ syÃtÃæ tathaiveÓecchayÃ n­ïÃm  // BhP_01.13.043 //
yan manyase dhruvaæ lokam adhruvaæ vÃ na cobhayam  /
sarvathÃ na hi ÓocyÃste snehÃdanyatra mohajÃt  // BhP_01.13.044 //
tasmÃj jahyaÇga vaiklavyam aj¤Ãnak­tam Ãtmana÷  /
kathaæ tvanÃthÃ÷ k­païÃ varteraæste ca mÃæ vinÃ  // BhP_01.13.045 //
kÃlakarmaguïÃdhÅno deho 'yaæ pÃ¤cabhautika÷  /
katham anyÃæstu gopÃyet sarpagrasto yathÃ param  // BhP_01.13.046 //
ahastÃni sahastÃnÃm apadÃni catu«padÃm  /
phalgÆni tatra mahatÃæ jÅvo jÅvasya jÅvanam  // BhP_01.13.047 //
tadidaæ bhagavÃn rÃjann eka ÃtmÃtmanÃæ svad­k  /
antaro 'nantaro bhÃti paÓya taæ mÃyayorudhÃ  // BhP_01.13.048 //
so 'yam adya mahÃrÃja bhagavÃn bhÆtabhÃvana÷  /
kÃlarÆpo 'vatÅrïo 'syÃm abhÃvÃya suradvi«Ãm  // BhP_01.13.049 //
ni«pÃditaæ devak­tyam avaÓe«aæ pratÅk«ate  /
tÃvadyÆyam avek«adhvaæ bhavedyÃvadiheÓvara÷  // BhP_01.13.050 //
dh­tarÃ«Âra÷ saha bhrÃtrÃ gÃndhÃryÃ ca svabhÃryayÃ  /
dak«iïena himavata ­«ÅïÃm ÃÓramaæ gata÷  // BhP_01.13.051 //
srotobhi÷ saptabhiryÃ vai svardhunÅ saptadhÃ vyadhÃt  /
saptÃnÃæ prÅtaye nÃnÃ saptasrota÷ pracak«ate  // BhP_01.13.052 //
snÃtvÃnusavanaæ tasmin hutvÃ cÃgnÅn yathÃvidhi  /
abbhak«a upaÓÃntÃtmÃ sa Ãste vigatai«aïa÷  // BhP_01.13.053 //
jitÃsano jitaÓvÃsa÷ pratyÃh­ta«a¬indriya÷  /
haribhÃvanayÃ dhvastaraja÷sattvatamomala÷  // BhP_01.13.054 //
vij¤ÃnÃtmani saæyojya k«etraj¤e pravilÃpya tam  /
brahmaïyÃtmÃnam ÃdhÃre ghaÂÃmbaram ivÃmbare  // BhP_01.13.055 //
dhvastamÃyÃguïodarko niruddhakaraïÃÓaya÷  /
nivartitÃkhilÃhÃra Ãste sthÃïurivÃcala÷  /
tasyÃntarÃyo maivÃbhÆ÷ sannyastÃkhilakarmaïa÷  // BhP_01.13.056 //
sa vÃ adyatanÃdrÃjan parata÷ pa¤came 'hani  /
kalevaraæ hÃsyati svaæ tac ca bhasmÅbhavi«yati  // BhP_01.13.057 //
dahyamÃne 'gnibhirdehe patyu÷ patnÅ sahoÂaje  /
bahi÷ sthitÃ patiæ sÃdhvÅ tam agnim anu vek«yati  // BhP_01.13.058 //
vidurastu tadÃÓcaryaæ niÓÃmya kurunandana  /
har«aÓokayutastasmÃdgantÃ tÅrthani«evaka÷  // BhP_01.13.059 //
ityuktvÃthÃruhat svargaæ nÃrada÷ sahatumburu÷  /
yudhi«Âhiro vacastasya h­di k­tvÃjahÃc chuca÷  // BhP_01.13.060 //
BhP_01.14.001/0 sÆta uvÃca
samprasthite dvÃrakÃyÃæji«ïau bandhudid­k«ayÃ  /
j¤Ãtuæ ca puïyaÓlokasya k­«ïasya ca vice«Âitam  // BhP_01.14.001 //
vyatÅtÃ÷ katicin mÃsÃstadÃ nÃyÃt tato 'rjuna÷  /
dadarÓa ghorarÆpÃïi nimittÃni kurÆdvaha÷  // BhP_01.14.002 //
kÃlasya ca gatiæ raudrÃæ viparyastartudharmiïa÷  /
pÃpÅyasÅæ n­ïÃæ vÃrtÃæ krodhalobhÃn­tÃtmanÃm  // BhP_01.14.003 //
jihmaprÃyaæ vyavah­taæ ÓÃÂhyamiÓraæ ca sauh­dam  /
pit­mÃt­suh­dbhrÃt­dampatÅnÃæ ca kalkanam  // BhP_01.14.004 //
nimittÃnyatyari«ÂÃni kÃle tvanugate n­ïÃm  /
lobhÃdyadharmaprak­tiæ d­«ÂvovÃcÃnujaæ n­pa÷  // BhP_01.14.005 //
BhP_01.14.006/0 yudhi«Âhira uvÃca
sampre«ito dvÃrakÃyÃæ ji«ïurbandhudid­k«ayÃj  /
¤Ãtuæ ca puïyaÓlokasya k­«ïasya ca vice«Âitam  // BhP_01.14.006 //
gatÃ÷ saptÃdhunÃ mÃsÃ bhÅmasena tavÃnuja÷  /
nÃyÃti kasya vÃ hetornÃhaæ vededam a¤jasÃ  // BhP_01.14.007 //
api devar«iïÃdi«Âa÷ sa kÃlo 'yam upasthita÷  /
yadÃtmano 'Çgam ÃkrÅ¬aæ bhagavÃn utsis­k«ati  // BhP_01.14.008 //
yasmÃn na÷ sampado rÃjyaæ dÃrÃ÷ prÃïÃ÷ kulaæ prajÃ÷  /
Ãsan sapatnavijayo lokÃÓca yadanugrahÃt  // BhP_01.14.009 //
paÓyotpÃtÃn naravyÃghra divyÃn bhaumÃn sadaihikÃn  /
dÃruïÃn Óaæsato 'dÆrÃdbhayaæ no buddhimohanam  // BhP_01.14.010 //
Ærvak«ibÃhavo mahyaæ sphurantyaÇga puna÷ puna÷  /
vepathuÓcÃpi h­daye ÃrÃddÃsyanti vipriyam  // BhP_01.14.011 //
Óivai«odyantam Ãdityam abhirautyanalÃnanÃ  /
mÃm aÇga sÃrameyo 'yam abhirebhatyabhÅruvat  // BhP_01.14.012 //
ÓastÃ÷ kurvanti mÃæ savyaæ dak«iïaæ paÓavo 'pare  /
vÃhÃæÓca puru«avyÃghra lak«aye rudato mama  // BhP_01.14.013 //
m­tyudÆta÷ kapoto 'yam ulÆka÷ kampayan mana÷  /
pratyulÆkaÓca kuhvÃnairviÓvaæ vai ÓÆnyam icchata÷  // BhP_01.14.014 //
dhÆmrÃ diÓa÷ paridhaya÷ kampate bhÆ÷ sahÃdribhi÷  /
nirghÃtaÓca mahÃæstÃta sÃkaæ ca stanayitnubhi÷  // BhP_01.14.015 //
vÃyurvÃti kharasparÓo rajasÃ vis­jaæstama÷  /
as­g var«anti jaladÃ bÅbhatsam iva sarvata÷  // BhP_01.14.016 //
sÆryaæ hataprabhaæ paÓya grahamardaæ mitho divi  /
sasaÇkulairbhÆtagaïairjvalite iva rodasÅ  // BhP_01.14.017 //
nadyo nadÃÓca k«ubhitÃ÷ sarÃæsi ca manÃæsi ca  /
na jvalatyagnirÃjyena kÃlo 'yaæ kiæ vidhÃsyati  // BhP_01.14.018 //
na pibanti stanaæ vatsÃ na duhyanti ca mÃtara÷  /
rudantyaÓrumukhÃ gÃvo na h­«yanty­«abhÃ vraje  // BhP_01.14.019 //
daivatÃni rudantÅva svidyanti hyuccalanti ca  /
ime janapadÃ grÃmÃ÷ purodyÃnÃkarÃÓramÃ÷  /
bhra«ÂaÓriyo nirÃnandÃ÷ kim aghaæ darÓayanti na÷  // BhP_01.14.020 //
manya etairmahotpÃtairnÆnaæ bhagavata÷ padai÷  /
ananyapuru«aÓrÅbhirhÅnÃ bhÆrhatasaubhagÃ  // BhP_01.14.021 //
iti cintayatastasya d­«ÂÃri«Âena cetasÃ  /
rÃj¤a÷ pratyÃgamadbrahman yadupuryÃ÷ kapidhvaja÷  // BhP_01.14.022 //
taæ pÃdayornipatitam ayathÃpÆrvam Ãturam  /
adhovadanam abbindÆn s­jantaæ nayanÃbjayo÷  // BhP_01.14.023 //
vilokyodvignah­dayo vicchÃyam anujaæ n­pa÷  /
p­cchati sma suh­n madhye saæsmaran nÃraderitam  // BhP_01.14.024 //
BhP_01.14.025/0 yudhi«Âhira uvÃca
kaccidÃnartapuryÃæ na÷ svajanÃ÷ sukham Ãsate  /
madhubhojadaÓÃrhÃrha sÃtvatÃndhakav­«ïaya÷  // BhP_01.14.025 //
ÓÆro mÃtÃmaha÷ kaccit svastyÃste vÃtha mÃri«a÷  /
mÃtula÷ sÃnuja÷ kaccit kuÓalyÃnakadundubhi÷  // BhP_01.14.026 //
sapta svasÃrastatpatnyo mÃtulÃnya÷ sahÃtmajÃ÷  /
Ãsate sasnu«Ã÷ k«emaædevakÅpramukhÃ÷ svayam  // BhP_01.14.027 //
kaccidrÃjÃhuko jÅvatyasatputro 'sya cÃnuja÷  /
h­dÅka÷ sasuto 'krÆro jayantagadasÃraïÃ÷  // BhP_01.14.028 //
Ãsate kuÓalaæ kaccidye ca ÓatrujidÃdaya÷  /
kaccidÃste sukhaæ rÃmo bhagavÃn sÃtvatÃæ prabhu÷  // BhP_01.14.029 //
pradyumna÷ sarvav­«ïÅnÃæ sukham Ãste mahÃratha÷  /
gambhÅrarayo 'niruddho vardhate bhagavÃn uta  // BhP_01.14.030 //
su«eïaÓcÃrude«ïaÓca sÃmbo jÃmbavatÅsuta÷  /
anye ca kÃr«ïipravarÃ÷ saputrÃ ­«abhÃdaya÷  // BhP_01.14.031 //
tathaivÃnucarÃ÷ Óaure÷ ÓrutadevoddhavÃdaya÷  /
sunandanandaÓÅr«aïyÃ ye cÃnye sÃtvatar«abhÃ÷  // BhP_01.14.032 //
api svastyÃsate sarve rÃmak­«ïabhujÃÓrayÃ÷  /
api smaranti kuÓalam asmÃkaæ baddhasauh­dÃ÷  // BhP_01.14.033 //
