Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
tato 'bhyayàd giri÷reùñham  HV_92.19c
tato 'bhyupagamàt tvaùñà  HV_8.34a
tato 'bhyupagamàd dityàü  HV_3.103a
tato 'bhyupagamàd ràj¤aş  HV_6.40a
tato manàüsi gopãnàü  HV_96.47a
tato manogatiü yàti  HV_19.33c
tato manvantare 'tãte  HV_4.17a
tato màm abravãd vacaş  HV_100.46b
tato màm àha govindo  HV_101.13a
tato màm àha bhagavàn  HV_100.64a
tato màhe÷varaü yugam  HV_43.59b
tato màhe÷varo yuddhe  HV_111.5*1338:7a
tato màü mànavendràya  HV_42.46c
tato màü varuõo 'bhyetya  HV_45.22a
tato màü vetsyase samyak  HV_104.22*1141:7a
tato màü vrãóitaü j¤àtvà  HV_101.16a
tato mukhyatamàş sarve  HV_84.20a
tato munigaõaiş saha  HV_36.40*512b
tato mumudire janàş  HV_94.20d
tato mårchàbhibhåtaü taü  HV_108.75a
tato mårchàü samàpede  HV_108.74*1246:1a
tato mohaş pravartate  HV_113.39d
tato 'mbaratalasthàs te  HV_113.7a
tato yakùmàbhibhåtas tu  HV_20.45c
tato yamo 'bhyupàgamya  HV_79.17ab*884:1a
tato ya÷odà saükruddhà  HV_51.13a
tato ya÷odàü garhan vai  HV_51.35a
tato yàntu vanaü punaş  HV_59.30d
tato yàsyàmy ahaü rathã  HV_103.11b
tato yugànte bhåtànàm  HV_35.60a
tato yuddham apoóhànàü  HV_108.18*1219:15a
tato yuddhaü mahac cakre  HV_110.49*1317:1a
tato yuddhaü samabhavat  HV_87.50*1005:14a
tato yuddhàni vçùõãnàü  HV_82.1a
tato yudhyasva kçùõaü vai  HV_112.86ab*1428a
tato yogam avàpsyatha  HV_17.11d
tato yogaü samàdhàya  HV_112.96*1439:7a
tato yotsyàmi saüyuge  HV_21.20d
tato raktàntanayanaş  HV_56.5c
tato rajiü mahàvãryaü  HV_21.24a
tato rathaü samàruhya  HV_29.11*444:1a
tato rathaiş prajvalitair  HV_35.4a
tato rathaiş saturagair  HV_37.29a
tato ràmo mahàbàhuş  HV_110.41a
tato ràmo ruùànvitaş  HV_29.21b
tato rudhirarà÷is tu  HV_82.19*937:18a
tato raudro jvaro ràjan  HV_111.5*1338:13a
tato 'rghyam udadhiş sàkàd  HV_103.2a
tato 'rjunena tarasà  HV_15.63a
tato 'rõavaü samuttãrya  HV_103.13a
tato 'rdharàtrasamaye  HV_50.20c
tatordhvaretasas tasya  HV_20.4a
tato 'labdhvà dvijasutam  HV_102.20a*1127:12a
tato lebhe surai÷varyam  HV_21.36a
tato lokahitaü vàkyaü  HV_31.51a
tato loko vyamuhyata  HV_12.22d
tato 'vaghuùyata tadà  HV_53.10a
tato vacanam abravãt  HV_89.34d
tato vacanam abravãt  HV_113.63d
tato vanàntaragato  HV_83.18e
tato 'vaplutya sahasà  HV_108.70c
tato vayaü punaş sarve  HV_103.29a
tato vigrahavantaü taü  HV_28.12*435:12a
tato vij¤àya paññasthaü  HV_107.65c
tato vitimire loke  HV_112.72*1421:1a
tato vidyàdharàş sarve  HV_112.44*1392a
tato vibhàõóakas tasya  HV_23.39c
tato vibhràjitaü tena  HV_18.12a
tato vimuktakavacaş  HV_91.55*1059:11a
tato virama buddhiü tvaü  HV_107.81ab*1194:2a
tato virodhe devànàü  HV_3.97a
tato vivyàdha ni÷itair  HV_108.64cd*1241a
tato vi÷ãrõadehàs te  HV_112.19*1362a
tato vi÷ãrõadehàs te  HV_112.20a
tato vçùõyandhakàş kçùõaü  HV_25.15a
tato vçùõyandhakàş kçùõaü  HV_28.17a
tato vçùõyandhakàş kçùõaü  HV_85.29cd*967:1a
tato vai devamãóhuùam  HV_24.2b
tato vai devamãóhuùam  HV_28.10b
tato vainyabhayatrastà  HV_5.43a
tato vainyaü mahàràja  HV_5.41a
tato vaivasvataü devaü  HV_79.17a
tato 'vocaü narottama  HV_101.14b
tato vrajasya bhàõóàni  HV_61.59a
tato '÷va÷akçd ityeva  HV_85.23c
tato 'saha¤ jagannàthaş  HV_110.70*1330:5a
tato 'sçjat punar brahmà  HV_1.31a
tato 'strabalavegena  HV_112.70a
tato 'straü pratyapàdayat  HV_10.36d
tato 'straü vaiùõavaü ghoram  HV_113.23a
tato 'straü sumahàvegaü  HV_112.72a
tato 'stre jvalite punaş  HV_113.27b
tato 'smàbhis tadà tàta  HV_102.11a
tato 'sya vij¤àya cikãrùitaü tadà  HV_115.7a
tato 'sya savyam åruü te  HV_5.15c
tato hatvà jaràsaüdhaü  HV_22.14a
tato 'ham abruvaü yaj¤àn  HV_100.73a
tato ham artham etaü vai  HV_12.19a
tato harmye ÷ayànàü tu  HV_107.19a
tato haladharo mattaş  HV_110.65a
tato halã jaràsaüdhaü  HV_82.19*937:27a
tato 'haü kàmayàmi tvàü  HV_99.23a
tato 'haü tasya durbuddher  HV_15.43a
tato haü tasya vacanàn  HV_12.1a
tato 'haü tàn apa÷yaü vai  HV_15.2a
tato 'haü devadevena  HV_106.35a
tato 'haü nàtidharmiùñhàn  HV_16.3a
tato 'haü patito mårdhnà  HV_106.33*1154a
tato 'haü paramaprãto  HV_106.37a
tato 'haü prasthitas tadà  HV_102.18b
tato 'haü vçùõisainyena  HV_101.18a
tato'haü saübhramànvitaş  HV_103.21ab*1129b
tato hàhàkçtaü sainyaü  HV_112.32*1379:3a
tato hàhàkçtàş sarvà  HV_48.24a
tato hi balabhadras tu  HV_110.35*1310:2a
tato himakarotsçùñàş  HV_36.13a
tato hiraõyaka÷ipuş  HV_47.19c
tato hçùñamanàş kçùõo  HV_81.2a
tato haimavatã vàkyaü  HV_107.14a
tato hy àkà÷amàrgeõa  HV_108.98*1259:3a
tato 'ü÷àn avaniü devàş  HV_43.69a
tato 'ü÷umantaü govindo  HV_87.77*1009:8a
tato 'ü÷umantaü govindo  HV_88.12a
tatkathà÷ravaõàd dvija  HV_101.1*1125:2b
tat kathyamànam amçtam  HV_115.2a
tat karma saphalaü kuru  HV_112.75*1422:15b
tatkarmàsyàbhituùñuvuş  HV_64.22d
tat kaùàyasya lakùaõam  HV_117.11d
tat kaùàyasya lakùaõam  HV_117.12d
tat kaùàyasya lakùaõam  HV_117.14d
tat kàlamàyayà råpaü  HV_99.25*1110:3a
tat kàlayavano budhvà  HV_85.32c
tat kàlaramaõãyàïgã  HV_43.40c
tatkàlaü j¤àtibhir vçtaş  HV_83.20b
tatkàlaü j¤àtibhiş sàrdhaü  HV_54.42c
tat kuruùvàrimardana  HV_3.108d*91:9b
tat kçùõa paricintyatàm  HV_69.21d
tatkùaõàd eva devendraş  HV_37.48*518:20a
tatkùaõàd gatajãvitaş  HV_76.1c*844:2b
tat tathà na tad anyathà  HV_12.29d
tat tathà na tad anyathà  HV_12.33f
tattadråpam upàgataş  HV_65.44b
tat tasya karùato baddham  HV_51.17a
tat tasyà vacanaü ÷rutvà  HV_19.10a
tattàlavanam uttamam  HV_57.24d
tattàlavanam utsçjya  HV_58.1c
tat tàvat kartum arhasi  HV_9.51b
tat tu tàlavanaü néõàm  HV_57.11a
tat te nupårvyà vakùyàmi  HV_11.7a
tat te pratikariùyàmi  HV_65.75c
tat te mama kçte nçpa  HV_31.98b
tat te 'haü tvàü pradàsyàmi  HV_112.117*1475:2a
tat te 'haü saüpravakùyàmi  HV_1.6c
tat te 'haü saüpravakùyàmi  HV_31.12a
tattràõaü vihitaü hi vaş  HV_61.53*717:2b
tattvato mama ÷obhane  HV_107.74b
tattvato 'rthavi÷àradaş  HV_113.7*1491:2b
tattvadar÷ã ca nàmataş  HV_18.25b
tattvadar÷ã nirutsukaş  HV_7.24d
tattvadarùã ca tattvavit  HV_18.1*304:2b
tattvadçùñàrthayà vàcà  HV_40.44c
tat tvam àkhyàtum arhasi  HV_108.11cd*1214C:7b
tat tvam icchàmy ahaü devi  HV_99.13c
tat tvayà samudàhçtam  HV_58.41b
tattvaü kim idam atyarthaü  HV_107.43c
tattvànveùã tathà kuru  HV_49.7d
tattvàrtham anubhàùitaiş  HV_113.44cd*1514:2b
tat païkajam apaïkajam  HV_30.16d
tatpatnãnàü pralàpa÷ ca  HV_83.12*952a
tatpatny anumariùyatã  HV_10.32*209:1b
tat padaü paramaü brahma  HV_104.11c
tat payo dadhi cottamam  HV_60.18b
tatparas tanmanà÷ càsmi  HV_109.49a
tatparaş prayataş ÷ràddhã  HV_11.9c
tatparaş prayataş ÷ràddhã  HV_14.11c
tatparà vratam àsthità  HV_3.101b
tat pa÷yanti divaukasaş  HV_58.40b
tatputraü ca mahàdyutim  HV_91.30cd*1040b
tat puràõàd çte tasya  HV_40.20*534a
tat puråravase pràdàd  HV_9.20a
tatpurogamadevànàm  HV_92.59*1069a
tat praõeyaü nibodhasya  HV_115.31c
tatpramàthe 'karod buddhiü  HV_87.40c
tat prayacchasva mànàrha  HV_29.36c
tatpravartasva vaü÷àya  HV_35.30a
tat prasãdasva bhagavan  HV_31.49c
tat prasenajite divyaü  HV_28.12*435:21a
tat phalaü na÷yatàü mahat  HV_112.49*1401:3b
tatra kanyàm avàpa saş  HV_26.16b
tatra kàryaü vidhãyatàm  HV_107.46d
tatra kàlaü mano vàcaü  HV_1.28a
tatra gacchasva màciram  HV_110.21*1303:4b
tatra gàthà mahàràja  HV_22.36a
tatra govardhanaü caiva  HV_52.27a
tatra càmarahàsai÷ ca  HV_74.8a
tatra cà÷u vive÷a vai  HV_35.40ab*973b
tatra jaj¤e svayaü brahmà  HV_1.25c
tatra janma kuråõàü vai  HV_1.5a
tatra tatra nive÷itàş  HV_93.53f
tatra tatra prajàş sarvà  HV_6.12c
tatra tatra prabhàsadbhi÷  HV_94.2e
tatra tatra vi÷àü pate  HV_9.34b
tatra tatra samàsena  HV_1.10c
tatra tad yuddham abhavat  HV_20.34a
tatra tasyàsataş kàlaş  HV_50.1a
tatra taü bàlasåryàbhaü  HV_49.30c
tatra tà varahemàbhà  HV_92.23a
tatra teùàü nçvãràõàm  HV_62.87a
tatra tvaü ÷i÷ur evàdau  HV_45.39a
tatra tvàm upayàsyati  HV_43.27d
tatra tvàü vadatàü vara  HV_38.61*527:1b
tatra tvàü ÷atadçk ÷akro  HV_47.46a
tatra dàmodaro vàkyam  HV_57.7a
tatra divyàmbaradharà  HV_9.5a
tatra dçùño jaràyur na  HV_48.17*604:11a
tatra devàş samarutaş  HV_113.45a
tatra devo hutà÷anaş  HV_30.44d
tatra na syàd vicàraõà  HV_75.15d
tatra nikùipya dàrakam  HV_48.19b
tatra pàõóoş ÷riyà juùñe  HV_43.51a
tatra puõyaprado vadhaş  HV_6.2*115:2b
tatra puõyà vavur vàtà hy  HV_92.20a
tatra praviùñamàtras tu  HV_9.20*169:5a
tatra pràsàdamukhyo vai  HV_93.51a
tatra bhåtàni sarvàõi  HV_7.53a
tatra ma¤casahasràõi  HV_96.56a
tatra manatrayatàm evaü  HV_46.14a
tatra mallàş samàpetur  HV_96.54a
tatra mithyàpralàpaü te  HV_66.15c
tatra yatnaparo bhava  HV_49.4d
tatra yàdavapuügavàş  HV_84.31b
tatra yuddham abhån mahat  HV_91.53d
tatra yuddhaü samabhavan  HV_81.104ab*927:1a
tatra rakùà vidhãyatàm  HV_101.12b
tatra ràja÷riyà vçtaş  HV_43.39b
tatra raivatako nàma  HV_84.27a
tatra vàõã babhåva ha  HV_76.28*848:7b
tatra vàse tu bhetavyaü  HV_49.10c
tatra vighnaü caranti sma  HV_91.4a
tatra viùõu÷ ca ÷akra÷ ca  HV_3.50a
tatra vçddhatamas tv eko  HV_59.4a
tatra vçùõyandhakàş sarve  HV_91.25a
tatra vaidåryavarõàni  HV_92.21a
tatra vai vihitàş sàkùàd  HV_93.29c
tatra ÷akras tvayà kçùõa  HV_109.43a
tatra ÷iùñàs tu ye devàs  HV_20.35a
tatra ÷åràş samàkhyàtà  HV_1.9a
tatra ùaùñisahasràõi  HV_10.59a
tatra saptarùayo nçpa  HV_7.18f
tatra sarve ca daüùñriõaş  HV_3.90d
tatra sarve tapodhanàş  HV_113.84ab*1547b
tatra saüvartate ràtriş  HV_7.54*142:1a
tatra suptajane ni÷i  HV_50.22b
tatra somagati÷ caiva  HV_62.27c
tatrastha eva bhagavàn  HV_86.63c
tatrasthàn krathakai÷ikàn  HV_89.45cd*1027b
tatrasthair upadhàryate  HV_78.10d
tatra spandolikàbhi÷ ca  HV_58.10a
tatra sma dànavà ghoràş  HV_32.11a
tatra hatvà pa÷ån medhyàn  HV_59.29a
tatràkrudhyadd halàyudhaş  HV_89.32d
tatràgacchan mahàbalàş  HV_108.17*1218:3b
tatràgamanakàraõam  HV_5.40*111:3b
tatràjagmur naràdhipàş  HV_89.14d
tatràtriş sarvalokànàü  HV_20.1c
tatràditim upàsyantãm  HV_92.54a
tatràninyuş sahasra÷aş  HV_89.25d
tatràniruddhaharaõaü  HV_109.45a
tatràniruddhaü dçùñvà sà  HV_107.72a
tatràniruddhaü sàpa÷yac  HV_108.2ab*1204a
tatrànubandha÷ ca mahàüs  HV_109.44c
tatràntarikùaü bahudhà  HV_108.36a
tatràntarhitam eva ca  HV_11.31b
tatràpa÷yat svakàn pitén  HV_13.28*256:2b
tatràpàü prathamo bhàgaş  HV_30.41a
tatràpi sahajàü lãlàü  HV_43.25a
tatràpy àóãbakam abhåd  HV_115.18c
tatràyaü vasatàü ghoùas  HV_52.28a
tatràvatara lokànàü  HV_45.37a
tatràva÷iùñàn manujàn  HV_43.57a
tatrà÷ãtisahasràõi  HV_112.5*1353:1a
tatrà÷caryaü mayà dçùñaü  HV_70.37a
tatràsanam alaükçtya  HV_91.31c
tatràsanàni mukhyàni  HV_74.10a
tatràsãneùu sarveùu  HV_91.26a
tatràsãn narakeõàsya  HV_91.54a
tatràsau goùu nirataş  HV_45.35c
tatràsau vasati kråro  HV_49.10*621a
tatràsti sà savarõà vai  HV_8.14*145:7a
tatràham àse nirataş  HV_35.59a
tatràhåtà÷ ca ràjàno  HV_89.2a
tatremau dàrakau gatvà  HV_49.3a
tatreha ca vidhã÷varaş  HV_30.29f
tatraikalavyasaüvàso  HV_84.28a
tatraikà jagçhe putràül  HV_10.57a
tatraiva gajayåthàni  HV_93.66a
tatraiva gurukaü bhàõóaü  HV_70.6a
tatraiva tvàü bhaginyarthe  HV_47.47a
tatraiva pàrvatã nàma  HV_45.48a
tatraiva balake÷avau  HV_70.30b
tatraiva vasur aùñamaş  HV_43.48b
tatraivànataradhãyata  HV_42.20d
tatraivàntaradhãyata  HV_14.11f
tatraivàntaradhãyata  HV_19.12f
tatraivàntaradhãyata  HV_28.12*435B:7b
tatraivàntaradhãyata  HV_108.80d
tatraivàntar adhãyata  HV_112.129d
tatraivàntarhitàs te ca  HV_103.19a
tatraiùà devakã yà te  HV_46.15a
tatrodde÷e puraü càsya  HV_106.6*1148:17a
tatropaviùñaş prahasan  HV_106.20a
tatropaviùñàüs tàn vãràn  HV_95.18a
tatrovàca mahàmatiş  HV_86.13d
tatrovàcottaraü vacaş  HV_113.63ab*1531:2b
tatroùà kàmamohità  HV_107.57b
tatroùà nàma bhàminã  HV_107.9b
tatroùà vismità dçùñvà  HV_108.8a
tatraujasà mahàtejasàş  HV_88.33a
tat sa bàlo bçhadråpaü  HV_71.51a
tatsamakùam arãramat  HV_63.34*736:16b
tatsamãpe 'niruddhasya  HV_108.1*1203:2a
tatsarpabhavanaü mahat  HV_56.4b
tat sarvam akhilaü ÷çõu  HV_106.6*1148:3b
tat sarvam upanãyatàm  HV_60.12b
tat sarvaü kramayogena  HV_7.54*142:19a
tat sarvaü tejasà tena  HV_8.34*157:6a
tat sarvaü puõóarãkàkùo  HV_100.79c
tat sarvaü vàsudevasya  HV_85.45a
tatsutasyàbhiùeka÷ ca  HV_83.12*951a
tatsuràsurasaüyuktaü  HV_35.3a
tat sçùñaü padmayoninà  HV_112.88d
tat sainyaü nihate÷varam  HV_85.66d
tat sainyaü pratyapadyata  HV_85.65d
tat sainyaü mahad àyàd vai  HV_85.24a
tat sainyaü vimukhaü càsãj  HV_87.77*1010:5a
tatstambhitam ivàbhàti  HV_35.11a
tat syàd ity avagamyatàm  HV_89.41d
tathà kaõñakitair drumaiş  HV_53.22b
tathà kartavyam etad dhi  HV_65.96*755a
tathà karma mahat kçtvà  HV_92.70a
tathà kàrãùayaş smçtàş  HV_23.90b
tathà kàlãyakàny api  HV_92.15b
tathà kuõóalino 'suràş  HV_31.86b
tathà kuru janàrdana  HV_101.12d
tathà kçùõàjinàmbaràş  HV_31.85b
tathà krãóàgçhàõi ca  HV_93.2a*1073
tathà kùaõamuhårtàbhyàü  HV_96.12a
tathà gaganamårdhà ca  HV_3.69*76:3a
tathà gàõóãvadhanvànaü  HV_97.17a
tathà gçtsamatiş prabhuş  HV_23.54d
tathà gçtsamateş putrà  HV_23.55a
tathà gopabalà ca strã  HV_23.8e
tathà ghoram avartata  HV_91.46d
tathà citràïgadaü prabhum  HV_13.37d
tathà caitrarathopamaiş  HV_93.13b
tathà cailàpahàriõaş  HV_117.21b
tathà tac chçõu dànava  HV_106.12d
tathà tavàpi darpo 'yaü  HV_112.92a
tathà tàta kariùyàmi  HV_21.33e
tathà tçptiü na gacchàmi  HV_115.13c
tathà te yànti saükùayam  HV_106.63d
tathà tvaü deva mànyo 'si  HV_86.24c
tathà da÷aratho 'py ajàt  HV_10.74b
tathà dànavavaü÷ajàş  HV_107.68b
tathà devarùibhiş saha  HV_20.30b
tathà devàn savàsavàn  HV_22.6d
tathà devàsurasamaü  HV_112.93*1435:2a
tathà dvàrakavàsibhiş  HV_107.80*1193:2b
tathà dvihàyanà damyàs  HV_116.18a
tathà nàgapatiü toye  HV_97.26a
tathà niùadham eva ca  HV_113.62*1530b
tathànyàni sitàni ca  HV_59.41b
tathànyàü÷ citrayodhinaş  HV_91.45cd*1051:1b
tathànye càpi ràkùasàş  HV_31.127f
tathànye pçthivãpàlà  HV_85.27c
tathànye saindhavàyanàş  HV_23.90d
tathànyair vçùõivãràõàü  HV_82.3a
tathà padmàvatã caiva  HV_28.34c
tathà parighapàõayaş  HV_31.78b
tathà palvalakarùakàş  HV_116.18b
tathà putrasahasriõaş  HV_31.134b
tathà putraü mahàbalam  HV_87.4b
tathà prakçtayaş smçtàş  HV_7.23b
tathà pratyàyayasva màm  HV_19.9b
tathà pràõe÷varàvàptir  HV_39.14c
tathà bàõasya nardataş  HV_106.51*1157:6b
tathà bàbhravyavatsayoş  HV_18.16b
tathà bàlena balinà  HV_65.26*741:3a
tathà bàhusthitàni te  HV_47.29*586:1b
tathà bilvapayodharaiş  HV_74.1*826:3b
tathà bràhmãùu ràtriùu  HV_7.54*142:14b
tathàbhakùyasya bhakùiõaş  HV_116.34b
tathà bhàradratho nçpaş  HV_10.50b
tathà bhujàgra÷liùñena  HV_83.26c
tathà madre÷vareõa ca  HV_81.100ab*926b
tathà mantraş pravartatàm  HV_41.30d
tathà mandàkinãtañe  HV_21.6b
tathà mandàkinã nadã  HV_93.21b
tathà maharùiprabhavà imà giraş  HV_118.45c
tathà me dakùiõe bhavàn  HV_110.48d
tathà yaj¤aphalànàü ca  HV_115.32c
tathà yugàni ràjendra  HV_3.57ab*65a
tathà raivatakaü girim  HV_109.35b
tathàrkakiraõaprakhyaü  HV_91.55*1059:3a
tathà laguóapàõayaş  HV_31.79d
tathà lekhyà÷ ca tàv ubhau  HV_79.6ab*879:2b
tathà loko janàrdanàt  HV_39.12d
tathà vajrasya saücayàn  HV_92.3d
tathà vanagataş ÷aurir  HV_96.42a
tathà valkalavàsasaş  HV_31.85d
tathà vçddhiş kramàgatà  HV_117.44b
tathà vedai÷ ca devai÷ ca  HV_39.13c
tathà vyàghramukhà÷ ca ha  HV_112.15*1359:3b
tathà ÷aïku÷irà vibhuş  HV_3.66b
tathà ÷atasahasra÷aş  HV_97.39b
tathà ÷åraş sapatnajit  HV_98.10d
tathà ÷çõu mahãpate  HV_3.2d
tathà satyavatã nçpa  HV_23.85b
tathà saükarùaõena ca  HV_71.1ab*795b
tathà saükocapatrakaş  HV_111.9*1345:13b
tathà siühàsanàni ca  HV_92.4f
tathà suduùño 'tibalo  HV_96.38a
tathàstv iti ca tasthivàn  HV_108.97*1254:4b
tathàstv iti vinirgatà  HV_47.57d
tathà sthàvarajaïgame  HV_111.9*1345:4b
tathà svarge mahãyate  HV_23.163*400:2b
tathàhaü krodhasaübhavaş  HV_112.108*1459b
tathàhaü tac ca me matam  HV_58.46b
tathàhaü naùñacetanaş  HV_102.13b
tathàhaü nàvagantavyaş  HV_63.11c
tathàhaü bhavatàpy ukto  HV_109.25c
tathà hiraõyalomànaü  HV_4.14a
tathà hi vartamànaü taü  HV_85.8a
tathà hy asyotthità buddhir  HV_68.35c
tatheti nàradaş pràpto  HV_110.56ab*1320:19a
tatheti sa samàbhàùya  HV_67.68ab*776a
tatheti hariõà bhåpa  HV_96.23*1087:3a
tathety antardadhe so 'pi  HV_110.56ab*1320:13a
tathety abhihito bhartà  HV_3.102a
tathety àha ca kumbhàõóaü  HV_108.98*1257:1a
tathety àha tato muniş  HV_10.57d
tathety uktà tayà ca sà  HV_8.13b
tathety uktvà ca tasyàsãt  HV_17.2a
tathety uktvà ca te sarve  HV_16.12a
tathety uktvà tu garuóaş  HV_113.12a
tathety uktvà punar nandã  HV_112.85a
tathety uktvà bhavaratham  HV_112.86cd*1429a
tathety uktvà sa tad yuddhaü  HV_110.23a
tathety uvàca taü càsyàş  HV_24.6*403:6a
tathety evàbravãt kçùõo  HV_79.12a
tathety evàbravãd ràjà  HV_21.26c
tatheyaü hi tvayà kàryà  HV_86.29c
tathaiva kàmàn vividhàn sama÷nute  HV_118.44c
tathaiva kulanaigamàş  HV_113.48*1523:4b
tathaiva ca mano nityam  HV_104.23c
tathaiva ca visaümåóho  HV_76.31c
tathaiva ca ÷rutarvàõaü  HV_87.77*1009:12a
tathaiva ca ÷rutarvàõaü  HV_88.14a
tathaiva ca samàråóhàv  HV_114.13a
tathaiva cànye ÷ruta÷ãlavçddhàş  HV_112.49*1400:8
tathaiva j¤àtilubdhasya  HV_77.46a
tathaiva tatsthitaü brahma  HV_16.32c
tathaiva tava durdharùa  HV_118.32e
tathaiva tava so 'rjuna  HV_62.81d
tathaiva tena bàlena  HV_65.26*741:1a
tathaiva tridivaü devàş  HV_31.62c
tathaiva dàkùiõàtyàü÷ ca  HV_31.148*482A:8a
tathaiva nàmnà teneha  HV_13.19*245:1a
tathaiva pariharùayan  HV_83.5b
tathaiva putro bhagavàn  HV_7.31a
tathaiva purataş sthitam  HV_28.12*435:8b
tathaiva pràha tàn sarvàüs  HV_83.5a
tathaiva balahà ÷akras  HV_109.21a
tathaiva bharatarùabha  HV_103.29d
tathaiva bhràtaraü càsya  HV_78.45a
tathaiva maruto 'bhavan  HV_3.109b
tathaiva merusàvarõà÷  HV_7.5c
tathaiva yavanàdhipaş  HV_85.34b
tathaiva loke dharmàtmà  HV_10.23*206Ab
tathaiva vanaveùeõa  HV_83.53a
tathaiva vasudhàü jitvà  HV_68.33a
tathaiva ÷ådraiş ÷ucibhis  HV_6.48a
tathaiva saha gopãbhã  HV_83.5c
tathaiva sàmo 'tibalas  HV_96.17a
tathaivàïgirasas tatra  HV_20.12a
tathaivàdyàpi dç÷yante  HV_16.26c
tathaivànàgatà÷ ca ye  HV_7.6b
tathaivàntaşpuraü muniş  HV_10.4b
tathaivànye maharùayaş  HV_3.23*55:2b
tathaivàpsarasàü gaõaiş  HV_113.17b
tathaivàbhayadasyàsãt  HV_23.5a
tathaivàyur yuge yuge  HV_117.50d
tathaivàsãnam utsaïge  HV_70.32a
tathaivàsmi tavànagha  HV_86.65d
tathaivàhvçtibhãùmakau  HV_96.52d
tathyam etan mama vacaş  HV_35.54e
tathyaü coktaü nàradena  HV_73.35*822:6a
tad aõóam akarod dvaidhaü  HV_1.26c
tad aõóam udake÷ayam  HV_1.25b
tad adbhutam apåjayat  HV_35.64b
tad adbhutam ahaü dçùñvà  HV_71.52*818:3a
tad adbhutam ivàbhavat  HV_112.19d
tadadbhutaü daityasahasragàóhaü  HV_33.32a
tadanãkapuraşsaram  HV_112.11b
tad anuvicintya babhåva nirvçtaş  HV_118.42*1589b
tad anuvicintya babhåva vãtamanyuş  HV_118.42d
tad anuùñhãyatàü vacaş  HV_78.32d
tad anena tavogreõa  HV_38.60a
tad apy atibalo viùõur  HV_92.42a
tad apy amitatejasà  HV_93.55b
tad apy avasitaü kçtsnaü  HV_113.67c
tad apy utpàñya kçùõàrtham  HV_93.56e
tad apratihataü yuddhe  HV_8.45c
tad apratihitaü yuddhe  HV_112.67c
tad abhåt tumulaü yuddhaü  HV_42.26a
tadaraõyaü ÷ma÷ànàbhaü  HV_67.7a
tad arcanti divaukasaş  HV_58.42d
tadarthakçtyaü saücintya  HV_43.1c
tad artham àgato deva  HV_91.38*1044:6a
tad artham udyato deva  HV_91.38*1044:5a
tadarthaü yàş samàgatàş  HV_82.28d
tad a÷akyam acintyaü ca  HV_79.19a
tad asaükhyeyam ekasthaü  HV_110.38a
tad asaüsrastadhanuùaü  HV_36.29a
tadastra÷astragrathitaü  HV_37.35a
tad asmàkaü gurus tvaü hi  HV_62.41a
tad asmàkaü parà yaj¤à  HV_100.72c
tad asmàkaü vini÷citam  HV_109.52b
tad asya ka÷yapasyàü÷as  HV_45.34a
tad asya sarparàjasya  HV_55.54a
tad asyàş ÷rutavantaş sma  HV_41.27a
tad ahaü tvarayà viùõo  HV_44.19a
tad ahaü ÷rotum icchàmi  HV_106.2c
tad ahaü samanupràpto  HV_62.34a
tadà kçùõaü pra÷aüsayan  HV_109.57a*1272:3b
tadà kruddho baleş sutaş  HV_108.82b
tadàkråraş kutåhalàt  HV_70.31b
