Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dh­tarÃ«Âra uvÃca  Bhg_01.001 [=MBh_06,023.001]
ÓrutivipratipannÃ te yadÃ sthÃsyati niÓcalÃ  Bhg_02.053a [=MBh_06,024.053a]
samÃdhÃv acalÃ buddhis tadÃ yogam avÃpsyasi  Bhg_02.053c [=MBh_06,024.053c]

arjuna uvÃca  Bhg_02.054 [=MBh_06,024.054]
sthitapraj¤asya kÃ bhÃ«Ã samÃdhisthasya keÓava  Bhg_02.054a [=MBh_06,024.054a]
sthitadhÅ÷ kiæ prabhÃ«eta kim ÃsÅta vrajeta kim  Bhg_02.054c [=MBh_06,024.054c]

ÓrÅbhagavÃn uvÃca  Bhg_02.055 [=MBh_06,024.055]
prajahÃti yadÃ kÃmÃn sarvÃn pÃrtha manogatÃn  Bhg_02.055a [=MBh_06,024.055a]
Ãtmany evÃtmanÃ tu«Âa÷ sthitapraj¤as tadocyate  Bhg_02.055c [=MBh_06,024.055c]

du÷khe«v anudvignamanÃ÷ sukhe«u vigatasp­ha÷  Bhg_02.056a [=MBh_06,024.056a]
vÅtarÃgabhayakrodha÷ sthitadhÅr munir ucyate  Bhg_02.056c [=MBh_06,024.056c]

ya÷ sarvatrÃnabhisnehas tat tat prÃpya ÓubhÃÓubham  Bhg_02.057a [=MBh_06,024.057a]
nÃbhinandati na dve«Âi tasya praj¤Ã prati«ÂhitÃ  Bhg_02.057c [=MBh_06,024.057c]

yadÃ saæharate cÃyaæ kÆrmo 'ÇgÃnÅva sarvaÓa÷  Bhg_02.058a [=MBh_06,024.058a]
indriyÃïÅndriyÃrthebhyas tasya praj¤Ã prati«ÂhitÃ  Bhg_02.058c [=MBh_06,024.058c]

vi«ayÃ vinivartante nirÃhÃrasya dehina÷  Bhg_02.059a [=MBh_06,024.059a]
rasavarjaæ raso 'py asya paraæ d­«ÂvÃ nivartate  Bhg_02.059c [=MBh_06,024.059c]

yatato hy api kaunteya puru«asya vipaÓcita÷  Bhg_02.060a [=MBh_06,024.060a]
indriyÃïi pramÃthÅni haranti prasabhaæ mana÷  Bhg_02.060c [=MBh_06,024.060c]

tÃni sarvÃïi saæyamya yukta ÃsÅta matpara÷  Bhg_02.061a [=MBh_06,024.061a]
vaÓe hi yasyendriyÃïi tasya praj¤Ã prati«ÂhitÃ  Bhg_02.061c [=MBh_06,024.061c]

dhyÃyato vi«ayÃn puæsa÷ saÇgas te«ÆpajÃyate  Bhg_02.062a [=MBh_06,024.062a]
saÇgÃt saæjÃyate kÃma÷ kÃmÃt krodho 'bhijÃyate  Bhg_02.062c [=MBh_06,024.062c]

krodhÃd bhavati saæmoha÷ saæmohÃt sm­tivibhrama÷  Bhg_02.063a [=MBh_06,024.063a]
sm­tibhraæÓÃd buddhinÃÓo buddhinÃÓÃt praïaÓyati  Bhg_02.063c [=MBh_06,024.063c]

rÃgadve«aviyuktais tu vi«ayÃn indriyaiÓ caran  Bhg_02.064a [=MBh_06,024.064a]
ÃtmavaÓyair vidheyÃtmÃ prasÃdam adhigacchati  Bhg_02.064c [=MBh_06,024.064c]

prasÃde sarvadu÷khÃnÃæ hÃnir asyopajÃyate  Bhg_02.065a [=MBh_06,024.065a]
prasannacetaso hy ÃÓu buddhi÷ paryavati«Âhate  Bhg_02.065c [=MBh_06,024.065c]

nÃsti buddhir ayuktasya na cÃyuktasya bhÃvanÃ  Bhg_02.066a [=MBh_06,024.066a]
na cÃbhÃvayata÷ ÓÃntir aÓÃntasya kuta÷ sukham  Bhg_02.066c [=MBh_06,024.066c]

indriyÃïÃæ hi caratÃæ yan mano 'nuvidhÅyate  Bhg_02.067a [=MBh_06,024.067a]
tad asya harati praj¤Ãæ vÃyur nÃvam ivÃmbhasi  Bhg_02.067c [=MBh_06,024.067c]

tasmÃd yasya mahÃbÃho nig­hÅtÃni sarvaÓa÷  Bhg_02.068a [=MBh_06,024.068a]
indriyÃïÅndriyÃrthebhyas tasya praj¤Ã prati«ÂhitÃ  Bhg_02.068c [=MBh_06,024.068c]

yÃ niÓÃ sarvabhÆtÃnÃæ tasyÃæ jÃgarti saæyamÅ  Bhg_02.069a [=MBh_06,024.069a]
yasyÃæ jÃgrati bhÆtÃni sÃ niÓÃ paÓyato mune÷  Bhg_02.069c [=MBh_06,024.069c]

ÃpÆryamÃïam acalaprati«Âhaæ; samudram Ãpa÷ praviÓanti yadvat  Bhg_02.070a [=MBh_06,024.070a]
tadvat kÃmÃ yaæ praviÓanti sarve; sa ÓÃntim Ãpnoti na kÃmakÃmÅ  Bhg_02.070c [=MBh_06,024.070c]

vihÃya kÃmÃn ya÷ sarvÃn pumÃæÓ carati ni÷sp­ha÷  Bhg_02.071a [=MBh_06,024.071a]
nirmamo nirahaækÃra÷ sa ÓÃntim adhigacchati  Bhg_02.071c [=MBh_06,024.071c]

e«Ã brÃhmÅ sthiti÷ pÃrtha nainÃæ prÃpya vimuhyati  Bhg_02.072a [=MBh_06,024.072a]
sthitvÃsyÃm antakÃle 'pi brahmanirvÃïam ­cchati  Bhg_02.072c [=MBh_06,024.072c]

arjuna uvÃca  Bhg_03.001 [=MBh_06,025.001]
jyÃyasÅ cet karmaïas te matÃ buddhir janÃrdana  Bhg_03.001a [=MBh_06,025.001a]
tat kiæ karmaïi ghore mÃæ niyojayasi keÓava  Bhg_03.001c [=MBh_06,025.001c]

vyÃmiÓreïaiva vÃkyena buddhiæ mohayasÅva me  Bhg_03.002a [=MBh_06,025.002a]
tad ekaæ vada niÓcitya yena Óreyo 'ham ÃpnuyÃm  Bhg_03.002c [=MBh_06,025.002c]

ÓrÅbhagavÃn uvÃca  Bhg_03.003 [=MBh_06,025.003]
loke 'smin dvividhÃ ni«ÂhÃ purÃ proktÃ mayÃnagha  Bhg_03.003a [=MBh_06,025.003a]
j¤Ãnayogena sÃækhyÃnÃæ karmayogena yoginÃm  Bhg_03.003c [=MBh_06,025.003c]

na karmaïÃm anÃrambhÃn nai«karmyaæ puru«o 'Ónute  Bhg_03.004a [=MBh_06,025.004a]
na ca saænyasanÃd eva siddhiæ samadhigacchati  Bhg_03.004c [=MBh_06,025.004c]

na hi kaÓ cit k«aïam api jÃtu ti«Âhaty akarmak­t  Bhg_03.005a [=MBh_06,025.005a]
kÃryate hy avaÓa÷ karma sarva÷ prak­tijair guïai÷  Bhg_03.005c [=MBh_06,025.005c]

karmendriyÃïi saæyamya ya Ãste manasÃ smaran  Bhg_03.006a [=MBh_06,025.006a]
indriyÃrthÃn vimÆ¬hÃtmÃ mithyÃcÃra÷ sa ucyate  Bhg_03.006c [=MBh_06,025.006c]

yas tv indriyÃïi manasÃ niyamyÃrabhate 'rjuna  Bhg_03.007a [=MBh_06,025.007a]
karmendriyai÷ karmayogam asakta÷ sa viÓi«yate  Bhg_03.007c [=MBh_06,025.007c]

niyataæ kuru karma tvaæ karma jyÃyo hy akarmaïa÷  Bhg_03.008a [=MBh_06,025.008a]
ÓarÅrayÃtrÃpi ca te na prasidhyed akarmaïa÷  Bhg_03.008c [=MBh_06,025.008c]

yaj¤ÃrthÃt karmaïo 'nyatra loko 'yaæ karmabandhana÷  Bhg_03.009a [=MBh_06,025.009a]
tadarthaæ karma kaunteya muktasaÇga÷ samÃcara  Bhg_03.009c [=MBh_06,025.009c]

sahayaj¤Ã÷ prajÃ÷ s­«ÂvÃ purovÃca prajÃpati÷  Bhg_03.010a [=MBh_06,025.010a]
anena prasavi«yadhvam e«a vo 'stv i«ÂakÃmadhuk  Bhg_03.010c [=MBh_06,025.010c]

devÃn bhÃvayatÃnena te devÃ bhÃvayantu va÷  Bhg_03.011a [=MBh_06,025.011a]
parasparaæ bhÃvayanta÷ Óreya÷ param avÃpsyatha  Bhg_03.011c [=MBh_06,025.011c]

i«ÂÃn bhogÃn hi vo devÃ dÃsyante yaj¤abhÃvitÃ÷  Bhg_03.012a [=MBh_06,025.012a]
tair dattÃn apradÃyaibhyo yo bhuÇkte stena eva sa÷  Bhg_03.012c [=MBh_06,025.012c]

yaj¤aÓi«ÂÃÓina÷ santo mucyante sarvakilbi«ai÷  Bhg_03.013a [=MBh_06,025.013a]
bhu¤jate te tv aghaæ pÃpÃ ye pacanty ÃtmakÃraïÃt  Bhg_03.013c [=MBh_06,025.013c]

annÃd bhavanti bhÆtÃni parjanyÃd annasaæbhava÷  Bhg_03.014a [=MBh_06,025.014a]
yaj¤Ãd bhavati parjanyo yaj¤a÷ karmasamudbhava÷  Bhg_03.014c [=MBh_06,025.014c]

karma brahmodbhavaæ viddhi brahmÃk«arasamudbhavam  Bhg_03.015a [=MBh_06,025.015a]
tasmÃt sarvagataæ brahma nityaæ yaj¤e prati«Âhitam  Bhg_03.015c [=MBh_06,025.015c]

evaæ pravartitaæ cakraæ nÃnuvartayatÅha ya÷  Bhg_03.016a [=MBh_06,025.016a]
aghÃyur indriyÃrÃmo moghaæ pÃrtha sa jÅvati  Bhg_03.016c [=MBh_06,025.016c]

yas tv Ãtmaratir eva syÃd Ãtmat­ptaÓ ca mÃnava÷  Bhg_03.017a [=MBh_06,025.017a]
Ãtmany eva ca saætu«Âas tasya kÃryaæ na vidyate  Bhg_03.017c [=MBh_06,025.017c]

naiva tasya k­tenÃrtho nÃk­teneha kaÓ cana  Bhg_03.018a [=MBh_06,025.018a]
na cÃsya sarvabhÆte«u kaÓ cid arthavyapÃÓraya÷  Bhg_03.018c [=MBh_06,025.018c]

tasmÃd asakta÷ satataæ kÃryaæ karma samÃcara  Bhg_03.019a [=MBh_06,025.019a]
asakto hy Ãcaran karma param Ãpnoti pÆru«a÷  Bhg_03.019c [=MBh_06,025.019c]

karmaïaiva hi saæsiddhim ÃsthitÃ janakÃdaya÷  Bhg_03.020a [=MBh_06,025.020a]
lokasaægraham evÃpi saæpaÓyan kartum arhasi  Bhg_03.020c [=MBh_06,025.020c]

yad yad Ãcarati Óre«Âhas tat tad evetaro jana÷  Bhg_03.021a [=MBh_06,025.021a]
sa yat pramÃïaæ kurute lokas tad anuvartate  Bhg_03.021c [=MBh_06,025.021c]

na me pÃrthÃsti kartavyaæ tri«u loke«u kiæ cana  Bhg_03.022a [=MBh_06,025.022a]
nÃnavÃptam avÃptavyaæ varta eva ca karmaïi  Bhg_03.022c [=MBh_06,025.022c]

yadi hy ahaæ na varteyaæ jÃtu karmaïy atandrita÷  Bhg_03.023a [=MBh_06,025.023a]
mama vartmÃnuvartante manu«yÃ÷ pÃrtha sarvaÓa÷  Bhg_03.023c [=MBh_06,025.023c]

utsÅdeyur ime lokÃ na kuryÃæ karma ced aham  Bhg_03.024a [=MBh_06,025.024a]
saækarasya ca kartÃ syÃm upahanyÃm imÃ÷ prajÃ÷  Bhg_03.024c [=MBh_06,025.024c]

saktÃ÷ karmaïy avidvÃæso yathÃ kurvanti bhÃrata  Bhg_03.025a [=MBh_06,025.025a]
kuryÃd vidvÃæs tathÃsaktaÓ cikÅr«ur lokasaægraham  Bhg_03.025c [=MBh_06,025.025c]

na buddhibhedaæ janayed aj¤ÃnÃæ karmasaÇginÃm  Bhg_03.026a [=MBh_06,025.026a]
jo«ayet sarvakarmÃïi vidvÃn yukta÷ samÃcaran  Bhg_03.026c [=MBh_06,025.026c]

prak­te÷ kriyamÃïÃni guïai÷ karmÃïi sarvaÓa÷  Bhg_03.027a [=MBh_06,025.027a]
ahaækÃravimÆ¬hÃtmÃ kartÃham iti manyate  Bhg_03.027c [=MBh_06,025.027c]

tattvavit tu mahÃbÃho guïakarmavibhÃgayo÷  Bhg_03.028a [=MBh_06,025.028a]
guïÃ guïe«u vartanta iti matvÃ na sajjate  Bhg_03.028c [=MBh_06,025.028c]

prak­ter guïasaæmÆ¬hÃ÷ sajjante guïakarmasu  Bhg_03.029a [=MBh_06,025.029a]
tÃn ak­tsnavido mandÃn k­tsnavin na vicÃlayet  Bhg_03.029c [=MBh_06,025.029c]

mayi sarvÃïi karmÃïi saænyasyÃdhyÃtmacetasÃ  Bhg_03.030a [=MBh_06,025.030a]
nirÃÓÅr nirmamo bhÆtvÃ yudhyasva vigatajvara÷  Bhg_03.030c [=MBh_06,025.030c]

ye me matam idaæ nityam anuti«Âhanti mÃnavÃ÷  Bhg_03.031a [=MBh_06,025.031a]
ÓraddhÃvanto 'nasÆyanto mucyante te 'pi karmabhi÷  Bhg_03.031c [=MBh_06,025.031c]

ye tv etad abhyasÆyanto nÃnuti«Âhanti me matam  Bhg_03.032a [=MBh_06,025.032a]
sarvaj¤ÃnavimÆ¬hÃæs tÃn viddhi na«ÂÃn acetasa÷  Bhg_03.032c [=MBh_06,025.032c]

sad­Óaæ ce«Âate svasyÃ÷ prak­ter j¤ÃnavÃn api  Bhg_03.033a [=MBh_06,025.033a]
prak­tiæ yÃnti bhÆtÃni nigraha÷ kiæ kari«yati  Bhg_03.033c [=MBh_06,025.033c]

indriyasyendriyasyÃrthe rÃgadve«au vyavasthitau  Bhg_03.034a [=MBh_06,025.034a]
tayor na vaÓam Ãgacchet tau hy asya paripanthinau  Bhg_03.034c [=MBh_06,025.034c]

ÓreyÃn svadharmo viguïa÷ paradharmÃt svanu«ÂhitÃt  Bhg_03.035a [=MBh_06,025.035a]
svadharme nidhanaæ Óreya÷ paradharmo bhayÃvaha÷  Bhg_03.035c [=MBh_06,025.035c]

arjuna uvÃca  Bhg_03.036 [=MBh_06,025.036]
atha kena prayukto 'yaæ pÃpaæ carati pÆru«a÷  Bhg_03.036a [=MBh_06,025.036a]
anicchann api vÃr«ïeya balÃd iva niyojita÷  Bhg_03.036c [=MBh_06,025.036c]

ÓrÅbhagavÃn uvÃca  Bhg_03.037 [=MBh_06,025.037]
kÃma e«a krodha e«a rajoguïasamudbhava÷  Bhg_03.037a [=MBh_06,025.037a]
mahÃÓano mahÃpÃpmÃ viddhy enam iha vairiïam  Bhg_03.037c [=MBh_06,025.037c]

dhÆmenÃvriyate vahnir yathÃdarÓo malena ca  Bhg_03.038a [=MBh_06,025.038a]
yatholbenÃv­to garbhas tathÃ tenedam Ãv­tam  Bhg_03.038c [=MBh_06,025.038c]

Ãv­taæ j¤Ãnam etena j¤Ãnino nityavairiïÃ  Bhg_03.039a [=MBh_06,025.039a]
kÃmarÆpeïa kaunteya du«pÆreïÃnalena ca  Bhg_03.039c [=MBh_06,025.039c]

indriyÃïi mano buddhir asyÃdhi«ÂhÃnam ucyate  Bhg_03.040a [=MBh_06,025.040a]
etair vimohayaty e«a j¤Ãnam Ãv­tya dehinam  Bhg_03.040c [=MBh_06,025.040c]

tasmÃt tvam indriyÃïy Ãdau niyamya bharatar«abha  Bhg_03.041a [=MBh_06,025.041a]
pÃpmÃnaæ prajahihy enaæ j¤Ãnavij¤ÃnanÃÓanam  Bhg_03.041c [=MBh_06,025.041c]

indriyÃïi parÃïy Ãhur indriyebhya÷ paraæ mana÷  Bhg_03.042a [=MBh_06,025.042a]
manasas tu parÃ buddhir yo buddhe÷ paratas tu sa÷  Bhg_03.042c [=MBh_06,025.042c]

evaæ buddhe÷ paraæ buddhvÃ saæstabhyÃtmÃnam ÃtmanÃ  Bhg_03.043a [=MBh_06,025.043a]
jahi Óatruæ mahÃbÃho kÃmarÆpaæ durÃsadam  Bhg_03.043c [=MBh_06,025.043c]

ÓrÅbhagavÃn uvÃca  Bhg_04.001 [=MBh_06,026.001]
imaæ vivasvate yogaæ proktavÃn aham avyayam  Bhg_04.001a [=MBh_06,026.001a]
vivasvÃn manave prÃha manur ik«vÃkave 'bravÅt  Bhg_04.001c [=MBh_06,026.001c]

evaæ paraæparÃprÃptam imaæ rÃjar«ayo vidu÷  Bhg_04.002a [=MBh_06,026.002a]
sa kÃleneha mahatÃ yogo na«Âa÷ paraætapa  Bhg_04.002c [=MBh_06,026.002c]

sa evÃyaæ mayÃ te 'dya yoga÷ prokta÷ purÃtana÷  Bhg_04.003a [=MBh_06,026.003a]
bhakto 'si me sakhÃ ceti rahasyaæ hy etad uttamam  Bhg_04.003c [=MBh_06,026.003c]

arjuna uvÃca  Bhg_04.004 [=MBh_06,026.004]
aparaæ bhavato janma paraæ janma vivasvata÷  Bhg_04.004a [=MBh_06,026.004a]
katham etad vijÃnÅyÃæ tvam Ãdau proktavÃn iti  Bhg_04.004c [=MBh_06,026.004c]

ÓrÅbhagavÃn uvÃca  Bhg_04.005 [=MBh_06,026.005]
bahÆni me vyatÅtÃni janmÃni tava cÃrjuna  Bhg_04.005a [=MBh_06,026.005a]
tÃny ahaæ veda sarvÃïi na tvaæ vettha paraætapa  Bhg_04.005c [=MBh_06,026.005c]

ajo 'pi sann avyayÃtmÃ bhÆtÃnÃm ÅÓvaro 'pi san  Bhg_04.006a [=MBh_06,026.006a]
prak­tiæ svÃm adhi«ÂhÃya saæbhavÃmy ÃtmamÃyayÃ  Bhg_04.006c [=MBh_06,026.006c]

yadÃ yadÃ hi dharmasya glÃnir bhavati bhÃrata  Bhg_04.007a [=MBh_06,026.007a]
abhyutthÃnam adharmasya tadÃtmÃnaæ s­jÃmy aham  Bhg_04.007c [=MBh_06,026.007c]

paritrÃïÃya sÃdhÆnÃæ vinÃÓÃya ca du«k­tÃm  Bhg_04.008a [=MBh_06,026.008a]
dharmasaæsthÃpanÃrthÃya saæbhavÃmi yuge yuge  Bhg_04.008c [=MBh_06,026.008c]

janma karma ca me divyam evaæ yo vetti tattvata÷  Bhg_04.009a [=MBh_06,026.009a]
tyaktvÃ dehaæ punarjanma naiti mÃm eti so 'rjuna  Bhg_04.009c [=MBh_06,026.009c]

vÅtarÃgabhayakrodhÃ manmayÃ mÃm upÃÓritÃ÷  Bhg_04.010a [=MBh_06,026.010a]
bahavo j¤ÃnatapasÃ pÆtÃ madbhÃvam ÃgatÃ÷  Bhg_04.010c [=MBh_06,026.010c]

ye yathÃ mÃæ prapadyante tÃæs tathaiva bhajÃmy aham  Bhg_04.011a [=MBh_06,026.011a]
mama vartmÃnuvartante manu«yÃ÷ pÃrtha sarvaÓa÷  Bhg_04.011c [=MBh_06,026.011c]

kÃÇk«anta÷ karmaïÃæ siddhiæ yajanta iha devatÃ÷  Bhg_04.012a [=MBh_06,026.012a]
k«ipraæ hi mÃnu«e loke siddhir bhavati karmajÃ  Bhg_04.012c [=MBh_06,026.012c]

cÃturvarïyaæ mayÃ s­«Âaæ guïakarmavibhÃgaÓa÷  Bhg_04.013a [=MBh_06,026.013a]
tasya kartÃram api mÃæ viddhy akartÃram avyayam  Bhg_04.013c [=MBh_06,026.013c]

na mÃæ karmÃïi limpanti na me karmaphale sp­hÃ  Bhg_04.014a [=MBh_06,026.014a]
iti mÃæ yo 'bhijÃnÃti karmabhir na sa badhyate  Bhg_04.014c [=MBh_06,026.014c]

evaæ j¤ÃtvÃ k­taæ karma pÆrvair api mumuk«ubhi÷  Bhg_04.015a [=MBh_06,026.015a]
kuru karmaiva tasmÃt tvaæ pÆrvai÷ pÆrvataraæ k­tam  Bhg_04.015c [=MBh_06,026.015c]

kiæ karma kim akarmeti kavayo 'py atra mohitÃ÷  Bhg_04.016a [=MBh_06,026.016a]
tat te karma pravak«yÃmi yaj j¤ÃtvÃ mok«yase 'ÓubhÃt  Bhg_04.016c [=MBh_06,026.016c]

karmaïo hy api boddhavyaæ boddhavyaæ ca vikarmaïa÷  Bhg_04.017a [=MBh_06,026.017a]
akarmaïaÓ ca boddhavyaæ gahanÃ karmaïo gati÷  Bhg_04.017c [=MBh_06,026.017c]

karmaïy akarma ya÷ paÓyed akarmaïi ca karma ya÷  Bhg_04.018a [=MBh_06,026.018a]
sa buddhimÃn manu«ye«u sa yukta÷ k­tsnakarmak­t  Bhg_04.018c [=MBh_06,026.018c]

yasya sarve samÃrambhÃ÷ kÃmasaækalpavarjitÃ÷  Bhg_04.019a [=MBh_06,026.019a]
j¤ÃnÃgnidagdhakarmÃïaæ tam Ãhu÷ paï¬itaæ budhÃ÷  Bhg_04.019c [=MBh_06,026.019c]

tyaktvÃ karmaphalÃsaÇgaæ nityat­pto nirÃÓraya÷  Bhg_04.020a [=MBh_06,026.020a]
karmaïy abhiprav­tto 'pi naiva kiæ cit karoti sa÷  Bhg_04.020c [=MBh_06,026.020c]

nirÃÓÅr yatacittÃtmÃ tyaktasarvaparigraha÷  Bhg_04.021a [=MBh_06,026.021a]
ÓÃrÅraæ kevalaæ karma kurvan nÃpnoti kilbi«am  Bhg_04.021c [=MBh_06,026.021c]

yad­cchÃlÃbhasaætu«Âo dvaædvÃtÅto vimatsara÷  Bhg_04.022a [=MBh_06,026.022a]
sama÷ siddhÃv asiddhau ca k­tvÃpi na nibadhyate  Bhg_04.022c [=MBh_06,026.022c]

gatasaÇgasya muktasya j¤ÃnÃvasthitacetasa÷  Bhg_04.023a [=MBh_06,026.023a]
yaj¤ÃyÃcarata÷ karma samagraæ pravilÅyate  Bhg_04.023c [=MBh_06,026.023c]

brahmÃrpaïaæ brahmahavir brahmÃgnau brahmaïÃ hutam  Bhg_04.024a [=MBh_06,026.024a]
brahmaiva tena gantavyaæ brahmakarmasamÃdhinÃ  Bhg_04.024c [=MBh_06,026.024c]

daivam evÃpare yaj¤aæ yogina÷ paryupÃsate  Bhg_04.025a [=MBh_06,026.025a]
brahmÃgnÃv apare yaj¤aæ yaj¤enaivopajuhvati  Bhg_04.025c [=MBh_06,026.025c]

ÓrotrÃdÅnÅndriyÃïy anye saæyamÃgni«u juhvati  Bhg_04.026a [=MBh_06,026.026a]
ÓabdÃdÅn vi«ayÃn anya indriyÃgni«u juhvati  Bhg_04.026c [=MBh_06,026.026c]

sarvÃïÅndriyakarmÃïi prÃïakarmÃïi cÃpare  Bhg_04.027a [=MBh_06,026.027a]
ÃtmasaæyamayogÃgnau juhvati j¤ÃnadÅpite  Bhg_04.027c [=MBh_06,026.027c]

dravyayaj¤Ãs tapoyaj¤Ã yogayaj¤Ãs tathÃpare  Bhg_04.028a [=MBh_06,026.028a]
svÃdhyÃyaj¤Ãnayaj¤ÃÓ ca yataya÷ saæÓitavratÃ÷  Bhg_04.028c [=MBh_06,026.028c]

apÃne juhvati prÃïaæ prÃïe 'pÃnaæ tathÃpare  Bhg_04.029a [=MBh_06,026.029a]
prÃïÃpÃnagatÅ ruddhvÃ prÃïÃyÃmaparÃyaïÃ÷  Bhg_04.029c [=MBh_06,026.029c]

apare niyatÃhÃrÃ÷ prÃïÃn prÃïe«u juhvati  Bhg_04.030a [=MBh_06,026.030a]
sarve 'py ete yaj¤avido yaj¤ak«apitakalma«Ã÷  Bhg_04.030c [=MBh_06,026.030c]

yaj¤aÓi«ÂÃm­tabhujo yÃnti brahma sanÃtanam  Bhg_04.031a [=MBh_06,026.031a]
nÃyaæ loko 'sty ayaj¤asya kuto 'nya÷ kurusattama  Bhg_04.031c [=MBh_06,026.031c]

evaæ bahuvidhÃ yaj¤Ã vitatÃ brahmaïo mukhe  Bhg_04.032a [=MBh_06,026.032a]
karmajÃn viddhi tÃn sarvÃn evaæ j¤ÃtvÃ vimok«yase  Bhg_04.032c [=MBh_06,026.032c]

ÓreyÃn dravyamayÃd yaj¤Ãj j¤Ãnayaj¤a÷ paraætapa  Bhg_04.033a [=MBh_06,026.033a]
sarvaæ karmÃkhilaæ pÃrtha j¤Ãne parisamÃpyate  Bhg_04.033c [=MBh_06,026.033c]

tad viddhi praïipÃtena paripraÓnena sevayÃ  Bhg_04.034a [=MBh_06,026.034a]
upadek«yanti te j¤Ãnaæ j¤Ãninas tattvadarÓina÷  Bhg_04.034c [=MBh_06,026.034c]

yaj j¤ÃtvÃ na punar moham evaæ yÃsyasi pÃï¬ava  Bhg_04.035a [=MBh_06,026.035a]
yena bhÆtÃny aÓe«eïa drak«yasy Ãtmany atho mayi  Bhg_04.035c [=MBh_06,026.035c]

api ced asi pÃpebhya÷ sarvebhya÷ pÃpak­ttama÷  Bhg_04.036a [=MBh_06,026.036a]
sarvaæ j¤Ãnaplavenaiva v­jinaæ saætari«yasi  Bhg_04.036c [=MBh_06,026.036c]

yathaidhÃæsi samiddho 'gnir bhasmasÃt kurute 'rjuna  Bhg_04.037a [=MBh_06,026.037a]
j¤ÃnÃgni÷ sarvakarmÃïi bhasmasÃt kurute tathÃ  Bhg_04.037c [=MBh_06,026.037c]

na hi j¤Ãnena sad­Óaæ pavitram iha vidyate  Bhg_04.038a [=MBh_06,026.038a]
tat svayaæ yogasaæsiddha÷ kÃlenÃtmani vindati  Bhg_04.038c [=MBh_06,026.038c]

ÓraddhÃvÃæl labhate j¤Ãnaæ tatpara÷ saæyatendriya÷  Bhg_04.039a [=MBh_06,026.039a]
j¤Ãnaæ labdhvÃ parÃæ ÓÃntim acireïÃdhigacchati  Bhg_04.039c [=MBh_06,026.039c]

aj¤aÓ cÃÓraddadhÃnaÓ ca saæÓayÃtmÃ vinaÓyati  Bhg_04.040a [=MBh_06,026.040a]
nÃyaæ loko 'sti na paro na sukhaæ saæÓayÃtmana÷  Bhg_04.040c [=MBh_06,026.040c]

yogasaænyastakarmÃïaæ j¤ÃnasaæchinnasaæÓayam  Bhg_04.041a [=MBh_06,026.041a]
Ãtmavantaæ na karmÃïi nibadhnanti dhanaæjaya  Bhg_04.041c [=MBh_06,026.041c]

tasmÃd aj¤ÃnasaæbhÆtaæ h­tsthaæ j¤ÃnÃsinÃtmana÷  Bhg_04.042a [=MBh_06,026.042a]
chittvainaæ saæÓayaæ yogam Ãti«Âhotti«Âha bhÃrata  Bhg_04.042c [=MBh_06,026.042c]

arjuna uvÃca  Bhg_05.001 [=MBh_06,027.001]
saænyÃsaæ karmaïÃæ k­«ïa punar yogaæ ca Óaæsasi  Bhg_05.001a [=MBh_06,027.001a]
yac chreya etayor ekaæ tan me brÆhi suniÓcitam  Bhg_05.001c [=MBh_06,027.001c]

ÓrÅbhagavÃn uvÃca  Bhg_05.002 [=MBh_06,027.002]
saænyÃsa÷ karmayogaÓ ca ni÷ÓreyasakarÃv ubhau  Bhg_05.002a [=MBh_06,027.002a]
tayos tu karmasaænyÃsÃt karmayogo viÓi«yate  Bhg_05.002c [=MBh_06,027.002c]

