Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dhçtaràùñra uvàca  Bhg_01.001 [=MBh_06,023.001]
smçtibhraü÷àd buddhinà÷o buddhinà÷àt praõa÷yati  Bhg_02.063c [=MBh_06,024.063c]

ràgadveùaviyuktais tu viùayàn indriyai÷ caran  Bhg_02.064a [=MBh_06,024.064a]
àtmava÷yair vidheyàtmà prasàdam adhigacchati  Bhg_02.064c [=MBh_06,024.064c]

prasàde sarvaduþkhànàü hànir asyopajàyate  Bhg_02.065a [=MBh_06,024.065a]
prasannacetaso hy à÷u buddhiþ paryavatiùñhate  Bhg_02.065c [=MBh_06,024.065c]

nàsti buddhir ayuktasya na càyuktasya bhàvanà  Bhg_02.066a [=MBh_06,024.066a]
na càbhàvayataþ ÷àntir a÷àntasya kutaþ sukham  Bhg_02.066c [=MBh_06,024.066c]

indriyàõàü hi caratàü yan mano 'nuvidhãyate  Bhg_02.067a [=MBh_06,024.067a]
tad asya harati praj¤àü vàyur nàvam ivàmbhasi  Bhg_02.067c [=MBh_06,024.067c]

tasmàd yasya mahàbàho nigçhãtàni sarva÷aþ  Bhg_02.068a [=MBh_06,024.068a]
indriyàõãndriyàrthebhyas tasya praj¤à pratiùñhità  Bhg_02.068c [=MBh_06,024.068c]

yà ni÷à sarvabhåtànàü tasyàü jàgarti saüyamã  Bhg_02.069a [=MBh_06,024.069a]
yasyàü jàgrati bhåtàni sà ni÷à pa÷yato muneþ  Bhg_02.069c [=MBh_06,024.069c]

àpåryamàõam acalapratiùñhaü; samudram àpaþ pravi÷anti yadvat  Bhg_02.070a [=MBh_06,024.070a]
tadvat kàmà yaü pravi÷anti sarve; sa ÷àntim àpnoti na kàmakàmã  Bhg_02.070c [=MBh_06,024.070c]

vihàya kàmàn yaþ sarvàn pumàü÷ carati niþspçhaþ  Bhg_02.071a [=MBh_06,024.071a]
nirmamo nirahaükàraþ sa ÷àntim adhigacchati  Bhg_02.071c [=MBh_06,024.071c]

eùà bràhmã sthitiþ pàrtha nainàü pràpya vimuhyati  Bhg_02.072a [=MBh_06,024.072a]
sthitvàsyàm antakàle 'pi brahmanirvàõam çcchati  Bhg_02.072c [=MBh_06,024.072c]

arjuna uvàca  Bhg_03.001 [=MBh_06,025.001]
jyàyasã cet karmaõas te matà buddhir janàrdana  Bhg_03.001a [=MBh_06,025.001a]
tat kiü karmaõi ghore màü niyojayasi ke÷ava  Bhg_03.001c [=MBh_06,025.001c]

vyàmi÷reõaiva vàkyena buddhiü mohayasãva me  Bhg_03.002a [=MBh_06,025.002a]
tad ekaü vada ni÷citya yena ÷reyo 'ham àpnuyàm  Bhg_03.002c [=MBh_06,025.002c]

÷rãbhagavàn uvàca  Bhg_03.003 [=MBh_06,025.003]
loke 'smin dvividhà niùñhà purà proktà mayànagha  Bhg_03.003a [=MBh_06,025.003a]
j¤ànayogena sàükhyànàü karmayogena yoginàm  Bhg_03.003c [=MBh_06,025.003c]

na karmaõàm anàrambhàn naiùkarmyaü puruùo '÷nute  Bhg_03.004a [=MBh_06,025.004a]
na ca saünyasanàd eva siddhiü samadhigacchati  Bhg_03.004c [=MBh_06,025.004c]

na hi ka÷ cit kùaõam api jàtu tiùñhaty akarmakçt  Bhg_03.005a [=MBh_06,025.005a]
kàryate hy ava÷aþ karma sarvaþ prakçtijair guõaiþ  Bhg_03.005c [=MBh_06,025.005c]

karmendriyàõi saüyamya ya àste manasà smaran  Bhg_03.006a [=MBh_06,025.006a]
indriyàrthàn vimåóhàtmà mithyàcàraþ sa ucyate  Bhg_03.006c [=MBh_06,025.006c]

yas tv indriyàõi manasà niyamyàrabhate 'rjuna  Bhg_03.007a [=MBh_06,025.007a]
karmendriyaiþ karmayogam asaktaþ sa vi÷iùyate  Bhg_03.007c [=MBh_06,025.007c]

niyataü kuru karma tvaü karma jyàyo hy akarmaõaþ  Bhg_03.008a [=MBh_06,025.008a]
÷arãrayàtràpi ca te na prasidhyed akarmaõaþ  Bhg_03.008c [=MBh_06,025.008c]

yaj¤àrthàt karmaõo 'nyatra loko 'yaü karmabandhanaþ  Bhg_03.009a [=MBh_06,025.009a]
tadarthaü karma kaunteya muktasaïgaþ samàcara  Bhg_03.009c [=MBh_06,025.009c]

sahayaj¤àþ prajàþ sçùñvà purovàca prajàpatiþ  Bhg_03.010a [=MBh_06,025.010a]
anena prasaviùyadhvam eùa vo 'stv iùñakàmadhuk  Bhg_03.010c [=MBh_06,025.010c]

devàn bhàvayatànena te devà bhàvayantu vaþ  Bhg_03.011a [=MBh_06,025.011a]
parasparaü bhàvayantaþ ÷reyaþ param avàpsyatha  Bhg_03.011c [=MBh_06,025.011c]

iùñàn bhogàn hi vo devà dàsyante yaj¤abhàvitàþ  Bhg_03.012a [=MBh_06,025.012a]
tair dattàn apradàyaibhyo yo bhuïkte stena eva saþ  Bhg_03.012c [=MBh_06,025.012c]

yaj¤a÷iùñà÷inaþ santo mucyante sarvakilbiùaiþ  Bhg_03.013a [=MBh_06,025.013a]
bhu¤jate te tv aghaü pàpà ye pacanty àtmakàraõàt  Bhg_03.013c [=MBh_06,025.013c]

annàd bhavanti bhåtàni parjanyàd annasaübhavaþ  Bhg_03.014a [=MBh_06,025.014a]
yaj¤àd bhavati parjanyo yaj¤aþ karmasamudbhavaþ  Bhg_03.014c [=MBh_06,025.014c]

karma brahmodbhavaü viddhi brahmàkùarasamudbhavam  Bhg_03.015a [=MBh_06,025.015a]
tasmàt sarvagataü brahma nityaü yaj¤e pratiùñhitam  Bhg_03.015c [=MBh_06,025.015c]

evaü pravartitaü cakraü nànuvartayatãha yaþ  Bhg_03.016a [=MBh_06,025.016a]
aghàyur indriyàràmo moghaü pàrtha sa jãvati  Bhg_03.016c [=MBh_06,025.016c]

yas tv àtmaratir eva syàd àtmatçpta÷ ca mànavaþ  Bhg_03.017a [=MBh_06,025.017a]
àtmany eva ca saütuùñas tasya kàryaü na vidyate  Bhg_03.017c [=MBh_06,025.017c]

naiva tasya kçtenàrtho nàkçteneha ka÷ cana  Bhg_03.018a [=MBh_06,025.018a]
na càsya sarvabhåteùu ka÷ cid arthavyapà÷rayaþ  Bhg_03.018c [=MBh_06,025.018c]

tasmàd asaktaþ satataü kàryaü karma samàcara  Bhg_03.019a [=MBh_06,025.019a]
asakto hy àcaran karma param àpnoti påruùaþ  Bhg_03.019c [=MBh_06,025.019c]

karmaõaiva hi saüsiddhim àsthità janakàdayaþ  Bhg_03.020a [=MBh_06,025.020a]
lokasaügraham evàpi saüpa÷yan kartum arhasi  Bhg_03.020c [=MBh_06,025.020c]

yad yad àcarati ÷reùñhas tat tad evetaro janaþ  Bhg_03.021a [=MBh_06,025.021a]
sa yat pramàõaü kurute lokas tad anuvartate  Bhg_03.021c [=MBh_06,025.021c]

na me pàrthàsti kartavyaü triùu lokeùu kiü cana  Bhg_03.022a [=MBh_06,025.022a]
nànavàptam avàptavyaü varta eva ca karmaõi  Bhg_03.022c [=MBh_06,025.022c]

yadi hy ahaü na varteyaü jàtu karmaõy atandritaþ  Bhg_03.023a [=MBh_06,025.023a]
mama vartmànuvartante manuùyàþ pàrtha sarva÷aþ  Bhg_03.023c [=MBh_06,025.023c]

utsãdeyur ime lokà na kuryàü karma ced aham  Bhg_03.024a [=MBh_06,025.024a]
saükarasya ca kartà syàm upahanyàm imàþ prajàþ  Bhg_03.024c [=MBh_06,025.024c]

saktàþ karmaõy avidvàüso yathà kurvanti bhàrata  Bhg_03.025a [=MBh_06,025.025a]
kuryàd vidvàüs tathàsakta÷ cikãrùur lokasaügraham  Bhg_03.025c [=MBh_06,025.025c]

na buddhibhedaü janayed aj¤ànàü karmasaïginàm  Bhg_03.026a [=MBh_06,025.026a]
joùayet sarvakarmàõi vidvàn yuktaþ samàcaran  Bhg_03.026c [=MBh_06,025.026c]

prakçteþ kriyamàõàni guõaiþ karmàõi sarva÷aþ  Bhg_03.027a [=MBh_06,025.027a]
ahaükàravimåóhàtmà kartàham iti manyate  Bhg_03.027c [=MBh_06,025.027c]

tattvavit tu mahàbàho guõakarmavibhàgayoþ  Bhg_03.028a [=MBh_06,025.028a]
guõà guõeùu vartanta iti matvà na sajjate  Bhg_03.028c [=MBh_06,025.028c]

prakçter guõasaümåóhàþ sajjante guõakarmasu  Bhg_03.029a [=MBh_06,025.029a]
tàn akçtsnavido mandàn kçtsnavin na vicàlayet  Bhg_03.029c [=MBh_06,025.029c]

mayi sarvàõi karmàõi saünyasyàdhyàtmacetasà  Bhg_03.030a [=MBh_06,025.030a]
nirà÷ãr nirmamo bhåtvà yudhyasva vigatajvaraþ  Bhg_03.030c [=MBh_06,025.030c]

ye me matam idaü nityam anutiùñhanti mànavàþ  Bhg_03.031a [=MBh_06,025.031a]
÷raddhàvanto 'nasåyanto mucyante te 'pi karmabhiþ  Bhg_03.031c [=MBh_06,025.031c]

ye tv etad abhyasåyanto nànutiùñhanti me matam  Bhg_03.032a [=MBh_06,025.032a]
sarvaj¤ànavimåóhàüs tàn viddhi naùñàn acetasaþ  Bhg_03.032c [=MBh_06,025.032c]

sadç÷aü ceùñate svasyàþ prakçter j¤ànavàn api  Bhg_03.033a [=MBh_06,025.033a]
prakçtiü yànti bhåtàni nigrahaþ kiü kariùyati  Bhg_03.033c [=MBh_06,025.033c]

indriyasyendriyasyàrthe ràgadveùau vyavasthitau  Bhg_03.034a [=MBh_06,025.034a]
tayor na va÷am àgacchet tau hy asya paripanthinau  Bhg_03.034c [=MBh_06,025.034c]

÷reyàn svadharmo viguõaþ paradharmàt svanuùñhitàt  Bhg_03.035a [=MBh_06,025.035a]
svadharme nidhanaü ÷reyaþ paradharmo bhayàvahaþ  Bhg_03.035c [=MBh_06,025.035c]

arjuna uvàca  Bhg_03.036 [=MBh_06,025.036]
atha kena prayukto 'yaü pàpaü carati påruùaþ  Bhg_03.036a [=MBh_06,025.036a]
anicchann api vàrùõeya balàd iva niyojitaþ  Bhg_03.036c [=MBh_06,025.036c]

÷rãbhagavàn uvàca  Bhg_03.037 [=MBh_06,025.037]
kàma eùa krodha eùa rajoguõasamudbhavaþ  Bhg_03.037a [=MBh_06,025.037a]
mahà÷ano mahàpàpmà viddhy enam iha vairiõam  Bhg_03.037c [=MBh_06,025.037c]

dhåmenàvriyate vahnir yathàdar÷o malena ca  Bhg_03.038a [=MBh_06,025.038a]
yatholbenàvçto garbhas tathà tenedam àvçtam  Bhg_03.038c [=MBh_06,025.038c]

àvçtaü j¤ànam etena j¤ànino nityavairiõà  Bhg_03.039a [=MBh_06,025.039a]
kàmaråpeõa kaunteya duùpåreõànalena ca  Bhg_03.039c [=MBh_06,025.039c]

indriyàõi mano buddhir asyàdhiùñhànam ucyate  Bhg_03.040a [=MBh_06,025.040a]
etair vimohayaty eùa j¤ànam àvçtya dehinam  Bhg_03.040c [=MBh_06,025.040c]

tasmàt tvam indriyàõy àdau niyamya bharatarùabha  Bhg_03.041a [=MBh_06,025.041a]
pàpmànaü prajahihy enaü j¤ànavij¤ànanà÷anam  Bhg_03.041c [=MBh_06,025.041c]

indriyàõi paràõy àhur indriyebhyaþ paraü manaþ  Bhg_03.042a [=MBh_06,025.042a]
manasas tu parà buddhir yo buddheþ paratas tu saþ  Bhg_03.042c [=MBh_06,025.042c]

evaü buddheþ paraü buddhvà saüstabhyàtmànam àtmanà  Bhg_03.043a [=MBh_06,025.043a]
jahi ÷atruü mahàbàho kàmaråpaü duràsadam  Bhg_03.043c [=MBh_06,025.043c]

÷rãbhagavàn uvàca  Bhg_04.001 [=MBh_06,026.001]
imaü vivasvate yogaü proktavàn aham avyayam  Bhg_04.001a [=MBh_06,026.001a]
vivasvàn manave pràha manur ikùvàkave 'bravãt  Bhg_04.001c [=MBh_06,026.001c]

evaü paraüparàpràptam imaü ràjarùayo viduþ  Bhg_04.002a [=MBh_06,026.002a]
sa kàleneha mahatà yogo naùñaþ paraütapa  Bhg_04.002c [=MBh_06,026.002c]

sa evàyaü mayà te 'dya yogaþ proktaþ puràtanaþ  Bhg_04.003a [=MBh_06,026.003a]
bhakto 'si me sakhà ceti rahasyaü hy etad uttamam  Bhg_04.003c [=MBh_06,026.003c]

arjuna uvàca  Bhg_04.004 [=MBh_06,026.004]
aparaü bhavato janma paraü janma vivasvataþ  Bhg_04.004a [=MBh_06,026.004a]
katham etad vijànãyàü tvam àdau proktavàn iti  Bhg_04.004c [=MBh_06,026.004c]

÷rãbhagavàn uvàca  Bhg_04.005 [=MBh_06,026.005]
bahåni me vyatãtàni janmàni tava càrjuna  Bhg_04.005a [=MBh_06,026.005a]
tàny ahaü veda sarvàõi na tvaü vettha paraütapa  Bhg_04.005c [=MBh_06,026.005c]

ajo 'pi sann avyayàtmà bhåtànàm ã÷varo 'pi san  Bhg_04.006a [=MBh_06,026.006a]
prakçtiü svàm adhiùñhàya saübhavàmy àtmamàyayà  Bhg_04.006c [=MBh_06,026.006c]

yadà yadà hi dharmasya glànir bhavati bhàrata  Bhg_04.007a [=MBh_06,026.007a]
abhyutthànam adharmasya tadàtmànaü sçjàmy aham  Bhg_04.007c [=MBh_06,026.007c]

paritràõàya sàdhånàü vinà÷àya ca duùkçtàm  Bhg_04.008a [=MBh_06,026.008a]
dharmasaüsthàpanàrthàya saübhavàmi yuge yuge  Bhg_04.008c [=MBh_06,026.008c]

janma karma ca me divyam evaü yo vetti tattvataþ  Bhg_04.009a [=MBh_06,026.009a]
tyaktvà dehaü punarjanma naiti màm eti so 'rjuna  Bhg_04.009c [=MBh_06,026.009c]

vãtaràgabhayakrodhà manmayà màm upà÷ritàþ  Bhg_04.010a [=MBh_06,026.010a]
bahavo j¤ànatapasà påtà madbhàvam àgatàþ  Bhg_04.010c [=MBh_06,026.010c]

ye yathà màü prapadyante tàüs tathaiva bhajàmy aham  Bhg_04.011a [=MBh_06,026.011a]
mama vartmànuvartante manuùyàþ pàrtha sarva÷aþ  Bhg_04.011c [=MBh_06,026.011c]

kàïkùantaþ karmaõàü siddhiü yajanta iha devatàþ  Bhg_04.012a [=MBh_06,026.012a]
kùipraü hi mànuùe loke siddhir bhavati karmajà  Bhg_04.012c [=MBh_06,026.012c]

càturvarõyaü mayà sçùñaü guõakarmavibhàga÷aþ  Bhg_04.013a [=MBh_06,026.013a]
tasya kartàram api màü viddhy akartàram avyayam  Bhg_04.013c [=MBh_06,026.013c]

na màü karmàõi limpanti na me karmaphale spçhà  Bhg_04.014a [=MBh_06,026.014a]
iti màü yo 'bhijànàti karmabhir na sa badhyate  Bhg_04.014c [=MBh_06,026.014c]

evaü j¤àtvà kçtaü karma pårvair api mumukùubhiþ  Bhg_04.015a [=MBh_06,026.015a]
kuru karmaiva tasmàt tvaü pårvaiþ pårvataraü kçtam  Bhg_04.015c [=MBh_06,026.015c]

kiü karma kim akarmeti kavayo 'py atra mohitàþ  Bhg_04.016a [=MBh_06,026.016a]
tat te karma pravakùyàmi yaj j¤àtvà mokùyase '÷ubhàt  Bhg_04.016c [=MBh_06,026.016c]

karmaõo hy api boddhavyaü boddhavyaü ca vikarmaõaþ  Bhg_04.017a [=MBh_06,026.017a]
akarmaõa÷ ca boddhavyaü gahanà karmaõo gatiþ  Bhg_04.017c [=MBh_06,026.017c]

karmaõy akarma yaþ pa÷yed akarmaõi ca karma yaþ  Bhg_04.018a [=MBh_06,026.018a]
sa buddhimàn manuùyeùu sa yuktaþ kçtsnakarmakçt  Bhg_04.018c [=MBh_06,026.018c]

yasya sarve samàrambhàþ kàmasaükalpavarjitàþ  Bhg_04.019a [=MBh_06,026.019a]
j¤ànàgnidagdhakarmàõaü tam àhuþ paõóitaü budhàþ  Bhg_04.019c [=MBh_06,026.019c]

tyaktvà karmaphalàsaïgaü nityatçpto nirà÷rayaþ  Bhg_04.020a [=MBh_06,026.020a]
karmaõy abhipravçtto 'pi naiva kiü cit karoti saþ  Bhg_04.020c [=MBh_06,026.020c]

nirà÷ãr yatacittàtmà tyaktasarvaparigrahaþ  Bhg_04.021a [=MBh_06,026.021a]
÷àrãraü kevalaü karma kurvan nàpnoti kilbiùam  Bhg_04.021c [=MBh_06,026.021c]

yadçcchàlàbhasaütuùño dvaüdvàtãto vimatsaraþ  Bhg_04.022a [=MBh_06,026.022a]
samaþ siddhàv asiddhau ca kçtvàpi na nibadhyate  Bhg_04.022c [=MBh_06,026.022c]

gatasaïgasya muktasya j¤ànàvasthitacetasaþ  Bhg_04.023a [=MBh_06,026.023a]
yaj¤àyàcarataþ karma samagraü pravilãyate  Bhg_04.023c [=MBh_06,026.023c]

brahmàrpaõaü brahmahavir brahmàgnau brahmaõà hutam  Bhg_04.024a [=MBh_06,026.024a]
brahmaiva tena gantavyaü brahmakarmasamàdhinà  Bhg_04.024c [=MBh_06,026.024c]

daivam evàpare yaj¤aü yoginaþ paryupàsate  Bhg_04.025a [=MBh_06,026.025a]
brahmàgnàv apare yaj¤aü yaj¤enaivopajuhvati  Bhg_04.025c [=MBh_06,026.025c]

÷rotràdãnãndriyàõy anye saüyamàgniùu juhvati  Bhg_04.026a [=MBh_06,026.026a]
÷abdàdãn viùayàn anya indriyàgniùu juhvati  Bhg_04.026c [=MBh_06,026.026c]

sarvàõãndriyakarmàõi pràõakarmàõi càpare  Bhg_04.027a [=MBh_06,026.027a]
àtmasaüyamayogàgnau juhvati j¤ànadãpite  Bhg_04.027c [=MBh_06,026.027c]

dravyayaj¤às tapoyaj¤à yogayaj¤às tathàpare  Bhg_04.028a [=MBh_06,026.028a]
svàdhyàyaj¤ànayaj¤à÷ ca yatayaþ saü÷itavratàþ  Bhg_04.028c [=MBh_06,026.028c]

apàne juhvati pràõaü pràõe 'pànaü tathàpare  Bhg_04.029a [=MBh_06,026.029a]
pràõàpànagatã ruddhvà pràõàyàmaparàyaõàþ  Bhg_04.029c [=MBh_06,026.029c]

apare niyatàhàràþ pràõàn pràõeùu juhvati  Bhg_04.030a [=MBh_06,026.030a]
sarve 'py ete yaj¤avido yaj¤akùapitakalmaùàþ  Bhg_04.030c [=MBh_06,026.030c]

yaj¤a÷iùñàmçtabhujo yànti brahma sanàtanam  Bhg_04.031a [=MBh_06,026.031a]
nàyaü loko 'sty ayaj¤asya kuto 'nyaþ kurusattama  Bhg_04.031c [=MBh_06,026.031c]

evaü bahuvidhà yaj¤à vitatà brahmaõo mukhe  Bhg_04.032a [=MBh_06,026.032a]
karmajàn viddhi tàn sarvàn evaü j¤àtvà vimokùyase  Bhg_04.032c [=MBh_06,026.032c]

÷reyàn dravyamayàd yaj¤àj j¤ànayaj¤aþ paraütapa  Bhg_04.033a [=MBh_06,026.033a]
sarvaü karmàkhilaü pàrtha j¤àne parisamàpyate  Bhg_04.033c [=MBh_06,026.033c]

tad viddhi praõipàtena paripra÷nena sevayà  Bhg_04.034a [=MBh_06,026.034a]
upadekùyanti te j¤ànaü j¤àninas tattvadar÷inaþ  Bhg_04.034c [=MBh_06,026.034c]

yaj j¤àtvà na punar moham evaü yàsyasi pàõóava  Bhg_04.035a [=MBh_06,026.035a]
yena bhåtàny a÷eùeõa drakùyasy àtmany atho mayi  Bhg_04.035c [=MBh_06,026.035c]

api ced asi pàpebhyaþ sarvebhyaþ pàpakçttamaþ  Bhg_04.036a [=MBh_06,026.036a]
sarvaü j¤ànaplavenaiva vçjinaü saütariùyasi  Bhg_04.036c [=MBh_06,026.036c]

yathaidhàüsi samiddho 'gnir bhasmasàt kurute 'rjuna  Bhg_04.037a [=MBh_06,026.037a]
j¤ànàgniþ sarvakarmàõi bhasmasàt kurute tathà  Bhg_04.037c [=MBh_06,026.037c]

na hi j¤ànena sadç÷aü pavitram iha vidyate  Bhg_04.038a [=MBh_06,026.038a]
tat svayaü yogasaüsiddhaþ kàlenàtmani vindati  Bhg_04.038c [=MBh_06,026.038c]

÷raddhàvàül labhate j¤ànaü tatparaþ saüyatendriyaþ  Bhg_04.039a [=MBh_06,026.039a]
j¤ànaü labdhvà paràü ÷àntim acireõàdhigacchati  Bhg_04.039c [=MBh_06,026.039c]

aj¤a÷ cà÷raddadhàna÷ ca saü÷ayàtmà vina÷yati  Bhg_04.040a [=MBh_06,026.040a]
nàyaü loko 'sti na paro na sukhaü saü÷ayàtmanaþ  Bhg_04.040c [=MBh_06,026.040c]

yogasaünyastakarmàõaü j¤ànasaüchinnasaü÷ayam  Bhg_04.041a [=MBh_06,026.041a]
àtmavantaü na karmàõi nibadhnanti dhanaüjaya  Bhg_04.041c [=MBh_06,026.041c]

tasmàd aj¤ànasaübhåtaü hçtsthaü j¤ànàsinàtmanaþ  Bhg_04.042a [=MBh_06,026.042a]
chittvainaü saü÷ayaü yogam àtiùñhottiùñha bhàrata  Bhg_04.042c [=MBh_06,026.042c]

arjuna uvàca  Bhg_05.001 [=MBh_06,027.001]
saünyàsaü karmaõàü kçùõa punar yogaü ca ÷aüsasi  Bhg_05.001a [=MBh_06,027.001a]
yac chreya etayor ekaü tan me bråhi suni÷citam  Bhg_05.001c [=MBh_06,027.001c]

÷rãbhagavàn uvàca  Bhg_05.002 [=MBh_06,027.002]
saünyàsaþ karmayoga÷ ca niþ÷reyasakaràv ubhau  Bhg_05.002a [=MBh_06,027.002a]
tayos tu karmasaünyàsàt karmayogo vi÷iùyate  Bhg_05.002c [=MBh_06,027.002c]

j¤eyaþ sa nityasaünyàsã yo na dveùñi na kàïkùati  Bhg_05.003a [=MBh_06,027.003a]
nirdvaüdvo hi mahàbàho sukhaü bandhàt pramucyate  Bhg_05.003c [=MBh_06,027.003c]

sàükhyayogau pçthag bàlàþ pravadanti na paõóitàþ  Bhg_05.004a [=MBh_06,027.004a]
ekam apy àsthitaþ samyag ubhayor vindate phalam  Bhg_05.004c [=MBh_06,027.004c]

yat sàükhyaiþ pràpyate sthànaü tad yogair api gamyate  Bhg_05.005a [=MBh_06,027.005a]
ekaü sàükhyaü ca yogaü ca yaþ pa÷yati sa pa÷yati  Bhg_05.005c [=MBh_06,027.005c]

saünyàsas tu mahàbàho duþkham àptum ayogataþ  Bhg_05.006a [=MBh_06,027.006a]
yogayukto munir brahma nacireõàdhigacchati  Bhg_05.006c [=MBh_06,027.006c]

yogayukto vi÷uddhàtmà vijitàtmà jitendriyaþ  Bhg_05.007a [=MBh_06,027.007a]
sarvabhåtàtmabhåtàtmà kurvann api na lipyate  Bhg_05.007c [=MBh_06,027.007c]

naiva kiü cit karomãti yukto manyeta tattvavit  Bhg_05.008a [=MBh_06,027.008a]
pa÷ya¤ ÷çõvan spç÷a¤ jighrann a÷nan gacchan svapa¤ ÷vasan  Bhg_05.008c [=MBh_06,027.008c]

pralapan visçjan gçhõann unmiùan nimiùann api  Bhg_05.009a [=MBh_06,027.009a]
indriyàõãndriyàrtheùu vartanta iti dhàrayan  Bhg_05.009c [=MBh_06,027.009c]

brahmaõy àdhàya karmàõi saïgaü tyaktvà karoti yaþ  Bhg_05.010a [=MBh_06,027.010a]
lipyate na sa pàpena padmapatram ivàmbhasà  Bhg_05.010c [=MBh_06,027.010c]

kàyena manasà buddhyà kevalair indriyair api  Bhg_05.011a [=MBh_06,027.011a]
yoginaþ karma kurvanti saïgaü tyaktvàtma÷uddhaye  Bhg_05.011c [=MBh_06,027.011c]

yuktaþ karmaphalaü tyaktvà ÷àntim àpnoti naiùñhikãm  Bhg_05.012a [=MBh_06,027.012a]
ayuktaþ kàmakàreõa phale sakto nibadhyate  Bhg_05.012c [=MBh_06,027.012c]

sarvakarmàõi manasà saünyasyàste sukhaü va÷ã  Bhg_05.013a [=MBh_06,027.013a]
navadvàre pure dehã naiva kurvan na kàrayan  Bhg_05.013c [=MBh_06,027.013c]

na kartçtvaü na karmàõi lokasya sçjati prabhuþ  Bhg_05.014a [=MBh_06,027.014a]
na karmaphalasaüyogaü svabhàvas tu pravartate  Bhg_05.014c [=MBh_06,027.014c]

nàdatte kasya cit pàpaü na caiva sukçtaü vibhuþ  Bhg_05.015a [=MBh_06,027.015a]
aj¤ànenàvçtaü j¤ànaü tena muhyanti jantavaþ  Bhg_05.015c [=MBh_06,027.015c]

j¤ànena tu tad aj¤ànaü yeùàü nà÷itam àtmanaþ  Bhg_05.016a [=MBh_06,027.016a]
teùàm àdityavaj j¤ànaü prakà÷ayati tatparam  Bhg_05.016c [=MBh_06,027.016c]

tadbuddhayas tadàtmànas tanniùñhàs tatparàyaõàþ  Bhg_05.017a [=MBh_06,027.017a]
gacchanty apunaràvçttiü j¤ànanirdhåtakalmaùàþ  Bhg_05.017c [=MBh_06,027.017c]

vidyàvinayasaüpanne bràhmaõe gavi hastini  Bhg_05.018a [=MBh_06,027.018a]
÷uni caiva ÷vapàke ca paõóitàþ samadar÷inaþ  Bhg_05.018c [=MBh_06,027.018c]

ihaiva tair jitaþ sargo yeùàü sàmye sthitaü manaþ  Bhg_05.019a [=MBh_06,027.019a]
nirdoùaü hi samaü brahma tasmàd brahmaõi te sthitàþ  Bhg_05.019c [=MBh_06,027.019c]

na prahçùyet priyaü pràpya nodvijet pràpya càpriyam  Bhg_05.020a [=MBh_06,027.020a]
sthirabuddhir asaümåóho brahmavid brahmaõi sthitaþ  Bhg_05.020c [=MBh_06,027.020c]

bàhyaspar÷eùv asaktàtmà vindaty àtmani yat sukham  Bhg_05.021a [=MBh_06,027.021a]
sa brahmayogayuktàtmà sukham akùayam a÷nute  Bhg_05.021c [=MBh_06,027.021c]

ye hi saüspar÷ajà bhogà duþkhayonaya eva te  Bhg_05.022a [=MBh_06,027.022a]
àdyantavantaþ kaunteya na teùu ramate budhaþ  Bhg_05.022c [=MBh_06,027.022c]

÷aknotãhaiva yaþ soóhuü pràk ÷arãravimokùaõàt  Bhg_05.023a [=MBh_06,027.023a]
kàmakrodhodbhavaü vegaü sa yuktaþ sa sukhã naraþ  Bhg_05.023c [=MBh_06,027.023c]

yo 'ntaþsukho 'ntaràràmas tathàntarjyotir eva yaþ  Bhg_05.024a [=MBh_06,027.024a]
sa yogã brahmanirvàõaü brahmabhåto 'dhigacchati  Bhg_05.024c [=MBh_06,027.024c]

