Vagisvarakirti: Mrtyuvancanopadesa
Based on the ed. by Johannes Schneider: Vàgã÷varakãrtis Mçtyuva¤canopade÷a, eine buddhistische Lehrschrift zur Abwehr des Todes.
Wien : Verlag der ™sterreichischen Akademie der Wissenschaften 2010.
(Beitr„ge zur Kultur- und Geistesgeschichte Asiens ; 66) (Denkschriften der philosophisch-historischen Klasse ; 394)
ISBN 978-3-7001-6722-8


Input by Johannes Schneider



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akasmàj jàyate sthålaþ  VMv_1.61a
tulyaü syàd yadi ha¤chikà  VMv_1.39b
tena jano 'stu sa mçtyuvimuktaþ  VMv_4.101d
tena mçtyur na bàdhate  VMv_4.52d
tena svastha÷arãreõa  VMv_1.11c
tenaiva syàt pratikriyà  VMv_1.116d
teùàm adçùñau ùaómàsàn  VMv_1.92c
teùàü j¤ànaü ca mokùa÷ ca  VMv_3.10c
teùàü ÷odhanam ucyate  VMv_2.41d
tair àyuþ sàdhitaü dãrghaü  VMv_3.63c
tailavartikùayàdibhiþ  VMv_4.89b
tailàbhyaktam atibhãtaü  VMv_1.135c
taiþ syàd vçddhir àyuùaþ  VMv_3.64b
taiþ syàn mçtyuva¤canam  VMv_3.64d
trayastriü÷addinaü yàvat  VMv_2.40a
trayastriü÷addineùv evaü  VMv_2.51a
trayoda÷àhaü dvivarùàd  VMv_2.45c
trayoviü÷atyaharvàhe  VMv_2.50a
tràyamàõo bhaven nånaü  VMv_3.15c
triguõo jyeùñha udghàto  VMv_4.67a
tripuñaü cakram àlikhya  VMv_2.54a
triphalàmàrkavànvitam  VMv_3.78b
tribhir dinais tadà nånam  VMv_1.38c
tribhir dinais tadà mçtyur  VMv_1.46c
tribhir màsais tadà mçtyur  VMv_1.48c
tribhiþ pakùaiþ suni÷citàt  VMv_2.11b
trimàrgago bhaved vàyuþ  VMv_2.14a
trimàsàn mçtyur àpyate  VMv_1.134d
triratna÷araõàt tathà  VMv_3.14b
triràtramçtyur durgandho  VMv_1.87c
trivarõo yàti vegataþ  VMv_1.82b
trividhodghàtayogena  VMv_4.62a
trisaüdhyabalidànàdi-  VMv_4.4c
triü÷at tu caikatriü÷ac ca  VMv_2.39a
trailokyavijayàkhyo 'yaü  VMv_3.40c
dakùiõàdar÷anàt pitç-  VMv_1.95c
dakùiõà÷àgatàü chàyàm  VMv_1.119a
daõóaü và caityayåpaü và  VMv_1.126a
dattvà svàhàpadaü cànte  VMv_3.55a
dadyàd a÷raddhayà yadi  VMv_3.6b
dadhimadhvaktipårvakam  VMv_3.43d
dantàn niùkà÷ya te mçtàþ  VMv_4.95d
dantà yasya pçthakpçthak  VMv_1.70b
dantair dantàn asaüspç÷an  VMv_4.47b
darpaõe salile vàpi  VMv_1.63c
dar÷anàd vandanàn nityam  VMv_3.18c
da÷a pa¤cada÷àthavà  VMv_1.99d
da÷alakùaü tato homaü  VMv_3.60c
da÷àku÷alasaütyàgàt  VMv_3.14a
da÷àhàd yamadar÷anam  VMv_1.80d
da÷àhàn maraõaü dhruvam  VMv_1.83d
da÷àhàn mçtyusaügamaþ  VMv_1.110d
dahadvayaü garjadvayaü  VMv_4.13a
dàna÷ãlàdyabhedinã  VMv_4.76b
dàruõavyàdhisaübhavaþ  VMv_2.12d
digdinai÷ ca kramàn mçtiþ  VMv_2.38d
digbàõaguõanetreùu  VMv_1.106c
dinatrayaü puna÷ candre  VMv_2.9a
dinadvitricatuùñayam  VMv_2.35b
dinanyånaikavarùataþ  VMv_2.48b
dinam ekam ahoràtraü  VMv_2.35a
dinàni trãõi pavanaþ  VMv_2.8c
dinàni trãõi pårvavad  VMv_2.10c
dinàny aïkakramàl likhet  VMv_2.54d
dinàrdhaü yadi såryagaþ  VMv_2.34b
dine kàlaü niråpayet  VMv_2.5b
dineùu maraõaü bhavet  VMv_1.106d
divà chàyàpathaü pa÷yed  VMv_1.65a
divà nakùatramaõóalam  VMv_1.64b
di÷àü ràtràv adar÷anam  VMv_1.71b
dãnànàthasalajjebhyaþ  VMv_3.16a
dãrgham àyus tathà pràpya  VMv_3.24c
dãrghàyur api mandàyuþ  VMv_3.13a
dãrghàyur mçtyuva¤cakaþ  VMv_3.15d
dãrghàyuþ puruùaþ sadà  VMv_1.89b
durbodhaü mandabuddhãnàü  VMv_1.3a
duùkaraü calacetasàm  VMv_1.3b
duþkhasaüdohanà÷anam  VMv_4.35d
dårvàda÷àü÷ahomena  VMv_3.56c
dçóhàhaïkàrato dhyàtvà  VMv_4.21c
dçóhàhaïkàrasaügatàt  VMv_4.39b
dçóho và dantasaüdaü÷as  VMv_1.58c
dç÷yade÷aü parityajya  VMv_1.91c
dç÷yante 'ïgulipãóanàt  VMv_1.103b
dç÷yàn anyàü÷ ca bhãùaõàn  VMv_1.67b
dçùñayà kçùõarekhayà  VMv_1.81b
dçùñaråpe 'pi vibhramaþ  VMv_1.63b
dçùña÷akter aneka÷aþ  VMv_3.49d
dçùñau pakùàd vinà÷anam  VMv_1.110b
dçùñvà pa÷yec chanair nabhaþ  VMv_1.93d
dçùñvàpi lakùaõaü yatra  VMv_1.20a
dçùñvà yoge÷varaü mçtyur  VMv_4.27a
devatàdar÷itaþ svapnaþ  VMv_1.121a
de÷àntaravisarpiõaþ  VMv_1.91d
daivakùobho dvidheùyate  VMv_1.14b
daivakùobho 'na÷anàdi-  VMv_1.15c
daivabhåtobhayakùobhàn  VMv_1.13a
daivasaükùobhato mçtyur  VMv_1.15a
dravyaiþ saüghasya bhojanàt  VMv_3.21b
dvàtriü÷ad divasàn yadi  VMv_2.39b
dvàda÷àhavivarjitaiþ  VMv_2.49d
dvàda÷àhaü varùadvayàt  VMv_2.45a
dvàda÷onaikavarùataþ  VMv_2.46d
dvàviü÷atiü cet ùaómàsair  VMv_2.49c
dvàsaptatidinonitàt  VMv_2.45d
dvàsaptatidinonitaiþ  VMv_2.43b
dvidhà maraõalakùaõam  VMv_1.10b
dvimàsamçtyur hçtpàdau  VMv_1.87a
dvimàsàd yamadar÷anam  VMv_1.109b
dvilakùàdijapàd evam  VMv_4.55a
dharmateti padaü tataþ  VMv_3.51d
dharmadar÷ã ca jãvite  VMv_4.8b
dharmam eva smaret tataþ  VMv_2.11d
dharmasaübhogakàyàdi-  VMv_4.76a
dharmaþ saüpràpyate såkùmaþ  VMv_3.4c
dharmaþ syàt puõyalakùaõaþ  VMv_3.32b
dharmàcàrã jitendriyaþ  VMv_1.6b
dharmà÷okanarendravat  VMv_3.21d
dharmo hi tràyate mçtyor  VMv_3.7c
dhavalà nararåpiõã  VMv_1.94b
dhastàbhyàm apamàrjitàt  VMv_1.83b
dhàtubhir nàti÷ãtalaiþ  VMv_3.75b
dhàtuvaiùamyato rogàt  VMv_1.12a
dhàrakaþ sarvamçtyånàü  VMv_3.37c
dhàraõãjapata÷ càpi  VMv_3.27c
dhàraõãjàpatatparàþ  VMv_3.29b
dhàraõãsaücayàdyukta-  VMv_3.29a
dhauta÷ ca nirjalaiþ kùãrair  VMv_3.47c
dhyàtvà candrakramàn mçtyuü  VMv_4.45c
dhyàtvà tasyàpi hçdaye  VMv_4.25a
dhyàtvà mçtyuü na pa÷yati  VMv_4.38d
dhyàtvàryatàràü hçdaye  VMv_4.30c
dhyàtvà vairocanaü ÷uklam  VMv_4.20c
dhyànàdibhir maraõa-va¤cana eva yatnaþ  VMv_2.55d
dhyànàd iùñaphalasthairyam  VMv_4.6c
dhyàyàd ekam aharni÷am  VMv_4.18d
dhyàyàd ekàgracittaþ san  VMv_4.32a
dhruvam àyur vivardhate  VMv_3.16d
dhruvam àyur vivardhate  VMv_3.22d
dhruvaü chàyàpathaü tathà  VMv_1.72b
dhruvaü nivàrayen mçtyum  VMv_3.79c
dhruvaü syàn mçtyuva¤canam  VMv_3.56d
nakùatracakrasaptarùi-  VMv_1.71a
nakheùu raktavarõeùu  VMv_1.60a
na càtra maõisàmarthye  VMv_3.38a
na càpy arthasya rà÷ibhiþ  VMv_3.4b
na cintàü cintayec cintyàm  VMv_4.77a
na tad vastvantaraü loke  VMv_3.66a
na tu lakùaõanàstità  VMv_1.19d
natvà saübuddham àdaràt  VMv_1.2d
na duùkaraü kiü cana vikrameõa  VMv_4.92a
na duùkaraü yataþ kiü cid  VMv_1.8a
na dharmarahitas tiùñhet  VMv_3.8a
na prabhur mçtyuva¤cane  VMv_3.8d
na bhàvaü bhàvayed vidvàn  VMv_4.78a
namas traiyadhvikànàü pràk  VMv_3.51a
namaþ samantakàyeti  VMv_4.10a
na mçtyur dç÷yate kva cit  VMv_1.20b
naraü kçùõaparicchadam  VMv_1.134b
naro yas tv abhirohati  VMv_1.126b
navàhaü cet tribhir varùaiþ  VMv_2.43c
na vinà jãvitàt sàraü  VMv_1.7a
na ÷råyate pa¤cadinaü  VMv_1.99c
naùñe jyotiùi mçtyuþ syàt  VMv_1.105c
nasyapradànàd vidhinà  VMv_3.71c
nàgàn aneka÷aþ pa÷yet  VMv_1.92a
nàóãvicchedadar÷anàt  VMv_1.59b
nàta årdhvam asaübhavàt  VMv_2.51d
nàtaþ ÷raddhà na yujyate  VMv_1.120d
nàticaïkramaõe priyaþ  VMv_4.3b
nàda÷ cet karõayor bhavet  VMv_1.48b
nànàrogàd upadravaþ  VMv_1.33b
nànopàyair atas tårõaü  VMv_1.7c
nàpy abhàvaü vibhàvayet  VMv_4.78b
nàbhiparyantago bhavet  VMv_1.51b
nàbher viparyayàn mçtyuþ  VMv_1.111a
nàbhau vedho yadà bhavet  VMv_1.36b
nàbhau hikkàü gude ha¤chàü  VMv_1.75a
nàbhyàsarahitas tiùñhen  VMv_4.57a
nà÷àn mçtyur ahastrayàt  VMv_1.112d
nà÷onmukho 'pi dãpàdis  VMv_4.89a
nàsàgranirgato vàyur  VMv_4.71a
nàsàgramàüsa÷aithilyàn  VMv_1.53a
nàsàgrasya vinà÷ataþ  VMv_1.107d
nàsikàgaddrikàvedhe  VMv_1.40a
nàsikàdakùiõetare  VMv_2.6c
nàsikàü yadi vidhyati  VMv_1.38b
nityapravçttà vibhinatti kàle  VMv_4.92c
'niyatas tu viparyayàt  VMv_1.24d
niyato 'niyata÷ ceti  VMv_1.23c
nirantaranirodho 'pi  VMv_4.68c
nirarthako visaüvàdã  VMv_1.120a
niråpakanaro yatra  VMv_2.5a
nirodhanàt kumbhakaþ syàt  VMv_4.61c
nirodha÷ càtra ÷asyate  VMv_3.77b
nirodho mçtyulakùaõam  VMv_1.5b
nirodho mçtyuva¤cakaþ  VMv_4.60d
nirgamena prave÷itaiþ  VMv_3.76b
nirvikalpamanà bhavet  VMv_4.82d
ni÷citaþ syàt parisphuñam  VMv_2.3b
ni÷cite dårato mçtyau  VMv_1.21a
ni÷cetur dåùaõaü tatra  VMv_1.19c
niþ÷eùaguõasaübhavaþ  VMv_4.74b
niþ÷eùadoùapra÷amo  VMv_4.74a
niþ÷eùarogasaüdoha-  VMv_3.48c
niþspar÷à dravavarjità  VMv_1.113b
nãlàditvaü ca varõataþ  VMv_1.114b
netrayos tàrake mliùñe  VMv_1.55a
netre ca vartulãbhåte  VMv_1.56c
naivàpnuyàt phalaü kiü cic  VMv_3.6c
noktàþ ùoóa÷asaükhyà ye  VMv_2.41c
notpattir yugapan matà  VMv_1.18b
nyàyàrabdhàþ sarvayatnàþ phalanti  VMv_4.93d
pakùatrayeõa mçtyuþ syàd  VMv_1.45c
pakùadvayaviparyàsàt  VMv_2.12a
pakùiõo jãvakàïkùiõaþ  VMv_3.13d
pakùimatsyamçgavyàóa-  VMv_3.12c
pakùe reto 'tikçùõakam  VMv_1.116b
pa¤catridvidinair mçtyur  VMv_2.39c
pa¤catvaü jàyate tadà  VMv_1.36d
pa¤catvaü yàti pa¤cabhiþ  VMv_1.43d
pa¤cabhyaþ pa¤caviü÷addivasagatir ihà-rohate pa¤cavçddhyà  VMv_2.53a
pa¤camàsàd bhaven mçtyur  VMv_1.107c
pa¤camàsàd vini÷cità  VMv_1.82d
pa¤carakùàvidhànàd và  VMv_3.26c
pa¤ca varùàõi jãvati  VMv_4.54d
pa¤caviü÷atim eva và  VMv_1.100b
pa¤càmçtaprayuktibhiþ  VMv_3.72b
pa¤càmçtarasàyanam  VMv_3.78d
pa¤cà÷addivasais tathà  VMv_1.113d
pa¤càùña÷ikùàkaraõàn  VMv_3.14c
pa¤càhapa¤caviü÷atyor  VMv_2.41a
pa¤càhaü ca da÷àhaü ca  VMv_2.36a
pa¤càhaü ced vahet sårye  VMv_2.21c
pa¤càhaü ced vahen marut  VMv_2.25b
pa¤càhaü ced vahen mçtyur  VMv_2.22c
pa¤càhaü màruto mçtyuþ  VMv_2.24c
pa¤càhàd upa÷liùyati  VMv_1.111b
pañàder agrataþ påjàü  VMv_3.39a
paõóitàþ ÷àstrapàragàþ  VMv_4.95b
patitair dhàtubindubhiþ  VMv_3.75d
padaü bråyàd anantaram  VMv_3.57d
padmacandràsanopari  VMv_4.19d
paralokaü vicintayet  VMv_1.79d
paràkùõoþ pratibimbasyà-  VMv_1.110a
paricchedàya paõóitaiþ  VMv_4.65d
pariõàmàt tanoþ puùñiþ  VMv_4.87a
pariõàmo 'pi ÷aktitaþ  VMv_4.86d
parãkùottãrõavajradhçk  VMv_3.36b
parvatàdau kva cit sthitaþ  VMv_4.2d
palitàdivinà÷anam  VMv_4.46d
palitàdãü÷ ca nà÷ayet  VMv_4.49b
pa÷càt tàre dvir uccaret  VMv_3.42b
pa÷càt tàre prayojayet  VMv_4.33b
pa÷càt svaü jànumaõóalam  VMv_4.64d
pa÷yann api na pa÷yati  VMv_4.72d
pa÷yet pretapi÷àcàn a-  VMv_1.67a
pa÷yet ùaómàsamçtyukaþ  VMv_1.136d
pa÷yed indradhanu÷ citraü  VMv_1.89a
pa÷yed ekatra melakam  VMv_1.65d
pa÷yed ekaika÷as tasya  VMv_1.68c
pa÷yen mçtyuü sa pakùataþ  VMv_1.77d
pàõinà triþ paràmç÷ya  VMv_4.65a
pàdayos tàlukàü viddhvà  VMv_1.36a
pàdayos tàlukàü viddhvà  VMv_1.37a
pàdayos tàlukàü viddhvà  VMv_1.38a
pàdàïguùñhaü samàrabhya  VMv_1.51a
pàdàïguùñhàd dhçdayàntaü  VMv_1.52a
pàdàmbåjadvayopari  VMv_4.23d
pàr÷vadvayasyàkçùñau tu  VMv_1.111c
pà÷agçhãtahastàya  VMv_4.11d
pitta÷leùmàdyupadravaþ  VMv_1.17d
'pi và syàn mçtyuva¤canam  VMv_3.31d
pãóitàn bhayakàtaràn  VMv_3.15b
pãyåùadravasaücayam  VMv_4.70b
pãyåùarasavedanam  VMv_4.48d
puñadvayaü parityajya  VMv_2.20a
puñe pratyekam à÷ritaþ  VMv_2.6d
puñonnãtapuñe kramàt  VMv_3.76d
puõyam evàrjayet tataþ  VMv_1.42d
puõyàt syàd àyuùo vçddhis  VMv_3.32c
puõyàd eveùñasaüsiddhir  VMv_4.5a
putrabhàryàvinà÷aþ syàd  VMv_1.95a
punarujjãvanaü dçùñaü  VMv_3.77a
punas tasyàpi hçdaye  VMv_4.25c
punas tailàdisaüpràpteþ  VMv_4.89c
purataþ pçùñhato 'pi và  VMv_1.85b
puro gaganamadhyataþ  VMv_1.90b
puùñer balavivardhanam  VMv_4.87b
puùpitaü karavãrakam  VMv_1.122b
puùya÷eùadinai÷ càpi  VMv_1.35c
puùyasaükràntidivase  VMv_1.28a
puùyas tu makaro mataþ  VMv_1.26b
puùyàdimàsasaükràntau  VMv_2.4a
puùyàd dhràsaþ kramàt tathà  VMv_1.31b
påjanaü làbham eva ca  VMv_2.17d
pårõamàsyàdiparvasu  VMv_2.4b
pårvakarmaprabhàvottham  VMv_3.44c
pårvavaj japahomàbhyàü  VMv_4.15c
pårvaü karkañamatsyayoþ  VMv_1.34b
pårvoktadviguõonitàt  VMv_2.45b
pårvoktadviguõonitaiþ  VMv_2.42d
pårvottara÷ikhàdårvà-  VMv_3.44a
pçthagjanavijçmbhitair iti  VMv_4.81d
pçùñhacandrasamà÷ritàm  VMv_4.29b
paiõóapàtikabhikùuvat  VMv_3.19d
pauùõaþ kàlaþ sa vij¤eyas  VMv_2.31c
pauùõe kàle vahed vàyur  VMv_2.34a
prakampate bhç÷aü caiva  VMv_1.67c
prakampam atha tàluni  VMv_1.76b
prakàràntaram àrabhet  VMv_4.50b
prakçteþ parivarjanàt  VMv_2.14b
prajà mçtyor vaktraü makara-mukhavan nauþ pravi÷ati  VMv_4.97d
praj¤à caikàntanirmalà  VMv_4.37b
pratikàrakriyà na cet  VMv_1.55d
prati tuùitajanàrthaü yo 'bhavac chvetaketuþ  VMv_1.1b
pratipaccandrayogàdi-  VMv_3.71a
pratipadaü samàrabhya  VMv_2.8a
pratibuddho vijànãyàd  VMv_1.131c
pratibhàti yato 'nyathà  VMv_1.12d
pratimàsaü padakùayaþ  VMv_1.29b
pratimàsaü padavçddhiþ  VMv_1.29a
pratãkàravivarjitaþ  VMv_2.14d
pratãkàre ca vartanam  VMv_1.21d
pratyakùadçùñasàmarthyo  VMv_3.77c
pratyakùasiddhaü sarveùàü  VMv_4.88a
pratyahaü phåtkçtaü kurvan  VMv_1.88c
prathamaü kumbhakaü kçtvà  VMv_4.64c
pradakùiõavidhànataþ  VMv_3.27b
pradattadakùiõàcàryair  VMv_3.46c
pradànàn mçtyuva¤canam  VMv_3.30d
pradãptavahner àhàraþ  VMv_4.86c
prabalamçtyumahàbhaya÷aïkayà  VMv_3.83c
prabhàtàdikùaõàtmakaþ  VMv_1.24b
prabhàte vàtha sàyàhne  VMv_1.93a
prabhàvaþ sarvasaümataþ  VMv_1.8d
pramàdàt kùaõamàtrakam  VMv_3.8b
prayàyàd dakùiõàü di÷am  VMv_1.124b
prayàyàd dakùiõàü di÷am  VMv_1.125b
prayogaku÷alaþ ÷ràddhaþ  VMv_4.85a
prayogaku÷alà ye ca  VMv_4.95a
prayogaj¤eùu lokeùu  VMv_4.84c
prayogà naiva durlabhàþ  VMv_4.84d
prayogàs te sudurlabhàþ  VMv_4.84b
prayogàü÷ càpy aneka÷aþ  VMv_4.96b
pravàlàyutahomataþ  VMv_3.44b
prave÷aü gaõayed vàyoþ  VMv_4.53a
prave÷aþ ÷asyate vàyor  VMv_4.52a
prave÷àt syàt pratikriyà  VMv_1.117d
prasiddhir mahatã bhavet  VMv_1.21b
prasuptenàgrato dçùñvà  VMv_1.134c
prasåte bodhisàdhakam  VMv_1.6d
pràg vàkcittapadaü tataþ  VMv_4.10b
pràõasaükhyà prakãrtità  VMv_4.51d
pràõo nàóyà÷rito yo vahati dinapater udgame savyahãne  VMv_2.52c
pràptenàntaradhàtunà  VMv_3.71b
pràpyàriùñasamudbhåtir  VMv_1.13c
proktà mantràs tathàgataiþ  VMv_3.63b
phukàro vahnisaünibhaþ  VMv_1.80b
bandhadvayaü hanadvayam  VMv_4.12d
bandhanasthàn uruvyàdhi-  VMv_3.15a
bandhanàd vàyurodhataþ  VMv_4.60b
balàt syàd àyuùo vçddhis  VMv_4.87c
balinàm iti padàd oü  VMv_3.52a
balãnàü gaõacakràõàü  VMv_3.30c
bahånàü vàrigandhayoþ  VMv_3.80b
bàõàbdhiguõanetrendu-  VMv_1.100c
bàdhakàntarakalpanam  VMv_1.20d
bàdhirye ÷rotrayor mçtyu÷  VMv_1.108a
bàhyam àdhyàtmikaü caiva  VMv_3.1a
bàhyalakùaõamàtràn na  VMv_2.2a
bàhya÷ càdhyàtmika÷ càpi  VMv_3.1c
bàhyàdhyàtmikabhedena  VMv_1.10a
bàhyàni prathamaü tàval  VMv_1.22c
bàhyàbhyantarabhedena  VMv_1.14a
bàhye buddhiviparyàso  VMv_2.3c
buddhakçtyakaraü ÷àntaü  VMv_4.19a
buddhadharmate tataþ syàt  VMv_3.53c
buddhapa¤jarakàdi ca  VMv_4.99b
buddhabhàùitaniþ÷eùa-  VMv_3.26a
bubhukùàbahule de÷e  VMv_3.67c
bodhyagrãmudrayà yuktaü  VMv_4.20a
brahmàpi hi vinà dharmaü  VMv_3.8c
brahmendraviùõucandràrka-  VMv_4.34a
bhakùaõàlepanàt sadyo  VMv_3.80c
bhakùapànàsanàdikam  VMv_4.57d
bhakùyate prohyate càpi  VMv_1.132c
bhagaliïgasamàyoge  VMv_1.43a
bhagnasphuñitacaityàdàv  VMv_3.19a
bhadrakumbhàdisiddhayaþ  VMv_4.36d
bhadracaryàsamàdàna-  VMv_3.50a
bhaya÷okàdisàmarthyàt  VMv_1.12c
bhavaty ava÷yaü niþ÷eùa-  VMv_3.48a
bhavet pa¤cada÷àbdataþ  VMv_2.22d
bhaven mantraþ ÷atàkùaraþ  VMv_3.55b
bhaven mçtyunivàraõam  VMv_3.80d
bhaven mçtyur yathàkramam  VMv_2.36d
bhàvayet tadvivarjitaþ  VMv_4.78d
bhàvàbhàvavinirmuktaü  VMv_4.78c
bhåtakùobhas tu pittàdi-  VMv_1.16c
bhåtakùobho 'pi dvividhas  VMv_1.14c
bhåtasaükùobhato mçtyur  VMv_1.16a
bhåmis toyaü khanyamànà dadàti  VMv_4.93b
bhåya÷ ca na nivarteta  VMv_1.124c
bheùajasyàpi sàmarthye  VMv_3.82a
bheùajànàü niùevaõàt  VMv_3.69b
bheùajaiþ sahitàü sadà  VMv_3.68b
bhairavàyapadaü vadet  VMv_4.11b
bhaiùajyàdi pratikriyà  VMv_1.78d
bhojya÷ayyàdidànataþ  VMv_3.31b
bhraùñàyuþ san naro 'va÷yaü  VMv_4.54c
bhràtràdãnàü mahãyasàm  VMv_1.95d
bhråmadhye jyotiùo 'dçùñau  VMv_1.109a
makaràt karkañàvadheþ  VMv_1.30d
maõimantrauùadhãnàü ca  VMv_1.8c
maõimantrauùadhãsiddha-  VMv_3.35a
maõimantrauùadhair bàhyam  VMv_3.2c
maõãnàü sarvasaümatam  VMv_3.38d
maõóalàlekhanàd dhomàn  VMv_3.30a
maõóalena sphurattviùà  VMv_4.70d
madhusarpiþsamanvitàt  VMv_3.81b
madhyamo dviguõas tataþ  VMv_4.66d
madhyaþ syàd dviguõas tathà  VMv_4.63d
madhyàhnàt parato mçtyuþ  VMv_2.14c
madhyàhne padamàtrikà  VMv_1.27b
madhye ÷eùe ca ha¤chikà  VMv_1.43b
mantrajàpaparàyaõaþ  VMv_4.3d
mantram akùaralakùakam  VMv_3.43b
mantram enaü da÷àkùaram  VMv_4.32d
mantra÷aktes tato 'va÷yaü  VMv_3.61c
mantraü loke÷varasyàsya  VMv_3.41a
mantràõàm api sàmarthye  VMv_3.65a
mantràdibhir va¤cana eva yatnaþ  VMv_1.139d
mantraikalakùajàpataþ  VMv_3.56b
mantrair yaiþ ÷àntikarma  VMv_3.64a
mantro 'yaü mçtyuva¤cakaþ  VMv_3.59b
mantro vighnanivàraõaþ  VMv_4.14d
mantro '÷okadale 'male  VMv_3.46b
mama rakùàü kuru svàhà  VMv_4.17d
maraõava¤canam atra yathàbalam  VMv_3.83b
maraõaü tasya nirdi÷et  VMv_1.70d
maraõaü tasya nirdi÷et  VMv_1.133b
maraõaü tasya pårvavat  VMv_1.123d
maraõaü pa¤cavatsaraiþ  VMv_1.40b
maraõaü parikãrtitam  VMv_1.92d
maraõaü bhàvi tatparaiþ  VMv_1.10d
maraõàdi manãùibhiþ  VMv_2.7d
maraõe duþkhasaüdar÷ã  VMv_4.8a
martavyadivasaü j¤àtvà  VMv_4.69a
mastakàgre pçthakpçthak  VMv_1.50b
mastakopari niryàntãü  VMv_1.102a
maste patati vajràgnau  VMv_1.9c
mahàgaõapatipadàj  VMv_4.14a
mahàdaüùñrotkañapadàd  VMv_4.11a
mahàmaõóalakalpoktà-  VMv_3.49a
mahàyànaprakà÷akàn  VMv_3.25b
mahà÷vetàdidevatàm  VMv_4.38b
mahàùñasthànapåjàbhir  VMv_3.20c
mahàsamàjakaü såtram  VMv_3.23a
màghamàsasya saükrànteþ  VMv_2.25a
màghàdiùu ÷ubhà÷ubham  VMv_1.35d
màtaraü kàmaråpadhàm  VMv_4.30b
màtàpitçgurujyeùñha-  VMv_3.17a
màtràbhojã mitàlàpã  VMv_4.3a
mànasatkàradànàc ca  VMv_3.17c
màrayitum ayogyatvàn  VMv_4.42c
màravighno niràkulaþ  VMv_4.18b
màrutaþ såryagocaraþ  VMv_2.44b
màrga÷ãrùasya saükrànti-  VMv_2.21a
màrjàranetratulyàni  VMv_1.103c
màsatrayàt pakùatrayàn  VMv_1.52c
màsàn maraõam àdi÷et  VMv_1.31d
màsàs te 'hàni ÷eùàs tithidigiùuguõa-dvãndavo jãvitasya  VMv_2.53d
màsai÷ caturbhir mçtyuþ syàt  VMv_1.41a
mitakàlàtyayàd bhavet  VMv_2.5d
mithyetyàdi prakà÷anàt  VMv_1.120b
muktànàm eva yujyate  VMv_1.4b
muktàphalavibhåùaõàn  VMv_1.90d
muktàhàràn ivàlånàn  VMv_1.90c
muõóitaü raktavàsasam  VMv_1.135d
mudràõàü bandhanàd api  VMv_3.30b
muhu÷ ca mativibhramaþ  VMv_1.62d
muhuþ skhalati vàõã ca  VMv_1.62c
muhårtam api na svapet  VMv_4.57b
måóhà bhogaikatatparàþ  VMv_4.59b
måtra÷ukrapurãùàõi  VMv_1.78a
måtraü yasya bhaven mçtyus  VMv_1.115c
mårchito và bhaven muhuþ  VMv_1.67d
mårdhni candramaso bimbàt  VMv_4.43a
mçtakàd vidhibhakùitàt  VMv_3.70b
mçtasaüjãvanam api  VMv_3.74a
'mçtàm atyantam àcaret  VMv_3.67d
mçtyudvàraü na pa÷yati  VMv_3.68d
mçtyunà naiva dç÷yate  VMv_4.79d
mçtyunirõayakàrakaþ  VMv_2.29d
mçtyur aùñàda÷àbdataþ  VMv_2.21d
mçtyur àyàti va¤canàm  VMv_4.40d
mçtyur àyàti va¤canàm  VMv_4.75d
mçtyur ekadinàt kramàt  VMv_1.52d
mçtyur ekàhiko bhavet  VMv_1.112b
mçtyur eva na saü÷ayaþ  VMv_1.33d
mçtyur dåragato bhavet  VMv_3.14d
mçtyur dåràyate kramàt  VMv_3.11d
mçtyur dçùñaþ kva cid bhavet  VMv_1.19b
mçtyur dvàda÷avarùataþ  VMv_2.23b
mçtyur dharmeõa va¤cyate  VMv_3.7d
mçtyur nàma vikalpo 'yam  VMv_4.81a
mçtyur nàyàti saünidhim  VMv_4.69d
mçtyur nàsty atra saü÷ayaþ  VMv_2.33d
