Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_12.18ab:         sa.vai.vitarka.upa÷amena.cetasà.spç÷eta.sambodhi.sukham.hy.anuttaram  /
Uv_12.18cd:         ÷ubham.samàdhim.manasà.nibandhayed.vivekajam.bhàvayitvà.apramàõam  /
Uv_12.18ef:         pradàlayitvà.tribhir.àlayàüs.trãn.jahàti.bandhàn.nipakaþ.pratismçtaþ  //
Uv_12.19ab:         praj¤à.àyudho.dhyàna.bala.upapetaþ.samàhito.dhyàna.rataþ.smçta.àtmà  /
Uv_12.19cd:         lokasya.buddhvà.hy.udaya.vyayam.ca.vimucyate.vedakaþ.sarvato.asau  //
Uv_12.20ab:         sukham.sukha.arthã.labhate.samàcaran.kãrtim.samàpnoti.ya÷a÷.ca.sarvataþ  /
Uv_12.20cd:         ya;àryam.aùña.aïgikam.à¤jasam.÷ivam.bhàvayati.màrgam.hy.amçtasya.pràptaye  //


13 satkàravarga

Uv_13.1ab:          phalam.vai.kadalim.hanti.phalam.veõum.phalam.naóam  /
Uv_13.1cd:          satkàraþ.kàpuruùam.hanti.sva.garbho.a÷vatarãm.yathà  //
Uv_13.2ab:          yàvad.eva.hy.anarthàya.j¤àto.bhavati.bàli÷aþ  /
Uv_13.2cd:          hanti.bàlasya.÷ukla.aü÷am.mårdhànam.ca.asya.pàtayet  //
Uv_13.3ab:          asanto.làbham.icchanti.satkàram.ca.eva.bhikùuùu  /
Uv_13.3cd:          àvàseùu.ca.màtsaryam.påjàm.para.kuleùu.ca  //
Uv_13.4ab:          màm.eva.nityam.jànãyur.gçhã.pravrajitas.tathà  /
Uv_13.4cd:          mama.prativa÷à÷.ca.syuþ.kçtya.akçtyeùu.keùucit  //
Uv_13.5ab:          iti.bàlasya.saükalpà;icchà.màna.abhivardhakàþ  /
Uv_13.5cd:          anyà.hi.làbha.upaniùad.anyà.nirvàõa.gàminã  //
Uv_13.6ab:          etaj.j¤àtvà.yathà.bhåtam.buddhànàm.÷ràvakaþ.sadà  /
Uv_13.6cd:          satkàram.na.abhinandeta.vivekam.anubçühayet  //
Uv_13.7ab:          na.vyàyameta.sarvatra.na.anyeùàm.puruùo.bhavet  /
Uv_13.7cd:          na.anyàm.nih÷ritya.jãveta.dharmeõa.na.vaõik.caret  //
Uv_13.8ab:          sva.làbham.na.avamanyeta.na.anyeùàm.spçhako.bhavet  /
Uv_13.8cd:          anyeùàm.spçhako.bhikùuþ.samàdhim.na.adhigacchati  //
Uv_13.9ab:          sukham.jãvitum.icchet.cet.÷ràmaõya.artheùv.avekùavàn  /
Uv_13.9cd:          ahir.måùaka.durgam.và.seveta.÷ayana.àsanam  //
Uv_13.10ab:         sukham.jãvitum.icchet.cet.÷ràmaõya.artheùv.avekùavàn  /
Uv_13.10cd:         itaretareõa.saütuùyed.eka.dharmam.ca.bhàvayet  //
Uv_13.11ab:         sukham.jãvitum.icchet.cet.÷ràmaõya.artheùv.avekùavàn  /
Uv_13.11cd:         sàüghikam.na.avamanyeta.cãvaram.pàna.bhojanam  //
Uv_13.12ab:         alpa.j¤àto.api.ced.bhavati.÷ãleùu.susamàhitaþ  /
Uv_13.12cd:         vidvàüsas.tam.pra÷aüsanti.÷uddhàjãvam.atandritam  //[.÷uddha.àjãvam.]
Uv_13.13ab:         traividyaþ.syàt.sa.ced.bhikùur.mçtyu.hantà.niràsravaþ  /
Uv_13.13cd:         alpa.j¤àtam.iti.j¤àtvà.hy.avajànanty.ajànakàþ  //
Uv_13.13ab:         sa.ced.bhavati.traividyo.mçtyu.hàyã.niràsravaþ  /
Uv_13.13cd:         j¤àtvà.alpa.j¤àta;iti.tam.avajànanty.ajànakàþ  //
Uv_13.14ab:         sa.cet.tv.iha.anna.pànasya.làbhã.bhavati.pudgalàþ  /
Uv_13.14cd:         pàpa.dharmà.api.ced.bhavati.sa.teùàm.bhavati.påjitaþ  //
Uv_13.15ab:         bahån.amitràn.labhate.saüghàñã.pràvçtaþ.sadà  /
Uv_13.15cd:         làbhã.yo.hy.anna.pànasya.vastra.÷ayyà.àsanasya.ca  //
Uv_13.16ab:         etad.àdã.navam.j¤àtvà.satkàreùu.mahà.bhayam  /[.àdãnavam.]
Uv_13.16cd:         alpa.j¤àto.hy.anutsukaþ.smçto.bhikùuþ.parivrajet  //
Uv_13.17ab:         na.ayam.ana÷anena.jãvate.na.àhàro.hçdayasya.÷àntaye  /
Uv_13.17cd:         àhàraþ.sthitaye.tu.vidyate.taj.j¤àtvà.hi.careta;eùaõàm  //
Uv_13.18ab:         païkas.tv.iti.yo.hi.vindate.nityam.vandana.mànanà.kule  /
Uv_13.18cd:         såkùmaþ.÷alyo.duruddharaþ.satkàraþ.kàpuruùeõa.dustyajaþ  //


14 drohavarga

Uv_14.1ab:          akruddhasya.hi.yaþ.krudhyet.karma.pàpam.akurvataþ  /
Uv_14.1cd:          duhkham.tam.eva.spç÷ati.loke.asmiü÷.ca.paratra.ca  //
Uv_14.2ab:          pårvam.kùiõoti.ha.àtmànam.pa÷càd.bàhyam.vihiüsati  /
Uv_14.2cd:          sa.hatas.tv.itaram.hanti.vãtaüsena.iva.pakùiõaþ  //
Uv_14.3ab:          hantàram.labhate.hantà.vairã.vairàõi.pa÷yati  /
Uv_14.3cd:          akroùñàram.tathà.àkroùñà.roùitàram.ca.roùakaþ  //[.àkroùñàram.]
Uv_14.4ab:          anyatra.a÷ravaõàd.asya.saddharmasya.avijànakàþ  /
Uv_14.4cd:          àyuùy.evam.paritte.hi.vairam.kurvanti.kenacit  //
Uv_14.5ab:          pçthak.÷abdàþ.samutpannàs.tam.ca.÷reùñham.iti.manyathà  /[.pçthak.chabdàþ.]
Uv_14.5cd:          saüghe.hi.bhidyamàne.asmin.÷reùñham.ity.abhimanyathà  //
Uv_14.6ab:          asthi.chidàm.pràõa.hçtàm.gava.a÷va.dhana.hàriõàm  /[.asthicchidàm.]
Uv_14.6cd:          ràùñram.vilumpatàm.caiva.punar.bhavati.saügatam  /
Uv_14.6ef:          yuùmàkam.nu.katham.na.syàd.imam.dharmam.vijànatàm  //
Uv_14.6ab:          asthi.chinnàþ.pràõa.harà.gava.a÷va.dhana.hàrakàþ  /[.asthicchinàþ.]
Uv_14.6cd:          ràùñràõàm.ca.viloptàras.teùàm.bhavati.saügatam  /
Uv_14.6ef:          yuùmàkam.nu.katham.na.syàd.imam.dharmam.vijànatàm  //
Uv_14.7ab:          paõóita.àbhà.paràmçùñà.vàg.yà.gocara.bhàùiõã  /
Uv_14.7cd:          vyàyacchanti.mukham.vàmà.yayà.nãtà.na.te.budhàþ  //
Uv_14.8ab:          pare.hi.na.vijànanti.vayam.atra.udyamàmahe  /
Uv_14.8cd:          atra.ye.tu.vijànanti.teùàm.÷àmyanti.medhakàþ  //
Uv_14.9ab:          àkro÷an.màm.avocan.màm.ayojan.màm.ajàpayet  /
Uv_14.9cd:          atra.ye.hy.upanahyanti.vairam.teùàm.na.÷àmyati  //
Uv_14.10ab:         àkro÷an.màm.avocan.màm.ajayan.màm.ajàpayet  /
Uv_14.10cd:         atra.ye.na.upanahyanti.vairam.teùàm.pra÷àmyati  //
Uv_14.11ab:         na.hi.vaireõa.vairàõi.÷àmyanti.iha.kadàcana  /
Uv_14.11cd:         kùàntyà.vairàõi.÷àmyanti.eùa.dharmaþ.sanàtanaþ  //
Uv_14.12ab:         vairam.na.vaireõa.hi.jàtu.÷àmyet.÷àmyed.avaireõa.tu.vaira.bhàvaþ  /
Uv_14.12cd:         vaira.prasaïgo.hy.ahitàya.dçùñas.tasmàdd.hi.vairam.na.karoti.vidvàn  //
Uv_14.13ab:         sa.cel.labhed.vai.nipakam.sahàyam.loke.caran.sàdhu.hi.nityam.eva  /
Uv_14.13cd:         abhibhåya.sarvàõi.parisravàõi.careta.tena.àpta.manà.smçta.àtmà  //
Uv_14.14ab:         no.cel.labhed.vai.nipakam.sahàyam.loke.caran.sàdhu.hi.nityam.eva  /
Uv_14.14cd:         ràjà.iva.ràùñram.vipluam.prahàya.eka÷.caren.na.ca.pàpàni.kuryàt  //
Uv_14.15ab:         caraü÷.ca.na.adhigaccheta.sahàyam.tulyam.àtmanaþ  /
Uv_14.15cd:         eka.caryàm.dçóham.kuryàn.na.asti.bàle.sahàyatà  //
Uv_14.16ab:         ekasya.caritam.÷reyo.na.tu.bàlaþ.sahàyakaþ  /
Uv_14.16cd:         eka÷.caren.na.ca.pàpàni.kuryàd.alpa.utsuko.araõya.gataiva.nàgaþ  //
Uv_14.16_ab:        ekasya.caritam.÷reyo.na.tu.bàla.sahàyatà  /
Uv_14.16_cd:        alpa.utsuka÷.cared.eko.màtaïga.araõye.nàgavat  //


15 smçtivarga

Uv_15.1ab:          ànàpàna.smçtir.yasya.paripårõà.subhàvità  /
Uv_15.1cd:          anupårvam.parijità.yathà.buddhena.de÷ità  /
Uv_15.1ef:          sa;imam.bhàsate.lokam.abhra.muktaiva.candramàþ  //
Uv_15.2ab:          sthitena.kàyena.tathaiva.cetasà.sthito.niùaõõo.apy.athavà.÷ayànaþ  /
Uv_15.2cd:          nityam.smçto.bhikùur.adhiùñhamàno.labheta.pårva.aparato.vi÷eùam  /
Uv_15.2ef:          labdhvà.ca.pårva.aparato.vi÷eùam.adar÷anam.mçtyu.ràjasya.gacchet  //
Uv_15.3ab:          smçtiþ.kàya.gatà.nityam.saüvara÷.ca.indriyaiþ.sadà  /
Uv_15.3cd:          samàhitaþ.sa.jànãyàt.tena.nirvàõam.àtmanaþ  //
Uv_15.4ab:          yasya.syàt.sarvataþ.smçtiþ.satatam.kàya.gatà.hy.upasthità  /
Uv_15.4cd:          no.ca.syàn.no.ca.me.syàn.na.bhaviùyati.na.ca.me.bhaviùyati  /
Uv_15.4ef:          anupårva.vihàravàn.asau.kàlena.uttarate.viùaktikàm  //
Uv_15.5ab:          yo.jàgaret.smçtimàn.samprajànaþ.samàhito.mudito.viprasannaþ  /
Uv_15.5cd:          kàlena.dharmàn.mãmàüsamànaþ.so.atikramej.jàti.jaràm.sa÷okàm  //
Uv_15.6ab:          tasmàt.sadà.jàgarikàm.bhajeta.yo.vãryavàn.smçtimàn.apramattaþ  /
Uv_15.6cd:          samyojanam.jàti.jaràm.ca.hitvà.iha.eva.duhkhasya.karoti.so.antam  //
Uv_15.7ab:          jàgarantaþ.÷çõudhvam.me.suptà÷.ca.pratibudhyata  /
Uv_15.7cd:          supteùu.jàgaram.÷reyà.na.hi.jàgarato.bhayam  //
Uv_15.8ab:          jàgaryam.anuyuktànàm.aho.ràtra.anu÷ikùiõàm  /
Uv_15.8cd:          amçtam.ca.adhimuktànàm.astam.gacchanti.àsravàþ  //
Uv_15.9ab:          làbhas.teùàm.manuùyàõàm.ye.buddham.÷araõam.gatàþ  /
Uv_15.9cd:          yeùàm.divà.ca.ràtrau.ca.nityam.buddha.gatà.smçtiþ  //
Uv_15.10ab:         làbhas.teùàm.manuùyàõàm.ye.dharmam.÷araõam.gatàþ  /
Uv_15.10cd:         yeùàm.divà.ca.ràtrau.ca.nityam.dharma.gatà.smçtiþ  //
Uv_15.11ab:         làbhas.teùàm.manuùyàõàm.ye.saügham.÷araõam.gatàþ  /
Uv_15.11cd:         yeùàm.divà.ca.ràtrau.ca.nityam.saügha.gatà.smçtiþ  //
Uv_15.12ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.12cd:         yeùàm.divà.ca.ràtrau.ca.nityam.buddha.gatà.smçtiþ  //
Uv_15.13ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.13cd:         yeùàm.divà.ca.ràtrau.ca.nityam.dharma.gatà.smçtiþ  //
Uv_15.14ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.14cd:         yeùàm.divà.ca.ràtrau.ca.nityam.saügha.gatà.smçtiþ  //
Uv_15.15ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.15cd:         yeùàm.divà.ca.ràtrau.ca.nityam.kàya.gatà.smçtiþ  //
Uv_15.15Aab:        suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.15Acd:        yeùàm.divà.ca.ràtrau.ca.nityam.samàdhayaþ.smçtàþ  //
Uv_15.16ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.16cd:         yeùàm.divà.ca.ràtrau.ca.nityam.÷ãla.gatà.smçtiþ  //
Uv_15.16Aab:        suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.16Acd:        yeùàm.divà.ca.ràtrau.ca.nityam.tyàga.gatà.smçtiþ  //
Uv_15.16Bab:        suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.16Bcd:        yeùàm.divà.ca.ràtrau.ca.nityam.deva.gatà.smçtiþ  //
Uv_15.17ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.17cd:         yeùàm.divà.ca.ràtrau.caiva.ahiüsàyàm.ratam.manaþ  //
Uv_15.18ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.18cd:         yeùàm.divà.ca.ràtrau.caivà.avyàpàde.ratam.manaþ  //
Uv_15.19ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.19cd:         yeùàm.divà.ca.ràtrau.ca.naiùkramye.abhiratam.manaþ  //[.naiùkarmye.?]
Uv_15.20ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.20cd:         yeùàm.divà.ca.ràtrau.ca.nityam.dhyàna.ratam.manaþ  //
Uv_15.21ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.21cd:         yeùàm.divà.ca.ràtrau.ca.viveke.abhiratam.manaþ  //
Uv_15.22ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.22cd:         yeùàm.divà.ca.ràtrau.ca.÷unyatàyàm.ratam.manaþ  //[.÷ånyatàyàm.]
Uv_15.23ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.23cd:         yeùàm.divà.ca.ràtrau.caiva.animitte.ratam.manaþ  //
Uv_15.24ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.24cd:         yeùàm.divà.ca.ràtrau.ca;àkiücanye.ratam.manaþ  //
Uv_15.25ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.25cd:         yeùàm.divà.ca.ràtrau.ca.bhàvanàyàm.ratam.manaþ  //
Uv_15.26ab:         suprabuddham.prabudhyante;ime.gautama.÷ràvakàþ  /
Uv_15.26cd:         yeùàm.divà.ca.ràtrau.ca.nirvàõe.abhiratam.manaþ  //


16 prakãrõakavarga

Uv_16.1ab:          pårvam.hi.kçtyam.pratijàgareta.mà.me.kçtyam.kçtya.kàle.vihanyàt  /
Uv_16.1cd:          tam.nitya.kàle.pratiyatya.kàriõam.na.eva.kçtyam.kçtya.kàle.vihanti  //
Uv_16.2ab:          vyàyameta.eva.puruùo.yàvad.arthasya.niùpadaþ  /
Uv_16.2cd:          pa÷yed.asau.tathà.àtma.artham.yathà.eva.icchet.tathà.bhavet  //
Uv_16.3ab:          uttiùñhata.vyàyamata.kurudhvam.dvãpam.àtmanaþ  /
Uv_16.3cd:          karmàro.rajatasya.eva.haradhvam.malam.àtmanaþ  //
Uv_16.3ef:          nirdhànta.malà.hy.anaïgaõà.na.punar.jàti.jaràm.upeùyatha  //
Uv_16.4ab:          alajjitavye.lajjante.lajjitavye.tv.alajjinaþ  /
Uv_16.4cd:          abhaye.bhaya.dar÷ãno.bhaye.ca.abhaya.dar÷inaþ  /[.bhaya.dar÷ino.]
Uv_16.4ef:          mithyà.dçùñi.samàdànàt.sattvà.gacchanti.durgatim  //
Uv_16.5ab:          yas.tu.pårvam.pramàdya.iha.pa÷càd.vai.na.pramàdyate  /
Uv_16.5cd:          sa;imam.bhàsate.lokam.abhra.muktaiva.candramàþ  //
Uv_16.6ab:          yas.tu.pårvam.pramàdya.iha.pa÷càd.vai.na.pramàdyate  /
Uv_16.6cd:          sa;imàm.viùaktikàm.loke.smçtaþ.samativartate  //
Uv_16.7ab:          daharo.api.cet.pravrajate.yujyate.buddha.÷àsane  /
Uv_16.7cd:          sa;imam.bhàsate.lokam.abhra.muktaiva.candramàþ  //
Uv_16.8ab:          daharo.api.cet.pravrajate.yujyate.buddha.÷àsane  /
Uv_16.8cd:          sa;imàm.viùaktikàm.loke.smçtaþ.samativartate  //
Uv_16.9ab:          yasya.pàpa.kçtam.karma.ku÷alena.pithãyate  /[.pidhãyate.]
Uv_16.9cd:          sa;imam.bhàsate.lokam.abhra.muktaiva.candramàþ  //
Uv_16.10ab:         yasya.pàpa.kçtam.karma.ku÷alena.pithãyate  /[.pidhãyate.]
Uv_16.10cd:         sa;imàm.viùaktikàm.loke.smçtaþ.samativartate  //
Uv_16.11ab:         yo.jãvite.na.tapate.maraõa.ante.ca.sarva÷aþ  /
Uv_16.11cd:         sa.vai.dçùña.pado.dhãro.maraõa.ante.na.÷ocati  //
Uv_16.12ab:         yo.jãvite.na.tapate.maraõa.ante.ca.sarva÷aþ  /
Uv_16.12cd:         sa.vai.dçùña.pado.dhãraþ.÷oka.madhye.na.÷ocati  //
Uv_16.13ab:         yo.jãvite.na.tapate.maraõa.ante.ca.sarva÷aþ  /
Uv_16.13cd:         sa.vai.dçùña.pado.dhãro.j¤àti.madhye.virocate  //
Uv_16.14ab:         kçùõàn.dharmàn.viprahàya.÷uklàn.bhàvayata.bhikùavaþ  /
Uv_16.14cd:         okàd.anokam.àgamya.vivekam.anubçühayet  /
Uv_16.14ef:         tatra.ca.abhirameta.àryo.hitvà.kàmàn.akiücanaþ  //
Uv_16.15ab:         ÷uddhasya.hi.sadà.phalguþ.÷uddhasya.poùathaþ.sadà  /
Uv_16.15cd:         ÷uddhasya.÷uci.karmaõaþ.sadà.sampadyate.vratam  //
Uv_16.16ab:         kùetràõi.tçõa.doùàõi.ràga.doùà.tv.iyam.prajà  /
Uv_16.16cd:         tasmàd.vigata.ràgebhyo.dattam.bhavati.mahà.phalam  //
Uv_16.17ab:         kùetràõi.tçõa.doùàõi.dveùa.doùà.tv.iyam.prajà  /
Uv_16.17cd:         tasmàd.vigata.dveùebhyo.dattam.bhavati.mahà.phalam  //
Uv_16.18ab:         kùetràõi.tçõa.doùàõi.moha.doùà.tv.iyam.prajà  /
Uv_16.18cd:         tasmàd.vigata.mohebhyo.dattam.bhavati.mahà.phalam  //
Uv_16.19ab:         kùetràõi.tçõa.doùàõi.màna.doùà.tv.iyam.prajà  /
Uv_16.19cd:         tasmàd.vigata.mànebhyo.dattam.bhavati.mahà.phalam  //
Uv_16.20ab:         kùetràõi.tçõa.doùàõi.lobha.doùà.tv.iyam.prajà  /
Uv_16.20cd:         tasmàd.vigata.lobhebhyo.dattam.bhavati.mahà.phalam  //
Uv_16.21ab:         kùetràõi.tçõa.doùàõi.tçùõà.doùà.tv.iyam.prajà  /
Uv_16.21cd:         tasmàd.vigata.tçùõebhyo.dattam.bhavati.mahà.phalam  //
Uv_16.22ab:         ùaùñha;adhipatã.ràjà.rajyamàne.rajasvalaþ  /
Uv_16.22cd:         arakte.virajà.bhavati.rakte.bàlo.nirucyate  //
Uv_16.23ab:         nagaram.hy.asthi.pràkàram.màüsa.÷oõita.lepanam  /
Uv_16.23cd:         yatra.ràga÷.ca.dveùa÷.ca.màno.ürakùa÷.ca.bàdhyate  //
Uv_16.24ab:         hetu.prabhavam.sadà.hi.duhkham.tad.apa÷yan.sa.hi.tena.tatra.baddhaþ  /
Uv_16.24cd:         tasya.tu.samayàj.jahàti.saïgam.na.hi.bàhyà.prajahanti.tam.mahaugham  //[.mahà.ogham.]


17 udakavarga

Uv_17.1ab:          smçtimantaþ.prayujyante.na.nikete.ramanti.te  /
Uv_17.1cd:          haüsavat.palvalam.hitvà.hy.okam.ogham.jahante.te  //[.jahanti.te.]
Uv_17.2ab:          haüsà.àditya.pathe.yànti.àkà÷e.jãvita.indriyàþ  /
Uv_17.2cd:          niryànti.dhãrà.lokàn.màra.sainyam.pramathya.te  //
Uv_17.3ab:          acaritvà.brahmacaryam.alabdhvà.yauvane.dhanam  /
Uv_17.3cd:          jãrõa.krau¤caiva.dhyàyante.alpa.matsya;iva.palvale  //
Uv_17.4ab:          acaritvà.brahmacaryam.alabdhvà.yauvane.dhanam  /
Uv_17.4cd:          ÷enti.càpàti.kãrõà.và.pauràõàny.anucintitàþ  //
Uv_17.5ab:          na.alpam.manyeta.pàpasya.na.etam.màm.àgamiùyati  /
Uv_17.5cd:          uda.bindu.nipàtena.mahà.kumbho.api.påryate  /
Uv_17.5ef:          påryanti.bàlàþ.pàpair.hi.stoka.stokam.kçtair.api  //
Uv_17.6ab:          na.alpam.manyeta.puõyasya.na.etam.màm.àgamiùyati  /
Uv_17.6cd:          uda.bindu.nipàtena.mahà.kumbho.api.påryate  /
Uv_17.6ef:          påryanti.dhãràþ.puõyair.hi.stoka.stokam.kçtair.api  //
Uv_17.7ab:          ye.taranty.àrõavam.nityam.kolam.baddhvà.janàþ.÷ubham  /
Uv_17.7cd:          na.te.taranti.saritàm.tãrõà.medhàvino.janàþ  //
Uv_17.8ab:          uttãrõo.bhagavàn.buddhaþ.sthale.tiùñhati.bràhmaõaþ  /
Uv_17.8cd:          bhikùavaþ.snànti.caiva.atra.kolam.badhnanti.ca.apare  //
Uv_17.9ab:          kim.kuryàd.uda.pànena.yatra.àpaþ.sarvato.bhavet  /
Uv_17.9cd:          tçùõàyà.målam.uddhçtya.kasya.paryeùaõàm.caret  //
Uv_17.10ab:         udakena.nijanti.nejakà;iùu.kàrà.namayanti.tejasà  /
Uv_17.10cd:         dàrum.namayanti.takùakà.hy.àtmànam.damayanti.paõóitàþ  //
Uv_17.11ab:         yathà.hradaþ.sugambhãro.viprasanno.hy.anàvilaþ  /
Uv_17.11cd:         evam.÷rutvà.hi.saddharmam.viprasãdanti.paõóitàþ  //
Uv_17.12ab:         pçthivã.sadç÷o.na.lipyate.tàyã.kãlavad.aprakampayaþ  /
Uv_17.12cd:         hrada;iva.hi.vinãta.kardamo.niùkaluùà.hi.bhavanti.paõóitàþ  //


18 puùpavarga

Uv_18.1ab:          ka;imàm.pçthivãm.vijeùyate.yama.lokam.ca.tathà.sadevakam  /
Uv_18.1cd:          ko.dharma.padam.sude÷itam.ku÷alaþ.puùpam.iva.praceùyate  //
Uv_18.2ab:          ÷aikùaþ.pçthivãm.vijeùyate.yama.lokam.ca.tathà.sadevakam  /
Uv_18.2cd:          sa.hi.dharma.padam.sude÷itam.ku÷alaþ.puùpam.iva.praceùyate  //
Uv_18.3ab:          vanam.chindata.mà.vçkùam.vanàd.vai.jàyate.bhayam  /
Uv_18.3cd:          chittvà.vanam.samålam.tu.nirvaõà.bhavata.bhikùavaþ  //
Uv_18.4ab:          na.chidyate.yàvatà.vanam.hy.anumàtram.api.narasya.bandhuùu  /[.aõu.màtram.]?
Uv_18.4cd:          pratibaddha.manàþ.sa.tatra.vai.vatsaþ.kùãrapaka;iva.màtaram  //
Uv_18.5ab:          ucchinddhi.hi.sneham.àtmanaþ.padmam.÷àradakam.yathà.udakàt  /
Uv_18.5cd:          ÷ànti.màrgam.eva.bçühayen.nirvàõam.sugatena.de÷itam  //
Uv_18.6ab:          yathà.api.ruciram.puùpam.varõavat.syàd.agandhavat  /
Uv_18.6cd:          evam.subhàùità.vàcà.niùphalà.asàv.akurvàtaþ  //
Uv_18.7ab:          yathà.api.ruciram.puùpam.varõavat.syàt.sugandhavat  /
Uv_18.7cd:          evam.subhàùità.vàcà.saphalà.bhavati.kurvataþ  //
Uv_18.8ab:          yathà.api.bhramaraþ.puùpàd.varõa.gandhàv.aheñhayan  /
Uv_18.8cd:          paraiti.rasam.àdàya.tathà.gràmàn.muni÷.caret  //
Uv_18.9ab:          na.pareùàm.vilomàni.na.pareùàm.kçta.akçtam  /
Uv_18.9cd:          àtmanas.tu.samãkùeta.samàni.viùamàni.ca  //
Uv_18.10ab:         yathà.api.puùpa.rà÷ibhyaþ.kuryàn.màlà.guõàn.bahån  /
Uv_18.10cd:         evam.jàtena.martyena.kartavyam.ku÷alam.bahu  //
Uv_18.11ab:         varùàsu.hi.yathà.puùpam.vaguro.vipramu¤cati  /[.vàguro.]?
Uv_18.11cd:         evam.ràgam.ca.doùam.ca.vipramu¤cata.bhikùavaþ  //
Uv_18.12ab:         yathà.saükàra.kåñe.tu.vyujjhite.hi.mahà.pathe  /
Uv_18.12cd:         padmam.tatra.tu.jàyeta.÷uci.gandhi.mano.ramam  //
Uv_18.13ab:         evam.saükàra.bhåte.asminn.andha.bhåte.pçthag.jane  /
Uv_18.13cd:         praj¤ayà.vyatirocante.samyak.sambuddha.÷ràvakàþ  //
Uv_18.14ab:         puùpàõy.eva.pracinvantam.vyàsakta.manasam.naram  /
Uv_18.14cd:         suptam.gràmam.mahaughaiva.mçtyur.àdàya.gacchati  //
Uv_18.14Aab:        ...............................................naram  /
Uv_18.14Acd:        suptam.gràmam.mahaughaiva.mçtyur.àdàya.gacchati  //
Uv_18.15ab:         puùpàõy.eva.pracinvantam.vyàsakta.manasam.naram  /
Uv_18.15cd:         atçptam.eva.kàmeùu.tv.antakaþ.kurute.va÷am  //
Uv_18.16ab:         puùpàõy.eva.pracinvantam.vyàsakta.manasam.naram  /
Uv_18.16cd:         anutpanneùu.bhogeùu.tv.antakaþ.kurute.va÷am  //
Uv_18.17ab:         kumbha.upamam.kàyam.imam.viditvà.marãci.dharmam.paribudhya.caiva  /
Uv_18.17cd:         chittvà.iha.màrasya.tu.puùpakàõi.tv.adar÷anam.mçtyu.ràjasya.gacchet  //
Uv_18.18ab:         phena.upamam.kàyam.imam.viditvà.marãci.dharmam.paribudhya.caiva  /
Uv_18.18cd:         chittvà.iha.màrasya.tu.puùpakàõi.tv.adar÷anam.mçtyu.ràjasya.gacchet  //
Uv_18.19ab:         kumbha.upamam.lokam.imam.viditvà.marãci.dharmam.paribudhya.caiva  /
Uv_18.19cd:         chittvà.iha.màrasya.tu.puùpakàõi.tv.adar÷anam.mçtyu.ràjasya.gacchet  //
Uv_18.20ab:         phena.upamam.lokam.imam.viditvà.marãci.dharmam.paribudhya.caiva  /
Uv_18.20cd:         chitttvà.iha.màrasya.tu.puùpakàõi.tv.adar÷anam.mçtyu.ràjasya.gacchet  //
Uv_18.21ab:         yo.na.adhyagamad.bhaveùu.sàram.buddhvà.puùpam.udumbarasya.yadvat  /
Uv_18.21cd:         sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_18.21Aab:        yo.ràgam.udàcchinatty.a÷eùam.bisa.puùpam.iva.jaleruham.vigàhya  /
Uv_18.21Acd:        sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_18.21Bab:        yo.dveùam.udàchinatty.a÷eùam.bisa.puùpam.iva.jaleruham.vigàhya  /
Uv_18.21Bcd:        sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_18.21Cab:        yo.moham.udàchinatty.a÷eùam.bisa.puùpam.iva.jaleruham.vigàhya  /
Uv_18.21Ccd:        sa.tu.bhikùur.idam.jahàty.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_18.21óab:        yo.mànam.udàchinatty.a÷eùam.bisa.puùpam.iva.jaleruham.vigàhya  /
