Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
gandhàmbusekasurabhãkçtamàrgarathyaü  HJm_6.38c
gamanaü bhådharanàgayakùabhãmam  HJm_2.19b
gamiùyàmi kçtàrthàhaü  HJm_11.17c
gamiùyàmi tapovanam  HJm_20.65d
gambhãradurgamajalaü jaladhiü jagàhe  HJm_2.8d
gambhãre kùitivivare parisphurantaü  HJm_3.38a
gambhãrair aduràsadaiş sadasatàü vij¤àtçbhiş karmaõàü  HJm_32.57a
gambhãro 'py avanipatiş savismayo 'bhåt  HJm_1.8d
garjitena prayacchantaş  HJm_12.13a
garbhiõã hariõã deva  HJm_11.27a
galita÷lathapàõóudhåmajàlo  HJm_20.43c
gàóhaü kutåhalava÷àn na tatarpa dçùñiş  HJm_12.6d
gàóhaü vitànahçdayaş ÷ayane nivi÷ya  HJm_12.51b
gàmbhãryakaruõàdayaş  HJm_32.11b
gàmbhãryàd avadhãrayantam abalàs tvàm àjighàüsuş smaraş  HJm_35.23c
giram àkarõya manoharàü niyantuş  HJm_1.48b
girigahvare pçthu÷ilàviùame  HJm_1.21b
guõakusumagandhavàsitam  HJm_7.36b
guõamuktàgurukãrtikukùibhàjaş  HJm_7.12d
guõalabhyàm asajjanaş  HJm_3.8b
guõavati suhçdãva pràptasarvàbhilàùe  HJm_12.83b
guõavikalàü karuõàviyogalaghvãm  HJm_22.30b
guõavibhåùaõam àryajanàrcitam  HJm_32.74b
guõa÷arair atidåranipàtibhiş  HJm_32.73c
guõà eva prakà÷akàş  HJm_12.10b
guõànàü và samudbhavam  HJm_32.75b
guõàntaraü tatra sa pa÷yati dhruvam  HJm_3.10d
guõino và guõasya và  HJm_3.4b
guõãyantaş ÷àntà jagadahitavicchedapañavo  HJm_8.22a
guõeùv atçptir guõavatsu càdaro  HJm_11.35c
guõair iti j¤eyapathànugàminà  HJm_22.69c
guõair dànàdibhir yukto  HJm_1.38c
gurudàhaduşkham upagamya pa¤catàm  HJm_4.24b
gurumårcchàpagamàd upetasaüj¤au  HJm_32.83b
gurur àsãt savismayaş  HJm_7.4d
guhàjiropàntavane manohare  HJm_32.21a
guhàntaràn niùpatato himàtyaye  HJm_32.5a
guhàntike mayà tatra  HJm_32.58a
gçdhrakùatàni gàtràõi  HJm_32.90c
gçdhràtibhãtaparivepitakàtaràïgau  HJm_32.84a
gçdhràpaharaõaü tayoş  HJm_32.89d
gçdhràya dattatanum ànamitaiş ÷irobhiş  HJm_32.48c
gçdhro 'yaü kapi÷àvayor bhayavator antràõi nàkarùati  HJm_32.33b
gçhavare varatåryapañudhvanau  HJm_8.16b
gçhasaüj¤akam ity apàsya kaùñaü  HJm_26.5a
gçhasthatàyàü ramayanti yan mano-  HJm_4.16c
gçhàõety avadan nàgaü  HJm_1.30c
gçhàn nivàsopahataş ÷a÷àka  HJm_6.10d
gçhiõaü vãkùya yathà kùudhàvasannam  HJm_6.6d
gçhiõàm iti nityam àkulànàü  HJm_26.4a
gçhiõã na tathàtmanànutepe  HJm_6.6c
gçhiõãü gçham àgatà vanàd gaur  HJm_6.7c
gçhidharmam abàdhinaü mahàntaü  HJm_35.41c
gçhãtabãjàm avalokya màtaram  HJm_26.17b
gçhãtam atyalpam idaü pramàdinà  HJm_22.61b
gçhãtvà veõum agrataş  HJm_1.30b
gopàlakena jaratã surabhiş kç÷àïgã  HJm_6.9d
goùñhãùu sadguõakathàkusumàrcitàsu  HJm_7.41c
ghañamànaiş prayatnena  HJm_1.37c
ghaõñà÷abdakutåhalàt tarugataiş ÷àkhàmçgair vãkùitaş  HJm_1.19b
ghanajàlaü ghanam a÷manàü samåham  HJm_20.40b
ghanasamayanàñakàdàv àhåtà barhisåtradhàreõa  HJm_12.14/a
ghanair lalàñaütapam uùõadãdhitiü  HJm_19.30c
cakarta khaógena ÷anaiş ÷iroruhàn  HJm_35.27d
cakàra candraprabha eva nàma  HJm_7.2d
cakàra ca samàptyartham  HJm_20.60c
cakàra dhanuùo guõàn  HJm_22.16d
cakàra romodgamabinduvartanàm  HJm_3.5d
cakàra hastadvayasaüvçtekùaõàm  HJm_20.6d
cakùu÷ ciraü vrajati dhårtaviñe babandha  HJm_12.48d
cakùuş÷araü mayi vimuktavatã kç÷àïgã  HJm_12.54d
cakhàda pakvàni phalàni ÷àkhinàm  HJm_32.3d
cacàla bhå÷ calitasuvarõabhådharà  HJm_32.49a
caõóàlasaügatam ivàham anena manye  HJm_5.20b
catasraş kinnaryas tanudhavaladivyàü÷ukabhçtaş  HJm_2.25d
catasraş saübhraman di÷aş  HJm_24.15d
caturthaü dhyànam àyayau  HJm_26.13d
caturmukhatvaü gamitas trilocanaş  HJm_12.21d
catuùpathapradãpasya  HJm_7.16c
candra ity eva bandhubhiş  HJm_20.17d
candrakadhàriõà mayåreõa  HJm_12.15b
candraprabhàü da÷anaratnarucà harantã  HJm_12.54b
candrasyopari duşkhena  HJm_20.33c
candràü÷ujàlavimalaü salilaü pibantam  HJm_11.22b
caraõanyàsavibhugna÷àdvalam  HJm_32.81d
caritam abhajanãyaü duşsahaü durjanasya  HJm_20.30d
calakhalãnasamucchritanisvanàm  HJm_11.4b
calacakravàkamudalaïghayat tañaü  HJm_8.28d
calati jaladhivelà nisvanàkrandavatyàş  HJm_5.34b
calatpallavapàõayaş  HJm_3.28b
calapàñhãnavikampitàntaram  HJm_5.6d
calitamçdusañàntaş svaü nivàsaü jagàma  HJm_32.79d
càpam àdàya kausumam  HJm_35.36b
càpàropaõadãrghasåtrakam imaü svasthaü tvayà sthãyate  HJm_35.19c
citàdharitrã÷ayane sabhasmani  HJm_7.40d
citàü candanadàrubhiş  HJm_22.45b
cittapadmaprakà÷ikàş  HJm_35.93b
cittasaükalpavarjitaş  HJm_35.69b
citrakarmaõi vinyastà  HJm_7.15c
citraü kim atra bahavo yadi bhåmipàlaü  HJm_22.29a
citre vi÷eùaka ivàlikhite dharitryàm  HJm_12.6b
ciram àyu÷ ca bhavàdç÷àş paràrtham  HJm_24.30d
cirasya dharmeõa khalårjitaü jitam  HJm_35.64d
ciraü mayårà iva ÷àradàmbude  HJm_2.14d
ciraü viniùkampatanur babhåva saş  HJm_32.47d
ciraü vilokyeva mama sphuracchikhaş  HJm_3.43b
ciràt samutthàya ca paryadevata  HJm_22.59d
ciràd api vrajati na pàram ambudheş  HJm_22.34d
ciràd upaiùyanti mçõàlinãvanam  HJm_19.40d
ciràya kenàpi vi÷eùahetunà  HJm_32.52c
ciràya taü tanmadale÷avàsitaü  HJm_19.41c
ciràya yau pallavakomalacchavã  HJm_7.26a
ciràya và dhãmahiùãvivardhanam  HJm_32.71b
ciràya vismàpitasarvalokàt  HJm_5.28b
ciràya vaidhavyavidhàna÷aüsinã  HJm_8.39c
ciràya satsaügata÷uddhamànaso  HJm_32.72a
ciràya sà tena vinàdya vallakã  HJm_8.36c
cihnito guõasànubhiş  HJm_32.92b
cåtasya bhramaraş pradakùiõayati prodbhedinãü ma¤jarãm  HJm_35.19b
ceto bhinatti na viùàda÷aro mamedam  HJm_11.30d
ceto matsariõàm api  HJm_6.26d
ceto 'sya vairiõi sute ca samànavçtti  HJm_2.9b
cet sàràdi na kalpayet  HJm_35.51b
ced anubhavata yatheùñaü kàmasaukhyànubandham  HJm_3.55b
ceùñà babhåva vividhà nagaràïganànàm  HJm_35.12d
cchavigalam àyatacàrubarhabhàram  HJm_12.78b
cchidraü såkùmataraü sa jàtatimiraş såcyàş kathaü drakùyati  HJm_32.59d
cyutadhçti sàüpratam aïgam udvahantyàş  HJm_12.57b
cyutamastiùkalavopadigdhake÷e  HJm_20.48d
chatracchàyàtiraskçtam  HJm_7.18d
chàyair da÷anakuómalaiş  HJm_11.16b
chittvà tataş stanayugaü ni÷itena tena  HJm_6.20a
chinnakle÷anibandhanaü guõadhanair abhyarcitaü såribhis  HJm_22.37c
chinnàş pà÷à gàóhabandhà yatheme  HJm_12.26b
chinne tataş ÷irasi bhåmipateş kùaõena  HJm_5.31a
jagati bodhimaõiş sulabho bhavet  HJm_3.13d
jagattrayakle÷aparaüparàharaü  HJm_22.61c
jagattrayavyàpi tamo bhaviùyati  HJm_22.58d
jagat samuddhartum idaü bhavodadhes  HJm_32.56c
jagadarthapratibaddhacetasi  HJm_2.10b
jagadartham ãhamànaş sa eva sahate svaduşkhàni  HJm_2.1/b
jagadarthavicakùaõam  HJm_3.41b
jagadarthasàdhanasamudyatàtmanaş  HJm_8.4a
jagadavabhàsini te 'sti kàcid icchà  HJm_22.43b
jagad avabhàsya marãcibhiş ÷a÷àïkaş  HJm_11.11b
jagad iti sacaràcaraü viditvà  HJm_7.20a
jagadduşkhàpanodàya  HJm_35.9c
jagan mohayituü nånaü  HJm_22.68c
jagàda bàùpaü visçjan muhur muhuş  HJm_22.63d
jagàda bhaktyà stutim ãdç÷ãü ca  HJm_32.51d
jagàdeti jinarùabham  HJm_35.39b
jagàmànumate ràj¤aş  HJm_35.3c
jagàhe karuõàlambã  HJm_22.20c
jagçhuş ùañpadàs tasmàd  HJm_19.6c
jagmatuş ÷yàmatàü stanau  HJm_20.14d
jagràha tvaritaü màtuş  HJm_22.22c
jagràha dåtãm api vepitàïgãm  HJm_20.7d
jaghnuş svapallavakarair anilàvadhåtair  HJm_5.31c
jaïgamas tvaü himàcalaş  HJm_32.92d
janacittàpahàriõe  HJm_12.71b
janam icchà vinipàtayaty anarthe  HJm_32.64b
janayati parimohaü tàpam antar vidhatte  HJm_20.30b
janasya jaj¤e hradavan naràdhipaş  HJm_1.43d
janasya vi÷rambhanimittam ambaram  HJm_19.20d
janasyàsya sa bhåpatiş  HJm_8.30b
janàntam evecchati gantum aj¤aş  HJm_4.12d
janàya ÷okaü kçpaõeti rodimi  HJm_22.57d
jano na kçcchre 'pi jahàty udàratàm  HJm_2.17d
jano na tasmin viùaye vimoktuü  HJm_6.10c
janmàntaraü gurubalaş sa nçpo jagàma  HJm_6.49d
janmànyatve te na pa÷yanty apàyàn  HJm_8.19b
janmedam antyam iti me tamasàm abhàvàt  HJm_35.6d
japàc calacchma÷runiruddhakandharais  HJm_4.19c
jambåphalaiş ÷abalitàni sarittañàni  HJm_4.43a
jambåvanaü kvacid anena phalàbhiràmaü  HJm_4.29a
jaràvyàdhivipanna÷ ca  HJm_35.56c
jaladapañalacchannasyendoş prasarpati na dyutiş  HJm_32.94b
jaladharasamaye 'pi vãtançttaü  HJm_12.76c
jaladhàràntaracàriõàü giraş  HJm_4.40d
jaladhitañagavahniş kiükaràõàü samåhaş  HJm_35.48b
jalam iva pravi÷àmi hutà÷anam  HJm_3.14b
jalasiktamålajàlà lateva vçkùaü samàlambya  HJm_11.19/b
jalaü payodher iva vçddhim àyayau  HJm_3.2d
jalà÷ayàlãna÷aràrisàrasais  HJm_4.17c
jahãhi mçgayàkrãóàm  HJm_11.34a
jahãhi ÷aïkàü na hi bodhisattvo  HJm_22.17a
jàtakaü jitasaüsàra-  HJm_5.39c
jàta÷ ciràbhilaùito 'sya mayåranàtha  HJm_12.47c
jàtasyàpi kule vi÷uddhaya÷asi prakhyàtabhogodaye  HJm_22.35a
jàtaü kùãõaphalaü phaladrumavanaü ÷oùaü gatà vãrudhaş  HJm_4.9a
jàtàni lohavalayàni pari÷lathàni  HJm_1.7d
jànàti kùàntiphalaü ya eva ràgàdi÷àntim anvicchan  HJm_19.1/a
jànunor upari nyasya  HJm_20.15a
jàyate saümataşsatàm  HJm_3.3b
jàyante guõabàndhavàş sumatayaş ÷làghyaü garimõàü padaü  HJm_20.18a
jàyante narakeùv api  HJm_35.54d
jighatsor ànanàt tasya  HJm_32.25c
jighàüsu tat sainyam adhijyakàrmukam  HJm_22.4b
jighran samãracalitaü kusumàdhivàsam  HJm_24.3c
jijãviùà màü na vihàtum icchati  HJm_8.32d
jitamàra jinarùabha  HJm_35.105b
jitam indriyavairibhiş pramàdàj  HJm_32.64a
jitvendriyàõi balavanti balena buddher  HJm_12.41a
jinasya nirvàõam anirvçtàyàş  HJm_22.54b
jihvayà calitàgrayà  HJm_22.23d
jihvà viniùpatati càsyapuñàt sphurantã  HJm_2.23c
jãmåta÷ãtena na màrutena  HJm_19.14b
jãvayatv akhilaü janam  HJm_5.5d
jãvitam iva tad dayitaü mlànam api na saütyajàmy etat  HJm_12.60/b
j¤àtàv iva vyuparate viratakriyàbhir  HJm_22.47c
j¤àteyena vinàsmàkaü  HJm_3.31a
j¤eyasàgarapàragaş  HJm_22.50b
jyàyàü ÷araü ÷itaphalaü tucisàramayyàm  HJm_19.21b
jyotsneva kumudàkare  HJm_7.5d
jvalana÷ikhàm iva deham uttapantãm  HJm_32.42b
ta eva dantà vikçtatvam àgatàş  HJm_7.24d
tac cakrire vipaõitoraõabaddhamàlaü  HJm_6.38a
tañajambåphalapàtabhinnaphenam  HJm_4.42d
tañadrumacchàyaniruddhasindhavaş  HJm_4.18c
tañàntam àruhya yadà nanarta saş  HJm_12.5b
taóitaü vàrimuci pravepitàkùyaş  HJm_4.41b
taóitpinaddhà÷ ca ghanàş samantataş  HJm_35.117b
taóiduddyotavibhàvite 'rdhamàrge  HJm_20.48b
tata÷ cakampe sadharàdharà dharà  HJm_35.59a
tata÷ caramam àcakhyau  HJm_32.89c
tataş kadà cit sa bahir viniryayau  HJm_8.13a
tataş kapotãtanupi¤chasaükule  HJm_26.15a
tataş kumàreùu bhç÷aü viùàdiùu  HJm_20.27a
tataş praharùàd iva sàcalàcalà  HJm_35.116a
tataş samànãya mahàmataïgajaü  HJm_1.10a
tataş samàruhya paràbhavanmadaü  HJm_1.13a
tataş samàlokya mahàntam adbhutaü  HJm_3.44a
tataş sarve samutthàya  HJm_35.120a
tataş siühamukhaş ka÷cit  HJm_35.43a
tataş sthite '÷okataror adhastàd  HJm_22.53a
tatàna tasyàïgasukhaü puraş ÷anair  HJm_32.5c
tato 'tra kàmàvacaràş suvaktràş  HJm_35.68a
tato duhitçbhiş sàrdhaü  HJm_35.36a
tato niryàsyanti stanakala÷abhàreõa guruõà  HJm_2.25a
tato paro mçtyur akàraõàriş  HJm_24.9a
tato yåthapates tasya  HJm_22.44a
tato laghutaro nanu  HJm_7.10d
tato vavuş pracalitavàri÷ãkaràş  HJm_4.36a
tato vicitrà maõayaş sphurattviùaş  HJm_2.33a
tato 'ham à÷u bhåyàsaü  HJm_1.38a
tato 'haü ràjyam utsçjya  HJm_20.65a
tat kuru bhagavan nàtha  HJm_35.107a
tat tac cintàmaõir ayaü  HJm_2.31c
tat tad dåràc cicchide pà÷ajàlam  HJm_12.25d
tattvaj¤as tad uvàca matsaraphalaü bandhuş prajànàm jinaş  HJm_8.21c
tattvaü prakà÷ayati kàpatham ucchinatti  HJm_3.18b
tattvaü me draùñukàmàya  HJm_35.30c
tattvàdar÷anabaddhamohatimiraş pa÷càd vçthà ÷ràmyati  HJm_4.10d
tatpuùñaye karoty aj¤o  HJm_32.37c
tatyàja citraphalakaü saha vartakàbhiş  HJm_8.45d
tatyàja bodhisattvas tçõam iva dehaü paràrthasaüsiddhyai  HJm_8.1/a
tatra pravartitaü cakraü  HJm_35.101a
tatra pra÷àsati nayena mahãü mahã÷e  HJm_6.39c
tatra lãlàvatã ràmà  HJm_35.38c
tatra sthità ÷ikhini siddhavilàsinãnàü  HJm_12.6c
tatrerùyayà parigatà na tçõaü jaghàsa  HJm_19.9c
tat sàrameyada÷anaiş paribhidyate 'dya  HJm_7.27d
tathàgatatvàya mamàyam àdaraş  HJm_32.56d
tathàgatasya cotpattir  HJm_35.103c
tathàgatendor vacanàü÷ubhis tamaş  HJm_22.62d
tathà jagadvyasananirastikàriõãü  HJm_4.31c
tathà tathà tan mahatãm mahàkulaü  HJm_3.2c
tathà tathàsau mçgayåthabhartà  HJm_22.13c
tathà tathàsau stimitàyatàkùaş  HJm_35.84d
tathà tenà÷u satyena  HJm_6.29c
tathà dànam adãyata  HJm_7.7b
tathànenàdya satyena  HJm_19.32c
tathàpi ca pràõimi karka÷à÷ayaş  HJm_7.38d
tathàpi càniùñhitiduşkhabhàginãü  HJm_8.32c
tathà bahukle÷asamàkulaü jagat  HJm_22.32c
tathà buddho bhaviùyati  HJm_35.9d
tathà bhavodanvati karmaõà janaş  HJm_26.24d
tathà ÷àkyamuneş ÷iùyaş  HJm_22.71c
tad aïganàbhiş kriyate ÷arãriõàm  HJm_12.23d
tadaïgasaüpãóanasaübhçtoùmaõi  HJm_26.15b
tad adya na bhaviùyati  HJm_11.29d
tad adyàrabhya ràgàndha-  HJm_12.71a
tadantevàsino so 'tha  HJm_7.3a
tad amucad ibhayåthaü ÷allakãnàü sugandhãn  HJm_19.25c
tad aham eùa subhàùitalàlaso  HJm_3.14a
tad àcakùva mahàbuddhe  HJm_22.38a
tadà candraprabho nàma  HJm_5.40a
tadà paravinà÷ena  HJm_20.34c
tadà bhavati mokùàya  HJm_32.39c
tadàmçteneva manàüsi si¤cati  HJm_11.39d
tadàlayo me ÷iraso 'panãtaş  HJm_26.27d
tadà vibhàti sma kirãñavàn iva  HJm_12.5d
tadà ÷ubhadhvaüsi vidhànam àdhvaraü  HJm_20.28c
tadàsya cittadvirado jahàti  HJm_24.8d
tadà syàü tava ÷iùyo 'haü  HJm_4.46c
tad imàv upagçhya putrakau  HJm_32.96a
tad enaü rakùa ÷àvakam  HJm_11.14d
tad evaü viùaphalaü j¤àtvà  HJm_35.112c
tad gacchataü tuhina÷ailam imaü vigàhya  HJm_32.20a
tad gràhyam àtmanimayenakathaü na såktam  HJm_3.19d
taddanta÷ayyà yadi me kriyeta  HJm_19.16c
taddar÷anaü prati samutsukamànasànàü  HJm_35.12c
taddhetoş sàdhanãbhåtàs  HJm_5.15c
tad buddhaü tais tathàgataiş  HJm_1.36d
tadbhraü÷e paritàpam eti puruùa÷ cittànalaü jvàlayan  HJm_11.43b
tadbhraü÷e paritàpam eti puruùa÷ cittànalaü jvàlayan  HJm_20.64b
tad yàvad asya nçpater na ÷çõomi mçtyuü  HJm_5.23a
tadyåthaü punar adhigamya ku¤jarendro  HJm_1.8c
tad vo dharme matiş kàryà  HJm_35.104c
tadvyasanabhaïgahetuü sa  HJm_11.20c
tanutaram amçõàlapaïkapàõóu  HJm_12.57a
tanutvam àyàti gajendra vedanà  HJm_19.29b
tanudhiyàm virasàvasànàş  HJm_35.18a
tanum etàm atanuprabhàvagurvvãm  HJm_24.29b
tanur apy asti na nirvçtir gçheùu  HJm_26.4d
tanuü mumoca sphuritàkulàmbaràü  HJm_8.26c
tanåni vàsàüsi ca petur ambaràt  HJm_2.33d
tan nãyate mlànasaroruhàbhaü  HJm_5.35c
tan mårtiman niyatam àdhihutà÷atàpàd  HJm_12.81c
tanvan dharmakathàgaïgàü  HJm_32.92a
tapane tapanãyakumbhavad  HJm_32.86a
tapasà duùkareõaivaü  HJm_35.52c
tapasàm abhivçddhaye vanàntaü  HJm_26.5c
tapasà vijigãùase  HJm_6.33b
tapasvikanyoddhçtakumbhavàriõà  HJm_4.18a
tapodhanair à÷rita÷ailagahvaràş  HJm_4.19d
taponidhiü gàdhisutaü tapovane  HJm_12.22a
tapo'paràdhàj jarasà nipãtaü  HJm_35.85c
tapobhir duùkarais tãvraiş  HJm_35.33c
tapovanaü gantum ahaü samudyataş  HJm_35.26b
tam ayoguóam àditsum  HJm_1.31a
tam arcayàmàsa kç÷àü÷ukair iva  HJm_35.118d
tamasà durnivàreõa  HJm_22.67c
tam àlokayato dãnaü  HJm_12.29a
tam iti prasamãkùya maharddhibalaü  HJm_24.22a
tam ujjahàràtha ÷araü gçhãtvà  HJm_19.26a
tam upàdhyàyam ivànvaguş su÷iùyàş  HJm_22.2d
tamo'bhàvàd yadà tattvam  HJm_32.39a
tamovinirbhedi pathàü prakà÷akaü  HJm_4.15a
tayoktaü pràhiõod annaü  HJm_6.24c
tayor vànara÷àvayoş  HJm_32.26b
tayoş paspç÷atuş kapã  HJm_32.90d
taraïginaş kokilakaõñhamecakàü÷  HJm_35.27c
taravo bhåriphalà bhavanti yatra  HJm_1.45d
tarulateva vaü÷a÷rãr  HJm_3.3c
taruviñapakulàyàlãnaca¤cadvihaïga-  HJm_32.79c
taråpagåóhair uñajair alaükçtàş  HJm_4.17d
tallohitasya ÷ukatuõóavilohitasya  HJm_20.26a
tava dharmamayàş kaccid  HJm_12.42a
tava punar aghavyucchedinyàü sthitau sthitam anyatàü  HJm_32.94c
tava vàkkàyacetasàm  HJm_32.10b
tava stanaparityàga-  HJm_6.32a
tavàdya kaccid vi÷ikhakùatodbhavà  HJm_19.29a
tavànukampàsukumàracetaso  HJm_8.33a
tavàpy a÷anyà sphuritasphuliïgayà  HJm_5.26c
tavaiva såktaü ku÷alàvalambinaş  HJm_3.23b
tasthur utkaõñhità iva  HJm_2.7d
tasthau kulàyavati mårdhni nilãyamànàm  HJm_26.18d
tasthau tadagre kim api pravaktuü  HJm_35.82c
tasthau nirãhe nirahaükçtau ca  HJm_35.84c
tasmàc chocàmy ahaü bhç÷am  HJm_35.77d
tasmàt kapota÷i÷avo na bhavanti yàvad  HJm_26.25a
tasmàt pramàpaya nare÷vara màm idànãm  HJm_11.30a
tasmàt pràk parinirvàyàü  HJm_22.72c
tasmàd ahaü dahanadàham acintayitvà  HJm_3.20a
tasmàd àbhyàü kçtà bàdhà  HJm_32.16c
tasmàd imau ÷i÷å bhãma-  HJm_32.14a
tasmàd eva ca nirvçtaş  HJm_22.74d
tasmàd dharmasahàyena  HJm_5.17a
tasmàn màm adhunà sàdho  HJm_32.58c
tasminn abhåd upavane nalinãvadhånàü  HJm_5.32c
tasmin nive÷ya nçpatiü vyajanànilena  HJm_5.37c
tasminn eva ÷ikhã nirambhasi ghane cakùuşpradànàlasaş  HJm_4.7c
tasmin pure gurupayodharacakravàkà  HJm_6.31c
tasmin mahãdharavarasya mayåraràja  HJm_12.8c
tasmin mçge mçgavadhåsadç÷ekùaõàbhiş  HJm_22.47a
tasmin sati pravartante  HJm_35.32c
tasmin suràjani pçthàv iva pàti ràjyam  HJm_6.40c
tasya kartum upàsanàm  HJm_24.16b
tasya kùobhayituü manaş  HJm_35.36d
tasya cetasi paprathe  HJm_2.4b
tasya nàthasya dantinàm  HJm_19.36b
tasya pi÷itam asakçt kùapitaü  HJm_7.35c
tasya prabhàtha muùità÷i÷iràü÷udãptiş  HJm_35.7a
tasya phalaü mahat svàdu  HJm_35.112a
tasya buddha iti ÷rutvà  HJm_1.35a
tasya bhadrà subhadrà ca  HJm_19.7a
tasya medhàü samàlokya  HJm_7.4a
tasyàkàri tato nàma  HJm_20.17c
tasyà guõanidhau vçddhiü  HJm_20.14a
tasyàtha nçpatiş kçtvà-  HJm_22.45a
tasyàtha ràjakariõo radanà÷rayàõi  HJm_1.7c
tasyàbhiùekam atha cakrur udãrõaharùàş  HJm_6.37a
tasyàbhiùekaü saphalaü pracakruş  HJm_35.68d
tasyàbhåtavikalpotthaü  HJm_32.38c
tasyàruhya punaş punaş  HJm_32.24b
tasyàlekhyamaõer ivàkçtibhçtaş sattàpy asattà nanu  HJm_11.42d
tasyà vàre 'ham àgataş  HJm_11.27d
tasyàsram uùõaü vanadevatàyàş  HJm_22.54d
tasyàü nikùipya putrakam  HJm_11.17d
tasyàü sa nadyàü patitaş kùaõena  HJm_8.29a
tasyàş krameõa nayanànugataş pratasthe  HJm_12.50d
tasyàş prakàmam udakaõñhata vãtadhairyaş  HJm_12.51d
tasyai dadau yuvataye kùudupaplutàyai  HJm_6.20c
tasyai durgatayoùite  HJm_6.24d
taü gatvà tvaritaü yåyaü  HJm_35.88a
taü ghaõñàdhvanim a÷çõon na bhåmipàlaş  HJm_1.20d
taü chandakaş samavalokya nirastabhåùaü  HJm_35.28a
taü jàtamàtram atha kà¤canayåpagauraş  HJm_35.5a
taü nikùepaü sarvanikùepasàraü  HJm_32.99a
taü nçpatiü madhukarà iva vàraõendram  HJm_1.42d
taü pakùiràjasamaraïghasam àruroha  HJm_2.29d
taü pa÷yantas te janà vàcam åcuş  HJm_3.35d
taü pràtihàryaramaõãyataraprabhàvaü  HJm_24.23a
taü vicitratanåruham  HJm_12.2b
taü ÷àkhinas tuhina÷ailasitaü gajendraü  HJm_19.3c
taü ÷ãlapàramitayà janitaprasàdam  HJm_12.31c
taü saüdadhànam ibharàjavinà÷anàya  HJm_19.21a
taü supriyaş priyaguõo guõinàü pravekaş  HJm_2.28a
tàta mà gà viùàdaü taü  HJm_35.76c
tàthàgatãü gatim anupratipattum icchan  HJm_3.20b
tàdçï nàsty anukampakaş  HJm_7.8d
tàbhir muniş kumudapaïktibhir àbabhàse  HJm_19.12b
tàbhyàm adhipatibhyàü te  HJm_11.3a
tàm apa÷yat punaş punaş  HJm_20.16d
tàm àdàya mahàbhujaïgamaviùacchedàya yàyàs tataş  HJm_2.21d
tàm åcivàn atha mçgãü mçgayåthanàtho  HJm_11.21a
tàm evànye kçtadhiyaş  HJm_7.17c
tàras tàràdhipànana  HJm_12.9b
tàràvilàsa÷abalasphuritàgrapakùmà  HJm_11.2c
tàvat pàpiùñha yàsyàmi  HJm_35.73c
tàvad vairàgyaü netum enau yatiùye  HJm_12.63d
tàv anyonyam apa÷yantau  HJm_4.2c
tàsàm iti visarpaõàt  HJm_35.13b
tàü tavànena karmaõà  HJm_6.26b
tàü tàü jagràha ku¤jaraş  HJm_1.9d
tigmajyotir yàvad astaü na yàti  HJm_6.18d
tira÷càm apy apatyeùu  HJm_26.20c
tiraskçteyaü hasatãva medinã  HJm_2.35d
tirodadhànàü cakitaü dvirepham  HJm_20.5d
