Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_12.20cd:        ya;Ãryam.a«Âa.aÇgikam.Ã¤jasam.Óivam.bhÃvayati.mÃrgam.hy.am­tasya.prÃptaye  //


13 satkÃravarga

Uv_13.1ab:         phalam.vai.kadalim.hanti.phalam.veïum.phalam.na¬am  /
Uv_13.1cd:         satkÃra÷.kÃpuru«am.hanti.sva.garbho.aÓvatarÅm.yathÃ  //
Uv_13.2ab:         yÃvad.eva.hy.anarthÃya.j¤Ãto.bhavati.bÃliÓa÷  /
Uv_13.2cd:         hanti.bÃlasya.Óukla.aæÓam.mÆrdhÃnam.ca.asya.pÃtayet  //
Uv_13.3ab:         asanto.lÃbham.icchanti.satkÃram.ca.eva.bhik«u«u  /
Uv_13.3cd:         ÃvÃse«u.ca.mÃtsaryam.pÆjÃm.para.kule«u.ca  //
Uv_13.4ab:         mÃm.eva.nityam.jÃnÅyur.g­hÅ.pravrajitas.tathÃ  /
Uv_13.4cd:         mama.prativaÓÃÓ.ca.syu÷.k­tya.ak­tye«u.ke«ucit  //
Uv_13.5ab:         iti.bÃlasya.saækalpÃ;icchÃ.mÃna.abhivardhakÃ÷  /
Uv_13.5cd:         anyÃ.hi.lÃbha.upani«ad.anyÃ.nirvÃïa.gÃminÅ  //
Uv_13.6ab:         etaj.j¤ÃtvÃ.yathÃ.bhÆtam.buddhÃnÃm.ÓrÃvaka÷.sadÃ  /
Uv_13.6cd:         satkÃram.na.abhinandeta.vivekam.anub­æhayet  //
Uv_13.7ab:         na.vyÃyameta.sarvatra.na.anye«Ãm.puru«o.bhavet  /
Uv_13.7cd:         na.anyÃm.nihÓritya.jÅveta.dharmeïa.na.vaïik.caret  //
Uv_13.8ab:         sva.lÃbham.na.avamanyeta.na.anye«Ãm.sp­hako.bhavet  /
Uv_13.8cd:         anye«Ãm.sp­hako.bhik«u÷.samÃdhim.na.adhigacchati  //
Uv_13.9ab:         sukham.jÅvitum.icchet.cet.ÓrÃmaïya.arthe«v.avek«avÃn  /
Uv_13.9cd:         ahir.mÆ«aka.durgam.vÃ.seveta.Óayana.Ãsanam  //
Uv_13.10ab:        sukham.jÅvitum.icchet.cet.ÓrÃmaïya.arthe«v.avek«avÃn  /
Uv_13.10cd:        itaretareïa.saætu«yed.eka.dharmam.ca.bhÃvayet  //
Uv_13.11ab:        sukham.jÅvitum.icchet.cet.ÓrÃmaïya.arthe«v.avek«avÃn  /
Uv_13.11cd:        sÃæghikam.na.avamanyeta.cÅvaram.pÃna.bhojanam  //
Uv_13.12ab:        alpa.j¤Ãto.api.ced.bhavati.ÓÅle«u.susamÃhita÷  /
Uv_13.12cd:        vidvÃæsas.tam.praÓaæsanti.ÓuddhÃjÅvam.atandritam  //[.Óuddha.ÃjÅvam.]
Uv_13.13ab:        traividya÷.syÃt.sa.ced.bhik«ur.m­tyu.hantÃ.nirÃsrava÷  /
Uv_13.13cd:        alpa.j¤Ãtam.iti.j¤ÃtvÃ.hy.avajÃnanty.ajÃnakÃ÷  //
Uv_13.13ab:        sa.ced.bhavati.traividyo.m­tyu.hÃyÅ.nirÃsrava÷  /
Uv_13.13cd:        j¤ÃtvÃ.alpa.j¤Ãta;iti.tam.avajÃnanty.ajÃnakÃ÷  //
Uv_13.14ab:        sa.cet.tv.iha.anna.pÃnasya.lÃbhÅ.bhavati.pudgalÃ÷  /
Uv_13.14cd:        pÃpa.dharmÃ.api.ced.bhavati.sa.te«Ãm.bhavati.pÆjita÷  //
Uv_13.15ab:        bahÆn.amitrÃn.labhate.saæghÃÂÅ.prÃv­ta÷.sadÃ  /
Uv_13.15cd:        lÃbhÅ.yo.hy.anna.pÃnasya.vastra.ÓayyÃ.Ãsanasya.ca  //
Uv_13.16ab:        etad.ÃdÅ.navam.j¤ÃtvÃ.satkÃre«u.mahÃ.bhayam  /[.ÃdÅnavam.]
Uv_13.16cd:        alpa.j¤Ãto.hy.anutsuka÷.sm­to.bhik«u÷.parivrajet  //
Uv_13.17ab:        na.ayam.anaÓanena.jÅvate.na.ÃhÃro.h­dayasya.ÓÃntaye  /
Uv_13.17cd:        ÃhÃra÷.sthitaye.tu.vidyate.taj.j¤ÃtvÃ.hi.careta;e«aïÃm  //
Uv_13.18ab:        paÇkas.tv.iti.yo.hi.vindate.nityam.vandana.mÃnanÃ.kule  /
Uv_13.18cd:        sÆk«ma÷.Óalyo.duruddhara÷.satkÃra÷.kÃpuru«eïa.dustyaja÷  //


14 drohavarga

Uv_14.1ab:         akruddhasya.hi.ya÷.krudhyet.karma.pÃpam.akurvata÷  /
Uv_14.1cd:         duhkham.tam.eva.sp­Óati.loke.asmiæÓ.ca.paratra.ca  //
Uv_14.2ab:         pÆrvam.k«iïoti.ha.ÃtmÃnam.paÓcÃd.bÃhyam.vihiæsati  /
Uv_14.2cd:         sa.hatas.tv.itaram.hanti.vÅtaæsena.iva.pak«iïa÷  //
Uv_14.3ab:         hantÃram.labhate.hantÃ.vairÅ.vairÃïi.paÓyati  /
Uv_14.3cd:         akro«ÂÃram.tathÃ.Ãkro«ÂÃ.ro«itÃram.ca.ro«aka÷  //[.Ãkro«ÂÃram.]
Uv_14.4ab:         anyatra.aÓravaïÃd.asya.saddharmasya.avijÃnakÃ÷  /
Uv_14.4cd:         Ãyu«y.evam.paritte.hi.vairam.kurvanti.kenacit  //
Uv_14.5ab:         p­thak.ÓabdÃ÷.samutpannÃs.tam.ca.Óre«Âham.iti.manyathÃ  /[.p­thak.chabdÃ÷.]
Uv_14.5cd:         saæghe.hi.bhidyamÃne.asmin.Óre«Âham.ity.abhimanyathÃ  //
Uv_14.6ab:         asthi.chidÃm.prÃïa.h­tÃm.gava.aÓva.dhana.hÃriïÃm  /[.asthicchidÃm.]
Uv_14.6cd:         rÃ«Âram.vilumpatÃm.caiva.punar.bhavati.saægatam  /
Uv_14.6ef:         yu«mÃkam.nu.katham.na.syÃd.imam.dharmam.vijÃnatÃm  //
Uv_14.6ab:         asthi.chinnÃ÷.prÃïa.harÃ.gava.aÓva.dhana.hÃrakÃ÷  /[.asthicchinÃ÷.]
Uv_14.6cd:         rÃ«ÂrÃïÃm.ca.viloptÃras.te«Ãm.bhavati.saægatam  /
Uv_14.6ef:         yu«mÃkam.nu.katham.na.syÃd.imam.dharmam.vijÃnatÃm  //
Uv_14.7ab:         paï¬ita.ÃbhÃ.parÃm­«ÂÃ.vÃg.yÃ.gocara.bhÃ«iïÅ  /
Uv_14.7cd:         vyÃyacchanti.mukham.vÃmÃ.yayÃ.nÅtÃ.na.te.budhÃ÷  //
Uv_14.8ab:         pare.hi.na.vijÃnanti.vayam.atra.udyamÃmahe  /
Uv_14.8cd:         atra.ye.tu.vijÃnanti.te«Ãm.ÓÃmyanti.medhakÃ÷  //
Uv_14.9ab:         ÃkroÓan.mÃm.avocan.mÃm.ayojan.mÃm.ajÃpayet  /
Uv_14.9cd:         atra.ye.hy.upanahyanti.vairam.te«Ãm.na.ÓÃmyati  //
Uv_14.10ab:        ÃkroÓan.mÃm.avocan.mÃm.ajayan.mÃm.ajÃpayet  /
Uv_14.10cd:        atra.ye.na.upanahyanti.vairam.te«Ãm.praÓÃmyati  //
Uv_14.11ab:        na.hi.vaireïa.vairÃïi.ÓÃmyanti.iha.kadÃcana  /
Uv_14.11cd:        k«ÃntyÃ.vairÃïi.ÓÃmyanti.e«a.dharma÷.sanÃtana÷  //
Uv_14.12ab:        vairam.na.vaireïa.hi.jÃtu.ÓÃmyet.ÓÃmyed.avaireïa.tu.vaira.bhÃva÷  /
Uv_14.12cd:        vaira.prasaÇgo.hy.ahitÃya.d­«Âas.tasmÃdd.hi.vairam.na.karoti.vidvÃn  //
Uv_14.13ab:        sa.cel.labhed.vai.nipakam.sahÃyam.loke.caran.sÃdhu.hi.nityam.eva  /
Uv_14.13cd:        abhibhÆya.sarvÃïi.parisravÃïi.careta.tena.Ãpta.manÃ.sm­ta.ÃtmÃ  //
Uv_14.14ab:        no.cel.labhed.vai.nipakam.sahÃyam.loke.caran.sÃdhu.hi.nityam.eva  /
Uv_14.14cd:        rÃjÃ.iva.rÃ«Âram.vipluam.prahÃya.ekaÓ.caren.na.ca.pÃpÃni.kuryÃt  //
Uv_14.15ab:        caraæÓ.ca.na.adhigaccheta.sahÃyam.tulyam.Ãtmana÷  /
Uv_14.15cd:        eka.caryÃm.d­¬ham.kuryÃn.na.asti.bÃle.sahÃyatÃ  //
Uv_14.16ab:        ekasya.caritam.Óreyo.na.tu.bÃla÷.sahÃyaka÷  /
Uv_14.16cd:        ekaÓ.caren.na.ca.pÃpÃni.kuryÃd.alpa.utsuko.araïya.gataiva.nÃga÷  //
Uv_14.16_ab:       ekasya.caritam.Óreyo.na.tu.bÃla.sahÃyatÃ  /
Uv_14.16_cd:       alpa.utsukaÓ.cared.eko.mÃtaÇga.araïye.nÃgavat  //


15 sm­tivarga

Uv_15.1ab:         ÃnÃpÃna.sm­tir.yasya.paripÆrïÃ.subhÃvitÃ  /
Uv_15.1cd:         anupÆrvam.parijitÃ.yathÃ.buddhena.deÓitÃ  /
Uv_15.1ef:         sa;imam.bhÃsate.lokam.abhra.muktaiva.candramÃ÷  //
Uv_15.2ab:         sthitena.kÃyena.tathaiva.cetasÃ.sthito.ni«aïïo.apy.athavÃ.ÓayÃna÷  /
Uv_15.2cd:         nityam.sm­to.bhik«ur.adhi«ÂhamÃno.labheta.pÆrva.aparato.viÓe«am  /
Uv_15.2ef:         labdhvÃ.ca.pÆrva.aparato.viÓe«am.adarÓanam.m­tyu.rÃjasya.gacchet  //
Uv_15.3ab:         sm­ti÷.kÃya.gatÃ.nityam.saævaraÓ.ca.indriyai÷.sadÃ  /
Uv_15.3cd:         samÃhita÷.sa.jÃnÅyÃt.tena.nirvÃïam.Ãtmana÷  //
Uv_15.4ab:         yasya.syÃt.sarvata÷.sm­ti÷.satatam.kÃya.gatÃ.hy.upasthitÃ  /
Uv_15.4cd:         no.ca.syÃn.no.ca.me.syÃn.na.bhavi«yati.na.ca.me.bhavi«yati  /
Uv_15.4ef:         anupÆrva.vihÃravÃn.asau.kÃlena.uttarate.vi«aktikÃm  //
Uv_15.5ab:         yo.jÃgaret.sm­timÃn.samprajÃna÷.samÃhito.mudito.viprasanna÷  /
Uv_15.5cd:         kÃlena.dharmÃn.mÅmÃæsamÃna÷.so.atikramej.jÃti.jarÃm.saÓokÃm  //
Uv_15.6ab:         tasmÃt.sadÃ.jÃgarikÃm.bhajeta.yo.vÅryavÃn.sm­timÃn.apramatta÷  /
Uv_15.6cd:         samyojanam.jÃti.jarÃm.ca.hitvÃ.iha.eva.duhkhasya.karoti.so.antam  //
Uv_15.7ab:         jÃgaranta÷.Ó­ïudhvam.me.suptÃÓ.ca.pratibudhyata  /
Uv_15.7cd:         supte«u.jÃgaram.ÓreyÃ.na.hi.jÃgarato.bhayam  //
Uv_15.8ab:         jÃgaryam.anuyuktÃnÃm.aho.rÃtra.anuÓik«iïÃm  /
Uv_15.8cd:         am­tam.ca.adhimuktÃnÃm.astam.gacchanti.ÃsravÃ÷  //
Uv_15.9ab:         lÃbhas.te«Ãm.manu«yÃïÃm.ye.buddham.Óaraïam.gatÃ÷  /
Uv_15.9cd:         ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.buddha.gatÃ.sm­ti÷  //
Uv_15.10ab:        lÃbhas.te«Ãm.manu«yÃïÃm.ye.dharmam.Óaraïam.gatÃ÷  /
Uv_15.10cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.dharma.gatÃ.sm­ti÷  //
Uv_15.11ab:        lÃbhas.te«Ãm.manu«yÃïÃm.ye.saægham.Óaraïam.gatÃ÷  /
Uv_15.11cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.saægha.gatÃ.sm­ti÷  //
Uv_15.12ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.12cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.buddha.gatÃ.sm­ti÷  //
Uv_15.13ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.13cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.dharma.gatÃ.sm­ti÷  //
Uv_15.14ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.14cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.saægha.gatÃ.sm­ti÷  //
Uv_15.15ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.15cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.kÃya.gatÃ.sm­ti÷  //
Uv_15.15Aab:       suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.15Acd:       ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.samÃdhaya÷.sm­tÃ÷  //
Uv_15.16ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.16cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.ÓÅla.gatÃ.sm­ti÷  //
Uv_15.16Aab:       suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.16Acd:       ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.tyÃga.gatÃ.sm­ti÷  //
Uv_15.16Bab:       suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.16Bcd:       ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.deva.gatÃ.sm­ti÷  //
Uv_15.17ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.17cd:        ye«Ãm.divÃ.ca.rÃtrau.caiva.ahiæsÃyÃm.ratam.mana÷  //
Uv_15.18ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.18cd:        ye«Ãm.divÃ.ca.rÃtrau.caivÃ.avyÃpÃde.ratam.mana÷  //
Uv_15.19ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.19cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nai«kramye.abhiratam.mana÷  //[.nai«karmye.?]
Uv_15.20ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.20cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nityam.dhyÃna.ratam.mana÷  //
Uv_15.21ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.21cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.viveke.abhiratam.mana÷  //
Uv_15.22ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.22cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.ÓunyatÃyÃm.ratam.mana÷  //[.ÓÆnyatÃyÃm.]
Uv_15.23ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.23cd:        ye«Ãm.divÃ.ca.rÃtrau.caiva.animitte.ratam.mana÷  //
Uv_15.24ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.24cd:        ye«Ãm.divÃ.ca.rÃtrau.ca;Ãkiæcanye.ratam.mana÷  //
Uv_15.25ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.25cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.bhÃvanÃyÃm.ratam.mana÷  //
Uv_15.26ab:        suprabuddham.prabudhyante;ime.gautama.ÓrÃvakÃ÷  /
Uv_15.26cd:        ye«Ãm.divÃ.ca.rÃtrau.ca.nirvÃïe.abhiratam.mana÷  //


16 prakÅrïakavarga

Uv_16.1ab:         pÆrvam.hi.k­tyam.pratijÃgareta.mÃ.me.k­tyam.k­tya.kÃle.vihanyÃt  /
Uv_16.1cd:         tam.nitya.kÃle.pratiyatya.kÃriïam.na.eva.k­tyam.k­tya.kÃle.vihanti  //
Uv_16.2ab:         vyÃyameta.eva.puru«o.yÃvad.arthasya.ni«pada÷  /
Uv_16.2cd:         paÓyed.asau.tathÃ.Ãtma.artham.yathÃ.eva.icchet.tathÃ.bhavet  //
Uv_16.3ab:         utti«Âhata.vyÃyamata.kurudhvam.dvÅpam.Ãtmana÷  /
Uv_16.3cd:         karmÃro.rajatasya.eva.haradhvam.malam.Ãtmana÷  //
Uv_16.3ef:         nirdhÃnta.malÃ.hy.anaÇgaïÃ.na.punar.jÃti.jarÃm.upe«yatha  //
Uv_16.4ab:         alajjitavye.lajjante.lajjitavye.tv.alajjina÷  /
Uv_16.4cd:         abhaye.bhaya.darÓÅno.bhaye.ca.abhaya.darÓina÷  /[.bhaya.darÓino.]
Uv_16.4ef:         mithyÃ.d­«Âi.samÃdÃnÃt.sattvÃ.gacchanti.durgatim  //
Uv_16.5ab:         yas.tu.pÆrvam.pramÃdya.iha.paÓcÃd.vai.na.pramÃdyate  /
Uv_16.5cd:         sa;imam.bhÃsate.lokam.abhra.muktaiva.candramÃ÷  //
Uv_16.6ab:         yas.tu.pÆrvam.pramÃdya.iha.paÓcÃd.vai.na.pramÃdyate  /
Uv_16.6cd:         sa;imÃm.vi«aktikÃm.loke.sm­ta÷.samativartate  //
Uv_16.7ab:         daharo.api.cet.pravrajate.yujyate.buddha.ÓÃsane  /
Uv_16.7cd:         sa;imam.bhÃsate.lokam.abhra.muktaiva.candramÃ÷  //
Uv_16.8ab:         daharo.api.cet.pravrajate.yujyate.buddha.ÓÃsane  /
Uv_16.8cd:         sa;imÃm.vi«aktikÃm.loke.sm­ta÷.samativartate  //
Uv_16.9ab:         yasya.pÃpa.k­tam.karma.kuÓalena.pithÅyate  /[.pidhÅyate.]
Uv_16.9cd:         sa;imam.bhÃsate.lokam.abhra.muktaiva.candramÃ÷  //
Uv_16.10ab:        yasya.pÃpa.k­tam.karma.kuÓalena.pithÅyate  /[.pidhÅyate.]
Uv_16.10cd:        sa;imÃm.vi«aktikÃm.loke.sm­ta÷.samativartate  //
Uv_16.11ab:        yo.jÅvite.na.tapate.maraïa.ante.ca.sarvaÓa÷  /
Uv_16.11cd:        sa.vai.d­«Âa.pado.dhÅro.maraïa.ante.na.Óocati  //
Uv_16.12ab:        yo.jÅvite.na.tapate.maraïa.ante.ca.sarvaÓa÷  /
Uv_16.12cd:        sa.vai.d­«Âa.pado.dhÅra÷.Óoka.madhye.na.Óocati  //
Uv_16.13ab:        yo.jÅvite.na.tapate.maraïa.ante.ca.sarvaÓa÷  /
Uv_16.13cd:        sa.vai.d­«Âa.pado.dhÅro.j¤Ãti.madhye.virocate  //
Uv_16.14ab:        k­«ïÃn.dharmÃn.viprahÃya.ÓuklÃn.bhÃvayata.bhik«ava÷  /
Uv_16.14cd:        okÃd.anokam.Ãgamya.vivekam.anub­æhayet  /
Uv_16.14ef:        tatra.ca.abhirameta.Ãryo.hitvÃ.kÃmÃn.akiæcana÷  //
Uv_16.15ab:        Óuddhasya.hi.sadÃ.phalgu÷.Óuddhasya.po«atha÷.sadÃ  /
Uv_16.15cd:        Óuddhasya.Óuci.karmaïa÷.sadÃ.sampadyate.vratam  //
Uv_16.16ab:        k«etrÃïi.t­ïa.do«Ãïi.rÃga.do«Ã.tv.iyam.prajÃ  /
Uv_16.16cd:        tasmÃd.vigata.rÃgebhyo.dattam.bhavati.mahÃ.phalam  //
Uv_16.17ab:        k«etrÃïi.t­ïa.do«Ãïi.dve«a.do«Ã.tv.iyam.prajÃ  /
Uv_16.17cd:        tasmÃd.vigata.dve«ebhyo.dattam.bhavati.mahÃ.phalam  //
Uv_16.18ab:        k«etrÃïi.t­ïa.do«Ãïi.moha.do«Ã.tv.iyam.prajÃ  /
Uv_16.18cd:        tasmÃd.vigata.mohebhyo.dattam.bhavati.mahÃ.phalam  //
Uv_16.19ab:        k«etrÃïi.t­ïa.do«Ãïi.mÃna.do«Ã.tv.iyam.prajÃ  /
Uv_16.19cd:        tasmÃd.vigata.mÃnebhyo.dattam.bhavati.mahÃ.phalam  //
Uv_16.20ab:        k«etrÃïi.t­ïa.do«Ãïi.lobha.do«Ã.tv.iyam.prajÃ  /
Uv_16.20cd:        tasmÃd.vigata.lobhebhyo.dattam.bhavati.mahÃ.phalam  //
Uv_16.21ab:        k«etrÃïi.t­ïa.do«Ãïi.t­«ïÃ.do«Ã.tv.iyam.prajÃ  /
Uv_16.21cd:        tasmÃd.vigata.t­«ïebhyo.dattam.bhavati.mahÃ.phalam  //
Uv_16.22ab:        «a«Âha;adhipatÅ.rÃjÃ.rajyamÃne.rajasvala÷  /
Uv_16.22cd:        arakte.virajÃ.bhavati.rakte.bÃlo.nirucyate  //
Uv_16.23ab:        nagaram.hy.asthi.prÃkÃram.mÃæsa.Óoïita.lepanam  /
Uv_16.23cd:        yatra.rÃgaÓ.ca.dve«aÓ.ca.mÃno.ærak«aÓ.ca.bÃdhyate  //
Uv_16.24ab:        hetu.prabhavam.sadÃ.hi.duhkham.tad.apaÓyan.sa.hi.tena.tatra.baddha÷  /
Uv_16.24cd:        tasya.tu.samayÃj.jahÃti.saÇgam.na.hi.bÃhyÃ.prajahanti.tam.mahaugham  //[.mahÃ.ogham.]


17 udakavarga

Uv_17.1ab:         sm­timanta÷.prayujyante.na.nikete.ramanti.te  /
Uv_17.1cd:         haæsavat.palvalam.hitvÃ.hy.okam.ogham.jahante.te  //[.jahanti.te.]
Uv_17.2ab:         haæsÃ.Ãditya.pathe.yÃnti.ÃkÃÓe.jÅvita.indriyÃ÷  /
Uv_17.2cd:         niryÃnti.dhÅrÃ.lokÃn.mÃra.sainyam.pramathya.te  //
Uv_17.3ab:         acaritvÃ.brahmacaryam.alabdhvÃ.yauvane.dhanam  /
Uv_17.3cd:         jÅrïa.krau¤caiva.dhyÃyante.alpa.matsya;iva.palvale  //
Uv_17.4ab:         acaritvÃ.brahmacaryam.alabdhvÃ.yauvane.dhanam  /
Uv_17.4cd:         Óenti.cÃpÃti.kÅrïÃ.vÃ.paurÃïÃny.anucintitÃ÷  //
Uv_17.5ab:         na.alpam.manyeta.pÃpasya.na.etam.mÃm.Ãgami«yati  /
Uv_17.5cd:         uda.bindu.nipÃtena.mahÃ.kumbho.api.pÆryate  /
Uv_17.5ef:         pÆryanti.bÃlÃ÷.pÃpair.hi.stoka.stokam.k­tair.api  //
Uv_17.6ab:         na.alpam.manyeta.puïyasya.na.etam.mÃm.Ãgami«yati  /
Uv_17.6cd:         uda.bindu.nipÃtena.mahÃ.kumbho.api.pÆryate  /
Uv_17.6ef:         pÆryanti.dhÅrÃ÷.puïyair.hi.stoka.stokam.k­tair.api  //
Uv_17.7ab:         ye.taranty.Ãrïavam.nityam.kolam.baddhvÃ.janÃ÷.Óubham  /
Uv_17.7cd:         na.te.taranti.saritÃm.tÅrïÃ.medhÃvino.janÃ÷  //
Uv_17.8ab:         uttÅrïo.bhagavÃn.buddha÷.sthale.ti«Âhati.brÃhmaïa÷  /
Uv_17.8cd:         bhik«ava÷.snÃnti.caiva.atra.kolam.badhnanti.ca.apare  //
Uv_17.9ab:         kim.kuryÃd.uda.pÃnena.yatra.Ãpa÷.sarvato.bhavet  /
Uv_17.9cd:         t­«ïÃyÃ.mÆlam.uddh­tya.kasya.parye«aïÃm.caret  //
Uv_17.10ab:        udakena.nijanti.nejakÃ;i«u.kÃrÃ.namayanti.tejasÃ  /
Uv_17.10cd:        dÃrum.namayanti.tak«akÃ.hy.ÃtmÃnam.damayanti.paï¬itÃ÷  //
Uv_17.11ab:        yathÃ.hrada÷.sugambhÅro.viprasanno.hy.anÃvila÷  /
Uv_17.11cd:        evam.ÓrutvÃ.hi.saddharmam.viprasÅdanti.paï¬itÃ÷  //
Uv_17.12ab:        p­thivÅ.sad­Óo.na.lipyate.tÃyÅ.kÅlavad.aprakampaya÷  /
Uv_17.12cd:        hrada;iva.hi.vinÅta.kardamo.ni«kalu«Ã.hi.bhavanti.paï¬itÃ÷  //


18 pu«pavarga

Uv_18.1ab:         ka;imÃm.p­thivÅm.vije«yate.yama.lokam.ca.tathÃ.sadevakam  /
Uv_18.1cd:         ko.dharma.padam.sudeÓitam.kuÓala÷.pu«pam.iva.prace«yate  //
Uv_18.2ab:         Óaik«a÷.p­thivÅm.vije«yate.yama.lokam.ca.tathÃ.sadevakam  /
Uv_18.2cd:         sa.hi.dharma.padam.sudeÓitam.kuÓala÷.pu«pam.iva.prace«yate  //
Uv_18.3ab:         vanam.chindata.mÃ.v­k«am.vanÃd.vai.jÃyate.bhayam  /
Uv_18.3cd:         chittvÃ.vanam.samÆlam.tu.nirvaïÃ.bhavata.bhik«ava÷  //
Uv_18.4ab:         na.chidyate.yÃvatÃ.vanam.hy.anumÃtram.api.narasya.bandhu«u  /[.aïu.mÃtram.]?
Uv_18.4cd:         pratibaddha.manÃ÷.sa.tatra.vai.vatsa÷.k«Årapaka;iva.mÃtaram  //
Uv_18.5ab:         ucchinddhi.hi.sneham.Ãtmana÷.padmam.ÓÃradakam.yathÃ.udakÃt  /
Uv_18.5cd:         ÓÃnti.mÃrgam.eva.b­æhayen.nirvÃïam.sugatena.deÓitam  //
Uv_18.6ab:         yathÃ.api.ruciram.pu«pam.varïavat.syÃd.agandhavat  /
Uv_18.6cd:         evam.subhÃ«itÃ.vÃcÃ.ni«phalÃ.asÃv.akurvÃta÷  //
Uv_18.7ab:         yathÃ.api.ruciram.pu«pam.varïavat.syÃt.sugandhavat  /
Uv_18.7cd:         evam.subhÃ«itÃ.vÃcÃ.saphalÃ.bhavati.kurvata÷  //
Uv_18.8ab:         yathÃ.api.bhramara÷.pu«pÃd.varïa.gandhÃv.aheÂhayan  /
Uv_18.8cd:         paraiti.rasam.ÃdÃya.tathÃ.grÃmÃn.muniÓ.caret  //
Uv_18.9ab:         na.pare«Ãm.vilomÃni.na.pare«Ãm.k­ta.ak­tam  /
