Nagnajit: Citralaksana (= NCit)
Based on the ed. by Asoke Chatterjee Sastri: The Citralak«aïa : An Old Text of Indian Art, 
Sanskrit, Tibetan and English Version. Calcutta 1987 (Bibliotheca Indica Series, 315)



Input by members of the Sanskrit Buddhist Input Project.
With kind permission of the Digital Sanskrit Buddhist Canon Project
of Nagarjuna Institute, Nepal
and University of the West, Rosemead, California, USA
(www.uwest.edu/sanskritcanon)
Version: 2009-03-19 13:29:40
Proof Reader: Milan Shakya



The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX




___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________






akarod bhayajid rÃjÃ  NCit_1.39c
tapasÃ ÓuddhamÃnasa÷  NCit_1.75b
tapasemaæ guïaæ n­pÃ÷  NCit_1.71b
taptakÃ¤canavarïaka÷  NCit_3.119b
tamavocad n­paæ yama÷  NCit_1.38d
tamo hatvÃ jalÃt kila  NCit_2.2d
tayaiva dÅyate ÓÃntis  NCit_2.17c
tayoritthaæ babhÆva ha  NCit_1.37b
tarjanyÃ nyÆnatÃ bodhyÃ  NCit_3.74c
talaæ saptÃÇgulaæ dÅrghaæ  NCit_3.73c
talau padmasamau raktau  NCit_3.82c
tava dÆtena durdhiyÃ  NCit_1.28d
tava ÓÃsanakÃle 'smin  NCit_1.20c
tavÃdau lekhakakhyÃti÷  NCit_1.79a
tasmÃt rÃjan vijÃnÅyÃn  NCit_1.32c
tasmÃdaï¬Ãt prÃdurabhÆt  NCit_2.3a
tasmÃd j¤eyaæ tathaiva tat  NCit_1.90d
tasmÃd rÃjendra hastena  NCit_3.94a
tasmin deÓe raïÃkule  NCit_1.47d
tasminnupÃyavidyeyaæ  NCit_1.52c
tasmai kÃmasya siddhaye  NCit_2.13e
tasmai bhaktÃya sarvata÷  NCit_2.17d
tasmai rÃj¤e hyupÃdiÓat  NCit_1.101d
tasyÃdho mÃæsapiï¬aÓca  NCit_3.77a
tasyÃroho yathÃkraman  NCit_3.132b
tasyÃ÷ pÃrÓvÃÇgulermadhye  NCit_3.71c
tÃd­Óeïa k«itÃvÃdi-  NCit_1.76c
tÃni tubhyaæ vadÃmyaham  NCit_3.95d
tÃrakaæ ÓrÅsukhapradam  NCit_3.31d
ti«Âha ti«Âheti ta rÃjÃ  NCit_1.38a
tÅk«ïÃgraparimaï¬alaæ  NCit_3.108c
tÅk«ïÃnÃæ parivar«aïam  NCit_1.39b
tubhyamadya pradÅyate  NCit_2.20d
tubhyaæ pradarÓayÃmi ced  NCit_3.155c
tubhyaæ mayÃ pradaÓryate  NCit_1.109f
tubhyaæ sa upadek«yati  NCit_1.96d
t­ïakhaï¬Ãïiva prÃïÃn  NCit_1.24c
tejasÃ pÆritaæ vaca÷  NCit_1.30d
tejasvÅ vÅryavÃn rÃjan  NCit_3.139a
tena trasyanti cÃlpaj¤Ã  NCit_3.153c
tena durlak«aïena vai  NCit_1.46d
tena mÃnaæ dhruvaæ bhavet  NCit_3.156f
tena rÃjÃ mahÃkruddho  NCit_1.41a
te«Ãmatra pradarÓita÷  NCit_3.163d
tyajanti sarvamÃnavÃ÷  NCit_1.62d
trastasya rudataÓcaiva  NCit_3.28a
trikoïaæ vÃ prajÃnÃ¤ca  NCit_3.45c
trikoïÃ kuÂilÃ v­ttÃ  NCit_3.43a
tribhÃgastÃrakÃ hyasya  NCit_3.22c
tribhÃgena vibhaktaæ ca  NCit_3.11c
trilokeÓa÷ prajÃpati÷  NCit_1.81b
triloke«u ca pÆjyÃnÃæ  NCit_2.22a
tryaÇgulisammito bhavet  NCit_3.77b
tvatsavidhe tyajÃmyaham  NCit_1.24d
tvaæ sadÃ p­thivÅpate  NCit_1.72d
tvÃcÃryÃæÓca puna÷ puna÷  NCit_1.5d
dak«iïÃvartino nÃbhi÷  NCit_3.133c
dadau pratyuttaraæ m­du  NCit_1.30c
dadhimuktÃbjavacchuklÃ÷  NCit_3.105c
dantamÆlaæ tathÃ tÃlu  NCit_3.107a
dantaÓirasya lobhÃnÃæ  NCit_3.104a
dayÃæ yadi na kuryÃstvaæ  NCit_1.24a
darpaïasparÓakomala÷  NCit_3.124b
darÓanÅyaæ manu«yebhyo  NCit_1.108c
darÓane sumanoharau  NCit_3.64d
daÓÃÇgulaæ bhaved dhruvam  NCit_3.97b
dÅyatÃæ tanaya÷ priya÷  NCit_1.29b
dÅrghaæ khartaæ ca vartulam  NCit_3.45b
dÅrghÃ aÇgulayastathÃ  NCit_3.66b
dÅrghÃgrasundaraæ pak«ma  NCit_3.29c
dÅrghÃÇguliyutau karau  NCit_3.137b
dÅrdhottama ca pak«ma hi  NCit_3.129a
dÅrdhau sÆk«rmau ca sundarau  NCit_3.92b
du÷khitÃæ sakalÃæ p­thvÅæ  NCit_1.47a
d­ÓyavannÃÂakasyeva  NCit_3.123c
d­«Âo 'sau viÓvakarmÃ ca  NCit_1.98a
d­«ÂvÃ taæ tu parÃjitam  NCit_1.44b
d­sÂvÃ brahmÃ tathÃ surai÷  NCit_1.47b
dedi«yate ca deho 'sya  NCit_3.119c
devatÃnÃ¤ca viprÃïÃæ  NCit_1.64a
devabhÆtamanu«yÃïÃæ  NCit_3.116a
devamukhe na dÅyate  NCit_3.104d
devarÃk«asagandharva  NCit_3.2a
devavipravirodhinÃæ  NCit_1.67a
devÃllokapitÃmahÃt  NCit_1.15d
devÃstrairapi durjaya÷  NCit_1.16b
devÃ÷ prasannamÃnasÃ÷  NCit_2.18b
devena padmayoninÃ  NCit_1.103b
devaiÓcitraæ vivarddhitaæ  NCit_1.106c
deÓasturandhrayormadhye  NCit_3.35a
deÓe 'kÃlam­tiyata÷  NCit_1.20d
dehi dehi sutaæ deva  NCit_1.36c
dehi svÃmin k­pÃnvita÷  NCit_1.23d
dehe jaÇghopajaÇghÃ ca  NCit_3.140a
deho mÃnÃnvito bhavet  NCit_3.141d
dehyasmai putramuttamam  NCit_1.35d
daighrye tva«ÂÃÇgulo j¤eyo  NCit_3.48e
daurmanasyaæ yamo gata÷  NCit_1.58d
dvÃtriæÓat tasya maïdalam  NCit_3.14c
dvÃdaÓÃÇgulimÃnaka÷  NCit_3.12f
dvÃdaÓe«u sahasre«u  NCit_3.154c
dvijaputraæ mahopati÷  NCit_1.54d
dvijaputro balÅyasÃ  NCit_1.33d
dviyavaparimÃïaka÷  NCit_3.35b
dve«agrastebhya eva ca  NCit_2.14b
dve«iïo 'pi budhÃ÷ svargÃd  NCit_1.62a
dvau yavau caturaæguli÷  NCit_3.17d
dvyaÇgula÷ sÃdhuniÓcita÷  NCit_3.65d
dvyaÇguliparimÃïaka÷  NCit_3.15b
dvyaÇguliparimÃïaka÷  NCit_3.33d
dvyaÇgulordvyaÇgulaæ mÃnam  NCit_3.6a
dvyaÇgulau hyak«iko«a÷ syÃn  NCit_3.21c
dvyuÇgulaæ bhÆpadeÓagam  NCit_3.62d
dharÃp­«Âe samÃyÃta  NCit_3.127c
dharmaj¤a÷ satyani«ÂhaÓca  NCit_1.9c
dharmanÅti÷ suvij¤Ãya  NCit_1.60a
dharmarÃjaæ jagadbandyaæ  NCit_1.27a
dharmaÓca sad­Óo bhÃvya÷  NCit_2.15a
dhÃrmikasya praÓÃsane  NCit_1.10b
dhÅman Ó­ïu vadÃni te  NCit_3.87d
dhÆlimalena nirlipta÷  NCit_3.124c
na kÃryaæ vi«amaæ kvacit  NCit_3.58d
na kuÂila÷ pradeÓaka÷  NCit_3.50b
nak«atraiÓcÃÓrita÷ sÆryo  NCit_1.93c
nakhaprabhÃsamujjvalau  NCit_3.137c
nakhÃ raktÃstathÃ svacchÃ÷  NCit_3.78c
nakhÃÓcÃrdhaÓaÓÃÇkavat  NCit_3.69a
nakhÃ÷ sÆk«mÃæ nakhÃgrakÃ÷  NCit_3.81b
nakhodarastanu÷ snigdha  NCit_3.86c
nage«u sakale«u ca  NCit_1.94b
nagnajitaæ namask­tya  NCit_1.5c
nagnajid gaccha tasmÃt tvaæ  NCit_1.96a
nagnaæ pretaæ nivÃraya  NCit_1.70b
na cyutÃ dharmatatparÃ÷  NCit_1.13b
na jÃto 'sau pravartate  NCit_1.21d
na do«o bhavatÃæ nÃtha  NCit_1.50a
naddhÃ jÃlakramÃdanu  NCit_3.78b
na nindet kÃmapi prajÃm  NCit_1.60b
na pÃtayed bhavÃn khalu  NCit_1.70d
na bhÆto na bhavi«yati  NCit_3.160b
namaskaromyahaæ caiva  NCit_1.5a
namask­tya yamasvÃrthe  NCit_1.68c
na mukhaæ syÃt kadÃcana  NCit_3.43d
namo namo mayÃ samyag  NCit_1.3c
nayanaæ cÃpasannibham  NCit_3.23b
nara iha ca sarvadÃ  NCit_3.44d
nararÃjo mahodhara÷  NCit_1.9b
naralak«aïayukte«u  NCit_3.155a
narttane rodane krodhe  NCit_3.18c
navayavakasammatam  NCit_3.77d
navayavai÷ susaænitam  NCit_3.25b
navÃrdhaparïavaccÃru÷  NCit_3.109e
na Óakyate na Óakyate  NCit_1.36a
na«Âa÷ senÃpatiÓcaiva  NCit_1.43c
nÃ­iparva tvad­Óyakam  NCit_3.91d
nÃ­Å d­ÓyÃ kadÃpi na  NCit_3.85b
nÃgendrÃbhogasannibha÷  NCit_3.86b
nÃ¬yavi«amasaæpu«ÂÃ  NCit_3.68c
nÃtiprasÃrito bhavet  NCit_3.102f
nÃtisaækocamÃpanna  NCit_3.102c
nÃtra ÓaÇkÃ k­thÃ nara÷  NCit_2.12e
nÃnÃ prakÃradu÷svapnÃt  NCit_2.14a
nÃnÃvidhÃni santi ca  NCit_1.86d
nÃnÃÓÃstrasamuddh­tam  NCit_1.8b
nÃbhijaÇkhopajaÇkhÃnÃæ  NCit_3.162a
nÃbhito meÂraparyantaæ  NCit_3.50e
nÃbherardhÃÇgulaæ matam  NCit_3.51b
nÃmÃdikÅrtanaæ kÃrya  NCit_2.16c
nÃrÃyaïaæ sarasvatÅm  NCit_1.1b
nÃrÅïÃæ parimÃïaæ ca  NCit_3.163e
nÃrÅpuru«ayo÷ satsu  NCit_3.154a
nÃlpamapi sukhaæ ki¤cid  NCit_1.61c
nÃÓakam netramodakaæ  NCit_2.22d
nÃsÃkarïamukhe«u ca  NCit_3.114b
nÃsÃkoÓÃt samutthÃya  NCit_3.19c
nÃsÃyÃ÷ punarÃrohaÓ  NCit_3.33a
nÃsÃrandhrÃgradeÓasya  NCit_3.34c
nitambadeÓa Ãrohe  NCit_3.102a
nitambapÃrÓvamÃnaæ syÃt  NCit_3.100a
nindÃ tyÃjyÃ tathaiva ca  NCit_1.65d
nindopÃya÷ katha¤cana  NCit_1.64d
nirahaÇkÃriïÃ tasmÃt  NCit_1.63a
nirdi«Âaæ cÃvabodhÃrthaæ  NCit_3.103c
nirdi«Âaæ citralak«aïaæ  NCit_1.103c
nirmedhaÓaÓiccÃru  NCit_3.126a
nirvikalpaæ bhaveccak«ur  NCit_3.26c
nivartasva kumÃrgebhyas  NCit_1.72c
niÓcayena na kÅrtyate  NCit_3.17b
ni«kuÂilaæ sukomalam  NCit_3.165b
nÅrogÃ na ca hantÃro  NCit_1.11a
nÅlavalkalasundaraæ  NCit_3.31b
nÅlaæ k­«ïaæ ca dÅrghaæ ca  NCit_3.129c
nÅlaæ cak«urmanogrÃhi  NCit_3.118c
nÅlÃ¤janasamaprabhai÷  NCit_3.115d
nÅlÃ dedÅpyamÃnÃÓca  NCit_3.112c
netraprÅtivivarddhanaæ  NCit_3.165d
netramadhyaæ tathaiva tu  NCit_3.21d
netramÃnamidaæ j¤eyaæ  NCit_3.32a
netramÆlÃt pramoditÃ÷  NCit_2.10b
netraæ matsyodaraæ bhavet  NCit_3.27b
netrÃïÃæ varïito mayÃ  NCit_3.26b
netrÃnandavidhÃyakau  NCit_3.129f
naipuïyena ca vidyayÃ  NCit_1.63d
nairujyaæ saæpradÃsyati  NCit_2.13f
naiva kÃryÃ mukhÃk­ti÷  NCit_3.43b
nyÃyaÓca prÃbhavan tadÃ  NCit_2.5b
pa¤caviæÓatiraÇgula÷  NCit_3.55b
pa¤caÓa upadi«ÂavÃn  NCit_3.154d
pa¤cÃÇgulaæ tu gaï¬odhvaæ  NCit_3.41a
pa¤cÃÇgulaæ prakÅrtitam  NCit_3.74b
pa¤cÃÇgulisamÃyÃmau  NCit_3.64c
patanti sÃgare nadya÷  NCit_1.93a
padmapatranibhaæ netraæ  NCit_3.25a
padmapatranibhaæ varam  NCit_3.28b
padmapatrapratÅkÃÓa÷  NCit_3.109a
padmÃsyÃyÃstathÃ giram  NCit_1.2b
paramaæ kathayÃmi te  NCit_1.88d
paramÃïubhira«ÂÃbhir  NCit_3.5a
paramÃïuÓca vÃlÃgraæ  NCit_3.4a
parasparasamÅpagam  NCit_3.62b
parÃkrÃntasya dhÅmata÷  NCit_1.17b
parimaï¬alasampannau  NCit_3.137e
parimaï¬alasaæyuta÷  NCit_3.40d
parimÃïaj¤akÅrtitÃ  NCit_3.5d
parimÃïaprati«ÂÃno-  NCit_3.146c
parimÃïasya lak«aïam  NCit_3.152b
parimÃïaæ kalÃnvitaæ  NCit_1.107d
parimÃïaæ kimasya syÃt  NCit_1.87a
parimÃïaæ guïaæ tathÃ  NCit_2.7d
parimÃïaæ tathÃsthÃnaæ  NCit_1.102c
parimÃïaæ tu yatra ca  NCit_3.144b
parimÃïaæ «a¬aÇgulaæ  NCit_3.96c
parimÃïaæ suyatnata÷  NCit_3.146b
parimÃïÃdikaæ te«Ãæ  NCit_2.19a
parimÃïÃnusareïa  NCit_3.7e
parimÃïÃnusÃreïa  NCit_3.149c
pariv­ti÷ «a¬aÇguli÷  NCit_3.65e
pariv­ti÷ samÃnaiva  NCit_3.53e
pariv­ttirdviraÇguli÷  NCit_3.67d
paryÃyavÃcinau matau  NCit_3.7d
parvatarekhÃ tvado«abhÃk  NCit_3.81d
parvaæ dÅrghaæ ca v­taæ ca  NCit_3.82a
parvÃrdhena mitÃ÷ kÃryÃ  NCit_3.81a
parvÃrdhena susaæmatÃ  NCit_3.74d
pÃtacampakapu«pavat  NCit_3.119d
pÃdap­«Âom­dÆ syÃtÃæ  NCit_3.136e
pÃdasya bandhanaæ syÃttu  NCit_3.62c
pÃdau caturdaÓÃÇgulau  NCit_3.60d
pÃpaghnaæ ca manohÃri  NCit_1.78a
pÃpahÃnikaraæ bhÅter  NCit_2.22c
pÃpÃn nÃÓayati dhruvam  NCit_2.14d
pÃyÃdibhirvihÅnÃ yÃ  NCit_3.146d
pÃyustu dvyuÇgulaæ matam  NCit_3.101d
pÃrvatyÃ anus­tyaiva  NCit_1.2c
pÃrÓvÃÇgulikramÃdanu  NCit_3.75d
piÓÃcapretakÃyikÃ÷  NCit_3.2d
piÓÃcÃ rÃk«asÃ bhÆtÃ  NCit_3.147a
puïyÃtmÃ pÆjayi«yati  NCit_2.17b
punaragre pravak«yÃmi  NCit_3.95a
punaratra pravak«yate  NCit_3.103d
punarjÅvanamÃpede  NCit_1.55d
punardeyaæ cucÆkayo÷  NCit_3.52b
purÃ ÓubhÃÓubhaæ karma  NCit_1.51a
puru«aæ vacanaæ tyÃjyam  NCit_1.66a
puru«ÃïÃmidaæ mÃnaæ  NCit_3.99c
puredaæ lak«aïaæ ÓrutvÃ  NCit_1.9a
purvoktaæ vistareïa ca  NCit_3.10d
pu«Âamasina saæyutam  NCit_3.58b
pu«Âirj¤eyÃ mahÃmate  NCit_3.161d
pÆjanÅyaæ hasan n­pam  NCit_1.30b
pÆjanÅyo bhavi«yasi  NCit_1.77b
pÆjayitvÃ prayantata÷  NCit_1.82b
pÆjayi«yati va÷ sadÃ  NCit_2.12f
pÆrvalak«aïasaæyutaæ  NCit_3.46b
p­«ÂamÆlasamÃgatÃ÷  NCit_3.112d
p­«Âhamadhya÷ «a¬aÇgulir  NCit_3.98c
p­«Âhaæ bhÃgena sundaram  NCit_3.99b
prakartavyo na kartavyo  NCit_1.64c
pragacchannaiva d­«ÂitÃm  NCit_3.59b
pracÃraya prayatnata÷  NCit_2.19d
prajÃpatitula÷ p­thvÃæ  NCit_1.74e
prajÃpatestathÃ Óambho÷  NCit_1.2a
prajÃ mayÃ vinirmitÃ÷  NCit_1.106b
prajÃhitakaraæ bhavet  NCit_3.30b
prajÃ÷ pÃlaya ni«pÃpa÷  NCit_1.75c
praïamya bhayajinn­pa÷  NCit_1.27b
pratidiÓamadhÃvata  NCit_1.43b
pratimÃnÃæ yathÃyatham  NCit_2.16b
pratimÃ sÃ parityaktÃ  NCit_3.146e
pratimÃæ yÃæ pratidinaæ  NCit_2.17a
pratyak«aæ prÃpyate yattu  NCit_1.66c
pratyaÇgaæ ca yathÃyatham  NCit_2.9b
pratyaÇgaæ samatÃæ bhajet  NCit_3.145b
pratyÃv­tya raïÃd deva÷  NCit_1.49e
pratyupak­ddvijÃtestu  NCit_1.28a
pradÃya sarvamÅÓena  NCit_1.103a
pradiptÃgniÓikhÃ yathÃ  NCit_3.69d
pradÅptamaïisaækÃÓa÷  NCit_3.125a
pradhÃnÃnÃ¤ca bhÆbh­tÃm  NCit_3.160d
prapayau nagaraæ drutam  NCit_1.83b
prapÅ¬ya mumude bh­Óam  NCit_1.41d
prabhÃmaï¬alamaï¬itam  NCit_3.126b
prabhÃvai÷ prÃptaviÓrute÷  NCit_1.17d
prabho tribhuvanasyÃpi  NCit_1.29a
pramÃïaæ«a¬yavaæ sm­tam  NCit_3.24b
pralayÃnte ca vai purÃ  NCit_2.2b
pravÃhÆ caturaÇgulÅ  NCit_3.90b
prav­ttaæ tapasi drutam  NCit_1.14d
praÓaæÓasurvidhiæ surÃ÷  NCit_2.10d
prasannapadmavannetrÃæ  NCit_3.31a
prasannaæ cÃrulak«aïam  NCit_3.42d
prasanno hyagamad drutam  NCit_1.97d
prasÃre dÅrghakau yathÃ  NCit_3.137d
prasiddhai÷ Óilpibhi÷ kÃryaæ  NCit_3.143a
prahlÃdasÃramujjvalam  NCit_1.7b
prÃkÃra iva t­ptida÷  NCit_3.120b
prÃïatulyaæ sutaæ mahyaæ  NCit_1.23c
prÃïebhyo 'pi suta÷ priya÷  NCit_1.28b
prÃdurabhÆt suvarïÃï¬aæ  NCit_2.2c
prÃntadvayaæ ca jaÇghÃyÃ  NCit_3.56a
prÃha yathÃyathaæ vaca÷  NCit_1.48d
prÃha vaivasvataæ yamam  NCit_1.35b
prÃha saptasurÃn brahmÃ  NCit_2.12a
priyaudÃryaguïÃ yatra  NCit_3.142c
prÅïayitvÃ yamaæ tathÃ  NCit_1.82d
pretaparyÃyakaæ nagnam  NCit_1.74a
pretÃnÃæ yak«arak«asÃm  NCit_1.109b
preto dÃruïarupÅ ca  NCit_1.43a
protisukhapradaæ n­ïÃm  NCit_1.78b
phullÃravindako«asya  NCit_3.130a
baddhaskandhau supÆrïÃæÓau  NCit_3.131c
bandhanaæ ca pradÃtavyaæ  NCit_3.52c
bandhura÷ syÃnna saæÓaya÷  NCit_3.50d
babhÆvurÃturÃ sarve  NCit_1.46c
balena tejasÃ cÃpi  NCit_1.71a
bahuÓa÷ prÃha vÅrahÃ  NCit_1.38b
bahusthÃnaprati«Âhitam  NCit_3.164d
bÃhuprabÃhumÃnÃni  NCit_3.94c
bÃhumÆlopajaÇghÃsu  NCit_3.114a
bÃhÆ daï¬ÃyamÃnasya  NCit_3.93c
bÃhÆnÃæ mÃnamÃrohaæ  NCit_3.87c
bÃhoÓcÃpi tathaiva ca  NCit_3.88f
buddhimanta÷ k­te Ó­ïu  NCit_1.103d
buddhimÃn pura«ottama÷  NCit_1.25b
buddhimÃæÓca yaÓo'nvita÷  NCit_1.9d
b­«aïau nÃtilambau hi  NCit_3.53c
bramha priyau hi rÃjan tvaæ  NCit_1.23a
bramhÃ Ì«yÃÓrayo yathÃ  NCit_1.93d
bramhÃïamabhivandyÃtha  NCit_1.56c
brahmaj¤ayÃ hyupasthita÷  NCit_1.99b
brahmaïaÓca mayÃ prÃptaæ  NCit_2.20a
brahmaïa÷ k­payÃ labdhÃ÷  NCit_1.105c
brahmaïÃ tu pradarÓitaæ  NCit_3.152c
brahmaïetthaæ vacasyukte  NCit_1.80a
brahmaïetthaæ sa bhÆpÃlo hy  NCit_1.68a
brahmaïo jÃtireva ca  NCit_2.4d
brahmaïo bhÆpatistata÷  NCit_1.97b
brahmalokaæ jagÃma sa÷  NCit_1.85d
brahmaÓiro 'Çkita cÃstram  NCit_1.45c
brahmÃïaæ ca mahÃdevaæ  NCit_1.1a
brahmÃïaæ lokapÃlakam  NCit_1.80d
brahmÃïaæ svÃgata d­«ÂvÃ  NCit_1.48a
brahmÃïÃ kathite tvevaæ  NCit_1.58a
brahmÃ taccitramÃdÃya  NCit_1.54e
brahmÃtha prÃha bhÆpendraæ  NCit_1.88a
brahmÃ prasannatÃæ gata÷  NCit_1.69b
brahmÃbravÅt tato bhÆpaæ  NCit_1.57a
brahmÃ svayaæ samÃÓvÃsya  NCit_1.59c
brahmetthaæ cintayitvÃ tu  NCit_2.7a
brÃhmaïaprÅtaye ime  NCit_1.57b
brÃhmaïasya hitÃrthÃya  NCit_1.27c
brÃhmaïasyÃsya pÆjanÃt  NCit_1.52b
brÃhmaïÃnugrahÃttathÃ  NCit_1.74d
bhadro lekhyo vicÃrayan  NCit_3.157b
bhadrau dvayaÇgulinÃ nyÆno  NCit_3.150a
bhayajito mana÷ Óuddhaæ  NCit_1.14c
bhayajinn­pasattama÷  NCit_1.48b
bhayapravartakÃ ime  NCit_1.42d
bhaye Óoke ca bhrÆprÃntÃv  NCit_3.19a
bhavantaæ pÆjayi«yati  NCit_2.13d
bhavanti vicyutÃstahÃ  NCit_1.62b
bhavÃn mahÃyaÓasvÅ ca  NCit_1.72a
bhavitavyaæ sadÃ khalu  NCit_1.63b
bhaveccaturdaÓÃÇguli÷  NCit_3.12b
bhavetÃmÃnapÆrïyata÷  NCit_3.92d
bhaveda«ÂÃdaÓÃÇguli÷  NCit_3.91b
bhaved dvÃdaÓakÃÇgulam  NCit_3.57f
bhÃ«ite tu dvijenaivaæ  NCit_1.25a
bhÆtÃnÃæ Óik«ako yathÃ  NCit_3.123d
bhÆpatiæ prÃha sattama÷  NCit_1.59d
bhÆpatonÃæ tatastathÃ  NCit_3.3b
bhÆpena sarvathÃ na«ÂÃ  NCit_1.42c
bhÆsparÓau jÃlav­ddhau ca  NCit_3.63c
bh­Óaæ vikaÓitÃ bhavet  NCit_3.140b
bhramarÃ¤janasannibhÃ÷  NCit_3.111d
bhrup­«ÂhakarïayostathÃ  NCit_3.16b
bhruvorucchrÃya Ãroho  NCit_3.17c
bhru÷syÃnnavaÓaÓÃÇkavat  NCit_3.18b
bhrÆmadhyÃt keÓaparyantaæ  NCit_3.20c
bhrÆva÷ prabh­ti bhÃlÃntaæ  NCit_3.21a
bhrÆvo÷ kaïÂhasya bhÃlasya  NCit_3.127e
bhrÆvau dÅptau sadÃ j¤eyau  NCit_3.129e
maÇgalaÓropradÃyakaæ  NCit_1.78c
maïiputrasamÃkhyaspa  NCit_1.18c
maï¬alÃnvitanimnagam  NCit_3.100d
maï¬alo dvayaÇgulo vÃsa÷  NCit_3.52a
matiritthaæ babhÆva ha  NCit_2.6b
matiæ cakre n­pÃlaka÷  NCit_1.25d
matta÷ ÓrutvÃ ca lak«aïam  NCit_2.19b
matprasÃdÃt prapÆjyatÃm  NCit_1.52d
matprÃrthanÃvaÓÃd deva  NCit_1.35c
matsyodarasunetrasya  NCit_3.24c
madÅyavaæÓarak«Ãk­t  NCit_1.22a
madg­haæ pratipadyÃtha  NCit_1.33a
madhyasya dvayaÇgulÃyÃma÷  NCit_3.99a
madhyÃÇgule÷ samucchrÃya÷  NCit_3.74a
manasÃ ca mahipate  NCit_3.47d
manu«ye«u ca yo nÃma  NCit_2.13c
manoramaæ surupaæ ca  NCit_2.8c
manorogavivarjitÃ÷  NCit_1.11b
mama prasÃdÃd rÃjendra  NCit_1.74c
mameyaæ vacanena ca  NCit_1.79b
mayÃ naiva prag­hyate  NCit_1.32d
mayÃ proktaæ sucintitam  NCit_3.72f
mayÆrakaïÂharomÃbhÃ÷  NCit_3.112a
marÃlagÃtasaæyuta÷  NCit_3.138b
mahÃdevÃya devÃya  NCit_1.3a
mahÃprabhÃvaÓÃlibhi÷  NCit_1.41b
mahÃbhÃgasya devÃnÃæ  NCit_1.17c
mahÃbhÆto 'pi sarvata÷  NCit_1.46b
mahendro devav­ndake  NCit_1.95b
mÃnama«Âayavaæ bhavet  NCit_3.24d
mÃnama«ÂÃÇgulaæ matam  NCit_3.57d
mÃnamidaæ pravartate  NCit_3.3d
mÃnavaæ syÃccaturyavam  NCit_3.34d
mÃnavÃÇge«u yatnata÷  NCit_3.143b
mÃnaæ kuryÃd yathÃvidhi  NCit_3.88b
mÃnaæ ca dahiïÃvarttaæ  NCit_3.51c
mÃnaæ tu kramikaæ matam  NCit_3.163b
mÃnaæ daÓayavaæ bhavet  NCit_3.25d
mÃnaæ dvyardhÃÇgulaæ matam  NCit_3.20d
mÃnaæ pa¤cÃÇgulaæ matam  NCit_3.60b
mÃnaæ brÆhi prajÃsu ca  NCit_3.1d
mÃnaæ vÃ kÅd­Óaæ bhavet  NCit_1.85b
mÃnaæ sarvatra karmaïi  NCit_3.144d
mÃnaæ syÃccaturaÇgulam  NCit_3.21b
mÃnaæ syÃccaturaÇgulam  NCit_3.55d
mÃnena ca tathÃyutam  NCit_3.164b
mÃlavasya tathocchrÃyaÓ  NCit_3.158c
mÃlavyaÓcaturaÇguli÷  NCit_3.150b
mÃsÃgrasya samucchrÃyau  NCit_3.33c
mÃæsapurïaæ bhaved vak«a÷  NCit_3.132a
mÃæsapeÓyalpasaæyuta÷  NCit_3.99e
miÓritena ca varïena  NCit_2.9c
mukhamÃnasusammatÃ  NCit_3.22d
mukhasya mÃnamÅd­Óam  NCit_3.46d
mukhaæ candrad­Óaæ Óvetaæ  NCit_3.127a
mukhaæ cÃru manoharam  NCit_3.141b
mukhaæ vilikhayed yadi  NCit_3.44b
mukhÃdÅnÃæ parimÃïaæ  NCit_3.11a
mukhe vai vitato bhavet  NCit_3.109f
mukhe ÓmaÓru na roma ca  NCit_3.116b
mukhe«u connatÃ j¤eyÃ  NCit_3.135c
muninÃgÃsurÃïÃæ ca  NCit_1.109a
mÆrttadharmasya bodhina÷  NCit_1.18b
m­garÃjagatisthairyaæ  NCit_3.121c
m­tyupatermahÃtmana÷  NCit_1.50b
m­du karikarÃkÃraæ  NCit_3.58c
m­du m­ïÃlatantuvat  NCit_3.108d
m­dusÆk«maistathÃ snigdhair  NCit_3.115a
