Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
gambhÅre k«itivivare parisphurantaæ  HJm_3.38a
gambhÅrair adurÃsadai÷ sadasatÃæ vij¤Ãt­bhi÷ karmaïÃæ  HJm_32.57a
gambhÅro 'py avanipati÷ savismayo 'bhÆt  HJm_1.8d
garjitena prayacchanta÷  HJm_12.13a
garbhiïÅ hariïÅ deva  HJm_11.27a
galitaÓlathapÃï¬udhÆmajÃlo  HJm_20.43c
gÃ¬haæ kutÆhalavaÓÃn na tatarpa d­«Âi÷  HJm_12.6d
gÃ¬haæ vitÃnah­daya÷ Óayane niviÓya  HJm_12.51b
gÃmbhÅryakaruïÃdaya÷  HJm_32.11b
gÃmbhÅryÃd avadhÅrayantam abalÃs tvÃm ÃjighÃæsu÷ smara÷  HJm_35.23c
giram Ãkarïya manoharÃæ niyantu÷  HJm_1.48b
girigahvare p­thuÓilÃvi«ame  HJm_1.21b
guïakusumagandhavÃsitam  HJm_7.36b
guïamuktÃgurukÅrtikuk«ibhÃja÷  HJm_7.12d
guïalabhyÃm asajjana÷  HJm_3.8b
guïavati suh­dÅva prÃptasarvÃbhilÃ«e  HJm_12.83b
guïavikalÃæ karuïÃviyogalaghvÅm  HJm_22.30b
guïavibhÆ«aïam ÃryajanÃrcitam  HJm_32.74b
guïaÓarair atidÆranipÃtibhi÷  HJm_32.73c
guïÃ eva prakÃÓakÃ÷  HJm_12.10b
guïÃnÃæ vÃ samudbhavam  HJm_32.75b
guïÃntaraæ tatra sa paÓyati dhruvam  HJm_3.10d
guïino vÃ guïasya vÃ  HJm_3.4b
guïÅyanta÷ ÓÃntÃ jagadahitavicchedapaÂavo  HJm_8.22a
guïe«v at­ptir guïavatsu cÃdaro  HJm_11.35c
guïair iti j¤eyapathÃnugÃminÃ  HJm_22.69c
guïair dÃnÃdibhir yukto  HJm_1.38c
gurudÃhadu÷kham upagamya pa¤catÃm  HJm_4.24b
gurumÆrcchÃpagamÃd upetasaæj¤au  HJm_32.83b
gurur ÃsÅt savismaya÷  HJm_7.4d
guhÃjiropÃntavane manohare  HJm_32.21a
guhÃntarÃn ni«patato himÃtyaye  HJm_32.5a
guhÃntike mayÃ tatra  HJm_32.58a
g­dhrak«atÃni gÃtrÃïi  HJm_32.90c
g­dhrÃtibhÅtaparivepitakÃtarÃÇgau  HJm_32.84a
g­dhrÃpaharaïaæ tayo÷  HJm_32.89d
g­dhrÃya dattatanum Ãnamitai÷ Óirobhi÷  HJm_32.48c
g­dhro 'yaæ kapiÓÃvayor bhayavator antrÃïi nÃkar«ati  HJm_32.33b
g­havare varatÆryapaÂudhvanau  HJm_8.16b
g­hasaæj¤akam ity apÃsya ka«Âaæ  HJm_26.5a
g­hasthatÃyÃæ ramayanti yan mano-  HJm_4.16c
g­hÃïety avadan nÃgaæ  HJm_1.30c
g­hÃn nivÃsopahata÷ ÓaÓÃka  HJm_6.10d
g­hiïaæ vÅk«ya yathÃ k«udhÃvasannam  HJm_6.6d
g­hiïÃm iti nityam ÃkulÃnÃæ  HJm_26.4a
g­hiïÅ na tathÃtmanÃnutepe  HJm_6.6c
g­hiïÅæ g­ham ÃgatÃ vanÃd gaur  HJm_6.7c
g­hidharmam abÃdhinaæ mahÃntaæ  HJm_35.41c
g­hÅtabÅjÃm avalokya mÃtaram  HJm_26.17b
g­hÅtam atyalpam idaæ pramÃdinÃ  HJm_22.61b
g­hÅtvÃ veïum agrata÷  HJm_1.30b
gopÃlakena jaratÅ surabhi÷ k­ÓÃÇgÅ  HJm_6.9d
go«ÂhÅ«u sadguïakathÃkusumÃrcitÃsu  HJm_7.41c
ghaÂamÃnai÷ prayatnena  HJm_1.37c
ghaïÂÃÓabdakutÆhalÃt tarugatai÷ ÓÃkhÃm­gair vÅk«ita÷  HJm_1.19b
ghanajÃlaæ ghanam aÓmanÃæ samÆham  HJm_20.40b
ghanasamayanÃÂakÃdÃv ÃhÆtÃ barhisÆtradhÃreïa  HJm_12.14/a
ghanair lalÃÂaætapam u«ïadÅdhitiæ  HJm_19.30c
cakarta kha¬gena Óanai÷ ÓiroruhÃn  HJm_35.27d
cakÃra candraprabha eva nÃma  HJm_7.2d
cakÃra ca samÃptyartham  HJm_20.60c
cakÃra dhanu«o guïÃn  HJm_22.16d
cakÃra romodgamabinduvartanÃm  HJm_3.5d
cakÃra hastadvayasaæv­tek«aïÃm  HJm_20.6d
cak«uÓ ciraæ vrajati dhÆrtaviÂe babandha  HJm_12.48d
cak«u÷Óaraæ mayi vimuktavatÅ k­ÓÃÇgÅ  HJm_12.54d
cakhÃda pakvÃni phalÃni ÓÃkhinÃm  HJm_32.3d
cacÃla bhÆÓ calitasuvarïabhÆdharÃ  HJm_32.49a
caï¬Ãlasaægatam ivÃham anena manye  HJm_5.20b
catasra÷ kinnaryas tanudhavaladivyÃæÓukabh­ta÷  HJm_2.25d
catasra÷ saæbhraman diÓa÷  HJm_24.15d
caturthaæ dhyÃnam Ãyayau  HJm_26.13d
caturmukhatvaæ gamitas trilocana÷  HJm_12.21d
catu«pathapradÅpasya  HJm_7.16c
candra ity eva bandhubhi÷  HJm_20.17d
candrakadhÃriïÃ mayÆreïa  HJm_12.15b
candraprabhÃæ daÓanaratnarucÃ harantÅ  HJm_12.54b
candrasyopari du÷khena  HJm_20.33c
candrÃæÓujÃlavimalaæ salilaæ pibantam  HJm_11.22b
caraïanyÃsavibhugnaÓÃdvalam  HJm_32.81d
caritam abhajanÅyaæ du÷sahaæ durjanasya  HJm_20.30d
calakhalÅnasamucchritanisvanÃm  HJm_11.4b
calacakravÃkamudalaÇghayat taÂaæ  HJm_8.28d
calati jaladhivelÃ nisvanÃkrandavatyÃ÷  HJm_5.34b
calatpallavapÃïaya÷  HJm_3.28b
calapÃÂhÅnavikampitÃntaram  HJm_5.6d
calitam­dusaÂÃnta÷ svaæ nivÃsaæ jagÃma  HJm_32.79d
cÃpam ÃdÃya kausumam  HJm_35.36b
cÃpÃropaïadÅrghasÆtrakam imaæ svasthaæ tvayÃ sthÅyate  HJm_35.19c
citÃdharitrÅÓayane sabhasmani  HJm_7.40d
citÃæ candanadÃrubhi÷  HJm_22.45b
cittapadmaprakÃÓikÃ÷  HJm_35.93b
cittasaækalpavarjita÷  HJm_35.69b
citrakarmaïi vinyastÃ  HJm_7.15c
citraæ kim atra bahavo yadi bhÆmipÃlaæ  HJm_22.29a
citre viÓe«aka ivÃlikhite dharitryÃm  HJm_12.6b
ciram ÃyuÓ ca bhavÃd­ÓÃ÷ parÃrtham  HJm_24.30d
cirasya dharmeïa khalÆrjitaæ jitam  HJm_35.64d
ciraæ mayÆrÃ iva ÓÃradÃmbude  HJm_2.14d
ciraæ vini«kampatanur babhÆva sa÷  HJm_32.47d
ciraæ vilokyeva mama sphuracchikha÷  HJm_3.43b
cirÃt samutthÃya ca paryadevata  HJm_22.59d
cirÃd api vrajati na pÃram ambudhe÷  HJm_22.34d
cirÃd upai«yanti m­ïÃlinÅvanam  HJm_19.40d
cirÃya kenÃpi viÓe«ahetunÃ  HJm_32.52c
cirÃya taæ tanmadaleÓavÃsitaæ  HJm_19.41c
cirÃya yau pallavakomalacchavÅ  HJm_7.26a
cirÃya vÃ dhÅmahi«Åvivardhanam  HJm_32.71b
cirÃya vismÃpitasarvalokÃt  HJm_5.28b
cirÃya vaidhavyavidhÃnaÓaæsinÅ  HJm_8.39c
cirÃya satsaægataÓuddhamÃnaso  HJm_32.72a
cirÃya sÃ tena vinÃdya vallakÅ  HJm_8.36c
cihnito guïasÃnubhi÷  HJm_32.92b
cÆtasya bhramara÷ pradak«iïayati prodbhedinÅæ ma¤jarÅm  HJm_35.19b
ceto bhinatti na vi«ÃdaÓaro mamedam  HJm_11.30d
ceto matsariïÃm api  HJm_6.26d
ceto 'sya vairiïi sute ca samÃnav­tti  HJm_2.9b
cet sÃrÃdi na kalpayet  HJm_35.51b
ced anubhavata yathe«Âaæ kÃmasaukhyÃnubandham  HJm_3.55b
ce«ÂÃ babhÆva vividhÃ nagarÃÇganÃnÃm  HJm_35.12d
cchavigalam ÃyatacÃrubarhabhÃram  HJm_12.78b
cchidraæ sÆk«mataraæ sa jÃtatimira÷ sÆcyÃ÷ kathaæ drak«yati  HJm_32.59d
cyutadh­ti sÃæpratam aÇgam udvahantyÃ÷  HJm_12.57b
cyutamasti«kalavopadigdhakeÓe  HJm_20.48d
chatracchÃyÃtirask­tam  HJm_7.18d
chÃyair daÓanaku¬malai÷  HJm_11.16b
chittvÃ tata÷ stanayugaæ niÓitena tena  HJm_6.20a
chinnakleÓanibandhanaæ guïadhanair abhyarcitaæ sÆribhis  HJm_22.37c
chinnÃ÷ pÃÓÃ gÃ¬habandhÃ yatheme  HJm_12.26b
chinne tata÷ Óirasi bhÆmipate÷ k«aïena  HJm_5.31a
jagati bodhimaïi÷ sulabho bhavet  HJm_3.13d
jagattrayakleÓaparaæparÃharaæ  HJm_22.61c
jagattrayavyÃpi tamo bhavi«yati  HJm_22.58d
jagat samuddhartum idaæ bhavodadhes  HJm_32.56c
jagadarthapratibaddhacetasi  HJm_2.10b
jagadartham ÅhamÃna÷ sa eva sahate svadu÷khÃni  HJm_2.1/b
jagadarthavicak«aïam  HJm_3.41b
jagadarthasÃdhanasamudyatÃtmana÷  HJm_8.4a
jagadavabhÃsini te 'sti kÃcid icchÃ  HJm_22.43b
jagad avabhÃsya marÅcibhi÷ ÓaÓÃÇka÷  HJm_11.11b
jagad iti sacarÃcaraæ viditvÃ  HJm_7.20a
jagaddu÷khÃpanodÃya  HJm_35.9c
jagan mohayituæ nÆnaæ  HJm_22.68c
jagÃda bÃ«paæ vis­jan muhur muhu÷  HJm_22.63d
jagÃda bhaktyÃ stutim Åd­ÓÅæ ca  HJm_32.51d
jagÃdeti jinar«abham  HJm_35.39b
jagÃmÃnumate rÃj¤a÷  HJm_35.3c
jagÃhe karuïÃlambÅ  HJm_22.20c
jag­hu÷ «aÂpadÃs tasmÃd  HJm_19.6c
jagmatu÷ ÓyÃmatÃæ stanau  HJm_20.14d
jagrÃha tvaritaæ mÃtu÷  HJm_22.22c
jagrÃha dÆtÅm api vepitÃÇgÅm  HJm_20.7d
jaghnu÷ svapallavakarair anilÃvadhÆtair  HJm_5.31c
jaÇgamas tvaæ himÃcala÷  HJm_32.92d
janacittÃpahÃriïe  HJm_12.71b
janam icchÃ vinipÃtayaty anarthe  HJm_32.64b
janayati parimohaæ tÃpam antar vidhatte  HJm_20.30b
janasya jaj¤e hradavan narÃdhipa÷  HJm_1.43d
janasya viÓrambhanimittam ambaram  HJm_19.20d
janasyÃsya sa bhÆpati÷  HJm_8.30b
janÃntam evecchati gantum aj¤a÷  HJm_4.12d
janÃya Óokaæ k­païeti rodimi  HJm_22.57d
jano na k­cchre 'pi jahÃty udÃratÃm  HJm_2.17d
jano na tasmin vi«aye vimoktuæ  HJm_6.10c
janmÃntaraæ gurubala÷ sa n­po jagÃma  HJm_6.49d
janmÃnyatve te na paÓyanty apÃyÃn  HJm_8.19b
janmedam antyam iti me tamasÃm abhÃvÃt  HJm_35.6d
japÃc calacchmaÓruniruddhakandharais  HJm_4.19c
jambÆphalai÷ ÓabalitÃni sarittaÂÃni  HJm_4.43a
jambÆvanaæ kvacid anena phalÃbhirÃmaæ  HJm_4.29a
jarÃvyÃdhivipannaÓ ca  HJm_35.56c
jaladapaÂalacchannasyendo÷ prasarpati na dyuti÷  HJm_32.94b
jaladharasamaye 'pi vÅtan­ttaæ  HJm_12.76c
jaladhÃrÃntaracÃriïÃæ gira÷  HJm_4.40d
jaladhitaÂagavahni÷ kiækarÃïÃæ samÆha÷  HJm_35.48b
jalam iva praviÓÃmi hutÃÓanam  HJm_3.14b
jalasiktamÆlajÃlÃ lateva v­k«aæ samÃlambya  HJm_11.19/b
jalaæ payodher iva v­ddhim Ãyayau  HJm_3.2d
jalÃÓayÃlÅnaÓarÃrisÃrasais  HJm_4.17c
jahÅhi m­gayÃkrÅ¬Ãm  HJm_11.34a
jahÅhi ÓaÇkÃæ na hi bodhisattvo  HJm_22.17a
jÃtakaæ jitasaæsÃra-  HJm_5.39c
jÃtaÓ cirÃbhila«ito 'sya mayÆranÃtha  HJm_12.47c
jÃtasyÃpi kule viÓuddhayaÓasi prakhyÃtabhogodaye  HJm_22.35a
jÃtaæ k«Åïaphalaæ phaladrumavanaæ Óo«aæ gatÃ vÅrudha÷  HJm_4.9a
jÃtÃni lohavalayÃni pariÓlathÃni  HJm_1.7d
jÃnÃti k«Ãntiphalaæ ya eva rÃgÃdiÓÃntim anvicchan  HJm_19.1/a
jÃnunor upari nyasya  HJm_20.15a
jÃyate saæmata÷satÃm  HJm_3.3b
jÃyante guïabÃndhavÃ÷ sumataya÷ ÓlÃghyaæ garimïÃæ padaæ  HJm_20.18a
jÃyante narake«v api  HJm_35.54d
jighatsor ÃnanÃt tasya  HJm_32.25c
jighÃæsu tat sainyam adhijyakÃrmukam  HJm_22.4b
jighran samÅracalitaæ kusumÃdhivÃsam  HJm_24.3c
jijÅvi«Ã mÃæ na vihÃtum icchati  HJm_8.32d
jitamÃra jinar«abha  HJm_35.105b
jitam indriyavairibhi÷ pramÃdÃj  HJm_32.64a
jitvendriyÃïi balavanti balena buddher  HJm_12.41a
jinasya nirvÃïam anirv­tÃyÃ÷  HJm_22.54b
jihvayÃ calitÃgrayÃ  HJm_22.23d
jihvÃ vini«patati cÃsyapuÂÃt sphurantÅ  HJm_2.23c
jÅmÆtaÓÅtena na mÃrutena  HJm_19.14b
jÅvayatv akhilaæ janam  HJm_5.5d
jÅvitam iva tad dayitaæ mlÃnam api na saætyajÃmy etat  HJm_12.60/b
j¤ÃtÃv iva vyuparate viratakriyÃbhir  HJm_22.47c
j¤Ãteyena vinÃsmÃkaæ  HJm_3.31a
j¤eyasÃgarapÃraga÷  HJm_22.50b
jyÃyÃæ Óaraæ Óitaphalaæ tucisÃramayyÃm  HJm_19.21b
jyotsneva kumudÃkare  HJm_7.5d
jvalanaÓikhÃm iva deham uttapantÅm  HJm_32.42b
ta eva dantÃ vik­tatvam ÃgatÃ÷  HJm_7.24d
tac cakrire vipaïitoraïabaddhamÃlaæ  HJm_6.38a
taÂajambÆphalapÃtabhinnaphenam  HJm_4.42d
taÂadrumacchÃyaniruddhasindhava÷  HJm_4.18c
taÂÃntam Ãruhya yadÃ nanarta sa÷  HJm_12.5b
ta¬itaæ vÃrimuci pravepitÃk«ya÷  HJm_4.41b
ta¬itpinaddhÃÓ ca ghanÃ÷ samantata÷  HJm_35.117b
ta¬iduddyotavibhÃvite 'rdhamÃrge  HJm_20.48b
tataÓ cakampe sadharÃdharÃ dharÃ  HJm_35.59a
tataÓ caramam Ãcakhyau  HJm_32.89c
tata÷ kadÃ cit sa bahir viniryayau  HJm_8.13a
tata÷ kapotÅtanupi¤chasaækule  HJm_26.15a
tata÷ kumÃre«u bh­Óaæ vi«Ãdi«u  HJm_20.27a
tata÷ prahar«Ãd iva sÃcalÃcalÃ  HJm_35.116a
tata÷ samÃnÅya mahÃmataÇgajaæ  HJm_1.10a
tata÷ samÃruhya parÃbhavanmadaæ  HJm_1.13a
tata÷ samÃlokya mahÃntam adbhutaæ  HJm_3.44a
tata÷ sarve samutthÃya  HJm_35.120a
tata÷ siæhamukha÷ kaÓcit  HJm_35.43a
tata÷ sthite 'Óokataror adhastÃd  HJm_22.53a
tatÃna tasyÃÇgasukhaæ pura÷ Óanair  HJm_32.5c
tato 'tra kÃmÃvacarÃ÷ suvaktrÃ÷  HJm_35.68a
tato duhit­bhi÷ sÃrdhaæ  HJm_35.36a
tato niryÃsyanti stanakalaÓabhÃreïa guruïÃ  HJm_2.25a
tato paro m­tyur akÃraïÃri÷  HJm_24.9a
tato yÆthapates tasya  HJm_22.44a
tato laghutaro nanu  HJm_7.10d
tato vavu÷ pracalitavÃriÓÅkarÃ÷  HJm_4.36a
tato vicitrÃ maïaya÷ sphurattvi«a÷  HJm_2.33a
tato 'ham ÃÓu bhÆyÃsaæ  HJm_1.38a
tato 'haæ rÃjyam uts­jya  HJm_20.65a
tat kuru bhagavan nÃtha  HJm_35.107a
tat tac cintÃmaïir ayaæ  HJm_2.31c
tat tad dÆrÃc cicchide pÃÓajÃlam  HJm_12.25d
tattvaj¤as tad uvÃca matsaraphalaæ bandhu÷ prajÃnÃm jina÷  HJm_8.21c
tattvaæ prakÃÓayati kÃpatham ucchinatti  HJm_3.18b
tattvaæ me dra«ÂukÃmÃya  HJm_35.30c
tattvÃdarÓanabaddhamohatimira÷ paÓcÃd v­thÃ ÓrÃmyati  HJm_4.10d
tatpu«Âaye karoty aj¤o  HJm_32.37c
tatyÃja citraphalakaæ saha vartakÃbhi÷  HJm_8.45d
tatyÃja bodhisattvas t­ïam iva dehaæ parÃrthasaæsiddhyai  HJm_8.1/a
tatra pravartitaæ cakraæ  HJm_35.101a
tatra praÓÃsati nayena mahÅæ mahÅÓe  HJm_6.39c
tatra lÅlÃvatÅ rÃmÃ  HJm_35.38c
tatra sthitÃ Óikhini siddhavilÃsinÅnÃæ  HJm_12.6c
tatrer«yayÃ parigatÃ na t­ïaæ jaghÃsa  HJm_19.9c
tat sÃrameyadaÓanai÷ paribhidyate 'dya  HJm_7.27d
tathÃgatatvÃya mamÃyam Ãdara÷  HJm_32.56d
tathÃgatasya cotpattir  HJm_35.103c
tathÃgatendor vacanÃæÓubhis tama÷  HJm_22.62d
tathÃ jagadvyasananirastikÃriïÅæ  HJm_4.31c
tathÃ tathÃ tan mahatÅm mahÃkulaæ  HJm_3.2c
tathÃ tathÃsau m­gayÆthabhartÃ  HJm_22.13c
tathÃ tathÃsau stimitÃyatÃk«a÷  HJm_35.84d
tathÃ tenÃÓu satyena  HJm_6.29c
tathÃ dÃnam adÅyata  HJm_7.7b
tathÃnenÃdya satyena  HJm_19.32c
tathÃpi ca prÃïimi karkaÓÃÓaya÷  HJm_7.38d
tathÃpi cÃni«Âhitidu÷khabhÃginÅæ  HJm_8.32c
tathÃ bahukleÓasamÃkulaæ jagat  HJm_22.32c
tathÃ buddho bhavi«yati  HJm_35.9d
tathÃ bhavodanvati karmaïÃ jana÷  HJm_26.24d
tathÃ ÓÃkyamune÷ Ói«ya÷  HJm_22.71c
tad aÇganÃbhi÷ kriyate ÓarÅriïÃm  HJm_12.23d
tadaÇgasaæpÅ¬anasaæbh­to«maïi  HJm_26.15b
tad adya na bhavi«yati  HJm_11.29d
tad adyÃrabhya rÃgÃndha-  HJm_12.71a
tadantevÃsino so 'tha  HJm_7.3a
tad amucad ibhayÆthaæ ÓallakÅnÃæ sugandhÅn  HJm_19.25c
tad aham e«a subhÃ«italÃlaso  HJm_3.14a
tad Ãcak«va mahÃbuddhe  HJm_22.38a
tadÃ candraprabho nÃma  HJm_5.40a
tadÃ paravinÃÓena  HJm_20.34c
tadÃ bhavati mok«Ãya  HJm_32.39c
tadÃm­teneva manÃæsi si¤cati  HJm_11.39d
tadÃlayo me Óiraso 'panÅta÷  HJm_26.27d
tadÃ vibhÃti sma kirÅÂavÃn iva  HJm_12.5d
tadÃ Óubhadhvaæsi vidhÃnam Ãdhvaraæ  HJm_20.28c
tadÃsya cittadvirado jahÃti  HJm_24.8d
tadÃ syÃæ tava Ói«yo 'haæ  HJm_4.46c
tad imÃv upag­hya putrakau  HJm_32.96a
tad enaæ rak«a ÓÃvakam  HJm_11.14d
tad evaæ vi«aphalaæ j¤ÃtvÃ  HJm_35.112c
tad gacchataæ tuhinaÓailam imaæ vigÃhya  HJm_32.20a
tad grÃhyam Ãtmanimayenakathaæ na sÆktam  HJm_3.19d
taddantaÓayyÃ yadi me kriyeta  HJm_19.16c
taddarÓanaæ prati samutsukamÃnasÃnÃæ  HJm_35.12c
taddheto÷ sÃdhanÅbhÆtÃs  HJm_5.15c
tad buddhaæ tais tathÃgatai÷  HJm_1.36d
tadbhraæÓe paritÃpam eti puru«aÓ cittÃnalaæ jvÃlayan  HJm_11.43b
tadbhraæÓe paritÃpam eti puru«aÓ cittÃnalaæ jvÃlayan  HJm_20.64b
tad yÃvad asya n­pater na Ó­ïomi m­tyuæ  HJm_5.23a
tadyÆthaæ punar adhigamya ku¤jarendro  HJm_1.8c
tad vo dharme mati÷ kÃryÃ  HJm_35.104c
tadvyasanabhaÇgahetuæ sa  HJm_11.20c
tanutaram am­ïÃlapaÇkapÃï¬u  HJm_12.57a
tanutvam ÃyÃti gajendra vedanÃ  HJm_19.29b
tanudhiyÃm virasÃvasÃnÃ÷  HJm_35.18a
tanum etÃm atanuprabhÃvagurvvÅm  HJm_24.29b
tanur apy asti na nirv­tir g­he«u  HJm_26.4d
tanuæ mumoca sphuritÃkulÃmbarÃæ  HJm_8.26c
tanÆni vÃsÃæsi ca petur ambarÃt  HJm_2.33d
tan nÅyate mlÃnasaroruhÃbhaæ  HJm_5.35c
tan mÆrtiman niyatam ÃdhihutÃÓatÃpÃd  HJm_12.81c
tanvan dharmakathÃgaÇgÃæ  HJm_32.92a
tapane tapanÅyakumbhavad  HJm_32.86a
tapasÃ du«kareïaivaæ  HJm_35.52c
tapasÃm abhiv­ddhaye vanÃntaæ  HJm_26.5c
tapasÃ vijigÅ«ase  HJm_6.33b
tapasvikanyoddh­takumbhavÃriïÃ  HJm_4.18a
tapodhanair ÃÓritaÓailagahvarÃ÷  HJm_4.19d
taponidhiæ gÃdhisutaæ tapovane  HJm_12.22a
tapo'parÃdhÃj jarasÃ nipÅtaæ  HJm_35.85c
tapobhir du«karais tÅvrai÷  HJm_35.33c
tapovanaæ gantum ahaæ samudyata÷  HJm_35.26b
tam ayogu¬am Ãditsum  HJm_1.31a
tam arcayÃmÃsa k­ÓÃæÓukair iva  HJm_35.118d
tamasÃ durnivÃreïa  HJm_22.67c
tam Ãlokayato dÅnaæ  HJm_12.29a
tam iti prasamÅk«ya maharddhibalaæ  HJm_24.22a
tam ujjahÃrÃtha Óaraæ g­hÅtvÃ  HJm_19.26a
tam upÃdhyÃyam ivÃnvagu÷ suÓi«yÃ÷  HJm_22.2d
tamo'bhÃvÃd yadÃ tattvam  HJm_32.39a
tamovinirbhedi pathÃæ prakÃÓakaæ  HJm_4.15a
tayoktaæ prÃhiïod annaæ  HJm_6.24c
tayor vÃnaraÓÃvayo÷  HJm_32.26b
tayo÷ pasp­Óatu÷ kapÅ  HJm_32.90d
taraÇgina÷ kokilakaïÂhamecakÃæÓ  HJm_35.27c
taravo bhÆriphalÃ bhavanti yatra  HJm_1.45d
tarulateva vaæÓaÓrÅr  HJm_3.3c
taruviÂapakulÃyÃlÅnaca¤cadvihaÇga-  HJm_32.79c
tarÆpagÆ¬hair uÂajair alaæk­tÃ÷  HJm_4.17d
tallohitasya Óukatuï¬avilohitasya  HJm_20.26a
tava dharmamayÃ÷ kaccid  HJm_12.42a
tava punar aghavyucchedinyÃæ sthitau sthitam anyatÃæ  HJm_32.94c
tava vÃkkÃyacetasÃm  HJm_32.10b
tava stanaparityÃga-  HJm_6.32a
tavÃdya kaccid viÓikhak«atodbhavÃ  HJm_19.29a
tavÃnukampÃsukumÃracetaso  HJm_8.33a
tavÃpy aÓanyÃ sphuritasphuliÇgayÃ  HJm_5.26c
tavaiva sÆktaæ kuÓalÃvalambina÷  HJm_3.23b
tasthur utkaïÂhitÃ iva  HJm_2.7d
tasthau kulÃyavati mÆrdhni nilÅyamÃnÃm  HJm_26.18d
tasthau tadagre kim api pravaktuæ  HJm_35.82c
tasthau nirÅhe nirahaæk­tau ca  HJm_35.84c
tasmÃc chocÃmy ahaæ bh­Óam  HJm_35.77d
tasmÃt kapotaÓiÓavo na bhavanti yÃvad  HJm_26.25a
tasmÃt pramÃpaya nareÓvara mÃm idÃnÅm  HJm_11.30a
tasmÃt prÃk parinirvÃyÃæ  HJm_22.72c
tasmÃd ahaæ dahanadÃham acintayitvÃ  HJm_3.20a
tasmÃd ÃbhyÃæ k­tÃ bÃdhÃ  HJm_32.16c
tasmÃd imau ÓiÓÆ bhÅma-  HJm_32.14a
tasmÃd eva ca nirv­ta÷  HJm_22.74d
tasmÃd dharmasahÃyena  HJm_5.17a
tasmÃn mÃm adhunÃ sÃdho  HJm_32.58c
tasminn abhÆd upavane nalinÅvadhÆnÃæ  HJm_5.32c
tasmin niveÓya n­patiæ vyajanÃnilena  HJm_5.37c
tasminn eva ÓikhÅ nirambhasi ghane cak«u÷pradÃnÃlasa÷  HJm_4.7c
tasmin pure gurupayodharacakravÃkÃ  HJm_6.31c
tasmin mahÅdharavarasya mayÆrarÃja  HJm_12.8c
tasmin m­ge m­gavadhÆsad­Óek«aïÃbhi÷  HJm_22.47a
tasmin sati pravartante  HJm_35.32c
tasmin surÃjani p­thÃv iva pÃti rÃjyam  HJm_6.40c
tasya kartum upÃsanÃm  HJm_24.16b
tasya k«obhayituæ mana÷  HJm_35.36d
tasya cetasi paprathe  HJm_2.4b
tasya nÃthasya dantinÃm  HJm_19.36b
tasya piÓitam asak­t k«apitaæ  HJm_7.35c
tasya prabhÃtha mu«itÃÓiÓirÃæÓudÅpti÷  HJm_35.7a
tasya phalaæ mahat svÃdu  HJm_35.112a
tasya buddha iti ÓrutvÃ  HJm_1.35a
tasya bhadrÃ subhadrÃ ca  HJm_19.7a
tasya medhÃæ samÃlokya  HJm_7.4a
tasyÃkÃri tato nÃma  HJm_20.17c
tasyÃ guïanidhau v­ddhiæ  HJm_20.14a
tasyÃtha n­pati÷ k­tvÃ-  HJm_22.45a
tasyÃtha rÃjakariïo radanÃÓrayÃïi  HJm_1.7c
tasyÃbhi«ekam atha cakrur udÅrïahar«Ã÷  HJm_6.37a
