Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
gaïgàm uttãrya ÷oõasya  NsP_47.73c
gaïgàyàü tu punah punaş  NsP_66.40b
gaïgàü ca yamunàü caiva  NsP_64.19c
gacchataş pàdavikùepàc  NsP_45.10a
gacchatà nàrado muniş  NsP_33.75b
gaccha tàpasaveùadhçk  NsP_50.5d
gaccha tiùñha mamàde÷e  NsP_48.160c
gacchato lakùmaõo bhràtà  NsP_48.69c
gaccha tvaü tatra kàryàrthaü  NsP_49.62a
gaccha tvaü ràmabhçtyas tvaü  NsP_50.166a
gacchadhvam adhunà devàş  NsP_40.60a
gacchadhvam amaràş svayam  NsP_53.31b
gacchadhvaü ca purodhasaş  NsP_48.74b
gacchadhvaü nagarãm imàm  NsP_48.77b
gacchadhvaü mantriõaş paurà  NsP_48.74a
gacchantau ràjamàrge tu  NsP_53.46a
gacchann eva sa kau÷ikaş  NsP_47.70b
gacchann evàmbare bhåpa  NsP_63.83a
gacchan vanàntaraü ràmaş  NsP_49.128a
gaccha bhuïkùva mahàbàho  NsP_40.13a
gaccha ràvaõa duùña tvaü  NsP_51.24a
gaccha lakùmaõa duùño 'sau  NsP_50.36a
gaccha lakùmaõa putra tvaü  NsP_49.76c
gaccha lakùmaõa yàmy aham  NsP_48.80b
gaccha vãra yathàkàmaü  NsP_47.152a
gacchàmi kapibhiş sàrdhaü  NsP_50.117c
gacchàmi divam evàhaü  NsP_28.27c
gacchàmi màtçrakùàrtham  NsP_13.60a
gacchàmi mànase snàtuü  NsP_63.86a
gajayåthakramaiş ÷anaiş  NsP_52.58b
gajaråpaü samàsthàya  NsP_25.13c
gajaü ràmajanàrdanau  NsP_53.47f
gaõàdhyakùaü dvijottama  NsP_25.22b
gaõànàü pataye namaş  NsP_25.11b
gaõóasthalàsaktasuraktakuõóalaü  NsP_53.15a
gataroùà gataspçhàş  NsP_57.4b
gatavàn nàrado muniş  NsP_7.34b
gatavàn viùõubhavanaü  NsP_33.80a
gatavàham ànayiùyàmi  NsP_46.23c
gataş puràt svàt tapase dhçtàtmà  NsP_24.45d
gataş svaü bhuvanaü hariş  NsP_43.22b
gatà taóàgaü girijàrcanàya  NsP_63.48b
gatà teùàü mahàtmanàm  NsP_8.40d
gatàyuùaü tato dçùñvà  NsP_7.27a
gatà sà urvasã divam  NsP_6.37b
gatibhaïgasya kàraõam  NsP_28.7b
gatir bhagnà mahàràja  NsP_28.9c
gatis tu paramàstu te  NsP_49.124d
gate kàle tu mahati  NsP_40.21c
gate tatra nçpa÷reùñha  NsP_47.75c
gate tasmiüs tu ràjendra  NsP_50.31a
gate tu varùàkàle 'haü  NsP_50.36c
gate tvayi sa dàsyati  NsP_13.56d
gate 'tha bharate tasmin  NsP_49.1a
gate nadãndre sthitvaiko  NsP_43.56a
gate ràme sabhàrye tu  NsP_48.98a
gateùu tridivaukaşsu  NsP_53.33c
gatair manvantarair dvija  NsP_23.38b
gato nàràyaõaş prabhuş  NsP_3.2d
gato mçtyujigãùayà  NsP_8.10d
gato 'sau mçgapçùñhatah  NsP_49.73d
gato 'sau ràkùasàdhipaş  NsP_43.24d
gatau de÷àntaraü tv aham  NsP_41.27b
gatau nàradaparvatau  NsP_41.18d
gatau bhåyaş svam à÷ramam  NsP_6.37d
gatyuktã karma tat smçtam  NsP_1.56d
gatvà gatvà nivartante  NsP_24.42a
gatvàgastyaü dadar÷a ha  NsP_49.26d
gatvà tatra suràş sarve  NsP_38.8a
gatvà tasmàn mudànvità  NsP_49.45b
gatvà tasyàü dvijottamaiş  NsP_52.124b
gatvà tãrtham anuttamam  NsP_60.9d
gatvà tu prahitais tatra  NsP_49.56a
gatvà te cukru÷ur bhç÷am  NsP_8.1d
gatvà tvaü dvàda÷àbdakam  NsP_48.57d
gatvà dattavatã tadval  NsP_49.45c
gatvà dåràt samàharet  NsP_58.61d
gatvà droõagiriü kapiş  NsP_52.92d
gatvà mahendra÷çïgaü te  NsP_50.157c
gatvà yatra trilocanaş  NsP_16.6d
gatvàhaü tvaü ca màtula  NsP_49.60d
gatvàhaü daõóakàraõyaü  NsP_48.88c
gatvottamastotrakçtaş kathaücit  NsP_43.59c
gadayà tu vibhãùaõaş  NsP_52.69d
gadàdharaü devam anantam ãóyam  NsP_43.14b
gadàri÷aïkhàmbujacàrucihnitam  NsP_43.63b
gadà÷aïkhàridhçk prabhuş  NsP_43.69b
gadàsi÷aïkhàbjakaraü ÷riyaş patiü  NsP_53.14a
gantum icchasi yatra tvam  NsP_48.81c
gantum icchasi yatra tvam  NsP_48.86c
gantuü kçtamatiş kapiş  NsP_51.42d
gantuü cakrur athodyamam  NsP_40.31d
gantuü na ÷aktàs tatpàr÷vaü  NsP_8.4a
gantuü nàrhasi ÷obhana  NsP_48.72d
gantuü pracakre matim a¤janãsutaş  NsP_50.167c
gandhadvàre payodharam  NsP_65.11b
gandhadhåpàdibhiş kramàt  NsP_7.47d
gandhapuùpàdibhir nityam  NsP_63.3c
gandhapuùpàdibhir nityaü  NsP_24.25c
gandhapuùpàdibhir nityaü  NsP_66.19a
gandhapuùpàdibhir viùõum  NsP_17.16c
gandhapuùpàdibhiş kramàt  NsP_7.42b
gandhapuùpàdibhiş kramàt  NsP_25.67b
gandhapuùpàdibhiş kramàt  NsP_53.6d
gandhapuùpàdibhiş ÷ubhaiş  NsP_10.7b
gandhapuùpàdibhiş ÷ubhaiş  NsP_47.14b
gandhapuùpàdisakalam  NsP_63.5a
gandhamàtraü sasarjire  NsP_1.49d
gandhamàlyàni varjayet  NsP_58.27b
gandharvasiddhair upagãtam çgdhvaniü  NsP_53.15c
gandharvàn ràkùasàn yakùàn  NsP_2.23a
gandharvà÷ ca sahasra÷aş  NsP_38.29d
gandharvàş kiünaràs tathà  NsP_47.4b
gandharvàş kiünaràs tathà  NsP_47.11d
gandharvair gãyamàno 'haü  NsP_33.71c
gandharvoragapakùiõaş  NsP_4.6b
gandhasrakpuùpadhàriõaş  NsP_35.13d
gandhàmoditadikpàlà  NsP_52.113c
gandhàmoditadiïmukham  NsP_28.14b
gamane dhyànaparvasu  NsP_17.13d
gamiùyanti striyo 'nyataş  NsP_54.21d
gamiùyasi duràtmaüs tvaü  NsP_48.134a
gamiùyàmi yathàkàlam  NsP_64.19a
gambhãradhvanir arõavaş  NsP_43.40d
gayàyàü ca gadàdharam  NsP_65.23d
gayàü ca vindhyatãrthàni  NsP_64.21a
gayàü samàsàdya pitçn pitàmahàn  NsP_14.4c
garàyudhàs tvacam api bhettum alpikàü  NsP_42.31a
garuóadhvajabhaktaü taü  NsP_43.32c
garuóadhvajaü tu sakale  NsP_65.11c
garuóena samanvitam  NsP_34.38d
garuóenàgatena saş  NsP_52.62d
garuóo devadevasya  NsP_5.56c
garutmàn iva bhaktimàn  NsP_43.79b
garjayanto mahàbalàş  NsP_47.121b
garbhe garbhasya dhãmataş  NsP_41.29b
garbhodakaü samudrà÷ ca  NsP_1.63e
garvàn me hasita÷ ca saş  NsP_33.75d
galada÷ruü savepathum  NsP_43.70b
gavàü ca bhçtyaiş saha bhåpate÷ ca  NsP_35.25d
gavàü niùkramaõe harim  NsP_65.10b
gavàü pradànasya phalaü divi sthitaş  NsP_28.41d
gavàü ÷atasahasrasya  NsP_65.26c
gahvare dustare duşkha-  NsP_11.47a
gàtre ÷astràõi rakùasàm  NsP_42.22d
gàthà÷ caiva tapodhanaş  NsP_10.50b
gàyatrã chandasàü màtà  NsP_35.18a
gàyatrãm abhyaset tàvad  NsP_58.59a
gàyatrãm ayutaü japet  NsP_35.13b
gàyatrãü ca yathà÷akti  NsP_60.11c
gàyatrãü yo japen nityaü  NsP_58.86c
gàyatrãü vedamàtaram  NsP_58.78b
gàyatryà càbhimantritaş  NsP_58.54d
gàyatryà prathamàhutim  NsP_35.17b
gàyatryà vaiùõavena tu  NsP_56.36d
gàyantã ca hasantã ca  NsP_6.26e
gàyantã susvaraü gãtaü  NsP_49.35c
gàlavapramukhànàü ca  NsP_24.36c
gà vai sa janayàm_asa  NsP_5.55c
girigarte mahàtanum  NsP_49.24d
girãõàm api mårdhasu  NsP_50.126b
girãn samastàn girisànugocaràn  NsP_49.117b
gãtagànaparàyaõàm  NsP_63.71b
gãtançtyasamakãrõe  NsP_48.29c
gãtavàdyaratà viprà  NsP_54.36c
gãtavàdyavicakùaõaiş  NsP_24.11b
gãtavàdyàdikaü nàñyaü  NsP_34.35c
gãtaiş kolàhalaiş ÷abdaiş  NsP_25.68a
gãtyàdi÷abdair madhurai÷ ca vàdyaiş  NsP_46.13b
guóakhaõóaghçtaplutam  NsP_25.4f
guõavàn bhràtçvatsalaş  NsP_48.117b
gurave càïgulãyakam  NsP_56.41b
gurave dakùiõàü dattvà  NsP_58.34c
gurave 'pi bravãmy etad  NsP_41.46a
gurave pratipàdayet  NsP_58.25d
gurugçham utpulakaş ÷anair avàpa  NsP_43.89d
guruõà yà hi vaş purà  NsP_48.91d
guruvàre trayoda÷yàm  NsP_67.10a
guruve÷mani ÷ikùitam  NsP_41.38b
guru÷u÷råùaõaü caiva  NsP_57.25a
guru÷u÷råùaõaü tathà  NsP_58.6d
guru÷u÷råùaõaü tãrthaü  NsP_67.3a
guru÷u÷råùaõe ratàş  NsP_57.3b
guru÷u÷råùaõodyataş  NsP_7.16b
guru÷ càtãva naipuõyaü  NsP_42.8a
guruü cànyaü na vidmahe  NsP_43.16d
guruü puràõaü puruùottamaü prabhum  NsP_10.10b
guruü ÷iùyà dviùanti ca  NsP_54.24b
guråktaya ivàmbudheş  NsP_43.38b
guråõàü va÷agaş sadà  NsP_64.10b
guror dattavaraş samyak  NsP_58.39c
guroş kule na bhikùeta  NsP_58.23c
guroş kçte pa¤cajanaü nihatya  NsP_53.54c
guroş priyahitaü kàryaü  NsP_58.17c
gulmaveõulatàkãrõaü  NsP_7.47a
guhas tu ràmabhakto 'sau  NsP_48.90c
guhànivàsinã siddhà  NsP_50.139c
guhàsu ca ÷ilàsu ca  NsP_50.127d
guhàsthà÷ ca giristhà÷ ca  NsP_50.64c
guhena nçpanandanaş  NsP_48.134d
guhopanãtanàvà tu  NsP_48.93c
guhyakà bhujagà yakùà  NsP_47.12a
guhyakùetràõi vai hareş  NsP_65.1b
guhyanàmàni me 'dhunà  NsP_65.6b
guhyànàü paramaü guhyam  NsP_17.26a
gåóhaü saüsàramocanam  NsP_64.8b
gåóhà tiùñhati yà vibho  NsP_63.107b
gçdhraràjaş svam à÷ramam  NsP_49.32d
gçhadharmapasiddhaye  NsP_57.23d
gçhasthasya tathaiva ca  NsP_60.17*1d
gçhasthaş putrapautràdãn  NsP_59.2a
gçhasthena hitaiùiõà  NsP_58.111b
gçhasthe nirgate patau  NsP_13.32d
gçhaü kçtaü te pravi÷eha ràjan  NsP_46.9d
gçhaü pravi÷ya taddvàraü  NsP_28.13a
gçhaü variùñhaü pravive÷a ràjà  NsP_46.11b
gçhaü variùñhaü bahubhåmikaü punaş  NsP_46.9a
gçhàõi citràõi ca toraõàni  NsP_46.8b
gçhàõi vicared yatiş  NsP_60.12d
gçhàõi vividhàni ca  NsP_46.21b
gçhàõemàni ratnàni  NsP_43.46c
gçhàlaükaraõaü kurvanty  NsP_48.33a
gçhãtapara÷us tadà  NsP_46.30b
gçhãtavedàdhyayanaş  NsP_58.39a
gçhãtaü mama sarvasvaü  NsP_33.31c
gçhãtà kiü svayaü yàtà  NsP_63.61cda
gçhãtvà càkùamàlàü me  NsP_33.30c
gçhãtvà tu kare putraü  NsP_41.36a
gçhãtvà dehi sauvarõaü  NsP_49.72a
gçhãtvà draùñum àyayau  NsP_43.39b
gçhãtvà para÷uü yayau  NsP_46.33b
gçhãtvà pàrijàtaü tu  NsP_53.61c
gçhãtvà bràhmaõastriyaş  NsP_33.66d
gçhãtvà bhåùaõaü drutam  NsP_49.109d
gçhãtvà sthàpayàm_asa  NsP_43.69c
gçhãtvotthàya bhaktitaş  NsP_45.35b
gçhe tava naràdhipa  NsP_47.60d
gçhe yatra pativratà  NsP_13.26d
gçheùu divyeùu vi÷antu ÷ãghram  NsP_46.10b
gçhõãyàd dakùiõe haste  NsP_60.7c
gçhyatàü gçhyatàm ayam  NsP_44.25b
gçhyoktena vidhànena  NsP_35.16a
gokulaü kçùõahãnaü tu  NsP_63.113e
gokulaü rakùatà tena  NsP_53.40c
gokule bàlakàle tu  NsP_53.37a
godàvarã mahàpuõyà  NsP_66.5c
godàvaryàş samãpe tu  NsP_49.28c
godohamàtram atithiü  NsP_58.94a
gomatãm atha gaõóakãm  NsP_64.19d
gomayena mçdà toyair  NsP_33.14a
gorakùàkçùivàõijyaü  NsP_58.6a
govardhana÷ ca kçùõena  NsP_53.40a
govindaü gopatiü devaü  NsP_7.37c
govindaü trijagadvandyaü  NsP_41.39c
govindaü nàma sàyake  NsP_65.11d
govindaü puõóarãkàkùam  NsP_7.64a
govindaü purataş stuvan  NsP_10.32d
govindàya namo namaş  NsP_47.16d
govindo gopatir goptà  NsP_40.41a
govindo gopavallabhaş  NsP_40.42d
govçùasya pradànena  NsP_30.37c
goùu prãtiü prakurvate  NsP_54.29d
goùpadavan mayottãrõaş  NsP_51.39c
gaurã kamalagarbhàbhà  NsP_6.27a
granthibhir và tribhir yuktaü  NsP_60.7a
grasitvà sa jaganmayaş  NsP_43.52b
grastvà viùõus tataş ÷ete  NsP_39.3c
grahapãóàsu càtmanaş  NsP_34.53b
grahàõàü màsikaü kàryaü  NsP_58.12a
grahàş såryàdidåùaõàş  NsP_58.84b
grahãtuü divyapuùpàõi  NsP_63.70a
gràme gçhe và purabàhyade÷e  NsP_35.25a
gràme yatra puràdhipaş  NsP_34.49b
gràme yasmin pravartate  NsP_34.47b
gràhà bhåribhiyàtyajan  NsP_43.35b
grãùme pa¤càgnimadhyastho  NsP_25.27a
ghaõñànàdavinàdinãm  NsP_52.86d
ghanacchavibhir udbhañaiş  NsP_44.5b
gharme pa¤càgnimadhyastho  NsP_59.7a
ghàtayanti divàni÷am  NsP_47.9d
ghàtayàm_asa ràghavaş  NsP_52.76d
ghàtayitvà tu tàm evaü  NsP_47.85a
ghàtiteùv atha rakùassu  NsP_52.77a
ghåko bhànuprabhàm iva  NsP_42.17b
ghçtasnànena yat puõyaü  NsP_33.3e
ghçtena vàtha tailena  NsP_34.27a
ghçtena snapanaü yas tu  NsP_34.9a
ghorasaüsàramocanam  NsP_64.55d
ghore kaliyuge pràpte  NsP_54.11c
ghore kaliyuge pràpte  NsP_54.20a
ghore kaliyuge pràpte  NsP_54.26c
ghore kaliyuge pràpte  NsP_54.55a
ghore kaliyuge pràpte  NsP_54.56a
cakarta vi÷ikhais tãkùõaiş  NsP_52.62a
cakarùa nàgaràjaü ca  NsP_38.23a
cakàra càturyanidhiş sakàmaş  NsP_63.39d
cakàra durnayaü devà  NsP_63.104a
cakàra devadeve÷àü  NsP_52.93c
cakàra meghe tadvarõe  NsP_24.27a
cakàra sarvàü medhàvã  NsP_7.15c
cakratirthe naraş snàtvà  NsP_66.22c
cakratãrthe sudar÷anam  NsP_65.20b
cakranadyàsçteùv api  NsP_64.28b
cakravartitvam àptavàn  NsP_46.4d
cakravartã sa pàrthivaş  NsP_46.38b
cakràïkita÷ilàtalam  NsP_64.24d
cakrã dhçtvà kareõa tam  NsP_31.85d
cakrur udyogam uttamam  NsP_38.14b
cakruş piõóadvayaü ÷ubham  NsP_47.37b
cakre 'py anaïgatvam upàgatena  NsP_63.29b
cakre vigatakalmaùaş  NsP_64.34b
cakre samàt prajãvã ca  NsP_28.16a
cakre snànaü yathàvidhi  NsP_14.2d
cakre spar÷aü na ràkùasaş  NsP_49.88d
cakùurbhyàm atha màü dçùñvà  NsP_43.42a
cakùuùaikena pa÷yanti  NsP_49.16a
cacàla sakalà mahã  NsP_45.10b
caõóàlàder api dvijàş  NsP_54.31b
catasro 'riùñanemine  NsP_5.41b
catasro vidyutaş smçtàş  NsP_5.62b
caturaïgabalànvitam  NsP_46.5d
caturaïgulamàtraü tu  NsP_35.11a
catura÷ ca yadçcchayà  NsP_49.109b
caturasraü catuùkoõaü  NsP_35.10a
caturasraü såtramàrge  NsP_56.6a
caturasràü suvistaràm  NsP_35.10d
caturà÷ãtim ucchritaş  NsP_30.19d
caturõàm iha kevalam  NsP_64.5b
caturtham à÷ramaü gacchet  NsP_60.2c
caturthaü paramaü padam  NsP_16.25b
caturthàt parijàta÷ ca  NsP_38.27e
caturthãdivase ràjà  NsP_25.2a
caturthena tu lakùeõa  NsP_17.20a
caturthe màsi yatnataş  NsP_13.13b
caturthyàm arcayej japet  NsP_25.16b
caturthyàrghyaş pradàtavyaş  NsP_62.10c
caturthyàü tu caturda÷yàü  NsP_67.6a
caturdantaü caturbhujam  NsP_25.6d
caturda÷aguõo hy eùa  NsP_2.22a
caturda÷abhir etais tu  NsP_23.38a
caturda÷asahasraü tu  NsP_49.56c
caturda÷asahasràõi  NsP_49.52a
caturda÷yà stutiü kçtvà  NsP_62.13a
caturdvàraü caturdikùu  NsP_56.20c
caturdhà jagatãpate  NsP_47.40d
caturdhàü÷ena sattama  NsP_47.32b
caturbhir adhyayanaü kàryaü  NsP_56.29c
caturbhir àjyàhutibhir  NsP_56.37a
caturbhir pàlanaü tathà  NsP_56.29d
caturbhis tu caturdikùu  NsP_56.30a
caturbhis toraõair yutam  NsP_56.20d
caturbhiş koñibhiş sthitaş  NsP_31.115d
caturbhujaü nãrajavarõam ã÷varaü  NsP_53.13c
caturbhujàya ÷uddhàya  NsP_8.38a
caturmårte jagatpate  NsP_11.16b
caturyugaü dvàda÷abhis  NsP_2.11c
caturyugànàü saükhyà ca  NsP_2.18a
caturvaktràya te namaş  NsP_25.31d
caturvargo na dårataş  NsP_31.63d
caturvarõà÷ ca ràjendra  NsP_61.20a
caturvidhàni bhåtàni hy  NsP_4.7a
caturviü÷atikaü tathà  NsP_5.22d
catuşkàle 'pi cà÷nãyàt  NsP_59.6a
catuşkoõaü samantataş  NsP_56.6b
catvàra÷ càpi cà÷ramàş  NsP_61.20b
catvàri atidànàni  NsP_30.43a
catvàri trãõi dve caikaü  NsP_2.12a
catvàriü÷ac ca pa¤ca ca  NsP_5.33d
candanena sugandhinà  NsP_51.18d
candanai÷ copalepayet  NsP_56.23d
candrabhàgà carmaõvatã  NsP_66.2d
candrasåryagrahe tathà  NsP_34.54b
candrasåryàdayo grahàş  NsP_24.42b
candrahàsam asiü mahat  NsP_49.95d
candrahàsasya vãryeõa  NsP_49.97c
candrahàsàsim adbhutam  NsP_44.8d
candràrkanayanaü mahat  NsP_39.12d
carantau tapa uttamam  NsP_6.23b
caran vipra na lajjase  NsP_13.41d
caràcaraguruü harim  NsP_11.1b
caràcaraü jagat sarvaü  NsP_16.12c
caràõàm acarà÷ ca ye  NsP_2.5b
caritaü citram atyarthaü  NsP_33.52c
caritaü tasya dhãmataş  NsP_11.64b
caritaü tasya dhãmataş  NsP_32.2b
caritaü tasya me ÷çõu  NsP_24.2d
caritaü ÷àütanor nçõàm  NsP_28.2d
caritàrthà babhåva sà  NsP_63.111d
caret pçthivyàü gurusevane rataş  NsP_58.38b
caret svàdhyàyasiddhaye  NsP_58.21b
calatãyaü mahã sarvà  NsP_45.16a
càõóàlo 'pi yadçcchayà  NsP_64.45d
càturvarõyaü tathà sçùñvà  NsP_2.24c
càpaü caiva tu vaiùõavam  NsP_49.27d
càmaravyajanàdibhiş  NsP_64.108d
càmarasya ca yad bhavet  NsP_33.8b
càraõàcarite pathi  NsP_51.1d
càràn saüpreùayiùyàmi  NsP_50.31c
càrujaïghàya divyàya  NsP_47.21a
càrudantàya ÷àrïgiõe  NsP_47.20d
càrupçùñhaü mahàbàhuü  NsP_11.28c
càrubàhuü sutàmrauùñhaü  NsP_11.31a
càrubhåùaõabhåùitam  NsP_11.28d
càruroha tathà ratham  NsP_48.66b
càrais tadanujasya ca  NsP_52.34b
càlayann àha taü punaş  NsP_44.9b
ciccheda tila÷as tadà  NsP_37.31d
ciccheda ÷arajàlàni  NsP_47.122c
cittaü me nirmalaü bhadre  NsP_12.34a
citte viùõuü nidhàya vai  NsP_17.4d
citrakåñavanodde÷e  NsP_49.3a
citrakåñaü mahàn agam  NsP_48.143d
citrakåñaü ÷anair yayau  NsP_48.96d
citrakåñe naràdhipam  NsP_65.9d
citrakåñe madaïke tu  NsP_51.56a
citrakåñe sa ràghavaş  NsP_49.16d
citrasenàvidhànataş  NsP_63.65d
citrasenàsamàgamam  NsP_63.110d
citrasenàü manoramàm  NsP_63.62b
citrasenàü vigçhya ca  NsP_63.109b
citraü taccakùur ity api  NsP_58.87d
citraü surai÷varyagatàdaro 'pi  NsP_63.39b
cidàtmakaü j¤ànavatàü paràü gatim  NsP_53.12b
cintakàş sarvadà janàş  NsP_54.42b
cintayati ca dharmàtmà  NsP_33.19a
cintayan madhusådanam  NsP_10.48d
cintayan manasà tasyàş  NsP_13.31c
cintayan sa sudurmatiş  NsP_42.27d
cintayàm_asa pàrthiva  NsP_37.18b
cintayàm_asa matimàn  NsP_24.29c
cintayàm_asa vai kùaõam  NsP_47.99b
cintayàm_asa vai prabhuş  NsP_3.20d
cintayàm_asa so 'rbhakaş  NsP_31.44b
cintà jàtà mahãpàla  NsP_41.9a
cirapràrthitadar÷anam  NsP_10.31b
cirapràrthitadar÷anaş  NsP_64.111b
cirabhramapari÷ràntas  NsP_11.43a
ciraü ràmaş pratàpavàn  NsP_52.124f
ciràyuùyaü hçùãke÷a  NsP_10.45c
ciràyus tvaü ca labdhavàn  NsP_10.46b
cãrakçùõàjinadharau  NsP_6.23a
cãravalkaladhàriõau  NsP_50.2b
cãravàsà jañadhàrã  NsP_64.93a
cukrodha bharatas tadà  NsP_48.111b
cåóàkarma ca dharmavit  NsP_13.14b
cåóàmaõim anuttamam  NsP_51.55b
cetasà vibhramaü gataş  NsP_12.31d
caitanyaü mànave kutaş  NsP_33.49d
cotpanno bràhmaõaş smçtaş  NsP_57.18b
coditas tvaü sçjasveti  NsP_37.10a
caurakùudràdhayas tathà  NsP_17.24b
cauryàrthaü paradåto 'yam  NsP_33.70a
chatracàmaratoraõaiş  NsP_56.44b
chatracchannadigantam antakapurãü putrair vçto yàsyasi  NsP_52.30d
chatravat pratipa÷yeta  NsP_31.109c
chatropànahadàtà ca  NsP_30.38c
chatropànaham abhyaïgaü  NsP_58.27a
chadmanà prerità satã  NsP_49.87b
chanda÷ ca daivã gàyatrã  NsP_17.5c
channaråpiõam avyayam  NsP_7.66b
chalito duùñayànayà  NsP_63.88b
chittvà tanmastakaü punaş  NsP_52.56b
chittvà vakreõa nàsikàm  NsP_52.60d
chittvà svais tãkùõasàyakaiş  NsP_52.84b
chittvainaü kçtino yànti  NsP_15.10a
chitvà ca viùõoş padam eti mànavaş  NsP_13.63d
chindhy asyà nàsikàm iti  NsP_49.44a
chinnanàsà tataş sà tu  NsP_49.48a
chinnanàsàü ca tàü dçùñvà  NsP_49.59c
chinne bàhuvane tasya  NsP_46.37e
chucir naro yaş susamàhitàtmà  NsP_28.41b
chrutiviratà hy avadan sametya bàlàş  NsP_43.2b
jagatas tvaü caràcara  NsP_11.24d
jagataş pàlanàrthàya  NsP_47.144a
jagataş prabhavàtmakam  NsP_3.13d
jagatàü sçùñisaühàra-  NsP_64.85a
jagati janiü harate namo 'grajàya  NsP_9.8d
jagato målahetavaş  NsP_3.28b
jagattrayaü kramya dadau puraüdare  NsP_53.21c
jagatpatiü kàraõam acyutaü prabhum  NsP_11.50b
jagatpatiü kùãrasamudramandiraü  NsP_10.9a
jagat samastaü paripàtum icchan  NsP_1.67b
jagatsçùñau pravartate  NsP_1.65d
jagatsraùñà jalopari  NsP_57.13b
jagatsraùñre mahàtmane  NsP_25.31b
jagadàdir anàdyantaş  NsP_64.70a
jagadàdhàram acyutam  NsP_61.5d
jagad àsãc caràcaram  NsP_47.10b
jagad etac caràcaram  NsP_1.18d
jagad etac caràcaram  NsP_4.5d
jagaddhitàya sa punar  NsP_37.22c
jagadyonim ayonijam  NsP_7.69b
jagàda purataş sthitvà  NsP_63.93a
jagàda bhåyo na ca kiücid eva  NsP_63.43c
jagàda madhuràkùaram  NsP_63.74abb
jagàda yogã ni÷÷aïkaü  NsP_42.10c
jagàda vacanaü dçùñvà  NsP_33.23c
jagàda vàkyaü sa ca kaõñhakubjo  NsP_63.49a
jagàda vàkyaü sa vihasya vãraş  NsP_63.28d
jagàdedaü vaco mahat  NsP_63.59d
jagàma khe dakùiõadiïmukho 'sau  NsP_49.121c
jagàma garuóàråóhaş  NsP_64.119c
jagàma gehaü khalaràjasevã  NsP_41.64b
jagàma gautamaü prati  NsP_47.98d
jagàma ca guhà÷ramam  NsP_48.90b
jagàma tad viùõupadaü hi ràjà  NsP_25.72d
jagàma tridivaü kùipraü  NsP_28.34a
jagàma tridivaü bhåpa  NsP_63.98c
jagàma tridivaü ÷ãghraü  NsP_63.67c
jagàma daõóakàraõyaü  NsP_49.17a
jagàma nijave÷mani  NsP_63.113b
jagàma mahatãü tçptiü  NsP_64.110c
jagàma mithilàü prati  NsP_47.100d
jagàma yatra sà sãtà  NsP_49.70c
jagàma yàmyàü sa tu ràmadevaş  NsP_49.137d
jagàma ràmam anveùñuü  NsP_49.81a
jagàma ÷ãghraü sa hi nàkanàthaş  NsP_63.38a
jagàma siddhà÷ramam evam àtmanaş  NsP_47.159d
jagàma sumahàtejàş  NsP_64.37c
jagàmàdar÷anaü sadyaş  NsP_55.19c
jagàmànyatra ràghavaş  NsP_49.136d
jagàmà÷u vicàrayan  NsP_63.57d
jagu÷ ca siddhagandharvàş  NsP_64.118c
jagmatus tasya bhartsanàt  NsP_13.23b
jagmatuş svecchayà divam  NsP_53.67b
jagmu÷ ca brahmasadanaü  NsP_63.100c
jagràha ca mahad dhanam  NsP_53.60d
jaghàna tena duùñàtmà  NsP_49.96a
jaghàna bhçtyai jagatàü sanàtanaü  NsP_53.23c
