Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
haüsakàraõóavàkãrõaü cakravàkopa÷obhitam  /
tato dçùñvà sa ràjendraş samprahçùñatanåruhaş  // RKV_53.19 //
kamalàni gçhãtvà tu tataş snànaü samàcarat  /
tarpayitvà pitçdevànmanuùyàü÷ca yathàvidhi  // RKV_53.20 //
àcchàdya ÷atapatrai÷ca påjayàmàsa ÷aïkaram  /
yayau pànãyamamalaü yathàvatsa samàhitaş  // RKV_53.21 //
uttãrya salilàttãre dçùñvà vçkùaü samãpagam  /
uttarãyamadhaş kçtvopaviùño dharaõãtale  // RKV_53.22 //
cintayannupaviùño 'sau kimadya prakaromyaham  /
tatràsãno dadar÷àtha vanodde÷e mçgànbahån  // RKV_53.23 //
kecitpårvamukhàstatra càpare dakùiõàmukhàş  /
vàruõyamimukhàş kecit kecit kauberadiïmukhàş  // RKV_53.24 //
kecin nidràparàş kecidårdhvakarõàş sthitàş pare  /
mçgamadhye sthito yogã çkùa÷çïgo mahàtapàş  // RKV_53.25 //
mçgàndçùñvà tato ràjà àhàràrtham acintayat  /
hatvaiteùu mçgaü kaücidbhakùayàmi yadçcchayà  // RKV_53.26 //
svasthàvastho bhaviùyàmi mçgamàüsasya bhakùaõàt  /
kà÷ãü prati gamiùyàmi màrgamanviùya yatnataş  // RKV_53.27 //
vicintyaivaü tato ràjà vçkùamålamupà÷ritaş  /
càpaü gçhya karàgreõa sa ÷araü saüdadhe tataş  // RKV_53.28 //
vicikùepa ÷araü tatra yatra te bahavo mçgàş  /
teùàü madhye sa vai viddha çkùa÷çïgo mahàtapàş  // RKV_53.29 //
jagmustrastàstu te sarve ÷abdaü kçtvà vanaukasaş  /
sa çùiş patitas tatra kçùõa kçùõeti càbravãt  // RKV_53.30 //
hàhà kaùñaü kçtaü tena yenàhaü ghàtito 'dhunà  /
kasyaiùà durmatirjàtà pàpabuddher mamopari  // RKV_53.31 //
mçgamadhye sthita÷càhaü na kaücid uparodhaye  /
tàü vàcaü mànuùãü ÷rutvà sa ràjà vismayànvitaş  // RKV_53.32 //
÷ãghraü gatvà tato 'pa÷yad bràhmaõaü brahmatejasà  /
hàhà kaùñaü kçtaü me 'dya yenàsau ghàtito dvijaş  // RKV_53.33 //

citrasena uvàca:
akàmàdghàtitastvaü tu mçgabhràntyà mayànagha  /
gçhãtvà bahudàråõi svatanuü dàhayàmyaham  // RKV_53.34 //
dçùñàdçùñaü tu yatkiücinna samaü brahmahatyayà  /
anyathà brahmahatyàyàş ÷uddhir me na bhaviùyati  // RKV_53.35 //

çkùa÷çïga uvàca:
na te siddhir bhavet kàcinmayi pa¤catvamàgate  /
bahvyo hatyà bhaviùyanti vinà÷e mama sàmpratam  // RKV_53.36 //
jananã me pità vçddho bhràtara÷ca tapasvinaş  /
bhràtçjàyà mariùyanti mayi pa¤catvam àgate  // RKV_53.37 //
età hatyà bhaviùyanti kathaü ÷uddhirbhavet tava  /
upàyaü kathayiùyàmi taü kartuü yadi manyase  // RKV_53.38 //

citrasena uvàca:
upàyaş kathyatàü me 'dya yaste manasi vartate  /
kariùye tamahaü sarvaü yatnenàpi mahàmune  // RKV_53.39 //

çkùa÷çïga uvàca:
pçcchàmi tvàü kathaü ko và kutastvamiha càgataş  /
brahmakùatravi÷àü madhye ko bhavànuta ÷ådrajaş  // RKV_53.40 //

citrasena uvàca:
nàhaü ÷ådro 'smi bhostàta na vai÷yo bràhmaõo na và  /
na càntyajo 'smi viprendra kùatriyo 'smi mahàmune  // RKV_53.41 //
dharmaj¤a÷ca kçtaj¤a÷ca sarvasattvahite rataş  /
akàmàt pàtakaü jàtaü kathaü ÷uddhirbhaviùyati  // RKV_53.42 //

çkùa÷çïga uvàca:
màü gçhãtvà à÷ramaü gaccha yatra tau pitarau mama  /
àvedayasva càtmànaü putraghàtinam àturam  // RKV_53.43 //
te dçùñvà màü kariùyanti kàruõyaü ca tavopari  /
upàyaü kathayiùyanti yena ÷àntirbhaviùyati  // RKV_53.44 //
tasya tadvacanaü ÷rutvà citraseno nçpottama  /
skandhe kçtvà tu taü vipraü jagàmà÷ramasannidhau  // RKV_53.45 //
na ÷aknoti yadà voóhuü vi÷ràmyati punaşpunaş  /
tàvat pa÷yati taü vipraü mårchitaü vikalendriyam  // RKV_53.46 //
mumoca citrasenas taü chàyàyàü vañabhåruhaş  /
vastraü caturguõaü kçtvà cakre vàtaü muhurmuhuş  // RKV_53.47 //
pa÷yatas tasya ràjendra çkùa÷çïgo mahàtapàş  /
pa¤catvamagamacchãghraü dhyànayogena yogavit  // RKV_53.48 //
dàhayàmàsa taü vipraü vidhidçùñena karmaõà  /
snànaü kçtvà sa ÷okàrto vilalàpa muhurmuhuş  // RKV_53.49 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe ÷ålabhedamàhàtmye çkùa÷çïgasvargagamanavarõanaü nàma tripa¤cà÷attamo 'dhyàyaş ||


RKV adhyàya 54

ã÷vara uvàca:
tata÷cànantaraü ràjà jagàmodvegam uttamam  /
kathaü yàmi gçhaü tvadya vàràõasyàm ahaü punaş  // RKV_54.1 //
brahmahatyàsamàviùño juhomyagnau kalevaram  /
athavà tasya vàkyena taü gacchàmyà÷ramaü prati  // RKV_54.2 //
kathayàmi yathàvçttaü gatvà tasya mahàmuneş  /
evaü saücintya ràjàsau jagàmà÷ramasannidhau  // RKV_54.3 //
çkùa÷çïgasya càsthãni gçhãtvà sa nçpottamaş  /
dçùñimàrge sthitastasya maharùer bhàvitàtmanaş  // RKV_54.4 //

dãrghatapà uvàca:
àgaccha svàgataü te 'stu àsane 'tropavi÷yatàm  /
arghaü dadàmyahaü yena madhuparkaü saviùñaram  // RKV_54.5 //

citrasena uvàca:
arghasyàsya na yogyo 'haü maharùe nàsmi bhàùaõe  /
mçgamadhyasthito vipras tava putro mayà hataş  // RKV_54.6 //
putraghnaü viddhi màü vipra tãvradaõóena daõóaya  /
mçgabhràntyà hato vipra çkùa÷çïgo mahàtapàş  // RKV_54.7 //
iti matvà muni÷reùñha kuru me tvaü yathocitam  /
màtà tadvacanaü ÷rutvà gçhàn niùkramya vihvalà  // RKV_54.8 //
hà hatàsmãtyuvàcedaü papàta dharaõãtale  /
vilalàpa suduşkhàrtà putra÷okena pãóità  // RKV_54.9 //
hà hatà putra putreti karuõaü kurarã yathà  /
vilalàpàturà màtà kva gato màü vihàya vai  /
mukhaü dar÷aya càtmãyaü màtaraü màü hi mànaya  // RKV_54.10 //
÷rutàdhyayanasampannaü japahomaparàyaõam  /
àgataü tvàü gçhadvàre kadà drakùyàmi putraka  // RKV_54.11 //
lokoktyà ÷råyate caitaccandanaü kila ÷ãtalam  /
putragàtrapariùvaïga÷candanàd api ÷ãtalaş  // RKV_54.12 //
kiü candanena pãyåpabindunà kiü kimindunà  // RKV_54.13 //
putragàtrapariùvaïgapàtraü gàtraü bhavedyadi  // RKV_54.14 //
pariùvajitum icchàmi tvàmahaü putra supriya  /
pa¤catvam anuyàsyàmi tvadvihãnàdya duşkhità  // RKV_54.15 //
evaü vilapatã dãnà putra÷okena pãóità  /
mårchità vihvalà dãnà nipapàta mahãtale  // RKV_54.16 //
bhàryàü ca patitàü dçùñvà putra÷okena pãóitàm  /
cukopa sa munistatra citrasenàya bhåbhçte  // RKV_54.17 //

dãrghatapà uvàca:
yàhi yàhi mahàpàpa mà mukhaü dar÷ayasva me  /
kiü tvayà ghàtito vipro hyakàmàcca suto mama  // RKV_54.18 //
brahmahatyà bhaviùyanti bahvyaste vasudhàdhipa  /
sakuñumbasya me tvaü hi mçtyureùa upasthitaş  // RKV_54.19 //
evamuktvà tato vipro vicintya ca punaşpunaş  /
parityajya tadà krodhaü munibhàvàjjagàda ha  // RKV_54.20 //

dãrghatapà uvàca:
udvegaü tyaja bho vatsa duruktaü gadito mayà  /
putra÷okàbhibhåtena duşkhataptena mànada  // RKV_54.21 //
kiü karoti naraş pràj¤aş preryamàõaş svakarmabhiş  /
pràgeva hi manuùyàõàü buddhiş karmànusàriõã  // RKV_54.22 //
anenaiva vidhànena pa¤catvaü vihitaü mama  /
hatyàstava bhaviùyanti pårvamuktà na saü÷ayaş  // RKV_54.23 //
brahmakùatravi÷àü madhye ÷ådracaõóàlajàtiùu  /
kastvaü kathaya satyaü me kasmàcca nihato dvijaş  // RKV_54.24 //

citrasena uvàca:
vij¤àpayàmi viprarùe kùantavyaü te mamopari  /
nàhaü vipro 'smi vai tàta na vai÷yo na ca ÷ådrajaş  // RKV_54.25 //
na vyàdha÷càntyajàto và kùatriyo 'haü mahàmune  /
kà÷ãràjo mçgàn hantum àgato vanamuttamam  // RKV_54.26 //
bhràntyà nipàtito hyeùa mçgaråpadharo muniş  /
idànãü tava pàdànte saü÷ritaş pàtakànvitaş  // RKV_54.27 //
kiü kartavyaü mayà vipra upàyaü kathayasva me  // RKV_54.28 //

dãrghatapà uvàca:
brahmahatyà na ÷akyetàpyekà nistarituü prabho  /
da÷aikà ca kathaü ÷akyàstàş ÷çõuùva nare÷vara  // RKV_54.29 //
catvàro me sutà ràjan sabhàryà màtçpårvakàş  /
mayà saha na jãvanti çkùa÷çïgasya kàraõe  // RKV_54.30 //
upàyaü ÷obhanaü tàta kathayiùye ÷çõuùva tam  /
÷akro 'pi yadi taü kartuü sukhopàyaü nare÷vara  // RKV_54.31 //
sakuñumbaü samastaü màü dàhayitvànale nçpa  /
asthãni narmadàtoye ÷ålabhede vinikùipa  // RKV_54.32 //
narmadàdakùiõe kåle ÷ålabhedaü hi vi÷rutam  /
sarvapàpaharaü tãrthaü sarvaduşkhaghnamuttamam  // RKV_54.33 //
÷ucirbhåtvà mamàsthãni tatra tãrthe vinikùipa  /
mokùyase sarvapàpais tvaü mama vàkyànna saü÷ayaş  // RKV_54.34 //

ràjovàca:
àde÷o dãyatàü tàta kariùyàmi na saü÷ayaş  /
samastaü me 'sti yatkiücidràjyaü ko÷aş suhçtsutàş  // RKV_54.35 //
tavàdhãnaü mahàvipra prayacchàmi prasãda me  /
parasparaü vivadatorvipra ràj¤ostadà nçpa  // RKV_54.36 //
sphuñitvà hçdayaü ÷ãghraü munibhàryà mçtà tadà  /
putra÷okasamàviùñà nirjãvà patità kùitau  // RKV_54.37 //
putrà÷ca màtç÷okena sarve pa¤catvamàgatàş  /
snuùà÷caiva tadà sarvà mçtà÷ca saha bhartçbhiş  // RKV_54.38 //
pa¤catvaü ca gatàş sarve munimukhyà nçpottama  /
vipràn àhvàpayàmàsa ye tatrà÷ramavàsinaş  // RKV_54.39 //
tebhyo nivedayàmàsa yathàvçttaü nçpottamaş  /
sa taistadàbhyanuj¤àtaş kàùñhànyàdàya yatnataş  // RKV_54.40 //
dàhaü saücayanaü cakre citraseno mahãpatiş  /
çkùa÷çïgàdisarveùàü gçhãtvàsthãni yatnataş  // RKV_54.41 //
yàmyà÷àü prasthito ràjà pàdacàrã mahãpate  /
na ÷aknoti yadà gantuü chàyàmà÷ritya tiùñhati  // RKV_54.42 //
vi÷ramya ca punar gacched bhàràkrànto mahãpatiş  /
sacailaü kurute snànaü muktvàsthãni pade pade  // RKV_54.43 //
pibejjalaü niràhàraş sa gacchan dakùiõàmukhaş  /
acireõaiva kàlena saügato narmadàtañam  // RKV_54.44 //
à÷ramasthàn dvijàn dçùñvà papraccha pçthivãpatiş  // RKV_54.45 //

citrasena uvàca:
kathyatàü ÷ålabhedasya màrgaü me dvijasattamàş  /
yena yàmi mahàbhàgàş svakàryàrthasya siddhaye  // RKV_54.46 //
munaya åcuş  /
itaş kro÷àntaràd arvàk tãrthaü parama÷obhanam  /
narmadàdakùiõe kåle tato drakùyasi nànyathà  // RKV_54.47 //
çùivàkyena ràjàsau ÷ãghraü gatvà nare÷varaş  /
sa dadar÷a tataş ÷ãghraü bahudvijasamàkulam  // RKV_54.48 //
bahudrumalatàkãrõaü bahupuùpopa÷obhitam  /
çkùasiühasamàkãrõaü nànàvratadharaiş ÷ubhaiş  // RKV_54.49 //
ekapàdàsthitàş kecidapare såryadçùñayaş  /
ekàïguùñha sthitàş kecid årdhvabàhusthitàş pare  // RKV_54.50 //
dinaikabhojanàş kecit kecit kandaphalà÷anàş  /
triràtrabhojanàş kecitparàkavratino 'pare  // RKV_54.51 //
càndràyaõaratàş kecit kecit pakùopavàsinaş  /
màsopavàsinaş kecit kecidçtvantapàraõàş  // RKV_54.52 //
yogàbhyàsaratàş kecit keciddhyàyanti tatpadam  /
÷ãrõaparõà÷inaş kecit kecicca kañukà÷anàş  // RKV_54.53 //
÷aivàlabhojanàş kecit kecinmàrutabhojanàş  /
gàrhasthye ca sthitàş kecit keciccaivàgnihotriõaş  // RKV_54.54 //
evaüvidhàn dvijàn dçùñvà jànubhyàmavaniü gataş  /
praõamya ÷irasà ràjanràjà vacanam abravãt  // RKV_54.55 //

citrasena uvàca:
kasminde÷e ca tat tãrthaü satyaü kathayata dvijàş  /
yenàbhivà¤chità siddhiş saphalà me bhaviùyati  // RKV_54.56 //
çùaya åcuş  /
dhanvantara÷ataü gaccha bhçgutuïgasya mårdhani  /
kuõóaü drakùyasi tatpårõaü vistãrõaü payasà ÷ivam  // RKV_54.57 //
teùàü tadvacanaü ÷rutvà gataş kuõóasya sannidhau  /
dçùñvà caiva tu tat tãrthaü bhràntirjàtà nçpasya vai  // RKV_54.58 //
tato vismayamàpanna÷cintayanvai muhurmuhuş  /
àkà÷asthaü dadar÷àsau sàmiùaü kuraraü nçpaş  // RKV_54.59 //
bhramamàõaü gçhãtàhiü vadhyamànaü niràmiùaiş  /
parasparaü ca yuyudhuş sarve 'pyàmiùakàïkùayà  // RKV_54.60 //
hata÷ca¤cuprahàreõa sa tataş patito 'übhasi  /
÷ålena ÷ålinà yatra bhåbhàgo bheditaş purà  // RKV_54.61 //
tattãrthasya prabhàveõa sa sadyaş puruùo 'bhavat  /
vimànasthaü dadar÷àsau pumàüsaü divyaråpiõam  // RKV_54.62 //
gandharvàpsaraso yakùàstaü yàntaü tuùñuvur divi  /
apsarogãyamàne tu gate såryasya mårdhani  /
citrasenas tatastasminnà÷caryaü paramaü gataş  // RKV_54.63 //
çùiõà kathitaü yadvattadvattãrthaü na saü÷ayaş  /
hçùñaromàbhavad dçùñvà prabhàvaü tãrthasambhavam  // RKV_54.64 //
mamàdya divaso dhanyo yasmàd atra samàgataş  /
asthãni bhåmau nikùipya snànaü kçtvà yathàvidhi  // RKV_54.65 //
tilami÷reõa toyenàtarpayat pitçdevatàş  /
gçhyàsthãni tato ràjà cikùepàntarjale tadà  // RKV_54.66 //
kùaõamekaü tato vãkùya ràjorddhvavadanaş sthitaş  /
tàn dadar÷a punaş sarvàn divyaråpadharà¤chubhàn  // RKV_54.67 //
divyavastrai÷ca saüvãtàn divyàbharaõabhåùitàn  /
vimànair vividhair divyair apsarogaõasevitaiş  // RKV_54.68 //
pçthagbhåtàü÷ca tàn sarvàn vimàneùu vyavasthitàn  /
utpattivatsamàlokya ràjà saüharùã so 'bhavat  // RKV_54.69 //
çùirvimànam àråóha÷citrasenam athàbravãt  /
bhobhoş sàdho mahàràja citrasena mahãpate  // RKV_54.70 //
tvatprasàdànnçpa÷reùñha gatirdivyà mamedçùã  /
jàteyaü yattvayà kàryaü kçtaü parama÷obhanam  // RKV_54.71 //
svasuto 'pi na ÷aknoti pitşõàü kartumãdç÷am  /
madãyavacanàt tàta niùpàpastvaü bhaviùyasi  // RKV_54.72 //
phalaü pràpsyasi ràjendra kàmikaü manasepsitam  /
à÷ãrvàdàüs tato dattvà citrasenàya dhãmate  /
svargaü jagàma sasutas tato dãrghatapà muniş  // RKV_54.73 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤camàvantyakhaõóe revàkhaõóe dãrghatapasaş svargàrohaõavarõanaü nàma catuşpa¤cà÷attamo 'dhyàyaş ||


RKV adhyàya 55

uttànapàda uvàca:
màhàtmyaü tãrthajaü dçùñvà citraseno nare÷varaş  /
kiü cakàra kva và vàsaü kimàhàro babhåva ha  // RKV_55.1 //

ã÷vara uvàca:
bhçgutuïgaü samàruhya ai÷ànãü di÷amà÷ritaş  /
tapa÷cacàra vipulaü kuõóe tatra nçpottamaş  // RKV_55.2 //
sarvàn devàn hçdi dhyàtvà brahmaviùõumahe÷varàn  /
vicikùepa yadàtmànaü pratyakùau rudrake÷avau  /
kare gçhãtvà ràjànaü rudro vacanam abravãt  // RKV_55.3 //

ã÷vara uvàca:
pràõatyàgaü mahàràja mà kàle tvaü kçthà vçthà  /
adyàpyasi yuvà tvaü vai na yuktaü maraõaü tava  // RKV_55.4 //
svasthànaü gaccha ÷ãghraü tvaü bhuktvà bhogànyathepsitàn  /
kuru niùkaõñakaü ràjyaü nàke ÷akra ivàparaş  // RKV_55.5 //

citrasena uvàca:
na ràjyaü kàmaye deva na putràn na ca bàndhavàn  /
na bhàryàü na ca ko÷aü ca na gajàn na turaügamàn  // RKV_55.6 //
mu¤ca mu¤ca mahàdeva mà vighnaş kriyatàü mama  /
svargapràptir mamàdyaiva tvatprasàdànmahe÷vara  // RKV_55.7 //

ã÷vara uvàca:
yasyàgrato bhaved brahmà viùõuş ÷ambhus tathaiva ca  /
svargeõa tasya kiü kàryaü sa gataş kiü kariùyati  // RKV_55.8 //
tuùñà vayaü trayo devà vçõãùva varamuttamam  /
yathepsitaü mahàràja satyam etad asaü÷ayam  // RKV_55.9 //

citrasena uvàca:
yadi tuùñàstrayo devà brahmaviùõumahe÷varàş  /
adyaprabhçti yuùmàbhiş sthàtavyam iha sarvadà  // RKV_55.10 //
gayà÷iro yathà puõyaü kçtaü yuùmàbhir eva ca  /
tathaivedaü prakartavyaü ÷ålabhedaü ca pàvanam  // RKV_55.11 //
yatrayatra sthità yåyaü tatratatra vasàmyaham  /
gaõànàü caiva sarveùàm àdhipatyam athàstu me  // RKV_55.12 //

ã÷vara uvàca:
adyaprabhçti tiùñhàmaş ÷ålabhede nare÷vara  /
trikàlàü hi trayo devàş kalàü÷ena vasàmahe  // RKV_55.13 //
nandisaüj¤o gaõàdhã÷o bhaviùyati bhavàndhruvam  /
matsamãpe tu bhavata àdau påjà bhaviùyati  // RKV_55.14 //
prakùipya tàni càsthãni yatra dãrghatapà yayau  /
sakuñumbo vimànasthaş svargatas tvaü tathà kuru  // RKV_55.15 //
evaü devà varaü dattvà citrasenàya pàrthiva  /
kuõóamårdhani yàmyàyàü trayo devàs tadà sthitàş  // RKV_55.16 //
parasparaü vadantyevaü puõyatãrthamidaü param  /
yathà hi gayà÷iraş puõyaü pårvameva pañhyate  /
tathà revàtañe puõyaü ÷ålabhedaü na saü÷ayaş  // RKV_55.17 //

ã÷vara uvàca:
idaü tãrthaü tathà puõyaü yathà puõyaü gayà÷iraş  /
sakçtpiõóodakenaiva naro nirmalatàü vrajet  // RKV_55.18 //
ekaü gayà÷iro muktvà sarvatãrthàni bhåpate  /
÷ålabhedasya tãrthasya kalàü nàrhanti ùoóa÷ãm  // RKV_55.19 //
kuõóam udãcyàü yàmyàyàü da÷ahastapramàõataş  /
raudravàruõakàùñhàyàü pramàõaü caikaviü÷ati  // RKV_55.20 //
etatpramàõaü tattãrthaü piõóadànàdikarmasu  /
nàdharmaniratà dàtuü labhante dànamatra hi  // RKV_55.21 //
viùõustu pitçråpeõa brahmaråpã pitàmahaş  /
prapitàmaho rudro 'bhådevaü tripuruùàş sthitàş  // RKV_55.22 //
kadà pa÷yati tãrthaü vai kadà nastàrayiùyati  /
iti pratãkùàü kurvanti putràõàü satataü nçpa  /
÷ålabhede naraş snàtvà dçùñvà ÷åladharaü sakçt  // RKV_55.23 //
nàputro nàdhano rogã saptajanmasu jàyate  /
ekaviü÷atiü pituş pakùe màtu÷vaivekaviü÷atim  // RKV_55.24 //
bhàryàpakùe da÷aiveha kulànyetàni tàrayet  /
÷ålabhedavane ràja¤chàkamålaphalairapi  // RKV_55.25 //
ekasminbhojite vipre koñãr bhavati bhojità  /
pa¤casthàneùu yaş ÷ràddhaü kurute bhaktimàn naraş  // RKV_55.26 //
kulàni pretabhåtàni sarvàõyapi hi tàrayet  /
dvijadevaprasàdena pitşõàü ca prasàdataş  // RKV_55.27 //
÷ràddhado nivaset tatra yatra devo mahe÷varaş  /
syuràtmaghàtino ye ca gobràhmaõahanà÷ca ye  // RKV_55.28 //
daüùñribhir jalapàte ca vidyutpàteùu ye mçtàş  /
na yeùàm agnisaüskàro nà÷aucaü nodakakriyà  // RKV_55.29 //
tatra tãrthe tu yasteùàü ÷ràddhaü kurvãta bhaktitaş  /
mokùàvàptir bhavet teùàü yugamekaü na saü÷ayaş  // RKV_55.30 //
aj¤ànàd yatkçtaü pàpaü bàlabhàvàcca yatkçtam  /
tatsarvaü nà÷ayet pàpaü snànamàtreõa bhåpate  // RKV_55.31 //
rajakena yathà dhautaü vastraü bhavati nirmalam  /
tathà pàpo 'pi tattãrthe snàto bhavati nirmalaş  // RKV_55.32 //
saünyàsaü kurute yo 'tra tãrthe vidhisamanvitam  /
dhyàyan nityaü mahàdevaü sa gacchet paramaü padam  // RKV_55.33 //
krãóitvà sa yathàkàmaü svecchayà ÷ivamandire  /
vedavedàïgatattvaj¤o jàyate 'sau ÷ubhe kule  // RKV_55.34 //
råpavànsubhaga÷caiva sarvavyàdhivivarjitaş  /
ràjà và ràjaputro vàcàrasamanvitaş  // RKV_55.35 //
etatte kathitaü ràjaüstãrthasya phalamuttamam  /
yacchrutvà mànavo nityaü mucyate sarvakilbiùaiş  // RKV_55.36 //
ya idaü ÷ràvayen nityamàkhyànaü dvijapuügavàn  /
÷ràddhe devakule vàpi pañhetparvõi parvõi  // RKV_55.37 //
gãrvàõàstasya tuùyanti manuùyàş pitçbhiş saha  /
pañhatàü ÷çõvatàü caiva na÷yate sarvapàtakam  // RKV_55.38 //
likhitvà tãrthamàhàtmyaü bràhmaõebhyo dadàti yaş  /
jàtismaratvaü labhate pràpnotyabhimataü phalam  // RKV_55.39 //
rudraloke vaset tàvad yàvad akùaram anvitam  // RKV_55.40 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe ÷ålabhedamàhàtmye kà÷ãràjamokùagamanaü nàma pa¤capa¤cà÷attamo 'dhyàyaş ||


RKV adhyàya 56

uttànapàda uvàca:
anyacca ÷rotumicchàmi kena gaïgàvatàrità  /
rudra÷ãrùe sthità devã puõyà kathamihàgatà  // RKV_56.1 //
puõyà devà÷ilà nàma tasyà màhàtmyam uttamam  /
etadàkhyàhi me sarvaü prasanno yadi ÷aïkara  // RKV_56.2 //

ã÷vara uvàca:
÷çõuùvaikamanà bhåtvà yathà gaïgàvatàrità  /
devaiş sarvairmahàbhàgà sarvalokahitàya vai  // RKV_56.3 //
asti vindhyo nago nàma yàmyà÷àyàü mahãpate  /
gãrvàõàstu gatàş sarve tasya mårdhni nare÷vara  // RKV_56.4 //
tatra càhvànità gaïgà brahmàdyairakhilaiş suraiş  /
abhyarcye÷aü jagannàthaü devadevaü jagadgurum  // RKV_56.5 //
jañàmadhyasthitàü gaïgàü mocayasveti bhåtale  /
bhàsvantã sà tato muktà rudreõa ÷irasà bhuvi  // RKV_56.6 //
tatra sthàne mahàpuõyà devairutpàdità svayam  /
tato devanadã jàtà sà hitàya nçõàü bhuvi  // RKV_56.7 //
vasanti ye tañe tasyàş snànaü kurvanti bhaktitaş  /
pibanti ca jalaü nityaü na te yànti yamàlayam  // RKV_56.8 //
yatra sà patità kuõóe ÷ålabhede naràdhipa  /
devanadyàş pratãcyàü tu tatra pràcã sarasvatã  // RKV_56.9 //
yàmyàyàü ÷ålabhedasya tatra tãrthamanuttamam  /
tatra deva÷ilà puõyà svayaü devena nirmità  // RKV_56.10 //
tatra snàtvà tu yo bhaktyà tarpayet pitçdevatàş  /
pitarastasya tçpyanti yàvad àbhåtasamplavam  // RKV_56.11 //
tatra snàtvà tu yo bhaktyà bràhmaõàn bhojayennçpa  /
svalpànnenàpi dattena tasya cànto na vidyate  // RKV_56.12 //

uttànapàda uvàca:
kàni dànàni dattàni ÷astàni dharaõãtale  /
yàni dattvà naro bhaktyà mucyate sarvapàtakaiş  // RKV_56.13 //
deva÷ilàyà màhàtmyaü snànadànàdijaü phalam  /
vratopavàsaniyamair yatpràpyaü tadvadasva me  // RKV_56.14 //

ã÷vara uvàca:
àsãtpurà mahàvãrya÷cedinàtho mahàbalaş  /
vãrasena iti khyàto maõóalàdhipatirnçpa  // RKV_56.15 //
ràùñre tasya ripurnàsti na vyàdhir na ca taskaràş  /
na càdharmo 'bhavat tatra dharma eva hi sarvadà  // RKV_56.16 //
sadà mudànvito ràjà sabhàryo bahuputrakaş  /
ekàsãd duhità tasya suråpà girijà yathà  // RKV_56.17 //
iùñà sà pitçmàtçbhyàü bandhuvargajanasya ca  /
kçtaü vaivàhikaü karma kàle pràpte yathàvidhi  // RKV_56.18 //
anantaraü cedipatirdvàda÷àbdamakhe sthitaş  /
tatastasyàstu yo bhartà sa mçtyuva÷am àgataş  // RKV_56.19 //
vidhavàü tàü sutàü dçùñvà ràjà ÷okasamanvitaş  /
