Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
kçtànyetàni tattvàni  MatsP_123.59a
kçtàparàdhasaütràsaü  MatsP_154.42c
kçtàbharaõasaüskàràü  MatsP_154.274c
kçtàbhiràgojjvalakuïkumàïkure  MatsP_148.100c
kçtàbhiùekastu naraş  MatsP_106.47a
kçtà màyànivàraõaiş  MatsP_130.26f
kçtà muhårtena sukhena gantuü  MatsP_138.34c
kçtàrthamàgataü dçùñvà  MatsP_47.179a
kçtàrthaş sa tadà hçùñaş  MatsP_47.203c
kçtàrthaş so 'pi dharmàtmà  MatsP_48.90c
kçtàrthà bharatarùabha  MatsP_27.1d
kçtàrtho dànave÷varaş  MatsP_175.71d
kçtàrtho 'ntaradhãyata  MatsP_47.204b
kçtàrtho 'haü tvayà vibho  MatsP_49.31d
kçtàrtho 'haü ya÷asvinà  MatsP_48.87b
kçtàvalepàü tàü matvà  MatsP_48.53c
kçtàsanaparigrahàn  MatsP_154.317d
kçtàstrà balinaş ÷årà  MatsP_43.45c
kçtàhàraş kçsarayà  MatsP_75.2c
kçtàş kçcchreõa dànavàş  MatsP_47.233b
kçte tu naimiùaü kùetraü  MatsP_106.57a
kçte tu vandane tasyà  MatsP_154.142a
kçte pratikçtikriyàm  MatsP_150.23b
kçte vai putrajanmani  MatsP_49.32b
kçteùviha yada÷nute  MatsP_83.3d
kçto jaladharopamaş  MatsP_136.62d
kçto nàma suto mahàn  MatsP_49.75b
kçtopavãtã devebhyo  MatsP_102.16c
kçto matimatà bhç÷am  MatsP_47.114f
kçto mahànsiüharavo muhårtam  MatsP_135.75b
kçto muhårtena samudrade÷aş  MatsP_138.22c
kçtaujà÷ca caturtho 'bhåt  MatsP_43.13c
kçttamàlyaü vilulitaü  MatsP_120.21a
kçttikàmelanàdeva  MatsP_159.2a
kçttikà hima÷ailajàm  MatsP_158.42d
kçtyaü syàditareùu ca  MatsP_68.15f
kçtvà kanyà÷ca ÷aktitaş  MatsP_101.27b
kçtvà gomayamaõóalam  MatsP_101.25d
kçtvà ca pitçtarpaõam  MatsP_69.35b
kçtvà ca yàmapsarasàm adhã÷à  MatsP_69.59a
kçtvà tàbhyàm a÷àñhyena  MatsP_92.27a
kçtvà tu kà¤canaü padmam  MatsP_55.21a
kçtvà tu kà¤canaü padmam  MatsP_75.3c
kçtvà tu kà¤canãü gaurãü  MatsP_63.23c
kçtvà tu gurave dadyàn  MatsP_92.9c
kçtvà tu manuje÷varaş  MatsP_119.43d
kçtvà tu yaj¤apàtràõi  MatsP_58.49a
kçtvà dadyàcchatena và  MatsP_77.11b
kçtvà dadyàt punarvasau  MatsP_55.18b
kçtvà dàmpatyamarcayet  MatsP_81.22d
kçtvà dàmpatyamarcayet  MatsP_101.36b
kçtvà devà rathaü càpi  MatsP_133.43a
kçtvà dvidhà himavantaü  MatsP_121.44c
kçtvà dharmavyavasthànaü  MatsP_9.28c
kçtvà dharmavyavasthànaü  MatsP_9.31a
kçtvàdhàvaüstathàsuràş  MatsP_136.46d
kçtvà naktaü madhau punaş  MatsP_101.9b
kçtvà naktaü samàcaret  MatsP_101.65b
kçtvà nãlavçùotsargaü  MatsP_95.27a
kçtvànyaü deham anyà dçk  MatsP_154.356c
kçtvà puùpoccayaü bhåri  MatsP_120.2a
kçtvà pratyavanejanam  MatsP_17.47d
kçtvà prahàraü pravi÷àmi vãraü  MatsP_135.80a
kçtvà balinivedanam  MatsP_59.9d
kçtvà bãjàva÷iùñàü tàü  MatsP_144.62a
kçtvà bràhmaõavàcanam  MatsP_54.8d
kçtvà bràhmaõavàcanam  MatsP_58.5d
kçtvà bràhmaõavàcanam  MatsP_66.5d
kçtvà bràhmaõavàcanam  MatsP_67.3b
kçtvà bràhmaõavàcanam  MatsP_68.15b
kçtvà bràhmaõavàcanam  MatsP_93.4b
kçtvà bràhmaõavàcanam  MatsP_93.86b
kçtvà bràhmaõavàcanam  MatsP_96.2f
kçtvàbhiùekaü tu naraş  MatsP_106.29a
kçtvà mantrai÷ca taiş punaş  MatsP_143.4b
kçtvà marudgaõaü devaiş  MatsP_7.64a
kçtvà màyàü tato råpam  MatsP_156.25a
kçtvà mukhàntare dantàn  MatsP_156.26a
kçtvà yatphalamàpnoti  MatsP_93.138c
kçtvà yàtaş pitàmahaş  MatsP_146.58b
kçtvà yàvatpunarmàgha-  MatsP_75.8c
kçtvà yuddhàni ghoràõi  MatsP_137.5a
kçtvà vai bràhmaõàn sarvàn  MatsP_69.50a
kçtvà vai÷ravaõaü vatsam  MatsP_10.22c
kçtvà ÷aktyà ca kà¤canam  MatsP_101.13d
kçtvà satyavatãsutaş  MatsP_53.70b
kçtvà sampåjayedimàn  MatsP_52.25b
kçtvà saüvatsaraü vibhoş  MatsP_101.33b
kçtvà sàyantanãü saüdhyàü  MatsP_99.2e
kçtvà sçùñyàdikaü sarvaü  MatsP_15.27c
kçtvàsau yaj¤amathanaü  MatsP_72.13c
kçtvà snàtvàtha sarùapaiş  MatsP_73.8b
kçtvà snànaü punardvijàn  MatsP_79.3d
kçtvà svàyambhuvaü manum  MatsP_10.15d
kçtvã nàma ca yoginã  MatsP_15.9b
kçtvãbhartà mahàya÷àş  MatsP_49.57b
kçtvopalepanaü puùpair  MatsP_11.60c
kçtvopalepanaü ÷ambhor  MatsP_101.21a
kçtvomàråpasaüsthànaü  MatsP_156.27a
kçtsna÷a÷ca nibodhata  MatsP_145.97b
kçtsnaş parivçto merur  MatsP_174.10c
kçtsnaş ÷rutipathaü gataş  MatsP_30.14b
kçtsnàni mayi tiùñhanti  MatsP_47.65a
kçtsno 'yaü viùayastava  MatsP_36.5d
kçpaõà dainyabhàùiõã  MatsP_154.156d
kçpayà parayàviùño  MatsP_49.65a
kçpaü ripuü jayaü vçttaü  MatsP_4.39a
kçpà ca pà÷inã caiva  MatsP_114.32c
kçpàparo no bhava bhavyamårte  MatsP_159.17d
kçpucandraü pçthådakam  MatsP_22.51b
kçmeş putro mahàvãryaş  MatsP_50.25c
kç÷asya vçùalà purã  MatsP_48.21b
kç÷à dhamanisaütatàş  MatsP_129.10b
kç÷ànave pracetàya  MatsP_47.149c
kç÷àyàstu kç÷o jaj¤e  MatsP_48.18c
kçùõa ityandhakà matàş  MatsP_44.84d
kçùõacàmarajàlàóhye  MatsP_151.2a
kçùõa janmani janmani  MatsP_54.26d
kçùõatvaü mànuùeùu ca  MatsP_172.1d
kçùõadaüùñràññahàsàni  MatsP_153.115c
kçùõadvaipàyano nàma  MatsP_50.46c
kçùõapakùabhujàü prãtir  MatsP_141.11e
kçùõapakùastvahasteùàü  MatsP_141.78c
kçùõapakùas tvahasteùàü  MatsP_142.6c
kçùõapakùaü ÷uklapakùaü  MatsP_133.18c
kçùõapakùeùu sarvadà  MatsP_16.58b
kçùõapiïgajañàsañàş  MatsP_154.532b
kçùõamàhàtmyamuttamam  MatsP_53.34d
kçùõavartmà samabhavat  MatsP_168.6e
kçùõaveõà ca nimnagà  MatsP_163.61b
kçùõaveõã ca va¤julà  MatsP_114.29b
kçùõastuùñaş sutaü dadau  MatsP_46.25b
kçùõasya janmàbhyudayaü  MatsP_46.29a
kçùõaü kabandhaü ca tathà  MatsP_163.36c
kçùõaü kçùõamivàcalam  MatsP_172.21d
kçùõaü vçddhamayasmayam  MatsP_128.55b
kçùõàjinapradànaü ca  MatsP_115.2c
kçùõàjinaü caturhastaü  MatsP_82.3a
kçùõà¤janasamaprabhàş  MatsP_10.8b
kçùõànyatha ca pãtàni  MatsP_133.37a
kçùõàya ca jayantàya  MatsP_47.151a
kçùõàya pàdau sampåjya  MatsP_69.22c
kçùõàyàü madhusådanaş  MatsP_71.3b
kçùõàyomayamucchritam  MatsP_148.47d
kçùõà vai vàtaraühasaş  MatsP_127.9b
kçùõàùñamãmatho vakùye  MatsP_56.1a
kçùõàùñamãmupoùyaiva  MatsP_56.11c
kçùõàùñamãùu sarvàsu  MatsP_56.5a
kçùõà hyàpyàyayanti ca  MatsP_126.65b
kçùõàü gàmarkasånave  MatsP_93.61d
kçùõàü gàü kçùõavàsasam  MatsP_56.9b
kçùõetyuktvà hareõàhaü  MatsP_155.30a
kçùõena ÷atabàhunà  MatsP_102.11b
kçùõena sahitaiş sarvaiş  MatsP_112.3a
kçùõe vardhanti tàş kalàş  MatsP_126.64d
kçùõairlohitakairapi  MatsP_161.42b
kçùõo gauraş prabhuş ÷ambhur  MatsP_15.10c
kçùyatastu mahàràjo  MatsP_50.21a
kçùyatàü dhanuùàü ÷aràş  MatsP_135.31b
kçùyamàõastataş ÷akro  MatsP_50.21c
kçùyamàõau tatastasya  MatsP_170.22a
kçùyàmabhiratà vai÷yàş  MatsP_165.3c
kçsaràmatha vàgyataş  MatsP_69.28b
kekayà bhadrakàstathà  MatsP_48.20b
kekayo bhadrakastathà  MatsP_48.19d
kekarànekakarõàü÷ca  MatsP_121.53c
kecic calitavàdinaş  MatsP_135.19d
kecicchinnàş para÷vadhaiş  MatsP_138.14b
kecicchålavidàritàş  MatsP_138.15b
kecicchvàpadavàhanàş  MatsP_173.25d
kecitkharoùñrayàtàraş  MatsP_173.25c
kecit tàn pratyavasthitàş  MatsP_144.14b
kecit tu nipuõàstatra  MatsP_154.322c
kecit pradhànam ity àhur  MatsP_3.15a
kecitpràsaprahàrai÷ca  MatsP_150.34c
kecitpriyàü tatra ca sàdhayanti  MatsP_139.33b
kecitpriyàü samprati bodhayanti  MatsP_139.33c
kecit siühànanàstathà  MatsP_4.53b
kecidicchanti bhànavaş  MatsP_82.20d
kecidudbhåtavàsasaş  MatsP_135.21b
keciduùñramukhàs tathà  MatsP_4.53d
kecid bahupadà naràş  MatsP_4.52b
kecidbàhubhiràhatàş  MatsP_138.14d
kecidvçkùà manoramàş  MatsP_113.71b
kecin nadanti danujàs  MatsP_135.20c
kecinmudgaracårõà÷ca  MatsP_138.14c
kecinmeùàjaråpiõaş  MatsP_154.531b
ketakã sinduvàraü ca  MatsP_81.28c
ketakaiş ÷vetaketakaiş  MatsP_118.12b
ketakya÷okasaralàş  MatsP_161.56a
ke tatra cartvijo nàtha  MatsP_58.2c
ketanà÷ cetanàstathà  MatsP_128.19d
ketavaş syurvarapradàş  MatsP_94.8d
ketunà nàgaràjena  MatsP_174.9a
ketunà makareõàpi  MatsP_148.45c
ketubhya÷chàgamuttamam  MatsP_93.62b
ketumànràjasa÷ca saş  MatsP_124.95d
ketumàlaü ca pa÷cime  MatsP_113.44b
ketumàlàş pari÷rutàş  MatsP_113.49b
ketur a÷vinayor abhåt  MatsP_148.97b
keturjalàdhinàthasya  MatsP_148.94a
ketuvakràvubhau smçtau  MatsP_128.64d
ketuvãryaş ÷atahradaş  MatsP_6.18d
ketuveùapraticchannaü  MatsP_174.46c
ketuü kçõvann api bråyàt  MatsP_93.37c
ketånàmapi ÷àntaye  MatsP_93.37d
ketorvai citraguptaü ca  MatsP_93.15a
ketorhaimastadàbhavat  MatsP_148.47b
ketau càstu mahàbalaş  MatsP_157.17b
kedàre màrgadàyinã  MatsP_13.29b
kena karmavipàkena  MatsP_115.4a
kena càrthena nçpate hy  MatsP_30.15a
kenaciddaityanàyaka  MatsP_137.12b
kena jàtaş kumàrakaş  MatsP_24.5d
kena te 'pakçtaü bhãru  MatsP_146.77a
kena nàmnà vidhãyase  MatsP_170.12d
kena và kàraõenaiva  MatsP_111.6c
kena và viklavãbhåtaş  MatsP_103.19e
kena vàsi na yojitaş  MatsP_170.12b
kenàtmànaü cetayate purastàt  MatsP_39.17d
kenàdya tvaü tu prahito 'si ràjan  MatsP_41.5a
kenàpi tulyastapasà yayàte  MatsP_37.1d
kenàpyati÷ayàtmanà  MatsP_154.148d
ke prajàpatayastàvad  MatsP_164.9a
keyårakañakàni ca  MatsP_58.16d
keyåramaulãvalayotkañànàm  MatsP_162.35b
keyåravalayojjvalau  MatsP_170.3d
keyåreõa vibhåùitaş  MatsP_150.233b
kevalaü gahvarãbhåte  MatsP_164.11c
kevalaü jyeùñhabhàvena  MatsP_108.32c
kevalaü toyato nçpaş  MatsP_119.44d
kevalaü dharmasetavaş  MatsP_142.48b
kevalaü dharmahetavaş  MatsP_144.47d
kevalaü pà÷abandhena  MatsP_154.5a
kevalaü råpavarjitaş  MatsP_115.8d
kevalaü vçttikàmataş  MatsP_44.31d
ke÷anistoyakàriõã  MatsP_120.20b
ke÷apà÷anibandhanà  MatsP_120.14b
ke÷avasya ca dhãmataş  MatsP_70.25b
ke÷avasya ca sarvadà  MatsP_93.74b
ke÷avasya na påjanàt  MatsP_100.29d
ke÷avaü lavaõàcalam  MatsP_100.21d
ke÷avaş kle÷anà÷anaş  MatsP_69.8d
ke÷avaş kle÷anà÷anaş  MatsP_69.51d
ke÷avàyeti nàrada  MatsP_99.8d
ke÷avàrpitamànasaş  MatsP_120.35d
ke÷ave divamàgate  MatsP_70.11d
ke÷avena ca dhãmatà  MatsP_70.18b
ke÷ave bhaktimuttamàm  MatsP_54.25d
ke÷àkulamukhã bhàti  MatsP_120.14c
ke÷ànpçùñhaü ca påjayet  MatsP_95.14b
ke÷àş suùumnàdhipateş prapåjyàş  MatsP_57.12d
ke÷àş sthità lalàñena  MatsP_142.70a
ke÷inà dànavendreõa  MatsP_24.23c
ke÷inã caiva vi÷rutà  MatsP_49.44d
ke÷iprabhçtayo daityàş  MatsP_24.12a
ke÷eùu jagràha viviktabhåmau  MatsP_23.30d
ke÷eùu nirçtiü daityo  MatsP_150.126c
keùu keùu mayànaghe  MatsP_13.23b
kesaraş parvatasyàpi  MatsP_122.25c
kesaràõi samantataş  MatsP_169.10b
kaikeyasya sutà bhàryà  MatsP_45.19a
kaikeyà da÷anàmakàş  MatsP_114.42b
kaikeyyàü ÷rutakãrtyàü tu  MatsP_46.5c
kairhavyaiş pràpsyate sukham  MatsP_175.56d
kailàsadakùiõe pràcyàü  MatsP_121.10c
kailàsapàdasambhåtaü  MatsP_121.3c
kailàsa÷ikharàkàraü  MatsP_163.68a
kailàsa÷ikharàsãnam  MatsP_54.3a
kailàsa÷ikharàsãno  MatsP_62.2c
kailàsa÷caiva ÷ailendro  MatsP_163.85a
kailàsaü mu¤javantaü ca  MatsP_169.5c
kailàsàtpa÷cimàmà÷àü  MatsP_121.19a
kailàsàtpa÷cimodãcyàü  MatsP_121.14c
kailàso nàma parvataş  MatsP_121.2b
kaivartàbhãra÷abarà  MatsP_50.76c
kai÷ikasya cidiş putras  MatsP_44.38a
kokilàrutavanti ca  MatsP_130.16b
kokilàlikulàkule  MatsP_70.3b
kokilà÷aüsitena ca  MatsP_139.4b
koñaya÷catura÷ãtis  MatsP_5.31c
koñayastàs trayastriü÷ad  MatsP_148.99c
koñayaş saptasaptatiş  MatsP_6.15b
koñayo dãptavarcasàm  MatsP_150.97d
koñavã koñitãrthe tu  MatsP_13.36a
koñikoñiguõaü bhavet  MatsP_22.47b
koñitãrthaü samàsàdya  MatsP_106.44a
koñirekà tu sà smçtà  MatsP_124.13d
koñivarùasahasràõàü  MatsP_106.44c
koñi÷aş koñi÷aş kçtvà  MatsP_153.27a
koñi÷o yena dàritàş  MatsP_24.12b
koñisaükhyà hyasaükhyàtà  MatsP_154.538a
koñihomaü viduş pràj¤à  MatsP_93.159c
koñihomaü samàcaret  MatsP_93.136d
koñihomaş svayambhuvà  MatsP_93.119b
koñihome caturhastaü  MatsP_93.121a
koñihomena na÷yanti  MatsP_93.139c
koñã÷ca catura÷ãtiü  MatsP_4.30c
koñyastàvanti tàrakàş  MatsP_128.70d
koñyastvekàda÷a smçtàş  MatsP_124.17d
ko doùo ràjaputrasya  MatsP_50.40c
kodravodàracaõakàş  MatsP_15.38c
ko nàma sadç÷o bhavet  MatsP_133.49b
ko nàma hantuü tripuraü samartho  MatsP_129.36c
ko nu dharmo 'tra bhavità  MatsP_21.7a
ko 'nyo manmàyayà guptàü  MatsP_137.16a
kopakampitamårdhà ca  MatsP_155.20c
kopatãkùõàkùaraü bhavaş  MatsP_155.10b
kopavyàkulalocanaş  MatsP_147.3b
kopasaüraktalocanaş  MatsP_159.27b
kopaü tãvraü na tatyàja  MatsP_155.15c
kopàt saüraktalocanaş  MatsP_61.13b
kopàdvà yuddhalubdhà÷ca  MatsP_140.11c
kopànalàdãptamukhàş  MatsP_131.26c
kopàllokaikalocanaş  MatsP_150.151f
kopàvçtàkùaş sa tu tàrakàkhyaş  MatsP_138.35a
kopàsphàlitadãrghàgra-  MatsP_153.34a
ko 'pi tvamasure÷varaş  MatsP_1.25d
kopoparaktà bahudhà nadantaş  MatsP_138.33b
ko bhavàniti vismayàt  MatsP_167.25b
ko màü nàmnà kãrtayati  MatsP_167.38a
ko me pitàthavà bhràtà  MatsP_11.52c
koyaùñãn kha¤jarãñakàn  MatsP_118.47b
ko 'rtho varõàlikàvyaktaş  MatsP_154.376a
kolàhalasya dharmàtmà  MatsP_48.11c
kovidàraiş supuùpitaiş  MatsP_118.7b
ko÷àd àkà÷anirmalam  MatsP_153.208b
ko 'sau yaduriti prokto  MatsP_4.22a
ko 'sya kàlasya saübhavaş  MatsP_164.7d
ko hi devatvamàsàdya  MatsP_109.17a
ko hyanyaş sthàtumarhati  MatsP_167.49d
kaukuruõói÷ca dàlbhya÷ca  MatsP_9.14a
kauñihomàt tada÷nute  MatsP_93.138d
kautukena paràmç÷ya  MatsP_154.278a
kautåhalasamanvitaş  MatsP_167.33b
kautåhalaü samutpannaü  MatsP_115.3c
kaupãnàcchàdanaü yàvat  MatsP_40.12c
kaumàraü vratamàsthàya  MatsP_175.27c
kau÷alyasya mahàtmanaş  MatsP_49.75d
kau÷alyà vijayà tathà  MatsP_47.14d
kau÷alyà suùuve sutàn  MatsP_44.47b
kau÷àmbyàü tu nivatsyati  MatsP_50.79b
kau÷ikã candrikà tathà  MatsP_22.62d
kau÷ikã tu tçtãyà ca  MatsP_114.22c
kau÷iko gàlavastathà  MatsP_9.32b
kau÷iko nàma dharmàtmà  MatsP_20.2a
kau÷eyacarmavasanà  MatsP_154.533a
kauùmàõóaü ÷àntimeva ca  MatsP_93.132b
kauùmàõóà gautamà÷caiva  MatsP_48.88c
kaustubhasya sphuñatviùaş  MatsP_150.227d
kaustubhodbhàsitoraskaş  MatsP_150.212c
krakacàbhanakhàni ca  MatsP_153.115d
kratubhiryajamànà÷ca  MatsP_167.28a
kratumaïgirasaü gayam  MatsP_4.43d
kratuvidhvaüsakaü haram  MatsP_132.15b
kratuş pulastyaş pulahastapodhanàş  MatsP_133.67b
krathanaş piñharastathà  MatsP_161.80b
kratho vidarbhaputrastu  MatsP_44.38c
kramate maõóalàni tu  MatsP_124.66d
kramapràptàntikaü ÷anaiş  MatsP_154.234b
kramamàõaü mahãpatiş  MatsP_50.11b
krama÷aş ÷çõu nàrada  MatsP_83.41b
kramàgataü mayàpyetat  MatsP_142.39a
kramàdàyàtamuttamam  MatsP_22.57b
kramàdetadudãrayet  MatsP_95.19b
kramàdetàni sarvadà  MatsP_57.17b
kramàdvaibhàvaraü tamaş  MatsP_154.583b
kramànmàghàdi sarvatra  MatsP_63.22a
kramànmuktipradaü deva  MatsP_54.5c
krameõa jañharàntare  MatsP_154.94d
krameõa parivçttà sà  MatsP_142.35c
krameõa parivçttàstà  MatsP_144.103a
krameõa mahadàdayaş  MatsP_145.69b
krameõa råpasaubhàgya-  MatsP_154.110c
krameõa vçddhimànãtà  MatsP_154.110a
krameõa saüvardhayatãha garbham  MatsP_39.14d
krameõà÷ramasaüpràptir  MatsP_154.153c
krameõaitena vij¤eye  MatsP_145.12a
kravyàdagniş sutastasya  MatsP_51.31c
kravyàdàş pràõinastatra  MatsP_118.61a
kràõà ÷i÷urmahãnàü ca  MatsP_93.47c
kriyatàü yadbravãmi tat  MatsP_133.14d
kriyatàü vai samudyamaş  MatsP_154.411d
kriyatàü samarodyogaş  MatsP_148.77c
kriyate khyàyate ca vai  MatsP_165.4d
kriyate bhinnadar÷anaiş  MatsP_144.17b
kriyate saükùayo mahàn  MatsP_140.16d
kriyate stimitàkùeõa  MatsP_154.26c
kriyante ca bhramanti ca  MatsP_132.8d
kriyàparà yaj¤apatiü ca stutvà  MatsP_159.18a
kriyàvatàü prasaükhyaiùà  MatsP_124.103c
kriyàvantaş prajàvantaş  MatsP_142.51c
kriyà ÷reùñhà dayà smçtà  MatsP_145.44d
krãóa kandukalãlayà  MatsP_160.4d
krãóadbhirupa÷obhitam  MatsP_117.8b
krãóane yatra dhiùñhitau  MatsP_154.521b
krãóanta÷càïganàyutàş  MatsP_160.28b
krãóantaü yogavartmanà  MatsP_167.45d
krãóantaü vividhairbhàvair  MatsP_20.20a
krãóantãnàü tu kanyànàü  MatsP_27.4a
krãóantãnàü yathàsukham  MatsP_120.3b
krãóante yaj¤iyàş ÷ubhàş  MatsP_114.83d
krãóantyapsarasàü gaõàş  MatsP_116.13d
krãóantyo 'bhiratàş sarvàş  MatsP_30.3c
krãóanneva sukhodbhinnaş  MatsP_43.30c
krãóanmayåranàrãbhir  MatsP_154.518a
krãóamànàn tu visrabdhàn  MatsP_32.12c
krãóamànàstu gandharvair  MatsP_120.11c
krãóàkelikalàyutam  MatsP_154.588f
krãóàguhamanoramam  MatsP_154.516b
krãóàrthaü varavarõinã  MatsP_30.1d
krãóàvihàraü gandharvaiş  MatsP_120.1c
krãóàsãt saütatà tayoş  MatsP_158.28d
krãóitàni sa parvate  MatsP_120.35b
krãóodyànasahasràóhyaü  MatsP_154.480c
krãõãùvainàüs tçõakenàpi ràjan  MatsP_42.3c
kruddhastu mahiùo daityo  MatsP_150.134a
kruddhaş pràõànhariùyati  MatsP_150.145b
kruddhaş svamastramàdàya  MatsP_47.103e
kruddhàdà÷ãviùàt sarpàj  MatsP_30.23a
kruddhàyàş patità bhuvi  MatsP_121.31d
kruddhe 'pi bhayaca¤calà  MatsP_20.32d
kråragrahaiş pãóitànàm  MatsP_73.10c
kråraü kaliyugaü smçtam  MatsP_165.14d
kråraü devyà÷cikãrùitam  MatsP_47.103d
kråraü devyà÷cikãrùitam  MatsP_121.33b
kråràyàvikçtàyaiva  MatsP_47.142a
krårà÷ãviùabhãùaõaiş  MatsP_150.119b
kråràş sarpàş suparõà÷ca  MatsP_102.14c
kråràş sàma mahàtmanàm  MatsP_148.70b
kråre karmaõi nirbhayàş  MatsP_20.11d
kråraiş saütyajya dharmitàm  MatsP_148.19d
kråro labdhasamà÷rayaş  MatsP_148.67b
kretà na ka÷citkamaleùu jàtaş  MatsP_100.15c
krodharaktavilocanà  MatsP_156.39d
krodharaktekùaõà bhç÷am  MatsP_27.33b
krodhavegaparàyaõà  MatsP_27.13d
krodha÷ca kàma÷ca tathaiva harùo  MatsP_162.13c
krodhasaüraktanayanà  MatsP_27.34e
krodhasaüraktalocanaş  MatsP_45.13d
krodhasaüraktalocanà  MatsP_32.25d
krodhasaüraktalocanàş  MatsP_47.198b
krodhaş krårataràsaïgàd  MatsP_154.221c
krodhàccha÷àpa ràjarùiü  MatsP_44.14a
krodhàdraktavilocanaş  MatsP_150.226d
krodhàyàş sarvabhåtàni  MatsP_171.61a
krodhe caivàtivàde và  MatsP_28.8c
krodhena na÷yate kãrtiş  MatsP_158.4a
krodheno÷anasà ÷apto  MatsP_32.36a
krodherùyàvasthayà yuktà  MatsP_131.37c
krodho 'såyàkùamàdhçtiş  MatsP_144.36d
krodho hanti sthiràü ÷riyam  MatsP_158.4b
kro÷atàü nàkavàsinàm  MatsP_154.248d
kro÷àdhikaparãmàõaü  MatsP_119.6c
kroùñurnãlo 'ntiko laghuş  MatsP_43.7b
kroùñorevàbhavatputro  MatsP_44.15c
kroùñoş ÷çõuta ràjarùer  MatsP_44.14c
krau¤cadvãpasya parvatàş  MatsP_122.83b
krau¤cadvãpasya vistaràt  MatsP_122.92b
krau¤cadvãpaü yathà tathà  MatsP_122.78b
krau¤cadvãpaş smçto yena  MatsP_13.7e
krau¤cadvãpe giriş krau¤cas  MatsP_123.37c
krau¤cadvãpena saüvçtaş  MatsP_122.79b
krau¤camastraü tathaiva ca  MatsP_162.22d
krau¤castasyàgrajo 'bhavat  MatsP_13.7d
krau¤castu prathamo giriş  MatsP_122.81b
krau¤casya ku÷alo de÷o  MatsP_122.84c
krau¤caş saptarùi÷aila÷ca  MatsP_163.89a
krau¤càkàraka÷ambaràn  MatsP_118.57b
krau¤càtpare pàvanakaş  MatsP_122.81c
kli÷yate càparastatra  MatsP_109.10a
kledaü ca rudhiraü caiva  MatsP_11.17c
kle÷amevànuvartase  MatsP_175.27d
kle÷aü ghorataraü smaràmi  MatsP_25.50d
kva gatà mandirànmama  MatsP_11.58d
kva gate te mamotpale  MatsP_120.28d
kva ca bhàvaviparyayaş  MatsP_175.42b
kvacic ca kusumairyuktam  MatsP_117.11c
kvacic ca tamasàvçtam  MatsP_117.7b
kvacic ca dadç÷e ràjà  MatsP_120.23a
kvacic càpi samucchritaiş  MatsP_117.18b
kvacijjàyetkacinmriyet  MatsP_154.363d
kvacij jãvejjaràmayaş  MatsP_154.364b
kvacitkesarivarcasam  MatsP_173.7b
kvacit kvacid vimalavidåravedikaü  MatsP_154.467c
kvacit turaügamaõóalã vikçùyate ÷vajàtibhiş  MatsP_153.137a
kvacitpi÷àcajàtakaiş prapãta÷oõitàsavaiş  MatsP_153.137b
kvacitpravçttaü madhuràbhigànaü  MatsP_139.32a
kvacitsamàş ÷ataü jãvet  MatsP_154.364c
kvacitsaüspçùñasåryàü÷uü  MatsP_117.7a
kvacitsthito 'tibhãùaõaş ÷vaca¤cucarvito bakaş  MatsP_153.136b
kvacidàjà÷ca sarva÷aş  MatsP_118.63b
kvacidgarbhagato na÷yet  MatsP_154.364a
kvacid galajjaladhararamyanirjharam  MatsP_154.467d
kvaciddhàtuvimi÷ritam  MatsP_117.5d
kvacidbàlye vipadyate  MatsP_154.364d
kvacidràjanmahiùya÷ca  MatsP_118.63a
kvacidvikçùñalocanaş ÷avasya rauti vàyasaş  MatsP_153.135d
kvacidvidyàdharagaõaiş  MatsP_117.8a
kvacidvçko gajàsçjaü papau nilãyatàntrataş  MatsP_153.136d
kvacinmilanmarakatave÷mavedikam  MatsP_154.467b
kva dàràş kva ca saüyogaş  MatsP_175.42a
