Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
cÃndrÃyaïena Óudhyeta taptak­cchreïa vÃ puna÷  // RKV_50.35 //

uttÃnapÃda uvÃca:
vittaæ na vidyate yasya kanyaivÃsti ca yadg­he  /
kathaæ codvÃhanaæ tasya na yÃ¤cÃæ kurute yadi  // RKV_50.36 //

ÅÓvara uvÃca:
avitenaiva kartavyaæ kanyodvahanakaæ n­pa  /
kanyÃnÃma samuccÃrya na do«Ãya kadÃcana  // RKV_50.37 //
abhigamyottamaæ dÃnaæ yacca dÃnamayÃcitam  /
bhavi«yati yugasyÃntastasyÃnto naiva vidyate  // RKV_50.38 //
abhigamyottamaæ dÃnaæ sm­tam ÃhÆya madhyamam  /
yÃcyamÃnaæ kanÅya÷ syÃd dehi dehÅti cÃdhamam  // RKV_50.39 //
yathaivÃÓmÃÓmanÃbaddho nik«ipto vÃrimadhyata÷  /
dvÃvetau nidhanaæ yÃtas tadvad annam apÃtrake  // RKV_50.40 //
asamarthe tato dÃnaæ na pradeyaæ kadÃcana  /
dÃtÃraæ nayate 'dhastÃdÃtmÃnaæ ca viÓe«ata÷  // RKV_50.41 //
samarthastÃrayeddvau tu kÃ«Âhaæ Óu«kaæ yathÃ jale  /
yathÃ nauÓca tathÃ vidvÃnprÃpayedaparaæ taÂam  // RKV_50.42 //
ÃhitÃgniÓca g­hïÃti ya÷ ÓÆdrÃïÃæ pratigraham  /
iha janmani ÓÆdro 'sau m­ta÷ ÓvÃ copajÃyate  // RKV_50.43 //
v­thÃ kleÓaÓca jÃyeta brÃhmaïe hyagnihotriïi  /
asatpratigrahaæ kurvanguptaæ nÅcasya garhitam  // RKV_50.44 //
abhojya÷ sa bhavenmartyo dahyate kÃri«ÃgninÃ  /
kaÂakÃro bhavet paÓcÃt sapta janma na saæÓaya÷  // RKV_50.45 //
lajjÃdÃk«iïyalobhÃcca yad dÃnaæ coparodhajam  /
bh­tyebhyaÓca tu yad dÃnaæ tadv­thÃ ni«phalaæ bhavet  // RKV_50.46 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e ÓÆlabhedamÃhÃtmye pÃtrÃpÃtraparÅk«ÃdÃnÃdiniyamavarïanaæ nÃma pa¤cÃÓattamo 'dhyÃya÷ ||


RKV adhyÃya 51

uttÃnapÃda uvÃca:
kÃle tatkriyate kasmi¤chrÃddhaæ dÃnaæ tatheÓvara  /
yÃtrÃ tatra prakartavyÃ tithau yasyÃæ vadÃÓu tat  // RKV_51.1 //

ÅÓvara uvÃca:
pit­tÅrthaæ yathÃ puïyaæ sarvakÃmikamuttamam  /
idaæ tÅrthaæ tathÃ puïyaæ snÃnadÃnÃditarpaïai÷  // RKV_51.2 //
viÓe«eïa tu kurvÅta ÓrÃddhaæ sarvayugÃdi«u  /
manvantarÃdayo vatsa ÓrÆyantÃæ ca caturdaÓa  // RKV_51.3 //
aÓvayukchuklanavamÅ dvÃdaÓÅ kÃrttikasya ca  /
t­tÅyÃ caitramÃsasya tathÃ bhÃdrapadasya ca  // RKV_51.4 //
Ã«Ã¬hasyaiva daÓamÅ mÃghasyaiva tu saptamÅ  /
ÓrÃvaïasyÃ«ÂamÅ k­«ïÃ tathÃ«Ã¬hasya pÆrïimÃ  // RKV_51.5 //
phÃlgunasya tvamÃvÃsyÃ pau«asyaikÃdaÓÅ sitÃ  /
kÃrttikÅ phÃlgunÅ caitrÅ jyai«ÂhÅ pa¤cadaÓÅ tathÃ  // RKV_51.6 //
manvantarÃdayaÓcaite anantaphaladÃ÷ sm­tÃ÷  /
ayane cottare rÃjandak«iïe ÓrÃddhamÃcaret  // RKV_51.7 //
kÃrttikÅ ca tathÃ mÃghÅ vaiÓÃkhasya t­tÅyikÃ  /
paurïamÃsÅ ca caitrasya jye«Âhasya ca viÓe«ata÷  // RKV_51.8 //
a«ÂakÃsu ca saækrÃntau vyatÅpÃte tathaiva ca  /
ÓrÃddhakÃlÃ ime sarve dattame«vak«ayaæ sm­tam  // RKV_51.9 //
madhumÃse site pak«a ekÃdaÓyÃmupo«ita÷  /
niÓi jÃgaraïaæ kuryÃd vi«ïupÃdasamÅpata÷  // RKV_51.10 //
dhÆpadÅpÃdinaivedyai÷ sraÇmÃlÃgurucandanai÷  /
arcÃæ kurvanti ye vi«ïo÷ paÂheyu÷ prÃktanÅæ kathÃm  // RKV_51.11 //
­gyaju÷sÃmamantroktaæ sÆktaæ japati yo dvija÷  /
sarvapÃpavinirmukto vi«ïulokaæ sa gacchati  // RKV_51.12 //
prÃta÷ ÓrÃddhaæ prakurvÅta dvijÃn sampÆjya yatnata÷  /
dÃnaæ dadyÃd yathÃÓakti gohiraïyÃmbarÃdikam  // RKV_51.13 //
pitarastasya t­pyanti yÃvad ÃbhÆtasamplavam  /
ÓrÃddhadastu vrajet tatra yatra devo janÃrdana÷  // RKV_51.14 //
trayodaÓyÃæ tato gacchedguhÃvÃsini liÇgake  /
d­«ÂvÃ mÃrkaï¬amÅÓÃnaæ mucyate sarvapÃtakai÷  // RKV_51.15 //

uttÃnapÃda uvÃca:
guhÃmadhye mahÃdeva liÇgaæ paramaÓobhitam  /
yena prati«Âhitaæ deva tanmamÃkhyÃtum arhasi  // RKV_51.16 //

ÅÓvara uvÃca:
tri«u loke«u vikhyÃto mÃrkaï¬eyo munÅÓvara÷  /
divyaæ var«asahasraæ sa tapastepe sudÃruïam  // RKV_51.17 //
guhÃmadhyaæ pravi«Âo 'sau yogÃbhyÃsamupÃÓrita÷  /
liÇgaæ tu sthÃpitaæ tena mÃrkaï¬eÓvarasaæj¤itam  // RKV_51.18 //
tatra snÃtvÃ ca yo bhaktyÃ sopavÃso jitendriya÷  /
tatra jÃgaraïaæ kurvan dadyÃd dÅpaæ prayatnata÷  // RKV_51.19 //
devasya snapanaæ kuryÃnm­tai÷ pa¤cabhis tathÃ  /
yathÃ ÓaktyÃ samÃlabhya pÆjÃæ kuryÃd yathÃvidhi  // RKV_51.20 //
svaÓÃkhotpannamantraiÓca japaæ kuryur dvijÃtaya÷  /
sÃvitrya«Âasahasraæ tu ÓatÃ«Âakam athÃpi vÃ  // RKV_51.21 //
etatk­tvÃ n­paÓre«Âha janmana÷ phalamÃpnuyÃt  /
caturdaÓyÃæ tu vai snÃtvÃ pÆjÃæ k­tvÃ yathÃvidhi  // RKV_51.22 //
pÃtraæ parÅk«ya dÃtavyam Ãtmana÷ Óreya icchatÃ  /
pitarastasya t­pyanti dvÃdaÓÃbdÃnyasaæÓayam  // RKV_51.23 //
dÃtÃ sa gacchate tatra yatra bhogÃ÷ sanÃtanÃ÷  /
guhÃmadhye pravi«Âastu loÂayeccaiva Óaktita÷  // RKV_51.24 //
nÅle girau hi yatpuïyaæ tatsamastaæ labhanti te  /
ÓÆlabhede tu ya÷ kuryÃcchrÃddhaæ parvaïi parvaïi  // RKV_51.25 //
viÓe«ÃccaitramÃsÃnte tasya puïyaphalaæ Ó­ïu  /
kedÃre caiva yatpuïyaæ gaÇgÃsÃgarasaÇgame  // RKV_51.26 //
sitÃsite tu yatpuïyamanyatÅrthe viÓe«ata÷  /
arbude vidyate puïyaæ puïyaæ cÃmaraparvate  // RKV_51.27 //
gayÃdisarvatÅrthÃnÃæ phalamÃpnoti mÃnava÷  /
vidhimantrasamÃyuktas tarpayet pit­devatÃ÷  // RKV_51.28 //
kulÃnÃæ tÃrayed viæÓaæ daÓa pÆrvÃn daÓÃparÃn  /
dak«iïasyÃæ tato mÆrtau ÓucirbhÆtvÃ samÃhita÷  // RKV_51.29 //
nyÃsaæ k­tvÃ tu pÆrvoktaæ pradadyÃd a«Âapu«pikÃm  /
ÓÃstroktaira«Âabhi÷ pu«pairmÃnasai÷ Ó­ïu tadyathÃ  // RKV_51.30 //
vÃrijaæ saumyamÃgneyaæ vÃyavyaæ pÃrthivaæ puna÷  /
vÃnaspatyaæ bhavet «a«Âhaæ prÃjÃpatyaæ tu saptamam  // RKV_51.31 //
a«Âamaæ Óivapu«paæ syÃd e«Ãæ Ó­ïu vinirïayam  /
vÃrijaæ salilaæ j¤eyaæ saumyaæ madhugh­taæ paya÷  // RKV_51.32 //
Ãgneyaæ dhÆpadÅpÃdyaæ vÃyavyaæ candanÃdikam  /
pÃrthivaæ kandamÆlÃdyaæ vÃnaspatyaæ phalÃtmakam  // RKV_51.33 //
prÃjÃpatyaæ tu pÃÂhÃdyaæ Óivapu«paæ tu vÃsanÃ  /
ahiæsÃ prathamaæ pu«paæ pu«pamindriyanigraha÷  // RKV_51.34 //
t­tÅyaæ tu dayÃ pu«paæ k«amÃ pu«paæ caturthakam  /
dhyÃnapu«paæ tapa÷ pu«paæ j¤Ãnapu«paæ tu saptamam  // RKV_51.35 //
satyaæ caivÃ«Âamaæ pu«pamebhis tu«yanti devatÃ÷  /
bhaktyÃ tapasvina÷ pÆjyÃ j¤ÃninaÓca narÃdhipa  // RKV_51.36 //
chatramÃvaraïaæ dadyÃd upÃnadyugalaæ tathÃ  /
tena pÆjitamÃtreïa pÆjitÃ÷ puru«Ãstraya÷  // RKV_51.37 //
svargaloke vaset tÃvad yÃvad ÃbhÆtasamplavam  /
ÓÆlapÃïestu bhaktyÃ vai jÃpyaæ kurvanti ye narÃ÷  // RKV_51.38 //
pa¤cÃm­tai÷ pa¤cagavyair yak«akardamakuÇkumai÷  /
samÃlabheta deveÓaæ ÓrÅkhaï¬Ãgurucandanai÷  // RKV_51.39 //
nÃnÃvidhaiÓca ye pu«pairarcÃæ kurvanti ÓÆlina÷  /
niÓi jÃgaraïaæ kuryur dÅpadÃnaæ prayatnata÷  // RKV_51.40 //
dhÆpanaivedyakaæ dadyÃt paÂhetpaurÃïikÅæ kathÃm  /
tatra sthÃne sthitÃ bhaktyÃ japaæ kurvanti ye narÃ÷  // RKV_51.41 //
ÓrÅsÆktaæ pauru«aæ sÆktaæ pÃvamÃnaæ v­«Ãkapim  /
vedoktaiÓcaiva mantraiÓca raudrÅæ vÃ bahurÆpiïÅm  // RKV_51.42 //
brÃhmaïÃn pÆjayed bhaktyÃ pÆjayitvÃ praïamya ca  /
nÃnÃvidhair mahÃbhogai÷ Óivaloke mahÅyate  // RKV_51.43 //
agnim ityÃdi jÃpyÃni ­gvedÅ japate tu ya÷  /
rudrÃn puru«asÆktaæ ca ÓlokÃdhyÃyaæ ca Óukriyam  // RKV_51.44 //
i«etvÃ dikamantraughaæ jyotirbrÃhmaïameva ca  /
gÃyatryaæ vai madhu caiva maï¬alabrÃhmaïÃni ca  // RKV_51.45 //
etÃ¤japyÃæstu yo bhaktyÃ yajurvedÅ japed yadi  /
devavrataæ vÃmadevyaæ puru«ar«abhameva ca  // RKV_51.46 //
b­hadrathÃntaraæ caiva yo japed bhaktitatpara÷  /
sa prayÃti nara÷ sthÃnaæ yatra devo maheÓvara÷  // RKV_51.47 //
pÃdaÓaucaæ tathÃbhyaÇgaæ kurute yo 'tra bhaktita÷  /
godÃne caiva yatpuïyaæ labhate nÃtra saæÓaya÷  // RKV_51.48 //
brÃhmaïÃn bhojayet tatra madhunÃ pÃyasena ca  /
ekasmin bhojite vipre koÂir bhavati bhojitÃ  // RKV_51.49 //
suvarïaæ rajataæ vastraæ dadyÃd bhaktyÃ dvijottame  /
tarpitÃstena devÃ÷ syur manu«yÃ÷ pitaras tathÃ  // RKV_51.50 //
candrasÆryagrahe bhaktyÃ snÃnaæ kurvanti ye narÃ÷  /
devÃrcanaæ ye ca kuryur japaæ homaæ viÓe«ata÷  /
dadyÃd dÃnaæ yathÃÓakti brÃhmaïe vedapÃrage  // RKV_51.51 //
aÓvaæ rathaæ gajaæ yÃnaæ tulÃpuru«ameva ca  /
ÓakaÂaæ ya÷ pradadyÃdvÃ saptadhÃnyaprapÆritam  // RKV_51.52 //
sayoktraæ lÃÇgalaæ dadyÃdyuvÃnau tu dhuraædharau  /
gobhÆtilahiraïyÃdi pÃtre dÃtavyam arcitam  // RKV_51.53 //
apÃtre vidu«Ã kiæcinna deyaæ bhÆtimicchatÃ  /
yato 'sau sarvabhÆtÃni dadhÃti dharaïÅ kila  // RKV_51.54 //
tato viprÃya sÃ deyÃ sarvasasyaughamÃlinÅ  /
athÃnyacch­ïu rÃjendra godÃnasya tu yatphalam  // RKV_51.55 //
yÃvadvatsasya pÃdau dvau mukhaæ yonyÃæ prad­Óyate  /
tÃvadgau÷ p­thivÅ j¤eyÃ yÃvad garbhaæ na mu¤cati  // RKV_51.56 //
yena kenÃpyupÃyena brÃhmaïe tÃæ samarpayet  /
p­thvÅ dattÃ bhavet tena saÓailavanakÃnanÃ  // RKV_51.57 //
tÃrayenniyataæ dattÃ kulÃnÃm ekaviæÓatim  /
raupyakhurÅæ kÃæsyadohÃæ savastrÃæ ca payasvinÅm  // RKV_51.58 //
ye prayacchanti k­tino graste sÆrye niÓÃkare  /
te«Ãæ saækhyÃæ na jÃnÃmi puïyasyÃbdaÓÃtair api  // RKV_51.59 //
sarvasyÃpi hi dÃnasya saækhyÃstÅha narÃdhipa  /
candrasÆryoparÃge ca dÃnasaækhyÃ na vidyate  // RKV_51.60 //
yatra gaur d­Óyate rÃjan sarvatÅrthÃni tatra hi  /
tatra parva vijÃnÅyÃnnÃtra kÃryÃ vicÃraïÃ  // RKV_51.61 //
puna÷ sm­tvÃ tu tattÅrthaæ ya÷ kuryÃd gamanaæ nara÷  /
athavÃ mriyate yo 'tra rudrasyÃnucaro bhavet  // RKV_51.62 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e ÓÆlabhede dÃnadharmapraÓaæsÃvarïanaæ nÃmaikapa¤cÃÓattamo 'dhyÃya÷ ||


RKV adhyÃya 52

ÅÓvara uvÃca:
anyadÃkhyÃnakaæ vak«ye purÃ v­ttaæ narÃdhipa  /
sakuÂumbo gata÷ svargaæ muniryatra mahÃtapÃ÷  // RKV_52.1 //

uttÃnapÃda uvÃca:
kathaæ nÃkaæ gato vipra÷ sakuÂumbo mahÃn­«i÷  /
kautukaæ paramaæ deva kathayasva mama prabho  // RKV_52.2 //

ÅÓvara uvÃca:
citrasena iti khyÃta÷ kÃÓÅrÃja÷ purÃbhavat  /
ÓÆro dÃtÃ sudharmÃtmÃ sarvakÃmasam­ddhimÃn  // RKV_52.3 //
sÃ purÅ janasaækÅrïÃ nÃnÃratnopaÓobhitÃ  /
vÃrÃïasÅti vikhyÃtÃ gaÇgÃtÅram upÃÓritÃ  // RKV_52.4 //
ÓaraccandrapratÅkÃÓÃ vidvajjanavibhÆ«itÃ  /
indraya«ÂisamÃkÅrïÃ gopagokulasaæv­tÃ  // RKV_52.5 //
bahudhvajasamÃkÅrïÃ vedadhvanininÃditÃ  /
vaïigjanair bahuvidhai÷ krayavikrayaÓÃlinÅ  // RKV_52.6 //
yantrÃdÃnai÷ pratolÅbhiruccaiÓcÃnyai÷ suÓobhitÃ  /
devatÃyatanair divyair ÃÓramair gahanair yutÃ  // RKV_52.7 //
nÃnÃpu«paphalair ramyÃ kadalÅkhaï¬amaï¬itÃ  /
panasair bakulais tÃlair aÓokair Ãmrakais tathÃ  // RKV_52.8 //
rÃjav­k«akapitthaiÓca dÃ¬imair upaÓobhitÃ  /
vedÃdhyayananirgho«ai÷ pavitrÅk­tamaÇgalÃ  // RKV_52.9 //
tasyÃ uttaradigbhÃge ÃÓramo 'bhÆtsuÓobhana÷  /
tanmandÃravanaæ nÃma tri«u loke«u viÓrutam  // RKV_52.10 //
bahumandÃrasaæyuktaæ tena mandÃrakaæ vidu÷  /
vipro dÅrghatapÃ nÃma sarvadÃ tatra ti«Âhati  // RKV_52.11 //
tapastapati so 'tyarthaæ tena dÅrghatapÃ÷ sm­ta÷  /
sa ti«Âhati sapatnÅka÷ sasuta÷ sasnu«as tathÃ  // RKV_52.12 //
ÓuÓrÆ«anti sadÃ tasya putrÃ÷ pa¤ca prayatnata÷  /
tasya putra÷ kanÅyÃæstu ­k«aÓ­Çgo mahÃtapÃ÷  // RKV_52.13 //
vedÃdhyayanasampanno brahmacÃrÅ guïÃnvita÷  /
yogÃbhyÃsarato nityaæ kandamÆlaphalÃÓana÷  // RKV_52.14 //
ti«Âhate m­garÆpeïa m­gayÆthacarastadÃ  /
dinÃnte ca dinÃnte ca mÃtÃpitro÷ samÅpaga÷  // RKV_52.15 //
abhivÃdayate nityaæ bhaktimÃn muniputraka÷  /
punargacchati tatraiva kÃnane girigahvare  // RKV_52.16 //
krÅ¬anbÃlam­gai÷ sÃrddhaæ pratyahaæ sa mune÷ suta÷  /
kadÃciddaivayogena ­k«aÓ­Çgo mamÃra sa÷  // RKV_52.17 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e ÓÆlabhedamÃhÃtmye ­k«aÓ­Çgacaritre dÅrghatapomunyÃkhyÃnavarïanaæ nÃma dvipa¤cÃÓattamo 'dhyÃya÷ ||


RKV adhyÃya 53

uttÃnapÃda uvÃca:
ÃÓrame vasatas tasya sa dÅrghatapaso mune÷  /
kanÅyÃæs tanayo deva kathaæ m­tyumupÃgata÷  // RKV_53.1 //

ÅÓvara uvÃca:
Ó­ïu«vaikamanÃ bhÆtvÃ kathÃæ divyÃæ mahÅpate  /
ÓravaïÃdeva yasyÃstu mucyate sarvakilbi«ai÷  // RKV_53.2 //
kÃÓÅrÃjo mahÃvÅryo mahÃbalaparÃkrama÷  /
citrasena iti khyÃtÃæ dharaïyÃæ sa narÃdhipa  // RKV_53.3 //
tasya rÃjye sadÃ dharmo nÃdharmo vidyate kvacit  /
vedadharmarato nityaæ prajÃ dharmeïa pÃlayan  // RKV_53.4 //
svadharmanirataÓcaiva yuddhÃtithyapriya÷ sadÃ  /
k«atradharmaæ samÃÓritya bhogÃnbhuÇkte sa kÃmata÷  // RKV_53.5 //
koÓasyÃnto na vidyeta hastyaÓvarathapattimÃn  /
itihÃsapurÃïaj¤ai÷ paï¬itai÷ saha saækathÃm  // RKV_53.6 //
kathayanrÃjate rÃjÃ kailÃsa iva ÓaÇkara÷  /
evaæ sa pÃlayanrÃjyaæ rÃjÃ mantriïam abravÅt  // RKV_53.7 //
m­gayÃyÃæ gami«yÃmi ti«Âhadhvaæ rÃjyapÃlane  /
gamyatÃæ sacivai÷ prokte gato 'sau vasudhÃdhipa÷  // RKV_53.8 //
aÓvÃrÆ¬hÃÓca dhÃvanto rÃjÃno maï¬alÃdhipÃ÷  /
chatraiÓchatrÃïi gh­«yanto 'nujagmu÷ kÃnanaæ prati  // RKV_53.9 //
rajastatrotthitaæ bhaumaæ gajavÃjipadÃhatam  /
tenaitacchÃditaæ sarvaæ sadiÇmÃrtaï¬amaælam  // RKV_53.10 //
na tatra d­Óyate sÆryo na kÃ«ÂhÃ na ca candramÃ÷  /
pÃdapÃÓca na d­Óyante giriÓ­ÇgÃïi sarvata÷  // RKV_53.11 //
parasparaæ na paÓyanti niÓÃrddhe vÃr«ike yathÃ  /
tatrÃsau sumahadyÆthaæ m­gÃïÃæ samalak«yata  // RKV_53.12 //
adhÃvatsahita÷ sarvai÷ sa rÃjÃ rÃjaputrakai÷  /
v­ndÃsphoÂo 'bhavat te«Ãæ ÓÅghraæ jagmurdiÓo daÓa  // RKV_53.13 //
ekamÃrgagato rÃjÃ citraseno mahÅpati÷  /
ekÃkÅ sa gatastatra yatra yatra ca te m­gÃ÷  // RKV_53.14 //
pravi«Âo 'sau tato durgaæ kÃnanaæ girigahvaram  /
vallÅgulmasamÃkÅrïaæ sthito yatra na lak«yate  // RKV_53.15 //
ad­ÓyÃæstu m­gÃnmatvÃ diÓo rÃjÃ vyalokayat  /
kÃæ diÓaæ nu gami«yÃmi kva me sainyasamÃgama÷  // RKV_53.16 //
evaæ ka«Âaæ gato rÃjÃ citraseno narÃdhipa÷  /
v­k«acchÃyÃæ samÃÓritya viÓrÃmamakaronn­pa÷  // RKV_53.17 //
k«utt­«Ãrto bhramandurge kÃnane girigahvare  /
tato 'paÓyatsaro divyaæ padminÅkhaï¬amaï¬itam  // RKV_53.18 //
haæsakÃraï¬avÃkÅrïaæ cakravÃkopaÓobhitam  /
tato d­«ÂvÃ sa rÃjendra÷ samprah­«ÂatanÆruha÷  // RKV_53.19 //
kamalÃni g­hÅtvÃ tu tata÷ snÃnaæ samÃcarat  /
tarpayitvÃ pit­devÃnmanu«yÃæÓca yathÃvidhi  // RKV_53.20 //
ÃcchÃdya ÓatapatraiÓca pÆjayÃmÃsa ÓaÇkaram  /
yayau pÃnÅyamamalaæ yathÃvatsa samÃhita÷  // RKV_53.21 //
uttÅrya salilÃttÅre d­«ÂvÃ v­k«aæ samÅpagam  /
uttarÅyamadha÷ k­tvopavi«Âo dharaïÅtale  // RKV_53.22 //
cintayannupavi«Âo 'sau kimadya prakaromyaham  /
tatrÃsÅno dadarÓÃtha vanoddeÓe m­gÃnbahÆn  // RKV_53.23 //
kecitpÆrvamukhÃstatra cÃpare dak«iïÃmukhÃ÷  /
vÃruïyamimukhÃ÷ kecit kecit kauberadiÇmukhÃ÷  // RKV_53.24 //
kecin nidrÃparÃ÷ kecidÆrdhvakarïÃ÷ sthitÃ÷ pare  /
m­gamadhye sthito yogÅ ­k«aÓ­Çgo mahÃtapÃ÷  // RKV_53.25 //
m­gÃnd­«ÂvÃ tato rÃjÃ ÃhÃrÃrtham acintayat  /
hatvaite«u m­gaæ kaæcidbhak«ayÃmi yad­cchayÃ  // RKV_53.26 //
svasthÃvastho bhavi«yÃmi m­gamÃæsasya bhak«aïÃt  /
kÃÓÅæ prati gami«yÃmi mÃrgamanvi«ya yatnata÷  // RKV_53.27 //
vicintyaivaæ tato rÃjÃ v­k«amÆlamupÃÓrita÷  /
cÃpaæ g­hya karÃgreïa sa Óaraæ saædadhe tata÷  // RKV_53.28 //
vicik«epa Óaraæ tatra yatra te bahavo m­gÃ÷  /
te«Ãæ madhye sa vai viddha ­k«aÓ­Çgo mahÃtapÃ÷  // RKV_53.29 //
jagmustrastÃstu te sarve Óabdaæ k­tvÃ vanaukasa÷  /
sa ­«i÷ patitas tatra k­«ïa k­«ïeti cÃbravÅt  // RKV_53.30 //
hÃhÃ ka«Âaæ k­taæ tena yenÃhaæ ghÃtito 'dhunÃ  /
kasyai«Ã durmatirjÃtÃ pÃpabuddher mamopari  // RKV_53.31 //
m­gamadhye sthitaÓcÃhaæ na kaæcid uparodhaye  /
tÃæ vÃcaæ mÃnu«Åæ ÓrutvÃ sa rÃjÃ vismayÃnvita÷  // RKV_53.32 //
ÓÅghraæ gatvÃ tato 'paÓyad brÃhmaïaæ brahmatejasÃ  /
hÃhÃ ka«Âaæ k­taæ me 'dya yenÃsau ghÃtito dvija÷  // RKV_53.33 //

citrasena uvÃca:
akÃmÃdghÃtitastvaæ tu m­gabhrÃntyÃ mayÃnagha  /
g­hÅtvÃ bahudÃrÆïi svatanuæ dÃhayÃmyaham  // RKV_53.34 //
d­«ÂÃd­«Âaæ tu yatkiæcinna samaæ brahmahatyayÃ  /
anyathÃ brahmahatyÃyÃ÷ Óuddhir me na bhavi«yati  // RKV_53.35 //

­k«aÓ­Çga uvÃca:
na te siddhir bhavet kÃcinmayi pa¤catvamÃgate  /
bahvyo hatyÃ bhavi«yanti vinÃÓe mama sÃmpratam  // RKV_53.36 //
jananÅ me pitÃ v­ddho bhrÃtaraÓca tapasvina÷  /
bhrÃt­jÃyÃ mari«yanti mayi pa¤catvam Ãgate  // RKV_53.37 //
etÃ hatyÃ bhavi«yanti kathaæ Óuddhirbhavet tava  /
upÃyaæ kathayi«yÃmi taæ kartuæ yadi manyase  // RKV_53.38 //

citrasena uvÃca:
upÃya÷ kathyatÃæ me 'dya yaste manasi vartate  /
kari«ye tamahaæ sarvaæ yatnenÃpi mahÃmune  // RKV_53.39 //

­k«aÓ­Çga uvÃca:
p­cchÃmi tvÃæ kathaæ ko vÃ kutastvamiha cÃgata÷  /
brahmak«atraviÓÃæ madhye ko bhavÃnuta ÓÆdraja÷  // RKV_53.40 //

citrasena uvÃca:
nÃhaæ ÓÆdro 'smi bhostÃta na vaiÓyo brÃhmaïo na vÃ  /
na cÃntyajo 'smi viprendra k«atriyo 'smi mahÃmune  // RKV_53.41 //
dharmaj¤aÓca k­taj¤aÓca sarvasattvahite rata÷  /
akÃmÃt pÃtakaæ jÃtaæ kathaæ Óuddhirbhavi«yati  // RKV_53.42 //

­k«aÓ­Çga uvÃca:
mÃæ g­hÅtvÃ ÃÓramaæ gaccha yatra tau pitarau mama  /
Ãvedayasva cÃtmÃnaæ putraghÃtinam Ãturam  // RKV_53.43 //
te d­«ÂvÃ mÃæ kari«yanti kÃruïyaæ ca tavopari  /
upÃyaæ kathayi«yanti yena ÓÃntirbhavi«yati  // RKV_53.44 //
tasya tadvacanaæ ÓrutvÃ citraseno n­pottama  /
skandhe k­tvÃ tu taæ vipraæ jagÃmÃÓramasannidhau  // RKV_53.45 //
na Óaknoti yadÃ vo¬huæ viÓrÃmyati puna÷puna÷  /
tÃvat paÓyati taæ vipraæ mÆrchitaæ vikalendriyam  // RKV_53.46 //
