Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
kçtàvakà÷o bhavatãha mànavaþ  SkP_5.69c
kçto devena ÷ambhunà  SkP_25.37b
kçto 'smàbhirbhayàrditaiþ  SkP_8.13b
kçttikànàü kathaü ca saþ  SkP_1.25f
kçttivàsà hyavàsà và  SkP_26.17a
kçttivàsebhya eva ca  SkP_25.44b
kçtyaü suravare÷vara  SkP_26.19b
kçtvà cakru÷ca tanmadhye  SkP_24.14e
kçtvà càdhyàpayàmàsa  SkP_20.35a
kçtvàdbhiþ pårayitvà ca  SkP_24.36c
kçtvàpatyaü guõottaram  SkP_11.14b
kçtvà pàpasya saükùayam  SkP_7.32b
kçtvà yaþ svapnamàcaret  SkP_24.63b
kçtvà ratnàkulaü de÷aü  SkP_13.6c
kçtvà ÷irasi cà¤jalim  SkP_3.12d
kçtvà ÷irasi cà¤jalim  SkP_31.7d
kçtvà hçdi tameva tu  SkP_13.31d
kçtvà hçdi mahe÷varam  SkP_13.5d
kçtvà hçdi mahe÷varam  SkP_29.126b
kçtvedaü samabhàùata  SkP_12.32d
kçtsna÷astanniråpaõe  SkP_26.66b
kçtsnaü jagadivaikasthaü  SkP_29.66c
kçtsnàmetàü tato dvijàþ  SkP_8.6b
kç÷àïgyo bhaktimatya÷ca  SkP_29.179a
kç÷o dhamanisaütataþ  SkP_31.3d
kçùõake÷àpahàriõe  SkP_14.9d
kçùõapakùe caturda÷ãm  SkP_28.15b
kçùõasarpàmbaracchadaþ  SkP_23.31b
kçùõasya kurute mama  SkP_27.19b
kçùõàgarumanaþ÷ilàm  SkP_28.16b
kçùõàjinottarãyàya  SkP_9.5c
kçùõà¤janàdri÷çïgàbhà  SkP_13.115a
kekàyamànaiþ ÷ikhibhir  SkP_13.74c
kedàramadhyame sthàne  SkP_29.55a
kedàrànmadhyamàdapi  SkP_29.54d
kedàre ca vyavasthitam  SkP_29.53b
kedàre caiva yalliïgaü  SkP_29.82a
kena càdhiùñhitaü vi÷vaü  SkP_4.28c
kena tvaü tàta duþkhena  SkP_20.53a
kena tvaü deva tuùyasi  SkP_28.47d
kena stoùyàmi te deva  SkP_16.5c
kenàkùayà÷ca lokàþ syuþ  SkP_11.2a
kenàpi tadbhavànkùipram  SkP_8.9c
kenàpi suduràtmanà  SkP_8.19b
ke yåyaü vãraõastambe  SkP_11.10a
keyåradvayameva ca  SkP_24.25d
keyåre kuõóale caiva  SkP_24.47c
kesaràruõamårtayaþ  SkP_13.123b
kailàsavàsine caiva  SkP_21.36c
kaivalyaü paramaü yàti  SkP_30.56e
koñimanyàü jajàpa ha  SkP_21.10b
koñirekà yadà japtà  SkP_21.3c
koñiü bhagavatàü vibho  SkP_21.5d
koñãkoñãsahasràõàü  SkP_23.55a
koñãnàmabhyagàtsaha  SkP_23.54d
koñãnàü gaõapo vçtaþ  SkP_23.41b
koñãnàü gaõapo vçtaþ  SkP_23.49d
koñãbhirda÷abhirvçtaþ  SkP_23.10b
koñãbhirda÷abhiþ sàrdhaü  SkP_23.13a
koñã÷atavçtaü taü ca  SkP_23.24c
koñã÷atavçtaþ prabhuþ  SkP_23.26d
koñã÷atavçtaþ sa ca  SkP_23.32b
ko nityaþ ka÷ca ÷à÷vataþ  SkP_4.28d
ko 'yamatreti saümantrya  SkP_13.32c
ko yogaþ kaþ ÷rama÷ca te  SkP_20.56b
ko 'smànsarveùu kàryeùu  SkP_4.29c
kauberamiti vikhyàtaü  SkP_29.172c
kau÷ikyà bhåtamàtçtvaü  SkP_2.12c
kau÷ikyai ca namaste 'stu  SkP_29.193c
kratudakùànalàya ca  SkP_21.45d
kratuparvatanà÷anam  SkP_21.17d
kratånanyàü÷ca vividhà  SkP_24.41c
kravyàdà÷caiva kiübhakùà  SkP_30.8e
kriyatàü cà÷u udvàhaþ  SkP_13.59e
kriyate paramaü tapaþ  SkP_10.4b
kriyate muktidaþ sadà  SkP_29.73d
kriyànuùñhànalipsayà  SkP_12.6d
kriyàyai buddhaye namaþ  SkP_29.186b
kriyàþ ÷ubhàïgasaüskàrà  SkP_29.235a
krãóate na hi devànàü  SkP_26.14e
krãóà bhavati tàdç÷ã  SkP_26.14f
krãóàhetoþ saromadhye  SkP_12.31c
kruddhàü samprekùya ÷aükaraþ  SkP_29.142b
krodharaktekùaõaþ pràha  SkP_26.53c
krodhàdhipataye namaþ  SkP_29.109b
krodhenàtha samàviùñaþ  SkP_10.16a
kro÷aü kro÷aü caturdikùu  SkP_29.52a
krau¤casya ca nibarhaõam  SkP_2.27b
kvacicca kàdambakadambakàyutam  SkP_30.26b
kvacicca kàraõóavanàdanàditaü  SkP_30.26c
kvacicca cakràhvarutopanàditaü  SkP_30.26a
kvacicca dantikùatacàruvãrut-  SkP_30.31a
kvacicca mattàlikulàkulãkçtam  SkP_30.26d
kvacitkà¤canasaükà÷aiþ  SkP_30.41c
kvacitkvacidbaddhakadambakaü mçgaiþ  SkP_30.29b
kvacitpraphullàmbujareõuråùitair  SkP_30.25a
kvacitsupuùpaiþ sahakàravçkùair  SkP_30.27c
kvacida¤janacårõàbhaiþ  SkP_30.41a
kvacidvidrumasaünibhaiþ  SkP_30.41b
kvacidvilàsàlasagàminãbhir  SkP_30.31c
kvacillatàliïgitacàruvçkùam  SkP_30.31b
kva và nãta iti prabhuþ  SkP_8.11d
kùaõàdantaradhãyata  SkP_15.38d
kùaõe tasminmahe÷ena  SkP_4.15a
kùaõena samapadyata  SkP_15.7d
kùatriyo bhavità nçpaþ  SkP_10.28b
kùatriyo và duràtmavàn  SkP_18.36b
kùantavyaü sarvametattu  SkP_18.31c
kùamàmi devi càsyeha  SkP_27.27a
kùamà÷aucadamopeto  SkP_25.38c
kùame tasyàhamanta÷aþ  SkP_28.24d
kùayaü ÷ànaü vidurbudhàþ  SkP_7.28b
kùàntaü tatte mayànagha  SkP_29.147b
kùàntiü dhçtiü ca saüsthitya  SkP_18.12c
kùiptametanmayà cakram  SkP_4.37c
kùiprameva samàcara  SkP_17.18d
kùipraü bhãmaparàkrama  SkP_12.40d
kùipraü raupya ivàbabhau  SkP_13.93d
kùãrasya pa¤cagavyasya  SkP_26.44c
kùãraü pa¤caguõaü devi  SkP_27.26a
kùãreõa caiva saümi÷raü  SkP_28.64c
kùãreõa yo màü satataü  SkP_28.24a
kùãreõa snapanaü ÷uciþ  SkP_28.26b
kùãroda iva sàgaraþ  SkP_13.94d
kùãrodanilaya÷ca ha  SkP_25.33b
kùãrodanilayàya ca  SkP_24.53d
kùãrodanilayo bhavet  SkP_22.31b
kùãrodamamçtàkaram  SkP_22.7b
kùãvàbhiþ sumadhuragãtavçkùaùaõóam  SkP_30.36d
kùubdhàrõavà÷aniprakhyaü  SkP_7.15e
kùetraj¤àyàjitàya ca  SkP_21.42d
kùetrapàlaþ kathaü jàtaþ  SkP_30.2a
kùetrapàlo bhaviùyasi  SkP_31.11d
kùetramadhye ca yatràhaü  SkP_29.44c
kùetramàhàtmyavarõanam  SkP_2.9d
kùetrametatprakãrtitam  SkP_29.52b
kùetrametatsamantataþ  SkP_7.27b
kùetrametadalaükçtya  SkP_29.41c
kùetrasaüsevanàddevi  SkP_30.59c
kùetrasya caiva màhàtmyaü  SkP_30.20a
kùetrasya tu guõànsarvàn  SkP_30.44c
kùetrasya mama ÷à÷vatam  SkP_29.116b
kùetrasyàsya prabhàvena  SkP_29.73a
kùetrasyàsya mahatphalam  SkP_30.71b
kùetraü guhyatamaü mama  SkP_29.92d
kùetraü guhyamitã÷vari  SkP_30.72b
kùetraü mamedaü surasiddhajuùñaü  SkP_29.95a
kùetraü vàràõasã puõyà  SkP_29.37e
kùetraü vicitratarugulmanikàmapuùpam  SkP_30.75b
kùetraü supari÷uddhaü ca  SkP_19.9c
kùetre 'sminnivasanti ye sukçtino bhaktàþ sadà màü naràþ  SkP_29.91a
kùetre 'sminmunipuügavaþ  SkP_30.61f
kùetre 'sminmokùa-m-àpyate  SkP_29.53d
kùeptumaicchadvimohitaþ  SkP_13.35d
khaógamudgaradhàriõe  SkP_14.10d
khaógaü para÷ureva ca  SkP_4.9d
khaóginyai ca namo namaþ  SkP_29.198d
khàlityaü pracakàra ha  SkP_13.36d
khinnà vivadamànà÷ca  SkP_4.26c
khyàtaü jagati dç÷yatàm  SkP_29.42d
khyàtaü ÷ivataóàgaü tat  SkP_7.25c
khyàtaþ sarvatra påjitaþ  SkP_29.149d
khyàtaþ sarvasuràsuraiþ  SkP_29.44f
khyàti÷ca paramà mune  SkP_11.2b
khyàto bhavetsarvasuràsuràõàü  SkP_29.95c
gaïgàkàlindisaügame  SkP_1.3b
gaïgàdvàre 'tha puùkare  SkP_30.53b
gaïgàyai såtaye namaþ  SkP_29.191d
gaccha tvaü yatra rocate  SkP_30.13d
gacchadhvaü ÷araõaü ÷ãghram  SkP_13.50a
gacchanti mama te lokaü  SkP_27.40c
gaccha mukto 'si durmate  SkP_18.15d
gaccha yatkiücidànãya  SkP_17.17a
gaccha và yatra rocate  SkP_10.19d
gaccha vratavatàü vara  SkP_19.6b
gacchaüstiùñhannanuvrajan  SkP_30.6b
gacchecca paramàü gatim  SkP_3.1f
gaccheyaü dharmapatnãtvaü  SkP_10.24e
gacchopa÷amamã÷eti  SkP_29.22c
gajàvetau ca påjitau  SkP_24.21b
gaõakoñi÷ataiþ ùaóbhir  SkP_23.44c
gaõakoñã÷atavçtaþ  SkP_23.40c
gaõakoñyà mahàbalaþ  SkP_23.45b
gaõatvaü càtidurlabham  SkP_29.19d
gaõatvaü nityamavyayam  SkP_21.50f
gaõatvaü labhate dçùñvà  SkP_29.53c
gaõatvaü samupàgataþ  SkP_30.1b
gaõapaü so 'nvapa÷yata  SkP_23.24d
gaõapaþ ÷okanà÷anaþ  SkP_26.28b
gaõapaþ samadç÷yata  SkP_23.9f
gaõapaþ sumahàbalaþ  SkP_23.37b
gaõapà devasaümatàþ  SkP_24.27d
gaõapànastuvattadà  SkP_25.39d
gaõapànàü sure÷ànàü  SkP_23.10c
gaõapànpracakàra ha  SkP_11.16d
gaõapàþ sarva eva te  SkP_24.11b
gaõapebhyastathà cànyàn  SkP_24.44e
gaõapo devadevasya  SkP_23.19c
gaõapo 'sau prayacchati  SkP_26.50d
gaõapo 'sya bhaviùyati  SkP_25.22f
gaõàdhipà÷ca sarve te  SkP_24.46c
gaõàdhyakùà mudà yutàþ  SkP_23.5b
gaõànàmagrataþ prabhuþ  SkP_7.14d
gaõànàmàgama÷caiva  SkP_2.21c
gaõànàvàhayiùyàmi  SkP_23.2c
gaõànàü citraråpàõàü  SkP_23.13c
gaõànàü dar÷anaü caiva  SkP_2.10c
gaõànàü pataye caiva  SkP_24.51a
gaõàngaõapatirbhavaþ  SkP_24.6d
gaõànsarvànpinàkinaþ  SkP_7.18d
gaõà÷càsya tato 'bhyetya  SkP_25.27a
gaõàþ sarve mahàtmanaþ  SkP_7.15b
gaõe÷atvamavàpa ha  SkP_30.59d
gaõe÷atvaü sa piïgalaþ  SkP_30.3b
gaõe÷asya mahàsattvaþ  SkP_26.34c
gaõe÷asyàgrato nçpaþ  SkP_26.51d
gaõe÷aü pràpya ÷obhanà  SkP_26.41b
gaõe÷ànaü mahàbhàgaü  SkP_27.8a
gaõe÷ànàü tathaiva ca  SkP_23.3b
gaõe÷airvividhàkàrair  SkP_26.3c
gaõe÷airvividhaiþ ÷ubhaiþ  SkP_26.15b
gaõe÷aiþ saha modate  SkP_27.17d
gaõe÷vara nikumbha tvaü  SkP_26.21a
gaõe÷varaü tvamapyenam  SkP_26.40c
gaõaiþ sarvai÷ca sahito  SkP_29.238c
gaõo và tvaü pi÷àco và  SkP_26.54a
gaõau te paricàrakau  SkP_31.13b
gatà eva paraü mokùaü  SkP_30.69c
gatij¤au sarvadehinàm  SkP_20.49b
gatimiùñàü prayacchati  SkP_29.166d
gatiràgatireva ca  SkP_25.29b
gatiü cànuttamàü punaþ  SkP_26.30d
gate ca devanàthe 'tha  SkP_7.35a
gate tasminmahàdeve  SkP_5.65c
gate tasminmaheùvàse  SkP_20.26a
gate 'tha divase tàta  SkP_17.6a
gate ni÷àcare ràjà  SkP_18.17a
gatyàyai gataye caiva  SkP_29.191a
gatvà devamuvàca ha  SkP_26.10b
gatvà ni÷i mahàràjam  SkP_17.12c
gatvà pitaramabravãt  SkP_10.14d
gatvà yàcasva pitaraü  SkP_12.9a
gatvàvadaddivodàsam  SkP_26.31c
gatvà vàràõasãü ÷ubhàm  SkP_26.21b
gadàdharo 'sau tvaritaü sametaþ  SkP_13.17d
gadine khaógine caiva  SkP_21.24a
gandhamàghràti ÷aükaraþ  SkP_28.31b
gandhamàghràya màrutaþ  SkP_13.67d
gandharvayakùoragakiünarà÷ca  SkP_13.22d
gandharvayakùoragasiddhasaüghaiþ  SkP_29.89c
gandharvaràjaþ sa ca càruråpã  SkP_13.21a
gandharvavidyàdharacàraõai÷ca  SkP_4.41c
gandharvasaüghai÷ca sugãta÷abdaiþ  SkP_13.26b
gandharvasaüghaiþ sahito 'psarobhiþ  SkP_13.21c
gandharvàpsarasa÷caiva  SkP_24.30a
gandharvàpsarasaþ sarve  SkP_13.69a
gandharvoragarakùasàm  SkP_4.31d
gandhavadbhi÷ca kusumair  SkP_29.7a
gandhàndivyàüstathaiva ca  SkP_24.47b
gandhà÷ca da÷asàhasrà  SkP_27.24c
gandhodakaü pa¤ca÷ataü  SkP_27.25c
gambhãràü madhuràü yuktàm  SkP_5.56c
garjatpayodasthagitendubimbà  SkP_13.80a
gartàyàü vãraõastambe  SkP_11.9a
gartàyàü sa piténdvijaþ  SkP_20.6b
gartàråpaü samàsthitaþ  SkP_11.12b
gartàsthàne ÷çõomyaham  SkP_11.6b
garhità sàdhubhiþ sadà  SkP_30.10b
gavàü vatsaiþ svayaübhuvaiþ  SkP_29.9b
gàõapatyapadàttasmàd  SkP_29.54a
gàõapatyaü tathàkùayam  SkP_31.9b
gàõapatyaü sa labhate  SkP_28.11a
gàõapatyaü sa labhate  SkP_28.26c
gàõapatyaü sa labhate  SkP_28.40e
gàõapatyà gatistasya  SkP_29.38c
gàdheyasya tataþ sà tu  SkP_19.20a
gàndharvaü ÷abdalakùaõam  SkP_20.35d
gàyati daivataviprasamakùam  SkP_14.29b
gàyate nçtyate 'pi ca  SkP_21.47b
gàyatrã vedabhàvinã  SkP_8.17b
gàyatrãü vedabhàvinãm  SkP_8.16d
gàyanta÷ca dravanta÷ca  SkP_23.63a
gàyanti triguõànvitam  SkP_3.26d
gàyanti hçùitàþ sarvà  SkP_13.72c
gàrdabhaü vàpyathauùñraü và  SkP_17.17c
gàvastàþ somapàr÷vagàþ  SkP_29.10b
gàvaþ pårvamimà devi  SkP_29.11a
giriko meghanàda÷ca  SkP_23.58a
giriduhitçvivàhe pràvçóàgàdvibhåtyai  SkP_13.82d
giriràj¤aþ pitàmahaþ  SkP_13.62b
girãndratanayà patim  SkP_27.2d
girãndratanayàü vacaþ  SkP_29.142d
gire 'tha smçtaye namaþ  SkP_29.195d
girau vavçdhire phullàþ  SkP_13.115c
gãtançttaü tathàpare  SkP_26.37f
gãtà puràõe prakçtiþ paràrthà  SkP_13.24d
guõavànaguõeùvapi  SkP_25.38b
guõànàü vçttidàya ca  SkP_14.23d
guõinàü ÷àntidàya ca  SkP_3.16b
guõaiþ sarvairalaükçtam  SkP_11.21b
guruputrasya dhãmataþ  SkP_17.7b
guru÷u÷råùaõasya ca  SkP_2.19d
guru÷u÷råùaõe bhàvaü  SkP_20.47c
gurånvàpyavamanyate  SkP_20.44b
gulmàntaraprasçtabhãtamçgãsamåham  SkP_30.39c
guhyakà vata yåyaü vai  SkP_30.8c
guhyakàþ khecarà÷cànye  SkP_13.69c
guhyametatparaü devi  SkP_28.23a
guhyametanmama priye  SkP_28.64d
guhyametanmayeritam  SkP_28.42d
guhyaü kùetraü mama smçtam  SkP_29.29d
guhyaü cànyadidaü ÷çõu  SkP_29.51d
guhyaü caitadudàhçtam  SkP_29.86b
guhyaü caitanmamepsitam  SkP_27.27d
guhyaü devàtidevasya  SkP_7.28e
guhyaü vedàrthasaümitam  SkP_5.66b
guhyaü sadà kùetramidaü supuõyam  SkP_29.90b
guhyàguhyàya vai sadà  SkP_28.54d
guhyàdguhyataraü mahat  SkP_30.51b
guhyà ye ca mahàbalàþ  SkP_23.62b
gçkpàdapadagàminã  SkP_5.11b
gçhasambandhibàndhavàn  SkP_30.14b
gçhasthasàdhave nityaü  SkP_14.15a
gçhaü gatàhaü deve÷a  SkP_26.13a
gçhaü ÷ivapure 'kùayam  SkP_27.12d
gçhàõa cemàü ÷ibikàü  SkP_29.170a
gçhàõa tapa etacca  SkP_12.53a
gçhàõàyudhametatte  SkP_29.171c
gçhànabhyàgamattadà  SkP_26.62d
gçhànsvànàvi÷atprabhuþ  SkP_29.238d
gçhàü÷ca me sapatnãkàþ  SkP_10.18a
gçhiõo liïgino vàpi  SkP_30.66c
gçhãtvà cà÷anãhàsaü  SkP_23.21a
gçhãtvà cà÷ramaü svena  SkP_20.34c
gçhãtvà somamàgatà  SkP_8.21b
gçhãtvà stabakaü sà tu  SkP_12.20a
gçhãtvà hàranirmalam  SkP_22.15b
gokanyàbhiþ sa påjyate  SkP_28.21d
gokarõe ca tathà hyubhau  SkP_29.83b
gokùãradhàrà iva saünipetuþ  SkP_13.98d
gocarmadvayasàü vàpi  SkP_27.17a
godhenånàü gaõe÷vara  SkP_26.43d
goprekùaka iti khyàtaþ  SkP_29.14c
goprekùaü savçùadhvajam  SkP_29.58d
goprekùe÷varamàgatya  SkP_29.15a
gomàyuvadha÷aïkitàþ  SkP_29.48d
govçùavàhamameyaguõaughaü  SkP_10.39c
gosahasraphalaü so 'pi  SkP_9.28c
gauràõi gaurai÷ca sanàladaõóaiþ  SkP_13.110b
gaurãtvaü putralambha÷ca  SkP_2.12a
gauryà÷ca nilayo vindhye  SkP_2.13a
gauryai kàlyai namo namaþ  SkP_29.193b
grasàmi visçjàmi ca  SkP_5.25d
grasiùyattamavardhata  SkP_5.41d
grahàõàmadhipa÷caiva  SkP_25.32a
grahàpyàyana ityuta  SkP_23.44b
grahebhya÷ca namo vo 'stu  SkP_25.51a
grahebhyo vyàsa sarvadà  SkP_24.64d
grahaiþ ÷ukrapurogai÷ca  SkP_29.50a
gràmàndàsyastathaiva ca  SkP_26.46b
gràhagrasto 'pi duþkhitaþ  SkP_12.34b
gràhagrasto 'bhavattadà  SkP_12.31d
gràharàja namo 'stu te  SkP_12.43d
gràharàja mahàsattva  SkP_12.40a
gràhasyàsya duràtmanaþ  SkP_12.33d
gràhàdhipa vadasvà÷u  SkP_12.48a
gràheõa grasyamànaü taü  SkP_12.37c
gràheõa hçtacetasam  SkP_12.32f
gràhendra viditaü hi te  SkP_12.55b
grãùma àgàddhimàcalam  SkP_13.120d
ghanàmbusamparkatayà su÷ãtalaiþ  SkP_13.79b
ghanena sa himàcalaþ  SkP_13.94b
ghçtapàtramasaükhyeyam  SkP_27.33a
ghçtasya madhunà saha  SkP_28.65d
ghçtàcã pårvacittyapi  SkP_25.11b
cakarta tanmahadghoraü  SkP_5.43c
cakraturyacca saügatau  SkP_20.1b
cakratuþ kimataþ param  SkP_29.1d
cakravàkopa÷obhità  SkP_22.16d
cakrasya ca visarjanam  SkP_2.5b
cakraü ca pratisargikam  SkP_4.10d
cakràbharaõa eva ca  SkP_23.43b
cakràyudho mahàtejà  SkP_23.43c
cakràhvayasya råpeõa  SkP_15.3c
cakràhvayugmairupanàditàni  SkP_13.105c
cakriõaü cordhvamehanam  SkP_8.34b
cakruryàtràstathà kecid  SkP_26.37a
cakruþ pàdapratiùñhàrthaü  SkP_24.15c
cakre tatra tadàlayam  SkP_26.33b
cakre brahmasaraþ puõyaü  SkP_7.11c
cakùurapràrthayanvibhum  SkP_13.53f
cakùurdivyaü dadàni te  SkP_29.129b
cakùuùà tena sa tadà  SkP_5.55a
cakùuùà nirdahanniva  SkP_10.16d
cakhàda tapasànvitam  SkP_17.1b
ca¤catpakùàþ sumadhurarutaü nãlakaõñhà vineduþ  SkP_13.119b
caturõàü puùpajàtãnàü  SkP_28.31a
caturda÷asahasràõi  SkP_27.28c
caturda÷yàmathàùñamyàü  SkP_28.60c
caturda÷yàü tathàùñamyàm  SkP_28.4a
caturbàhurvilohitaþ  SkP_23.28b
caturbhirna viyatsthaü tam  SkP_5.39c
caturbhirmukhapaïkajaiþ  SkP_5.23d
caturmukho dvàda÷abhis  SkP_23.50a
caturvaktramivàvçtam  SkP_1.19d
caturvaktro mahàtejà÷  SkP_23.33c
caturvarõasamàkulàm  SkP_30.64d
caturviü÷ekùaõaþ prabhuþ  SkP_23.33d
candanaü caiva dadyàdvai  SkP_28.16c
candradivàkaravahnisamàkùaü  SkP_10.39a
candranibhànanapadmadalàkùam  SkP_10.39b
candramàlàdharo ghoraþ  SkP_23.39c
candramaulirmahàke÷a÷  SkP_23.28a
candràkà÷adharàya ca  SkP_20.18b
candràdityagatiü sarvàü  SkP_5.8a
candràdityagrahai÷caiva  SkP_8.34e
candràdityau grahaiþ saha  SkP_24.28d
candràvayavabhåùaõa  SkP_27.3b
candràü÷ujàladhavalaistilakairmanoj¤aiþ  SkP_30.40a
candràü÷uhàravaryeõa  SkP_13.86a
campakà÷okapuünàga-  SkP_29.6a
caraõaü me pitàmaha  SkP_11.38b
carate sa mayà sàrdhaü  SkP_27.13c
caravo da÷asàhasrà  SkP_27.32a
caràcaràdhipataye  SkP_14.6c
caràcare÷aþ prathamo 'prameyaþ  SkP_11.42b
caritaü tapa uttamam  SkP_12.43b
caritaü yattapa÷cedam  SkP_29.150a
cariùyati yathepsitam  SkP_25.21f
cariùyanti mayà sàrdhaü  SkP_10.12c
cariùyasi sunirvçtaþ  SkP_12.24f
cariùyàmi tapaþ ÷uddhaü  SkP_17.27c
cariùye dãkùito vratam  SkP_17.3b
caruü kçtvà nivedya ca  SkP_9.27d
carenmçtyuvivarjitaþ  SkP_9.31d
calatkumudasaüghàta-  SkP_13.87c
caladvidyullatàkà¤cã  SkP_13.81c
càmãkarapratisamairatha karõikàraiþ  SkP_30.40c
càrukuõóala÷obhinã  SkP_13.87d
càrucàmãkaraprabham  SkP_24.13b
càruratnakasaüyuktaü  SkP_24.14c
ciccheda bhuvane÷varaþ  SkP_7.33b
citrakåñeti vi÷rutam  SkP_12.25b
citrasena÷ca gàyanaþ  SkP_25.9b
citrasragbhyo namo namaþ  SkP_25.44d
citrà màrakatã bhåmiþ  SkP_13.65a
citro nàma gaõo mahyaü  SkP_28.43a
cirasyàgamanaü hyadya  SkP_26.7c
ciraü yaddhçdaye sthitam  SkP_1.23d
ciraü vatsyàmi nirvçtaþ  SkP_20.58d
ciraü hçdi samàsthitam  SkP_4.27b
cihnitaþ syàjjagatpate  SkP_7.4d
cãruvàkavighuùñàni  SkP_13.116a
cukopa kupita÷càha  SkP_17.22c
cukopa parame÷varã  SkP_29.135d
cukrudhurbhç÷amàrditàþ  SkP_13.32d
cåóopanayanàdãni  SkP_20.34e
cåtàü÷càpi priyaïgavaþ  SkP_13.106b
cetobhiràmaü trida÷àïganànàü  SkP_13.104c
chattraü jagràha devendro  SkP_24.48a
chattraü dadyàcca yaþ so 'pi  SkP_27.33e
chattraü ÷ata÷alàkaü ca  SkP_24.17a
chatrairiva mahàbhogaiþ  SkP_13.96c
chandase ceùñaye namaþ  SkP_29.159d
chandàüsi caiva sarvàõi  SkP_24.34c
chandovicitimadhyà ca  SkP_5.13a
channaråpà mahàvrate  SkP_30.63b
charva ugraþ kapardimàn  SkP_21.4b
chàyàsuptaprabuddhasthitahariõakulàluptadarbhàïkuràgram  SkP_30.34d
chuciþ prayatamànasaþ  SkP_22.19b
chobhà himavatastadà  SkP_13.117b
jagaccarandivyavimànamagryam  SkP_13.15b
jagataþ pataye caiva  SkP_20.15a
jagataþ pitarau devau  SkP_29.1c
jagataþ pralayaü tathà  SkP_5.5f
jagataþ sampravartakaþ  SkP_3.27d
jagataþ sthitinà÷ayoþ  SkP_20.19d
jagato màtaraþ sarvà  SkP_13.72a
jagatkàraõamàgatà  SkP_13.43d
jagatpatirumàpatiþ  SkP_14.25b
jagatsaüsthitikàraõam  SkP_13.49d
jagatsthàvarajaïgamam  SkP_11.29b
jagatsraùñà jagaddhartà  SkP_13.49c
jagatsraùñre namaþ sadà  SkP_20.15b
jaganmohakarà yåyaü  SkP_29.232c
jagàma ku÷ikàntikam  SkP_18.16d
jagàma ca yathàgatam  SkP_10.38d
jagàma tapyato 'bhyà÷aü  SkP_15.15c
jagàma dhàma deve÷aþ  SkP_31.14c
jagàma puõyàü lokeùu  SkP_26.26c
jagàma puratastadà  SkP_29.126d
jagàma bhagavànsomas  SkP_29.175c
jagàma yakùo yatràste  SkP_31.3c
jagàma vanamevà÷u  SkP_18.22c
jagàma sa mahàmanàþ  SkP_17.5b
jagàma saritàü varàm  SkP_21.1b
jagàma sahasà yogã  SkP_16.12c
jagàma sthànamavyayam  SkP_25.57f
jagàmàdar÷anaü tasyàþ  SkP_12.2c
jagàmeùñaü tadà de÷aü  SkP_15.12c
jagurmadhurakaõñhinaþ  SkP_25.10f
jagràha brahmaõaþ ÷iraþ  SkP_6.1d
jajàpa koñimanyàü tu  SkP_21.6c
jañàsahasrordhva÷irà  SkP_23.7a
jañine brahmacàriõe  SkP_14.15b
jañibhya÷ca namo namaþ  SkP_25.43b
jañodàyàü mahàtmanà  SkP_22.29d
janakàya mamaiva ca  SkP_9.8d
jananamaraõahartà ceùñatàü dhàrmikàõàü  SkP_9.32c
janayàmàsa nirvçtaþ  SkP_18.21d
janebhyo 'yaü prayacchati  SkP_26.40b
jantånàmasti ÷obhane  SkP_26.18d
janma prati na ÷ocati  SkP_29.45f
janmaprabhçti yatpuõyaü  SkP_12.50a
janmamçtyujitàtmanàm  SkP_29.45d
janmàntarasahasreùu  SkP_30.70a
japata÷càpi yuktasya  SkP_20.66a
japatà tena tatraiva  SkP_21.3a
japadbhya÷ca namo namaþ  SkP_25.45d
japanàddehatapanàd  SkP_29.218a
