Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
­tusnÃtÃm imÃæ smaran  Ragh_1.76b
­tvija÷ kulapater yathÃkramaæ  Ragh_11.30c
­tvija÷ sa tathÃnarca  Ragh_17.80a
­tvijÃæ cyutavikaÇkatasrucÃm  Ragh_11.25d
­ddhaæ hi rÃjyaæ padam aindram Ãhu÷  Ragh_2.50d
­ddhÃpaïaæ rÃjapathaæ sa paÓyan  Ragh_14.30a
­ddhÃæ vidarbhÃdhiparÃjadhÃnÅm  Ragh_5.40d
­ddhimantam adhikarddhir uttara÷  Ragh_19.5c
­«idevagaïasvadhÃbhujÃæ  Ragh_8.30a
­«iprabhÃvÃn mayi nÃntako 'pi  Ragh_2.62c
­«Ån vis­jya yaj¤Ãnte  Ragh_15.86a
­«er anuj¤Ãm adhigamya mÃta÷  Ragh_2.66b
­«yaÓ­ÇgÃdayas tasya  Ragh_10.4a
ekatÃla ivopÃta  Ragh_15.23c
ekanetravyayena sa÷  Ragh_12.23d
ekas tvaæ sarvarÆpabhÃk  Ragh_10.21d
ekaæ syandanam Ãsthitau  Ragh_1.36b
eka÷ kÃraïatas tÃæ tÃm  Ragh_10.19a
eka÷ ku«i«v anekadhÃ  Ragh_10.66b
eka÷ ÓaÇkÃæ pit­vadharipor atyajad vainateyÃc  Ragh_16.88c
eka÷ siæhÃsanÃrdhabÃk  Ragh_17.7b
ekÃtapatraæ jagata÷ prabhutvaæ  Ragh_2.47a
ekÃtapoatrÃæ bhuvam ekavÅra÷  Ragh_18.4c
ekÃntapÃï¬ustanalambihÃram  Ragh_16.43b
ekÃntavidhaæsi«u madvidhÃnÃæ  Ragh_2.57c
ekÃ bhavet svastimatÅ tvadante  Ragh_2.48b
ekÃsara÷prÃrthitayor vivÃda÷  Ragh_7.53d
ekÃæsaparyastaÓirastrajÃlam  Ragh_7.62b
ekaikaæ madakÃraïam  Ragh_17.43b
eko dÃÓarathÅ rÃmo  Ragh_12.45a
eko 'pi dhandÃnuja÷  Ragh_12.88b
eko yayau caitrarathapadeÓÃn  Ragh_5.60c
etad girer mÃlayavata÷ purastÃd  Ragh_13.26a
etan muner mÃnini ÓÃtakarïe÷  Ragh_13.38a
etÃ guruÓroïipayodharatvÃd  Ragh_16.60a
etÃvad uktavati dÃÓarathau tadÅyÃm  Ragh_13.68a
etÃvad uktvÃ pratiyÃtukÃmaæ  Ragh_5.18a
etÃvad uktvÃ virate m­gendre  Ragh_2.51a
etÃ÷ karotpÅ¬itavÃridhÃrÃ  Ragh_16.66a
ete vayaæ saikatabhinnaÓukti  Ragh_13.17a
etya dÆtik­tamÃrgadarÓana÷  Ragh_19.23b
edhÃn hutÃÓanavata÷ sa munir yayÃce  Ragh_9.81c
enoniv­ttendriyav­ttir enaæ  Ragh_5.23c
elÃnÃm utpati«ïava÷  Ragh_4.47b
elÃlatÃliÇgitacandanÃsu  Ragh_6.64b
evam Ãttaratir ÃtmasaæbhavÃæs  Ragh_11.57a
evam ÃptavacanÃt sa pauru«aæ  Ragh_11.42a
evam indriyasukhÃni nirviÓann  Ragh_19.47a
evam uktavati bhÅmadarÓane  Ragh_11.79a
evam ukte tayÃ sÃdhvyÃ  Ragh_15.82a
evam udyan prabhÃveïa  Ragh_17.77a
evaæ tayokte tam avek«ya kiæcid (?)  Ragh_6.25a
evaæ tayor adhvani daivayogÃd  Ragh_5.60a
evaævidhenÃhavace«Âitena  Ragh_7.67c
e«Ã tamÃladrumarÃja nÅlÃ  Ragh_13.15*b
e«Ã tvayÃ peÓalamadhyayÃpi  Ragh_13.34a
e«Ã prasannastimitapravÃhÃ  Ragh_13.48a
e«Ã vidÆrÅbhavata÷ samudrÃt  Ragh_13.18c
e«o 'k«amÃlÃvalayaæ m­gÃïÃæ  Ragh_13.43a
aithiæ nÃma kÃkutsthÃt  Ragh_17.1a
aindram astram upÃdÃya  Ragh_15.22a
aindraæ padaæ bhÆmigato 'pi bhuÇkte  Ragh_6.27d
aindri÷ kila nakhais tasyÃ  Ragh_12.22a
airÃvatÃsphÃlanaviÓlathaæ ya÷  Ragh_6.73a
aiÓvaraæ dhanur abhÃji yat tvayÃ  Ragh_11.76b
autpÃtiko megha ivÃÓmavar«aæ  Ragh_14.53c
audÃsÅnyena vartitum  Ragh_10.26d
kakutstha ity Ãhitalak«aïo 'bhÆt  Ragh_6.71b
kak«avaj jvalati sÃgare 'pi ya÷  Ragh_11.75d
kak«ÃgnilaÇghitataror iva v­«ÂipÃta÷  Ragh_11.92d
kaccin na vÃyvÃdir upaplavo va÷  Ragh_5.6c
kaccin mahar«es trividhaæ tapas tat  Ragh_5.5d
kaccin m­gÅïÃm anaghÃ prasÆti÷  Ragh_5.7d
kaÂaprabhedena karÅva pÃrthiva÷  Ragh_3.37d
kaÂe«u kariïÃæ petu÷  Ragh_4.57c
kaÂe«u phalareïava÷  Ragh_4.47d
kaïÂhacchedapraæparÃ  Ragh_12.100d
kaïÂhanÃlÃd apÃharat  Ragh_15.52d
kaïÂhabandhanam avÃpa bÃhubhi÷  Ragh_19.44d
kaïÂharajjuk«ata tvaca÷  Ragh_4.76b
kaïÂhasaktam­dubÃhubandhanaæ  Ragh_19.29a
kaïÂhasÆtram apadiÓyayo«ita÷  Ragh_19.32b
kaïÂhe guïaæ mÆrtam ivÃnurÃgam  Ragh_6.83d
kaï¬Æyanair daæÓanivÃrïaiÓ ca  Ragh_2.5b
kaï¬ÆyamÃnena kaÂaæ kadÃcid  Ragh_2.37a
kaï¬ÆyitÃraæ kuÓasÆcilÃvam  Ragh_13.43b
katicid avanipÃla÷ ÓarvarÅ÷ Óarvakalpah  Ragh_11.93b
katham atyantagatÃ na mÃæ dahe÷  Ragh_8.56d
katham astamitÃ 'sy aho bata  Ragh_8.51*c
katham ekapade nirÃgasaæ  Ragh_8.48c
kathayÃm Ãsa k­tÃrthatÃm iva  Ragh_8.3d
kathaæ nu Óakyo 'nunayo mahar«er  Ragh_2.54a
kathaæ paÓyan na dÆyase  Ragh_1.70b
kathaæ prapatsye tvayi dÅpyamÃne  Ragh_14.64d
kathitasvargatir guro÷  Ragh_12.15b
kadambamukulasthÆlair  Ragh_15.99c
kadÃcid aÇke sÅtÃyÃ÷  Ragh_12.21c
kanakapiÇgata¬idguïasaæyutam  Ragh_9.54b
kanakayÆpasamucchrayaÓobhino  Ragh_9.16c
kanÅyÃæsaæ bhajasva me  Ragh_12.34b
kanyakÃtanayakautukakriyÃæ  Ragh_11.53c
kanyÃkumÃrau kanakÃsanasthÃv  Ragh_7.28c
kanyÃmayena kumuda÷ kulabhÆ«aïena  Ragh_16.86d
kanyÃmaye netraÓataikalak«ye  Ragh_6.11b
kanyÃlalÃma kamanÅyam ajasya lipso÷  Ragh_5.64b
kanyÃæ purask­tya bhujaægarÃja÷  Ragh_16.79d
kapayaÓ cerur Ãrtasya  Ragh_12.59c
kapÃÂavak«Ã÷ pariïaddhakaædhara÷  Ragh_3.34b
kapÅn ugrÃn anekaÓa÷  Ragh_12.79Bb
kapolapÃÂalÃdeÓi  Ragh_4.68c
kapolalolobhayakÃkapak«at  Ragh_18.43b
kapolasaæsarpitayÃ ya e«Ãæ  Ragh_13.11c
kapolasaæsarpiÓikha÷ sa tasyÃ  Ragh_7.26c
kabandhasyopadeÓata÷  Ragh_12.57b
kabandhebhyo na kiæcana  Ragh_12.49d
kamaladhÆlibh­tÃ maruteritÃ  Ragh_9.42*b
kamalinÅm alinÅrapatriïa÷  Ragh_9.30d
kampena kiæcit pratig­hya mÆrdhna÷  Ragh_13.44b
kampottaraæ bhÅru tavopagÆ¬ham  Ragh_13.28b
kayÃcid udve«ÂanavÃntamÃlya÷  Ragh_7.6b
karaïÃpÃyavibhinnavarïayÃ  Ragh_8.42b
karabhoru karoti mÃrutas  Ragh_8.53c
karÃbhighÃtotthitakandukeyam  Ragh_16.83a
karÃlaphaïamaï¬alam  Ragh_12.98d
kari«yann iva nÃmÃsya  Ragh_15.6c
kari«yamÃïa÷ saÓaram ÓarÃsanam  Ragh_3.52b
kari«yÃmi Óarais tÅk«ïais  Ragh_10.45c
karÅva vanya÷ paru«aæ rarÃsa  Ragh_16.78d
karÅva siktaæ p­«atai÷ payomucÃæ  Ragh_3.3c
karuïÃrthagrathitaæ priyÃæ prati  Ragh_8.70b
karuïÃvimukhena m­tyunÃ  Ragh_8.67c
kareïa ruddho 'pi hi keÓapÃÓa÷  Ragh_7.6d
kareïa rekhÃdhvajalÃ¤chanena  Ragh_6.18b
kareïa vÃtÃyanalambitena  Ragh_13.21a
kareïubhir dattam­ïÃlabhaÇgÃ÷  Ragh_16.16b
kareïubhir vanya iva dvipendra÷  Ragh_16.68d
karïÃntam etya bibhide nibi¬o 'pi mu«Âi÷  Ragh_9.58b
karïÃrpiten' T Ãkaravaæ kapolam  Ragh_13.49c
karïÅrathasthÃæ raghuvÅrapatnÅm  Ragh_14.13b
kartuæ rÃjyÃdhidevate  Ragh_12.17d
karma sÃdhayati putrajanmane  Ragh_19.52b
karmukÃbharaïÃya maithila÷  Ragh_11.43b
kar«an sa ÓaivÃlalatÃ nadÅ«a÷  Ragh_5.46*c
kalaÇkarekhÃ malineva dhÃrÃ  Ragh_13.15*d
kalatranindÃguruïÃ kilaivam  Ragh_14.33a
kalatravantam ÃtmÃnam  Ragh_1.32a
kalatravÃn ahaæ bÃle  Ragh_12.34a
kalam agÅyata bh­ÇgavilÃsinÃæ  Ragh_9.36*c
kalam anyabh­tÃsu bhÃ«itaæ  Ragh_8.59a
kalamÃ iva te raghum  Ragh_4.37b
kalahaæsÅ«u gataæ madÃlasaæ  Ragh_8.59b
kalÃk«aya÷ ÓlÃghyataro hi v­ddhe÷  Ragh_5.16d
kalÃpinÃm uddhatan­tyahetau  Ragh_6.9b
kalÃpinÃæ prÃv­«i paÓya n­tyaæ  Ragh_6.51c
kaliÇgÃbhimukho yayau  Ragh_4.38d
kalindakanyÃ mathurÃæ gatÃ 'pi  Ragh_6.48c
kalpak«ayoddhÆtam ivÃrïavÃmbha÷  Ragh_7.56d
kalpadrumanibhadhvajÃm  Ragh_17.32b
kalpadrumÃïÃm iva pÃrijÃta÷  Ragh_6.6d
kalpadrumotthair avakÅrya pu«pai÷  Ragh_5.52b
kalpavit kalpayÃm Ãsa  Ragh_1.94c
kalpav­k«aphala dharmi kÃÇk«itam  Ragh_11.50d
kalpitaæ krÆraniÓcayÃ  Ragh_12.4b
kalpitaæ vidhivat puna÷  Ragh_10.46b
kalpi«yamÃïena nananda yÆnÃ  Ragh_18.2b
kalpeta lokasya kathaæ tamisrÃ  Ragh_5.13d
kalyÃïabuddher atha vÃ tavÃyaæ  Ragh_14.62a
kaviprathamapaddhatim  Ragh_15.33d
kavim ÃhvÃyayÃm Ãsa  Ragh_15.75c
kavim ÃhvÃyayÃm Ãsa  Ragh_15.77c
kavir vicintyÃntikam ÃjagÃma  Ragh_14.69*d
kavi÷ kÃruïiko vavre  Ragh_15.71c
kavi÷ kuÓalavÃv eva  Ragh_15.32c
kavi÷ kuÓedhmÃharaïÃya yÃta÷  Ragh_14.70b
kaver Ãdyasya ÓÃsanÃt  Ragh_15.41d
kavo«ïam upabhujyate  Ragh_1.67d
kaÓcit karÃbhyÃm upagÆ¬hanÃlam  Ragh_6.13a
kaÓcid dvi«atkha¬gah­tottamÃÇga÷  Ragh_7.51a
kaÓcid yathÃbhÃgam avasthite 'pi  Ragh_6.19a
kaÓcid viv­ttatrikabhinnahÃra÷  Ragh_6.16c
ka«ÂÃt ka«Âataraæ gatÃ  Ragh_15.43d
kasya ceyaæ kave÷ k­ti÷  Ragh_15.69b
kasyÃÓcid ÃsÅd raÓanÃ tadÃnÅm  Ragh_7.10c
kÃkapak«akadhare 'pi rÃghave  Ragh_11.42b
kÃkapak«adharam etya yÃcitas  Ragh_11.1c
kÃkutstham ÃlokayatÃæ n­pÃïÃæ  Ragh_6.2c
kÃkutstham uddiÓya samatsaro 'pi  Ragh_7.3c
kÃkutsthaÓabdaæ yata unnatecchÃ÷  Ragh_6.71c
kÃkutsthaÓ ciravirahotsukÃvarodhÃn  Ragh_4.87c
kÃkutstha÷ kuÂilanakhÃgralagnamuktÃn  Ragh_9.65b
kÃkutstha÷ kuÂilanakhÃgralagnamuktÃn  Ragh_9.65b
kÃkutstha÷ stimitajavena pu«pakeïa  Ragh_13.79b
kÃtaro 'si yadi vodgatÃrci«Ã  Ragh_11.78a
kÃtaryaæ kevalÃ nÅti÷  Ragh_17.47a
kÃ tvaæ Óubhe kasya parigraho vÃ  Ragh_16.8a
kÃdambam ardhodgatakesaraæ ca  Ragh_13.27b
kÃdambasaæsargavatÅva  Ragh_13.55b
kÃntaæ nabhomÃsam iva prajÃnÃm  Ragh_18.6d
kÃntaæ vapur vyomacaraæ prapede  Ragh_5.51d
kÃntÃmukhaÓrÅviyutÃ divÃpi  Ragh_16.20b
kÃntÃsu govardhanakandarÃsu  Ragh_6.51d
kÃntir himÃæÓor iva saænivi«Âa  Ragh_6.47b
kÃntyÃ girÃ sÆn­tayÃ ca yogyÃ  Ragh_6.29c
kÃpy abhikhyÃ tayor ÃsÅd  Ragh_1.46a
kÃmayÃnasamavasthayÃ tulÃm  Ragh_19.50d
kÃmarÆpeÓvaras tasya  Ragh_4.84a
kÃmaæ karïÃntavi«rÃnte  Ragh_4.13a
kÃmaæ cakrasya tena me  Ragh_10.42b
kÃmaæ jÅvati me nÃtha  Ragh_12.75a
kÃmaæ ïrpÃ÷ santu saharaÓo 'nye  Ragh_6.22a
kÃmaæ na so 'kalpata pait­kasya  Ragh_18.40a
kÃmaæ pratk­tivairÃgyaæ  Ragh_17.55a
kÃminÅsahacarasya kÃminas  Ragh_19.5a
kÃmÅva kÃntÃh­dayaæ praviÓya  Ragh_16.40b
kÃmuketi cak­«us tam aÇganÃ÷  Ragh_19.33d
kÃmo vasantÃtyayamandavÅrya÷  Ragh_16.50c
kÃmbojÃ÷ samare so¬huæ  Ragh_4.69a
kÃmyavastu«u nave«u saÇgina÷  Ragh_19.16b
kÃyena vÃcÃ manasÃpi ÓaÓvad  Ragh_5.5a
kÃraï¬avots­«Âam­dupratnÃnÃ÷  Ragh_5.46*a
kÃrÃg­he nirjitavÃsavena  Ragh_6.40c
kÃrttikÅ«u savitÃnaharmyabhÃg  Ragh_19.39a
kÃrtsnyena g­hïÃti lipiæ na yÃvat  Ragh_18.46b
kÃrmukaæ ca balinÃdhiropitam  Ragh_11.81b
kÃryasiddher hi lak«aïam  Ragh_10.6d
kÃrye«u caikakÃryatvÃd  Ragh_10.41a
kÃr«nena pattrinÃ Óatru÷  Ragh_15.24a
kÃlanemivadhÃt prÅtas  Ragh_15.40c
kÃlavit kuÓikavaæÓavardhana÷  Ragh_11.37b
kÃla÷ provÃca rÃghavam  Ragh_15.92b
kÃlÃntaraÓyÃmasudhe«u naktam  Ragh_16.18a
kÃlÃvasthÃ caturyugÃ  Ragh_10.23b
kÃlikeva nibi¬Ã balÃkinÅ  Ragh_11.15d
kÃle kÃle ca bandi«u  Ragh_4.6b
kÃle khalu samÃrabdhÃ÷  Ragh_12.69c
kÃlopapannÃtithikalpabhÃgaæ  Ragh_5.9c
kÃlo hy ayaæ saækramituæ dvitÅyaæ  Ragh_5.10c
kÃverÅæ saritÃæ patyu÷  Ragh_4.45c
kÃÓcana svayam avartayat samÃ÷  Ragh_19.4b
kÃ«ÃyaparivÅtena  Ragh_15.77a
ki¤jalkam iva paÇkajam  Ragh_15.52b
kim atra citraæ yadi kÃmasÆr bhÆr  Ragh_5.33a
kim apy ahiæsyas tava cen mato 'haæ  Ragh_2.57a
kim ÃtmanirvÃdakathÃm upek«e  Ragh_14.34a
kim icchasÅti sphuÂam Ãha vÃsava÷  Ragh_3.63d
kim idaæ kiænarakaïÂhi supyate  Ragh_8.64d
kim ivÃnayat prahari«yato vidhe÷  Ragh_8.44d
kim utsuka÷ Óakrajito 'pi hantÃ  Ragh_14.83b
kim e«a te vadhyajano 'nusi«Âhatu  Ragh_9.82Ab
kisalayaprasavo 'pi vilÃsinÃæ  Ragh_9.31c
kisalayÃdharasaægatayÃ mana÷  Ragh_9.42b
kisalayai÷ salayair iva pÃïibhi÷  Ragh_9.35d
kiæcitprakÃÓena vivasvateva  Ragh_7.60d
kiæcitsamÃvarjitanetraÓobha÷  Ragh_6.15b
kiæciduk«itaÓikhaï¬akÃv ubhau  Ragh_11.5b
kiæcidutkrÃntaÓaiÓavau  Ragh_15.33b
kiæcidÆnam anÆnarddhe÷  Ragh_10.1c
kiæcid vihasyÃrthapatiæ babhÃ«e  Ragh_2.46d
kiæ tat sÃdhyaæ yad ubhaye  Ragh_17.38c
kiæ tad yena mano hartum  Ragh_15.64c
kiæ tan na yenÃsi mamÃnukampyÃ  Ragh_14.74d
kiæ tu vadhvÃæ tavaitasyÃm  Ragh_1.65a
kiæ punas tridaÓacÃpalÃ¤chita÷  Ragh_11.80d
kiæ mahoragavisarpivikramo  Ragh_11.27c
kiæ vastu vidvan gurave pradeyaæ  Ragh_5.18c
kiæ vÃ tavÃtyantaviyogamoghe  Ragh_14.65a
kiæ vÃ madabhyÃgamakÃraïaæ te  Ragh_16.8b
kiæ vÃ ripÆæs tava guru÷ svayam ucchinatti  Ragh_5.71d
kÅcakadhvanihetava÷  Ragh_4.73b
kÅrtistambhadvayam iva girau dak«iïe cottare ca  Ragh_15.103d
kuta eva patÃkinÅm  Ragh_4.82d
kutÆhaleneva manu«yaÓoïitam  Ragh_3.54d
kundasrag indÅvaramÃlayeva  Ragh_13.57Ab
kundÃgra danto ripudantisiæha÷  Ragh_18.16*c
kumÃrakalpaæ su«uve kumÃram  Ragh_5.36b
kumÃrajanmÃm­tasaæmitÃk«aram  Ragh_3.16b
kumÃrabh­tyÃkuÓalair anu«Âhite  Ragh_3.12a
kumÃraæ klÃntavÃhanam  Ragh_15.12b
kumÃrÃ÷ k­tasaæskÃrÃs  Ragh_10.79a
kumudavanapratipannanidram ÃsÅt  Ragh_6.86d
kumudasya kumudvatÅ  Ragh_17.6b
kumudvatÅ bhÃnumatÅva bhÃvam  Ragh_6.36d
kumudvatÅ ÓÅtamarÅcilekhe  Ragh_14.1*c
kumudvatÅæ nÃrhasi nÃnumantum  Ragh_16.85b
kumudvatsu ca vÃri«u  Ragh_4.19b
kumbhakarïa÷ kapÅndreïa  Ragh_12.80a
kumbhapÆraïabhava÷ paÂur uccair  Ragh_9.73a
kumbhayonir alaækÃraæ  Ragh_15.55a
kumbhayoner mahaujasa÷  Ragh_4.21b
kumbhÅnasyÃÓ ca kuk«ija÷  Ragh_15.15b
kumbhodaraæ nÃma nikumbhamitram  Ragh_2.35d
kurabakÃ ravakÃraïatÃæ yayu÷  Ragh_9.32d
kuru ni÷saæÓayaæ vatse  Ragh_15.79c
kuru«va tÃvat karabhoru paÓcÃn  Ragh_13.18a
kuryÃm upek«Ãæ hatajÅvite 'smin  Ragh_14.65b
kurvatÃ nijagade yuyutsunÃ  Ragh_11.70d
kurvadbhir iva vÃnarai÷  Ragh_12.71d
kurvanti tapaso vyayam  Ragh_15.3d
kurvanti sÃmantaÓikhÃmaïÅnÃæ  Ragh_6.33c
kurvan vyomeva bhÆtalam  Ragh_4.29d
kuladhvajas tÃni caladhvajÃni  Ragh_16.37c
kulapradÅpo n­patir dilÅpa÷  Ragh_6.74b
kulam abhyudyata nÆtaneÓvaram  Ragh_8.15b
kuliÓavraïalak«maïÃ  Ragh_10.13b
kulena kÃntyÃ vayasÃ navena  Ragh_6.79a
kulyevodyÃnapÃdapÃn  Ragh_12.3d
kuvalayitagavÃk«Ãæ locanair aÇganÃnÃm  Ragh_11.93d
kuÓapÆtaæ pravayÃs tu vi«Âaram  Ragh_8.18d
kuÓaladvÃratayÃ samuddh­tam  Ragh_8.88d
kuÓalaviracitÃnukÆlave«a÷  Ragh_5.76c
kuÓaæ dvi«Ãm aÇkuÓam astravidvÃn  Ragh_16.81b
kuÓa÷ pravÃsasthakalatrave«Ãm  Ragh_16.4c
kuÓÃgrabuddhe kuÓalÅ gurus te  Ragh_5.4b
kuÓÃya rÃjyena samaæ dideÓa  Ragh_16.72b
kuÓÃvatÅæ ÓrotriyasÃt sa k­tvÃ  Ragh_16.25a
kuÓeÓayÃtÃmratalena kaÓcit  Ragh_6.18a
kusumakesarareïum alivrajÃ÷  Ragh_9.45c
kusumakomaladantaruco babhu÷  Ragh_9.35b
kusumacÃpam atejayad aæÓubhir  Ragh_9.39c
kusumajanma tato navapallavÃs  Ragh_9.26a
kusumapaÇktinipÃtibhir aÇkita÷  Ragh_9.41b
kusumabhÃranatÃdhvagayo«itÃm  Ragh_9.42*c
kusumamadhvanu«aÇgasugandhibhi÷  Ragh_9.36*b
kusumam eva na kevalam Ãrtavaæ  Ragh_9.31a
kusumasaæbhÂtayÃ navamallikÃ  Ragh_9.42c
kusumaæ k­tadohadas tvayÃ  Ragh_8.62a
kusumÃny api gÃtrasaægamÃt  Ragh_8.44a
kusumitadrumam unmadakokilam  Ragh_9.28*b
kusumitÃsu mitÃ vanarÃji«u  Ragh_9.34d
kusumito namito 'libhir unmadai÷  Ragh_9.37*c
kusumair grathitÃm apÃrthivai÷  Ragh_8.34a
kusumotkacitÃn valÅmataÓ  Ragh_8.53a
kÆjadbhir ÃpÃditavaæÓk­tyam  Ragh_2.12b
kÆjitai÷ Órutisukhai÷ patatriïa÷  Ragh_11.11b
kÆÂayuddhavidhij¤e 'pi  Ragh_17.69a
kÆÂaÓÃlmalim ak«ipat  Ragh_12.95d
kÆlaæ phalÃvarjitapÆgamÃlam  Ragh_13.17d
kÆlaæ samÃsÃdya kuÓa÷ sarayvÃ÷  Ragh_16.35b
k­cchralabdham api labdhavarïabhÃk  Ragh_11.2a
k­cchraæ mahat tÅrïa iti priyÃrhÃæ  Ragh_14.6c
k­taï¬a÷ svayam rÃj¤Ã  Ragh_15.53a
k­tapÆrvaæ tava kiæ jahÃsi mÃm  Ragh_8.52b
k­tapratik­taprÅtais  Ragh_12.94a
k­tavaty asi nÃvadhÅraïÃm  Ragh_8.48a
k­tavÃn apratiÓÃsanaæ jagat  Ragh_8.27d
k­tavÃn Åpsitam Ãtmajapriya÷  Ragh_8.13b
k­tavÃn paÇktiratho vilaÇghya yat  Ragh_9.74b
k­tasÅtÃparityÃga÷  Ragh_15.1a
k­ta÷ prayatno na ca deva labdhaæ  Ragh_16.76a
k­tÃ¤jalis tatra yad amba satyÃn  Ragh_14.16a
k­tÃ¤jali÷ k­tyavid ita uvÃca  Ragh_5.3d
k­tÃbhi«ekair divyÃyÃæ  Ragh_10.64a
k­tÃstra÷ sÃæparÃyika÷  Ragh_17.62b
k­timÃdri«u vihÃravibhrama÷  Ragh_19.37d
k­tis tau kiænarasvanau  Ragh_15.64b
k­ttir hare÷ k­«ïam­gatvaceva  Ragh_13.57Ac
k­tvÃ k­tÅ valkalavÃn babhÆva  Ragh_18.26d
k­tvÃ dinÃnte nilayÃya gantum  Ragh_2.15b
k­tvÃ pratinidhiæ Óuci÷  Ragh_1.81b
k­tvÃ manu«yavapur Ãruruhur gajendrÃn  Ragh_13.74b
k­tvÃ yuvÃnaæ yuvarÃjam eva  Ragh_18.18b
k­tvÃ rathapura÷sarÃn  Ragh_4.66*b
k­tvevopaniveÓitÃ  Ragh_15.29d
k­tvopabhogotsukayeva lak«myÃ  Ragh_14.24d
k­tsnasya jagato h­tam  Ragh_17.33d
k­tsnasya nÃbhir n­pamaï¬alasya  Ragh_18.20d
k­ÓÃÇgaya«Âi÷ parimeyabhÆ«aïÃ  Ragh_3.2Bb
k­ÓÃnur apadhÆmatvÃt  Ragh_10.75a
k­«ïameghas tirodadhe  Ragh_10.49d
k­«yÃæ dahann api khalu k«itim indhaneddho  Ragh_9.80c
kÊptapu«paÓayanÃæl latÃg­hÃn  Ragh_19.23a
kÊptÃÇgarÃgo haricandanena  Ragh_6.60b
kÊptena sopÃnapathena ma¤cam  Ragh_6.3b
keyaæ vane lak«maïa lak«maïeti  Ragh_14.69*a
keyÆrakoÂik«atatÃludeÓÃ  Ragh_7.50c
keyÆrabandhocchavasitair nunoda  Ragh_6.68d
kevalaæ janmahetava÷  Ragh_1.24d
kevalaæ smaraïenaiva  Ragh_10.30a
kevalena caraïena kalpitam  Ragh_19.7d
kevalo 'pi subhago navÃmbuda÷  Ragh_11.80c
keÓe«u lebhe balam aÇganÃnÃm  Ragh_16.50d
kaikeyi kÃmÃ÷ phalitÃs taveti  Ragh_13.59d
kaikeyÅtanaya÷ pitu÷  Ragh_12.13b
kaikeyÅÓaÇkayevÃha  Ragh_12.2c
kaikeyyÃs tanayo jaj¤e  Ragh_10.71a
kailÃsagauraæ v­am Ãruruk«o÷  Ragh_2.35a
kailÃsanÃthaæ tarasÃ jigÅ«u÷  Ragh_5.28d
kailÃsanÃthodvahanÃya bhÆya÷  Ragh_14.20c
kokilÃma¤jubhÃ«iïÅm  Ragh_12.39b
koÂÅ« catasro daÓa cÃhareti  Ragh_5.21d
kopito hy asi mayÃ did­k«uïÃ  Ragh_11.85d
komalÃtmanakharÃgarÆ«itam  Ragh_19.8b
ko lambayed ÃharaïÃya hastam  Ragh_6.75d
koÓadaï¬Ãv iva k«iti÷  Ragh_15.13d
koÓenÃÓrayaïÅyatvam  Ragh_17.60a
kosalÃdhipataye purodhasam  Ragh_11.49b
kautsa÷ prapede varatantuÓi«ya÷  Ragh_5.1d
kautsubhÃkhyam apÃæ sÃraæ  Ragh_10.10c
kaumudvateya÷ kumudÃvadÃtair  Ragh_18.3c
kaulÅnabhÅtena g­hÃn nirastÃ  Ragh_14.84c
kaulÅnam ÃtmÃÓrayam Ãcacak«e  Ragh_14.36c
kauÓikasya padavÅm anudrutau  Ragh_11.6*b
kauÓikÃd viditaÓÃpayÃ pathi  Ragh_11.14b
kauÓikena sa kila k«itÅÓvaro  Ragh_11.1a
kausalya ity uttarakosalÃnÃæ  Ragh_18.27a
kausalya ity uttarakosalÃnÃæ  Ragh_18.28a
kaustubheneva kaiÓavam  Ragh_17.29d
kratu«u tena visarjitamaulinÃ  Ragh_9.16a
krator aÓe«eïa phalena yujyatÃm  Ragh_3.65d
krathakaiÓikavaæÓasaæbhavÃ  Ragh_8.82a
