Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
kumudavanàni puro 'sya na trapante  Pnc_3.64b
kumudasyeva cakùuùaþ  Pnc_6.53b
kumudàmodamucà ÷anair itaþ  Pnc_12.64b
kumudenaiti rucaü kumudvatã  Pnc_12.44d
kumudeùu tathà hi dç÷yatàü  Pnc_12.54c
kumudvatãkànta ivàmbare sthitaþ  Pnc_4.26d
kumudvatãkàntakarànuviddhàs  Pnc_14.57c
kumudvatãkàntakaropamàni  Pnc_14.18b
kumudvatãcandramasor ivocitaþ  Pnc_7.67b
kumudvatãm ivoda¤cat-  Pnc_6.8c
kumbhasthalã rakùatu vo vikãrõa-  Pnc_1.3a
kumbheùu cakraiþ kariõàü patadbhiþ  Pnc_17.24b
kuraïgànveùaõe tava  Pnc_2.55b
kurabakavanataþ kadambaràjiü  Pnc_3.39a
kuru vijayam ito mamàrpya etad  Pnc_3.40a
kuruùva tàvad àtithyaü  Pnc_16.90c
kurvatãva phaõilokam aïkitaü  Pnc_8.71c
kurvanti yasyàü kusumeùukeli-  Pnc_1.40a
kurvan mukhàni smeràõi  Pnc_16.78a
kulagirikuharapratidhvànaü dãrghair nirundhan di÷aþ  Pnc_13.72d
kulàcalendrapracayopameyam  Pnc_17.4d
kuvalayadç÷àü dç÷o 'ntaràt  Pnc_15.22b
kuvalayasugandhisãdhuùu  Pnc_15.51b
ku÷alaü kuto 'sti guõinàü jaóàntare  Pnc_15.16d
ku÷alaü kuladevatàþ  Pnc_6.85d
kusumaprastare ca sa  Pnc_2.87b
kusumavatãü navamàdhavãü vilaïghya  Pnc_3.36b
Kusuma÷arasakhasya kasya cit kiü  Pnc_3.70a
kusuma÷aro 'sya babhåva pàr÷vavartã  Pnc_3.72d
kusumànamra÷àkhinà  Pnc_11.3b
kusumeùukàrmukalateva vàruõã  Pnc_15.53d
kusumair navamàdhavã  Pnc_6.79b
kåjantã kokilavadhår  Pnc_6.71a
kçcchràt prativaco dadau  Pnc_6.41d
kçcchràd àkçùyate manaþ  Pnc_2.92d
kçtacàñu÷ataiþ parasparaü  Pnc_12.63a
kçtanåtanàrgalakapàñasaüpuñàü  Pnc_10.32a
kçtapaïkajakuómalà¤jalir  Pnc_12.32c
kçtapa¤camamårcchanàþ  Pnc_6.13b
kçtapa¤cànanasthitiþ  Pnc_11.54b
kçtapraõàmà¤jalinà priyeõa  Pnc_14.56b
kçtapraõàmeva tavàvalokyate  Pnc_7.13d
kçtaprave÷a÷ ca salãlam acchinan  Pnc_7.42c
kçtabhråbhaïgayà tayà  Pnc_6.86b
kçtam iti ca tàm åce devaþ sa sàhasalà¤canaþ  Pnc_7.82d
kçtasambhàùaõà sàtha  Pnc_16.9a
kçtasmite citragataü pra÷aüsati  Pnc_7.40b
kçtasya tasyàsya bharaü visoóhuü  Pnc_9.59c
kçtaü dadhànopari pàõipadmam  Pnc_9.18c
kçtaü yad etena munãndra lãlayà  Pnc_13.61a
kçtàïgadaþ kambalakàliyàbhyàü  Pnc_9.55a
kçtàïgabhaïgavalanà  Pnc_6.46c
kçtàïguli÷leùavivartitollasat-  Pnc_13.1c
kçtànatibhyaþ sahasà dadàti  Pnc_1.78a
kçtànatir vismitamànase munau  Pnc_13.29a
kçtàrthaü cakùur adya naþ  Pnc_11.43b
kçtàvatàraü tadvaü÷e  Pnc_16.108a
kçtàvadhànàti÷ayena manye  Pnc_1.57a
kçtini nçpe paramàravaü÷aketau  Pnc_3.26b
kçtini vivekam ivàntaraþ prasàdaþ  Pnc_3.43d
kçtãti vàrtà tava vetsi và¤chitaü  Pnc_7.61a
kçtã tvayàyaü bhujagàmbaraukasàm  Pnc_7.54c
kçtã dç÷àsyàþ sudç÷aþ pibaty ayaü  Pnc_7.38a
kçtopacàro 'smi kiyat kadarthyase  Pnc_7.47b
kçtoparodheva mahàrõaveõa  Pnc_1.45d
kçto 'mbare candramayãva sçùñiþ  Pnc_14.23d
kçttàbhiþ kautukena sa  Pnc_2.30b
kçtvà kurabako mukhe  Pnc_6.78b
kçtvà jagaty askhalitàü nijàj¤àü  Pnc_14.62c
kçtvàpi tasyàþ sa÷ ca nànva÷eta  Pnc_9.46d
kçtvà yathocitam akçtrimam utsavànte  Pnc_18.65a
kçtsnatrilokãvijayàvataüsaü  Pnc_14.69c
kçtsnàni cakre kakubhàü mukhàni  Pnc_17.17d
kçpàõadharà masçõãbabhåva  Pnc_17.15c
kçpàõapàtair dalatàm aràti-  Pnc_1.71a
kç÷atàm aïgake gàóham  Pnc_16.33a
kçùñendulekhàïkuradantureva  Pnc_14.84d
kçùõasàraþ ÷a÷itviùà  Pnc_11.57b
kçùõasàre ÷ilãmukhaþ  Pnc_2.17d
kçùõasyorasi puùõàti  Pnc_2.58c
kçùyamàõanayano 'tha pipriye  Pnc_8.6c
ketakacchadakadarthane paraü  Pnc_8.20c
ketuyaùñir iva ÷yàma-  Pnc_6.113c
kena kàryàtibhàreõa  Pnc_11.47c
kena cid viracite gate ÷amam  Pnc_8.16b
keyårapadmaràgàü÷u-  Pnc_16.73a
kelitaralataruõãnibióa-  Pnc_15.20c
keliratnabhavaneùu te ya÷aþ  Pnc_8.75d
kelãmçgasya svayam eva tasya  Pnc_9.21b
kevalaü kapilakuntalaü ÷iraþ  Pnc_8.56c
ke÷akusuma÷abalam ÷u÷ubhe  Pnc_15.32c
ke÷àhçtaiþ ketakagarbhabarhair  Pnc_1.31c
keùàü cid åhuþ kavacàni ÷obhàü  Pnc_17.49a
kesarair atikaràlakandharo  Pnc_8.49c
Kailàsa÷ailavasater giri÷oparodhàd  Pnc_18.43a
kokilo 'yaü kalasvanaþ  Pnc_6.70d
koõàvasaktajalapåritaratnakumbhàü  Pnc_18.46c
ko na vetti virocanam  Pnc_16.86d
ko 'nyaþ sakhi nç÷aüso 'sti  Pnc_6.59a
ko 'pi karakisalaye kamità  Pnc_15.18c
ko 'py ayaü bhavatàm iti  Pnc_11.27b
ko 'py ucchalatpañahavaü÷ahuóóukka÷aïkha-  Pnc_18.54c
ko 'yaü ko 'py ayam anyonyam  Pnc_16.68a
ko÷apratiùñhitanidhàna÷ataü yatas tvàm  Pnc_18.50c
ko÷eùu vidutkapi÷à muhårtaü  Pnc_17.54c
koùõaniþ÷vasitavepitacchadaü  Pnc_8.27a
kautukastimitàkùaiþ saþ  Pnc_16.68c
kautukenàtanãyasà  Pnc_6.105b
kautukottànitekùaõàþ  Pnc_11.28b
kautåhalàn madavilolavadhåvilàsa-  Pnc_15.69c
kramam ity udãrya virate ramàïgade  Pnc_10.41b
kramavi÷leùagaladbisàïkuram  Pnc_12.23b
krameõa kiü cit pratisàrayantã  Pnc_9.19c
kra÷imà bhåùaõàyate  Pnc_6.82b
kràmati sma sahasaiva meghabhår  Pnc_8.4c
kriyatàü me svayam àj¤ayà prasàdaþ  Pnc_5.5d
kriyate kim atra vada kçtyavastuni  Pnc_10.4b
kriyate valayenàsyà  Pnc_16.40a
kriyate svardhunãbàla-  Pnc_2.83c
kriyàsu tvàdç÷àü dhiyaþ  Pnc_2.55d
krãóanmukharaùañpadà  Pnc_11.8b
krãóàdurlalito bhujaþ  Pnc_16.97d
krãóàm iva vyàkuladçùñipàtà  Pnc_14.49c
krudhevàdhijyacàpena  Pnc_2.53 sa
kreïkàrahuïkàra ivoccacàra  Pnc_17.55d
krodhàd athàrdha÷a÷alà¤chanasodareõa  Pnc_17.69a
kro÷amàtram agaman nare÷varaþ  Pnc_8.48d
kva ca ÷a÷ibandhur anargha eùa hàraþ  Pnc_3.22d
kva cit kva cit patantyà yaþ  Pnc_11.57a
kvacit kvacit svedalavodgamo mukhe  Pnc_4.21a
kva cit kva cil lohitapàñalàni  Pnc_17.49b
kva cit sudhàpàõóuni phenamaõóale  Pnc_13.44a
kvacit skhalaty ucca÷ilàtale pathi  Pnc_4.19b
kvacid api padmasarasy upàsya sandhyàm  Pnc_2.100b
kvacid api yaùñiùu tàramauktikàsu  Pnc_3.55b
kvacid apy agamat palàyya tasyà÷  Pnc_5.27c
kva cid dadhànaþ ÷aradindupe÷alàþ  Pnc_13.41c
kva cid dadhànaþ ÷ukaca¤cupàñalàs  Pnc_13.45c
kvacid vilokayiùyanti  Pnc_6.92c
kva cin maõãnàü kumudodaratviùaþ  Pnc_13.45a
kvaõatkà¤canapallavàþ  Pnc_11.5b
kvaõadalivalayàsu nàsu tena  Pnc_3.36c
kvaõaddvirephàvali nãlam utpalam  Pnc_7.64b
kvaõadvimànàvalihemaghaõñam  Pnc_14.78b
kva tat kanyàratnaü lalitam ahibhartuþ kva ca vayam  Pnc_5.81c
kva nàma na prakà÷ante  Pnc_6.26c
kva muktàhàro 'yaü kva ca saþ patagaþ kveyam abalà  Pnc_5.81b
kva ràjave÷màbharaõaü bhavàdç÷ã  Pnc_4.54d
kvàpi nånam apahçtya tanmano  Pnc_8.17a
kvàpi mudritamayåratàõóavà  Pnc_8.13c
kveyam àyàtalocanà  Pnc_16.28b
kùaõadàbhimukhena khaõóità  Pnc_12.37a
kùaõadàm adya natàïgi neùyati  Pnc_12.34d
kùaõam apy aho patasi me ÷ucismite  Pnc_10.64a
kùaõam ayam iha bàlacåtamaulau  Pnc_3.34c
kùaõam ekam aü÷ukavilàsam àdade  Pnc_15.23d
kùaõaü kç÷àïgãti sakhãbhir arthità  Pnc_7.35b
kùaõaü kçùõa ivàbabhau  Pnc_11.2d
kùaõaü puñakinãpatra-  Pnc_11.53c
kùaõaü mukulitekùaõà  Pnc_6.49d
kùaõaü mçgavyopanataþ pari÷ramaþ  Pnc_4.33d
kùaõaü sthitvà dadar÷a ca  Pnc_2.35b
kùaõàd apàïgastimitàyatàkùayoþ  Pnc_7.43a
kùaõàd iva kvàpi rasàtalodare  Pnc_13.48c
kùaõàd vanam a÷àrdålam  Pnc_2.31c
kùaõàd valanti sma tadà hatàni  Pnc_17.30a
kùiticumbitahàraü sà  Pnc_16.7a
kùititalam àbharaõàni na spç÷anti  Pnc_3.24d
72 kùitipa smayase kim eùa kelir  Pnc_5.a
kùitipàlamaulimaõiveõikàtithes  Pnc_10.7c
kùitipàlaü purata÷ cacàla bàlà  Pnc_5.80b
kùitibhartur upàntavartinà  Pnc_12.3c
kùiti÷ cetasi kàpi me  Pnc_16.35d
kùiter ayaü nyàyavidàü varaitayà  Pnc_7.69b
kùiter ekàtapatràyàþ  Pnc_2.23a
kùitau biladvàravinirgatàni  Pnc_17.16b
kùipram adhijaghanam årmilatà  Pnc_15.14c
kùuõõendranãlàïgadareõuràjiþ  Pnc_17.59b
kùobhaü jagàma saritas tuhinàü÷usåteþ  Pnc_7.80b
kùmàpàlaþ pulinam avàpa narmadàyàs  Pnc_6.119d
kùmàpàlo 'tha vyadhita paritas tatpuro ratnavatyàþ  Pnc_16.121b
kùmàm atyàyatàü dadhan  Pnc_11.88 ]b
kùmàyàü babhuþkhaógapçthakkçtàni  Pnc_17.22a
khagam amum upadar÷ayet ka evaü  Pnc_3.20c
khagaluptavibhåùaõaü kùitau te  Pnc_5.57c
Khagendrabhaïgena tathà tathà ca  Pnc_9.57a
khaógadhàràtithir mama  Pnc_16.103b
khaõóite dantavàsasi  Pnc_16.56b
kham ullikhantãva khurais turaïgàþ  Pnc_14.11d
khuràgrarugõàvanibhiþ saroùaü  Pnc_17.3c
khe payodapatalais tirohite  Pnc_8.1b
khelajjaya÷rãcaraõàravinda-  Pnc_17.49c
gaganaramàpatipà¤cajanyam anyaþ  Pnc_3.20d
gacchan sas tatra kati cin  Pnc_11.14c
gaccha vindhyavipinàntadçùñayà  Pnc_8.8c
gajapçùñhe nidhàsyàmi  Pnc_2.50c
gajeùu valgatsu turaïgameùu  Pnc_17.10 ib
gajair jagàhe kulaparvatànàm  Pnc_17.21d
gaõo nadannåpuram ambare 'tha  Pnc_17.39b
gaõóalekhàü nakhàgreõa  Pnc_11.22c
gaõóasthalãlulitakuïkumapatralekhàþ  Pnc_17.72b
gatas tava ramàïgada!  Pnc_2.46d
gatà kvacil locanavartmamàlatã  Pnc_7.47d
gatàgatàbhyàü maõikuõóalàni  Pnc_14.20b
gatàtivçddhiü lavalãlateva  Pnc_1.77c
gatà dharàü vyomavadhår iyaü kim u ?  Pnc_4.24b
gatàni sadyaþ ÷lathatàü sakhãbhir  Pnc_9.19a
gatà maõidvãpam itaþ purastriyaþ  Pnc_13.33d
gatà ÷rãmanmahàkàla-  Pnc_6.22c
gatàsu tãraü timighaññanena  Pnc_1.52a
gatiü vanànte katham apy alakùitàm  Pnc_4.40b
gate tadbàõagocaram  Pnc_2.29b
gate 'vataüsotpalapatrabandhutàm  Pnc_4.15c
gate 'staü sàtavàhane  Pnc_11.93b
gatvà ki¤cid ivàdhvanà  Pnc_2.72b
gatvàtha dåram ahiviùñapataþ sahelam  Pnc_18.56a
gatvà purã ratnavatãti nàmnà  Pnc_9.51b
gatvà vidyàdharabhañacamåcakravàlaiþ sabhaü saþ  Pnc_16.121a
gatvaikapiïgalagirer avataüsayàmi  Pnc_18.45b
gadgadàkùaram avyaktaü  Pnc_6.41c
gantuü pravavçte pathà  Pnc_11.3d
gandharvakinnaramahoragasiddhakanyàþ  Pnc_18.67d
gandhavàhapadavãva gaïgayà  Pnc_8.70d
gamane tad ehi sahitau yatàvahe  Pnc_10.44a
gamitàs tvayà va÷am upàyasampadà  Pnc_10.13b
gamitàþ prabhàvalaya÷ånyatàü jhañity  Pnc_10.19c
galada¤janà÷rupçùatàvalicchalàl  Pnc_10.16c
galitamaõikaïkaõàïkite  Pnc_15.21b
galitàïgadà gurutaraïga-  Pnc_15.29a
gavànugamyate sàyaü  Pnc_11.26c
gahanàsv api tadgaveùaõàyai  Pnc_5.38c
gàü gataþ ÷råyate punaþ  Pnc_6.28b
giram udakamannistriü÷àbhe nabhasy a÷anaiþ ÷ukaþ  Pnc_10.71b
giràü tvam eko yat satyam  Pnc_16.85c
girim iti màlavaràjapårõacandraþ  Pnc_3.19d
girer agacchad vipinam  Pnc_2.2c
gãteùv ajasram iha ÷u÷ruma yad ya÷àüsi  Pnc_18.10b
gãyate ketakàpàõóu  Pnc_6.21c
gãrvàõacàpacchavilà¤chitàni  Pnc_17.17c
gu¤jàphalàny àbharaõãkçtàni  Pnc_1.70d
guõaprakarùe hi sadà manàüsi  Pnc_14.41c
guõamahatàm iha bhàram udvahanti  Pnc_3.46d
guõavaty asti ÷a÷iprabhà nàmnà  Pnc_5.22b
guõàn anaïgotsavavaijayantã  Pnc_1.72b
guõàntaraj¤àvatàü ramante  Pnc_14.41d
guõaiþ parãtà sahajanmabhiþ sà  Pnc_9.41b
guptàbhihito yat trida÷àrivãrair  Pnc_9.43a
gurugotraskhalitàkulo raviþ  Pnc_12.28d
guruvibhavapadasya kasya và syàd  Pnc_3.23c
Guhàpãtapayodharà  Pnc_11.54d
guhàsu nakhanirmukta-  Pnc_11.59c
guhyatàm ucitayà saparyayà  Pnc_8.77b
gåóhamatsaraviùe vi÷eùavàn  Pnc_8.46c
gçhàõi yasyàü savaràïganàni  Pnc_1.22a
gçhàõi yà nàkasadàü bibharti  Pnc_1.20b
gçhãtavàn dãdhitimàn ivàhaþ  Pnc_1.74d
gçhãtvà hemapaïkajam  Pnc_16.46b
gçhe gçhe yatra muhur ninàdaþ  Pnc_1.25b
gehe mamàtra nçpate navasàhasàïka !  Pnc_18.50b
gailtàni ratnavalayàni te mayà  Pnc_10.60b
gopatàm upàgatasya ÷àrïgiõaþ  Pnc_8.39d
ghañitam iva navàtapena kiücid  Pnc_3.55c
ghañitaü vidher idam ajaryam àvayor  Pnc_10.53a
ghanachàyàvçtavyakta-  Pnc_2.90c
ghanaràjidhvanineva nãlakaõñhaþ  Pnc_5.58d
ghanàtyayaçtor nijam indupàõóure  Pnc_13.27c
ghorotkara÷yàmitakaïkaõena  Pnc_10.65b
cakampire sapta rasàtalàn  Pnc_17.10 id
cakàra ca padaü citraþ  Pnc_2.92a
cakàra tasyà÷ caturaþ sakhãjanaþ  Pnc_7.31d
cakàra pàtàlabilodaràõi  Pnc_17.7d
cakàra revàmaõikaïkaõaü kapeþ  Pnc_13.27b
cakàra veleva gatàgatàni  Pnc_17.67d
cakàràmbhonidheþ payaþ  Pnc_11.72d
cakà÷ire ÷astrabhçtàü ÷iraþsu  Pnc_17.48a
cakàsti kanyeva himàcalasya  Pnc_14.50d
cakàsti saüdhyàtapale÷a÷aïki  Pnc_14.66c
cakitam ivàyam itas tataþ prayàti  Pnc_3.32d
cakitavalanmçgayåthavãkùitasya  Pnc_3.1b
cakitaü citrarucau tayà ca dçùñaþ  Pnc_5.30b
cakitaü vàmakuce vilocane  Pnc_12.13d
cakitena candramukhi vãkùitàni ca  Pnc_10.60d
cakitaiþ sarasãva kùmà  Pnc_11.84c
cakitoda¤citadãrghanetramàlaþ  Pnc_5.36d
cakravartãty anukto 'pi  Pnc_11.42c
cakravàkamithune 'py ajçmbhata  Pnc_8.5d
cakravàkavaniteva kesaram  Pnc_8.17d
cakras tasyànilaspar÷a-  Pnc_11.5a
cakràõi vidyàdharavàhinãùu  Pnc_17.14d
cakrire timiracchidaþ  Pnc_16.63b
cakrire vedhasà nånaü  Pnc_11.94a
cakrur adhivapur amartyasarit-  Pnc_15.35c
cakre padaü bàùpakaõotkareõa  Pnc_17.33c
cakre yenàhitastrãõàm  Pnc_11.97c
cakre 'rdhacandràïkitam indra÷atruþ  Pnc_17.64d
cakùuùà ca stanena ca  Pnc_6.97d
cakùus tad unmeùi sadà mukhe vaþ  Pnc_1.4a
cacàla vidyàdhararàjasainyam  Pnc_14.78d
cañulakçtakacagrahaþ sa gacchan  Pnc_3.4a
caõóikàcaraõasya ca  Pnc_2.25d
Caõóãdhavonnaddhajañàviñaïka-  Pnc_14.84c
Caõóã÷acåóàbharaõaü ÷a÷àïkaþ  Pnc_9.26d
caturaü kila dãrghacakùuùas  Pnc_12.76c
caturaü locanayor acumbyata  Pnc_12.7d
caturàü kokilàm eùa  Pnc_6.78a
caturaivaü parihàsape÷alàni  Pnc_5.68d
caturbhir utsàhavatà catasraþ  Pnc_1.66b
catuþùaùñhikalàvataþ  Pnc_6.25b
candrakànta÷ilàtalàn  Pnc_11.11d
candràtapasnapitamauktikasodaràõàü  Pnc_gp.3c
candràü÷unà kumudinãva dinoùmataptà  Pnc_4.63c
capalaþ kelimçgo mçgàyatàkùyàþ  Pnc_5.27d
camarãõàü ÷arotkçttaiþ  Pnc_2.19a
caraõanalinànuùaïgiõà  Pnc_15.45b
caraõayugatale vibhàtakàla-  Pnc_3.11a
caraõas tadaiva suravairiyoùitàm  Pnc_10.28b
caranty araõye kim adhãnanãtayaþ  Pnc_4.59d
caladvaü÷alatà mårdhni  Pnc_11.6c
calayavilolarathàïganàmayugmam  Pnc_3.44b
calitayatisamàdhi trastasàraïga÷àvaü  Pnc_13.71a
calito 'si vada kva màü vinà  Pnc_12.32a
caùakeõa sãdhu, nayanena vallabham  Pnc_15.57d
càpaü pràcãnabarhiùaþ  Pnc_2.9d
cikùepa cakràõy atidãrghabàhuþ  Pnc_17.61c
cikùepa càsyàm arapuùpavçùñim  Pnc_17.39d
cikùepa na sakhãjane  Pnc_6.7d
cikùepa pçthãtilake suràrir  Pnc_17.66a
ciccheda gãrvàõaripos tanåjaþ  Pnc_17.37d
ciccheda ràma iva vi÷ravasaþ sutasya  Pnc_17.69c
citam atanu visarpatà samantàt  Pnc_3.9a
cittam akçta viva÷aü sudç÷àü  Pnc_15.53c
cittaü prasàda÷ ca manasvità ca  Pnc_1.64a
citte ciraü kçtapadasya manorathasya  Pnc_18.12d
citte pariõataü tamaþ  Pnc_16.106d
citte vacas tat kuladevatànàü  Pnc_9.46c
cittopanãtaparirambhasukhàtisàndram  Pnc_18.7c
citrapatralatàïkitaþ  Pnc_2.47b
citram aviraladhçtà÷rulave  Pnc_15.15c
citravartiny api nçpe  Pnc_6.42a
citrasthitànàü gçhadevatànàm  Pnc_9.36c
citraü jhañity a÷rulavàvakãrõe  Pnc_14.53c
citre caturayà tayà  Pnc_6.107d
citre nive÷ita ivàtha ya÷obhañena  Pnc_18.32c
citre màlyavatã nçpam  Pnc_6.84b
citre yad avalokitaþ  Pnc_6.55b
cintayà kim iva sà cared iti  Pnc_8.19b
cintàmaõer apy adhikaü  Pnc_6.31c
ciram utpakùmalekhayà  Pnc_6.33b
cirayantyàü mayi sàhiràjakanyà  Pnc_5.43d
ciraråóham api spçhàm  Pnc_11.43d
ciravinihitàü dçùñiü tasmàn nivartya tathotsuko  Pnc_10.71c
cirasya dãrghanayane  Pnc_6.29c
ciraü nipãtasatçùeva mugdhayà  Pnc_7.66c
ciraü papau saþ stimitena cakùuùà  Pnc_7.37c
ciraü vibhinnàþ kumudendukunda-  Pnc_1.86a
ciràt palvalamustànàü  Pnc_2.29c
cireõa namucidviùi  Pnc_11.74b
cireõa manye bakuladrumo 'yam  Pnc_14.63a
cireõa hàra÷ caritàrthatàü gataþ  Pnc_7.20b
cirollasaddvãpadhiyà samãkùitair  Pnc_13.40c
cihnais tvam anumãyase  Pnc_11.42d
cukåja ma¤jukaõñhas tàü  Pnc_6.96c
cumbanakliùñabimbauùñhaü  Pnc_16.59a
cåóàmaõer apacitiü vidhivad vidhàya  Pnc_18.61b
cåóàratnara÷mibhiþ  Pnc_2.7b
cåtàïkuraü mànam ivocchinatti  Pnc_14.56d
cetasãti vidadhe ramàïgadaþ  Pnc_8.37d
cetasãva sukaveþ sarasvatã  Pnc_8.79d
cetaþ ÷rãnavasàhasàïkançpater utkaõñhayàkçùyata  Pnc_3.74d
caitra÷ candràïkità ni÷àþ  Pnc_6.88b
cchadmanà vadana÷riyà  Pnc_6.39b
cchalena càmãkaratoraõànàm  Pnc_1.34b
cchurita ivàmbaranimnagàtaraïgam  Pnc_3.52b
cyutam iva sitacàmaraü maghoneþ  Pnc_3.16a
cyutaratnabhåùaõamarãci-  Pnc_15.32a
cyutaü kucaspar÷adhiyeva vakùasi  Pnc_7.13b
cyutena sevàvasare nçpàõàm  Pnc_1.69b
chatràkçti vilokyate  Pnc_11.53d
chandànuvçttiratisaüvananaü madasya  Pnc_18.67b
chalataþ pa÷ya divaþkçte 'nayà  Pnc_12.56b
chalàd alãkabhçkuñiü vidhàya sà  Pnc_7.70c
chalitàsi manobhuvà  Pnc_6.85b
chaleneva vilãyate  Pnc_16.32d
chàyàghana÷yàmalitàrdhabhàgà  Pnc_14.83b
chàyà nivartate jàtu  Pnc_2.37c
churitasyendracàpena  Pnc_2.48c
churitaü kaõñham umàpater iva  Pnc_12.48d
jagajjayastambham ivoddhurasya  Pnc_17.62c
jagatàm aïku÷aü tatra  Pnc_16.76c
jagatãndra kosalapateþ purandhrayaþ  Pnc_10.18d
jagatãpatim evam à babhàùe  Pnc_5.1c
jagatãvi÷eùaka tavànujãvino  Pnc_10.12c
jagatãü gàïga iva cyutaþ pravàhaþ  Pnc_5.11d
jagattamo'pahaü jyotis  Pnc_2.82c
jagattamo'paho netràd  Pnc_11.91c
jagatpradãpam athavà  Pnc_16.86c
jagadàhlàdajanakaþ  Pnc_6.89c
jagadekalalàma tasya kanyà  Pnc_5.22a
jagadekavibhramabhvà bhuvastale  Pnc_10.57c
jagadekavilokanotsave  Pnc_12.12a
jagadekàbharaõam smçteþ pathi  Pnc_12.1d
jagaddruhaþ sà kila ràjadhànã  Pnc_9.52b
jagadvijagayasiddhiùu  Pnc_6.81b
jagadvidheyeùu vidhåtacintaþ  Pnc_9.8b
jagad vilãnenduvilokanaspçham  Pnc_7.4d
jagàda taü màlyavàtã vi÷àmpatim  Pnc_7.59d
jagàdeïgitavedinã  Pnc_6.106d
jagàma jagatãpateþ  Pnc_16.119d
jagàhe sa mahàraõyam  Pnc_2.94a
jaguþ pàtàlakanyakàþ  Pnc_6.13d
jagmur amarasaritaþ pulinaü  Pnc_15.6c
jagràha piõóitam iva svaya÷o narendraþ  Pnc_18.53d
jaghana÷lathahemamekhalàm  Pnc_12.14c
jaghanasrastavisåtramekhalàm  Pnc_12.77b
jaj¤e devaþ pitçpriyaþ  Pnc_11.91b
jañàpinaddhoragaràjaratna-  Pnc_1.1c
jañàbhir abhitaþ ÷iraþ  Pnc_11.24d
jañàviñaïkendukaleva ÷ålinaþ  Pnc_4.49d
jañàhiratnadyutipàñalo 'vyàt  Pnc_1.2a
jañile jàtavedasi  Pnc_11.67d
jaóarucir api rocate na kasmai  Pnc_3.27a
jaóahçtahçdayàþ kiyac ciraü và  Pnc_3.46c
janitanibióatrapàkulàþ  Pnc_15.34b
janitasmarasa¤jvarà  Pnc_11.13 nd
janitotkalikà÷ataiþ sas tair  Pnc_12.2c
janma tasmàj janàdhipaþ  Pnc_11.83b
janmabhãtim iva yogavidyayà  Pnc_8.59d
japàruõaü màrutineva maithilã-  Pnc_13.21c
Jamadagner anãyata  Pnc_11.65d
jaladajalakaõodbhaveùu kàmaü  Pnc_3.63c
jalade lalitendracàpabhaktau  Pnc_5.30c
jaladvipaprastutavaprakelibhiþ  Pnc_13.40b
jalapatagaþ saha naþ kutåhalena  Pnc_3.40d
jalavipuùa÷ ca, nçpa, sasyasåciùu  Pnc_10.47d
jale kalà iva pratibimbitaindavã  Pnc_4.16c
javàj jagàmàjipathaü rathena  Pnc_17.32c
javàd dåram atikràntaü  Pnc_2.43c
javàd vimàneùu samàpatatsu  Pnc_14.21b
javàn madàndho jaghañe gajendraþ  Pnc_17.53d
javaikamitreõà yutàü patatriõà  Pnc_7.1b
jahre nistriü÷alekhayà  Pnc_11.96d
jàgaràruõalocanam  Pnc_16.59b
jàtàni tàràpatipàõóuràõi  Pnc_1.16b
jàtà ÷a÷iprabhàyàü tu  Pnc_16.24c
jàtãphalasugandhayaþ  Pnc_11.4d
jàto jitàmartyatarupravàlaþ  Pnc_14.63d
jàto yathà samprati nàgalokaþ  Pnc_9.57d
jàtyaiva te pàrthiva pakùapàtaþ  Pnc_9.10b
Jànakãva janakapratij¤ayà  Pnc_8.10d
jàne jaganmohanakautukena  Pnc_1.33a
jàmbånadalatàgulma-  Pnc_11.14a
jàyate pe÷alam api  Pnc_16.41a
