Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
guïavan mitram ivÃnatiæ prapede  BhKir_13.15d
guïasampadam Ãk­ti÷  BhKir_11.11b
guïasampadÃnuguïatÃæ gamita÷  BhKir_6.33c
guïasampadÃ samadhigamya paraæ  BhKir_5.24a
guïasaæhate÷ samatiriktam aho  BhKir_18.14c
guïÃnuraktÃm anuraktasÃdhana÷  BhKir_1.31a
guïÃnurÃgÃd iva sakhyam ÅyivÃn  BhKir_1.11c
guïÃnurÃgeïa Óirobhir uhyate  BhKir_1.21c
guïÃnurodhena vinÃ na satkriyÃ  BhKir_1.12d
guïÃpavÃdena tadanyaropaïÃd  BhKir_14.12a
guïÃbhyasÆyeva vipak«apÃte  BhKir_17.11b
guïÃrjanocchrÃyaviruddhabuddhaya÷  BhKir_14.21c
guïÃ÷ priyatve 'dhik­tÃ na saæstava÷  BhKir_4.25d
guptÃnÃm atha sacivais trilokabhartu÷  BhKir_7.1b
gurukriyÃrambhaphalair alaæk­taæ  BhKir_14.42a
gurutÃæ nayanti hi guïÃ na saæhati÷  BhKir_12.10d
gurubhujÃyudhagarvitayos tayo÷  BhKir_18.8d
gurur asvantatara÷ sumar«aïa÷  BhKir_2.8b
gurusthirÃïy uttamavaæÓajatvÃd  BhKir_16.28a
gurÆn kurvanti te vaæÓyÃn  BhKir_11.64a
gurÆpadi«ÂÃæ gatim ÃsthitÃnÃm  BhKir_17.29b
gurÆpadi«Âena ripau sute 'pi vÃ  BhKir_1.13c
gurvÅæ kÃm Ãpadaæ hantuæ  BhKir_15.11c
gÆ¬ho 'pi vapu«Ã rÃjan  BhKir_11.6a
g­hÃÓrayaæ prema vane«u bibhrata÷  BhKir_4.13b
gopÃyakÃnÃæ bhuvanatrayasya  BhKir_18.18b
gopituæ bhuvam imÃæ marutvatÃ  BhKir_13.67c
gauraveïa laghayan mahÅbh­ta÷  BhKir_13.38b
gaur ivaitei vidheyatÃm  BhKir_11.33d
grasamÃnam ivaujÃæsi  BhKir_11.73a
grahatÃrakÃgaïayutaæ nabhastalam  BhKir_12.28d
grahavimÃnagaïÃn abhito divaæ  BhKir_5.14a
grahitamÃlatamÃlavanÃkulam  BhKir_5.9b
glÃnido«acchida÷ svacchÃ÷  BhKir_11.19c
ghanatvam Åye Óithilena varmaïÃ  BhKir_14.48d
ghananÅhÃra ivÃvi«aktavega÷  BhKir_13.24b
ghanapotravidÅrïaÓÃlamÆlo  BhKir_13.3a
ghanamarutÃ jaghanÃæÓukaikadeÓe  BhKir_10.45b
ghanavartma sahasradheva kurvan  BhKir_5.17c
ghanasamayena vadhÆr ivÃlalambe  BhKir_10.24d
ghanasya vaprÃd iva vaidyuto 'gni÷  BhKir_17.58d
ghanaæ vidÃryÃrjunabÃïapÆgaæ  BhKir_15.50a
ghanaæ vidÃryÃrjunabÃïapÆgaæ  BhKir_15.50c
ghanÃni kÃmaæ kusumÃni bibhrata÷  BhKir_8.4a
ghanena kaÓcij jaghanena kÃntayÃ  BhKir_8.16d
ghanoparuddha÷ prabhavÃya v­«Âer  BhKir_17.9c
gharmajanitapulakena lasad-  BhKir_12.40c
gharmadyuter iha muhu÷ paÂalÃni dhÃmnÃm  BhKir_5.41c
gharmavÃri navasaægamajanma  BhKir_9.41b
gharmÃntak«ubhitajaleva jahnukanyÃ  BhKir_7.25d
gh­ïayÃ munir e«a va÷  BhKir_15.13b
ghorÃ nÃthamaho nu na  BhKir_15.20b
ghnanti sahajam api bhÆribhiya÷  BhKir_12.46c
cakÃrÃkrÃntalak«mÅka÷  BhKir_11.7c
cakÃsayantÅm aravindajaæ raja÷  BhKir_4.8c
cakitam avasanoru satrapÃyÃ÷  BhKir_10.45c
cakitodbhrÃntam­gÃïi kÃnanÃni  BhKir_13.9d
cakravÃkah­dayÃny abhitÃpa÷  BhKir_9.4d
cakru÷ prayatnena vikÅryamÃïair  BhKir_18.19c
cacÃra citraæ pravicÃramÃrgai÷  BhKir_17.56b
cacÃra ruciraÓ cÃru  BhKir_15.38c
cacÃla nirhrÃdavatÅ mahÃcamÆ÷  BhKir_14.27b
ca¤caccÅrarucÃ ruca÷  BhKir_15.38b
ca¤calaæ vasu nitÃntam unnatÃ  BhKir_13.53a
caï¬a÷ pataÇgÃn marudekanÅlaæ  BhKir_17.44c
catas­«v api te vivekinÅ  BhKir_2.6a
caturas toyanidhÅn ivÃyata÷  BhKir_2.23b
candanÃni virahe madirÃ vÃ  BhKir_9.35b
camarÅgaïair gaïabalasya  BhKir_12.47a
camÆæ paÓcÃd avasthitÃm  BhKir_15.33b
cayam Ãskandati bhasmanÃæ jana÷  BhKir_2.20b
cayÃn ivÃdrÅn iva tuÇgaÓ­ÇgÃn  BhKir_16.52a
cayair vibhinnÃ÷ payasÃæ prapedire  BhKir_16.60b
caraïatalai÷ k­tapaddhatir vadhÆnÃm  BhKir_10.3b
caraïapÃtanipÃtitarodharasa÷  BhKir_18.11c
caraïam abhipapÃta «aÂpadÃlÅ  BhKir_10.42c
caraïayoÓ caraïÃnamitak«itir  BhKir_18.12c
caraïÃskandananÃmitÃcalendra÷  BhKir_13.18b
caratas tapas tava vane«u sadÃ  BhKir_6.36c
caritena cÃtiÓayitÃ munaya÷  BhKir_6.32d
carite vartmani yacchatÃæ mana÷  BhKir_2.34b
caritair munÅn adharaya¤ Óucibhi÷  BhKir_6.24b
calati nayÃn na jigÅ«atÃæ hi ceta÷  BhKir_10.29d
calane 'vaniÓ calati tasya  BhKir_12.28a
calavÅcirÃgaracanÃpaÂava÷  BhKir_6.9b
calÃcalo 'neka iva kriyÃvaÓÃn  BhKir_15.51c
cÃpalena sujanetaramaitrÅ  BhKir_9.10d
cÃracu¤cuÓ cirÃrecÅ  BhKir_15.38a
cÃruïÃ ramate janye  BhKir_15.23c
cÃrutÃbhimatatÃm upaninye  BhKir_9.64b
cÃrair ÃcÃraca¤cura÷  BhKir_15.38d
cik«epa k«itiruhajÃlam indrasÆnu÷  BhKir_17.61d
cicÅ«atÃæ janmavatÃm alaghvÅæ  BhKir_3.11a
citÃni gharmÃmbukaïai÷ samantato  BhKir_8.25c
cittanirv­tividhÃyi viviktaæ  BhKir_9.71a
cittavÃn asi kalyÃïÅ  BhKir_11.14a
citrasaæsthÃ ivÃcalÃ÷  BhKir_15.35b
citrasaæsthÃ ivÃcalÃ÷  BhKir_15.35d
citrÅyamÃïÃn atilÃghavena  BhKir_17.31a
ciraniyamak­Óo 'pi ÓailasÃra÷  BhKir_10.14a
ciram api kalitÃny apÃrayantyÃ  BhKir_10.48a
ciram ÃsvÃdya narendrasampada÷  BhKir_2.16d
ciraæ dh­tÃ bhÆpatibhi÷ svavaæÓajai÷  BhKir_1.29b
ciraæ vicinvann iti kÃraïÃni  BhKir_16.1d
ciraæ vi«ehe 'bhibhavas tadÃnÅæ  BhKir_17.14c
ciraæ suninadair nadair v­tam amum  BhKir_5.27b
cirÃya khinnÃn navapallavaÓriya÷  BhKir_8.22b
cirÃya tasmin kuravaÓ cakÃsati  BhKir_1.17d
cirÃya parye«i sukhasya sÃdhanam  BhKir_1.44b
cukopa kÃcin na tuto«a sÃntvanai÷  BhKir_8.54b
cumbati priyatame rabhasena  BhKir_9.47b
cumbitÃni ghanadantanipÃtai÷  BhKir_9.49b
cÆrïamu«Âir iva lambhitakÃntir  BhKir_9.17c
cetÃæsi cintÃbhir ivÃÓarÅra÷  BhKir_17.10d
cetobhuvo harisakhÃpsarasÃæ nideÓam  BhKir_9.74b
ce«Âitasya gamite nu vikÃsam  BhKir_9.69b
cyÃyÃmayaÓ cÃpsu sahasraraÓmi÷  BhKir_17.57b
cyutaraÓanÃguïasaæditÃvatasthe  BhKir_10.54d
cyutÃcirÃbhÃguïahemadÃmabhi÷  BhKir_4.24b
cyutÃdhikÃrÃ÷ sacivÃ ivÃyayu÷  BhKir_8.39d
cyutÃ÷ pravÃhÃd abhita÷ prasÃriïa÷  BhKir_8.10b
cyute sa tasminn i«udhau ÓarÃrthÃd  BhKir_17.37a
channe«v anta÷sÃnu vaprÃntare«u  BhKir_5.36b
chÃyayÃ viÂapinÃæ pratipede  BhKir_9.29b
chÃyÃ tatÃneÓabalÃni kÃlÅ  BhKir_16.26d
chÃyÃmayasyeva dinasya kartu÷  BhKir_17.22d
chÃyÃm iva mahÃtaru÷  BhKir_15.33d
chÃyÃm iva mahÃtaro÷  BhKir_11.51d
chÃyÃæ vinirdhÆya tamomayÅæ tÃæ  BhKir_16.32a
chÃyÃ÷ samÃcik«ipire vanÃnÃm  BhKir_16.47d
chinnair api trÃsitavÃhinÅkai÷  BhKir_17.28c
chinnottamÃsi÷ sa m­dhe 'vadhÆta÷  BhKir_17.59b
jagaj jighatsantam ivÃntavahnim  BhKir_3.20d
jagatÃm aÓarma bh­Óam Ãcacak«ire  BhKir_12.25d
jagatÅruho 'vacakaru÷ kusumai÷  BhKir_6.2d
jagatÅÓaraïe yukto  BhKir_15.45a
jagatÅæ grÃha ivÃpagÃæ jagÃhe  BhKir_13.24d
jagatprasÆtir jagadekapÃvanÅ  BhKir_4.32a
jag­he nijÃn munidivaukasÃæ patha÷  BhKir_12.11d
jagrÃha pÃtheyam ivendrasÆnu÷  BhKir_3.37d
jaghane«u paÓÆn iva  BhKir_15.13d
jaj¤ire bahumatÃ÷ pramadÃnÃm  BhKir_9.59c
jaj¤e tadÃnÅm upakÃriïÅva  BhKir_17.42b
jaj¤e niveÓanavibhÃgapari«k­tÃnÃæ  BhKir_7.40c
jajvÃla vi«vag vis­tasphuliÇga÷  BhKir_16.51b
jaÂÃdhara÷ sa¤ juhudhÅha pÃvakam  BhKir_1.44d
jaÂÃnÃæ kÅrïayÃ keÓai÷  BhKir_11.3a
jaÂÃs ta¬itvantam ivÃmbuvÃham  BhKir_3.1d
jaÂharaÓapharÅkulÃkulÃ÷  BhKir_12.49b
jana iva na dh­teÓ cacÃla ji«ïur  BhKir_10.23c
janaka iva ÓiÓutve supriyasyaikasÆnor  BhKir_17.64c
jananÃtha tavÃnujanmanÃæ  BhKir_2.17c
jananirvÃdabhayÃd iva Óriya÷  BhKir_2.10d
jananÅ dÆragÃ ca me  BhKir_11.77b
janayati lodhrasamÅraïe ca har«am  BhKir_10.29b
janayanty acirÃya sampadÃm  BhKir_2.41c
janavan na bhavantam ak«amÃ  BhKir_2.42c
janasya rÆ¬hapraïayasya cetasa÷  BhKir_8.54c
janitavrÅ¬a ivÃtmapauru«eïa  BhKir_13.33d
janair upagrÃmam anindyakarmabhir  BhKir_4.19a
janmave«atapasÃæ virodhinÅæ  BhKir_13.64a
janmina÷ saætatÃpada÷  BhKir_11.13b
janmino mÃnahinasya  BhKir_11.59c
janmino 'sya sthitiæ vidvÃæl  BhKir_11.30a
japata÷ sadÃ japam upÃæÓu  BhKir_12.8a
japopavÃsÃbhi«avair munÅnÃm  BhKir_3.28d
japopavÃsair iva saæyatÃtmÃ  BhKir_17.54c
jayam atrabhavÃn nÆnam  BhKir_11.18a
jayam icchati tasya jÃtaÓaÇke  BhKir_13.2c
jayaÓriyaæ pÃrtha p­thÆkarotu te  BhKir_4.21c
jayahetu÷ pratikÃyam e«aïÅyam  BhKir_13.28b
jayaæ yathÃrthe«u Óare«u pÃrtha÷  BhKir_17.6c
jayÃya dÆta÷ pratitarjya tejasÃ  BhKir_14.26b
jayÃravak«ve¬itanÃdamÆrchita÷  BhKir_14.29a
jayini brahmamaye ni«edu«Ãm  BhKir_18.38b
jayena kaccid viramed ayaæ raïÃd  BhKir_14.62a
jaye 'nukÆle suh­dÅva sasp­ham  BhKir_14.36b
jaratÅm api bibhrÃïas  BhKir_11.7a
jaratt­ïÃnÅva viyan ninÃya  BhKir_16.44c
jalagurubhi÷ stanitair digantare«u  BhKir_10.19d
jalada iva ni«edivÃæsaæ v­«e  BhKir_18.20c
jaladajÃlaghanair asitÃÓmanÃm  BhKir_5.48a
jaladhareïa samÃnam umÃpati÷  BhKir_18.4d
jalair vitene divi dhÆmasaætati÷  BhKir_16.57d
jalaughasaæmÆrchanamÆrchitasvana÷  BhKir_16.59a
javÃd atÅye himavÃn adhomukhai÷  BhKir_14.54c
javÃd ahaæpÆrvikayÃ yiyÃsubhi÷  BhKir_14.32b
javÃnilÃghÆrïitaÓÃlacandanÃ  BhKir_14.34b
javÃnilÃghÆrïitasÃnujÃlo  BhKir_16.46c
javinÃ vidhÆtavitataæ marutÃ  BhKir_6.10b
jahati vyÃlam­gÃ÷ pare«u v­ttim  BhKir_13.4b
jahÃtu nainaæ katham arthasiddhi÷  BhKir_3.14a
jahÃra cÃsmÃd acireïa varma  BhKir_17.44a
jahÃsi nidrÃm aÓivai÷ ÓivÃrutai÷  BhKir_1.38d
jahihi kaÂhinatÃæ prayaccha vÃcaæ  BhKir_10.51a
jahÅhi kopaæ dayito 'nugamyatÃæ  BhKir_8.8a
jahau na dhairyaæ kupito 'pi pÃï¬ava÷  BhKir_14.1c
jÃtasp­ha÷ puïyajana÷ sa ji«ïau  BhKir_3.31b
jÃtimÃtrÃvalambinÃ  BhKir_11.72b
jÃtisvabhÃvair iva jÅvaloka÷  BhKir_17.19d
jÃmadagnyam apahÃya gÅyate  BhKir_13.62c
jÃyeta m­tyor api pak«apÃta÷  BhKir_3.21d
jighÃæsur asmÃn nihato mayÃ m­go  BhKir_14.14c
jitakalahaæsavadhÆgati prayÃtam  BhKir_10.60b
jitam­tyavo 'jita bhavanti bhaye  BhKir_18.22c
jitÃæ sapatnena nivedayi«yata÷  BhKir_1.2b
jitendriyatayÃ tayÃ  BhKir_11.1b
jite«u nanu loko 'yaæ  BhKir_11.32c
jihmatÃæ jahati dÅdhitijÃle  BhKir_9.21b
jihvÃÓatÃny ullasayanty ajasraæ  BhKir_16.37a
jÅmÆtair apihitasÃnur indrakÅla÷  BhKir_7.17d
jÅyantÃæ durjayÃ dehe  BhKir_11.32a
jÅvitaæ kimu dhanaæ dhanÃyitum  BhKir_13.56d
jetum eva bhavatÃ tapasyate  BhKir_13.54a
jai«ïavÅ viÓikhaÓreïÅ  BhKir_15.36c
jyÃyÃn eva guïapriya÷  BhKir_11.53b
jyÃyÃæÓ ca vÅryÃstrabalair vipak«a÷  BhKir_3.17b
jyÃyÃæÓ cÃcÃravÃn n­pa÷  BhKir_11.77d
jyÃyo vÅryaæ samÃÓritya  BhKir_15.44c
jyotiramalavapu«o 'pi raver  BhKir_12.26c
jyotir upari Óiraso vitataæ  BhKir_12.11c
jyotÅæ«i ramyÃ iva digvibhÃgÃ÷  BhKir_16.34d
jyotsnÃÓaÇkÃm iva vitarati haæsaÓyenÅ  BhKir_5.31c
jvalatas tava jÃtavedasa÷  BhKir_2.24a
jvalato 'nalÃd anuniÓÅtham  BhKir_12.7a
jvaladanalaparÅtaæ raudram astraæ dadhÃnaæ  BhKir_18.44c
jvalann asis tasya papÃta pÃïer  BhKir_17.58c
jvalanmaïidyotitahaimalekham  BhKir_17.44b
jvalanmaïi vyomasadÃæ sanÃtanam  BhKir_8.1b
jvalanmaïi÷ sÃraÓanaæ mahÃnahi÷  BhKir_18.32b
jvalayati mahatÃæ manÃæsy amar«e  BhKir_10.62c
jvalayatau«adhijena k­ÓÃnunÃ  BhKir_5.14b
jvalitajyotir ivÃntaraæ diva÷  BhKir_3.58d
jvalitaæ na hiraïyaretasaæ  BhKir_2.20a
jvalitÃnyaguïair gurvÅ  BhKir_15.21c
jvalitau«adhijÃtavedasÃ  BhKir_15.47c
jvÃlÃ maholkÃ iva locanebhya÷  BhKir_16.40d
jvÃlÃsaÂair laÇghitameghapaÇkti÷  BhKir_16.50b
taÂÃbhinÅtena vibhinnavÅcinÃ  BhKir_8.32c
ta¬itvata÷ khaï¬am ivÃmbudasya  BhKir_17.44d
ta¬illatÃliÇgitanÅlamÆrtaya÷  BhKir_16.55b
tata udagra iva dvirade munau  BhKir_18.1a
tatas tatastyÃ viniyantum ak«amÃ  BhKir_1.27b
tata÷ kirÃtasya vacobhir uddhatai÷  BhKir_14.1a
tata÷ kirÃtÃdhipater alaghvÅm  BhKir_16.1a
tata÷ prajahre samam eva tatra tair  BhKir_14.44a
tata÷ prayÃtyastamadÃvalepa÷  BhKir_17.17a
tata÷ ÓaraccandrakarÃbhirÃmair  BhKir_3.1a
tata÷ sa kÆjatkalahaæsamekhalÃæ  BhKir_4.1a
tata÷ sadarpaæ pratanuæ tapasyayÃ  BhKir_14.35a
tata÷ sa samprek«ya ÓaradguïaÓriyaæ  BhKir_4.20a
tata÷ suparïavrajapak«ajanmÃ  BhKir_16.44a
tatÃntaraæ sÃntaravÃriÓÅkarai÷  BhKir_4.29c
tatÃpa kÅrïÃ n­pasÆnumÃrgaïair  BhKir_14.62c
tato 'grabhÆmiæ vyavasÃyasiddhe÷  BhKir_17.55a
tato dharitrÅdharatulyarodhasas  BhKir_16.55a
tato 'nupÆrvÃyatav­ttabÃhu÷  BhKir_17.50a
tato 'pavÃdena patÃkinÅpateÓ  BhKir_14.27a
tat kÃruïyaæ kevalaæ na svakÃryam  BhKir_18.24d
tat kÃrmukaæ karmasu yasya Óakti÷  BhKir_3.48b
tatkÃlamoghapraïaya÷ prapede  BhKir_17.37c
tat tac cakÃrÃsya Óare«u Óambhu÷  BhKir_17.27d
tat tathÃ hi dayitÃnanadattaæ  BhKir_9.58c
tat tadÅyaviÓikhÃtisarjanÃd  BhKir_13.57a
tat titik«itam idaæ mayÃ muner  BhKir_13.68a
tattvata÷ ÓivakarÅm aviditvÃ  BhKir_18.27b
tattvasya saævittir ivÃpavidyÃm  BhKir_16.32b
tatpÆrvatÃm iva samÃdadhire ratÃni  BhKir_9.75d
tatpÆrvaæ pratividadhe surÃpagÃyÃ  BhKir_7.11c
tatpriyÃrtham iva yÃtum athÃstaæ  BhKir_9.1c
tatra kÃrmukabh­taæ mahÃbhuja÷  BhKir_13.35a
tatra tasthe 'ndhakÃriïÃ  BhKir_15.29d
tatra mahasi dad­Óu÷ puru«aæ  BhKir_12.19c
tathÃ na pÆrvaæ k­tabhÆ«aïÃdara÷  BhKir_8.41a
tathÃ nabhasy ÃÓu raïasthalÅ«u  BhKir_17.57c
tathÃpi kalyÃïakarÅæ giraæ te  BhKir_3.9c
tathÃpi jihma÷ sa bhavajjigÅ«ayÃ  BhKir_1.8a
tathÃpi nighnaæ n­pa tÃvakÅnai÷  BhKir_3.12a
tathÃpi pu«ïÃti nabha÷ Óriyaæ parÃæ  BhKir_4.23c
tathÃpi vaktuæ vyavasÃyayanti mÃæ  BhKir_1.28c
tathÃbhiyuktaæ ca ÓilÅmukhÃrthinÃ  BhKir_14.7c
tathÃ hi toyaughavibhinnasaæhati÷  BhKir_16.61c
tad adya te vanyaphalÃÓina÷ paraæ  BhKir_1.39c
tad anagha tanur astu sÃ sakÃmÃ  BhKir_10.50a
tadanuguïÃm aparai÷ kriyÃm alaÇghyÃm  BhKir_10.13b
tadanumatam alaæcakÃra paÓcÃt  BhKir_2.58c
tadabhimukham anaÇgacÃpaya«Âir  BhKir_10.53c
tadabhimukhaæ ca vimuktam aÓru tÃbhi÷  BhKir_10.58b
tad abhÆrivÃsarak­taæ suk­tair  BhKir_6.29a
tad alaæ pratipak«am unnater  BhKir_2.15a
tad Ãcacak«e 'nujasannidhau vaca÷  BhKir_1.26d
tadÃ ramyÃïy aramyÃïi  BhKir_11.28a
tad ÃÓu kartuæ tvayi jihmam udyate  BhKir_1.25a
tad ÃÓu kurvan vacanaæ mahar«er  BhKir_3.54a
tadÅyam ÃsthÃnaniketanÃjiram  BhKir_1.16b
tad unnatÃnÃæ na vihanti dhÅratÃm  BhKir_14.23b
tad upetya vighnayata tasya tapa÷  BhKir_6.43a
tadupo¬haiÓ ca nabhaÓcarai÷ p­«atka÷  BhKir_13.23d
tadaikÃkÅ sabandhu÷ sann  BhKir_11.28c
tadgaïÃ dad­Óur bhÅmaæ  BhKir_15.35a
tanujÃhnavÅsalilavÅcibhida÷  BhKir_6.3b
tanutuhino 'lpavinidrasinduvÃra÷  BhKir_10.30b
tanum aprÃk­tÃk­ti÷  BhKir_11.7b
tanum avajitalokasÃradhÃmnÅæ  BhKir_10.15a
tanur ibhakumbhap­thustanÃnatÃÇgÅ  BhKir_10.53b
tanuvÃrabhaso bhÃsvÃn  BhKir_15.23a
tanusÃndraphenalavasaævalita÷  BhKir_6.13b
tanuæ bhÅmÃæ bibhrat triguïaparivÃrapraharaïa÷  BhKir_18.45b
tanÆjam Ãvi«k­tadivyamÆrti÷  BhKir_11.80b
tanÆr ad­ÓyÃ÷ svid i«Æn nirasyati  BhKir_14.60b
tanÆr alaktÃruïapÃïipallavÃ÷  BhKir_8.5a
tanoti na vyomani mÃtariÓvÃ  BhKir_16.6d
tanoti Óubhraæ guïasampadÃ yaÓa÷  BhKir_1.8b
tanvantam anta÷karaïasya v­ttim  BhKir_3.3b
tanvantam iddham abhito gurum aæÓujÃlaæ  BhKir_2.59c
tanvann abhÆtÃm iva sampratÅtim  BhKir_3.43b
tapanamaï¬aladÅtitam ekata÷  BhKir_5.2a
tapanasya trilocana÷  BhKir_15.41d
tapasÃ k­Óaæ vapur uvÃha  BhKir_12.6a
tapasÃ tathÃ na mudam asya yayau  BhKir_18.14a
tapasÃ nipÅ¬itak­Óasya  BhKir_12.39a
tapasÃæ sÆtir asÆtir enasÃm  BhKir_2.56b
tapasi k­taphale phalajyÃyasÅ  BhKir_18.21c
tapase 'dhivastum acalÃm acala÷  BhKir_6.18d
tapas tapovÅryasamuddhatasya  BhKir_17.35a
tapasvino hi vasate  BhKir_11.15c
tapa÷prabhÃvÃd vitatÃra sadya÷  BhKir_3.26b
tapa÷samÃdhau munir ity uvÃca  BhKir_3.27d
tapÃtyaye toyaghanÃ ghanÃ iva  BhKir_14.42d
tapobalenai«a vidhÃya bhÆyasÅs  BhKir_14.60a
tapolak«myÃ dÅptaæ dinak­tam ivoccair upajagu÷  BhKir_18.47d
taptÃnÃm upadadhire vi«ÃïabhinnÃ÷  BhKir_7.13a
taptum asukaram upakramate  BhKir_12.15c
tam atanuvanarÃjiÓyÃmitopatyakÃntaæ  BhKir_4.38a
tam atha prÃjyaÓara÷ Óaraæ jigh­k«u÷  BhKir_13.32b
tam anatiÓayanÅyaæ sarvata÷ sÃrayogÃd  BhKir_5.52a
tam anindyabandina ivendrasutaæ  BhKir_6.2a
tam abhÅyÃya parÃÓarÃtmaja÷  BhKir_2.54d
tamaso nÃbhibhavaæ ruïaddhi ya÷  BhKir_2.37b
tama÷ Óanai÷ pÃï¬usutÃn prapede  BhKir_3.32d
tam ÃÓu cak«u÷ÓravasÃæ samÆhaæ  BhKir_16.42a
tam utsukÃÓ cakrur avek«aïotsukaæ  BhKir_4.10c
tam udÅritÃruïajaÂÃæÓum  BhKir_12.14a
tam upÃsate gurum ivÃntasada÷  BhKir_6.34b
tam ­tugaïa÷ k«aïam unmanÅcakÃra  BhKir_10.37d
tam ekadeÓastham anekadeÓagÃ  BhKir_14.58c
tayadÃtavadÃ bhÅmÃ  BhKir_15.20c
tayor yathÃ riktatayÃnutepe  BhKir_17.40b
taraÇgakampena mahÃhradÃnÃæ  BhKir_17.22c
taraÇgamÃlÃntaragocaro 'nila÷  BhKir_8.28d
taraÇgamÃleva nabhorïavasya  BhKir_16.38d
taraÇgitak«aumavipÃï¬u saikatam  BhKir_4.6d
taraÇgitÃlambitaketusaætati÷  BhKir_14.28b
tarasÃ bhuvanÃni yo bibharti  BhKir_18.37a
tarasaiva ko 'pi bhuvanaika-  BhKir_12.26a
taruprasÆnÃny apadiÓya sÃdaraæ  BhKir_8.18c
taruÓÃkhÃntanighar«ajo 'nala÷  BhKir_2.51d
tar«ayanty apunaruktarasÃni  BhKir_9.51b
tale«u muktÃviÓadÃ babhÆvu÷  BhKir_16.53c
tava pitur dayito jagatÅdhara÷  BhKir_5.45d
tava prayÃtasya jayÃya te«Ãæ  BhKir_3.52c
tava yÃvad ÅÓa na nati÷ kriyate  BhKir_18.23d
tava varada na cittabheda÷ kvacit  BhKir_18.26d
tava sukhaÓÅtam upaitum aÇkam icchÃ  BhKir_10.49d
tava h­daye h­dayeÓvarÃvakÃÓam  BhKir_10.55d
tavÃnubhÃvo 'yam abodhi yan mayÃ  BhKir_1.6c
tavÃbhidhÃnÃd vyathate natÃnana÷  BhKir_1.24c
tavaiva nÃnyasya jagatsu d­Óyate  BhKir_18.33c
tavottarÅyaæ karicarma sÃÇgajaæ  BhKir_18.32a
tasmai hi bhÃroddharaïe samarthaæ  BhKir_17.14a
tasya daÓanakiraïai÷ ÓuÓubhe  BhKir_12.8c
tasya padavinamito himavÃn  BhKir_12.10c
tasya bhuvi bahutithÃs tithaya÷  BhKir_12.2c
tasya Óucini ÓiÓire ca payasy  BhKir_12.4c
tasyÃtiyatnÃd atiricyamÃne  BhKir_17.32a
tasyÃhavÃyÃsavilolamaule÷  BhKir_17.8a
taæ maï¬alÃd aæÓum ivÃæÓubhartu÷  BhKir_15.49b
taæ rÃjarÃjÃnucaro 'sya sÃk«Ãt  BhKir_3.30c
taæ virodhya bhavatÃ nirÃsi mÃ  BhKir_13.51c
taæ Óambhur Ãk«iptamahe«ujÃlaæ  BhKir_17.43a
tÃn ni«edhahimÃmbunÃ  BhKir_15.30d
tÃn bhÆridhÃmnaÓ caturo 'pi dÆraæ  BhKir_3.35a
tÃpase«u caritÃrtham Ãyudham  BhKir_13.62d
tÃpaso 'pi vibhutÃm upeyivÃn  BhKir_13.39a
tÃm aik«anta k«aïaæ sabhyÃ  BhKir_11.51a
tÃrakÃs tatakarasya himÃæÓo÷  BhKir_9.27b
tÃrÃvitÃnataralÃ iva yÃmavatya÷  BhKir_8.56d
tÃvad asya sthiraæ yaÓa÷  BhKir_11.61b
tÃvad ÃÓrÅyate lak«myÃ  BhKir_11.61a
tÃsÃæ kiæ yan na du÷khÃya  BhKir_11.22c
tÃæ bhÆtanÃtha vibhutÃæ vitarÃhave«u  BhKir_18.43d
tigmahetip­tanÃbhir anvita÷  BhKir_13.70b
titik«ituæ duÓcaritaæ tvam arhasi  BhKir_18.42b
timiracchidÃm iva girau bhavata÷  BhKir_6.31b
timirasaævaliteva vivasvata÷  BhKir_5.48d
timiraæ ro«amayaæ dhiyÃ pura÷  BhKir_2.36b
