Ramodanta


Input by Christophe Vielle



PADA INDEX


STRUCTURE OF REFERENCES
RmUD_nn*n.nn = Ràmodanta_verse-number of Thrissur-ed.*kàõóa.verse of Palghat ed.


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________




akaros tvaü pratàpena  RmUD_*6.34c
prayayau ràghavàntikam  RmUD_77*3.17d
pralapantãü sa màrutiþ  RmUD_116*5.8b
prave÷aü kàïkùato bhç÷aü  RmUD_*6.55d
prahastapramukhà api  RmUD_*6.38d
prahastapramukhàn hatvà  RmUD_127*6.5c
pràõàt priyataràya saþ  RmUD_*6.67d
pràdravad ràghavàntikam  RmUD_96*4.8d
pràpya j¤àtvà tu vçttàntaü  RmUD_89*4.1c
pràpya dugdhodadhes tañam  RmUD_13*1.13b
pràvi÷an nijamandiram  RmUD_80*3.20d
pràharad ràvaõaü pràpya  RmUD_79*3.19c
prãtair bandhujanaiþ saha  RmUD_142d
preùayàm àsa màrutim  RmUD_*6.55b
preùayitvànilàtmajam  RmUD_141b
plavaïgamàn pãóayitvà  RmUD_135c
baddhaþ pavananandanaþ  RmUD_120*5.12b
babha¤ja dhanur ai÷varam  RmUD_36*1.36d
babha¤jopavanaü ca tat  RmUD_119*5.11b
balàdhikyaü ca tasya tat  RmUD_92*4.4d
balàm atibalàü tathà  RmUD_31*1.31b
bahudhà samayàcata  RmUD_114*5.6d
bahåni samare 'vadhãt  RmUD_119*5.11d
bàõena vàlinaü ràmo  RmUD_99*4.11a
bàõenaikena ciccheda  RmUD_94*4.6c
brahmadattavaraü ripum  RmUD_136d
brahmàstreõa ca tau baddhvà  RmUD_*6.12c
brahmàstreõa jaghànainaü  RmUD_136c
brahmàstreõàstrakovidaþ  RmUD_132d
bràhmaü càstraü ca khaógaü ca  RmUD_64*3.4c
bràhmeõàstreõa taü raõe  RmUD_*6.45d
bhakùayantaü ni÷àcaram  RmUD_*6.9b
bhakùayantaü plavaïgamàn  RmUD_131b
bharatas tu mçtaü ÷rutvà  RmUD_54*2.14a
bharatasya mataü j¤àtvà  RmUD_141c
bharatasyàntikaü ràmaþ  RmUD_*6.55a
bharataü draùñum icchayà  RmUD_*6.54b
bharataü màtulàlayàt  RmUD_53*2.13d
bharatàyàprameyàya  RmUD_*6.67c
bharatenàrighàtinà  RmUD_*6.57b
bharato dãnamànasaþ  RmUD_58*2.18b
bharadvàjamuniü pràpya  RmUD_50*2.10a
bharadvàjà÷ramaü pràptas  RmUD_*6.54c
bhartàraü samayàcata  RmUD_74*3.14d
bhartuþ priyatarasya sà  RmUD_*6.46b
bhàryànujàbhyàü sahitaþ  RmUD_*6.52c
bhàryà bhava mamety evaü  RmUD_114*5.6c
bhàryàs tisro 'pi labdhvàsau  RmUD_22*1.22c
bhàryàü ràvaõadåùitàm  RmUD_145*7.1b
bhujau tasya nyakçntatàm  RmUD_86*3.26b
bhådharaü taü samutpañya  RmUD_*6.14a
bhåmau vànararåpiõaþ  RmUD_17*1.17b
bhåmyà pràrthitayà dattaü  RmUD_150*7.5c
bhåùaõair bhåùayàm àsa  RmUD_*6.63c
bhåùaõaiþ svair abhåùayat  RmUD_59*2.19d
bhràtçbhiþ saha saügamya  RmUD_142a
bhràtçbhiþ sahito 'naghaþ  RmUD_*6.66b
bhràtçvairasya kàraõam  RmUD_92*4.4b
mantrayitvà sa bhåpatiþ  RmUD_42*2.2b
mantriõas tu vasiùñhoktyà  RmUD_53*2.13a
mantrisàmantasaünidhau  RmUD_143b
mantharàdåùità÷ayà  RmUD_43*2.3b
mandodarã vadhaü ÷rutvà  RmUD_*6.46a
mandodarãü mayasutàü  RmUD_8*1.8a
mayà saha samantriõà  RmUD_*6.26b
mayårà÷ ca yathà ÷i÷ån  RmUD_*6.59b
màtulasya yudhàjitaþ  RmUD_41*2.1b
màtçbhi÷ càbhinanditaþ  RmUD_*6.57d
mànuùaü deham utsçjya  RmUD_151c
mànuùeõa padàtinà  RmUD_*6.33b
màyàsãtàü vinikùipya  RmUD_*6.19c
màrãcasyà÷ramaü pràpya  RmUD_73*3.13c
màruti÷ cauùadhãs tatrà-  RmUD_*6.13c
mà viùàdaü kçthà devi  RmUD_118*5.10a
mithyà viùàdaü saütyajya  RmUD_*6.24a
munibhi÷ càbhipåjitaþ  RmUD_*6.50b
mçtaü putram ajãvayat  RmUD_148d
meghanàdàhvayaü sutam  RmUD_8*1.8d
maithilãü madanàrditaþ  RmUD_114*5.6b
mocayàm àsa brahmà tvàü  RmUD_*6.35a
yaj¤aü càpàlayan muneþ  RmUD_34*1.34d
yatra ramo 'vrajal laghu  RmUD_*6.21d
yathàrhaü påjità÷ càsan  RmUD_*6.61c
yathàvidhi sahànujaþ  RmUD_54*2.14d
yathà viùõus triviùñape  RmUD_*6.66d
yathà sãtàvalokane  RmUD_*6.62d
yayàce yaj¤arakùàrthaü  RmUD_29*1.29c
yayàce rakùituü ràjyaü  RmUD_56*2.16c
yayàce satyasaügaram  RmUD_43*2.3d
yas tu dà÷arathir bhåtvà  RmUD_156*7.9a
yàtudhànàs tataþ sarve  RmUD_7*1.7a
yàtudhànaiþ samanvitaþ  RmUD_70*3.10d
yàhãty uktvà divaü yayau  RmUD_87*3.27d
yuddhaü cakre sudàruõam  RmUD_*6.42d
yuddhaü tyaktvà tataþ sarvair  RmUD_*6.21a
yuddhe hantuü sa ràghavau  RmUD_*6.18d
yenàham adya pa÷yàmi  RmUD_*6.32c
yeùàü prasàdàd ràmasya  RmUD_155a
yauvaràjyaü tu dattavàn  RmUD_*6.67b
rakùituü raghunandanaþ  RmUD_75*3.15b
rakùodãpitalàïgålaþ  RmUD_121*5.13a
rakùobhiþ saha niryàya  RmUD_131a
raghåttamasyottamàïge  RmUD_137c
rajyàya bharatas tadà  RmUD_55*2.15b
raõaü cakre sudàruõam  RmUD_98*4.10d
raõàyàhvayata kùipraü  RmUD_97*4.9c
raõe jitvà dhanàdhipam  RmUD_6*1.6b
raõe hatvà ca ràvaõam  RmUD_156*7.9b
ratham àruhya càgamat  RmUD_47*2.7d
ratham àruhya vàhinãm  RmUD_*6.11b
ratham aindraü samàruhan  RmUD_*6.43b
rathaü såta mamàgre tvaü  RmUD_*6.41a
rarakùa ca vasuüdharàm  RmUD_58*2.18d
rarakùa lokàn vaikuõñhaþ  RmUD_156*7.9c
raràja ràmo dharmàtmà hy  RmUD_*6.43c
rasàtalanivàsinaþ  RmUD_7*1.7b
rasàü rasàtalaü caiva  RmUD_9*1.9a
ràkùasà¤ ÷arasaücayaiþ  RmUD_*6.29d
ràkùasànàm adhipatiü  RmUD_138a
ràkùasà nihatàþ sarve  RmUD_*6.38c
ràkùasàn prahçtàn api  RmUD_*6.39b
ràkùasàn subahån yuddhe  RmUD_128*6.6c
ràkùasà÷ ca samàgaman  RmUD_33*1.33d
ràkùasendrasutaü jahi  RmUD_*6.27b
ràkùasendrasutena vai  RmUD_*6.25b
ràghavas tasya nirde÷àc  RmUD_50*2.10c
ràghavas tu gires tasmàd  RmUD_59*2.19a
ràghavas tu tato 'streõa  RmUD_34*1.34a
ràghavasya niyogataþ  RmUD_147*7.3b
ràghavasya viceùñitam  RmUD_51*2.11d
ràghavaü hantum àyayau  RmUD_70*3.10b
ràghavàdãn ajãvayat  RmUD_*6.14d
ràghavàyàtmanà kçtam  RmUD_122*5.14b
ràghaveõa paràjitaþ  RmUD_130*6.8b
ràghavo niryayau tena  RmUD_38*1.38c
ràghavo ràvaõaü raõe  RmUD_118*5.10b
ràjà duþkhavimåóhadhãþ  RmUD_52*2.12b
ràjà paryagrahãd eva  RmUD_145*7.1a
ràj¤e nyavedayat sarvaü  RmUD_51*2.11c
ràjyàd bhraùñena dãnena  RmUD_*6.33c
ràjyàptyai bharatasya ca  RmUD_44*2.4b
ràmam eva tato vavre  RmUD_68*3.8a
ràma ràmeti vilapan  RmUD_52*2.12c
ràmas tatyàja maithilãm  RmUD_145*7.1d
ràmasyàdar÷anàd vahni-  RmUD_*6.55c
ràmaü cãrajañàdharam  RmUD_56*2.16b
ràmaü tadaiva kaikeyã  RmUD_45*2.5a
ràmaü ÷aktidharopamam  RmUD_29*1.29d
ràmaü salakùmaõaü hantuü  RmUD_*6.41c
ràmaü sãtopalabdhaye  RmUD_87*3.27b
ràmaü hantuü nyayuïkta ca  RmUD_130*6.8d
ràmàj¤ayàtha sarve 'pi  RmUD_*6.64a
ràmàdibhyas tatsutebhyaþ  RmUD_37*1.37c
ràmàya vaiùõavaü càpam  RmUD_64*3.4a
ràmeõa janakàtmajà  RmUD_150*7.5b
ràmeõa yuyudhe bhç÷aü  RmUD_135d
ràmeõa samupekùitaþ  RmUD_151b
ràmeõa saha saügamya  RmUD_*6.42c
ràme hemamayãü patnãü  RmUD_149*7.4a
ràmo 'tha saha saügamya  RmUD_*6.57a
ràmo dharmabhçtàü varaþ  RmUD_*6.44d
ràmo 'pi mànuùaü dehaü  RmUD_153*7.7c
ràmo 'pi vidhipåjitaþ  RmUD_*6.56d
ràmo 'pi suciraü tena  RmUD_136a
ràmo moham avàpa saþ  RmUD_*6.22d
ràmo rakùo'dhipena ca  RmUD_140d
ràmo lakùmaõasaüyutaþ  RmUD_101*4.13b
ràmo vi÷vàsam àyayau  RmUD_*6.50d
ràmo vãkùya sunirmalàm  RmUD_*6.48b
ràvaõas tu tato gatvà  RmUD_6*1.6a
ràvaõas tu tadàbhyetya  RmUD_114*5.6a
ràvaõasya gatàyuùaþ  RmUD_*6.47d
ràvaõasya niyogena  RmUD_127*6.5a
ràvaõasya viceùñitam  RmUD_12*1.12d
ràvaõasyànujena saþ  RmUD_*6.27d
ràvaõaü lokakaõñakam  RmUD_*6.45b
ràvaõaþ kapibhir dagdhàü  RmUD_*6.15a
ràvaõaþ sokakar÷itaþ  RmUD_*6.31b
ràvaõàya nyavedayat  RmUD_120*5.12d
ràvaõis tu tadàbhyetya  RmUD_129*6.7a
ràvaõena pracoditam  RmUD_*6.17b
ràvaõo nàma ràkùasaþ  RmUD_2*1.2b
ràvaõo 'pi tato yuddhe  RmUD_130*6.8a
ràvaõo 'pi tadà yayau  RmUD_115*5.7d
ràvaõo mànuùàd anyair  RmUD_4*1.4a
ràvaõo yatiråpadhçt  RmUD_78*3.18b
ràvaõo yuddhadurmadam  RmUD_*6.18b
ràvaõo rakùituü cainàü  RmUD_81*3.21c
rudan pràõàn samatyajat  RmUD_76*3.16d
rurudhuþ sarvato laïkàü  RmUD_126*6.4c
lakùmaõa÷ ca tutoùàtha  RmUD_*6.50c
lakùmaõa÷ cànujagmatuþ  RmUD_46*2.6b
lakùmaõa÷ càvadhãc charaiþ  RmUD_*6.11d
lakùmaõa÷ codito bhç÷am  RmUD_77*3.17b
lakùmaõas tu tadà ràmam  RmUD_*6.28a
lakùmaõaü preùayàdyaiva  RmUD_*6.26a
lakùmaõaþ sabhayabhraü÷àd  RmUD_151a
lakùmaõànumate ràmo  RmUD_*6.67a
lakùmaõena tadà roùàt  RmUD_69*3.9a
lakùmaõena samanvitam  RmUD_30*1.30b
lakùmaõo bhedayàm àsa  RmUD_*6.29c
lakùmaõo vànaràdhipam  RmUD_102*4.14b
laïkàdhidevatàü jitvà  RmUD_111*5.3a
laïkàdhipatye 'bhyaùi¤cad  RmUD_124*6.2c
laïkàpurãü puùpakaü ca  RmUD_6*1.6c
laïkàm ànãya vai balàt  RmUD_*6.34b
laïkàyàü sukham àvasan  RmUD_7*1.7d
laïkàsamarasàdhakaþ  RmUD_*6.65b
laïkàü pràyàd vibhãùaõaþ  RmUD_*6.65d
laïkàü ÷okasamanvità  RmUD_72*3.12b
lokapãóanatatparàm  RmUD_32*1.32d
lokàn àkramayan sarvà¤  RmUD_9*1.9c
lokeùu tvatsamo nàsti  RmUD_*6.37a
vacanàt tasya vànaràn  RmUD_103*4.15b
va¤cayitvà tu tàn pauràn  RmUD_47*2.7a
vadhaü munibhir arthitaþ  RmUD_62*3.2d
vanavàsàya càdi÷at  RmUD_45*2.5b
vanavàsàya ràmasya  RmUD_44*2.4a
vanàyaiva yayau ràmam  RmUD_55*2.15c
varadvayaü purà dattaü  RmUD_43*2.3c
vavrire ca varàn iùñàn  RmUD_3*1.3c
vavre ÷årpaõakhàbhikà  RmUD_67*3.7b
vavre sattvaguõànvitaþ  RmUD_5*1.5b
vavre so' pi niràkarot  RmUD_67*3.7d
vasavo vàsavaü yathà  RmUD_*6.60d
vasiùñhavacanàd ràmaü  RmUD_30*1.30a
vasiùñhàdyà mudànvitàþ  RmUD_*6.60b
vasiùñhàdyair dvijaiþ saha  RmUD_56*2.16d
vasiùñho 'tha dvijaiþ sàkaü  RmUD_143a
vastracandanakuïkumaiþ  RmUD_*6.63d
vànaràõàm adhipatiü  RmUD_100*4.12c
vànarà dakùiõàü di÷am  RmUD_105*4.17b
vànaràn samupàgamat  RmUD_121*5.13d
vànaràü÷ càvadhãc charaiþ  RmUD_*6.12d
vànareùv api pa÷yatsu  RmUD_*6.20a
vànaraiþ sa parãvçtaþ  RmUD_*6.21b
vàrttàm àkarõya duþkhàrtaþ  RmUD_82*3.22c
vàlinaü nàma vànaram  RmUD_19*1.19b
vàlã niùkramya sugrãvaü  RmUD_96*4.8a
vàlã parivçóho 'bhavat  RmUD_21*1.21b
vàsavaü càpy apãóayat  RmUD_10*1.10d
vàhyamànaü sumantreõa  RmUD_47*2.7c
vicinvànas tatas tataþ  RmUD_112*5.4b
vicinvàno vanàntare  RmUD_83*3.23b
vijitya bhàrgavaü ràmam  RmUD_39*1.39c
vijitya sa tu ràvaõaþ  RmUD_9*1.9b
viddhvà bhåmau nyapàtayat  RmUD_99*4.11b
vidhàtàraü divaukasaþ  RmUD_12*1.12b
vidhàtà vividhaiþ stavaiþ  RmUD_13*1.13d
vibhãùaõasya dharmàtmà  RmUD_*6.51a
vibhãùaõo 'tha ràmeõa  RmUD_*6.47a
vibhãùaõo 'tha saüpràpya  RmUD_*6.23a
vibhãùaõo viùõubhaktiü  RmUD_5*1.5a
vimànaü tàþ samàruhan  RmUD_*6.53d
viraràja tathà ràmo  RmUD_*6.66c
viràdhaü vidhicoditam  RmUD_61*3.1b
vilaïghayitum arõavam  RmUD_109*5.1d
vilapya ca bhç÷aü punaþ  RmUD_117*5.9b
vilapya sa tu ràvaõaþ  RmUD_*6.40b
vilalàpa raõaü gatvà  RmUD_*6.46c
vilalàpàkulendriyaþ  RmUD_*6.31d
vivaraü pravive÷a sà  RmUD_150*7.5d
vividhair dhanasaücayaiþ  RmUD_139d
vive÷a daõóakàraõyaü  RmUD_60*2.20c
vivyàdha ca mçgaü ràmaþ  RmUD_76*3.16a
vi÷iùya muktàhàreõa  RmUD_*6.62a
vi÷vàmitro mahàmuniþ  RmUD_29*1.29b
vi÷vàsàya tu vaidehyàs  RmUD_104*4.16c
viùaõõàn vànaràn vàcà  RmUD_*6.23c
vãkùya tau bala÷àlinau  RmUD_*6.16b
vçkùapàùàõapàõayaþ  RmUD_126*6.4d
vçttàntaü sarvam àditaþ  RmUD_72*3.12d
veùaü saütyajya tàpasaü  RmUD_142b
vaidehyàþ pàlanàyainaü  RmUD_65*3.5c
vrajan vanena kàkutstho  RmUD_61*3.1a
÷akrajid ràghavau raõe  RmUD_*6.12b
÷aïkyamànà puna÷ caivaü  RmUD_150*7.5a
÷atrughnena samanvitaþ  RmUD_41*2.1d
÷atrughno lavaõaü yuddhe  RmUD_147*7.3c
÷abaryà÷ramam abhyayàt  RmUD_88*3.28b
÷ambåkàkhyaü raghåttamaþ  RmUD_148b
÷arabhaïgà÷ramam pràpya  RmUD_62*3.2a
÷itena samiti¤jayaþ  RmUD_*6.20d
÷ira÷ ciccheda saumitrir  RmUD_*6.30c
÷ãghraü sàrathivàhitam  RmUD_*6.42b
÷çõu me 'bhihitaü vàkyaü  RmUD_*6.24c
÷raddadhe pitçvallabham  RmUD_65*3.5d
÷riïgiberapuraü gatvà  RmUD_48*2.8a
÷rãpatiü praõipatyàhaü  RmUD_1*1.1a
÷rãràmodantam àkhyàtam  RmUD_154*7.8a
÷rãràmodantam àkhyàsye  RmUD_1*1.1c
÷rãvatsàïkitavakùasam  RmUD_1*1.1b
÷rãvàlmãkiprakãrtitam  RmUD_1*1.1d
÷rutvà pa÷càn mçtaü ca tam  RmUD_84*3.24b
÷rutvà vçttàntam akhilaü  RmUD_*6.22c
sakalàsu ca vidyàsu  RmUD_28*1.28c
sakhyaü ca kàrayàm àsa  RmUD_90*4.2c
sa gatvà citrakåñasthaü  RmUD_56*2.16a
sa gatvà vànaraiþ sàkaü  RmUD_122*5.14a
sajjanàmbhojabhàskaram  RmUD_26*1.26b
sa tu divyàkçtir bhåtvà  RmUD_87*3.27a
sa tu laïkàm a÷eùataþ  RmUD_121*5.13b
satyasaüdha udàradhãþ  RmUD_*6.51b
sadàrànujam àtmànaü  RmUD_61*3.1c
sa nijaü råpam àsthitaþ  RmUD_76*3.16b
sabhàryà raghusattamàþ  RmUD_*6.68b
samayàtikramàt tatra  RmUD_106*4.18a
samare 'pãóayad bhç÷am  RmUD_96*4.8b
samare ràmalakùmaõau  RmUD_129*6.7b
samaü pràyàt prahçùñadhãþ  RmUD_18*1.18d
samàgamya jañàyuùam  RmUD_65*3.5b
samàrebhe mudànvitaþ  RmUD_42*2.2d
samà÷vàsya raghåttamaþ  RmUD_100*4.12b
sa màü rakùatu cinmayaþ  RmUD_156*7.9d
samãkùya nipuõaiþ sadbhiþ  RmUD_154*7.8c
sarvalokabhayaïkaram  RmUD_*6.49b
sarvàsàü vànarãõàü ca  RmUD_*6.63a
sarveùàü mohanàya vai  RmUD_*6.19d
sa samullaïghya mainàkaü  RmUD_110*5.2a
sasãtaþ sahalakùmaõaþ  RmUD_140b
sa sutasya vadhaü ÷rutvà  RmUD_*6.31a
saha mitrair jagatpatiþ  RmUD_*6.52b
sahànugaü kumbhakarõaü  RmUD_131c
sahànujo gçdhraràjaü  RmUD_83*3.23c
sahità mantribhi÷ cakrur  RmUD_*6.60c
saütatàra ca jàhnavãm  RmUD_49*2.9d
saütoùaviva÷enàtha  RmUD_*6.56c
saütyajya svagçhàn sarve  RmUD_46*2.6c
saüdiùñaþ saha ràkùasaiþ  RmUD_*6.47b
saüdiùño devavçndai÷ ca  RmUD_*6.48c
saüyuge taü jaghàna ca  RmUD_134d
saüvardhito mahendràdrim  RmUD_108*4.20c
saü÷odhya parigçhyatàm  RmUD_154*7.8d
saüskàràdi cakàràsya  RmUD_54*2.14c
saüsthàpya janakàtmajàm  RmUD_81*3.21b
sàkaü devagaõair iti  RmUD_14*1.14d
sà tu gatvà janasthànaü  RmUD_69*3.9c
sà tu taü mçgam àhartuü  RmUD_74*3.14c
sà tu lakùmãr bhavàn svabhåþ  RmUD_*6.49d
sànujaü ca raghåttamam  RmUD_132b
sànujaþ sasuhçdgaõaþ  RmUD_*6.56b
sàntvayann idam abravãt  RmUD_*6.23d
sàntvayitvàmaràdhipam  RmUD_*6.35b
sàrathiü saünimantryàsau  RmUD_49*2.9a
sàrdhaü tasyànu÷aïkayà  RmUD_94*4.6d
sàlàn sapta raghåttamaþ  RmUD_94*4.6b
sàhàyye tam acodayat  RmUD_73*3.13d
sãtayà sahita÷ ciram  RmUD_144d
sãtayà sahitaü ràmam  RmUD_143c
sãtayà sahitaþ sukham  RmUD_40*1.40d
sãtayà sahitaþ sukham  RmUD_66*3.6d
sãtayà hanumàn mudam  RmUD_*6.62b
sãtàkutåhalàt puùpaü  RmUD_*6.53c
sãtàdyàþ kanyakà dadau  RmUD_37*1.37d
sãtànimittam ànãtaü  RmUD_36*1.36c
sãtàm abhyadravad ruùà  RmUD_68*3.8d
sãtàyàþ pramukhe 'carat  RmUD_74*3.14b
sãtàlakùmaõasaüyutaþ  RmUD_49*2.9b
sãtàlakùmaõasaüyutaþ  RmUD_60*2.20d
sãtàvàrttàü ca ÷u÷ruvuþ  RmUD_106*4.18d
sãtàvirahaduþkhitaþ  RmUD_101*4.13d
sãtàharaõajàt kopàd  RmUD_*6.44c
sãtàü gçhãtvà prayayau  RmUD_78*3.18c
sãtàü vicinvann adràkùãn  RmUD_111*5.3c
sãteyam iti tarkayan  RmUD_113*5.5d
sukhenàvasthitaü tava  RmUD_*6.39d
sugrãvapramukhaiþ saha  RmUD_123*6.1b
sugrãvam api màrtàõóo  RmUD_19*1.19c
sugrãvam çùyamåkasthaü  RmUD_87*3.27c
sugrãva÷ ca hanåmàü÷ ca  RmUD_128*6.6a
sugrãvàdiplavaïgamàþ  RmUD_*6.64b
sugrãvàdyàþ kapã÷varàþ  RmUD_*6.61b
sugrãvàya nivedya saþ  RmUD_90*4.2b
sugrãveõa pradar÷itam  RmUD_93*4.5b
sugrãveõàtha ràmàya  RmUD_92*4.4a
sugrãvo ràghavaü dçùñvà  RmUD_103*4.15a
sudåraü preùayàm àsa  RmUD_93*4.5c
subàhupramukhàn hatvà  RmUD_34*1.34c
sumantraþ ÷okavihvalaþ  RmUD_51*2.11b
sumitràjãjanat sutau  RmUD_27*1.27b
surasàm abhivandya ca  RmUD_110*5.2b
suvelaü pràpa parvatam  RmUD_125*6.3d
såryavaü÷e 'tha pàrthivaþ  RmUD_22*1.22b
so 'pi ràma iti j¤àtvà  RmUD_99*4.11c
so 'pi saübhagnasarvàïgaþ  RmUD_96*4.8c
so 'pi svarõamçgo bhåtvà  RmUD_74*3.14a
saumitriþ savibhãùaõaþ  RmUD_134b
sthàpayitvà tu laïkàyàm  RmUD_11*1.11c
snigdhà÷ catvàra eva te  RmUD_28*1.28b
sraggandhàmbarabhåùaõaiþ  RmUD_*6.61d
svakaü råpaü samàvi÷at  RmUD_151d
svaprabhàvapra÷aüsàbhis  RmUD_108*4.20a
svargatiü tasya vãkùya saþ  RmUD_62*3.2b
hatam indrajitaü raõe  RmUD_*6.32d
hatvà tvàü neùyatãty enàm  RmUD_118*5.10c
hatvà ràmas tu màrãcam  RmUD_82*3.22a
hatvà viprasya kasyàpi  RmUD_148c
haniùyàmi da÷ànanam  RmUD_16*1.16d
haniùyàmãti vàlinam  RmUD_91*4.3b
hanumantaü ca màrutaþ  RmUD_19*1.19d
hanåmatpramukheùu ca  RmUD_*6.20b
hanåmatpramukhair girim  RmUD_102*4.14d
hanåmadaïgadàbhyàü tu  RmUD_*6.10c
hanåmàn atha sugrãva-  RmUD_89*4.1a
hanåmàn nikhilaü tadà  RmUD_*6.22b
harantam avadhãt tadà  RmUD_61*3.1d
hartuü kçtamatis tadà  RmUD_73*3.13b
harùayan viùñara÷ravàþ  RmUD_15*1.15d
hà sãte lakùmaõety evaü  RmUD_76*3.16c
hçtvà tatràvasat sukham  RmUD_6*1.6d
hçùñà ràvaõanigrahàt  RmUD_137b
hemamàlã tato vàlã  RmUD_98*4.10a

