Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
galaddukålastana÷àlinorasà  BhKir_8.17b
galaddukålair jaghanair ivàdadhe  BhKir_4.12d
gavàü gaõàş prasnutapãvaraudharasaş  BhKir_4.10d
gavàü himànãvi÷adaiş kadambakaiş  BhKir_4.12b
gahane kçtyavidhau vivekinàm  BhKir_2.33b
gàõóãvadhanvanaş khebhyo  BhKir_15.46c
gàõóãvamuktà hi yathà purà me  BhKir_16.18c
gàõóãvã kanaka÷ilànibhaü bhujàbhyàm  BhKir_17.63c
gàtreùu bàhiryam upàgateùu  BhKir_17.49b
guõagçhyà vacane vipa÷citaş  BhKir_2.5d
guõam asamayajaü ciràya lebhe  BhKir_10.28c
guõamahatàü mahate guõàya yogaş  BhKir_10.25d
guõalubdhàş svayam eva sampadaş  BhKir_2.30d
guõavan mitram ivànatiü prapede  BhKir_13.15d
guõasampadam àkçtiş  BhKir_11.11b
guõasampadànuguõatàü gamitaş  BhKir_6.33c
guõasampadà samadhigamya paraü  BhKir_5.24a
guõasaühateş samatiriktam aho  BhKir_18.14c
guõànuraktàm anuraktasàdhanaş  BhKir_1.31a
guõànuràgàd iva sakhyam ãyivàn  BhKir_1.11c
guõànuràgeõa ÷irobhir uhyate  BhKir_1.21c
guõànurodhena vinà na satkriyà  BhKir_1.12d
guõàpavàdena tadanyaropaõàd  BhKir_14.12a
guõàbhyasåyeva vipakùapàte  BhKir_17.11b
guõàrjanocchràyaviruddhabuddhayaş  BhKir_14.21c
guõàş priyatve 'dhikçtà na saüstavaş  BhKir_4.25d
guptànàm atha sacivais trilokabhartuş  BhKir_7.1b
gurukriyàrambhaphalair alaükçtaü  BhKir_14.42a
gurutàü nayanti hi guõà na saühatiş  BhKir_12.10d
gurubhujàyudhagarvitayos tayoş  BhKir_18.8d
gurur asvantataraş sumarùaõaş  BhKir_2.8b
gurusthiràõy uttamavaü÷ajatvàd  BhKir_16.28a
gurån kurvanti te vaü÷yàn  BhKir_11.64a
guråpadiùñàü gatim àsthitànàm  BhKir_17.29b
guråpadiùñena ripau sute 'pi và  BhKir_1.13c
gurvãü kàm àpadaü hantuü  BhKir_15.11c
gåóho 'pi vapuùà ràjan  BhKir_11.6a
gçhà÷rayaü prema vaneùu bibhrataş  BhKir_4.13b
gopàyakànàü bhuvanatrayasya  BhKir_18.18b
gopituü bhuvam imàü marutvatà  BhKir_13.67c
gauraveõa laghayan mahãbhçtaş  BhKir_13.38b
gaur ivaitei vidheyatàm  BhKir_11.33d
grasamànam ivaujàüsi  BhKir_11.73a
grahatàrakàgaõayutaü nabhastalam  BhKir_12.28d
grahavimànagaõàn abhito divaü  BhKir_5.14a
grahitamàlatamàlavanàkulam  BhKir_5.9b
glànidoùacchidaş svacchàş  BhKir_11.19c
ghanatvam ãye ÷ithilena varmaõà  BhKir_14.48d
ghananãhàra ivàviùaktavegaş  BhKir_13.24b
ghanapotravidãrõa÷àlamålo  BhKir_13.3a
ghanamarutà jaghanàü÷ukaikade÷e  BhKir_10.45b
ghanavartma sahasradheva kurvan  BhKir_5.17c
ghanasamayena vadhår ivàlalambe  BhKir_10.24d
ghanasya vapràd iva vaidyuto 'gniş  BhKir_17.58d
ghanaü vidàryàrjunabàõapågaü  BhKir_15.50a
ghanaü vidàryàrjunabàõapågaü  BhKir_15.50c
ghanàni kàmaü kusumàni bibhrataş  BhKir_8.4a
ghanena ka÷cij jaghanena kàntayà  BhKir_8.16d
ghanoparuddhaş prabhavàya vçùñer  BhKir_17.9c
gharmajanitapulakena lasad-  BhKir_12.40c
gharmadyuter iha muhuş pañalàni dhàmnàm  BhKir_5.41c
gharmavàri navasaügamajanma  BhKir_9.41b
gharmàntakùubhitajaleva jahnukanyà  BhKir_7.25d
ghçõayà munir eùa vaş  BhKir_15.13b
ghorà nàthamaho nu na  BhKir_15.20b
ghnanti sahajam api bhåribhiyaş  BhKir_12.46c
cakàràkràntalakùmãkaş  BhKir_11.7c
cakàsayantãm aravindajaü rajaş  BhKir_4.8c
cakitam avasanoru satrapàyàş  BhKir_10.45c
cakitodbhràntamçgàõi kànanàni  BhKir_13.9d
cakravàkahçdayàny abhitàpaş  BhKir_9.4d
cakruş prayatnena vikãryamàõair  BhKir_18.19c
cacàra citraü pravicàramàrgaiş  BhKir_17.56b
cacàra rucira÷ càru  BhKir_15.38c
cacàla nirhràdavatã mahàcamåş  BhKir_14.27b
ca¤caccãrarucà rucaş  BhKir_15.38b
ca¤calaü vasu nitàntam unnatà  BhKir_13.53a
caõóaş pataïgàn marudekanãlaü  BhKir_17.44c
catasçùv api te vivekinã  BhKir_2.6a
caturas toyanidhãn ivàyataş  BhKir_2.23b
candanàni virahe madirà và  BhKir_9.35b
camarãgaõair gaõabalasya  BhKir_12.47a
camåü pa÷càd avasthitàm  BhKir_15.33b
cayam àskandati bhasmanàü janaş  BhKir_2.20b
cayàn ivàdrãn iva tuïga÷çïgàn  BhKir_16.52a
cayair vibhinnàş payasàü prapedire  BhKir_16.60b
caraõatalaiş kçtapaddhatir vadhånàm  BhKir_10.3b
caraõapàtanipàtitarodharasaş  BhKir_18.11c
caraõam abhipapàta ùañpadàlã  BhKir_10.42c
caraõayo÷ caraõànamitakùitir  BhKir_18.12c
caraõàskandananàmitàcalendraş  BhKir_13.18b
caratas tapas tava vaneùu sadà  BhKir_6.36c
caritena càti÷ayità munayaş  BhKir_6.32d
carite vartmani yacchatàü manaş  BhKir_2.34b
caritair munãn adharaya¤ ÷ucibhiş  BhKir_6.24b
calati nayàn na jigãùatàü hi cetaş  BhKir_10.29d
calane 'vani÷ calati tasya  BhKir_12.28a
calavãciràgaracanàpañavaş  BhKir_6.9b
calàcalo 'neka iva kriyàva÷àn  BhKir_15.51c
càpalena sujanetaramaitrã  BhKir_9.10d
càracu¤cu÷ ciràrecã  BhKir_15.38a
càruõà ramate janye  BhKir_15.23c
càrutàbhimatatàm upaninye  BhKir_9.64b
càrair àcàraca¤curaş  BhKir_15.38d
cikùepa kùitiruhajàlam indrasånuş  BhKir_17.61d
cicãùatàü janmavatàm alaghvãü  BhKir_3.11a
citàni gharmàmbukaõaiş samantato  BhKir_8.25c
cittanirvçtividhàyi viviktaü  BhKir_9.71a
cittavàn asi kalyàõã  BhKir_11.14a
citrasaüsthà ivàcalàş  BhKir_15.35b
citrasaüsthà ivàcalàş  BhKir_15.35d
citrãyamàõàn atilàghavena  BhKir_17.31a
ciraniyamakç÷o 'pi ÷ailasàraş  BhKir_10.14a
ciram api kalitàny apàrayantyà  BhKir_10.48a
ciram àsvàdya narendrasampadaş  BhKir_2.16d
ciraü dhçtà bhåpatibhiş svavaü÷ajaiş  BhKir_1.29b
ciraü vicinvann iti kàraõàni  BhKir_16.1d
ciraü viùehe 'bhibhavas tadànãü  BhKir_17.14c
ciraü suninadair nadair vçtam amum  BhKir_5.27b
ciràya khinnàn navapallava÷riyaş  BhKir_8.22b
ciràya tasmin kurava÷ cakàsati  BhKir_1.17d
ciràya paryeùi sukhasya sàdhanam  BhKir_1.44b
cukopa kàcin na tutoùa sàntvanaiş  BhKir_8.54b
cumbati priyatame rabhasena  BhKir_9.47b
cumbitàni ghanadantanipàtaiş  BhKir_9.49b
cårõamuùñir iva lambhitakàntir  BhKir_9.17c
cetàüsi cintàbhir ivà÷arãraş  BhKir_17.10d
cetobhuvo harisakhàpsarasàü nide÷am  BhKir_9.74b
ceùñitasya gamite nu vikàsam  BhKir_9.69b
cyàyàmaya÷ càpsu sahasrara÷miş  BhKir_17.57b
cyutara÷anàguõasaüditàvatasthe  BhKir_10.54d
cyutàciràbhàguõahemadàmabhiş  BhKir_4.24b
cyutàdhikàràş sacivà ivàyayuş  BhKir_8.39d
cyutàş pravàhàd abhitaş prasàriõaş  BhKir_8.10b
cyute sa tasminn iùudhau ÷aràrthàd  BhKir_17.37a
channeùv antaşsànu vapràntareùu  BhKir_5.36b
chàyayà viñapinàü pratipede  BhKir_9.29b
chàyà tatàne÷abalàni kàlã  BhKir_16.26d
chàyàmayasyeva dinasya kartuş  BhKir_17.22d
chàyàm iva mahàtaruş  BhKir_15.33d
chàyàm iva mahàtaroş  BhKir_11.51d
chàyàü vinirdhåya tamomayãü tàü  BhKir_16.32a
chàyàş samàcikùipire vanànàm  BhKir_16.47d
chinnair api tràsitavàhinãkaiş  BhKir_17.28c
chinnottamàsiş sa mçdhe 'vadhåtaş  BhKir_17.59b
jagaj jighatsantam ivàntavahnim  BhKir_3.20d
jagatàm a÷arma bhç÷am àcacakùire  BhKir_12.25d
jagatãruho 'vacakaruş kusumaiş  BhKir_6.2d
jagatã÷araõe yukto  BhKir_15.45a
jagatãü gràha ivàpagàü jagàhe  BhKir_13.24d
jagatprasåtir jagadekapàvanã  BhKir_4.32a
jagçhe nijàn munidivaukasàü pathaş  BhKir_12.11d
jagràha pàtheyam ivendrasånuş  BhKir_3.37d
jaghaneùu pa÷ån iva  BhKir_15.13d
jaj¤ire bahumatàş pramadànàm  BhKir_9.59c
jaj¤e tadànãm upakàriõãva  BhKir_17.42b
jaj¤e nive÷anavibhàgapariùkçtànàü  BhKir_7.40c
jajvàla viùvag visçtasphuliïgaş  BhKir_16.51b
jañàdharaş sa¤ juhudhãha pàvakam  BhKir_1.44d
jañànàü kãrõayà ke÷aiş  BhKir_11.3a
jañàs taóitvantam ivàmbuvàham  BhKir_3.1d
jañhara÷apharãkulàkulàş  BhKir_12.49b
jana iva na dhçte÷ cacàla jiùõur  BhKir_10.23c
janaka iva ÷i÷utve supriyasyaikasånor  BhKir_17.64c
jananàtha tavànujanmanàü  BhKir_2.17c
jananirvàdabhayàd iva ÷riyaş  BhKir_2.10d
jananã dåragà ca me  BhKir_11.77b
janayati lodhrasamãraõe ca harùam  BhKir_10.29b
janayanty aciràya sampadàm  BhKir_2.41c
janavan na bhavantam akùamà  BhKir_2.42c
janasya råóhapraõayasya cetasaş  BhKir_8.54c
janitavrãóa ivàtmapauruùeõa  BhKir_13.33d
janair upagràmam anindyakarmabhir  BhKir_4.19a
janmaveùatapasàü virodhinãü  BhKir_13.64a
janminaş saütatàpadaş  BhKir_11.13b
janmino mànahinasya  BhKir_11.59c
janmino 'sya sthitiü vidvàül  BhKir_11.30a
japataş sadà japam upàü÷u  BhKir_12.8a
japopavàsàbhiùavair munãnàm  BhKir_3.28d
japopavàsair iva saüyatàtmà  BhKir_17.54c
jayam atrabhavàn nånam  BhKir_11.18a
jayam icchati tasya jàta÷aïke  BhKir_13.2c
jaya÷riyaü pàrtha pçthåkarotu te  BhKir_4.21c
jayahetuş pratikàyam eùaõãyam  BhKir_13.28b
jayaü yathàrtheùu ÷areùu pàrthaş  BhKir_17.6c
jayàya dåtaş pratitarjya tejasà  BhKir_14.26b
jayàravakùveóitanàdamårchitaş  BhKir_14.29a
jayini brahmamaye niùeduùàm  BhKir_18.38b
jayena kaccid viramed ayaü raõàd  BhKir_14.62a
jaye 'nukåle suhçdãva saspçham  BhKir_14.36b
jaratãm api bibhràõas  BhKir_11.7a
jarattçõànãva viyan ninàya  BhKir_16.44c
jalagurubhiş stanitair digantareùu  BhKir_10.19d
jalada iva niùedivàüsaü vçùe  BhKir_18.20c
jaladajàlaghanair asità÷manàm  BhKir_5.48a
jaladhareõa samànam umàpatiş  BhKir_18.4d
jalair vitene divi dhåmasaütatiş  BhKir_16.57d
jalaughasaümårchanamårchitasvanaş  BhKir_16.59a
javàd atãye himavàn adhomukhaiş  BhKir_14.54c
javàd ahaüpårvikayà yiyàsubhiş  BhKir_14.32b
javànilàghårõita÷àlacandanà  BhKir_14.34b
javànilàghårõitasànujàlo  BhKir_16.46c
javinà vidhåtavitataü marutà  BhKir_6.10b
jahati vyàlamçgàş pareùu vçttim  BhKir_13.4b
jahàtu nainaü katham arthasiddhiş  BhKir_3.14a
jahàra càsmàd acireõa varma  BhKir_17.44a
jahàsi nidràm a÷ivaiş ÷ivàrutaiş  BhKir_1.38d
jahihi kañhinatàü prayaccha vàcaü  BhKir_10.51a
jahãhi kopaü dayito 'nugamyatàü  BhKir_8.8a
jahau na dhairyaü kupito 'pi pàõóavaş  BhKir_14.1c
jàtaspçhaş puõyajanaş sa jiùõau  BhKir_3.31b
jàtimàtràvalambinà  BhKir_11.72b
jàtisvabhàvair iva jãvalokaş  BhKir_17.19d
jàmadagnyam apahàya gãyate  BhKir_13.62c
jàyeta mçtyor api pakùapàtaş  BhKir_3.21d
jighàüsur asmàn nihato mayà mçgo  BhKir_14.14c
jitakalahaüsavadhågati prayàtam  BhKir_10.60b
jitamçtyavo 'jita bhavanti bhaye  BhKir_18.22c
jitàü sapatnena nivedayiùyataş  BhKir_1.2b
jitendriyatayà tayà  BhKir_11.1b
jiteùu nanu loko 'yaü  BhKir_11.32c
jihmatàü jahati dãdhitijàle  BhKir_9.21b
jihvà÷atàny ullasayanty ajasraü  BhKir_16.37a
jãmåtair apihitasànur indrakãlaş  BhKir_7.17d
jãyantàü durjayà dehe  BhKir_11.32a
jãvitaü kimu dhanaü dhanàyitum  BhKir_13.56d
jetum eva bhavatà tapasyate  BhKir_13.54a
jaiùõavã vi÷ikha÷reõã  BhKir_15.36c
jyàyàn eva guõapriyaş  BhKir_11.53b
jyàyàü÷ ca vãryàstrabalair vipakùaş  BhKir_3.17b
jyàyàü÷ càcàravàn nçpaş  BhKir_11.77d
jyàyo vãryaü samà÷ritya  BhKir_15.44c
jyotiramalavapuùo 'pi raver  BhKir_12.26c
jyotir upari ÷iraso vitataü  BhKir_12.11c
jyotãüùi ramyà iva digvibhàgàş  BhKir_16.34d
jyotsnà÷aïkàm iva vitarati haüsa÷yenã  BhKir_5.31c
jvalatas tava jàtavedasaş  BhKir_2.24a
jvalato 'nalàd anuni÷ãtham  BhKir_12.7a
jvaladanalaparãtaü raudram astraü dadhànaü  BhKir_18.44c
jvalann asis tasya papàta pàõer  BhKir_17.58c
jvalanmaõidyotitahaimalekham  BhKir_17.44b
jvalanmaõi vyomasadàü sanàtanam  BhKir_8.1b
jvalanmaõiş sàra÷anaü mahànahiş  BhKir_18.32b
jvalayati mahatàü manàüsy amarùe  BhKir_10.62c
jvalayatauùadhijena kç÷ànunà  BhKir_5.14b
jvalitajyotir ivàntaraü divaş  BhKir_3.58d
jvalitaü na hiraõyaretasaü  BhKir_2.20a
jvalitànyaguõair gurvã  BhKir_15.21c
jvalitauùadhijàtavedasà  BhKir_15.47c
jvàlà maholkà iva locanebhyaş  BhKir_16.40d
jvàlàsañair laïghitameghapaïktiş  BhKir_16.50b
tañàbhinãtena vibhinnavãcinà  BhKir_8.32c
taóitvataş khaõóam ivàmbudasya  BhKir_17.44d
taóillatàliïgitanãlamårtayaş  BhKir_16.55b
tata udagra iva dvirade munau  BhKir_18.1a
tatas tatastyà viniyantum akùamà  BhKir_1.27b
tataş kiràtasya vacobhir uddhataiş  BhKir_14.1a
tataş kiràtàdhipater alaghvãm  BhKir_16.1a
tataş prajahre samam eva tatra tair  BhKir_14.44a
tataş prayàtyastamadàvalepaş  BhKir_17.17a
tataş ÷araccandrakaràbhiràmair  BhKir_3.1a
tataş sa kåjatkalahaüsamekhalàü  BhKir_4.1a
tataş sadarpaü pratanuü tapasyayà  BhKir_14.35a
tataş sa samprekùya ÷aradguõa÷riyaü  BhKir_4.20a
tataş suparõavrajapakùajanmà  BhKir_16.44a
tatàntaraü sàntaravàri÷ãkaraiş  BhKir_4.29c
tatàpa kãrõà nçpasånumàrgaõair  BhKir_14.62c
tato 'grabhåmiü vyavasàyasiddheş  BhKir_17.55a
tato dharitrãdharatulyarodhasas  BhKir_16.55a
tato 'nupårvàyatavçttabàhuş  BhKir_17.50a
tato 'pavàdena patàkinãpate÷  BhKir_14.27a
tat kàruõyaü kevalaü na svakàryam  BhKir_18.24d
tat kàrmukaü karmasu yasya ÷aktiş  BhKir_3.48b
tatkàlamoghapraõayaş prapede  BhKir_17.37c
tat tac cakàràsya ÷areùu ÷ambhuş  BhKir_17.27d
tat tathà hi dayitànanadattaü  BhKir_9.58c
tat tadãyavi÷ikhàtisarjanàd  BhKir_13.57a
tat titikùitam idaü mayà muner  BhKir_13.68a
tattvataş ÷ivakarãm aviditvà  BhKir_18.27b
tattvasya saüvittir ivàpavidyàm  BhKir_16.32b
tatpårvatàm iva samàdadhire ratàni  BhKir_9.75d
tatpårvaü pratividadhe suràpagàyà  BhKir_7.11c
tatpriyàrtham iva yàtum athàstaü  BhKir_9.1c
tatra kàrmukabhçtaü mahàbhujaş  BhKir_13.35a
tatra tasthe 'ndhakàriõà  BhKir_15.29d
tatra mahasi dadç÷uş puruùaü  BhKir_12.19c
tathà na pårvaü kçtabhåùaõàdaraş  BhKir_8.41a
tathà nabhasy à÷u raõasthalãùu  BhKir_17.57c
tathàpi kalyàõakarãü giraü te  BhKir_3.9c
tathàpi jihmaş sa bhavajjigãùayà  BhKir_1.8a
tathàpi nighnaü nçpa tàvakãnaiş  BhKir_3.12a
tathàpi puùõàti nabhaş ÷riyaü paràü  BhKir_4.23c
tathàpi vaktuü vyavasàyayanti màü  BhKir_1.28c
tathàbhiyuktaü ca ÷ilãmukhàrthinà  BhKir_14.7c
tathà hi toyaughavibhinnasaühatiş  BhKir_16.61c
tad adya te vanyaphalà÷inaş paraü  BhKir_1.39c
tad anagha tanur astu sà sakàmà  BhKir_10.50a
tadanuguõàm aparaiş kriyàm alaïghyàm  BhKir_10.13b
tadanumatam alaücakàra pa÷càt  BhKir_2.58c
tadabhimukham anaïgacàpayaùñir  BhKir_10.53c
tadabhimukhaü ca vimuktam a÷ru tàbhiş  BhKir_10.58b
tad abhårivàsarakçtaü sukçtair  BhKir_6.29a
tad alaü pratipakùam unnater  BhKir_2.15a
tad àcacakùe 'nujasannidhau vacaş  BhKir_1.26d
tadà ramyàõy aramyàõi  BhKir_11.28a
tad à÷u kartuü tvayi jihmam udyate  BhKir_1.25a
tad à÷u kurvan vacanaü maharùer  BhKir_3.54a
tadãyam àsthànaniketanàjiram  BhKir_1.16b
tad unnatànàü na vihanti dhãratàm  BhKir_14.23b
tad upetya vighnayata tasya tapaş  BhKir_6.43a
tadupoóhai÷ ca nabha÷caraiş pçùatkaş  BhKir_13.23d
tadaikàkã sabandhuş sann  BhKir_11.28c
tadgaõà dadç÷ur bhãmaü  BhKir_15.35a
tanujàhnavãsalilavãcibhidaş  BhKir_6.3b
tanutuhino 'lpavinidrasinduvàraş  BhKir_10.30b
tanum apràkçtàkçtiş  BhKir_11.7b
tanum avajitalokasàradhàmnãü  BhKir_10.15a
tanur ibhakumbhapçthustanànatàïgã  BhKir_10.53b
tanuvàrabhaso bhàsvàn  BhKir_15.23a
tanusàndraphenalavasaüvalitaş  BhKir_6.13b
tanuü bhãmàü bibhrat triguõaparivàrapraharaõaş  BhKir_18.45b
tanåjam àviùkçtadivyamårtiş  BhKir_11.80b
tanår adç÷yàş svid iùån nirasyati  BhKir_14.60b
tanår alaktàruõapàõipallavàş  BhKir_8.5a
tanoti na vyomani màtari÷và  BhKir_16.6d
tanoti ÷ubhraü guõasampadà ya÷aş  BhKir_1.8b
tanvantam antaşkaraõasya vçttim  BhKir_3.3b
tanvantam iddham abhito gurum aü÷ujàlaü  BhKir_2.59c
tanvann abhåtàm iva sampratãtim  BhKir_3.43b
tapanamaõóaladãtitam ekataş  BhKir_5.2a
tapanasya trilocanaş  BhKir_15.41d
tapasà kç÷aü vapur uvàha  BhKir_12.6a
tapasà tathà na mudam asya yayau  BhKir_18.14a
tapasà nipãóitakç÷asya  BhKir_12.39a
tapasàü såtir asåtir enasàm  BhKir_2.56b
tapasi kçtaphale phalajyàyasã  BhKir_18.21c
tapase 'dhivastum acalàm acalaş  BhKir_6.18d
tapas tapovãryasamuddhatasya  BhKir_17.35a
tapasvino hi vasate  BhKir_11.15c
tapaşprabhàvàd vitatàra sadyaş  BhKir_3.26b
tapaşsamàdhau munir ity uvàca  BhKir_3.27d
tapàtyaye toyaghanà ghanà iva  BhKir_14.42d
tapobalenaiùa vidhàya bhåyasãs  BhKir_14.60a
tapolakùmyà dãptaü dinakçtam ivoccair upajaguş  BhKir_18.47d
taptànàm upadadhire viùàõabhinnàş  BhKir_7.13a
taptum asukaram upakramate  BhKir_12.15c
tam atanuvanaràji÷yàmitopatyakàntaü  BhKir_4.38a
tam atha pràjya÷araş ÷araü jighçkùuş  BhKir_13.32b
tam anati÷ayanãyaü sarvataş sàrayogàd  BhKir_5.52a
tam anindyabandina ivendrasutaü  BhKir_6.2a
tam abhãyàya parà÷aràtmajaş  BhKir_2.54d
tamaso nàbhibhavaü ruõaddhi yaş  BhKir_2.37b
tamaş ÷anaiş pàõóusutàn prapede  BhKir_3.32d
tam à÷u cakùuş÷ravasàü samåhaü  BhKir_16.42a
tam utsukà÷ cakrur avekùaõotsukaü  BhKir_4.10c
tam udãritàruõajañàü÷um  BhKir_12.14a
tam upàsate gurum ivàntasadaş  BhKir_6.34b
tam çtugaõaş kùaõam unmanãcakàra  BhKir_10.37d
tam ekade÷astham anekade÷agà  BhKir_14.58c
tayadàtavadà bhãmà  BhKir_15.20c
tayor yathà riktatayànutepe  BhKir_17.40b
taraïgakampena mahàhradànàü  BhKir_17.22c
taraïgamàlàntaragocaro 'nilaş  BhKir_8.28d
taraïgamàleva nabhorõavasya  BhKir_16.38d
taraïgitakùaumavipàõóu saikatam  BhKir_4.6d
taraïgitàlambitaketusaütatiş  BhKir_14.28b
tarasà bhuvanàni yo bibharti  BhKir_18.37a
tarasaiva ko 'pi bhuvanaika-  BhKir_12.26a
taruprasånàny apadi÷ya sàdaraü  BhKir_8.18c
taru÷àkhàntanigharùajo 'nalaş  BhKir_2.51d
tarùayanty apunaruktarasàni  BhKir_9.51b
taleùu muktàvi÷adà babhåvuş  BhKir_16.53c
tava pitur dayito jagatãdharaş  BhKir_5.45d
tava prayàtasya jayàya teùàü  BhKir_3.52c
tava yàvad ã÷a na natiş kriyate  BhKir_18.23d
tava varada na cittabhedaş kvacit  BhKir_18.26d
tava sukha÷ãtam upaitum aïkam icchà  BhKir_10.49d
tava hçdaye hçdaye÷varàvakà÷am  BhKir_10.55d
tavànubhàvo 'yam abodhi yan mayà  BhKir_1.6c
tavàbhidhànàd vyathate natànanaş  BhKir_1.24c
tavaiva nànyasya jagatsu dç÷yate  BhKir_18.33c
tavottarãyaü karicarma sàïgajaü  BhKir_18.32a
tasmai hi bhàroddharaõe samarthaü  BhKir_17.14a
tasya da÷anakiraõaiş ÷u÷ubhe  BhKir_12.8c
tasya padavinamito himavàn  BhKir_12.10c
tasya bhuvi bahutithàs tithayaş  BhKir_12.2c
tasya ÷ucini ÷i÷ire ca payasy  BhKir_12.4c
tasyàtiyatnàd atiricyamàne  BhKir_17.32a
tasyàhavàyàsavilolamauleş  BhKir_17.8a
taü maõóalàd aü÷um ivàü÷ubhartuş  BhKir_15.49b
taü ràjaràjànucaro 'sya sàkùàt  BhKir_3.30c
taü virodhya bhavatà niràsi mà  BhKir_13.51c
taü ÷ambhur àkùiptamaheùujàlaü  BhKir_17.43a
tàn niùedhahimàmbunà  BhKir_15.30d
tàn bhåridhàmna÷ caturo 'pi dåraü  BhKir_3.35a
tàpaseùu caritàrtham àyudham  BhKir_13.62d
tàpaso 'pi vibhutàm upeyivàn  BhKir_13.39a
tàm aikùanta kùaõaü sabhyà  BhKir_11.51a
tàrakàs tatakarasya himàü÷oş  BhKir_9.27b
tàràvitànataralà iva yàmavatyaş  BhKir_8.56d
tàvad asya sthiraü ya÷aş  BhKir_11.61b
tàvad à÷rãyate lakùmyà  BhKir_11.61a
tàsàü kiü yan na duşkhàya  BhKir_11.22c
tàü bhåtanàtha vibhutàü vitaràhaveùu  BhKir_18.43d
tigmahetipçtanàbhir anvitaş  BhKir_13.70b
titikùituü du÷caritaü tvam arhasi  BhKir_18.42b
timiracchidàm iva girau bhavataş  BhKir_6.31b
timirasaüvaliteva vivasvataş  BhKir_5.48d
timiraü roùamayaü dhiyà puraş  BhKir_2.36b
tiraskaroti svàtantryaü  BhKir_11.77c
tirohita÷vabhraniku¤carodhasaş  BhKir_14.33a
tirohitaü prema ghanàgama÷riyaş  BhKir_4.22d
tirohitàntàni nitàntam àkulair  BhKir_8.47a
tirohità vibhramamaõóanena ye  BhKir_8.34b
tirohitàş svit praharanti devatàş  BhKir_14.61b
tirohitendor atha ÷ambhumårdhnaş  BhKir_16.31a
tirohite vartmani locanànàm  BhKir_16.7b
tirohitopàntanabhodigantarà  BhKir_14.47b
tiùñhatàü tapasi puõyam àsajan  BhKir_13.44a
tiùñhadbhiş katham api devatànubhàvàd  BhKir_7.4a
tiùñhan muner abhimukhaü sa vikãrõadhàmnaş  BhKir_2.59b
tãràntaràõi mithunàni rathàïganàmnàü  BhKir_8.56a
tãrtham asti na bhavàrõavabàhyaü  BhKir_18.25c
tãvràd aràtiprabhavàc ca manyoş  BhKir_3.34b
tu¤je÷o divi kiütayà  BhKir_15.18d
tutoùa pa÷yan kalamasya sa adhikaü  BhKir_4.4a
turagàkùiptasàrathau  BhKir_15.26b
tulyatà vasative÷mamahãbhiş  BhKir_9.29d
tulyatàü dinamukhena dinàntaş  BhKir_9.8d
tulyam aü÷umatà babhau  BhKir_15.39d
tulyaråpam asitotpalam akùõoş  BhKir_9.61a
tulyaü vyasanam utsavaiş  BhKir_11.27b
tulyàd vibhàgàd iva tanmanobhir  BhKir_3.33c
tulyà bhavaddar÷anasampad eùà  BhKir_3.5c
tuùàralekhàkulitotpalàbhe  BhKir_3.36a
tåõãmukhàn mitrakulàd ivàryaş  BhKir_17.41d
tçõasya ca samà gatiş  BhKir_11.59d
tçùyann iva jalà¤jaleş  BhKir_11.74d
tejasvitàyà vijayaikavçtter  BhKir_3.41c
tejaş÷riyàm à÷rayam uttamàsiü  BhKir_17.55c
tejaş samà÷ritya parair ahàryaü  BhKir_17.3a
tejàüsi bhànor iva niùpatanti  BhKir_17.15c
tejobhiş kanakanikàùaràjigaurair  BhKir_7.6c
tejobhiş ÷ucimaõijanmabhir vibhinnaş  BhKir_5.34b
tejovihãnaü vijahàti darpaş  BhKir_17.16c
tena vyàtenire bhãmà  BhKir_15.42a
