Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akÃrayat kÃrayitavyadak«Ã  Ks_7.27c
ekaiva satyÃm api putrapaÇktau  Ks_7.4a
eko hi do«o guïasaænipÃte  Ks_1.3c
etad andhatamasaæ niraÇkuÓaæ  Ks_8.55c
etad ucchvasitapÅtam aindavaæ  Ks_8.70a
etad udgirati candramaï¬alaæ  Ks_8.60c
etÃvatÃ nanv anumeyaÓobhaæ  Ks_1.37a
etÃvad uktvÃ tanayÃm  Ks_6.89a
ete vayam amÅ dÃrÃ÷  Ks_6.63a
ebhir utkacayituæ tavÃlakÃn  Ks_8.72d
evam Ãli nig­hÅtasÃdhvasaæ  Ks_8.5a
evam indriyasukhasya vartmana÷  Ks_8.20a
evaæ yad Ãttha bhagavann  Ks_2.31a
evaæ vÃcya÷ sa kanyÃrtham  Ks_6.31a
evaæ vÃdini devar«au  Ks_6.84a
e«a cÃrumukhi yogatÃrayÃ  Ks_8.73a
e«a v­k«aÓikhare k­tÃspado  Ks_8.36a
ehi viÓvÃtmane vatse  Ks_6.88a
airÃvatÃsphÃlanakarkaÓena  Ks_3.22c
ka ÅpsitÃrthasthiraniÓcayaæ mana÷  Ks_5.5c
kak«yÃntarÃïy adripater viveÓa  Ks_7.70d
kaïÂ÷e svayaægrÃhani«aktabÃhum  Ks_3.7d
kaïÂhaprabhÃsaÇgaviÓe«anÅlÃæ  Ks_3.46c
kaïÂhasaktaghanabÃhubandhana÷  Ks_8.24b
kaïÂhasya tasyÃ÷ stanabandhurasya  Ks_1.42a
kaïÂhe ni«ka ivÃrpita÷  Ks_2.49d
katham apy ambhasÃm antar  Ks_2.37c
kathaæ cid adres tanayÃ mitÃk«araæ  Ks_5.63c
kathaæ cid ÅÓÃ manasÃæ babhÆvu÷  Ks_3.34d
kathaæ na j¤Ãsyasi prabho  Ks_2.31d
kathaæ sa lak«yaprabhavo bhavi«yati  Ks_5.81d
kadÃ cid ÃsannasakhÅmukhena sÃ  Ks_5.6a
kadÃ cid ete yadi yogam arhata÷  Ks_5.67b
kanakakalaÓarakÓÃbhaktiÓobhÃsanÃthaæ  Ks_7.94c
kanyayeva navadÅk«ayÃ vara÷  Ks_8.73d
kanyÃrthe hi kuÂumbina÷  Ks_6.85d
kanyÃæ kila prek«ya pitu÷ samÅpe  Ks_1.50b
kanyÃæ kulasya sthitaye sthitij¤a÷  Ks_1.18b
kanyeyaæ kulajÅvitam  Ks_6.63b
kapÃlanetrÃntaralabdhamÃrgair  Ks_3.49a
kapÃlam evÃmalaÓekharaÓrÅ÷  Ks_7.32b
kapÃli vÃ syÃd atha venduÓekharaæ  Ks_5.78c
kapolakaï¬Æ÷ karibhir vinetuæ  Ks_1.9a
kapoladeÓe kalamÃgrapiÇgalÃ÷  Ks_5.47d
kapolasaæsarpiÓikha÷ sa tasyÃ  Ks_7.81c
kam aparam avaÓaæ na viprakuryur  Ks_6.95c
kamalÃkaraÓobhinÃ  Ks_2.29b
kampena mÆrdhna÷ Óatapatrayoniæ  Ks_7.46a
kayÃcid udve«ÂanavÃntamÃlya÷  Ks_7.57b
kayÃsi kÃmin suratÃparÃdhÃt  Ks_3.8a
karaïaæ yat tava kÃntimattayÃ  Ks_4.5b
karaïair murajasvanÃ÷  Ks_6.40d
karasthadarbhapraïayÃpahÃri«u  Ks_5.35b
karÃgrasaæsparÓanimÅlitÃk«Åm  Ks_7.80b
kariÓyatÃm ÃbharaïÃntaratvam  Ks_7.34b
kareïa bhÃnor bahulÃvasÃne  Ks_7.8c
kareïa ruddho 'pi na keÓapÃÓa÷  Ks_7.57d
kareïa Óaæbhor valayÅk­tÃhinÃ  Ks_5.66c
karoti pÃdÃv upagamya maulinÃ  Ks_5.80c
karoti lak«yaæ ciram asya cak«u«o  Ks_5.49c
karo 'yam ÃmuktavivÃhakautuka÷  Ks_5.66b
karïacÃmaravighaÂÂitek«aïai÷  Ks_8.42b
karïapÆraracanÃk­te tava  Ks_8.62b
karïÃrpito lodhraka«ÃyarÆk«e  Ks_7.17a
karïÃvasaktadviguïÃk«asÆtram  Ks_3.46b
karïÃvasaktÃmaladantapatraæ  Ks_7.23c
kartavyaæ vo na paÓyÃmi  Ks_6.61a
kartum ÃgatakutÆhala÷ ÓaÓÅ  Ks_8.68d
karmabandhacchidaæ dharmaæ  Ks_2.51c
karma yaj¤a÷ phalaæ svargas  Ks_2.12c
kalapuæskokilaÓabdasÆcita÷  Ks_4.14b
kalÃ ca sÃ kÃntimatÅ kalÃvatas  Ks_5.71c
kalpadrumavibhÆ«aïai÷  Ks_2.39d
kalpav­k«amadhu bibhratÅ svayam  Ks_8.75b
kalpav­k«aÓikhare«u saæprati  Ks_8.68a
kalpav­k«Ã ivÃÓritÃ÷  Ks_6.6d
kalpitÃnyonyasÃmarthyai÷  Ks_6.76a
kalpitÃ÷ sve«u veÓmasu  Ks_2.43d
kalyÃïi vÅraprasavÃ bhaveti  Ks_7.87b
kasyÃrthadharmau vada pÅ¬ayÃmi  Ks_3.6c
kasyÃÓcid ÃsÅd raÓanÃ tadÃnÅm  Ks_7.61c
kÃ¤cÅguïasthÃnam aninditÃyÃ÷  Ks_1.37b
kÃÂhinyaæ sthÃvare kÃye  Ks_6.73a
kÃni kÃni na cakÃra lajjayÃ  Ks_8.11d
kÃntir bhruvor Ãnatalekhayor yÃ  Ks_1.47b
kÃmadohadamanoharaæ vapu÷  Ks_8.1d
kÃm apy abhikhyÃæ sphuritair apu«yad  Ks_7.18c
kÃmas tu bÃïÃvasaraæ pratÅk«ya  Ks_3.64a
kÃmasya pu«pavyatiriktam astraæ  Ks_1.31c
kÃmasya sopÃnam iva prayuktam  Ks_1.39d
kÃmasyocchvÃsitaæ mana÷  Ks_6.14d
kÃma÷ pura÷Óukram iva prayÃïe  Ks_3.43b
kÃm ekapatnÅvratadu÷khaÓÅlÃæ  Ks_3.7a
kÃrite pÃrvatÅæ prati  Ks_6.14b
kÃryaæ trayÃïÃm api vi«ÂapÃnÃm  Ks_3.20b
kÃryaæ tvayÃ na÷ pratipannakalpam  Ks_3.14b
kÃryÃ tvayÃ muktavicÃrayeti  Ks_7.83d
kÃrye guruïy Ãtmasamaæ niyok«ye  Ks_3.13b
kÃlakrameïÃtha tayo÷ prav­tte  Ks_1.19a
kÃla÷ kaÓcit pratÅk«yatÃm  Ks_2.54b
kÃlÃ¤janaæ maÇgalam ity upÃttam  Ks_7.20d
kÃlÅ kapÃlÃbharaïÃ cakÃse  Ks_7.39b
kÃle prayuktÃ khalu kÃryavidbhir  Ks_7.93c
kÃ«ÂhÃgatasneharasÃnuviddhaæ  Ks_3.35c
kiÇkarÃ÷ prabhavi«ïu«u  Ks_6.62d
kinnarair u«asi gÅtamaÇgala÷  Ks_8.85d
kim akÃraïam eva darÓanaæ  Ks_4.7c
kim ity apÃsyÃbharaïÃni yauvane  Ks_5.44a
kim idaæ dyutim ÃtmÅyÃæ  Ks_2.19a
kim ebhir ÃÓopahatÃtmav­ttibhi÷  Ks_5.76d
kiyac ciraæ ÓrÃmyasi gauri vidyate  Ks_5.50a
kiraïaparik«ayadhÆsarÃ prado«am  Ks_4.46d
kirÅÂabaddhÃ¤jalayo nipatya  Ks_7.92b
kiæ kathyate ÓrÅr ubhayasya tasya  Ks_7.78d
kiæ cÃyam aridurvÃra÷  Ks_2.21a
kiæ cit kvaïatkiænaram adhyuvÃsa  Ks_1.54d
kiæcitprakÃÓastimitogratÃrair  Ks_3.47a
kiæcitsamucchvÃsitapatralekham  Ks_3.38b
kiæcidvyavasthÃpitasaæh­tÃni  Ks_7.75b
kiæcinmadhÆcchi«Âavim­«ÂarÃga÷  Ks_7.18b
kiæ na vetsi sahadharmacÃriïaæ  Ks_8.51c
kiæ punar brahmayoner yas  Ks_6.18c
kiæ yena s­jasi vyaktam  Ks_6.23a
kiæ vilÃsini mada÷ kari«yati  Ks_8.76d
kÅrtaya÷ saritaÓ ca te  Ks_6.69d
kuk«ir ÃdhÃratÃæ gata÷  Ks_6.67d
ku¬malÅk­tasarojalocanaæ  Ks_8.63c
kuïÂhitÃÓrÅva lak«yate  Ks_2.20d
kutÆhalÃd unmukhapaurad­«Âa÷  Ks_7.51b
kuberaguptÃæ diÓam u«ïaraÓmau  Ks_3.25a
kuberasya mana÷Óalyaæ  Ks_2.22a
kurute 'sminn amoghe 'pi  Ks_2.23c
kuru saæprati tÃvad ÃÓu me  Ks_4.35c
kuryÃæ harasyÃpi pinÃkapÃïer  Ks_3.10c
kurvatÅæ priyatamÃm avÃrayat  Ks_8.87d
kurvanti vÃlavyajanaiÓ camarya÷  Ks_1.13d
kulaprati«Â÷Ãæ praïamayya mÃtÃ  Ks_7.27b
kule prasÆti÷ prathamasya vedhasas  Ks_5.41a
kuÓÃÇkurÃdÃnaparik«atÃÇguli÷  Ks_5.11c
kusumasteyasÃdhvasÃt  Ks_2.35b
kusumÃyudhapatni durlabhas  Ks_4.40a
kusumÃyojitakÃrmuko madhu÷  Ks_4.24b
kusumÃstaraïe sahÃyatÃæ  Ks_4.35a
kusumotkiravÅci«u  Ks_6.5b
k­tavÃn asi vipriyaæ na me  Ks_4.7a
k­tavyÃv­ttaya÷ parai÷  Ks_2.27d
k­taæ tapa÷sÃdhanam etayÃ vapu÷  Ks_5.52d
k­tÃbhiÓekÃæ hutajÃtavedasaæ  Ks_5.16a
k­tÃbhyanuj¤Ã guruïÃ garÅyasÃ  Ks_5.7b
k­tÃsanaparigraha÷  Ks_6.53b
k­to 'k«asÆtrapraïayÅ tayÃ kara÷  Ks_5.11d
k­topakÃreva ratir babhÆva  Ks_3.73d
k­tvevopaniveÓitam  Ks_6.37d
k­«ïatvacaæ granthimatÅæ dadhÃnam  Ks_3.46d
k­«ïena dehodvahanÃya Óe«a÷  Ks_3.13d
kÊptÃsanaæ kautukavedimadhyam  Ks_7.12d
kÊptopacÃrÃæ caturasravedÅæ  Ks_7.88a
kenÃpi kÃmena tapaÓ cacÃra  Ks_1.57d
kenÃbhyasÆyÃ padakÃÇk«iïÃ te  Ks_3.4a
keyÆracÆrïÅk­talÃjamu«Âiæ  Ks_7.69c
kevalaæ priyatamÃdayÃlunÃ  Ks_8.84a
keÓÃntam anta÷kusumaæ tadÅyam  Ks_7.14b
kaitakair iva rajobhir Ãv­tam  Ks_8.58d
kaitavena Óayite kutÆhalÃt  Ks_8.3a
kaiÓcid eva divasais tadÃ tayo÷  Ks_8.15c
koÂaya÷ kuÂilakeÓi bhÃnty amÆ÷  Ks_8.45b
krandator vipariv­ttakaïÂhayo÷  Ks_8.32b
krameïa pÃdagrahaïaæ satÅnÃm  Ks_7.27d
krÃntÃni pÆrvaæ kamalÃsanena  Ks_7.70c
kriyatÃæ katham antyamaï¬anaæ  Ks_4.22a
kriyante nandanadrumÃ÷  Ks_2.41d
kriyÃïÃæ khalu dharmyÃïÃæ  Ks_6.13c
krÅ¬Ãrasaæ nirviÓatÅva bÃlye  Ks_1.29d
krÅtas tapobhir iti vÃdini candramaulau  Ks_5.86b
kruddhe 'pi pak«acchidi v­traÓatrÃv  Ks_1.20c
krÆre pratihatakriyÃ÷  Ks_2.48b
krodhaæ prabho saæhara saæhareti  Ks_3.72a
klamaæ yayau kandukalÅlayÃpi yÃ  Ks_5.19a
kliÓnÃti bhuvanatrayam  Ks_2.40b
kli«ÂakeÓam avaluptacandanaæ  Ks_8.83a
kli«Âamanmatham api priyaæ prabhor  Ks_8.8c
kleÓa÷ phalena hi punar navatÃæ vidhatte  Ks_5.86d
kva tadvidhas tvaæ kva ca puïyalak«aïÃ  Ks_5.73b
kva nÅlakaïÂha vrajasÅty alak«yavÃg  Ks_5.57c
kva nu te h­dayaægama÷ sakhÃ  Ks_4.24a
kva nu mÃæ tvadadhÅnajÅvitÃæ  Ks_4.6a
k«aïam apy utsahate na mÃæ vinÃ  Ks_4.36d
k«aïamÃtraæ kila jÅviteti me  Ks_4.21b
k«aïaæ vyalambanta puro ni«aïïÃ÷  Ks_7.13b
k«atahuækÃraÓaæsina÷  Ks_2.26d
k«itidharapatikanyÃm ÃdadÃna÷ kareïa  Ks_7.94b
k«itiviracitaÓayyaæ kautukÃgÃram ÃgÃt  Ks_7.94d
k«Årodaveleva saphenapu¤jÃ  Ks_7.26a
k«uïïÃni haritÃæ khurai÷  Ks_2.43b
k«udre 'pi nÆnaæ Óaraïaæ prapanne  Ks_1.12c
k«etrÃbhyantaravartinam  Ks_6.77b
kha¬ge ni«aktapratimaæ dadarÓa  Ks_7.36d
khaæ prasuptam iva saæsthite ravau  Ks_8.43a
khaæ h­tÃtapajalaæ vivasvatÃ  Ks_8.37c
khilÅbhÆte vimÃnÃnÃæ  Ks_2.45c
khe khelagÃmÅ tam uvÃha vÃha÷  Ks_7.49a
khe vyagÃhata taraÇgiïÅm umÃ  Ks_8.26c
gaganÃd avatÅrïÃ sÃ  Ks_6.49a
gaÇgÃpravÃhok«itadevadÃru  Ks_1.54b
gaÇgÃsrota÷parik«ipta-  Ks_6.38a
gajabhagne patanÃya vallarÅ  Ks_4.31d
gajÃjinasyaiva dukÆlabhÃva÷  Ks_7.32d
gajÃjinaæ Óoïitabinduvar«i ca  Ks_5.67d
gajÃjinÃlambi dukÆladhÃri vÃ  Ks_5.78b
gajÃya gaï¬Æ«ajalaæ kareïu÷  Ks_3.37b
gaïayÃm Ãsa pÃrvatÅ  Ks_6.84d
gaïÃ nameruprasavÃvataæsÃ  Ks_1.55a
gaïÃÓ ca giryÃlayam abhyagacchan  Ks_7.71c
gata eva na te nivartate  Ks_4.30a
gatim aÇgena ca jÅvitena ca  Ks_4.22d
gate«u lÅlÃ¤citavikrame«u  Ks_1.34b
gantum aicchad avalambitÃæÓukÃ  Ks_8.2b
gantuæ prav­tte samayaæ vilaÇghya  Ks_3.25b
gandhamÃdanagiriæ vyagÃhata  Ks_8.28d
gandhamÃdanavanÃdhidevatÃ  Ks_8.75d
gandhamÃdanavanÃntamÃrutÃ÷  Ks_8.86d
gamita÷ so 'pi suh­dgatÃæ gatim  Ks_4.24d
garjitÃnantarÃæ v­«Âiæ  Ks_2.53c
garbhavÃsa iva vartate niÓi  Ks_8.56d
garbho 'bhavad bhÆdhararÃjapatnyÃ÷  Ks_1.19d
gÃ¬hadantapadatÃ¬itÃdharam  Ks_8.88b
gÃ¬hapaÇktam ativÃhitÃtapÃ÷  Ks_8.35b
gÃm adhÃsyat kathaæ nÃgo  Ks_6.68a
giriÓam upacacÃra pratyahaæ sÃ sukeÓÅ  Ks_1.60c
gÅtÃntare«u ÓramavÃrileÓai÷  Ks_3.38a
guïak­tye dhanu«o niyojitÃ  Ks_4.15b
guïatrayavibhÃgÃya  Ks_2.4c
guptÃv api manoharam  Ks_6.38d
guruÓokÃm anuroditÅva mÃm  Ks_4.15d
guruæ netrasahasreïa  Ks_2.29c
guru÷ pragalbhe 'pi vayasy ato 'syÃs  Ks_1.51a
gurÆpadeÓÃd vadanaæ ninÃya  Ks_7.81b
guror niyogÃc ca nagendrakanyÃ  Ks_3.17a
guho 'pi ye«Ãæ prathamÃptajanmanÃæ  Ks_5.14c
g­hamedhiphalaæ mayÃ  Ks_6.88d
g­hayantrapatÃkÃÓrÅr  Ks_6.41c
g­hÅtapatyudgamanÅyavastrÃ  Ks_7.11b
g­he g­he vyagrapuraædhrivargam  Ks_7.2b
goptÃraæ surasainyÃnÃæ  Ks_2.52a
gorocanÃk«epanitÃntagaure  Ks_7.17b
gorocanÃpatravibhaÇgam aÇgam  Ks_7.15b
ghaÂastanaprasravaïair vyavardhayat  Ks_5.14b
ghÆrïamÃnanayanaæ skhalatkathaæ  Ks_8.80a
cakÃra karïacyutapallavena  Ks_3.62c
cakravÃkamithunaæ vi¬ambyate  Ks_8.61d
cakravÃkasamav­ttim Ãtmana÷  Ks_8.51d
cakre padaæ patraviÓe«ake«u  Ks_3.33d
cak«ur unmi«ati sasmitaæ priye  Ks_8.3c
cak«u«Ã ciram umÃmukhaæ papau  Ks_8.80d
cacÃla bÃlÃ stanabhinnavalkalÃ  Ks_5.84b
caturai÷ surakÃminÅjanai÷  Ks_4.20c
caturdigÅÓÃn avamatya mÃninÅ  Ks_5.53b
caturmukhasamÅritÃ  Ks_2.17b
catu«kapu«paprakarÃvikÅrïayo÷  Ks_5.68a
candrakÃntajalabindubhir giri÷  Ks_8.67b
candrapÃdajanitaprav­ttibhiÓ  Ks_8.67a
candrabimbanihitÃk«ïi candrikÃ  Ks_8.74d
candraæ gatÃ padmaguïÃn na bhuÇkte  Ks_1.43a
candrikÃ satimirÃ girer iyam  Ks_8.69b
candreïa nityaæ pratibhinnamauleÓ  Ks_7.35c
candrodayÃrambha ivÃmburÃÓi÷  Ks_3.67b
caraïaæ nirmitarÃgam ehi me  Ks_4.19d
caraïau ra¤jayanty asyÃÓ  Ks_6.81c
carÃcarÃïÃæ bhÆtÃnÃæ  Ks_6.67c
caritÃrthÃ catu«ÂayÅ  Ks_2.17d
cÃÂukÃra iva dak«iïÃnila÷  Ks_8.25d
cÃÂumat k«aïaviyogakÃtaram  Ks_8.15b
cÃpena te karma na cÃtihiæsram  Ks_3.20c
cÃmarai÷ surabandÅnÃæ  Ks_2.42c
ciccheda sÃd­ÓyakathÃprasaÇgam  Ks_7.16d
citranyastÃ iva gatÃ÷  Ks_2.24c
citrÃrpitÃrambham ivÃvatasthe  Ks_3.42d
cintitopasthitÃæs tÃvac  Ks_6.24c
cirakÃlÃrjitaæ yaÓa÷  Ks_2.47d
ciravyavasthÃpitavÃg abhÃ«ata  Ks_5.63d
cirasya d­«Âeva m­totthiteva  Ks_7.4b
cirÃya karïotpalaÓÆnyatÃæ gate  Ks_5.47b
cireïa nÃbhiæ prathamodabindava÷  Ks_5.24d
cirojjhitÃlaktakapÃÂalena te  Ks_5.34c
cÅnÃæÓukai÷ kalpitaketumÃlam  Ks_7.3b
cumbatÅva rajanÅmukhaæ ÓaÓÅ  Ks_8.63d
cumbanÃdalakacÆrïadÆ«itaæ  Ks_8.19a
cumbane«v adharadÃnavarjitaæ  Ks_8.8a
cÆ¬ÃmaïimarÅcibhi÷  Ks_6.81d
cÆ¬Ãmaïe÷ kiæ grahaïaæ harasya  Ks_7.35d
cÆtapravÃlo«Âham alaæcakÃra  Ks_3.30d
cÆtaya«Âir ivÃbhyÃ«ye  Ks_6.2c
cÆtÃÇkurÃsvÃdaka«ÃyakaïÂha÷  Ks_3.32a
celuÓ cÅraparigrahÃ÷  Ks_6.93d
codayÃm Ãsa vÃsava÷  Ks_2.29d
cchÃyÃm adha÷sÃnugatÃæ ni«evya  Ks_1.5b
cyutakeÓaradÆ«itek«aïÃny  Ks_4.8c
chÃdhi na÷ karavÃma kim  Ks_6.24d
chettum agranakhasaæpuÂai÷ karÃ÷  Ks_8.62d
jagaccharaïyasya nirÃÓi«a÷ sata÷  Ks_5.76c
jagadanto nirantaka÷  Ks_2.9b
jagad Ãj¤Ãæ sasurÃsuraæ tava  Ks_4.29b
jagadÃdir anÃdis tvaæ  Ks_2.9c
jagadÅÓo nirÅÓvara÷  Ks_2.9d
jagadyonir ayonis tvaæ  Ks_2.9a
jagÃma gaurÅ Óikharaæ Óikhaï¬imat  Ks_5.7d
jagrÃha tÃmrÃÇgulim a«ÂamÆrtti÷  Ks_7.76b
jaÇgamaæ prai«yabhÃve va÷  Ks_6.58a
jaÇghe Óubhe s­«Âavatas tadÅye  Ks_1.35b
jaÂÃbhir apy evam abhÆt tadÃnanam  Ks_5.9b
jano 'yam uccai÷padalaÇghanotsuka÷  Ks_5.64b
jayÃya senÃnyam uÓanti devÃ÷  Ks_3.15b
jayÃÓÃ yatra cÃsmÃkaæ  Ks_2.49a
jayeti vÃcÃ mahimÃnam asya  Ks_7.43c
jalasaæghÃta ivÃsi vidruta÷  Ks_4.6d
jalÃny api snÃnavidhik«amÃïi te  Ks_5.33b
jahu÷ parigrahavrÅ¬Ãæ  Ks_6.34c
jÃta e«a pariÓuddhamaï¬ala÷  Ks_8.65b
jÃtarÆparasagauramaï¬ala÷  Ks_8.36b
jÃtavedomukhÃn mÃyÅ  Ks_2.46c
jÃtÃs tadÆrvor upamÃnabÃhyÃ÷  Ks_1.36d
jÃte pariïayonmukhe  Ks_6.34b
jÃmÃtur agresaratÃm upetya  Ks_7.55b
jÃmbÆnadavataæsakÃm  Ks_6.91b
jÃyÃpatÅ laukikam e«itavyam  Ks_7.88c
jÃlÃntarapre«itad­«tir anyÃ  Ks_7.60a
jÃhnavÅpulinacÃrudarÓanam  Ks_8.82b
jitasiæhabhayÃ nÃgÃ  Ks_6.39a
jitendriye ÓÆlini pu«pacÃpa÷  Ks_3.57c
j¤ÃtamanmatharasÃ Óanai÷ Óanai÷  Ks_8.13c
jyotirbhir udyadbhir iva triyÃmÃ  Ks_7.21b
jyoti«Ãm avanatÃsu paÇkti«u  Ks_8.84b
jyoti«Ãæ pratibimbÃni  Ks_6.42c
jyoti÷prarohair uditai÷ Óirasta÷  Ks_3.49b
jyotÅæ«Åva mukhÃni va÷  Ks_2.19d
jyotsnayÃ janitarÆpasaæÓayam  Ks_8.71b
jyotsnÃntarÃïÅva kalÃntarÃïi  Ks_1.25d
jyotsnÃbhi«ekadviguïadyutÅni  Ks_7.63d
jvalana iva samudrÃntargatas tajjale«u  Ks_8.91d
jvalann iva brahmamayena tejasÃ  Ks_5.30b
jvalanmaïiÓikhÃÓ cainaæ  Ks_2.38a
tacchaÇkina÷ pÆrvam iva praroham  Ks_7.76d
tacchÃsanÃt kÃnanam eva sarvaæ  Ks_3.42c
taÂÃbhighÃtÃd iva lagnapaÇke  Ks_7.49c
tata÷ paramam ity uktvÃ  Ks_6.35a
tatÃra tÃrÃdhipakhaï¬adhÃrÅ  Ks_7.48d
tato gaïai÷ ÓÆlabh­ta÷ purogair  Ks_7.40a
tato g­hÅtaæ nu m­gÃÇganÃbhi÷  Ks_1.46d
tato 'nukuryÃd viÓadasya tasyÃs  Ks_1.44c
tato bhujaægÃdhipate÷ phaïÃgrair  Ks_3.59a
tato mandÃniloddhÆta-  Ks_2.29a
tatkarÃmbuvinimÅlitek«aïÃ  Ks_8.26b
tatk­tÃnugrahÃpek«Å  Ks_2.39a
tatk«aïaæ viparivartitahriyor  Ks_8.79a
tatk«aïaæ harabandhunÃ  Ks_6.93b
tatk«aïaæ h­tavilocano hara÷  Ks_8.87b
tatpÆrvapÃïigrahaïÃnurÆpam  Ks_7.30b
tat prakÃÓayati yÃvad udgataæ  Ks_8.43c
tatpratyayÃc ca kusumÃyudhabandhur enÃm  Ks_4.45c
tat prayÃtau«adhiprasthaæ  Ks_6.33a
tatra kÃ¤canaÓilÃtalÃÓrayo  Ks_8.29a
tatra tatra vijahÃra saæpatann  Ks_8.21c
tatra niÓcitya kandarpam  Ks_2.63a
tatra vetrÃsanÃsÅnÃn  Ks_6.53a
tatra haæsadhavalottaracchadaæ  Ks_8.82a
tatrÃgnim ÃdhÃya samitsamiddhaæ  Ks_1.57a
tatrÃvatÅryÃcyutadattahasta÷  Ks_7.70a
tatreÓvaro vi«ÂarabhÃg yathÃvat  Ks_7.72a
tathÃ ca tasyÃæ hariïÃ viÓaÓvasu÷  Ks_5.15b
tathÃ na gÃÇgai÷ salilair divaÓ cyutai÷  Ks_5.37b
tathÃpi tÃvat kasmiæÓ cid  Ks_6.62a
tathÃbhitaptaæ savitur gabhastibhir  Ks_5.21a
tathÃvidhas tÃvad aÓe«am astu sa÷  Ks_5.82b
tathÃvidhaæ prema patiÓ ca tÃd­Óa÷  Ks_5.2d
tathÃ samak«aæ dahatÃ manobhavaæ  Ks_5.1a
tathÃ hi te ÓÅlam udÃradarÓane  Ks_5.36c
tathÃ hi n­tyÃbhinayakriyÃcyutaæ  Ks_5.79c
tathÃ hi Óe«endriyav­ttir ÃsÃæ  Ks_7.64c
tatheti Óe«Ãm iva bhartur Ãj¤Ãm  Ks_3.22a
tathaiva tasthu÷ phaïaratnaÓobhÃ÷  Ks_7.34d
tathaiva vÃtÃyanasaænikar«aæ  Ks_7.59c
tathaivocchirasÃ tvayÃ  Ks_6.70d
tadaÇgasaæsargam avÃpya kalpate  Ks_5.79a
tad anu jvalanaæ madarpitaæ  Ks_4.36a
tad apy apÃkÅrïam ata÷ priyaævadÃæ  Ks_5.28c
tadarthinÅ tvaæ punar eva vartase  Ks_5.65b
tadardhabhÃgena labhasva kÃÇk«itaæ  Ks_5.50c
tad asti kiæ vyastam api trilocane  Ks_5.72d
tad ÃgamanakÃryaæ na÷  Ks_6.74a
tadÃnanaÓrÅr alakai÷ prasiddhaiÓ  Ks_7.16c
tadÃnapek«ya svaÓarÅramÃrdavaæ  Ks_5.18c
tadÃpÃtabhayÃt pathi  Ks_2.45d
tadÃprabh­ty unmadanÃ pitur g­he  Ks_5.55a
tadÃprabh­ty eva vimuktasaÇga÷  Ks_1.53c
tadÃ sahÃsmÃbhir anuj¤ayÃ guror  Ks_5.59c
tad icchÃmo vibho s­«Âaæ  Ks_2.51a
tad idaæ kriyatÃm anantaraæ  Ks_4.32a
tad idaæ gatam Åd­ÓÅæ daÓÃæ  Ks_4.5c
tad idaæ parirak«a Óobhane  Ks_4.44a
tadÅyÃs toyade«v adya  Ks_2.50a
tad Å«adÃrdrÃruïagaï¬alekham  Ks_7.82a
tad eva jÃtaæ tilakakriyÃyÃ÷  Ks_7.33d
tad eva jÃtaæ vacanaæ smarasya  Ks_3.32d
tad gaccha siddhyai kuru devakÃryam  Ks_3.18a
tadgauravÃn maÇgalamaï¬anaÓrÅ÷  Ks_7.31a
taddarÓanÃd abhÆc chambhor  Ks_6.13a
taddarÓitÃ÷ prÃ¤jalaya÷ praïemu÷  Ks_7.45d
taddarÓinam udÃsÅnaæ  Ks_2.13c
taddukÆlam atha cÃbhavat svayaæ  Ks_8.4c
tad dhi tÅrthaæ pracak«ate  Ks_6.56d
tad brÆta vatsÃ÷ kim ita÷  Ks_2.28a
tadbhaktisaæk«iptab­hatpramÃïam  Ks_7.37c
tadvÃpyo dhÃma sÃæpratam  Ks_2.44d
tadvis­«ÂÃ÷ kham udyayu÷  Ks_6.94d
tanutÃæ du÷kham anaÇga mok«yati  Ks_4.13d
tanoti ravir Ãtapam  Ks_2.33b
tanmÃtaraæ cÃÓrumukhÅæ  Ks_6.92a
tan muhÆrttam anumantum arhasi  Ks_8.48a
tanmekhalÃmadhyamaïer ivÃrci÷  Ks_1.38d
tapasÃ tatpravaïÅk­to hara÷  Ks_4.42b
