Ramodanta


Input by Christophe Vielle



PADA INDEX


STRUCTURE OF REFERENCES
RmUD_nn*n.nn = RÃmodanta_verse-number of Thrissur-ed.*kÃï¬a.verse of Palghat ed.



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaros tvaæ pratÃpena  RmUD_*6.34c
nyavedayad rÃvaïÃya  RmUD_72*3.12c
patnÅ÷ prÃÓayad utsuka÷  RmUD_25*1.25b
padmayonis tu gÅrvÃïai÷  RmUD_18*1.18c
papraccha ca pitÃmaham  RmUD_14*1.14b
pampÃæ prÃpa salak«maïa÷  RmUD_88*3.28d
parijagrÃha maithilÅm  RmUD_138d
pariïÅya daÓÃnana÷  RmUD_8*1.8b
parïaÓÃlÃm adhyuvÃsa  RmUD_66*3.6c
parïaÓÃlÃm upÃgamat  RmUD_82*3.22d
parvataæ vindhyam Ãpnuvan  RmUD_105*4.17d
paÓcÃt tapantaæ sugrÅvaæ  RmUD_100*4.12a
pÃtayitvÃ ca bhÆtale  RmUD_80*3.20b
pÃdapaæ kaæ cid Ãruhya  RmUD_113*5.5a
pÃdÃÇgu«Âhena rÃghava÷  RmUD_93*4.5d
pÃraæ prÃpa mahodadhe÷  RmUD_110*5.2d
pitaraæ kaikayÅgirÃ  RmUD_54*2.14b
pitu÷ siæhÃsanaæ prÃpya  RmUD_*6.66a
pÅ¬ayantaæ kapÅn bÃïair  RmUD_*6.17c
putrau hantuæ ca rÃghavau  RmUD_*6.15d
punar ÃnÃyya kiÇkarai÷  RmUD_11*1.11b
punar eva sa vÃlinam  RmUD_97*4.9b
punar ai«yÃmy ahaæ purÅm  RmUD_57*2.17b
punaÓ ca darÓitÃæs tena  RmUD_94*4.6a
punaÓ ca dhikk­tÃ tena  RmUD_68*3.8c
pupluve ca gires tasmÃd  RmUD_109*5.1c
purandaravareïÃÓu  RmUD_139a
purÃ viÓravasa÷ putro  RmUD_2*1.2a
purÅæ vÅk«ya ru«Ãnvita÷  RmUD_*6.15b
puraiva janayÃm Ãsa  RmUD_20*1.20a
pu«pav­«Âim akurvata  RmUD_137d
pÆjitaÓ ca tathÃ lebhe  RmUD_*6.62c
pÆrïe kÃle 'tha kausalyÃ  RmUD_26*1.26a
paurÃÓ cÃnuyayur drutam  RmUD_46*2.6d
paurai÷ saha vanaukasa÷  RmUD_152*7.6b
paurïamÃsyÃæ ÓaÓÅ yathÃ  RmUD_144b
pracodayÃm Ãsa sutam  RmUD_*6.18c
praïamyÃnena pÆjita÷  RmUD_63*3.3b
pratÃpaæ raghunÃthasya  RmUD_120*5.12c
pratijaj¤e tadÃ rÃmo  RmUD_91*4.3a
pratijaj¤e rÃk«asÃnÃæ  RmUD_62*3.2c
pratyak«Åk­tya vedhasam  RmUD_3*1.3b
pradadau kumbhasaæbhava÷  RmUD_64*3.4d
pradadau cÃÇgulÅyakam  RmUD_116*5.8d
prayayau bharata÷ prÅta÷  RmUD_41*2.1c
prayayau rÃghavÃntikam  RmUD_77*3.17d
pralapantÅæ sa mÃruti÷  RmUD_116*5.8b
praveÓaæ kÃÇk«ato bh­Óaæ  RmUD_*6.55d
prahastapramukhÃ api  RmUD_*6.38d
prahastapramukhÃn hatvÃ  RmUD_127*6.5c
prÃïÃt priyatarÃya sa÷  RmUD_*6.67d
prÃdravad rÃghavÃntikam  RmUD_96*4.8d
prÃpya j¤ÃtvÃ tu v­ttÃntaæ  RmUD_89*4.1c
prÃpya dugdhodadhes taÂam  RmUD_13*1.13b
prÃviÓan nijamandiram  RmUD_80*3.20d
prÃharad rÃvaïaæ prÃpya  RmUD_79*3.19c
prÅtair bandhujanai÷ saha  RmUD_142d
pre«ayÃm Ãsa mÃrutim  RmUD_*6.55b
pre«ayitvÃnilÃtmajam  RmUD_141b
plavaÇgamÃn pÅ¬ayitvÃ  RmUD_135c
baddha÷ pavananandana÷  RmUD_120*5.12b
babha¤ja dhanur aiÓvaram  RmUD_36*1.36d
babha¤jopavanaæ ca tat  RmUD_119*5.11b
balÃdhikyaæ ca tasya tat  RmUD_92*4.4d
balÃm atibalÃæ tathÃ  RmUD_31*1.31b
bahudhÃ samayÃcata  RmUD_114*5.6d
bahÆni samare 'vadhÅt  RmUD_119*5.11d
bÃïena vÃlinaæ rÃmo  RmUD_99*4.11a
bÃïenaikena ciccheda  RmUD_94*4.6c
brahmadattavaraæ ripum  RmUD_136d
brahmÃstreïa ca tau baddhvÃ  RmUD_*6.12c
brahmÃstreïa jaghÃnainaæ  RmUD_136c
brahmÃstreïÃstrakovida÷  RmUD_132d
brÃhmaæ cÃstraæ ca kha¬gaæ ca  RmUD_64*3.4c
brÃhmeïÃstreïa taæ raïe  RmUD_*6.45d
bhak«ayantaæ niÓÃcaram  RmUD_*6.9b
bhak«ayantaæ plavaÇgamÃn  RmUD_131b
bharatas tu m­taæ ÓrutvÃ  RmUD_54*2.14a
bharatasya mataæ j¤ÃtvÃ  RmUD_141c
bharatasyÃntikaæ rÃma÷  RmUD_*6.55a
bharataæ dra«Âum icchayÃ  RmUD_*6.54b
bharataæ mÃtulÃlayÃt  RmUD_53*2.13d
bharatÃyÃprameyÃya  RmUD_*6.67c
bharatenÃrighÃtinÃ  RmUD_*6.57b
bharato dÅnamÃnasa÷  RmUD_58*2.18b
bharadvÃjamuniæ prÃpya  RmUD_50*2.10a
bharadvÃjÃÓramaæ prÃptas  RmUD_*6.54c
bhartÃraæ samayÃcata  RmUD_74*3.14d
bhartu÷ priyatarasya sÃ  RmUD_*6.46b
bhÃryÃnujÃbhyÃæ sahita÷  RmUD_*6.52c
bhÃryÃ bhava mamety evaæ  RmUD_114*5.6c
bhÃryÃs tisro 'pi labdhvÃsau  RmUD_22*1.22c
bhÃryÃæ rÃvaïadÆ«itÃm  RmUD_145*7.1b
bhujau tasya nyak­ntatÃm  RmUD_86*3.26b
bhÆdharaæ taæ samutpaÂya  RmUD_*6.14a
bhÆmau vÃnararÆpiïa÷  RmUD_17*1.17b
bhÆmyÃ prÃrthitayÃ dattaæ  RmUD_150*7.5c
bhÆ«aïair bhÆ«ayÃm Ãsa  RmUD_*6.63c
bhÆ«aïai÷ svair abhÆ«ayat  RmUD_59*2.19d
bhrÃt­bhi÷ saha saægamya  RmUD_142a
bhrÃt­bhi÷ sahito 'nagha÷  RmUD_*6.66b
bhrÃt­vairasya kÃraïam  RmUD_92*4.4b
mantrayitvÃ sa bhÆpati÷  RmUD_42*2.2b
mantriïas tu vasi«ÂhoktyÃ  RmUD_53*2.13a
mantrisÃmantasaænidhau  RmUD_143b
mantharÃdÆ«itÃÓayÃ  RmUD_43*2.3b
mandodarÅ vadhaæ ÓrutvÃ  RmUD_*6.46a
mandodarÅæ mayasutÃæ  RmUD_8*1.8a
mayÃ saha samantriïÃ  RmUD_*6.26b
mayÆrÃÓ ca yathÃ ÓiÓÆn  RmUD_*6.59b
mÃtulasya yudhÃjita÷  RmUD_41*2.1b
mÃt­bhiÓ cÃbhinandita÷  RmUD_*6.57d
mÃnu«aæ deham uts­jya  RmUD_151c
mÃnu«eïa padÃtinÃ  RmUD_*6.33b
mÃyÃsÅtÃæ vinik«ipya  RmUD_*6.19c
mÃrÅcasyÃÓramaæ prÃpya  RmUD_73*3.13c
mÃrutiÓ cau«adhÅs tatrÃ-  RmUD_*6.13c
mÃ vi«Ãdaæ k­thÃ devi  RmUD_118*5.10a
mithyÃ vi«Ãdaæ saætyajya  RmUD_*6.24a
munibhiÓ cÃbhipÆjita÷  RmUD_*6.50b
m­taæ putram ajÅvayat  RmUD_148d
meghanÃdÃhvayaæ sutam  RmUD_8*1.8d
maithilÅæ madanÃrdita÷  RmUD_114*5.6b
mocayÃm Ãsa brahmÃ tvÃæ  RmUD_*6.35a
yaj¤aæ cÃpÃlayan mune÷  RmUD_34*1.34d
yatra ramo 'vrajal laghu  RmUD_*6.21d
yathÃrhaæ pÆjitÃÓ cÃsan  RmUD_*6.61c
yathÃvidhi sahÃnuja÷  RmUD_54*2.14d
yathÃ vi«ïus trivi«Âape  RmUD_*6.66d
yathÃ sÅtÃvalokane  RmUD_*6.62d
yayÃce yaj¤arak«Ãrthaæ  RmUD_29*1.29c
yayÃce rak«ituæ rÃjyaæ  RmUD_56*2.16c
yayÃce satyasaægaram  RmUD_43*2.3d
yas tu dÃÓarathir bhÆtvÃ  RmUD_156*7.9a
yÃtudhÃnÃs tata÷ sarve  RmUD_7*1.7a
yÃtudhÃnai÷ samanvita÷  RmUD_70*3.10d
yÃhÅty uktvÃ divaæ yayau  RmUD_87*3.27d
yuddhaæ cakre sudÃruïam  RmUD_*6.42d
yuddhaæ tyaktvÃ tata÷ sarvair  RmUD_*6.21a
yuddhe hantuæ sa rÃghavau  RmUD_*6.18d
yenÃham adya paÓyÃmi  RmUD_*6.32c
ye«Ãæ prasÃdÃd rÃmasya  RmUD_155a
yauvarÃjyaæ tu dattavÃn  RmUD_*6.67b
rak«ituæ raghunandana÷  RmUD_75*3.15b
rak«odÅpitalÃÇgÆla÷  RmUD_121*5.13a
rak«obhi÷ saha niryÃya  RmUD_131a
raghÆttamasyottamÃÇge  RmUD_137c
rajyÃya bharatas tadÃ  RmUD_55*2.15b
raïaæ cakre sudÃruïam  RmUD_98*4.10d
raïÃyÃhvayata k«ipraæ  RmUD_97*4.9c
raïe jitvÃ dhanÃdhipam  RmUD_6*1.6b
raïe hatvÃ ca rÃvaïam  RmUD_156*7.9b
ratham Ãruhya cÃgamat  RmUD_47*2.7d
ratham Ãruhya vÃhinÅm  RmUD_*6.11b
ratham aindraæ samÃruhan  RmUD_*6.43b
rathaæ sÆta mamÃgre tvaæ  RmUD_*6.41a
rarak«a ca vasuædharÃm  RmUD_58*2.18d
rarak«a lokÃn vaikuïÂha÷  RmUD_156*7.9c
rarÃja rÃmo dharmÃtmÃ hy  RmUD_*6.43c
rasÃtalanivÃsina÷  RmUD_7*1.7b
rasÃæ rasÃtalaæ caiva  RmUD_9*1.9a
rÃk«asÃ¤ Óarasaæcayai÷  RmUD_*6.29d
rÃk«asÃnÃm adhipatiæ  RmUD_138a
rÃk«asÃ nihatÃ÷ sarve  RmUD_*6.38c
rÃk«asÃn prah­tÃn api  RmUD_*6.39b
rÃk«asÃn subahÆn yuddhe  RmUD_128*6.6c
rÃk«asÃÓ ca samÃgaman  RmUD_33*1.33d
rÃk«asendrasutaæ jahi  RmUD_*6.27b
rÃk«asendrasutena vai  RmUD_*6.25b
rÃghavas tasya nirdeÓÃc  RmUD_50*2.10c
rÃghavas tu gires tasmÃd  RmUD_59*2.19a
rÃghavas tu tato 'streïa  RmUD_34*1.34a
rÃghavasya niyogata÷  RmUD_147*7.3b
rÃghavasya vice«Âitam  RmUD_51*2.11d
rÃghavaæ hantum Ãyayau  RmUD_70*3.10b
rÃghavÃdÅn ajÅvayat  RmUD_*6.14d
rÃghavÃyÃtmanÃ k­tam  RmUD_122*5.14b
rÃghaveïa parÃjita÷  RmUD_130*6.8b
rÃghavo niryayau tena  RmUD_38*1.38c
rÃghavo rÃvaïaæ raïe  RmUD_118*5.10b
rÃjÃ du÷khavimÆ¬hadhÅ÷  RmUD_52*2.12b
rÃjÃ paryagrahÅd eva  RmUD_145*7.1a
rÃj¤e nyavedayat sarvaæ  RmUD_51*2.11c
rÃjyÃd bhra«Âena dÅnena  RmUD_*6.33c
rÃjyÃptyai bharatasya ca  RmUD_44*2.4b
rÃmam eva tato vavre  RmUD_68*3.8a
rÃma rÃmeti vilapan  RmUD_52*2.12c
rÃmas tatyÃja maithilÅm  RmUD_145*7.1d
rÃmasyÃdarÓanÃd vahni-  RmUD_*6.55c
rÃmaæ cÅrajaÂÃdharam  RmUD_56*2.16b
rÃmaæ tadaiva kaikeyÅ  RmUD_45*2.5a
rÃmaæ Óaktidharopamam  RmUD_29*1.29d
rÃmaæ salak«maïaæ hantuæ  RmUD_*6.41c
rÃmaæ sÅtopalabdhaye  RmUD_87*3.27b
rÃmaæ hantuæ nyayuÇkta ca  RmUD_130*6.8d
rÃmÃj¤ayÃtha sarve 'pi  RmUD_*6.64a
rÃmÃdibhyas tatsutebhya÷  RmUD_37*1.37c
rÃmÃya vai«ïavaæ cÃpam  RmUD_64*3.4a
rÃmeïa janakÃtmajÃ  RmUD_150*7.5b
rÃmeïa yuyudhe bh­Óaæ  RmUD_135d
rÃmeïa samupek«ita÷  RmUD_151b
rÃmeïa saha saægamya  RmUD_*6.42c
rÃme hemamayÅæ patnÅæ  RmUD_149*7.4a
rÃmo 'tha saha saægamya  RmUD_*6.57a
rÃmo dharmabh­tÃæ vara÷  RmUD_*6.44d
rÃmo 'pi mÃnu«aæ dehaæ  RmUD_153*7.7c
rÃmo 'pi vidhipÆjita÷  RmUD_*6.56d
rÃmo 'pi suciraæ tena  RmUD_136a
rÃmo moham avÃpa sa÷  RmUD_*6.22d
rÃmo rak«o'dhipena ca  RmUD_140d
rÃmo lak«maïasaæyuta÷  RmUD_101*4.13b
rÃmo viÓvÃsam Ãyayau  RmUD_*6.50d
rÃmo vÅk«ya sunirmalÃm  RmUD_*6.48b
rÃvaïas tu tato gatvÃ  RmUD_6*1.6a
rÃvaïas tu tadÃbhyetya  RmUD_114*5.6a
rÃvaïasya gatÃyu«a÷  RmUD_*6.47d
rÃvaïasya niyogena  RmUD_127*6.5a
rÃvaïasya vice«Âitam  RmUD_12*1.12d
rÃvaïasyÃnujena sa÷  RmUD_*6.27d
rÃvaïaæ lokakaïÂakam  RmUD_*6.45b
rÃvaïa÷ kapibhir dagdhÃæ  RmUD_*6.15a
rÃvaïa÷ sokakarÓita÷  RmUD_*6.31b
rÃvaïÃya nyavedayat  RmUD_120*5.12d
rÃvaïis tu tadÃbhyetya  RmUD_129*6.7a
rÃvaïena pracoditam  RmUD_*6.17b
rÃvaïo nÃma rÃk«asa÷  RmUD_2*1.2b
rÃvaïo 'pi tato yuddhe  RmUD_130*6.8a
rÃvaïo 'pi tadÃ yayau  RmUD_115*5.7d
rÃvaïo mÃnu«Ãd anyair  RmUD_4*1.4a
rÃvaïo yatirÆpadh­t  RmUD_78*3.18b
rÃvaïo yuddhadurmadam  RmUD_*6.18b
rÃvaïo rak«ituæ cainÃæ  RmUD_81*3.21c
rudan prÃïÃn samatyajat  RmUD_76*3.16d
rurudhu÷ sarvato laÇkÃæ  RmUD_126*6.4c
lak«maïaÓ ca tuto«Ãtha  RmUD_*6.50c
lak«maïaÓ cÃnujagmatu÷  RmUD_46*2.6b
lak«maïaÓ cÃvadhÅc charai÷  RmUD_*6.11d
lak«maïaÓ codito bh­Óam  RmUD_77*3.17b
lak«maïas tu tadÃ rÃmam  RmUD_*6.28a
lak«maïaæ pre«ayÃdyaiva  RmUD_*6.26a
lak«maïa÷ sabhayabhraæÓÃd  RmUD_151a
lak«maïÃnumate rÃmo  RmUD_*6.67a
lak«maïena tadÃ ro«Ãt  RmUD_69*3.9a
lak«maïena samanvitam  RmUD_30*1.30b
lak«maïo bhedayÃm Ãsa  RmUD_*6.29c
lak«maïo vÃnarÃdhipam  RmUD_102*4.14b
laÇkÃdhidevatÃæ jitvÃ  RmUD_111*5.3a
laÇkÃdhipatye 'bhya«i¤cad  RmUD_124*6.2c
laÇkÃpurÅæ pu«pakaæ ca  RmUD_6*1.6c
laÇkÃm ÃnÅya vai balÃt  RmUD_*6.34b
laÇkÃyÃæ sukham Ãvasan  RmUD_7*1.7d
laÇkÃsamarasÃdhaka÷  RmUD_*6.65b
laÇkÃæ prÃyÃd vibhÅ«aïa÷  RmUD_*6.65d
laÇkÃæ ÓokasamanvitÃ  RmUD_72*3.12b
lokapÅ¬anatatparÃm  RmUD_32*1.32d
lokÃn Ãkramayan sarvÃ¤  RmUD_9*1.9c
loke«u tvatsamo nÃsti  RmUD_*6.37a
vacanÃt tasya vÃnarÃn  RmUD_103*4.15b
va¤cayitvÃ tu tÃn paurÃn  RmUD_47*2.7a
vadhaæ munibhir arthita÷  RmUD_62*3.2d
vanavÃsÃya cÃdiÓat  RmUD_45*2.5b
vanavÃsÃya rÃmasya  RmUD_44*2.4a
vanÃyaiva yayau rÃmam  RmUD_55*2.15c
varadvayaæ purÃ dattaæ  RmUD_43*2.3c
vavrire ca varÃn i«ÂÃn  RmUD_3*1.3c
vavre ÓÆrpaïakhÃbhikÃ  RmUD_67*3.7b
vavre sattvaguïÃnvita÷  RmUD_5*1.5b
vavre so' pi nirÃkarot  RmUD_67*3.7d
vasavo vÃsavaæ yathÃ  RmUD_*6.60d
vasi«ÂhavacanÃd rÃmaæ  RmUD_30*1.30a
vasi«ÂhÃdyÃ mudÃnvitÃ÷  RmUD_*6.60b
vasi«ÂhÃdyair dvijai÷ saha  RmUD_56*2.16d
vasi«Âho 'tha dvijai÷ sÃkaæ  RmUD_143a
vastracandanakuÇkumai÷  RmUD_*6.63d
vÃnarÃïÃm adhipatiæ  RmUD_100*4.12c
vÃnarÃ dak«iïÃæ diÓam  RmUD_105*4.17b
vÃnarÃn samupÃgamat  RmUD_121*5.13d
vÃnarÃæÓ cÃvadhÅc charai÷  RmUD_*6.12d
vÃnare«v api paÓyatsu  RmUD_*6.20a
vÃnarai÷ sa parÅv­ta÷  RmUD_*6.21b
vÃrttÃm Ãkarïya du÷khÃrta÷  RmUD_82*3.22c
vÃlinaæ nÃma vÃnaram  RmUD_19*1.19b
vÃlÅ ni«kramya sugrÅvaæ  RmUD_96*4.8a
vÃlÅ pariv­¬ho 'bhavat  RmUD_21*1.21b
vÃsavaæ cÃpy apÅ¬ayat  RmUD_10*1.10d
vÃhyamÃnaæ sumantreïa  RmUD_47*2.7c
vicinvÃnas tatas tata÷  RmUD_112*5.4b
vicinvÃno vanÃntare  RmUD_83*3.23b
vijitya bhÃrgavaæ rÃmam  RmUD_39*1.39c
vijitya sa tu rÃvaïa÷  RmUD_9*1.9b
viddhvÃ bhÆmau nyapÃtayat  RmUD_99*4.11b
vidhÃtÃraæ divaukasa÷  RmUD_12*1.12b
vidhÃtÃ vividhai÷ stavai÷  RmUD_13*1.13d
vibhÅ«aïasya dharmÃtmÃ  RmUD_*6.51a
vibhÅ«aïo 'tha rÃmeïa  RmUD_*6.47a
vibhÅ«aïo 'tha saæprÃpya  RmUD_*6.23a
vibhÅ«aïo vi«ïubhaktiæ  RmUD_5*1.5a
vimÃnaæ tÃ÷ samÃruhan  RmUD_*6.53d
virarÃja tathÃ rÃmo  RmUD_*6.66c
virÃdhaæ vidhicoditam  RmUD_61*3.1b
vilaÇghayitum arïavam  RmUD_109*5.1d
vilapya ca bh­Óaæ puna÷  RmUD_117*5.9b
vilapya sa tu rÃvaïa÷  RmUD_*6.40b
vilalÃpa raïaæ gatvÃ  RmUD_*6.46c
vilalÃpÃkulendriya÷  RmUD_*6.31d
vivaraæ praviveÓa sÃ  RmUD_150*7.5d
vividhair dhanasaæcayai÷  RmUD_139d
viveÓa daï¬akÃraïyaæ  RmUD_60*2.20c
vivyÃdha ca m­gaæ rÃma÷  RmUD_76*3.16a
viÓi«ya muktÃhÃreïa  RmUD_*6.62a
viÓvÃmitro mahÃmuni÷  RmUD_29*1.29b
viÓvÃsÃya tu vaidehyÃs  RmUD_104*4.16c
vi«aïïÃn vÃnarÃn vÃcÃ  RmUD_*6.23c
vÅk«ya tau balaÓÃlinau  RmUD_*6.16b
v­k«apÃ«ÃïapÃïaya÷  RmUD_126*6.4d
v­ttÃntaæ sarvam Ãdita÷  RmUD_72*3.12d
ve«aæ saætyajya tÃpasaæ  RmUD_142b
vaidehyÃ÷ pÃlanÃyainaæ  RmUD_65*3.5c
vrajan vanena kÃkutstho  RmUD_61*3.1a
Óakrajid rÃghavau raïe  RmUD_*6.12b
ÓaÇkyamÃnÃ punaÓ caivaæ  RmUD_150*7.5a
Óatrughnena samanvita÷  RmUD_41*2.1d
Óatrughno lavaïaæ yuddhe  RmUD_147*7.3c
ÓabaryÃÓramam abhyayÃt  RmUD_88*3.28b
ÓambÆkÃkhyaæ raghÆttama÷  RmUD_148b
ÓarabhaÇgÃÓramam prÃpya  RmUD_62*3.2a
Óitena samiti¤jaya÷  RmUD_*6.20d
ÓiraÓ ciccheda saumitrir  RmUD_*6.30c
ÓÅghraæ sÃrathivÃhitam  RmUD_*6.42b
Ó­ïu me 'bhihitaæ vÃkyaæ  RmUD_*6.24c
Óraddadhe pit­vallabham  RmUD_65*3.5d
ÓriÇgiberapuraæ gatvÃ  RmUD_48*2.8a
ÓrÅpatiæ praïipatyÃhaæ  RmUD_1*1.1a
ÓrÅrÃmodantam ÃkhyÃtam  RmUD_154*7.8a
ÓrÅrÃmodantam ÃkhyÃsye  RmUD_1*1.1c
ÓrÅvatsÃÇkitavak«asam  RmUD_1*1.1b
ÓrÅvÃlmÅkiprakÅrtitam  RmUD_1*1.1d
ÓrutvÃ paÓcÃn m­taæ ca tam  RmUD_84*3.24b
ÓrutvÃ v­ttÃntam akhilaæ  RmUD_*6.22c
sakalÃsu ca vidyÃsu  RmUD_28*1.28c
sakhyaæ ca kÃrayÃm Ãsa  RmUD_90*4.2c
sa gatvÃ citrakÆÂasthaæ  RmUD_56*2.16a
sa gatvÃ vÃnarai÷ sÃkaæ  RmUD_122*5.14a
sajjanÃmbhojabhÃskaram  RmUD_26*1.26b
sa tu divyÃk­tir bhÆtvÃ  RmUD_87*3.27a
sa tu laÇkÃm aÓe«ata÷  RmUD_121*5.13b
satyasaædha udÃradhÅ÷  RmUD_*6.51b
sadÃrÃnujam ÃtmÃnaæ  RmUD_61*3.1c
sa nijaæ rÆpam Ãsthita÷  RmUD_76*3.16b
sabhÃryÃ raghusattamÃ÷  RmUD_*6.68b
samayÃtikramÃt tatra  RmUD_106*4.18a
samare 'pÅ¬ayad bh­Óam  RmUD_96*4.8b
samare rÃmalak«maïau  RmUD_129*6.7b
samaæ prÃyÃt prah­«ÂadhÅ÷  RmUD_18*1.18d
samÃgamya jaÂÃyu«am  RmUD_65*3.5b
samÃrebhe mudÃnvita÷  RmUD_42*2.2d
samÃÓvÃsya raghÆttama÷  RmUD_100*4.12b
sa mÃæ rak«atu cinmaya÷  RmUD_156*7.9d
samÅk«ya nipuïai÷ sadbhi÷  RmUD_154*7.8c
sarvalokabhayaÇkaram  RmUD_*6.49b
sarvÃsÃæ vÃnarÅïÃæ ca  RmUD_*6.63a
sarve«Ãæ mohanÃya vai  RmUD_*6.19d
sa samullaÇghya mainÃkaæ  RmUD_110*5.2a
sasÅta÷ sahalak«maïa÷  RmUD_140b
sa sutasya vadhaæ ÓrutvÃ  RmUD_*6.31a
saha mitrair jagatpati÷  RmUD_*6.52b
sahÃnugaæ kumbhakarïaæ  RmUD_131c
sahÃnujo g­dhrarÃjaæ  RmUD_83*3.23c
sahitÃ mantribhiÓ cakrur  RmUD_*6.60c
saætatÃra ca jÃhnavÅm  RmUD_49*2.9d
saæto«avivaÓenÃtha  RmUD_*6.56c
saætyajya svag­hÃn sarve  RmUD_46*2.6c
saædi«Âa÷ saha rÃk«asai÷  RmUD_*6.47b
saædi«Âo devav­ndaiÓ ca  RmUD_*6.48c
saæyuge taæ jaghÃna ca  RmUD_134d
saævardhito mahendrÃdrim  RmUD_108*4.20c
saæÓodhya parig­hyatÃm  RmUD_154*7.8d
saæskÃrÃdi cakÃrÃsya  RmUD_54*2.14c
saæsthÃpya janakÃtmajÃm  RmUD_81*3.21b
sÃkaæ devagaïair iti  RmUD_14*1.14d
sÃ tu gatvÃ janasthÃnaæ  RmUD_69*3.9c
sÃ tu taæ m­gam Ãhartuæ  RmUD_74*3.14c
sÃ tu lak«mÅr bhavÃn svabhÆ÷  RmUD_*6.49d
sÃnujaæ ca raghÆttamam  RmUD_132b
sÃnuja÷ sasuh­dgaïa÷  RmUD_*6.56b
sÃntvayann idam abravÅt  RmUD_*6.23d
sÃntvayitvÃmarÃdhipam  RmUD_*6.35b
sÃrathiæ saænimantryÃsau  RmUD_49*2.9a
sÃrdhaæ tasyÃnuÓaÇkayÃ  RmUD_94*4.6d
sÃlÃn sapta raghÆttama÷  RmUD_94*4.6b
sÃhÃyye tam acodayat  RmUD_73*3.13d
sÅtayÃ sahitaÓ ciram  RmUD_144d
sÅtayÃ sahitaæ rÃmam  RmUD_143c
sÅtayÃ sahita÷ sukham  RmUD_40*1.40d
sÅtayÃ sahita÷ sukham  RmUD_66*3.6d
sÅtayÃ hanumÃn mudam  RmUD_*6.62b
sÅtÃkutÆhalÃt pu«paæ  RmUD_*6.53c
sÅtÃdyÃ÷ kanyakÃ dadau  RmUD_37*1.37d
sÅtÃnimittam ÃnÅtaæ  RmUD_36*1.36c
sÅtÃm abhyadravad ru«Ã  RmUD_68*3.8d
sÅtÃyÃ÷ pramukhe 'carat  RmUD_74*3.14b
sÅtÃlak«maïasaæyuta÷  RmUD_49*2.9b
sÅtÃlak«maïasaæyuta÷  RmUD_60*2.20d
sÅtÃvÃrttÃæ ca ÓuÓruvu÷  RmUD_106*4.18d
sÅtÃvirahadu÷khita÷  RmUD_101*4.13d
sÅtÃharaïajÃt kopÃd  RmUD_*6.44c
sÅtÃæ g­hÅtvÃ prayayau  RmUD_78*3.18c
sÅtÃæ vicinvann adrÃk«Ån  RmUD_111*5.3c
sÅteyam iti tarkayan  RmUD_113*5.5d
sukhenÃvasthitaæ tava  RmUD_*6.39d
sugrÅvapramukhai÷ saha  RmUD_123*6.1b
sugrÅvam api mÃrtÃï¬o  RmUD_19*1.19c
sugrÅvam ­«yamÆkasthaæ  RmUD_87*3.27c
sugrÅvaÓ ca hanÆmÃæÓ ca  RmUD_128*6.6a
sugrÅvÃdiplavaÇgamÃ÷  RmUD_*6.64b
sugrÅvÃdyÃ÷ kapÅÓvarÃ÷  RmUD_*6.61b
sugrÅvÃya nivedya sa÷  RmUD_90*4.2b
sugrÅveïa pradarÓitam  RmUD_93*4.5b
sugrÅveïÃtha rÃmÃya  RmUD_92*4.4a
sugrÅvo rÃghavaæ d­«ÂvÃ  RmUD_103*4.15a
sudÆraæ pre«ayÃm Ãsa  RmUD_93*4.5c
subÃhupramukhÃn hatvÃ  RmUD_34*1.34c
sumantra÷ Óokavihvala÷  RmUD_51*2.11b
sumitrÃjÅjanat sutau  RmUD_27*1.27b
surasÃm abhivandya ca  RmUD_110*5.2b
suvelaæ prÃpa parvatam  RmUD_125*6.3d
sÆryavaæÓe 'tha pÃrthiva÷  RmUD_22*1.22b
so 'pi rÃma iti j¤ÃtvÃ  RmUD_99*4.11c
so 'pi saæbhagnasarvÃÇga÷  RmUD_96*4.8c
so 'pi svarïam­go bhÆtvÃ  RmUD_74*3.14a
