Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akàrayat kàrayitavyadakùà  Ks_7.27c
kareõa ÷aübhor valayãkçtàhinà  Ks_5.66c
karoti pàdàv upagamya maulinà  Ks_5.80c
karoti lakùyaü ciram asya cakùuùo  Ks_5.49c
karo 'yam àmuktavivàhakautukaş  Ks_5.66b
karõacàmaravighaññitekùaõaiş  Ks_8.42b
karõapåraracanàkçte tava  Ks_8.62b
karõàrpito lodhrakaùàyaråkùe  Ks_7.17a
karõàvasaktadviguõàkùasåtram  Ks_3.46b
karõàvasaktàmaladantapatraü  Ks_7.23c
kartavyaü vo na pa÷yàmi  Ks_6.61a
kartum àgatakutåhalaş ÷a÷ã  Ks_8.68d
karmabandhacchidaü dharmaü  Ks_2.51c
karma yaj¤aş phalaü svargas  Ks_2.12c
kalapuüskokila÷abdasåcitaş  Ks_4.14b
kalà ca sà kàntimatã kalàvatas  Ks_5.71c
kalpadrumavibhåùaõaiş  Ks_2.39d
kalpavçkùamadhu bibhratã svayam  Ks_8.75b
kalpavçkùa÷ikhareùu saüprati  Ks_8.68a
kalpavçkùà ivà÷ritàş  Ks_6.6d
kalpitànyonyasàmarthyaiş  Ks_6.76a
kalpitàş sveùu ve÷masu  Ks_2.43d
kalyàõi vãraprasavà bhaveti  Ks_7.87b
kasyàrthadharmau vada pãóayàmi  Ks_3.6c
kasyà÷cid àsãd ra÷anà tadànãm  Ks_7.61c
kà¤cãguõasthànam aninditàyàş  Ks_1.37b
kàñhinyaü sthàvare kàye  Ks_6.73a
kàni kàni na cakàra lajjayà  Ks_8.11d
kàntir bhruvor ànatalekhayor yà  Ks_1.47b
kàmadohadamanoharaü vapuş  Ks_8.1d
kàm apy abhikhyàü sphuritair apuùyad  Ks_7.18c
kàmas tu bàõàvasaraü pratãkùya  Ks_3.64a
kàmasya puùpavyatiriktam astraü  Ks_1.31c
kàmasya sopànam iva prayuktam  Ks_1.39d
kàmasyocchvàsitaü manaş  Ks_6.14d
kàmaş puraş÷ukram iva prayàõe  Ks_3.43b
kàm ekapatnãvrataduşkha÷ãlàü  Ks_3.7a
kàrite pàrvatãü prati  Ks_6.14b
kàryaü trayàõàm api viùñapànàm  Ks_3.20b
kàryaü tvayà naş pratipannakalpam  Ks_3.14b
kàryà tvayà muktavicàrayeti  Ks_7.83d
kàrye guruõy àtmasamaü niyokùye  Ks_3.13b
kàlakrameõàtha tayoş pravçtte  Ks_1.19a
kàlaş ka÷cit pratãkùyatàm  Ks_2.54b
kàlà¤janaü maïgalam ity upàttam  Ks_7.20d
kàlã kapàlàbharaõà cakàse  Ks_7.39b
kàle prayuktà khalu kàryavidbhir  Ks_7.93c
kàùñhàgatasneharasànuviddhaü  Ks_3.35c
kiïkaràş prabhaviùõuùu  Ks_6.62d
kinnarair uùasi gãtamaïgalaş  Ks_8.85d
kim akàraõam eva dar÷anaü  Ks_4.7c
kim ity apàsyàbharaõàni yauvane  Ks_5.44a
kim idaü dyutim àtmãyàü  Ks_2.19a
kim ebhir à÷opahatàtmavçttibhiş  Ks_5.76d
kiyac ciraü ÷ràmyasi gauri vidyate  Ks_5.50a
kiraõaparikùayadhåsarà pradoùam  Ks_4.46d
kirãñabaddhà¤jalayo nipatya  Ks_7.92b
kiü kathyate ÷rãr ubhayasya tasya  Ks_7.78d
kiü càyam aridurvàraş  Ks_2.21a
kiü cit kvaõatkiünaram adhyuvàsa  Ks_1.54d
kiücitprakà÷astimitogratàrair  Ks_3.47a
kiücitsamucchvàsitapatralekham  Ks_3.38b
kiücidvyavasthàpitasaühçtàni  Ks_7.75b
kiücinmadhåcchiùñavimçùñaràgaş  Ks_7.18b
kiü na vetsi sahadharmacàriõaü  Ks_8.51c
kiü punar brahmayoner yas  Ks_6.18c
kiü yena sçjasi vyaktam  Ks_6.23a
kiü vilàsini madaş kariùyati  Ks_8.76d
kãrtayaş sarita÷ ca te  Ks_6.69d
kukùir àdhàratàü gataş  Ks_6.67d
kuómalãkçtasarojalocanaü  Ks_8.63c
kuõñhità÷rãva lakùyate  Ks_2.20d
kutåhalàd unmukhapauradçùñaş  Ks_7.51b
kuberaguptàü di÷am uùõara÷mau  Ks_3.25a
kuberasya manaş÷alyaü  Ks_2.22a
kurute 'sminn amoghe 'pi  Ks_2.23c
kuru saüprati tàvad à÷u me  Ks_4.35c
kuryàü harasyàpi pinàkapàõer  Ks_3.10c
kurvatãü priyatamàm avàrayat  Ks_8.87d
kurvanti vàlavyajanai÷ camaryaş  Ks_1.13d
kulapratiùñşàü praõamayya màtà  Ks_7.27b
kule prasåtiş prathamasya vedhasas  Ks_5.41a
ku÷àïkuràdànaparikùatàïguliş  Ks_5.11c
kusumasteyasàdhvasàt  Ks_2.35b
kusumàyudhapatni durlabhas  Ks_4.40a
kusumàyojitakàrmuko madhuş  Ks_4.24b
kusumàstaraõe sahàyatàü  Ks_4.35a
kusumotkiravãciùu  Ks_6.5b
kçtavàn asi vipriyaü na me  Ks_4.7a
kçtavyàvçttayaş paraiş  Ks_2.27d
kçtaü tapaşsàdhanam etayà vapuş  Ks_5.52d
kçtàbhi÷ekàü hutajàtavedasaü  Ks_5.16a
kçtàbhyanuj¤à guruõà garãyasà  Ks_5.7b
kçtàsanaparigrahaş  Ks_6.53b
kçto 'kùasåtrapraõayã tayà karaş  Ks_5.11d
kçtopakàreva ratir babhåva  Ks_3.73d
kçtvevopanive÷itam  Ks_6.37d
kçùõatvacaü granthimatãü dadhànam  Ks_3.46d
kçùõena dehodvahanàya ÷eùaş  Ks_3.13d
këptàsanaü kautukavedimadhyam  Ks_7.12d
këptopacàràü caturasravedãü  Ks_7.88a
kenàpi kàmena tapa÷ cacàra  Ks_1.57d
kenàbhyasåyà padakàïkùiõà te  Ks_3.4a
keyåracårõãkçtalàjamuùñiü  Ks_7.69c
kevalaü priyatamàdayàlunà  Ks_8.84a
ke÷àntam antaşkusumaü tadãyam  Ks_7.14b
kaitakair iva rajobhir àvçtam  Ks_8.58d
kaitavena ÷ayite kutåhalàt  Ks_8.3a
kai÷cid eva divasais tadà tayoş  Ks_8.15c
koñayaş kuñilake÷i bhànty amåş  Ks_8.45b
krandator viparivçttakaõñhayoş  Ks_8.32b
krameõa pàdagrahaõaü satãnàm  Ks_7.27d
kràntàni pårvaü kamalàsanena  Ks_7.70c
kriyatàü katham antyamaõóanaü  Ks_4.22a
kriyante nandanadrumàş  Ks_2.41d
kriyàõàü khalu dharmyàõàü  Ks_6.13c
krãóàrasaü nirvi÷atãva bàlye  Ks_1.29d
krãtas tapobhir iti vàdini candramaulau  Ks_5.86b
kruddhe 'pi pakùacchidi vçtra÷atràv  Ks_1.20c
kråre pratihatakriyàş  Ks_2.48b
krodhaü prabho saühara saühareti  Ks_3.72a
klamaü yayau kandukalãlayàpi yà  Ks_5.19a
kli÷nàti bhuvanatrayam  Ks_2.40b
kliùñake÷am avaluptacandanaü  Ks_8.83a
kliùñamanmatham api priyaü prabhor  Ks_8.8c
kle÷aş phalena hi punar navatàü vidhatte  Ks_5.86d
kva tadvidhas tvaü kva ca puõyalakùaõà  Ks_5.73b
kva nãlakaõñha vrajasãty alakùyavàg  Ks_5.57c
kva nu te hçdayaügamaş sakhà  Ks_4.24a
kva nu màü tvadadhãnajãvitàü  Ks_4.6a
kùaõam apy utsahate na màü vinà  Ks_4.36d
kùaõamàtraü kila jãviteti me  Ks_4.21b
kùaõaü vyalambanta puro niùaõõàş  Ks_7.13b
kùatahuükàra÷aüsinaş  Ks_2.26d
kùitidharapatikanyàm àdadànaş kareõa  Ks_7.94b
kùitiviracita÷ayyaü kautukàgàram àgàt  Ks_7.94d
kùãrodaveleva saphenapu¤jà  Ks_7.26a
kùuõõàni haritàü khuraiş  Ks_2.43b
kùudre 'pi nånaü ÷araõaü prapanne  Ks_1.12c
kùetràbhyantaravartinam  Ks_6.77b
khaóge niùaktapratimaü dadar÷a  Ks_7.36d
khaü prasuptam iva saüsthite ravau  Ks_8.43a
khaü hçtàtapajalaü vivasvatà  Ks_8.37c
khilãbhåte vimànànàü  Ks_2.45c
khe khelagàmã tam uvàha vàhaş  Ks_7.49a
khe vyagàhata taraïgiõãm umà  Ks_8.26c
gaganàd avatãrõà sà  Ks_6.49a
gaïgàpravàhokùitadevadàru  Ks_1.54b
gaïgàsrotaşparikùipta-  Ks_6.38a
gajabhagne patanàya vallarã  Ks_4.31d
gajàjinasyaiva dukålabhàvaş  Ks_7.32d
gajàjinaü ÷oõitabinduvarùi ca  Ks_5.67d
gajàjinàlambi dukåladhàri và  Ks_5.78b
gajàya gaõóåùajalaü kareõuş  Ks_3.37b
gaõayàm àsa pàrvatã  Ks_6.84d
gaõà nameruprasavàvataüsà  Ks_1.55a
gaõà÷ ca giryàlayam abhyagacchan  Ks_7.71c
gata eva na te nivartate  Ks_4.30a
gatim aïgena ca jãvitena ca  Ks_4.22d
gateùu lãlà¤citavikrameùu  Ks_1.34b
gantum aicchad avalambitàü÷ukà  Ks_8.2b
gantuü pravçtte samayaü vilaïghya  Ks_3.25b
gandhamàdanagiriü vyagàhata  Ks_8.28d
gandhamàdanavanàdhidevatà  Ks_8.75d
gandhamàdanavanàntamàrutàş  Ks_8.86d
gamitaş so 'pi suhçdgatàü gatim  Ks_4.24d
garjitànantaràü vçùñiü  Ks_2.53c
garbhavàsa iva vartate ni÷i  Ks_8.56d
garbho 'bhavad bhådhararàjapatnyàş  Ks_1.19d
gàóhadantapadatàóitàdharam  Ks_8.88b
gàóhapaïktam ativàhitàtapàş  Ks_8.35b
gàm adhàsyat kathaü nàgo  Ks_6.68a
giri÷am upacacàra pratyahaü sà suke÷ã  Ks_1.60c
gãtàntareùu ÷ramavàrile÷aiş  Ks_3.38a
guõakçtye dhanuùo niyojità  Ks_4.15b
guõatrayavibhàgàya  Ks_2.4c
guptàv api manoharam  Ks_6.38d
guru÷okàm anuroditãva màm  Ks_4.15d
guruü netrasahasreõa  Ks_2.29c
guruş pragalbhe 'pi vayasy ato 'syàs  Ks_1.51a
guråpade÷àd vadanaü ninàya  Ks_7.81b
guror niyogàc ca nagendrakanyà  Ks_3.17a
guho 'pi yeùàü prathamàptajanmanàü  Ks_5.14c
gçhamedhiphalaü mayà  Ks_6.88d
gçhayantrapatàkà÷rãr  Ks_6.41c
gçhãtapatyudgamanãyavastrà  Ks_7.11b
gçhe gçhe vyagrapuraüdhrivargam  Ks_7.2b
goptàraü surasainyànàü  Ks_2.52a
gorocanàkùepanitàntagaure  Ks_7.17b
gorocanàpatravibhaïgam aïgam  Ks_7.15b
ghañastanaprasravaõair vyavardhayat  Ks_5.14b
ghårõamànanayanaü skhalatkathaü  Ks_8.80a
cakàra karõacyutapallavena  Ks_3.62c
cakravàkamithunaü vióambyate  Ks_8.61d
cakravàkasamavçttim àtmanaş  Ks_8.51d
cakre padaü patravi÷eùakeùu  Ks_3.33d
cakùur unmiùati sasmitaü priye  Ks_8.3c
cakùuùà ciram umàmukhaü papau  Ks_8.80d
cacàla bàlà stanabhinnavalkalà  Ks_5.84b
caturaiş surakàminãjanaiş  Ks_4.20c
caturdigã÷àn avamatya màninã  Ks_5.53b
caturmukhasamãrità  Ks_2.17b
catuùkapuùpaprakaràvikãrõayoş  Ks_5.68a
candrakàntajalabindubhir giriş  Ks_8.67b
candrapàdajanitapravçttibhi÷  Ks_8.67a
candrabimbanihitàkùõi candrikà  Ks_8.74d
candraü gatà padmaguõàn na bhuïkte  Ks_1.43a
candrikà satimirà girer iyam  Ks_8.69b
candreõa nityaü pratibhinnamaule÷  Ks_7.35c
candrodayàrambha ivàmburà÷iş  Ks_3.67b
caraõaü nirmitaràgam ehi me  Ks_4.19d
caraõau ra¤jayanty asyà÷  Ks_6.81c
caràcaràõàü bhåtànàü  Ks_6.67c
caritàrthà catuùñayã  Ks_2.17d
càñukàra iva dakùiõànilaş  Ks_8.25d
càñumat kùaõaviyogakàtaram  Ks_8.15b
càpena te karma na càtihiüsram  Ks_3.20c
càmaraiş surabandãnàü  Ks_2.42c
ciccheda sàdç÷yakathàprasaïgam  Ks_7.16d
citranyastà iva gatàş  Ks_2.24c
citràrpitàrambham ivàvatasthe  Ks_3.42d
cintitopasthitàüs tàvac  Ks_6.24c
cirakàlàrjitaü ya÷aş  Ks_2.47d
ciravyavasthàpitavàg abhàùata  Ks_5.63d
cirasya dçùñeva mçtotthiteva  Ks_7.4b
ciràya karõotpala÷ånyatàü gate  Ks_5.47b
cireõa nàbhiü prathamodabindavaş  Ks_5.24d
cirojjhitàlaktakapàñalena te  Ks_5.34c
cãnàü÷ukaiş kalpitaketumàlam  Ks_7.3b
cumbatãva rajanãmukhaü ÷a÷ã  Ks_8.63d
cumbanàdalakacårõadåùitaü  Ks_8.19a
cumbaneùv adharadànavarjitaü  Ks_8.8a
cåóàmaõimarãcibhiş  Ks_6.81d
cåóàmaõeş kiü grahaõaü harasya  Ks_7.35d
cåtapravàloùñham alaücakàra  Ks_3.30d
cåtayaùñir ivàbhyàùye  Ks_6.2c
cåtàïkuràsvàdakaùàyakaõñhaş  Ks_3.32a
celu÷ cãraparigrahàş  Ks_6.93d
codayàm àsa vàsavaş  Ks_2.29d
cchàyàm adhaşsànugatàü niùevya  Ks_1.5b
cyutake÷aradåùitekùaõàny  Ks_4.8c
chàdhi naş karavàma kim  Ks_6.24d
chettum agranakhasaüpuñaiş karàş  Ks_8.62d
jagaccharaõyasya nirà÷iùaş sataş  Ks_5.76c
jagadanto nirantakaş  Ks_2.9b
jagad àj¤àü sasuràsuraü tava  Ks_4.29b
jagadàdir anàdis tvaü  Ks_2.9c
jagadã÷o nirã÷varaş  Ks_2.9d
jagadyonir ayonis tvaü  Ks_2.9a
jagàma gaurã ÷ikharaü ÷ikhaõóimat  Ks_5.7d
jagràha tàmràïgulim aùñamårttiş  Ks_7.76b
jaïgamaü praiùyabhàve vaş  Ks_6.58a
jaïghe ÷ubhe sçùñavatas tadãye  Ks_1.35b
jañàbhir apy evam abhåt tadànanam  Ks_5.9b
jano 'yam uccaişpadalaïghanotsukaş  Ks_5.64b
jayàya senànyam u÷anti devàş  Ks_3.15b
jayà÷à yatra càsmàkaü  Ks_2.49a
jayeti vàcà mahimànam asya  Ks_7.43c
jalasaüghàta ivàsi vidrutaş  Ks_4.6d
jalàny api snànavidhikùamàõi te  Ks_5.33b
jahuş parigrahavrãóàü  Ks_6.34c
jàta eùa pari÷uddhamaõóalaş  Ks_8.65b
jàtaråparasagauramaõóalaş  Ks_8.36b
jàtavedomukhàn màyã  Ks_2.46c
jàtàs tadårvor upamànabàhyàş  Ks_1.36d
jàte pariõayonmukhe  Ks_6.34b
jàmàtur agresaratàm upetya  Ks_7.55b
jàmbånadavataüsakàm  Ks_6.91b
jàyàpatã laukikam eùitavyam  Ks_7.88c
jàlàntarapreùitadçùtir anyà  Ks_7.60a
jàhnavãpulinacàrudar÷anam  Ks_8.82b
jitasiühabhayà nàgà  Ks_6.39a
jitendriye ÷ålini puùpacàpaş  Ks_3.57c
j¤àtamanmatharasà ÷anaiş ÷anaiş  Ks_8.13c
jyotirbhir udyadbhir iva triyàmà  Ks_7.21b
jyotiùàm avanatàsu païktiùu  Ks_8.84b
jyotiùàü pratibimbàni  Ks_6.42c
jyotişprarohair uditaiş ÷irastaş  Ks_3.49b
jyotãüùãva mukhàni vaş  Ks_2.19d
jyotsnayà janitaråpasaü÷ayam  Ks_8.71b
jyotsnàntaràõãva kalàntaràõi  Ks_1.25d
jyotsnàbhiùekadviguõadyutãni  Ks_7.63d
jvalana iva samudràntargatas tajjaleùu  Ks_8.91d
jvalann iva brahmamayena tejasà  Ks_5.30b
jvalanmaõi÷ikhà÷ cainaü  Ks_2.38a
tacchaïkinaş pårvam iva praroham  Ks_7.76d
tacchàsanàt kànanam eva sarvaü  Ks_3.42c
tañàbhighàtàd iva lagnapaïke  Ks_7.49c
tataş paramam ity uktvà  Ks_6.35a
tatàra tàràdhipakhaõóadhàrã  Ks_7.48d
tato gaõaiş ÷ålabhçtaş purogair  Ks_7.40a
tato gçhãtaü nu mçgàïganàbhiş  Ks_1.46d
tato 'nukuryàd vi÷adasya tasyàs  Ks_1.44c
tato bhujaügàdhipateş phaõàgrair  Ks_3.59a
tato mandàniloddhåta-  Ks_2.29a
tatkaràmbuvinimãlitekùaõà  Ks_8.26b
tatkçtànugrahàpekùã  Ks_2.39a
tatkùaõaü viparivartitahriyor  Ks_8.79a
tatkùaõaü harabandhunà  Ks_6.93b
tatkùaõaü hçtavilocano haraş  Ks_8.87b
tatpårvapàõigrahaõànuråpam  Ks_7.30b
tat prakà÷ayati yàvad udgataü  Ks_8.43c
tatpratyayàc ca kusumàyudhabandhur enàm  Ks_4.45c
tat prayàtauùadhiprasthaü  Ks_6.33a
tatra kà¤cana÷ilàtalà÷rayo  Ks_8.29a
tatra tatra vijahàra saüpatann  Ks_8.21c
tatra ni÷citya kandarpam  Ks_2.63a
tatra vetràsanàsãnàn  Ks_6.53a
tatra haüsadhavalottaracchadaü  Ks_8.82a
tatràgnim àdhàya samitsamiddhaü  Ks_1.57a
tatràvatãryàcyutadattahastaş  Ks_7.70a
tatre÷varo viùñarabhàg yathàvat  Ks_7.72a
tathà ca tasyàü hariõà vi÷a÷vasuş  Ks_5.15b
tathà na gàïgaiş salilair diva÷ cyutaiş  Ks_5.37b
tathàpi tàvat kasmiü÷ cid  Ks_6.62a
tathàbhitaptaü savitur gabhastibhir  Ks_5.21a
tathàvidhas tàvad a÷eùam astu saş  Ks_5.82b
tathàvidhaü prema pati÷ ca tàdç÷aş  Ks_5.2d
tathà samakùaü dahatà manobhavaü  Ks_5.1a
tathà hi te ÷ãlam udàradar÷ane  Ks_5.36c
tathà hi nçtyàbhinayakriyàcyutaü  Ks_5.79c
tathà hi ÷eùendriyavçttir àsàü  Ks_7.64c
tatheti ÷eùàm iva bhartur àj¤àm  Ks_3.22a
tathaiva tasthuş phaõaratna÷obhàş  Ks_7.34d
tathaiva vàtàyanasaünikarùaü  Ks_7.59c
tathaivocchirasà tvayà  Ks_6.70d
tadaïgasaüsargam avàpya kalpate  Ks_5.79a
tad anu jvalanaü madarpitaü  Ks_4.36a
tad apy apàkãrõam ataş priyaüvadàü  Ks_5.28c
tadarthinã tvaü punar eva vartase  Ks_5.65b
tadardhabhàgena labhasva kàïkùitaü  Ks_5.50c
tad asti kiü vyastam api trilocane  Ks_5.72d
tad àgamanakàryaü naş  Ks_6.74a
tadànana÷rãr alakaiş prasiddhai÷  Ks_7.16c
tadànapekùya sva÷arãramàrdavaü  Ks_5.18c
tadàpàtabhayàt pathi  Ks_2.45d
tadàprabhçty unmadanà pitur gçhe  Ks_5.55a
tadàprabhçty eva vimuktasaïgaş  Ks_1.53c
tadà sahàsmàbhir anuj¤ayà guror  Ks_5.59c
tad icchàmo vibho sçùñaü  Ks_2.51a
tad idaü kriyatàm anantaraü  Ks_4.32a
tad idaü gatam ãdç÷ãü da÷àü  Ks_4.5c
tad idaü parirakùa ÷obhane  Ks_4.44a
tadãyàs toyadeùv adya  Ks_2.50a
tad ãùadàrdràruõagaõóalekham  Ks_7.82a
tad eva jàtaü tilakakriyàyàş  Ks_7.33d
tad eva jàtaü vacanaü smarasya  Ks_3.32d
tad gaccha siddhyai kuru devakàryam  Ks_3.18a
tadgauravàn maïgalamaõóana÷rãş  Ks_7.31a
taddar÷anàd abhåc chambhor  Ks_6.13a
taddar÷itàş prà¤jalayaş praõemuş  Ks_7.45d
taddar÷inam udàsãnaü  Ks_2.13c
taddukålam atha càbhavat svayaü  Ks_8.4c
tad dhi tãrthaü pracakùate  Ks_6.56d
tad bråta vatsàş kim itaş  Ks_2.28a
tadbhaktisaükùiptabçhatpramàõam  Ks_7.37c
tadvàpyo dhàma sàüpratam  Ks_2.44d
tadvisçùñàş kham udyayuş  Ks_6.94d
tanutàü duşkham anaïga mokùyati  Ks_4.13d
tanoti ravir àtapam  Ks_2.33b
tanmàtaraü cà÷rumukhãü  Ks_6.92a
tan muhårttam anumantum arhasi  Ks_8.48a
tanmekhalàmadhyamaõer ivàrciş  Ks_1.38d
tapasà tatpravaõãkçto haraş  Ks_4.42b
tapasàm upabhu¤jànàş  Ks_6.10c
tapasvinaş sthàõuvanaukasas tàm  Ks_3.34a
tapasvinàm apy upade÷atàü gatam  Ks_5.36d
tapasvinàü dåram adha÷ cakàra sà  Ks_5.29d
tapasvine tàmrarucà kareõa  Ks_3.65b
tapaş kiledaü tadavàptisàdhanaü  Ks_5.64c
tapaşkç÷àm abhyupapatsyate sakhãü  Ks_5.61c
tapaş kva vatse kva ca tàvakaü vapuş  Ks_5.4b
tapaşparàmar÷avivçddhamanyor  Ks_3.71a
tapaşphalaü syàt kim ataş paraü vada  Ks_5.41d
tapaş ÷arãraiş kañhinair upàrjitaü  Ks_5.29c
tapaşsamàdheş pratikålavartã  Ks_3.24b
tapàtyaye vàribhir ukùità navair  Ks_5.23c
tapo mahat sà carituü pracakrame  Ks_5.18d
tapovanaü tac ca babhåva pàvanam  Ks_5.17d
tam anvagacchat prathamo vidhàtà  Ks_7.43a
tam anvag indrapramukhà÷ ca devàş  Ks_7.71a
tam artham iva bhàratyà  Ks_6.79a
tam avekùya ruroda sà bhç÷aü  Ks_4.26a
tamaşpàre vyavasthitam  Ks_2.58b
tam àtitheyã bahumànapårvayà  Ks_5.31a
tam à÷u vighnaü tapasas tapasvã  Ks_3.74a
tam imaü kuru dakùiõetaraü  Ks_4.19c
tam çddhimadbandhujanàdhiråóhair  Ks_7.52a
tam ekadç÷yaü nayanaiş pibantyo  Ks_7.64a
tam eva menà duhituş kathaücid  Ks_7.24c
tayà gçhãtaü nu mçgàïganàbhyas  Ks_1.46c
tayà tu tasyàrdha÷arãrabhàjà  Ks_7.28c
tayà duhitrà sutaràü savitrã  Ks_1.24a
tayà pravçddhànanacandrakàntyà  Ks_7.74a
tayà munãnàü caritaü vyagàhyata  Ks_5.19b
tayà vyàhçtasaüde÷à  Ks_6.2a
tayà sa påta÷ ca vibhåùita÷ ca  Ks_1.28d
tayor upary àyatanàladaõóam  Ks_7.89c
tayoş samàpattiùu kàtaràõi  Ks_7.75a
tava cetasi vartate  Ks_6.18d
tava tac càru vapur na dç÷yate  Ks_4.18d
tava prasàdàt kusumàyudho 'pi  Ks_3.10a
tava priyaü ya÷ caturàvalokinaş  Ks_5.49b
tava bhartà na ciràd bhaviùyati  Ks_4.40b
tavàkùisàdç÷yam iva prayu¤jate  Ks_5.35d
tavànuvçttiü na ca kartum utsahe  Ks_5.65d
tavaiva nàmàstragatiş kçtã tvam  Ks_3.19b
tasthau nivçttànyavaràbhilàùaş  Ks_1.51b
tasthau vçùàïkàgamanapratãkùaş  Ks_7.29d
tasmàt prade÷àc ca vitànavantaü  Ks_7.12a
tasminn apatye na jagàma tçptim  Ks_1.27b
tasminn upàyàş sarve naş  Ks_2.48a
tasmin maghonas trida÷àn vihàya  Ks_3.1a
tasmin muhårte purasundarãõàm  Ks_7.56a
tasmin vane saüyaminàü munãnàü  Ks_3.24a
tasmin viprakçtàş kàle  Ks_2.1a
tasmin samiddhàrciùi làjamokùam  Ks_7.80d
tasmin saüyaminàm àdye  Ks_6.34a
tasmin suràõàü vijayàbhyupàye  Ks_3.19a
tasmai jayà÷ãş sasçje purastàt  Ks_7.47a
tasmai ÷a÷aüsa praõipatya nandã  Ks_3.60a
tasmai himàdreş prayatàü tanåjàü  Ks_3.16a
tasya jàtu malayasthalãrate  Ks_8.25a
tasya tac chiduramekhalàguõaü  Ks_8.83c
tasya pa÷yati lalàñalocane  Ks_8.7c
tasyàtmà ÷itikaõñhasya  Ks_2.61a
tasyànumene bhagavàn vimanyur  Ks_7.93a
tasyàş kapole parabhàgalàbhàd  Ks_7.17c
tasyàş karaü ÷ailaguråpanãtaü  Ks_7.76a
tasyàş kçtã kçtyam a÷eùayitvà  Ks_7.29b
tasyàş praviùñà natanàbhirandhraü  Ks_1.38a
tasyàş ÷arãre pratikarma cakrur  Ks_7.6c
tasyàş ÷alàkà¤jananirmiteva  Ks_1.47a
tasyàş sakhãbhyàü praõipàtapårvaü  Ks_3.61a
tasyàş sujàtotpalapatrakànte  Ks_7.20a
tasyopakaõñhe ghananãlakaõñşaş  Ks_7.51a
tasyopàyanayogyàni  Ks_2.37a
taü kalàbhir niùevate  Ks_2.34b
taü ke÷apà÷aü prasamãkùya kuryur  Ks_1.48c
taü de÷am àropitapuùpacàpe  Ks_3.35a
taü màtaro devam anuvrajantyaş  Ks_7.38a
taü muhur dåtahàritaiş  Ks_2.39b
taü yathàtmasadç÷aü varaü vadhår  Ks_8.16a
taü lokapàlàş puruhåtamukhyàş  Ks_7.45a
taü vãkùya vepathumatã sarasàïgayaùñir  Ks_5.85a
tànapradàyitvam ivopagantum  Ks_1.8d
tàn arghyàn arghyam àdàya  Ks_6.50a
tàpanãyam iva setubandhanam  Ks_8.34d
tàm agauravabhedena  Ks_6.12a
tàm apàyayata pànam ambikàm  Ks_8.77d
tàm arcitàbhyaş kuladevatàbhyaş  Ks_7.27a
tàm asmadarthe yuùmàbhir  Ks_6.29a
tàm imàü timiravçddhipãóitàü  Ks_8.53a
tàmrauùñhaparyastarucaş smitasya  Ks_1.44d
tàrakàkhyo mahàsuraş  Ks_2.32b
tàrakeõa divaukasaş  Ks_2.1b
tàlavçntànilàdhikam  Ks_2.35d
tàvat patàkàkulam indumaulir  Ks_7.63a
tàvat sa vahnir bhavanetrajanmà  Ks_3.72c
tàvad varasyàpi kubera÷aile  Ks_7.30a
tàv etya pa÷càñ kanakàsanasthau  Ks_7.88b
tàv eva pitarau smçtau  Ks_2.7d
tàsàü ca pa÷càt kanakaprabhàõàü  Ks_7.39a
tàsàü tvaü prabhavo giràm  Ks_2.12d
tàsàü mukhair àsavagandhagarbhair  Ks_7.62a
tàü kàrayàm àsa vadhåü purodhàs  Ks_7.80c
tàü janmane ÷ailavadhåü prapede  Ks_1.21d
tàü nàradaş kàmacaraş kadà cit  Ks_1.50a
tàü pàrvatãty àbhijanena nàmnà  Ks_1.26a
tàü pulomatanayàlakocitaiş  Ks_8.27a
tàü praõàmàdarasrasta-  Ks_6.91a
tàü pràïmukhãü tatra nive÷ya tanvãü  Ks_7.13a
tàü lodhrakalkena hçtàïgatailàm  Ks_7.9a
tàü vilambitapanãyamekhalàm  Ks_8.81a
