Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
chrÃvitaæ smÃritaæ ca yat  Brh_1,6.45b
jagaty ak«arasaæhitÃ÷  Brh_1,1.24d
jaghanyÃÓ caiva ye te«Ãæ  Brh_1,26.54c
jaghanyÃsanaÓÃyitvaæ karma  Brh_1,25.10c
jaÇgamaæ sthÃvaram bandhaæ  Brh_1,6.14a
jaÇgamaæ sthÃvaraæ caiva  Brh_1,18.2a
jaÇgamaæ sthÃvaraæ hema  Brh_1,26.97a
jaÇgama÷ sthÃvaraÓ caiva  Brh_1,10.38c
jaÇghe gaïakalekhakau  Brh_1,1.84d
ja¬abÃladhanena ca  Brh_1,7.29d
ja¬Ãtiv­ddhabÃlaÓ ca  Brh_1,1.173c
jadhanyakarmabhÃjas tu  Brh_1,15.15e
janÃparaktir bhavati  Brh_1,1.127c
janmajye«Âho guïÃnvita÷  Brh_1,26.120b
janmanÃm aparij¤Ãne  Brh_1,26.66c
janmavidyÃguïair jye«Âho  Brh_1,26.21a
jayadÃnaæ damaæ tathÃ  Brh_1,1.89b
jayadÃnaæ samaæ na syÃt  Brh_1,3.32c
jayapattrasya cÃdanÃj  Brh_1,9.21c
jayapattreïa bhÃvayet  Brh_1,4.3d
jayapatrakam i«yate  Brh_1,6.28d
jayapatrakam eva ca  Brh_1,6.8b
jayapatraæ tad ucyate  Brh_1,6.26f
jayapatro 'khilaæ likhet  Brh_1,6.27d
jayaæ dÃnaæ damaæ rÃjÃ  Brh_1,9.31c
jayÅ tu yajamÃno 'tra  Brh_1,1.118c
jayÅ loke nigadyate  Brh_1,9.21d
jalamÃrgÃdi yat kiæcid  Brh_1,18.17c
jalavÃhÃdike tathÃ  Brh_1,7.21b
jalav­k«Ãv­taæ p­thak  Brh_1,1.45d
jalÃt tu pras­titrayam  Brh_1,8.66d
jÃtasasyÃt tathÃ k«ÅrÃt  Brh_1,15.14c
jÃtasasyÃt tribhÃgaæ tu  Brh_1,16.2a
jÃtasya ca m­tasya ca  Brh_1,26.116d
jÃtÃ jani«yad garbhasthÃ÷  Brh_1,26.39a
jÃtikarmÃnurÆpata÷  Brh_1,15.4b
jÃtinÃmÃdilikhitaæ  Brh_1,5.6a
jÃtiÓuddhÃ madhyamÃs te  Brh_1,26.72c
jÃtyandhapatitonmatta  Brh_1,10.110c
jÃyate vyavahÃrata÷  Brh_1,1.116b
jitaæ sarvaæ na dÃpyate  Brh_1,27.6d
jita÷ paÓur udÃh­ta÷  Brh_1,1.118d
jita÷ sa vinayaæ dÃpya÷  Brh_1,5.27a
jito vinayanigraham  Brh_1,9.31b
jito 'sau daï¬am arhati  Brh_1,3.39d
jito 'sau daïdam arhati  Brh_1,2.4d
jihvayÃ lelihet sak­t  Brh_1,8.80d
jihvÃkarïau ca nÃsikÃ  Brh_1,29.4b
jihvÃc chedena daï¬yate  Brh_1,20.18d
jihvÃ pÃdÃrdhasaædaæÓa-  Brh_1,29.4c
jihvÃÓiÓnakarasya ca  Brh_1,21.13b
jÅrïaæ mantrau«adhaæ vinÃ  Brh_1,8.64b
jÅvatÃm api dÃpayet  Brh_1,10.109d
jÅvato vÃ m­tasya vÃ  Brh_1,6.54b
jÅvaty ardhaÓarÅre 'rthaæ  Brh_1,26.93c
jÅvadÃnÃdibhir mantrai÷  Brh_1,8.82c
jÅvadvibhÃge tu pitÃ  Brh_1,26.16a
jÅvec ca prapitÃmaha÷  Brh_1,7.36b
jetÃpnoti dhanaæ pÆjÃæ  Brh_1,9.31a
j¤Ãtavya÷ sa mahÅbhujÃ  Brh_1,23.21d
j¤Ãtaæ mayeti likhitaæ  Brh_1,6.24c
j¤Ãtina÷ Óucayo lubdhÃ÷  Brh_1,8.51a
j¤Ãtir yaÓ copayujyate  Brh_1,5.10b
j¤Ãtisaæbandhisuh­dÃm  Brh_1,13.23a
j¤ÃtisÃmantadhanikÃ÷  Brh_1,18.20a
j¤ÃtÅcchÃæ darÓayet tata÷  Brh_1,18.13d
j¤Ãt­cihnair vinÃ sÃdhur  Brh_1,19.33a
j¤Ãt­saæj¤Ã nivÃsaÓ ca  Brh_1,2.37c
j¤ÃtyÃdipratyayenaiva  Brh_1,18.14a
j¤ÃtvÃ kÃryaæ deÓakÃla-  Brh_1,6.40a
j¤ÃtvÃ cittaæ mahÅpate÷  Brh_1,1.100b
j¤ÃtvÃ cihnai÷ prasÃdayet  Brh_1,23.20f
j¤ÃtvÃbhiyogaæ ye 'pi syur  Brh_1,1.157a
j¤ÃtvÃ sado«aæ ya÷ païyaæ  Brh_1,18.3a
j¤ÃtvÃ samyagdhanaæ h­tvÃ  Brh_1,23.10c
j¤ÃtvÃ saæparikalpayet  Brh_1,29.2d
j¤ÃnadÃnakriyÃsu ca  Brh_1,26.20b
j¤eyaæ tadanurÃgajam  Brh_1,24.5d
j¤eyaæ yatropadhi÷ k­ta÷  Brh_1,6.44d
j¤eyaæ yuktyÃgamais tu tat  Brh_1,6.42d
j¤eyÃ÷ pracchannataskarÃ÷  Brh_1,22.4d
j¤eyo 'sÃv upavikraya÷  Brh_1,12.4d
j¤eyau gaïakalekhakau  Brh_1,1.120b
jyotir j¤Ãnaæ tathotpÃtam  Brh_1,22.15a
ta evoktÃ÷ parasparam  Brh_1,13.6b
tac ca syÃj jayapatrakam  Brh_1,6.29d
tajjÃyÃ sthÃvaraæ muktvÃ  Brh_1,26.99c
ta¬ÃkÃrÃmasaæsk­ti÷  Brh_1,17.11b
ta¬ÃgÃny udapÃnÃni  Brh_1,19.4a
taï¬ulÃn bhak«ayec chuci÷  Brh_1,8.70b
taï¬ulair nÃbhiyu¤jÅta  Brh_1,8.69c
tataÓ cÃnena mantreïa  Brh_1,8.76a
tatas tva«ÂÃ tato vi«ïur  Brh_1,8.21c
tata÷ kumbhÃt piï¬am ekaæ  Brh_1,8.84c
tata÷ patre viÓodhitam  Brh_1,2.30d
tata÷ paugaï¬abÃlÃnÃæ  Brh_1,19.21c
tata÷ prabh­ti vaktavya÷  Brh_1,15.19a
tato 'rdhÃrdhÃrdhanÃÓe ca  Brh_1,8.32c
tato labheta yat kiæcit  Brh_1,10.31c
tato labheta yat kiæcit  Brh_1,17.23a
tato vÃda÷ pravartate  Brh_1,16.3d
tato 'æÓaæ labdhum arhati  Brh_1,26.108b
tat kartavyaæ vijÃnatÃ  Brh_1,3.49d
tatkÃriïo nÃrthadamai÷  Brh_1,23.9c
tatkÃlÃvadhisaæyuktaæ  Brh_1,10.85c
tatkÃlÃveditaæ dhanam  Brh_1,10.78b
tatkÃle tu yadÃ bhavet  Brh_1,3.41b
tatk­taæ na vicÃlayet  Brh_1,19.42d
tat k­«ïaæ samudÃh­tam  Brh_1,7.5d
tat tat pÆrvaæ viÓodhayet  Brh_1,3.38d
tat tathÃ sthÃpayet rÃjÃ  Brh_1,19.14c
tat tulya÷ putrikaputro  Brh_1,26.70c
tattvatas tÃ nibodhata  Brh_1,10.8d
tatpiï¬adÃ÷ ÓrotriyÃ ye  Brh_1,26.34c
tatputras tat samuddharet  Brh_1,6.39d
tatputrÃ vi«amasamÃ÷  Brh_1,26.13a
tatputrÃ vi«amasamÃ÷  Brh_1,26.18c
tatputro bhuktim eva tu  Brh_1,6.39b
tatputro bhuktim evaikÃæ  Brh_1,7.39c
tat punar dvÃdaÓavidhaæ  Brh_1,7.8a
tat punas trividhaæ j¤eyaæ  Brh_1,7.2a
tat punas trividhaæ proktaæ  Brh_1,24.2c
tat punas trividhaæ proktaæ  Brh_1,24.6a
tat prajÃpÃlanaæ proktaæ  Brh_1,1.39a
tat pramÃïam iti sthiti÷  Brh_1,19.31d
tat pramÃïaæ tu kartavyam  Brh_1,19.39c
tatpramÃïaæ prakartavyam  Brh_1,7.51c
tat pravartitam anyais tu  Brh_1,27.1c
tatphalaæ pretya ceha ca  Brh_1,7.7d
tatra tv idam upek«Ãæ vÃ  Brh_1,10.30a
tatra divyaæ viÓodhanam  Brh_1,4.17d
tatra do«o na vidyate  Brh_1,11.11d
tatra dharmo hato hanti  Brh_1,1.112c
tatra naivÃgama÷ kÃryo  Brh_1,7.55c
tatra bhÃgaharas tu sa÷  Brh_1,26.63d
tatra bhedam upek«Ãæ vÃ  Brh_1,17.14a
tatra mÆlyaæ darÓanÅyaæ  Brh_1,12.5c
tatra yuktaæ parÅk«aïam  Brh_1,21.18d
tatra rÃjÃmayÃ sandhir  Brh_1,3.45c
tatra rïÅ cÃpnuyÃd bandhaæ  Brh_1,10.70c
tatra vÃda÷ pravartate  Brh_1,1.2d
tatra syÃd vyavahÃrata÷  Brh_1,12.11d
tatra svÃmyaæ pitu÷ sm­tam  Brh_1,26.58d
tatrÃdhiæ dÃpayed dadyÃt  Brh_1,10.41c
tatremaæ labdhum arhati  Brh_1,3.3d
tatropaÓamanaæ kÃryaæ  Brh_1,17.6c
tat sabhyai÷ brÃhmaïai÷ saha  Brh_1,1.146b
tatsamas tu punas tulyo  Brh_1,8.49c
tatsamaæ daï¬am arhati  Brh_1,5.21d
tat samaæ vinayaæ tathÃ  Brh_1,11.14d
tatsamaæ vinayaæ tathÃ  Brh_1,18.3d
tat sarvaæ nÃÓam ÃyÃti  Brh_1,5.33c
tat sarvaæ vinivartayet  Brh_1,18.19d
tat saædeham avÃpnuyÃt  Brh_1,6.48d
tat saæs­«Âa÷ sa ucyate  Brh_1,26.113d
tatsÃmye ÓucimattarÃ÷  Brh_1,5.46d
tat suto vÃ dhanaæ tÃsÃæ  Brh_1,26.33c
tat syÃt pÃlayato nyÃsaæ  Brh_1,11.7c
tatsvahastak­tair anyai÷  Brh_1,6.54c
tat svahastÃdibhis te«Ãm  Brh_1,6.53c
tat svÃminÃ païo deyo  Brh_1,27.5c
tatsvÃminÃ païo deyo  Brh_1,28.2c
tathÃkÃrukuÓÅlavÃn  Brh_1,8.36d
tathÃ kuhakajÅvina÷  Brh_1,22.3d
tathÃ k«etraæ kramÃgatam  Brh_1,26.53d
tathÃ ca g­hakarmak­t  Brh_1,15.13d
tathÃ ca ÓaraïÃgatam  Brh_1,11.7d
tathÃ ca ÓaraïÃgate  Brh_1,11.18d
tathÃ cÃparipÃlanam  Brh_1,12.12b
tathÃ caiva svayaæk­tÃ÷  Brh_1,13.21b
tathÃ caivopad­«ÂÃrau  Brh_1,1.120a
tathÃ cottarasÃk«iïa÷  Brh_1,5.19d
tathÃ copÃæÓughÃtakÃ÷  Brh_1,23.10b
tathÃ tathÃ vidhÃtavyaæ  Brh_1,26.12e
tathÃ dÅrghapravÃsinÃm  Brh_1,10.109b
tathÃ durganivÃsinÃm  Brh_1,1.126b
tathÃ durganivÃsinÃm]  Brh_1,1.132b
tathÃdeyapradÃyaka÷  Brh_1,14.18b
tathÃ dhenubh­ta÷ k«Åraæ  Brh_1,16.14a
tathÃnÃthadaridrÃïÃæ  Brh_1,17.11c
tathÃ niryÆhavedikÃ÷  Brh_1,19.46b
tathÃ pÃntham u«o v­k«e  Brh_1,22.8a
tathÃ pÃntham u«o v­k«e  Brh_1,22.21c
tathÃ pÆrïe 'vadhau dhanÅ  Brh_1,10.39d
tathÃ paunarbhava÷ suta÷  Brh_1,26.73b
tathÃ bhasmakapÃlikÃ÷  Brh_1,19.18d
tathÃ bhÃgabh­to 'para÷  Brh_1,15.9b
tathÃ bhÃgÃnusÃreïa  Brh_1,26.3c
tathÃ mÃrgÃnudeÓaka÷  Brh_1,23.15d
tathÃ rÃjapathasya ca  Brh_1,13.29b
tathÃ rÃj¤Ã niyantavyÃ÷  Brh_1,1.110c
tathÃ rÃ«Ârasya vibhrame  Brh_1,16.10b
tathÃ lekhyasabimb Ãni  Brh_1,6.33c
tathÃvidham avÃpnoti  Brh_1,7.7c
tathÃ v­tte puna÷ kriyÃ÷  Brh_1,2.42d
tathÃ sÅmÃ na naÓyati  Brh_1,19.3d
tathÃ syÃd balavattaram  Brh_1,6.49d
tathaikÃdaÓa putrÃs tu  Brh_1,26.78c
tathaiva krayavikraye  Brh_1,3.12d
tathaiva ca vi¬annakam  Brh_1,9.20b
tathaiva tatsuto 'pÅ«Âe  Brh_1,26.133c
tathaiva tasya dÃtavyam  Brh_1,11.10c
tathaiva te pÃlanÅyÃ  Brh_1,26.15c
tathaiva te pÃlanÅyÃ÷  Brh_1,1.127a
tathaiva pratipÃdayet  Brh_1,26.124d
tathaiva rajakasya ca  Brh_1,26.86b
tathaivÃÓuddhim ÃpnuyÃt  Brh_1,8.52d
tathaivotkocajÅvina÷  Brh_1,1.107b
tathaivotkocajÅvina÷  Brh_1,22.14b
tathye tathyaæ prayu¤jÅta  Brh_1,3.22a
tathyena hi pramÃïaæ tu  Brh_1,6.34a
tathyenÃÓaÇkayÃpi vÃ  Brh_1,1.141b
tad agnau tÃpayec chuci÷  Brh_1,8.73d
tad adattaæ prakÅrtitam  Brh_1,14.16b
tadadhÅnakuÂumbivya÷  Brh_1,1.155a
tadantarÃ dhanaæ dattvÃ  Brh_1,10.49a
tad anvayasyÃgatasya  Brh_1,26.67c
tadabhÃve tu cihnasya  Brh_1,8.41c
tadabhÃve tu jananÅ  Brh_1,26.22a
tadabhÃve tu dÃyÃda÷  Brh_1,26.96e
tadabhÃve tu dÃyÃda÷  Brh_1,26.136c
tadabhÃve tu duhitÃ  Brh_1,26.128a
tadabhÃve tu putrÃïÃæ  Brh_1,7.38c
tadabhÃve dvijÃti«u  Brh_1,14.13d
tadabhÃve 'pi tanayÃ÷  Brh_1,26.59c
tadabhÃve pitÃ mÃtÃ  Brh_1,26.87c
tadabhÃve bhrÃtaras tu  Brh_1,26.134a
tadartham aÓubhaæ karma  Brh_1,16.9c
tadarthasya hi pak«atÃ  Brh_1,2.16b
tadarthaæ guruÓuÓrÆ«Ãæ  Brh_1,15.6c
tadarthaæ sthÃpayet prthak  Brh_1,26.137b
tadarthaæ svÃmipÃlayo÷  Brh_1,15.3b
tadarthÃnuktavij¤eyam  Brh_1,5.52c
tadardham adhama÷ sm­ta÷  Brh_1,8.11d
tadardhasya ca taï¬ulÃ÷  Brh_1,8.32b
tadardhaæ k«atriyo vaiÓyaæ  Brh_1,20.14c
tadardhaæ madhyama÷ proktas  Brh_1,8.11c
tad ardhenÃdhino 'pare  Brh_1,13.20b
tadÃ g­hïÅta tad rÃjÃ  Brh_1,13.17c
tad Ãcaritam ucyate  Brh_1,10.94d
tadÃ tac chÃntalÃbhe 'rthe  Brh_1,10.68e
tad Ãdhiæ prÃpnuyÃd ­ïÅ  Brh_1,10.67d
tadÃ na dhanabhÃgdhanÅ  Brh_1,10.65b
tadÃ na dhanabhÃgdhanÅ  Brh_1,10.72b
tadÃ na dhanabhÃgdhanÅ  Brh_1,10.126b
tadÃ rÃjÃ vicÃrayet  Brh_1,27.10b
tadÃ rÃjÃ vinirïayet  Brh_1,10.36f
tadÃ vicÃrayet rÃjÃ  Brh_1,17.20c
tadÃ Óuddhim vinirdiÓet  Brh_1,8.60d
tad ucyate saæsaraïaæ  Brh_1,19.51c
tad utpattau yateta sa÷  Brh_1,26.81d
tadutpannÃÓ ca sÃmantÃ  Brh_1,19.38a
tadupÃdhik­taæ vidu÷  Brh_1,24.4d
tad Ærdhva sthÃpaya¤ ÓilpÅ  Brh_1,11.19c
tad ­ïaæ vividhÃn guïÃn  Brh_1,11.4b
tad eva dviguïaæ dÃpyas  Brh_1,18.3c
tad eva syÃd g­he g­he  Brh_1,26.5d
tad evÃyudhamaï¬alam  Brh_1,8.66b
tadaiva tasya moktavyas tv  Brh_1,10.66c
tadai«u sarvam apy etat  Brh_1,29.7c
tadopanidhikaæ sm­tam  Brh_1,11.2d
tad g­hÅ dÃtum arhati  Brh_1,10.121d
tad grÃhyam ubhayor api  Brh_1,2.17d
tad dÃtavyaæ vivak«itam  Brh_1,14.4d
tad dÃyaæ .....  Brh_1,26.1c
tadbandhuj¤Ãtividitaæ  Brh_1,10.55c
tad bandhunÃ kriyÃ kÃryÃ  Brh_1,13.18c
tadbhoga÷ sthiratÃæ yÃti  Brh_1,7.54c
tad yatnena vicÃrayet  Brh_1,6.40d
tadyuktiyogÃd yo 'rthe«u  Brh_1,1.56c
tadrÃj¤o 'py anumantavyaæ  Brh_1,17.18c
tadvat pitÃ kuputreïa  Brh_1,26.90c
tadvinÃÓapradarÓaka÷  Brh_1,23.16b
tad v­ttir gurudÃre«u  Brh_1,15.20c
tanayasya m­tasya tu  Brh_1,26.135d
tanayÃæÓasamÃæÓinÅ  Brh_1,26.22b
tannÃÓas tv ayaÓa÷kara÷  Brh_1,11.9b
tanmadhye sthÃpayed rÃjÃ  Brh_1,1.86c
tan mahat pÃrthivam vidu÷  Brh_1,8.56b
tanmÆlyam uttamarïena  Brh_1,1.4c
tapasyÃ cÃgnihotraæ ca  Brh_1,10.104c
tapasvinÃæ tu kÃryÃïi  Brh_1,1.76a
tapasvÅ cÃgnihotrÅ ca  Brh_1,10.104a
tapoj¤ÃnasamÃyuktÃ÷  Brh_1,25.17a
tapodÃnadayÃnvitÃ÷  Brh_1,5.38d
tapovij¤Ãnavarjita÷  Brh_1,26.37b
taptam Ãsi¤cayet tailaæ  Brh_1,20.11c
tam atÅtyÃparaæ vadet  Brh_1,2.21b
tam aÓuddham vinirdiÓet  Brh_1,8.71d
tamasy andhe nimajjati  Brh_1,26.90d
tam Ãhur brÃhmaïabruvam  Brh_1,1.80d
tam evÃnÃyayed rÃjÃ  Brh_1,1.141c
tayÃ gavÃ kiæ kriyate  Brh_1,26.36a
tayor bahutarÃ gati÷  Brh_1,1.3d
tayo÷ karma na vidyate  Brh_1,7.16b
tayo÷ paitÃmahaæ pÆrvaæ  Brh_1,10.113c
taran majjati mÃnava÷  Brh_1,26.90b
taskaraj¤ÃnahetunÃ  Brh_1,27.2b
taskarÃïÃæ ca bhÃvanÃ  Brh_1,23.24d
taskarÃ dvividhÃ sm­tÃ÷  Brh_1,22.1b
tasmÃt kÃryÃïi nirïayet  Brh_1,3.32d
tasmÃt kulagaïÃdhyak«Ã  Brh_1,3.49a
tasmÃt pit­dhanaæ tv anya÷  Brh_1,26.127c
tasmÃt prabhutvaæ v­ttiæ ca  Brh_1,1.37a
tasmÃt sarve«u kÃle«u  Brh_1,19.42c
tasmÃd arthaæ ca rÃjyaæ ca  Brh_1,1.53c
tasmÃd yatnena kartavyaæ  Brh_1,3.38a
tasmÃd yatnena kartavyaæ  Brh_1,7.67a
tasmÃd yuktyÃ vicÃrayet  Brh_1,1.117d
tasmÃd varïÃÓramÃïÃæ tu  Brh_1,1.9a
tasmÃn na lekhyasÃmarthyÃt  Brh_1,6.41c
tasmÃn nyÃyena rÃjÃ tu  Brh_1,1.53a
tasmin prete 'pi tatprÃptaæ  Brh_1,7.61c
tasya aæÓaæ daÓamaæ dattvÃ  Brh_1,13.11c
tasya kÃryaæ na Óodhyaæ tu  Brh_1,5.29c
tasya kÃla÷ pradÃtavya÷  Brh_1,2.34c
tasya kuryÃn narÃdhipa÷  Brh_1,9.10d
tasya k­tvÃ ­ïÃdikam  Brh_1,5.7b
tasya tatra tathÃvidhÃ  Brh_1,13.2d
tasya tatsiddhim Ãpnoti  Brh_1,7.27c
tasya tadv­ddhim ÃpnuyÃt  Brh_1,10.108d
tasya tad v­ddhim ÃpnuyÃt  Brh_1,10.130d
tasya tan na vicÃlayet  Brh_1,19.45d
tasya tan nÃpahartavyaæ  Brh_1,26.46c
tasya tasya dhanaæ bhavet  Brh_1,26.110b
tasya taæ na vicÃlayet  Brh_1,26.149b
tasya tÃæ na vicÃlayet  Brh_1,7.28d
tasya tÃæ naiva cÃlayet  Brh_1,19.30d
tasya daï¬as tu mÃ«aka÷  Brh_1,19.52d
tasya daï¬aæ prakalpayet  Brh_1,1.144d
tasya daï¬aæ prakalpayet  Brh_1,1.147f
tasya daï¬o vidhÅyate  Brh_1,10.30d
tasya daï¬o vidhÅyate  Brh_1,17.14d
tasya nirïayak­d rÃjÃ  Brh_1,1.67c
tasya nirvÃsanaæ purÃt  Brh_1,17.13d
tasya nirvÃsanaæ purÃt  Brh_1,17.21d
tasya pak«Å na sidhyati  Brh_1,2.44d
tasya puïyaprado vadha÷  Brh_1,22.7d
tasya prak«arate rÃ«Âraæ  Brh_1,1.72c
tasya prak«ubhyate rÃ«Âraæ  Brh_1,23.12c
tasya bhÃgo na lupyate  Brh_1,26.115d
tasya bhÃï¬aæ darÓanÅyaæ  Brh_1,13.14c
tasya mitrÃribÃndhavÃ÷  Brh_1,23.23b
tasya yaj¤aphalaæ bhavet  Brh_1,1.98d
tasya lekhyam apÃrthakam  Brh_1,10.53d
tasya «a¬bhÃgabhÃg rÃjÃ  Brh_1,1.41c
tasya sarvaharo dama÷  Brh_1,24.14b
tasya savÃïi bhÆtÃni  Brh_1,1.7c
tasya sÃ nÃpahartavyÃ  Brh_1,7.59c
tasya siddhim avÃpnuyÃt  Brh_1,10.44d
tasya hÃni÷ prajÃyate  Brh_1,3.33d
tasyÃm Ãtmani ti«Âhanti  Brh_1,26.129c
tasyÃm eva tu yo bhuktau  Brh_1,7.18a
tasyÃstu sÃdhanaæ lekhyaæ  Brh_1,6.18c
tasyÃæÓaæ tu haret saiva  Brh_1,26.109c
tasyÃæÓo daÓama÷ sm­ta÷  Brh_1,13.13d
tasyÃ÷ patyÃ pareïa vÃ  Brh_1,15.25b
tasyÃ÷ satsv api bandhu«u  Brh_1,26.133b
tasyÃ÷ syu÷ paripanthina÷  Brh_1,26.105b
tasyaitÃæ na vicÃlayet  Brh_1,19.24b
tasyaiva dviguïaæ daï¬aæ  Brh_1,21.2c
tasyotpattiæ nibodhata  Brh_1,1.6b
taæ pak«aæ dÆratas tyajet  Brh_1,2.45d
taæ vadanti samÃhvayam  Brh_1,28.1d
taæ vidvÃn na vicÃlayet  Brh_1,10.115d
tÃ¬anaæ ca karÃdinÃ  Brh_1,21.6b
tÃ¬anaæ bandhanaæ caiva  Brh_1,9.20a
tÃ¬anaæ bandhanaæ tathÃ  Brh_1,3.8d
tÃ¬anÃdyair upakramai÷  Brh_1,10.91b
tÃ¬ane tu dvimÃ«ika÷  Brh_1,21.10b
tÃ¬ita÷ pratitÃ¬ayan  Brh_1,21.4b
tÃ¬ita÷ pratitÃ¬ayan  Brh_1,21.19b
tÃ dvÃdaÓa suvarïas tu  Brh_1,8.10c
tÃn apy ÃhvÃpayet rÃjÃ  Brh_1,1.157c
tÃn ahaæ kathayi«yÃmi  Brh_1,5.37c
tÃni rÃjÃ viÓet svayam  Brh_1,2.26d
tÃni sandhi«u sÅmÃyÃ  Brh_1,19.19c
tÃmrakar«ak­tÃ mudrÃ  Brh_1,8.8c
tÃmrakar«ak­tÃ mudrÃ  Brh_1,8.9c
tÃmrapatre paÂe 'tha vÃ  Brh_1,6.20b
tÃmrÃdÅnÃæ caturguïÃ  Brh_1,10.24d
tÃlaj¤o labhate 'dhyardhaæ  Brh_1,13.37c
tÃvad vÃdÅ viÓodhayet  Brh_1,2.22b
tÃÓ catasras tu dhÃnakÃ÷  Brh_1,8.10b
tÃsÃm ÃhvÃnam i«yate  Brh_1,1.155d
tÃsÃæ bhart­kriyÃsu tat  Brh_1,10.119d
tÃæ d­«ÂvÃ nirïayaæ kuryÃt  Brh_1,1.133a
tÃæ vinÃ duhitÃ sm­tÃ  Brh_1,26.126b
tÃæÓ ca ÓÆdravad Ãcaret  Brh_1,8.37d
tÃ÷ j¤ÃtiprabhuktÃ÷ sm­tÃ÷  Brh_1,1.153d
ti«Âhatsv api hi sÃk«i«u  Brh_1,6.47d
tÅvram armÃbhipÃtanam  Brh_1,20.4d
turÅyÃæÓÃ ca kanyakÃ  Brh_1,26.22d
tulyakÃlopasthitayor  Brh_1,10.45a
tulyamÆlyÃk«arÃnvitam  Brh_1,6.13b
t­ïakÃ«Âhe«ÂakÃsÆtra-  Brh_1,10.23a
t­ïagulmalatÃvallÅ-  Brh_1,8.63c
t­ïaæ vÃ yadi vÃ kÃ«Âhaæ  Brh_1,22.25a
t­tÅyam anurÃgajam  Brh_1,24.2b
t­tÅyaæ dhanadaï¬aæ tu  Brh_1,29.8c
t­tÅyaæ vÃyudaivatyaæ  Brh_1,8.54c
t­tÅya÷ pa¤camaÓ caiva  Brh_1,26.66a
t­tÅyinas t­tÅyÃæÓÃÓ  Brh_1,13.20c
t­tÅye vadham arhati  Brh_1,22.9d
tejomÃtraæ samuddh­tya  Brh_1,1.7a
te tada«Âaguïaæ dÃpyÃ  Brh_1,17.22c
te t­tÅyÃæÓabhÃgina÷  Brh_1,26.44b
tena kÃryÃïi sidhyanti  Brh_1,7.67c
tena krayo vikrayaÓ ca  Brh_1,7.6a
tena duÓcaritenÃsau  Brh_1,7.19c
tena duÓcaritenÃsau  Brh_1,26.75c
tena du«Âaæ bhavel lekhyaæ  Brh_1,6.36c
tena nÃsti prayojanam  Brh_1,26.35d
tena rÃjÃbhidhÅyate  Brh_1,1.66d
tenedÃnÅm adattatvÃn  Brh_1,14.14c
teneha kÅrtim Ãpnoti  Brh_1,5.35c
tenaiva tad bhaved deyaæ  Brh_1,13.9c
tenaiva sÃ pradÃtavyÃ  Brh_1,13.28c
te p­«ÂÃs tu yathÃ brÆyu÷  Brh_1,19.14a
tebhyo 'dhyak«a÷ sm­to 'dhika÷  Brh_1,1.94d
te«Ãm etÃ÷ kriyÃ loke  Brh_1,26.144a
te«Ãm sabhyair vibhÃvanÃ  Brh_1,4.2b
te«Ãæ jyai«Âhyaæ na vidyate  Brh_1,26.106f
te«Ãæ tat tu vidhÅyate  Brh_1,26.34d
te«Ãæ daï¬aæ prakalpayet  Brh_1,2.31d
te«Ãæ dhanaharo rÃjÃ  Brh_1,26.119c
te«Ãæ n­pa÷ pramÃï aæ syÃt  Brh_1,1.105c
te«Ãæ pit­samas tu sa÷  Brh_1,26.21d
te«Ãæ vacanato gamya÷  Brh_1,8.51c
te«Ãæ v­ttiæ prakalpayet  Brh_1,1.30d
te«Ãæ v­ttiæ prakalpayet  Brh_1,17.2d
te«Ãæ savarïÃ ye putrÃs  Brh_1,26.44a
te«Ãæ sidhyati tan na tu  Brh_1,7.46d
