GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
utpÃdayati yo hiæsÃæ  K_103a
utpÃdayati sÃvitryÃ  Mn_2.148c
utpÃdayet punar bhÆtvÃ  Mn_9.175c
utpÃdyÃpuÓ carÃcaram  Mn_1.63d
utsargaæ chandasÃæ bahi÷  Mn_4.97b
utsargaæ vidhivad bahi÷  Yj_1.143d
utsÃdanaæ ca gÃtrÃïÃæ  Mn_2.209a
utsÃhavÃn alubdhaÓ ca  K_065c
utsiktamanasÃæ tathÃ  Mn_8.71d
uts­jantaæ sakilbi«am  Nar_19.54d
uts­jet k«atrav­ttiæ tÃæ  Nar_1.55c
uts­jed vÃ tathaiva tÃm  Nar_1.18d
uts­«Âam api kena cit  Mn_6.16b
uts­«ÂÃgnis tu yo vipras  YSS_2.8a
uts­«Âo g­hyate yas tu  Yj_2.132a
utsra«Âavya÷ sÃhasikas  Nar_19.46c
udakasyÃgamena ca  Mn_8.252d
udakaæ caiva dÃsaÓ ca  K_882c
udakaæ ninayec che«aæ  Mn_3.218[208M]a
udakaæ patitÃs tathÃ  Yj_3.5d
udakaæ piï¬adÃnaæ ca  Par_3.13c
udakÃntam upasthitÃ÷  Par_3.47b
udakÃbhyuk«aïaæ matam  Par_7.29d
udakumbhaæ sumanaso  Mn_2.182a
udake madhyarÃtre ca  Mn_4.109a
udake snÃnam Ãcaret  YS99v_66d
udakyÃ d­«ÂipÃtena  YS182v_3.51a
udakyÃ patitena ca  YS78v_63b
udakyÃyÃm ayoni«u  Mn_11.173[172M]b
udakyÃÓucibhi÷ snÃyÃt  Yj_3.30a
udakyÃsp­«Âasaæghu«Âaæ  Yj_1.168a
udakyÃæ sÆtikÃæ vÃpi  YS99v_11a
udakyÃ÷ sparÓane caiva  YS182v_3.54a
udag ekaikam eva vÃ  Yj_1.228b
udagbhÃgagataæ piï¬aæ  Ang_1.982c
udaÇmukhastu devÃnÃæ  Ang_1.784a
udaÇmukhÃn prÃÇmukhÃn vÃ  Mn_8.87c
udaÇmukhÃn prÃÇmukhÃn vÃ  K_344c
udadhir daivatÃni ca  Yj_3.10b
udayo 'py asya tadvidha÷  Nar_1.41d
udaraæ ca gudau ko«Âhyau  Yj_3.95c
udaÓvitkeÓapiïyÃka-  Nar_1.59c
udÃsÅnaguïodaya÷  Mn_7.211[215M]d
udÃsÅnapracÃraæ ca  Mn_7.155[156M]c
udÃsÅnaæ tayo÷ param  Mn_7.158[159M]d
uditaæ grahanak«atraæ  Par_5.7c
uditaæ daivikaæ yugam  Mn_1.79b
uditaæ brÃhmaïaæ hitam  K_024b
udita÷ syÃt sa tenaiva  K_884:2c
udite grahanak«atre  YS182v_1.2c
udite 'nudite caiva  Mn_2.15a
udito 'yaæ vistaraÓo  Mn_9.250a
ud ity ­cÃ vÃ vÃruïyÃ  Mn_8.106c
udumbara÷ ÓamÅ dÆrvÃ  Yj_1.302c
udgacchanti hi nak«atrÃïy  YS99v_66a
udgÃtÃ cÃpy ana÷ kraye  Mn_8.209d
udgÆraïe tu hastasya  K_785a
udgÆrïe prathamo daï¬a÷  Yj_2.215c
udgÆrïe hastapÃde tu  Yj_2.216a
uddiÓya pit­pÃkaæ ca  YS182v_5.8c
uddeÓatyÃgakÃle ca  Ang_1.1076a
uddeÓatyÃgamÃtraæ ca  Ang_1.811a
uddharanti tato yasmÃd  K_745c
uddhared i«Âata÷ svayam  Nar_11.11d
uddhared dÅnam ÃtmÃnaæ  Par_7.37c
uddhared yantrayuktita÷  Nar_M3.15b
uddhared vyavahÃrata÷  Nar_M3.15d
uddhÃraæ jyÃyase dattvÃ  Mn_9.156c
uddhÃrÃdikam ÃdÃya  K_591a
uddhÃre 'nuddh­te tv e«Ãm  Mn_9.116c
uddhÃro na daÓasv asti  Mn_9.115a
uddhÃro nÃtra saæÓaya÷  K_739d
uddh­tÃs te tata÷ sm­ta÷  K_745d
uddh­te dak«ine pÃïÃv  Mn_2.63a
uddh­tya punar Ãharet  Par_7.25b
uddh­tya praïavenaiva  Par_11.37a
uddh­tya prok«ya tatpÃtre  Ang_1.794a
uddh­tya vai ghaÂaÓataæ  Par_7.4a
uddh­tya vaiÓvadevÃrthaæ  Par_1.50c
udbadhnÅyÃt strÅ pumÃn vÃ  Par_4.1c
udbabarhÃtmanaÓ caiva  Mn_1.14a
udbudhyasveti ca ­co  Yj_1.300c
udbhijjÃ÷ sthÃvarÃ÷ sarve  Mn_1.46a
udyatÃnÃæ tu pÃpÃnÃæ  K_800a
udyatÃsivi«ÃgniÓ ca  K_802a
udyatair Ãhave Óastrai÷  Mn_5.98[97M]a
udyato nidhane dÃne  Par_3.22a
udyuktaæ krodhavarjitam  K_064d
udyukta÷ kar«aka÷ sasye  K_110a
udvartanam apasnÃnaæ  Mn_4.132a
udvahanto dvijÃtaya÷  Mn_3.15b
udvaheta dvijo bhÃryÃæ  Mn_3.4c
udvijeta vi«Ãd iva  Mn_2.162b
udvejanakarair daï¬aiÓ  Mn_8.352c
udvejanakarair n­pa÷  Mn_9.248d
unneyÃ jye«Âhata÷ param  Ang_1.408d
unmattaja¬amÆkÃÓ ca  Mn_9.201c
unmattaæ durbalaæ sannaæ  Ang_1.754a
unmattaæ patitaæ klÅbam  Mn_9.79a
unmatta÷ patita÷ klÅbo  Nar_12.37a
unmattenaiva mattena  K_464a
unmatto 'ndhaÓ ca varjyÃ÷ syur  Mn_3.161[151M]c
unmÃna¤ ca tathÃmÃnaæ  YSS_2.36a
upakÃrÃd iti sthiti÷  Mn_8.265d
upakurvÅta dharmavit  Mn_2.245b
upakrÃntasya tasyÃsya  Ang_1.27c
upakruÓya tu rÃjÃnaæ  Nar_1516.29a
upagacchet paraæ kÃmÃt  Nar_12.50c
upag­hyÃspadaæ caiva  Mn_7.184[185M]c
upaghÃtaæ parasya ca  Mn_2.179d
upacÃrakriyÃ keli÷  Mn_8.357a
upacÃrya÷ striyÃ sÃdhvyÃ  Mn_5.154[152M]c
upachannÃni cÃnyÃni  Mn_8.249a
upajapyÃn upajaped  Mn_7.197[198M]a
upajihvÃsphijau bÃhÆ  Yj_3.97c
upajÅvanti bÃndhavÃ÷  Mn_3.52b
upajÅvyadrumÃïÃæ ca  Yj_2.227c
upajÅvya dhanaæ mu¤caæs  Yj_2.301c
upati«ÂhatÃm ak«ayya-  Yj_1.252a
upati«Âhanti tÃn dvijÃn  Mn_3.189[179M]b
upati«Âhet tato 'mbikÃm  Yj_1.290b
upadi«Âaæ manÅ«ibhi÷  Mn_2.190b
upadharmo 'nya ucyate  Mn_2.237d
upadharmo 'nya ucyate  Mn_4.147d
upadhÃbhiÓ ca ya÷ kaÓ cit  Mn_8.193a
upadhau kauÂasÃk«ye ca  K_151c
upanÅtastu cedupa-  Ang_1.131a
upanÅta÷ kalatrÅ vÃ  Ang_1.379a
upanÅto dvijottama÷  Mn_2.49b
upanÅto bhavedaho  Ang_1.330b
upanÅya guru÷ Ói«yaæ  Mn_2.69a
upanÅya guru÷ Ói«yaæ  Yj_1.15a
upanÅya tu tat sarvaæ  Mn_3.228[218M]a
upanÅya tu ya÷ Ói«yaæ  Mn_2.140a
upanÅya dadad vedam  Yj_1.34c
upanyaste tu yal labdhaæ  K_868a
upanyÃsaæ nibodhata  Mn_9.31d
upapattim avasthÃ¤ ca  YS78v_51c
upapadyeta tatpibet  Ang_2,12.6b
upapanno guïai÷ sarvai÷  Mn_9.141a
upapÃtakajÃtÃnÃm  Yj_3.305c
upapÃtakajais tathÃ  Yj_3.225b
upapÃtakanÃÓanam  Ang_2,11.11d
upapÃtakayukte tu  Yj_2.210c
upapÃtakayukto yo  YSS_2.4a
upapÃtakarmasakto  Ang_2,11.1a
upapÃtakaÓuddhi÷ syÃd  Yj_3.265a
upapÃtakasaæyukto  Mn_11.108[107M]a
upapÃtakÃstvasaækhyÃtÃs  Ang_2,7.9e
upapÃtakinas tathÃ  YSS_1.2b
upapÃtakinas tv evam  Mn_11.107[106M]c
upapÃtakinÃæ caiva  YS182v_4.24c
upapÃtakino dvijÃ÷  Mn_11.117[116M]b
upapÃpe«u pa¤cÃÓat  Ang_2,7.7c
upaplavanimitte ca  K_542c
upabhuÇkte ÓubhÃÓubham  Mn_12.8b
upabhogena ÓÃmyati  Mn_2.94b
upabhogo yathÃ yathÃ  Mn_8.285b
upabhogo yathÃ yathÃ  K_793b
upari«ÂÃc ca ye grahÃ÷  YS99v_66b
uparudhyÃrim ÃsÅta  Mn_7.195[196M]a
uparyupari bhÃ«ate  K_375b
upalabdhikriyÃlabdhaæ  K_644c
upalabdhe labheraæs te  K_821c
upalabhya p­thak p­thak  Mn_7.57b
upavÃsak­Óaæ taæ tu  Mn_11.195[194M]a
upavÃsam athÃpi vÃ  YS182v_4.25d
upavÃsasamÃ sm­tÃ  Mn_2.188d
upavÃsaæ vinirdiÓet  Par_6.50d
upavÃsa÷ sa vij¤eya÷  Ang_1.975a
upavÃsena caivÃyaæ  Yj_3.318c
upavÃsena Óudhyati  YS99v_8b
upavÃsair vratai÷ puïyai÷  Par_10.40a
upavÃso vrataæ caiva  Par_6.63c
upavÃso vrataæ homo  Par_6.54a
upavi«Âa udaÇmukha÷  Yj_1.18b
upavi«Âa÷ Óucisthale  Ang_1.248d
upavÅtam alaÇkÃraæ  Mn_4.66c
upavÅtaæ kamaï¬alum  Mn_2.64b
upavÅty ucyate dvija÷  Mn_2.63b
upaveÓya tu tÃn viprÃn  Mn_3.209[199M]a
upaveÓyÃsane Óubhe  Ang_2,2.9d
upaÓravaïasaæbhoga-  K_745a
upasarjanaæ pradhÃnasya  Mn_9.121a
upasaægrahaïaæ guro÷  Mn_2.72b
upaseveta taæ nityaæ  Mn_7.175[176M]c
upastham udaraæ jihvÃ  Mn_8.125a
upastham udaraæ jihvÃ  Nar_19.44a
upasthÃnam athÃntata÷  Nar_5.07b
upasthÃnavidhiÓ ca ya÷  Nar_10.3b
upasthÃnavranÃdeÓa-  Ang_2,1.5c
upasthÃnaæ tata÷ kuryÃt  Yj_3.282a
upasthÃnaæ tata÷ ÓÅghram  Ang_2,2.8a
upasthÃnaæ pit÷ïÃæ tu  Ang_1.896c
upasthÃnÃya dÃnÃya  Nar_1.104a
upasthÃnÃrcano sÆryaæ  YSS_2.8c
upasthÃya ca bhÃskaram  Mn_2.48b
upasthitasya moktavya  Yj_2.62a
upasthitaæ g­he vidyÃd  Mn_3.103[93M]c
upasthitÃn parÅk«eta  K_340a
upasthito hi nyÃyena  Ang_2,2.1c
upasp­Óaæs tri«avaïam  Mn_11.216[215M]c
upasp­Óaæs tri«avaïaæ  Mn_6.24a
upasp­Óaæs tri«avaïaæ tv  Mn_11.123[122M]c
upasp­Óet tri«avaïaæ  Par_12.59(58)a
upasp­Óet sravantyÃæ vÃ  Mn_11.132[131M]c
upasp­Óya dvijo nityam  Mn_2.53a
upasp­Óya pitÃ Óuci÷  Mn_5.62[61M]d
upasp­Óya pitÃ Óuci÷  Par_3.24d
upasp­«ÂodakÃn samyag  Mn_3.208[198M]c
upasp­syaiva Óudhyati  Mn_5.63[62M]b
upahanyeta vÃ païyaæ  K_690a
upahanyeta vÃ païyaæ  Nar_8.6a
upÃkarmaïi cotsarge  Mn_4.119a
upÃkarmaïi cotsarge  Yj_1.144c
upÃk­tya yathÃvidhi  Mn_4.95b
upÃdhyÃyasya yo«ita÷  YS182v_3.5b
upÃdhyÃya÷ sa ucyate  Mn_2.141d
upÃdhyÃyÃn daÓÃcÃrya  Mn_2.145a
upÃnacchatradhÃraïam  Mn_2.178b
upÃnayet gÃ gopÃya  Nar_6.12a
upÃnahau ca vÃsaÓ ca  Mn_4.66a
upÃyÃ÷ sÃma dÃnaæ ca  Yj_1.346a
upÃyair vividhair e«Ãæ  Nar_14.16a
upÃyaiÓ codyamÃnas tu  K_194a
upÃyaiÓ Óuddhim ÃyÃti  YSS_2.71c
upÃyai÷ prathamais tribhi÷  Mn_7.108[109M]b
upÃyai÷ ÓÃstravihitaiÓ  Nar_18.5c
upÃyai÷ sÃmabhedÃd yair  K_952c
upÃv­ttistu pÃkebhyo  Ang_1.974a
upÃsate dvijÃ÷ satyaæ  Yj_3.192c
upÃsate ye g­hasthÃ÷  Mn_3.104[94M]a
upÃsane tu viprÃïÃm  Par_3.3a
upÃsarpad bubhuk«ita÷  Mn_10.105b
upÃsÅta yathÃvidhi  Mn_2.222d
upÃsya paÓcimÃæ saædhyÃæ  Yj_1.114a
upÃsyÃm e[sÅtai]va yatnata÷  YS182v_4.50b
upÃæÓu÷ syÃc chataguïa÷  Mn_2.85c
upek«ako yo rÃjÃ tu  YSS_2.72a
upek«ako 'saækusuko  Mn_6.43c
upek«amÃïÃ÷ san­pÃ  K_074c
upek«amÃïo hy enasvÅ  Nar_14.26c
upek«ÃkÃryayuktaÓ ca  K_833c
upek«Ãæ kurvatas tasya  Nar_1.71a
upetÃram upeyaæ ca  Mn_7.215[219M]a
upeyÃt sÃk«iïaæ raha÷  Nar_1.147b
upeyÃd ÅÓvaraæ caiva  Yj_1.100a
upo«ya dvijasaæskÃraæ  YS182v_3.50c
upo«ya rajanÅm ekÃæ  Par_7.21a
upo«ya rajanÅm ekÃæ  YS182v_3.44c
upo«ya rajanÅm ekÃæ  YS182v_3.48a
upo«ya rajanÅmekÃæ  Ang_1.961c
upo«ya rajamÅm ekÃæ  YS78v_41c
upo«ya vratam Ãcaret  Par_4.17b
uptaæ dattaæ na naÓyati  Par_1.47d
upyate yad dhi yad bÅjaæ  Mn_9.40c
ubhayatra prakathitaæ  Ang_1.798a
ubhayatra vivarjayet  Mn_3.167[157M]d
ubhayatra Óucir bhavet  Par_12.17d
ubhayaæ tu samaæ yatra  Mn_9.34c
ubhayaæ nÃÓayed idam  Mn_2.55d
ubhayÃnumata÷ sÃk«Å  Yj_2.72a
ubhayÃbhyarthitenaitan  Yj_2.88a
ubhayÃvasita÷ pÃpa÷  YS99v_24a
ubhayÃvasitÃ÷ pÃpÃ  YS182v_1.5a
ubhayÃvasitÃ÷ pÃpÃ  YS78v_4a
ubhayÃvÃsina÷ pÃpÃ  YSS_1.9a
ubhayor apy asÃdhyaæ cet  Yj_2.196c
ubhayor apy asau rikthÅ  Yj_2.127c
ubhayor Åpsita÷ kvacit  K_747b
ubhayorbhojanaæ kuryÃn  Ang_1.46a
ubhayor likhite vÃcye  K_206c
ubhayor hastayor muktaæ  Mn_3.225[215M]a
ubhayorhi tayordo«a÷  Ang_2,6.13c
ubhayos tÃmrakÃæsyayo÷  Par_6.39b
ubhayostu tadÃ nityaæ  Ang_1.81c
ubhayo÷ pratibhÆr grÃhya÷  Yj_2.10c
ubhayo÷ sapta dÃtavyÃ  Mn_5.136[134M]c
ubhayo÷ sÆtakaæ bhavet  YS78v_75b
ubhÃbhyÃm apy ajÅvaæs tu  Mn_10.82a
ubhÃbhyÃæ tarpaïe dadyÃd  YS99v_99c
ubhÃv api tu tÃv eva  Mn_8.377a
ubhÃv api hi tau dharmau  Mn_2.14c
ubhÃv apy aÓucÅ syÃtÃæ  YS99v_17a
ubhe ta ekaÓulkena  Mn_8.204c
ubhe yÃnÃsane caiva  Mn_7.162[163M]c
ubhe saædhye samÃhita÷  Mn_2.222b
ubhe sp­«ÂvÃ samÃcÃnta  Par_12.17c
ubhau tau gurutalpagau  Nar_12.84d
ubhau tau nÃrhato bhÃgaæ  Mn_9.143c
ubhau nig­hya dÃpya÷ syÃd  Mn_8.184c
urage«v Ãyaso daï¬a÷  Yj_3.273a
urasi k«ipya d­«adaæ  Par_5.20c
ura÷ saptadaÓÃsthÅni  Yj_3.90c
urvÃrustÃd­Óa÷ prokta÷  Ang_1.603c
ulÆkasya ca ghÃtaka÷  Par_6.5b
ulkÃnirghÃtaketÆæÓ ca  Mn_1.38c
ulkÃhasto 'gnido j¤eya÷  Nar_1.155a
ullapyaæ yasya viÓrambhÃt  K_376a
ullikhya tad g­haæ paÓcÃt  Par_10.36c
uÓanÃ munir abravÅt  Par_12.53(52)d
uÓantastviti yugmakam  Ang_1.797d
u«antas tvety ­cÃ pitÌn  Yj_1.233b
u«itasya Óucer api  Nar_20.17b
u«itvÃdyaæ gurau dvijÃ÷  Mn_4.1b
u«itvÃ parivatsaram  Mn_1.12b
u«ÂrayÃnaæ samÃruhya  Mn_11.201[200M]a
u«Âraæ hatvÃ tu k­«ïalam  Mn_11.137[136M]d
u«ÂrÅk«Åram avik«Åram  Par_11.10a
u«Âre gu¤jÃ haye 'æÓukam  Yj_3.273d
u«ïena bhavane vipra-  Ang_1.250a
u«ïena Óakto na snÃyÃd  Ang_1.250c
u«ïe var«ati ÓÅte vÃ  Mn_11.113[112M]a
u«ïe var«ati ÓÅte vÃ  Par_8.32a
u«ïe var«ati ÓÅte vÃ  Ang_2,11.7a
Æ¬hayÃ kanyayÃ vÃpi  K_901a
Æ¬hÃjÃte«v anukramÃt  Nar_13.14d
Ænadvivar«a ubhayo÷  Yj_3.18c
Ænadvivar«aæ nikhanen  Yj_3.1a
ÆnadvivÃr«ikaæ pretaæ  Mn_5.68[67M]a
Ænam abhyadhikaæ cÃrthaæ  Nar_1.213a
Ænam abhyadhikaæ vÃrthaæ  K_401a
ÆnamÃsikabhoktÃraæ  Ang_1.760c
Ænaæ vÃbhyadhikaæ vÃpi  Yj_2.295a
ÆnÃdhikaæ tu yatra syÃt  K_398a
Æne vÃpy adhike vÃrthe  K_396c
ÆnaikÃdaÓavar«asya  YS182v_3.1a
ÆnaikÃdaÓavar«asya  YS78v_15a
ÆrusthottÃnacaraïa÷  Yj_3.198a
Ærja vahantÅmanuæ tata÷  Ang_1.858b
ÆrdhvapÃtragrahÃÓmanÃm  Yj_1.182b
Ærdhvam Ãcamanaæ bhavet  Par_12.29(28)d
Ærdhvam eka÷ sthitas te«Ãæ  Yj_3.167a
Ærdhvam eva vyavasthitam  Yj_3.168b
Ærdhvaæ tiryak ca vÅk«ate  Nar_1.177d
Ærdhvaæ tu kÃlÃd etasmÃd  Mn_9.90c
Ærdhvaæ dak«iïatomukham  Ang_2,10.6b
Ærdhvaæ nÃbher medhyatara÷  Mn_1.92a
Ærdhvaæ nÃbher yÃni khÃni  Mn_5.132[130M]a
Ærdhvaæ nÃbhe÷ karau muktvÃ  YS78v_45a
Ærdhvaæ pituÓ ca mÃtuÓ ca  Mn_9.104a
Ærdhvaæ prÃïÃ hy utkrÃmanti  Mn_2.120a
Ærdhvaæ bhÃgatrayaæ bhavet  K_062b
Ærdhvaæ mÃsatrayÃt tasya  K_503c
Ærdhvaæ riktham ­ïaæ samam  Yj_2.117b
Ærdhvaæ labdhaæ tu yat kiæcit  K_900a
Ærdhvaæ lokaæ na yÃto vai  Ang_1.372a
Ærdhvaæ vibhÃgÃj jÃtas tu  Mn_9.216a
Ærdhvaæ saævatsarÃt tasya  K_502c
Ærdhvaæ saævatsarÃt tv enÃæ  Mn_9.77c
Ærdhvaæ snÃnam adha÷ Óaucaæ  YS78v_45c
Ærdhvocchi«Âam adhocchi«Âam  Par_12.62(61)a
Æ«maïaÓ copajÃyante  Mn_1.45c
Æ«mabhÃgÃ hi pitaraÓ  Ang_1.821c
­kthaæ tasyÃ haret sarvaæ  Nar_1.17c
­k«e«ÂyÃgrayaïaæ caiva  Mn_6.10a
­ksaæhitÃæ trir abhyasya  Mn_11.262[261M]a
­ggÃthÃ pÃïikÃ dak«a-  Yj_3.114a
­gyaju÷sÃmabhistarÃm  Ang_1.832b
­gyaju÷sÃmalak«aïam  Mn_1.23d
­gyaju÷ sÃmavihitaæ  Yj_3.122c
­gvedavid yajurvic ca  Mn_12.112a
­gvedaæ dhÃrayan vipro  Mn_11.261[260M]c
­gvedo devadaivatyo  Mn_4.124a
­cÃ yuktÃstayÃ puna÷  Ang_1.15b
­co 'dhÅte ca yo 'nvaham  Yj_1.41d
­co yajÆæ«i cÃnyÃni  Mn_11.264[263M]a
­javas te tu sarve syur  Mn_2.47a
­ïabhÃg yo dhanaæ haret  Nar_1.20b
­ïam Ãdhau tadÃ khalu  Yj_2.64b
­ïamevaæ dhanaæ dhÃnyaæ  Ang_1.1025c
­ïam evaævidhaæ deyaæ  K_546c
­ïam evaævidhaæ putrÃ¤  K_549c
­ïam evaævidhaæ Óodhyaæ  K_849c
­ïavat strÅdhanaæ sutai÷  K_916b
­ïavÃn mriyate yadi  Nar_1.07b
­ïaæ ca kÃrayed vÃpi  K_627c
­ïaæ tayo÷ patik­taæ  Nar_1.21c
­ïaæ tu dÃpayet putraæ  K_557a
­ïaæ dadyÃt patis te«Ãæ  Yj_2.48c
­ïaæ dadyÃt pit­vye vÃ  Nar_1.11c
­ïaæ dadyur yathÃæÓata÷  Nar_1.02b
­ïaæ dÃtum aÓakto ya÷  Mn_8.154a
­ïaæ dÃpyo damaæ ca sa÷  Mn_8.108d
­ïaæ dÃpyo damaæ ca sa÷  K_457d
­ïaæ deyam adeyaæ ca  Nar_1.01a
­ïaæ deyaæ vibhÃvitam  K_550b
­ïaæ deyaæ sabandhakam  K_628b
­ïaæ pit­k­taæ sutai÷  K_548d
­ïaæ putrak­taæ tathÃ  Nar_1.13b
­ïaæ putrak­taæ pitrÃ  K_544a
­ïaæ pautreïa yatnata÷  K_560b
­ïaæ prÅtipradÃnaæ ca  K_850a
­ïaæ lekhyak­taæ deyaæ  Yj_2.90a
­ïaæ lekhye niveÓitam  K_302b
­ïaæ vo¬hu÷ sa bhajate  Nar_1.19c
­ïaæ sadaÓabandhakam  Yj_2.76b
­ïaæ sarvatra pait­kam  K_561d
­ïÃt tÃbhya ­te 'nvaya÷  Yj_2.117d
­ïÃdÃnam iti sm­tam  Nar_1.01d
­ïÃdÃnaæ hy upanidhi÷  Nar_M1.16a
­ïÃdivÃde«u dhanaæ  K_403c
­ïÃdi«u naro 'gada÷  Mn_8.107b
­ïÃdi«u parÅk«eta  K_365a
­ïÃdi«u vivÃde«u  K_396a
­ïÃdi«u haret kÃlaæ  Nar_M1.38c
­ïÃnÃm anapakriyÃ  Mn_11.65[64M]b
­ïÃnÃæ cÃnapÃkriyÃ  Yj_3.234b
­ïÃnÃæ sÃrvabhaumo 'yaæ  Nar_1.90a
­ïÃni trÅïy apÃk­tya  Mn_6.35a
­ïÃnmuktirna jÃyate  Ang_1.325b
­ïÃnmukto bhavedayam  Ang_1.324b
­ïÃn mucyeta carïika÷  K_590d
­ïÃn mucyeta narïika÷  K_524d
­ïÃrtham Ãharet tantuæ  K_572a
­ïÃrthaæ karma kÃrayet  Yj_2.43b
­ïikas taæ pratibhuve  Nar_1.107c
­ïikaæ nyÃyavÃdinam  K_589b
­ïikÃyodayaæ dhanÅ  Nar_1.101b
­ïikena tu yÃ v­ddhir  K_498a
­ïikais tasya tad bhavet  Yj_2.56d
­ïiko yadi nihnate  K_282b
­ïi«v apratikurvatsu  Nar_1.105a
­ïisÃk«ilekhakÃnÃm  K_268c
­ïisÃk«ilekhakÃnÃæ  K_284c
­ïisvahastasaædehe  K_286a
­ïÅ kÃlaviparyayÃt  Nar_1.112b
­ïÅ dÃsyÃt pramucyate  Nar_5.31b
­ïÅ na syÃd yathÃ pitÃ  Nar_13.32d
­ïe deye pratij¤Ãte  Mn_8.139a
­ïe dhane ca sarvasmin  Mn_9.218a
­ïe lekhyaæ sÃk«iïo vÃ  K_233a
­tam u¤chaÓilaæ j¤eyam  Mn_4.5a
­taæ bhuÇkte hy udaÇmukha÷  Mn_2.52d
­tÃm­tÃbhyÃæ jÅvet tu  Mn_4.4a
­tukÃlÃbhigÃmÅ syÃt  Mn_3.45a
­tutrayamatandrita÷  Ang_1.199d
­tutrayasyÃpari«ÂÃt  K_507c
­tuprasravaïena ca  Par_10.25d
­tusaædhi«u bhuktvÃ vÃ  Yj_1.146c
­tusnÃtadine so 'yaæ  Ang_1.323a
­tusnÃtÃ tu yÃ nÃrÅ  Par_4.14a
­tusnÃtÃæ tu yo bhÃryÃæ  Par_4.15a
­tu÷ saævatsaro 'pi vÃ  K_148b
­tu÷ svÃbhÃvika÷ strÅïÃæ  Mn_3.46a
­tÆnÃæ pratirodhanÃt  Mn_9.93d
­te tv Ãdhe÷ sthirÃÓrayÃt  Nar_1.118d
­tau tu garbhaÓaÇkitvÃt  YS99v_16a
­tvantÃsu ca rÃtri«u  Mn_4.119d
­tvikkar«akakarmiïÃm  Yj_2.265d
­tvik tu trividho d­«Âa÷  Nar_3.10a
­tviktvena v­te tasmin  Ang_1.110c
­tvikpurohitÃcÃryair  Mn_4.179a
­tvikpurohitÃcÃryair  Yj_1.332c
­tvikpurohitÃpatya-  Yj_1.158a
­tvig yaj¤ak­d ucyate  Yj_1.35b
­tvig yadi v­to yaj¤e  Mn_8.206a
­tvig yÃjyam adu«Âaæ  Nar_3.09a
­tvig yÃjyau ca bhojayet  Mn_3.148[138M]d
­tviÇnyÃyena yal labdham  K_872c
­tvijas te hi ÓÆdrÃïÃæ  Mn_11.42[41M]c
­tvijaæ yas tyajed yÃjyo  Mn_8.388a
­tvijÃæ dÅk«itÃnÃæ ca  Yj_3.28a
­tvijÃæ vyasane 'py evam  Nar_3.08a
­tvije karma kurvate  Mn_3.28b
­tvije karma kurvate  Nar_12.41d
­«abhaikasahasrÃ gÃ  Yj_3.266a
­«abhaikÃdaÓÃ gÃÓca  Ang_2,11.10a
­«ayaÓ cakrire dharmaæ  Mn_2.154c
­«aya÷ pitaro devÃ  Mn_3.80[70M]a
­«aya÷ saæyatÃtmÃna÷  Mn_11.236[235M]a
­«ayo dÅrghasaædhyatvÃd  Mn_4.94a
­«ibhir dharmatattvaj¤air  Par_11.50a
­«ibhir brÃhmaïaiÓ caiva  Mn_6.30a
­«ibhi÷ pÃvanaæ k­tam  Yj_1.281b
­«ibhi÷ saæprakÅrtitÃ÷  K_743d
­«ibhya÷ pitaro jÃtÃ÷  Mn_3.201[191M]a
­«iyaj¤aæ devayaj¤aæ  Mn_4.21a
