Haribhadrasuri: Sastravartasamuccaya, 
Based on the ed. by K. K. Dixit,
Ahmedabad : Lalbhai Dalpatbhai Bharatiya 1969
(L. D. Series, 22)


Input by Yasunori Harada



PADA INDEX



The text has a number of metrical irregularities.
Pada boundaries frequently cut through compounds, and sometimes through words.



REFERENCE SYSTEM:
The reference includes the stabaka and section nos. 
of K.K. Dixit's Viùayasåcã [bracketed]:

HSvs_[n.n]nnn = [stabaka.section]verse



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarmakaü tathà caitat  HSvs_[5.1]393c
etac ca noktavad yuktyà  HSvs_[4.3]302a
etat tad eva na bhavaty  HSvs_[6.3]446c
etad atra nidar÷itam  HSvs_[1.4]94d
etad anyair apãùyate  HSvs_[11.2]690b
etad apy asad eveti  HSvs_[6.4]454a
etad apy asama¤jasam  HSvs_[4.7]371d
etad apy uktimàtraü yad  HSvs_[2.1]145a
etad apy uktimàtraü yan  HSvs_[4.1]247a
etad àsthànivçttaye  HSvs_[6.5]464b
etad dvayàgrahe yuktaü  HSvs_[7.1]537c
etad balàt tataþ siddhaü  HSvs_[7.1]542c
età vàrtà upa÷rutya  HSvs_[11.4]698a
etena sarvam eveti  HSvs_[7.1]501a
etenàhetukatve 'pi hy  HSvs_[4.2]271a
etenaitat pratikùiptaü  HSvs_[4.2]269a
etenaitat pratikùiptaü  HSvs_[4.3]296a
etenaitat pratikùiptaü  HSvs_[7.1]519a
eteùu satataü yatnaþ  HSvs_[1.1]5c
evam àhur ahetutvaü  HSvs_[6.1]432c
evam iùñakriyàjanyaü  HSvs_[1.4]101c
evaü guõagaõopeto  HSvs_[1.1]10a
evaü ca kçtvà sàdhv etat  HSvs_[10.1]603c
evaü ca na virodho 'sti  HSvs_[4.7]371a
evaü ca vastunas tattvaü  HSvs_[11.1]671a
evaü ca vyartham eveha  HSvs_[6.1]424a
evaü ca ÷ånyavàdo 'pi  HSvs_[6.6]476a
evaü càgrahaõàd eva  HSvs_[5.1]385a
evaü ced ucyate na yat  HSvs_[5.1]382b
evaü caitanyavàn àtmà  HSvs_[1.2]78a
evaü tajjanyabhàvatve 'py  HSvs_[4.6]356a
evaü tatphalabhàve 'pi  HSvs_[2.1]160a
evaü tatra na yujyate  HSvs_[10.1]597b
evaü tatràpi tadbhàve  HSvs_[10.2]635a
evaü na yat tadàtmànam  HSvs_[5.1]396a
evaü nyàyàviruddhe 'smin  HSvs_[7.1]510a
evaü prakçtivàdo 'pi  HSvs_[3.2]237a
evaübhåtàrthakalpanà  HSvs_[10.1]619d
evaü yuktyà na gamyate  HSvs_[6.4]462b
evaü vedavihitàpi  HSvs_[2.1]157a
evaü vyàvçttibhede 'pi  HSvs_[4.4]321a
evaü ÷aktyàdipakùo 'yaü  HSvs_[1.4]105a
evaü sati ghañàdãnàü  HSvs_[1.2]52a
evaü subuddhi÷ånyatvaü  HSvs_[2.1]129a
evaü hy ubhayadoùàdi-  HSvs_[7.1]518a
evàsatkàryavàdinaþ  HSvs_[4.1]247d
eùa doùo 'nivàritaþ  HSvs_[2.1]150d
eùa sthàõur ayaü màrga  HSvs_[10.1]613a
eùà bhàvyà vicakùaõaiþ  HSvs_[4.6]356b
eùàü ca tatsvabhàvatve  HSvs_[5.1]378c
aikye sà cetaneveti  HSvs_[1.2]34c
aidamparyeõa bhàvàrthas  HSvs_[9.1]574c
ai÷varyaü caiva dharma÷ ca  HSvs_[3.1]195c
aughàt taddhetuviùayaü  HSvs_[4.6]337c
ka etàü bàdhituü kùamaþ  HSvs_[2.2]174d
-katvam asya kathaü bhavet  HSvs_[5.1]397d
katha¤cid bhedayogataþ  HSvs_[7.1]535b
katham ittham idaü nanu  HSvs_[10.1]618d
katham itthaü svabhàvataþ  HSvs_[2.1]126d
kathaü tatropapadyate  HSvs_[10.1]591d
kathaü te 'yuktabhàùiõaþ  HSvs_[3.1]208d
kathaü bandhaþ ÷ubhà÷ubhaþ  HSvs_[3.2]225d
kathaü muktasya saübhavaþ  HSvs_[7.1]502b
kathaü yuktyopapadyate  HSvs_[5.1]381b
kathaü råpasya sàdhakaþ  HSvs_[4.4]318d
kathaü sadbhàvam a÷nute  HSvs_[1.2]50b
kathaü samavasãyate ?  HSvs_[2.1]116d
kathitaj¤aþ punar dhãmàüs  HSvs_[10.2]642c
kadàcit ka÷cid eva hi  HSvs_[9.1]559d
kadàcid api tattvataþ  HSvs_[6.4]458d
kadàcid api yukto yad  HSvs_[4.6]334c
kadàcid upalabdhitaþ  HSvs_[5.1]380d
kapàlàdigateþ kvacit  HSvs_[4.2]265b
kapiloktatvata÷ caiva  HSvs_[3.2]237c
karoti dàham ity evaü  HSvs_[2.1]127c
kartavyo dharmasaücayaþ  HSvs_[1.1]3d
kartà kai÷cid iheùyate  HSvs_[3.1]194b
kartàyam iti tadvàkye  HSvs_[3.1]206a
kartà syàd guõabhàvataþ  HSvs_[3.1]204d
kartur asmaraõàdãnàü  HSvs_[10.1]620c
kartur vinànyasaübandhaü  HSvs_[1.4]97c
kartçtvaü gãyate katham ?  HSvs_[3.1]199d
kartçtvaü yujyate katham ?  HSvs_[3.1]197d
kartçbhoktçsvabhàvatva-  HSvs_[6.2]442c
kartçvàdo vyavasthitaþ  HSvs_[3.1]207d
kartrabhàvàt tathà de÷a-  HSvs_[1.2]59a
karpàse raktatà yathà  HSvs_[4.1]246d
karmakùayaþ satàü yasmàd  HSvs_[2.1]154c
karmakùayàsthitau ca syàn  HSvs_[2.1]153c
karmagranthiü sudàruõam  HSvs_[9.1]559b
karmaõi prerayaty à÷u  HSvs_[3.1]198c
karmaõo 'nye pracakùate  HSvs_[2.2]193b
karmaõo bhautikatvena  HSvs_[1.4]95a
karmaõo 'hetutànyathà  HSvs_[2.2]180b
karmaprakçtim eva ca  HSvs_[3.2]232d
karmabãje tathà dagdhe  HSvs_[11.3]693c
karmàdipariõatyàdi-  HSvs_[9.1]554a
karmàdes tatsvabhàvatve  HSvs_[3.1]202a
kaluùatvam ivàpannaü  HSvs_[8.1]545c
kalpanà yujyate yuktyà  HSvs_[4.6]350c
kalpanàsampad apy alam  HSvs_[4.3]292b
kalpita÷ ced ayaü dharma-  HSvs_[4.3]287a
kalpyate sàpy anarthikà  HSvs_[4.4]303d
kalpyamànaü na duùyati  HSvs_[3.1]205d
kalpyamànaü viràjate  HSvs_[4.3]278d
ka÷cid apy upapadyate  HSvs_[7.1]529d
ka÷cid hetus tayoþ kùayeü  HSvs_[1.1]25b
kaùñe 'py upakrame dhãraþ  HSvs_[9.1]570c
kasyacit sarva eveti  HSvs_[10.1]593c
kasyacid yà niyogataþ  HSvs_[4.3]297b
kasyacin nopapadyate  HSvs_[2.2]189d
kaþ svabhàvàgamàvante  HSvs_[2.1]123c
kàñhinatvàdayo yathà  HSvs_[1.2]32d
kàñhinyàbodharåpàõi  HSvs_[1.2]43a
kàdàcitkamado yasmàd  HSvs_[4.2]253a
kàmacàraparàïmukhàþ  HSvs_[2.2]170d
kàmãva vinitàntare  HSvs_[9.1]567d
kàraõatvàt sa santàna-  HSvs_[6.1]426a
kàraõasya na yuktitaþ  HSvs_[4.3]278b
kàraõàt kàryabhàvataþ  HSvs_[4.3]298d
kàraõànantaraü kàryaü  HSvs_[4.3]291c
kàraõà÷rayaõo 'py evaü  HSvs_[4.3]282c
kàryakàraõatà tasmàt  HSvs_[4.6]344c
kàryajàtaü vipa÷citaþ  HSvs_[3.2]211d
kàryabhedaþ pragãyate  HSvs_[4.4]314b
kàryabhedo na vidyate  HSvs_[1.2]57d
kàryamàtram idaü jagat  HSvs_[1.2]30b
kàryametad vçthoditam  HSvs_[6.1]422d
kàryaü kàryàntaraü yathà  HSvs_[4.6]358b
kàryàbhàvàdito 'pare  HSvs_[6.1]434d
kàlabhedàdyayogataþ  HSvs_[1.2]59b
kàlavàdaparigrahàt  HSvs_[2.2]188d
kàlaþ pacati bhåtàni  HSvs_[2.2]166a
kàlaþ saüharati prajàþ  HSvs_[2.2]166b
kàlaþ supteùu jàgartti  HSvs_[2.2]166c
kàlàdibhedato vastva-  HSvs_[7.1]533c
kàlàdãnàü ca kartçtvaü  HSvs_[2.2]164a
kàlàntare tathànitye  HSvs_[4.1]242c
kàlàbhàve ca garbhàdi  HSvs_[2.2]168a
kàlàbhàve na saïgatam  HSvs_[1.2]39b
kàlo 'pi samayàdir yat  HSvs_[2.2]189a
kàlo hi duratikramaþ  HSvs_[2.2]166d
kàü÷cit svargàdisàdhane  HSvs_[3.1]198b
ki¤ca kàlàdçte naiva  HSvs_[2.2]167a
ki¤ca tat kàraõaü kàrya-  HSvs_[4.3]283a
ki¤ca nirhetuke nà÷e  HSvs_[6.1]425a
ki¤canyàt kùaõikatve va  HSvs_[4.7]360a
ki¤ca syàdvàdino naiva  HSvs_[7.1]483a
ki¤cit tatràpi vakùyate  HSvs_[4.7]374d
ki¤cid atràpi vidyate  HSvs_[10.1]606d
ki¤cin na÷yati naikàntàd  HSvs_[1.2]75c
ki¤cin nivartate 'va÷yaü  HSvs_[7.1]525a
kintu dharmo dvidhà mataþ  HSvs_[1.1]20b
kintu sarvaü yathà÷rutam  HSvs_[10.2]639b
kim arthaü kalpyate naraþ  HSvs_[10.1]585d
kim itthaü tattvasàdhanam  HSvs_[6.6]470b
kilaitad avasãyate  HSvs_[2.1]131d
kiü ca vij¤ànàmàtratve  HSvs_[5.2]403a
kiü tadbhàve 'pi tulyatà  HSvs_[1.2]68b
kiü tv ayaü yujyate kveti  HSvs_[1.2]64c
kiü tv asat sad bhavaty evam  HSvs_[4.3]301c
kiü na bandhaphalaþ sa yat  HSvs_[1.1]22b
kiü naivaü ced na yat tathà  HSvs_[1.1]22d
-kãkaraõena bhedataþ  HSvs_[11.1]653b
kãrtitaü dharmakãrtinà  HSvs_[10.1]603d
kuta etad vicintyatàm  HSvs_[10.1]598d
kuta÷cid anivarttanàt  HSvs_[2.1]148b
kutas tatra vikalpanam  HSvs_[7.1]515d
kutas tasyaikaråpatà  HSvs_[4.4]308d
kutaþ svakçtavedanam  HSvs_[4.5]324b
kuto bodhànvayas tataþ  HSvs_[4.6]348d
kuto 'yam iti nàpare  HSvs_[2.1]113d
kutsitàcaraõàspadam  HSvs_[1.1]12d
kumàryàþ svapnavajj¤eyà  HSvs_[6.6]469c
kuvàdiyuktyapavyàkhyà-  HSvs_[1.1]29c
kçtakçtyatvabàdhanam  HSvs_[3.1]202d
kçtakçtyasya vidyate  HSvs_[3.1]201b
kçtvà prakaraõam etad yad avàptaü ki¤cid iha mayà ku÷alam  HSvs_[11.4]700/a
kçpàyatanam anyeùàü  HSvs_[11.2]679c
kena mànena gamyate  HSvs_[2.1]130d
kena muktir vicintyatàm  HSvs_[5.2]408d
kevalaj¤ànabhàve ca  HSvs_[11.2]677a
kevalaü gamyate kvacit  HSvs_[7.1]512d
kevalaü dhyàndhyasåcakam  HSvs_[4.6]359d
kevalaü labhate kramàt  HSvs_[9.1]572d
kevalaü so 'pi kàraõam  HSvs_[2.2]189b
kevalànàü tadanye tu  HSvs_[2.2]164c
kevalo 'sti yatas tena  HSvs_[7.1]515c
ko 'yaü kùaõikatàgrahaþ  HSvs_[4.7]362d
kramàkramavibhàvinã  HSvs_[6.4]463d
kramàkramavirodhataþ  HSvs_[6.6]468b
kriyate yad vicakùaõaiþ  HSvs_[6.1]424d
kriyayàvato 'pi yatnena  HSvs_[11.2]677c
kriyayà vyajyate param  HSvs_[1.4]99b
kriyàti÷ayajaiva hi  HSvs_[11.2]689b
kriyàti÷ayayogàc ca  HSvs_[11.2]681a
kriyàntaranibandhanam  HSvs_[1.4]101b
kriyàvaiphalyam eva ca  HSvs_[2.2]176d
kriyàhãnà÷ ca yal loke  HSvs_[11.2]679a
kriyaiva phaladà puüsàü  HSvs_[11.2]678a
kriyopetà÷ ca tadyogàd  HSvs_[11.2]680a
krodhàdaya÷ ca catvàra  HSvs_[1.1]4c
kliùñatà tasya yadva÷àt  HSvs_[5.2]406b
kliùñasattvavicintitam  HSvs_[1.5]112b
kliùñaü mano 'sti yan nityaü  HSvs_[1.4]88c
kliùñaü vij¤ànam evàsau  HSvs_[5.2]406a
kliùñaü hiüsàdyanuùñhànaü  HSvs_[2.1]162a
kliùñàd hiüsàdyanuùñhànàt  HSvs_[2.1]121a
kle÷akarmanibandhanam  HSvs_[4.1]238b
kle÷avargasamudbhavàþ  HSvs_[1.1]13b
kle÷àya kevalaü puüsàm  HSvs_[9.1]563c
kle÷àyàsaparàyaõàþ  HSvs_[11.2]675d
kvacit ki¤cid apãkùyate  HSvs_[2.2]192b
kvacit tathopalambhe 'pi  HSvs_[2.1]136c
kvacidàsthà vivekinàm  HSvs_[1.1]15d
kùaõakùayaprasàdhanam  HSvs_[6.4]451b
kùaõakùayi mahàpraj¤à  HSvs_[4.1]238c
kùaõabhede na tattvataþ  HSvs_[4.7]373d
kùaõasthitisvabhàvatvaü  HSvs_[7.1]492c
kùaõasthitau tadaivàsya  HSvs_[4.2]251a
kùaõikatvaprasàdhakam  HSvs_[6.1]414b
kùaõikatvaprasàdhanam  HSvs_[4.7]374b
kùaõikatvaprasàdhane  HSvs_[6.3]444b
kùaõikatvaü kathaü nanu  HSvs_[6.4]459d
kùaõikatvàc ca sarvathà  HSvs_[4.6]346d
kùaõikatve yato 'mãùàü  HSvs_[4.7]368a
kùaõikaü sarvam eveti  HSvs_[6.5]464c
kùaõikàþ sarvasaüskàrà  HSvs_[11.1]670a
kùaõike yac ca gãyate  HSvs_[6.2]437b
kùayaþ kena prasàdhyate  HSvs_[1.1]24b
kùayo 'dçùño 'numãyate  HSvs_[6.4]453b
kùãõasaïgà mahàtmànas  HSvs_[11.3]697c
kùãranà÷a÷ ca dadhy eva  HSvs_[6.3]448a
khàdet ÷vamàüsam ity eùa  HSvs_[10.1]605c
khàdyakàni tatheti cet  HSvs_[1.2]56d
gatis tantràntareùv api  HSvs_[1.1]23d
gatyupàyàbhidhànataþ  HSvs_[10.2]643b
gamakatvam athocyate  HSvs_[1.3]80d
gamyate nànyataþ kvacit  HSvs_[2.1]134d
gamyate hy ubhayàtmakam  HSvs_[7.1]517b
garbhabàla÷ubhàdikam  HSvs_[2.2]165b
garbhabàla÷ubhàdikam  HSvs_[2.2]169b
garbhàdeþ kàryajàtasya  HSvs_[2.2]191c
gãtaü cetthaü na doùakçt  HSvs_[9.1]579d
gãyate jàtivàdataþ  HSvs_[5.1]390b
guõadoùàvivekataþ  HSvs_[2.1]119b
guõyenàpi pravçttitaþ  HSvs_[7.1]539d
gurvã me tanur ity àdau  HSvs_[1.3]83a
gçhãtagrahaõàd evaü  HSvs_[4.7]369c
gçhãtaü tattvatas tu tat  HSvs_[4.2]260b
gçhãtaü sarvam etena  HSvs_[4.2]261a
gçhyate 'ta idaü nàto  HSvs_[4.6]345c
gçhyate tadgatis tena  HSvs_[4.2]259c
gauravàpàdanàrthaü ca  HSvs_[10.1]622e
grahaõaü nopapadyate  HSvs_[5.1]384d
grahaõe 'pi yadà j¤ànam  HSvs_[6.4]459a
gràvàdãnàü vicitratà  HSvs_[1.2]62b
gràhakaü sadbhir iùyate  HSvs_[4.2]264d
gràhakàbhàvato bhuvi  HSvs_[5.1]391b
gràhakaikàntabhàvaü tu  HSvs_[5.1]391c
gràhyagràhakalakùaõà  HSvs_[5.2]409b
gràhyàdibhàvadvàreõa  HSvs_[5.1]390c
gràhyàbhàvàd asaügatam  HSvs_[5.1]391d
ghañate tadvini÷cayaþ  HSvs_[4.6]347b
ghañate nabhaso yathà  HSvs_[3.2]236b
ghañate nàpapattitaþ  HSvs_[1.4]105b
ghañate såpapattitaþ  HSvs_[10.1]614b
ghañamaulisuvarõàrthã  HSvs_[7.1]478a
ghañàdij¤ànam ity àdi-  HSvs_[5.1]387a
ghañàdau dç÷yate yathà  HSvs_[1.2]45b
ghañàdyapi kulàlàdi-  HSvs_[3.2]218a
ghañàdy api pçthivyàdi-  HSvs_[3.2]213a
ghañàü prà¤cati jàtucid  HSvs_[7.1]480d
cakre kila bçhaspatiþ  HSvs_[1.5]111b
candrasåryoparàgàdes  HSvs_[2.1]115a
càritrapariõàmasya  HSvs_[9.1]577a
cittam eva hi saüsàro  HSvs_[5.2]404a
citrakarmavipàkataþ  HSvs_[1.2]40d
citrabhàvaü yato matam  HSvs_[1.4]95d
citraü bhogyaü tathà citràt  HSvs_[2.2]180a
cintàmaõisvaråpaj¤o  HSvs_[11.2]687a
cintyatàü yadi sannyàyàd  HSvs_[4.3]281c
cintyatàü svayam eva tu  HSvs_[4.6]347d
cetanà tu na tadråpà  HSvs_[1.2]43c
cetanàpãti cen matiþ  HSvs_[1.2]45d
cetanàsti ca yasyeyaü  HSvs_[1.2]31c
caitanyotpattir eva cet  HSvs_[1.2]70d
codanàto 'pi sarvathà  HSvs_[2.1]160b
chadmasthasyàvisaüvàdi  HSvs_[2.1]135c
chadmasthasyopajàyate  HSvs_[2.1]118d
chadmasthasyopajàyate  HSvs_[10.1]596d
chabdànàü citra÷aktitaþ  HSvs_[11.1]664b
chabdàrtho 'tretyayuktimat  HSvs_[6.2]443d
chinnamålatvayogataþ  HSvs_[10.1]599b
chånyatàny asya vastunaþ  HSvs_[6.6]473b
jagaty abhràntatàgatiþ  HSvs_[7.1]487d
jañã muõóã ÷ikhã vàpi  HSvs_[3.2]230c
janakatvasya mànataþ  HSvs_[6.1]435b
janakatvàvi÷eùataþ  HSvs_[6.1]428d
janakatvena buddhyàdeþ  HSvs_[4.4]303c
janakasyàpi sarvathà  HSvs_[6.1]432d
janako hiüsako na tat  HSvs_[6.1]428b
janayaty eva saty evam  HSvs_[5.1]379c
jano yàti sahetukam  HSvs_[7.1]478d
janmamçtyujaràvyàdhi-  HSvs_[9.1]563a
janmàdikle÷avarjitaþ  HSvs_[9.1]564b
janmàdirahità yat tat  HSvs_[2.1]151c
janmànantaranà÷ataþ  HSvs_[6.2]439b
janmàbhàve jaràmçtyor  HSvs_[11.3]694a
janmàyogàdidoùàc ca  HSvs_[6.1]433c
janyabhàvaü tathàparam  HSvs_[4.6]330b
janyàc ca jananaü tathà  HSvs_[4.6]355d
jàtibhinne vyavasthitàþ  HSvs_[7.1]524d
jàtiyuktyanusàribhiþ  HSvs_[7.1]519d
jàtismaraõasaü÷rayàt  HSvs_[1.2]40b
jàtyantaràtmakaü cainaü  HSvs_[7.1]524a
jàtyantaràtmakaü vastu  HSvs_[7.1]531c
jàtyantaràtmake càsmin  HSvs_[7.1]514a
jàyate tatra ki¤cana  HSvs_[4.4]310b
jàyate dveùa÷amanaþ  HSvs_[1.1]2c
jàyate nànyataþ kvacit  HSvs_[2.1]151b
jàyate niyamo mànàt  HSvs_[2.1]113c
jàyate phalacodanàt  HSvs_[2.1]160d
jãvàjãvàtmakaü jagat  HSvs_[7.1]477b
jaiminyàder na tulyaü kiü  HSvs_[10.1]612c
j¤àtur visaüvàdà÷aïkà  HSvs_[10.2]636c
j¤àtuü so 'ti÷ayo yadi  HSvs_[10.2]627d
j¤ànakàraõakàraõaþ  HSvs_[4.6]338b
j¤ànabhàvàc ca sàmpratam  HSvs_[10.2]635d
j¤ànam apratighaü yasya  HSvs_[3.1]195a
j¤ànamàtraü ca yal loke  HSvs_[4.1]240a
j¤ànamàtraü tathàpare  HSvs_[4.1]238d
j¤ànamàtre tu vij¤ànaü  HSvs_[5.1]388a
j¤ànam evànubhåyate  HSvs_[4.1]240b
j¤ànam evety ado bhavet  HSvs_[5.1]388b
j¤ànayogaphalaü ca saþ  HSvs_[2.1]156b
j¤ànayogas tapaþ ÷uddham  HSvs_[1.1]21a
j¤ànayogas tapaþ ÷uddham  HSvs_[9.1]574a
j¤ànayogasya yogãndraiþ  HSvs_[9.1]575a
j¤ànayogàt kùayaü kçtvà  HSvs_[9.1]573c
j¤ànayogàd ato muktir  HSvs_[9.1]579a
j¤ànavanta÷ ca tadvãryàt  HSvs_[11.2]676a
j¤ànavàde 'py asau samaþ  HSvs_[5.1]390d
j¤ànasya samanantaraþ  HSvs_[4.6]339b
j¤ànasyeva suràdinà  HSvs_[3.2]236d
j¤ànahãnà÷ ca yal loke  HSvs_[11.2]675a
j¤ànaü tadgràhi bhàvyatàm  HSvs_[4.6]340d
j¤ànaü yatrodapàdi pratihatabhuvanàlokavandhyatvahetu  HSvs_[11.4]701b
j¤ànaü hi phaladaü puüsàü  HSvs_[11.2]674a
j¤ànàt samyag vibhàvyate  HSvs_[4.2]263d
j¤ànàd eva niyogena  HSvs_[11.2]673a
j¤ànàntare 'pi sadç÷aü  HSvs_[5.1]389c
j¤ànena gçhyate càrtho  HSvs_[6.4]458a
j¤àyate tadvi÷eùas tu  HSvs_[11.1]662a
j¤eyatvavat svabhàvo 'pi  HSvs_[4.2]258a
j¤eyabhàvàd ghañàdivat  HSvs_[10.1]593b
j¤eyaü pàpaughakàraõam  HSvs_[1.5]110b
j¤eyaü sad j¤àyate hy etad  HSvs_[4.2]267c
jyàyo viùayakalpanam  HSvs_[10.1]625b
ta àhur mukuñotpàdo  HSvs_[7.1]485a
ta àhuþ kùaõikaü sarvaü  HSvs_[4.1]239a
tac ca tanmàtram eva hi  HSvs_[8.1]543d
tac ca tanmàtram eveti  HSvs_[8.1]546c
tac ca dçùñàdyabàdhitam  HSvs_[2.1]114b
tac ca na bhavatãti ca  HSvs_[6.3]447b
tac càstu loka÷àstroktaü  HSvs_[2.1]149a
tacchabdànupalabdhitaþ  HSvs_[10.1]614d
tacchabdàrthopapattitaþ  HSvs_[4.7]368d
tacchabdo 'rthaprakà÷akaþ  HSvs_[10.1]606b
tacchiùñàvyabhicàrataþ  HSvs_[1.2]42b
tajj¤ànaü yan na vai dhåma-  HSvs_[4.6]339a
tajj¤ànàd api tadgatiþ  HSvs_[4.6]338d
tajj¤ànàd api tadgatiþ  HSvs_[4.6]339d
tata etàvatàsattvaü  HSvs_[5.1]383c
tata eva vide÷asthàt  HSvs_[4.3]295c
tata eva hy asaübhåteþ  HSvs_[2.2]189c
tata÷ ca duùkaraü tan na  HSvs_[9.1]569a
tata÷ ca sthitamityadaþ  HSvs_[2.1]161d
tata÷ cànupalabdhyaiva  HSvs_[5.1]377c
tata÷ ce÷varakartçtva-  HSvs_[3.1]203a
tata÷ caitad vyavasthitam  HSvs_[4.2]275d
tata÷ caitan na bàdhakam  HSvs_[11.1]665d
tatastatsattvasaüsthitiþ  HSvs_[4.3]277d
tatas tat sàdhayatv eva  HSvs_[11.2]683c
tatas tasyàvi÷iùñatvàd  HSvs_[2.2]187a
tatas tulyaü ca tat tayoþ  HSvs_[1.2]61d
tataþ ka iha doùa÷ cen  HSvs_[7.1]499c
tataþ kathaü nu tadbhàva  HSvs_[4.2]256c
tataþ kartà sa eva syàt  HSvs_[2.1]162c
tataþ kàlàd asau matà  HSvs_[2.2]167d
tataþ kiü nopapadyate  HSvs_[5.1]386d
tataþ sa iti cen nanu  HSvs_[6.1]431b
tataþ sa sarvavid bhåtvà  HSvs_[9.1]573a
tataþ saüvàdadar÷anàt  HSvs_[2.1]115b
tato na janakaü tasya  HSvs_[4.3]283c
tato nà÷o 'pi tasya yat  HSvs_[4.2]249b
tato niyatijà hy ete  HSvs_[2.2]173c
tato 'nyabhàva evaitan  HSvs_[6.2]440c
tato bàhyàrthatàsiddhir  HSvs_[5.2]407c
tato bhàvaþ prasajyate  HSvs_[4.3]282b
tato bhàvodayàjjantor  HSvs_[1.1]8c
tato muktir asaü÷ayam  HSvs_[9.1]575d
tato 'muktiþ sadaiva syàd  HSvs_[1.4]104c
tato vyaktiþ sadà bhavet  HSvs_[1.2]38b
tato vyàdhinivçttyarthaü  HSvs_[2.1]159a
tato 'sat tat tathà nyàyàd  HSvs_[7.1]513a
tato 'sau naiva vidyate  HSvs_[4.1]240d
tatkartçtve ca citratvaü  HSvs_[2.2]184c
tatkartçtvena saphalaü  HSvs_[11.1]663c
tatkàryaü kiü na dç÷yate  HSvs_[2.1]126b
tatkçtàti÷ayàptitaþ  HSvs_[6.1]420d
tatkriyàyogataþ sà cet  HSvs_[1.4]98a
tat kùaõasthitidharmiõi  HSvs_[7.1]491b
tatkùayopa÷amaü vinà  HSvs_[11.1]663b
tat tac cen mànam eveti  HSvs_[7.1]497c
tattajjananabhàvatve  HSvs_[4.6]355a
tat tajjananasvabhàvaü  HSvs_[4.6]330a
tattatkàlàdisàpekùo  HSvs_[2.2]188a
tattatsvaråpabhàvena  HSvs_[1.2]71c
tattathàtàü vinà bhavet  HSvs_[4.3]300b
tattathàdharmake hy ukta-  HSvs_[4.2]273c
tattathàbhàvato yadi  HSvs_[4.6]340b
tat tathàbhàvato hi tat  HSvs_[6.3]450b
tattathà÷aktiyogataþ  HSvs_[4.3]276b
tat tatheti na yuktimat  HSvs_[4.6]351d
tat tatheti na yujyate  HSvs_[9.1]555b
tat tatheti vini÷cayaþ  HSvs_[4.2]264b
tat tadaiva tatas tathà  HSvs_[2.2]174b
tat taddharmàdi nànyathà  HSvs_[1.2]65d
tattadbhàvavirodhataþ  HSvs_[10.1]611d
tat tadvidhasvabhàvaü yat  HSvs_[4.2]259a
tat tu nànekabhàvataþ  HSvs_[4.4]307d
tat tenànyena và bhavet  HSvs_[4.4]316d
tat teneha pracoditam  HSvs_[3.1]200b
tattvato ni÷cayaþ punaþ  HSvs_[4.2]261b
tattvato 'nya iti nyàyàt  HSvs_[4.5]329c
tattvato 'stãti na pramà  HSvs_[7.1]486d
tat tvattas tatsvabhàvataþ  HSvs_[2.1]128d
tattvavàdaü pracakùate  HSvs_[1.4]109d
tattvaviddhiþ samàkhyàtaþ  HSvs_[1.1]10c
tattva÷raddhànapåtàtmà  HSvs_[9.1]560c
tattvasaükhyà na yujyate  HSvs_[1.2]38d
tattvasaükhyà na yujyate  HSvs_[1.2]47d
tattvasaükhyàvirodhataþ  HSvs_[1.2]35d
tattvàd eva nirarthakaþ  HSvs_[4.3]284b
tattvà÷raddhànam eva ca  HSvs_[1.1]4b
tattve na tatra sàmarthyam  HSvs_[6.2]438c
tatpadàrthasya tulyatà  HSvs_[10.1]601b
tat punarvastutaþ samam  HSvs_[4.6]341d
tatpratãtyàditas tataþ  HSvs_[11.1]652d
tatpratyekatvavarjitam  HSvs_[4.4]311d
tatpràptyupàyavaicitrye  HSvs_[11.2]687c
tatra tattvaü na yad bhavet  HSvs_[7.1]491d
tatra tatra svakarmaõi  HSvs_[11.2]676b
tatra tasyà na kartçtà  HSvs_[2.2]184b
